INFO 07-10 04:41:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:41:08 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:41:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:41:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:41:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:41:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:41:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:41:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:41:12 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:41:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.598544 seconds
INFO 07-10 04:41:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:41:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:41:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:41:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:41:14 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:41:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.199021577835083 seconds
prefill step time: 0.38228869438171387 seconds
decode step time: 0.16745829582214355 seconds
INFO 07-10 04:41:30 [metrics.py:481] Avg prompt throughput: 8156.6 tokens/s, Avg generation throughput: 99.0 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.2%, CPU KV cache usage: 0.0%.
decode step time: 0.20615053176879883 seconds
prefill step time: 0.3833582401275635 seconds
decode step time: 0.16587567329406738 seconds
decode step time: 0.20909881591796875 seconds
prefill step time: 0.3831934928894043 seconds
decode step time: 0.17577052116394043 seconds
decode step time: 0.20831561088562012 seconds
prefill step time: 0.38408994674682617 seconds
decode step time: 0.1760082244873047 seconds
decode step time: 0.2116081714630127 seconds
prefill step time: 0.38358378410339355 seconds
decode step time: 0.17784762382507324 seconds
decode step time: 0.21095967292785645 seconds
prefill step time: 0.38507580757141113 seconds
decode step time: 0.03224754333496094 seconds
decode step time: 0.02517247200012207 seconds
decode step time: 0.19579315185546875 seconds
prefill step time: 0.3846266269683838 seconds
decode step time: 0.18277573585510254 seconds
decode step time: 0.025804519653320312 seconds
decode step time: 0.025316715240478516 seconds
decode step time: 0.024868488311767578 seconds
decode step time: 0.024716854095458984 seconds
decode step time: 0.0247194766998291 seconds
decode step time: 0.024573564529418945 seconds
decode step time: 0.024627208709716797 seconds
decode step time: 0.025162935256958008 seconds
decode step time: 0.02479243278503418 seconds
decode step time: 0.02456355094909668 seconds
decode step time: 0.02487659454345703 seconds
decode step time: 0.02472686767578125 seconds
decode step time: 0.024573087692260742 seconds
decode step time: 0.024787187576293945 seconds
decode step time: 0.024804115295410156 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 2.2178 ms
  Prefill time (approx): 382.8733 ms
  TTFT: 385.0911 ms
  Latency: 8781.4038 ms
  Total generated tokens: 128
  Average TBT: 66.1127 ms/token
  Throughput (tokens/s): 15.13
decode step time: 0.024306535720825195 seconds
decode step time: 0.02440929412841797 seconds
decode step time: 0.024303674697875977 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.4955 ms
  Prefill time (approx): 771.2419 ms
  TTFT: 773.7374 ms
  Latency: 8858.2757 ms
  Total generated tokens: 128
  Average TBT: 63.6578 ms/token
  Throughput (tokens/s): 15.71
decode step time: 0.2046370506286621 seconds
prefill step time: 0.38361096382141113 seconds
decode step time: 0.18326425552368164 seconds
decode step time: 0.19720935821533203 seconds
prefill step time: 0.3865206241607666 seconds
decode step time: 0.1853024959564209 seconds
decode step time: 0.20053911209106445 seconds
prefill step time: 0.38892292976379395 seconds
decode step time: 0.17164993286132812 seconds
decode step time: 0.2091994285583496 seconds
prefill step time: 0.3874080181121826 seconds
decode step time: 0.16651058197021484 seconds
decode step time: 0.21420049667358398 seconds
prefill step time: 0.39253759384155273 seconds
decode step time: 0.18508076667785645 seconds
decode step time: 0.21182870864868164 seconds
prefill step time: 0.3885834217071533 seconds
INFO 07-10 04:41:35 [metrics.py:481] Avg prompt throughput: 9727.4 tokens/s, Avg generation throughput: 143.5 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 59.6%, CPU KV cache usage: 0.0%.
decode step time: 0.16298723220825195 seconds
decode step time: 0.2100074291229248 seconds
prefill step time: 0.390059232711792 seconds
decode step time: 0.09746456146240234 seconds
decode step time: 0.20760846138000488 seconds
prefill step time: 0.3934755325317383 seconds
decode step time: 0.18314146995544434 seconds
decode step time: 0.029920101165771484 seconds
decode step time: 0.028490304946899414 seconds
decode step time: 0.028159618377685547 seconds
decode step time: 0.027915000915527344 seconds
decode step time: 0.027985334396362305 seconds
decode step time: 0.027834415435791016 seconds
decode step time: 0.02795124053955078 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.3559 ms
  Prefill time (approx): 372.4146 ms
  TTFT: 373.7705 ms
  Latency: 11083.2059 ms
  Total generated tokens: 128
  Average TBT: 84.3263 ms/token
  Throughput (tokens/s): 11.86
decode step time: 0.027552366256713867 seconds
decode step time: 0.027513980865478516 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 2.1148 ms
  Prefill time (approx): 583.8246 ms
  TTFT: 585.9394 ms
  Latency: 10968.8935 ms
  Total generated tokens: 128
  Average TBT: 81.7555 ms/token
  Throughput (tokens/s): 12.23
decode step time: 0.026789188385009766 seconds
decode step time: 0.026834487915039062 seconds
decode step time: 0.0266571044921875 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.8010 ms
  Prefill time (approx): 492.1713 ms
  TTFT: 493.9723 ms
  Latency: 10578.7857 ms
  Total generated tokens: 128
  Average TBT: 79.4080 ms/token
  Throughput (tokens/s): 12.59
decode step time: 0.026350021362304688 seconds
decode step time: 0.026068925857543945 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.6015 ms
  Prefill time (approx): 382.0686 ms
  TTFT: 383.6701 ms
  Latency: 10142.9865 ms
  Total generated tokens: 128
  Average TBT: 76.8450 ms/token
  Throughput (tokens/s): 13.01
decode step time: 0.025990962982177734 seconds
decode step time: 0.025821924209594727 seconds
decode step time: 0.025579214096069336 seconds
decode step time: 0.025864839553833008 seconds
decode step time: 0.02578258514404297 seconds
decode step time: 0.025771379470825195 seconds
decode step time: 0.02582097053527832 seconds
decode step time: 0.025603771209716797 seconds
decode step time: 0.025814533233642578 seconds
decode step time: 0.025856733322143555 seconds
decode step time: 0.02566838264465332 seconds
decode step time: 0.025902271270751953 seconds
decode step time: 0.02581501007080078 seconds
decode step time: 0.025760650634765625 seconds
decode step time: 0.025835514068603516 seconds
decode step time: 0.025716781616210938 seconds
decode step time: 0.025957822799682617 seconds
decode step time: 0.02592921257019043 seconds
decode step time: 0.025695323944091797 seconds
decode step time: 0.025987863540649414 seconds
decode step time: 0.02583932876586914 seconds
decode step time: 0.025801897048950195 seconds
decode step time: 0.19817709922790527 seconds
prefill step time: 0.3867533206939697 seconds
decode step time: 0.19371414184570312 seconds
decode step time: 0.20140910148620605 seconds
prefill step time: 0.3936448097229004 seconds
decode step time: 0.16443681716918945 seconds
decode step time: 0.02921891212463379 seconds
decode step time: 0.20479655265808105 seconds
prefill step time: 0.38971996307373047 seconds
decode step time: 0.1832573413848877 seconds
decode step time: 0.02893543243408203 seconds
decode step time: 0.02814960479736328 seconds
decode step time: 0.02766585350036621 seconds
decode step time: 0.027709245681762695 seconds
decode step time: 0.027527809143066406 seconds
decode step time: 0.2048192024230957 seconds
prefill step time: 0.39066410064697266 seconds
decode step time: 0.18427753448486328 seconds
decode step time: 0.029641389846801758 seconds
decode step time: 0.028341293334960938 seconds
decode step time: 0.02811908721923828 seconds
decode step time: 0.027959585189819336 seconds
decode step time: 0.02817249298095703 seconds
decode step time: 0.027927637100219727 seconds
decode step time: 0.028119564056396484 seconds
decode step time: 0.027838945388793945 seconds
decode step time: 0.028148174285888672 seconds
decode step time: 0.02793574333190918 seconds
decode step time: 0.02814793586730957 seconds
decode step time: 0.027909278869628906 seconds
decode step time: 0.02813863754272461 seconds
decode step time: 0.027924299240112305 seconds
decode step time: 0.02818012237548828 seconds
decode step time: 0.027936935424804688 seconds
decode step time: 0.028180599212646484 seconds
decode step time: 0.027961015701293945 seconds
decode step time: 0.20450901985168457 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.6196 ms
  Prefill time (approx): 388.8209 ms
  TTFT: 390.4405 ms
  Latency: 11877.1906 ms
  Total generated tokens: 128
  Average TBT: 90.4469 ms/token
  Throughput (tokens/s): 11.06
prefill step time: 0.38904285430908203 seconds
decode step time: 0.1754143238067627 seconds
decode step time: 0.20924687385559082 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 2.0075 ms
  Prefill time (approx): 596.9021 ms
  TTFT: 598.9096 ms
  Latency: 12103.7300 ms
  Total generated tokens: 128
  Average TBT: 90.5891 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3982963562011719 seconds
decode step time: 0.19198203086853027 seconds
decode step time: 0.2153623104095459 seconds
INFO 07-10 04:41:40 [metrics.py:481] Avg prompt throughput: 6273.3 tokens/s, Avg generation throughput: 333.1 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 62.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.3349 ms
  Prefill time (approx): 799.4435 ms
  TTFT: 800.7784 ms
  Latency: 12358.7382 ms
  Total generated tokens: 128
  Average TBT: 91.0076 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.3915586471557617 seconds
decode step time: 0.18527722358703613 seconds
decode step time: 0.2112574577331543 seconds
prefill step time: 0.3913564682006836 seconds
decode step time: 0.1822829246520996 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.6282 ms
  Prefill time (approx): 384.5234 ms
  TTFT: 386.1516 ms
  Latency: 12172.4317 ms
  Total generated tokens: 128
  Average TBT: 92.8054 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.2152538299560547 seconds
prefill step time: 0.39563989639282227 seconds
decode step time: 0.1833944320678711 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 2.2581 ms
  Prefill time (approx): 766.7284 ms
  TTFT: 768.9865 ms
  Latency: 12600.0662 ms
  Total generated tokens: 128
  Average TBT: 93.1581 ms/token
  Throughput (tokens/s): 10.73
decode step time: 0.21277594566345215 seconds
prefill step time: 0.390763521194458 seconds
decode step time: 0.18795180320739746 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.8585 ms
  Prefill time (approx): 1147.7373 ms
  TTFT: 1149.5957 ms
  Latency: 13024.4648 ms
  Total generated tokens: 128
  Average TBT: 93.5029 ms/token
  Throughput (tokens/s): 10.69
decode step time: 0.21895289421081543 seconds
prefill step time: 0.39604973793029785 seconds
decode step time: 0.20379877090454102 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 5.6360 ms
  Prefill time (approx): 1007.8607 ms
  TTFT: 1013.4966 ms
  Latency: 12953.4607 ms
  Total generated tokens: 128
  Average TBT: 94.0155 ms/token
  Throughput (tokens/s): 10.64
prefill step time: 0.3935413360595703 seconds
decode step time: 0.18362212181091309 seconds
decode step time: 0.030171871185302734 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.7440 ms
  Prefill time (approx): 1015.8358 ms
  TTFT: 1017.5798 ms
  Latency: 12793.6316 ms
  Total generated tokens: 128
  Average TBT: 92.7248 ms/token
  Throughput (tokens/s): 10.78
decode step time: 0.02853107452392578 seconds
decode step time: 0.028089046478271484 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.6220 ms
  Prefill time (approx): 430.3062 ms
  TTFT: 431.9282 ms
  Latency: 11885.4761 ms
  Total generated tokens: 128
  Average TBT: 90.1854 ms/token
  Throughput (tokens/s): 11.09
decode step time: 0.02761387825012207 seconds
decode step time: 0.027686357498168945 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 2.3956 ms
  Prefill time (approx): 631.9284 ms
  TTFT: 634.3241 ms
  Latency: 11764.3852 ms
  Total generated tokens: 128
  Average TBT: 87.6383 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.02721118927001953 seconds
decode step time: 0.027290821075439453 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.4853 ms
  Prefill time (approx): 803.3371 ms
  TTFT: 804.8224 ms
  Latency: 11608.9058 ms
  Total generated tokens: 128
  Average TBT: 85.0715 ms/token
  Throughput (tokens/s): 11.75
decode step time: 0.026278972625732422 seconds
decode step time: 0.026235103607177734 seconds
decode step time: 0.02626776695251465 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.5988 ms
  Prefill time (approx): 385.2866 ms
  TTFT: 386.8854 ms
  Latency: 10839.3018 ms
  Total generated tokens: 128
  Average TBT: 82.3025 ms/token
  Throughput (tokens/s): 12.15
decode step time: 0.20399785041809082 seconds
prefill step time: 0.38816404342651367 seconds
decode step time: 0.18247604370117188 seconds
decode step time: 0.204545259475708 seconds
prefill step time: 0.3900911808013916 seconds
decode step time: 0.18362665176391602 seconds
decode step time: 0.02955770492553711 seconds
decode step time: 0.027834653854370117 seconds
decode step time: 0.027429819107055664 seconds
decode step time: 0.02713632583618164 seconds
decode step time: 0.027370214462280273 seconds
decode step time: 0.02712869644165039 seconds
decode step time: 0.0273745059967041 seconds
decode step time: 0.02728438377380371 seconds
decode step time: 0.027144193649291992 seconds
decode step time: 0.027185440063476562 seconds
decode step time: 0.02701568603515625 seconds
decode step time: 0.027233123779296875 seconds
decode step time: 0.027024030685424805 seconds
decode step time: 0.02727961540222168 seconds
decode step time: 0.02711772918701172 seconds
decode step time: 0.0274507999420166 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.3731 ms
  Prefill time (approx): 384.3398 ms
  TTFT: 385.7129 ms
  Latency: 11236.2304 ms
  Total generated tokens: 128
  Average TBT: 85.4371 ms/token
  Throughput (tokens/s): 11.70
decode step time: 0.026335954666137695 seconds
decode step time: 0.026306629180908203 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 6.0956 ms
  Prefill time (approx): 556.6640 ms
  TTFT: 562.7596 ms
  Latency: 11083.9863 ms
  Total generated tokens: 128
  Average TBT: 82.8443 ms/token
  Throughput (tokens/s): 12.07
decode step time: 0.025949716567993164 seconds
decode step time: 0.025678396224975586 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 5.1754 ms
  Prefill time (approx): 752.9047 ms
  TTFT: 758.0800 ms
  Latency: 10946.4107 ms
  Total generated tokens: 128
  Average TBT: 80.2231 ms/token
  Throughput (tokens/s): 12.47
decode step time: 0.025578975677490234 seconds
decode step time: 0.02536153793334961 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.4660 ms
  Prefill time (approx): 528.6863 ms
  TTFT: 530.1523 ms
  Latency: 10386.1415 ms
  Total generated tokens: 128
  Average TBT: 77.6062 ms/token
  Throughput (tokens/s): 12.89
decode step time: 0.024631977081298828 seconds
decode step time: 0.024743080139160156 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.9364 ms
  Prefill time (approx): 738.6708 ms
  TTFT: 740.6073 ms
  Latency: 10256.9890 ms
  Total generated tokens: 128
  Average TBT: 74.9321 ms/token
  Throughput (tokens/s): 13.35
decode step time: 0.02435135841369629 seconds
decode step time: 0.024211883544921875 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.6949 ms
  Prefill time (approx): 728.5275 ms
  TTFT: 730.2225 ms
  Latency: 9910.3651 ms
  Total generated tokens: 128
  Average TBT: 72.2846 ms/token
  Throughput (tokens/s): 13.83
decode step time: 0.024120092391967773 seconds
decode step time: 0.023911237716674805 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 6.0391 ms
  Prefill time (approx): 480.0975 ms
  TTFT: 486.1367 ms
  Latency: 9326.8151 ms
  Total generated tokens: 128
  Average TBT: 69.6116 ms/token
  Throughput (tokens/s): 14.37
decode step time: 0.023200511932373047 seconds
decode step time: 0.023235559463500977 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 2.0125 ms
  Prefill time (approx): 394.4833 ms
  TTFT: 396.4958 ms
  Latency: 8873.1024 ms
  Total generated tokens: 128
  Average TBT: 66.7449 ms/token
  Throughput (tokens/s): 14.98
decode step time: 0.022974014282226562 seconds
decode step time: 0.022838592529296875 seconds
decode step time: 0.022702932357788086 seconds
decode step time: 0.022672653198242188 seconds
decode step time: 0.0228574275970459 seconds
decode step time: 0.022852182388305664 seconds
decode step time: 0.022792816162109375 seconds
decode step time: 0.022749662399291992 seconds
decode step time: 0.20073676109313965 seconds
prefill step time: 0.3830711841583252 seconds
decode step time: 0.1775038242340088 seconds
decode step time: 0.21213793754577637 seconds
prefill step time: 0.38979458808898926 seconds
INFO 07-10 04:41:45 [metrics.py:481] Avg prompt throughput: 8144.0 tokens/s, Avg generation throughput: 261.7 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 46.7%, CPU KV cache usage: 0.0%.
decode step time: 0.17467546463012695 seconds
decode step time: 0.205186128616333 seconds
prefill step time: 0.38646888732910156 seconds
decode step time: 0.18107080459594727 seconds
decode step time: 0.19676518440246582 seconds
prefill step time: 0.3856501579284668 seconds
decode step time: 0.17206978797912598 seconds
decode step time: 0.20598936080932617 seconds
prefill step time: 0.389693021774292 seconds
decode step time: 0.17479252815246582 seconds
decode step time: 0.20638442039489746 seconds
prefill step time: 0.38875818252563477 seconds
decode step time: 0.18591666221618652 seconds
decode step time: 0.21360516548156738 seconds
prefill step time: 0.38727664947509766 seconds
decode step time: 0.17949700355529785 seconds
decode step time: 0.214036226272583 seconds
prefill step time: 0.3900022506713867 seconds
decode step time: 0.17911720275878906 seconds
decode step time: 0.21029973030090332 seconds
prefill step time: 0.38999342918395996 seconds
decode step time: 0.1853492259979248 seconds
decode step time: 0.20786333084106445 seconds
prefill step time: 0.3942692279815674 seconds
decode step time: 0.2087259292602539 seconds
prefill step time: 0.3967266082763672 seconds
decode step time: 0.19125890731811523 seconds
decode step time: 0.2119123935699463 seconds
prefill step time: 0.3907492160797119 seconds
decode step time: 0.1732184886932373 seconds
decode step time: 0.21769452095031738 seconds
prefill step time: 0.3988199234008789 seconds
decode step time: 0.18999695777893066 seconds
decode step time: 0.21760320663452148 seconds
prefill step time: 0.3922731876373291 seconds
decode step time: 0.18794846534729004 seconds
decode step time: 0.22050094604492188 seconds
INFO 07-10 04:41:50 [metrics.py:481] Avg prompt throughput: 9748.3 tokens/s, Avg generation throughput: 108.7 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 85.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.3941946029663086 seconds
decode step time: 0.20017075538635254 seconds
decode step time: 0.22139906883239746 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.3804 ms
  Prefill time (approx): 387.4989 ms
  TTFT: 388.8793 ms
  Latency: 13897.4147 ms
  Total generated tokens: 128
  Average TBT: 106.3664 ms/token
  Throughput (tokens/s): 9.40
prefill step time: 0.40010523796081543 seconds
decode step time: 0.21350836753845215 seconds
prefill step time: 0.39574337005615234 seconds
decode step time: 0.1961805820465088 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.3139 ms
  Prefill time (approx): 572.0878 ms
  TTFT: 573.4017 ms
  Latency: 14125.9117 ms
  Total generated tokens: 128
  Average TBT: 106.7127 ms/token
  Throughput (tokens/s): 9.37
decode step time: 0.2184770107269287 seconds
prefill step time: 0.3973395824432373 seconds
decode step time: 0.1988818645477295 seconds
decode step time: 0.22183728218078613 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.3866 ms
  Prefill time (approx): 390.4855 ms
  TTFT: 391.8722 ms
  Latency: 14194.0138 ms
  Total generated tokens: 128
  Average TBT: 108.6783 ms/token
