INFO 07-10 04:37:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:37:44 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'classify', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 04:37:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:37:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:37:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:37:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:37:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:37:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:37:49 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:37:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.626516 seconds
INFO 07-10 04:37:51 [worker.py:267] Memory profiling takes 2.21 seconds
INFO 07-10 04:37:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:37:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:37:52 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:37:52 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:37:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.05653810501098633 seconds
decode step time: 0.05628681182861328 seconds
decode step time: 0.05518078804016113 seconds
decode step time: 0.05513620376586914 seconds
decode step time: 0.056470394134521484 seconds
decode step time: 0.05520439147949219 seconds
prefill step time: 0.4588768482208252 seconds
decode step time: 0.04850363731384277 seconds
decode step time: 0.05600762367248535 seconds
decode step time: 0.05669426918029785 seconds
decode step time: 0.05703401565551758 seconds
decode step time: 0.056551456451416016 seconds
decode step time: 0.055748939514160156 seconds
decode step time: 0.05647921562194824 seconds
decode step time: 0.056344032287597656 seconds
prefill step time: 0.459216833114624 seconds
decode step time: 0.052873849868774414 seconds
decode step time: 0.0586552619934082 seconds
decode step time: 0.05887031555175781 seconds
decode step time: 0.05840158462524414 seconds
decode step time: 0.05770397186279297 seconds
decode step time: 0.0581669807434082 seconds
decode step time: 0.05880904197692871 seconds
decode step time: 0.0587620735168457 seconds
prefill step time: 0.4601006507873535 seconds
decode step time: 0.05362868309020996 seconds
decode step time: 0.06094980239868164 seconds
decode step time: 0.06213545799255371 seconds
INFO 07-10 04:40:19 [metrics.py:481] Avg prompt throughput: 5689.8 tokens/s, Avg generation throughput: 108.4 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.4%, CPU KV cache usage: 0.0%.
decode step time: 0.06116223335266113 seconds
decode step time: 0.06226801872253418 seconds
decode step time: 0.06104850769042969 seconds
decode step time: 0.06086015701293945 seconds
prefill step time: 0.46218371391296387 seconds
decode step time: 0.05785536766052246 seconds
decode step time: 0.06319093704223633 seconds
decode step time: 0.06327605247497559 seconds
decode step time: 0.06173396110534668 seconds
decode step time: 0.06244993209838867 seconds
decode step time: 0.06216907501220703 seconds
decode step time: 0.06278514862060547 seconds
decode step time: 0.06215977668762207 seconds
prefill step time: 0.4620215892791748 seconds
decode step time: 0.061507225036621094 seconds
decode step time: 0.0636904239654541 seconds
decode step time: 0.06426191329956055 seconds
decode step time: 0.06280827522277832 seconds
decode step time: 0.06408047676086426 seconds
decode step time: 0.06359291076660156 seconds
decode step time: 0.06266260147094727 seconds
prefill step time: 0.461658239364624 seconds
decode step time: 0.05689382553100586 seconds
decode step time: 0.06610727310180664 seconds
decode step time: 0.0667872428894043 seconds
decode step time: 0.06632804870605469 seconds
decode step time: 0.06600642204284668 seconds
decode step time: 0.06682157516479492 seconds
decode step time: 0.06599211692810059 seconds
prefill step time: 0.46167659759521484 seconds
decode step time: 0.05944705009460449 seconds
decode step time: 0.06764578819274902 seconds
decode step time: 0.06733560562133789 seconds
decode step time: 0.06572890281677246 seconds
decode step time: 0.06863975524902344 seconds
decode step time: 0.06747984886169434 seconds
decode step time: 0.06785082817077637 seconds
prefill step time: 0.4639430046081543 seconds
decode step time: 0.027248859405517578 seconds
decode step time: 0.025026321411132812 seconds
decode step time: 0.024048805236816406 seconds
decode step time: 0.02350592613220215 seconds
decode step time: 0.023560762405395508 seconds
decode step time: 0.023346900939941406 seconds
decode step time: 0.02348804473876953 seconds
decode step time: 0.0234677791595459 seconds
decode step time: 0.023438692092895508 seconds
decode step time: 0.023293256759643555 seconds
decode step time: 0.02340841293334961 seconds
decode step time: 0.023577451705932617 seconds
decode step time: 0.023621559143066406 seconds
decode step time: 0.06354427337646484 seconds
decode step time: 0.0706627368927002 seconds
decode step time: 0.06961941719055176 seconds
decode step time: 0.06955075263977051 seconds
decode step time: 0.06964254379272461 seconds
decode step time: 0.06973147392272949 seconds
prefill step time: 0.4553184509277344 seconds
decode step time: 0.04584145545959473 seconds
decode step time: 0.026337146759033203 seconds
decode step time: 0.024876832962036133 seconds
decode step time: 0.02411365509033203 seconds
decode step time: 0.02370452880859375 seconds
decode step time: 0.02399921417236328 seconds
decode step time: 0.024106740951538086 seconds
decode step time: 0.06453347206115723 seconds
decode step time: 0.07421135902404785 seconds
decode step time: 0.0713052749633789 seconds
decode step time: 0.07237100601196289 seconds
decode step time: 0.07254719734191895 seconds
decode step time: 0.07203173637390137 seconds
prefill step time: 0.46280646324157715 seconds
decode step time: 0.042784929275512695 seconds
decode step time: 0.026900529861450195 seconds
decode step time: 0.025420665740966797 seconds
decode step time: 0.024875402450561523 seconds
decode step time: 0.02453160285949707 seconds
decode step time: 0.02438831329345703 seconds
decode step time: 0.024555444717407227 seconds
decode step time: 0.02440929412841797 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 1.6768 ms
  Prefill time (approx): 422.1525 ms
  TTFT: 423.8293 ms
  Latency: 7126.1168 ms
  Total generated tokens: 128
  Average TBT: 52.7739 ms/token
  Throughput (tokens/s): 18.95
decode step time: 0.023827314376831055 seconds
decode step time: 0.023947954177856445 seconds
decode step time: 0.024008512496948242 seconds
decode step time: 0.023992061614990234 seconds
decode step time: 0.023955583572387695 seconds
decode step time: 0.024142980575561523 seconds
decode step time: 0.02415013313293457 seconds
decode step time: 0.0239865779876709 seconds
decode step time: 0.02384471893310547 seconds
decode step time: 0.024143218994140625 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 1.3378 ms
  Prefill time (approx): 792.0368 ms
  TTFT: 793.3745 ms
  Latency: 7286.1447 ms
  Total generated tokens: 128
  Average TBT: 51.1242 ms/token
  Throughput (tokens/s): 19.56
decode step time: 0.023674964904785156 seconds
decode step time: 0.0235440731048584 seconds
decode step time: 0.02338552474975586 seconds
decode step time: 0.02357792854309082 seconds
decode step time: 0.023561954498291016 seconds
decode step time: 0.02346038818359375 seconds
decode step time: 0.02330303192138672 seconds
decode step time: 0.02324199676513672 seconds
decode step time: 0.0235745906829834 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 2.0812 ms
  Prefill time (approx): 922.4341 ms
  TTFT: 924.5152 ms
  Latency: 7181.2117 ms
  Total generated tokens: 128
  Average TBT: 49.2653 ms/token
  Throughput (tokens/s): 20.30
decode step time: 0.023220539093017578 seconds
decode step time: 0.02303028106689453 seconds
decode step time: 0.022883892059326172 seconds
decode step time: 0.0229032039642334 seconds
decode step time: 0.02308344841003418 seconds
decode step time: 0.06180715560913086 seconds
decode step time: 0.06885147094726562 seconds
decode step time: 0.06778311729431152 seconds
decode step time: 0.06702661514282227 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 1.3096 ms
  Prefill time (approx): 1285.7938 ms
  TTFT: 1287.1034 ms
  Latency: 7478.6868 ms
  Total generated tokens: 128
  Average TBT: 48.7526 ms/token
  Throughput (tokens/s): 20.51
decode step time: 0.06735610961914062 seconds
decode step time: 0.06752467155456543 seconds
prefill step time: 0.4585585594177246 seconds
decode step time: 0.054946184158325195 seconds
decode step time: 0.026281118392944336 seconds
decode step time: 0.02460956573486328 seconds
decode step time: 0.06153512001037598 seconds
decode step time: 0.07049894332885742 seconds
INFO 07-10 04:40:24 [metrics.py:481] Avg prompt throughput: 6517.9 tokens/s, Avg generation throughput: 243.3 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.5%, CPU KV cache usage: 0.0%.
decode step time: 0.0686330795288086 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 1.3168 ms
  Prefill time (approx): 1401.6800 ms
  TTFT: 1402.9968 ms
  Latency: 7590.4891 ms
  Total generated tokens: 128
  Average TBT: 48.7204 ms/token
  Throughput (tokens/s): 20.53
decode step time: 0.06733322143554688 seconds
decode step time: 0.06732535362243652 seconds
decode step time: 0.06658053398132324 seconds
prefill step time: 0.46157240867614746 seconds
decode step time: 0.05701756477355957 seconds
decode step time: 0.0262448787689209 seconds
decode step time: 0.024411678314208984 seconds
decode step time: 0.023598432540893555 seconds
decode step time: 0.023235321044921875 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 1.3199 ms
  Prefill time (approx): 1610.3694 ms
  TTFT: 1611.6893 ms
  Latency: 7706.0637 ms
  Total generated tokens: 128
  Average TBT: 47.9872 ms/token
  Throughput (tokens/s): 20.84
decode step time: 0.02245950698852539 seconds
decode step time: 0.022170305252075195 seconds
decode step time: 0.0223238468170166 seconds
decode step time: 0.022620677947998047 seconds
decode step time: 0.022635936737060547 seconds
decode step time: 0.022621870040893555 seconds
decode step time: 0.022438526153564453 seconds
decode step time: 0.06013751029968262 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 4.9851 ms
  Prefill time (approx): 1761.0586 ms
  TTFT: 1766.0437 ms
  Latency: 7628.9225 ms
  Total generated tokens: 128
  Average TBT: 46.1644 ms/token
  Throughput (tokens/s): 21.66
decode step time: 0.06626558303833008 seconds
decode step time: 0.06344985961914062 seconds
decode step time: 0.06493997573852539 seconds
decode step time: 0.06449675559997559 seconds
decode step time: 0.06256604194641113 seconds
prefill step time: 0.45420217514038086 seconds
decode step time: 0.06545114517211914 seconds
decode step time: 0.025915861129760742 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 1.2760 ms
  Prefill time (approx): 2222.3573 ms
  TTFT: 2223.6333 ms
  Latency: 8045.6631 ms
  Total generated tokens: 128
  Average TBT: 45.8428 ms/token
  Throughput (tokens/s): 21.81
decode step time: 0.023510456085205078 seconds
decode step time: 0.022540569305419922 seconds
decode step time: 0.022197723388671875 seconds
decode step time: 0.022051572799682617 seconds
decode step time: 0.02203965187072754 seconds
decode step time: 0.02189469337463379 seconds
decode step time: 0.02182602882385254 seconds
decode step time: 0.02179741859436035 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 1.3843 ms
  Prefill time (approx): 2629.4186 ms
  TTFT: 2630.8029 ms
  Latency: 8177.6788 ms
  Total generated tokens: 128
  Average TBT: 43.6762 ms/token
  Throughput (tokens/s): 22.90
decode step time: 0.02163219451904297 seconds
decode step time: 0.021509170532226562 seconds
decode step time: 0.02150702476501465 seconds
decode step time: 0.02151036262512207 seconds
decode step time: 0.021358013153076172 seconds
decode step time: 0.02134537696838379 seconds
decode step time: 0.021300554275512695 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 1.8940 ms
  Prefill time (approx): 1518.4972 ms
  TTFT: 1520.3912 ms
  Latency: 6762.8510 ms
  Total generated tokens: 128
  Average TBT: 41.2792 ms/token
  Throughput (tokens/s): 24.23
decode step time: 0.020889997482299805 seconds
decode step time: 0.021070480346679688 seconds
decode step time: 0.021002531051635742 seconds
decode step time: 0.020999431610107422 seconds
decode step time: 0.021065235137939453 seconds
decode step time: 0.020991086959838867 seconds
decode step time: 0.020897865295410156 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 1.4319 ms
  Prefill time (approx): 1859.8299 ms
  TTFT: 1861.2618 ms
  Latency: 6795.6483 ms
  Total generated tokens: 128
  Average TBT: 38.8534 ms/token
  Throughput (tokens/s): 25.74
decode step time: 0.020413875579833984 seconds
decode step time: 0.020392894744873047 seconds
decode step time: 0.02037954330444336 seconds
decode step time: 0.020423173904418945 seconds
decode step time: 0.02028965950012207 seconds
decode step time: 0.0533452033996582 seconds
decode step time: 0.05932927131652832 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 1.3607 ms
  Prefill time (approx): 1452.8806 ms
  TTFT: 1454.2413 ms
  Latency: 6146.8155 ms
  Total generated tokens: 128
  Average TBT: 36.9494 ms/token
  Throughput (tokens/s): 27.06
decode step time: 0.05638003349304199 seconds
decode step time: 0.05605363845825195 seconds
decode step time: 0.05570793151855469 seconds
decode step time: 0.05638480186462402 seconds
decode step time: 0.05819439888000488 seconds
prefill step time: 0.4559164047241211 seconds
decode step time: 0.05562639236450195 seconds
decode step time: 0.02367234230041504 seconds
decode step time: 0.021900177001953125 seconds
decode step time: 0.0209505558013916 seconds
decode step time: 0.020718097686767578 seconds
decode step time: 0.020676851272583008 seconds
decode step time: 0.02054452896118164 seconds
decode step time: 0.02056884765625 seconds
decode step time: 0.020438194274902344 seconds
decode step time: 0.0204617977142334 seconds
decode step time: 0.020335912704467773 seconds
decode step time: 0.020327091217041016 seconds
decode step time: 0.020482301712036133 seconds
decode step time: 0.020523548126220703 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 1.4660 ms
  Prefill time (approx): 455.8876 ms
  TTFT: 457.3536 ms
  Latency: 4992.3472 ms
  Total generated tokens: 128
  Average TBT: 35.7086 ms/token
  Throughput (tokens/s): 28.00
decode step time: 0.019945621490478516 seconds
decode step time: 0.019835233688354492 seconds
decode step time: 0.0198824405670166 seconds
decode step time: 0.019865989685058594 seconds
decode step time: 0.019846439361572266 seconds
decode step time: 0.019829750061035156 seconds
decode step time: 0.019773483276367188 seconds
decode step time: 0.019768476486206055 seconds
decode step time: 0.019789934158325195 seconds
decode step time: 0.019747257232666016 seconds
decode step time: 0.051520347595214844 seconds
decode step time: 0.05719566345214844 seconds
decode step time: 0.05696463584899902 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 1.3864 ms
  Prefill time (approx): 463.3694 ms
  TTFT: 464.7558 ms
  Latency: 4740.7718 ms
  Total generated tokens: 128
  Average TBT: 33.6694 ms/token
  Throughput (tokens/s): 29.70
decode step time: 0.055185794830322266 seconds
decode step time: 0.054733991622924805 seconds
decode step time: 0.054149627685546875 seconds
decode step time: 0.054968833923339844 seconds
decode step time: 0.05513358116149902 seconds
prefill step time: 0.45462799072265625 seconds
decode step time: 0.027812957763671875 seconds
decode step time: 0.02263474464416504 seconds
decode step time: 0.0211334228515625 seconds
decode step time: 0.020294904708862305 seconds
decode step time: 0.020071744918823242 seconds
decode step time: 0.019921541213989258 seconds
decode step time: 0.019819021224975586 seconds
decode step time: 0.019869565963745117 seconds
decode step time: 0.019906282424926758 seconds
decode step time: 0.019864320755004883 seconds
decode step time: 0.0504603385925293 seconds
decode step time: 0.05750155448913574 seconds
decode step time: 0.056976318359375 seconds
decode step time: 0.056775569915771484 seconds
decode step time: 0.056168317794799805 seconds
decode step time: 0.056181907653808594 seconds
decode step time: 0.05620217323303223 seconds
decode step time: 0.05571413040161133 seconds
prefill step time: 0.4555180072784424 seconds
decode step time: 0.02416372299194336 seconds
decode step time: 0.022532224655151367 seconds
decode step time: 0.02134394645690918 seconds
decode step time: 0.020875215530395508 seconds
decode step time: 0.020618677139282227 seconds
decode step time: 0.020418882369995117 seconds
decode step time: 0.020427942276000977 seconds
decode step time: 0.020318984985351562 seconds
decode step time: 0.020282983779907227 seconds
decode step time: 0.020346403121948242 seconds
decode step time: 0.020398378372192383 seconds
decode step time: 0.020429134368896484 seconds
decode step time: 0.020547151565551758 seconds
decode step time: 0.02050948143005371 seconds
decode step time: 0.05227780342102051 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 1.4644 ms
  Prefill time (approx): 459.1181 ms
  TTFT: 460.5825 ms
  Latency: 4781.0881 ms
  Total generated tokens: 128
  Average TBT: 34.0197 ms/token
  Throughput (tokens/s): 29.39
decode step time: 0.05911135673522949 seconds
decode step time: 0.057443857192993164 seconds
decode step time: 0.05619311332702637 seconds
decode step time: 0.05716872215270996 seconds
decode step time: 0.05600428581237793 seconds
decode step time: 0.05619049072265625 seconds
prefill step time: 0.4557974338531494 seconds
decode step time: 0.05630755424499512 seconds
decode step time: 0.02375507354736328 seconds
decode step time: 0.02220606803894043 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 1.4634 ms
  Prefill time (approx): 462.0924 ms
  TTFT: 463.5558 ms
  Latency: 4711.4925 ms
  Total generated tokens: 128
  Average TBT: 33.4483 ms/token
  Throughput (tokens/s): 29.90
decode step time: 0.020848512649536133 seconds
decode step time: 0.020301103591918945 seconds
decode step time: 0.04999518394470215 seconds
decode step time: 0.05783796310424805 seconds
decode step time: 0.06008577346801758 seconds
decode step time: 0.05946493148803711 seconds
decode step time: 0.0582432746887207 seconds
decode step time: 0.05710172653198242 seconds
decode step time: 0.05632901191711426 seconds
INFO 07-10 04:40:29 [metrics.py:481] Avg prompt throughput: 4891.1 tokens/s, Avg generation throughput: 184.5 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.057094573974609375 seconds
prefill step time: 0.46477174758911133 seconds
decode step time: 0.024223804473876953 seconds
decode step time: 0.02240276336669922 seconds
decode step time: 0.02117300033569336 seconds
decode step time: 0.02068614959716797 seconds
decode step time: 0.020543575286865234 seconds
decode step time: 0.020482778549194336 seconds
decode step time: 0.02040410041809082 seconds
decode step time: 0.020456314086914062 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 1.3638 ms
  Prefill time (approx): 454.6905 ms
  TTFT: 456.0542 ms
  Latency: 4657.4104 ms
  Total generated tokens: 128
  Average TBT: 33.0815 ms/token
  Throughput (tokens/s): 30.23
decode step time: 0.019983530044555664 seconds
decode step time: 0.019971847534179688 seconds
decode step time: 0.019989967346191406 seconds
decode step time: 0.02006363868713379 seconds
decode step time: 0.02008533477783203 seconds
decode step time: 0.020145177841186523 seconds
decode step time: 0.020206928253173828 seconds
decode step time: 0.019895553588867188 seconds
decode step time: 0.019895076751708984 seconds
decode step time: 0.019857406616210938 seconds
decode step time: 0.019942045211791992 seconds
decode step time: 0.019871950149536133 seconds
decode step time: 0.019823789596557617 seconds
decode step time: 0.019772768020629883 seconds
decode step time: 0.019766569137573242 seconds
decode step time: 0.01973414421081543 seconds
decode step time: 0.019772052764892578 seconds
decode step time: 0.019786357879638672 seconds
decode step time: 0.020268917083740234 seconds
decode step time: 0.019829988479614258 seconds
decode step time: 0.019830942153930664 seconds
decode step time: 0.019844770431518555 seconds
decode step time: 0.019788742065429688 seconds
decode step time: 0.019746780395507812 seconds
decode step time: 0.019786834716796875 seconds
decode step time: 0.019749164581298828 seconds
decode step time: 0.019851207733154297 seconds
decode step time: 0.019755840301513672 seconds
decode step time: 0.019793272018432617 seconds
decode step time: 0.019921064376831055 seconds
decode step time: 0.019951581954956055 seconds
decode step time: 0.0199737548828125 seconds
decode step time: 0.01995396614074707 seconds
decode step time: 0.019953012466430664 seconds
decode step time: 0.0511474609375 seconds
decode step time: 0.060956716537475586 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 1.3263 ms
  Prefill time (approx): 456.3210 ms
  TTFT: 457.6473 ms
  Latency: 4385.9882 ms
  Total generated tokens: 128
  Average TBT: 30.9318 ms/token
  Throughput (tokens/s): 32.33
decode step time: 0.05777430534362793 seconds
decode step time: 0.05544257164001465 seconds
decode step time: 0.05575132369995117 seconds
decode step time: 0.055916786193847656 seconds
decode step time: 0.055895328521728516 seconds
decode step time: 0.05489754676818848 seconds
prefill step time: 0.4655327796936035 seconds
decode step time: 0.04871821403503418 seconds
decode step time: 0.056046247482299805 seconds
decode step time: 0.05668997764587402 seconds
decode step time: 0.05699610710144043 seconds
decode step time: 0.05756211280822754 seconds
decode step time: 0.0572662353515625 seconds
decode step time: 0.05716204643249512 seconds
decode step time: 0.05653524398803711 seconds
prefill step time: 0.4645497798919678 seconds
decode step time: 0.05298447608947754 seconds
decode step time: 0.05794525146484375 seconds
decode step time: 0.0582125186920166 seconds
decode step time: 0.057639360427856445 seconds
decode step time: 0.05766439437866211 seconds
decode step time: 0.05730104446411133 seconds
decode step time: 0.058489322662353516 seconds
decode step time: 0.05851340293884277 seconds
prefill step time: 0.45841312408447266 seconds
decode step time: 0.05326986312866211 seconds
decode step time: 0.06019949913024902 seconds
decode step time: 0.06163287162780762 seconds
decode step time: 0.06106710433959961 seconds
decode step time: 0.062073469161987305 seconds
decode step time: 0.06302547454833984 seconds
decode step time: 0.061234474182128906 seconds
prefill step time: 0.46224069595336914 seconds
decode step time: 0.05180788040161133 seconds
decode step time: 0.02491021156311035 seconds
decode step time: 0.023082733154296875 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 1.2982 ms
  Prefill time (approx): 455.0164 ms
  TTFT: 456.3146 ms
  Latency: 5232.9299 ms
  Total generated tokens: 128
  Average TBT: 37.6111 ms/token
  Throughput (tokens/s): 26.59
decode step time: 0.02167677879333496 seconds
decode step time: 0.02108454704284668 seconds
decode step time: 0.020926713943481445 seconds
decode step time: 0.020826339721679688 seconds
decode step time: 0.020878314971923828 seconds
decode step time: 0.02104949951171875 seconds
decode step time: 0.02109670639038086 seconds
decode step time: 0.021030902862548828 seconds
decode step time: 0.05511164665222168 seconds
decode step time: 0.06251788139343262 seconds
decode step time: 0.06069016456604004 seconds
decode step time: 0.06069827079772949 seconds
decode step time: 0.060417890548706055 seconds
decode step time: 0.061528921127319336 seconds
decode step time: 0.06074213981628418 seconds
prefill step time: 0.4518089294433594 seconds
decode step time: 0.056429147720336914 seconds
decode step time: 0.06179189682006836 seconds
decode step time: 0.061528682708740234 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 1.3707 ms
  Prefill time (approx): 455.9104 ms
  TTFT: 457.2811 ms
  Latency: 5358.7315 ms
  Total generated tokens: 128
  Average TBT: 38.5941 ms/token
  Throughput (tokens/s): 25.91
decode step time: 0.06175065040588379 seconds
decode step time: 0.0649569034576416 seconds
decode step time: 0.06727170944213867 seconds
decode step time: 0.06359028816223145 seconds
prefill step time: 0.4700329303741455 seconds
decode step time: 0.05929231643676758 seconds
decode step time: 0.06264424324035645 seconds
decode step time: 0.06286001205444336 seconds
decode step time: 0.06174778938293457 seconds
decode step time: 0.06287670135498047 seconds
decode step time: 0.0627889633178711 seconds
decode step time: 0.0629739761352539 seconds
prefill step time: 0.4586632251739502 seconds
decode step time: 0.06001543998718262 seconds
decode step time: 0.06165575981140137 seconds
decode step time: 0.06353878974914551 seconds
decode step time: 0.062172651290893555 seconds
decode step time: 0.06349873542785645 seconds
decode step time: 0.06256246566772461 seconds
decode step time: 0.06461405754089355 seconds
decode step time: 0.06493568420410156 seconds
prefill step time: 0.46294450759887695 seconds
decode step time: 0.05947399139404297 seconds
decode step time: 0.06749081611633301 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 1.3077 ms
  Prefill time (approx): 456.2068 ms
  TTFT: 457.5145 ms
  Latency: 5954.4630 ms
  Total generated tokens: 128
  Average TBT: 43.2831 ms/token
  Throughput (tokens/s): 23.10
decode step time: 0.06351113319396973 seconds
INFO 07-10 04:40:34 [metrics.py:481] Avg prompt throughput: 7281.1 tokens/s, Avg generation throughput: 144.6 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.1%, CPU KV cache usage: 0.0%.
decode step time: 0.06315970420837402 seconds
decode step time: 0.06342124938964844 seconds
decode step time: 0.06363034248352051 seconds
decode step time: 0.06341791152954102 seconds
prefill step time: 0.46312427520751953 seconds
decode step time: 0.05831122398376465 seconds
decode step time: 0.06639218330383301 seconds
decode step time: 0.06712460517883301 seconds
decode step time: 0.06641793251037598 seconds
decode step time: 0.06675052642822266 seconds
decode step time: 0.06631112098693848 seconds
decode step time: 0.06609368324279785 seconds
prefill step time: 0.45963168144226074 seconds
decode step time: 0.06057286262512207 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 1.2801 ms
  Prefill time (approx): 465.1527 ms
  TTFT: 466.4328 ms
  Latency: 6258.2457 ms
  Total generated tokens: 128
  Average TBT: 45.6048 ms/token
  Throughput (tokens/s): 21.93
decode step time: 0.06652331352233887 seconds
decode step time: 0.06809425354003906 seconds
decode step time: 0.06699848175048828 seconds
decode step time: 0.06711649894714355 seconds
decode step time: 0.06713581085205078 seconds
prefill step time: 0.4634103775024414 seconds
decode step time: 0.06785392761230469 seconds
decode step time: 0.06764340400695801 seconds
decode step time: 0.06763696670532227 seconds
decode step time: 0.0679173469543457 seconds
decode step time: 0.06650185585021973 seconds
decode step time: 0.06703877449035645 seconds
decode step time: 0.06641173362731934 seconds
prefill step time: 0.46222805976867676 seconds
decode step time: 0.0626070499420166 seconds
decode step time: 0.07082223892211914 seconds
decode step time: 0.06957578659057617 seconds
decode step time: 0.07027578353881836 seconds
decode step time: 0.07071280479431152 seconds
decode step time: 0.07024288177490234 seconds
decode step time: 0.07100772857666016 seconds
prefill step time: 0.4628024101257324 seconds
decode step time: 0.06536626815795898 seconds
decode step time: 0.06969070434570312 seconds
decode step time: 0.07216024398803711 seconds
decode step time: 0.07302093505859375 seconds
decode step time: 0.07215189933776855 seconds
decode step time: 0.0719761848449707 seconds
prefill step time: 0.4629988670349121 seconds
decode step time: 0.06573152542114258 seconds
decode step time: 0.07222628593444824 seconds
decode step time: 0.07336997985839844 seconds
decode step time: 0.07229924201965332 seconds
decode step time: 0.07275915145874023 seconds
decode step time: 0.07311773300170898 seconds
prefill step time: 0.4651217460632324 seconds
decode step time: 0.06763172149658203 seconds
