INFO 07-10 04:44:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:44:29 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:44:29 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:44:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:44:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:44:30 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:44:31 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:44:31 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:44:31 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:44:33 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:44:34 [model_runner.py:1181] Model loading took 14.9596 GB and 2.608578 seconds
INFO 07-10 04:44:34 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:44:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:44:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:44:35 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:44:35 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:44:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018665313720703125 seconds
decode step time: 0.018689632415771484 seconds
prefill step time: 0.3736896514892578 seconds
decode step time: 0.028471708297729492 seconds
decode step time: 0.02584528923034668 seconds
prefill step time: 0.3728177547454834 seconds
decode step time: 0.020795345306396484 seconds
decode step time: 0.020261764526367188 seconds
prefill step time: 0.3741922378540039 seconds
prefill step time: 0.3834095001220703 seconds
prefill step time: 0.37697315216064453 seconds
INFO 07-10 04:45:39 [metrics.py:481] Avg prompt throughput: 7657.2 tokens/s, Avg generation throughput: 63.6 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.4%, CPU KV cache usage: 0.0%.
decode step time: 0.022845745086669922 seconds
decode step time: 0.021998167037963867 seconds
decode step time: 0.021484851837158203 seconds
decode step time: 0.02119159698486328 seconds
decode step time: 0.021053075790405273 seconds
decode step time: 0.021266698837280273 seconds
decode step time: 0.02124619483947754 seconds
decode step time: 0.021180391311645508 seconds
decode step time: 0.021143436431884766 seconds
decode step time: 0.021122455596923828 seconds
decode step time: 0.021103620529174805 seconds
decode step time: 0.021087169647216797 seconds
decode step time: 0.021087169647216797 seconds
decode step time: 0.021083593368530273 seconds
decode step time: 0.02120232582092285 seconds
decode step time: 0.02122330665588379 seconds
decode step time: 0.021281719207763672 seconds
decode step time: 0.021199464797973633 seconds
decode step time: 0.021320581436157227 seconds
decode step time: 0.021086454391479492 seconds
decode step time: 0.021070241928100586 seconds
decode step time: 0.02105093002319336 seconds
decode step time: 0.0210416316986084 seconds
decode step time: 0.021116256713867188 seconds
decode step time: 0.02126479148864746 seconds
decode step time: 0.02118849754333496 seconds
decode step time: 0.02119588851928711 seconds
decode step time: 0.021108388900756836 seconds
decode step time: 0.02115774154663086 seconds
decode step time: 0.02103281021118164 seconds
decode step time: 0.020980119705200195 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.4875 ms
  Prefill time (approx): 375.0448 ms
  TTFT: 376.5323 ms
  Latency: 6425.3669 ms
  Total generated tokens: 128
  Average TBT: 47.6286 ms/token
  Throughput (tokens/s): 21.00
decode step time: 0.020548105239868164 seconds
decode step time: 0.020587444305419922 seconds
decode step time: 0.02059006690979004 seconds
decode step time: 0.020636320114135742 seconds
decode step time: 0.0206758975982666 seconds
decode step time: 0.020656585693359375 seconds
decode step time: 0.020644426345825195 seconds
decode step time: 0.020625829696655273 seconds
decode step time: 0.020568132400512695 seconds
decode step time: 0.020629167556762695 seconds
decode step time: 0.020552873611450195 seconds
decode step time: 0.020509958267211914 seconds
decode step time: 0.020432233810424805 seconds
decode step time: 0.020451068878173828 seconds
decode step time: 0.02055215835571289 seconds
decode step time: 0.02065873146057129 seconds
decode step time: 0.02071213722229004 seconds
decode step time: 0.0207061767578125 seconds
decode step time: 0.02072453498840332 seconds
decode step time: 0.020746231079101562 seconds
decode step time: 0.020674467086791992 seconds
prefill step time: 0.3793470859527588 seconds
prefill step time: 0.38170623779296875 seconds
decode step time: 0.022694110870361328 seconds
decode step time: 0.02227640151977539 seconds
prefill step time: 0.3745744228363037 seconds
prefill step time: 0.3776383399963379 seconds
decode step time: 0.023885726928710938 seconds
decode step time: 0.023199796676635742 seconds
decode step time: 0.02282261848449707 seconds
decode step time: 0.022754430770874023 seconds
prefill step time: 0.3783226013183594 seconds
prefill step time: 0.3807666301727295 seconds
decode step time: 0.02529287338256836 seconds
decode step time: 0.02440047264099121 seconds
decode step time: 0.023894548416137695 seconds
prefill step time: 0.3807215690612793 seconds
prefill step time: 0.38222479820251465 seconds
prefill step time: 0.38394761085510254 seconds
prefill step time: 0.38330936431884766 seconds
INFO 07-10 04:45:44 [metrics.py:481] Avg prompt throughput: 7849.9 tokens/s, Avg generation throughput: 159.8 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 51.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.3816843032836914 seconds
prefill step time: 0.38334155082702637 seconds
prefill step time: 0.38495349884033203 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.3769 ms
  Prefill time (approx): 373.5077 ms
  TTFT: 374.8846 ms
  Latency: 11008.5304 ms
  Total generated tokens: 128
  Average TBT: 83.7295 ms/token
  Throughput (tokens/s): 11.94
prefill step time: 0.38649725914001465 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.4029 ms
  Prefill time (approx): 377.7816 ms
  TTFT: 379.1845 ms
  Latency: 11024.1876 ms
  Total generated tokens: 128
  Average TBT: 83.8189 ms/token
  Throughput (tokens/s): 11.93
prefill step time: 0.38398122787475586 seconds
prefill step time: 0.3845553398132324 seconds
prefill step time: 0.386333703994751 seconds
prefill step time: 0.387387752532959 seconds
prefill step time: 0.38550543785095215 seconds
prefill step time: 0.38767004013061523 seconds
decode step time: 0.031351327896118164 seconds
decode step time: 0.030236244201660156 seconds
decode step time: 0.029774904251098633 seconds
decode step time: 0.0298917293548584 seconds
decode step time: 0.02958393096923828 seconds
decode step time: 0.029613733291625977 seconds
decode step time: 0.02996659278869629 seconds
decode step time: 0.02959465980529785 seconds
decode step time: 0.029860496520996094 seconds
prefill step time: 0.38395214080810547 seconds
prefill step time: 0.39269375801086426 seconds
prefill step time: 0.38865089416503906 seconds
INFO 07-10 04:45:49 [metrics.py:481] Avg prompt throughput: 9921.2 tokens/s, Avg generation throughput: 108.8 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 80.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.38958239555358887 seconds
decode step time: 0.03267192840576172 seconds
decode step time: 0.03224325180053711 seconds
decode step time: 0.03180098533630371 seconds
decode step time: 0.03169131278991699 seconds
decode step time: 0.03145623207092285 seconds
decode step time: 0.03199410438537598 seconds
decode step time: 0.03201699256896973 seconds
decode step time: 0.031599998474121094 seconds
decode step time: 0.031630516052246094 seconds
decode step time: 0.0320742130279541 seconds
decode step time: 0.031702280044555664 seconds
decode step time: 0.031597137451171875 seconds
decode step time: 0.03198051452636719 seconds
prefill step time: 0.38760805130004883 seconds
prefill step time: 0.3949899673461914 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.3103 ms
  Prefill time (approx): 371.8405 ms
  TTFT: 373.1508 ms
  Latency: 15503.7975 ms
  Total generated tokens: 128
  Average TBT: 119.1390 ms/token
  Throughput (tokens/s): 8.39
decode step time: 0.03389430046081543 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.3318 ms
  Prefill time (approx): 383.1732 ms
  TTFT: 384.5050 ms
  Latency: 15168.0667 ms
  Total generated tokens: 128
  Average TBT: 116.4060 ms/token
  Throughput (tokens/s): 8.59
decode step time: 0.03253173828125 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 2.2266 ms
  Prefill time (approx): 374.1124 ms
  TTFT: 376.3390 ms
  Latency: 14819.1316 ms
  Total generated tokens: 128
  Average TBT: 113.7228 ms/token
  Throughput (tokens/s): 8.79
decode step time: 0.031740665435791016 seconds
decode step time: 0.03136706352233887 seconds
decode step time: 0.031763553619384766 seconds
decode step time: 0.03166341781616211 seconds
decode step time: 0.0313572883605957 seconds
decode step time: 0.03142809867858887 seconds
decode step time: 0.031964778900146484 seconds
prefill step time: 0.386716365814209 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.4265 ms
  Prefill time (approx): 373.8182 ms
  TTFT: 375.2446 ms
  Latency: 14936.0933 ms
  Total generated tokens: 128
  Average TBT: 114.6524 ms/token
  Throughput (tokens/s): 8.72
decode step time: 0.03314852714538574 seconds
decode step time: 0.032189130783081055 seconds
decode step time: 0.03154301643371582 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 2.4300 ms
  Prefill time (approx): 373.0931 ms
  TTFT: 375.5231 ms
  Latency: 14606.0512 ms
  Total generated tokens: 128
  Average TBT: 112.0514 ms/token
  Throughput (tokens/s): 8.92
decode step time: 0.030511856079101562 seconds
decode step time: 0.030683517456054688 seconds
prefill step time: 0.38684725761413574 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.4014 ms
  Prefill time (approx): 374.3200 ms
  TTFT: 375.7215 ms
  Latency: 14645.1962 ms
  Total generated tokens: 128
  Average TBT: 112.3581 ms/token
  Throughput (tokens/s): 8.90
prefill step time: 0.38905954360961914 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 4.5302 ms
  Prefill time (approx): 383.6794 ms
  TTFT: 388.2096 ms
  Latency: 14661.7260 ms
  Total generated tokens: 128
  Average TBT: 112.3899 ms/token
  Throughput (tokens/s): 8.90
prefill step time: 0.38874340057373047 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.6584 ms
  Prefill time (approx): 377.1129 ms
  TTFT: 378.7713 ms
  Latency: 14666.5609 ms
  Total generated tokens: 128
  Average TBT: 112.5023 ms/token
  Throughput (tokens/s): 8.89
prefill step time: 0.3881967067718506 seconds
prefill step time: 0.38754820823669434 seconds
prefill step time: 0.39057135581970215 seconds
prefill step time: 0.39101099967956543 seconds
INFO 07-10 04:45:55 [metrics.py:481] Avg prompt throughput: 8531.6 tokens/s, Avg generation throughput: 228.2 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 88.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.38994717597961426 seconds
decode step time: 0.03378725051879883 seconds
decode step time: 0.03312206268310547 seconds
decode step time: 0.03297114372253418 seconds
decode step time: 0.03321552276611328 seconds
decode step time: 0.03323674201965332 seconds
prefill step time: 0.38835978507995605 seconds
decode step time: 0.034406185150146484 seconds
decode step time: 0.03383970260620117 seconds
prefill step time: 0.3907608985900879 seconds
decode step time: 0.03834819793701172 seconds
decode step time: 0.03631997108459473 seconds
decode step time: 0.03609633445739746 seconds
decode step time: 0.03604006767272949 seconds
decode step time: 0.03633427619934082 seconds
decode step time: 0.03617453575134277 seconds
decode step time: 0.03639340400695801 seconds
decode step time: 0.03635144233703613 seconds
decode step time: 0.036458730697631836 seconds
decode step time: 0.03645944595336914 seconds
decode step time: 0.03671121597290039 seconds
decode step time: 0.03659176826477051 seconds
decode step time: 0.03661608695983887 seconds
decode step time: 0.03655529022216797 seconds
decode step time: 0.036626338958740234 seconds
decode step time: 0.03668212890625 seconds
decode step time: 0.03655219078063965 seconds
prefill step time: 0.39067602157592773 seconds
decode step time: 0.03860807418823242 seconds
decode step time: 0.03736472129821777 seconds
decode step time: 0.03716778755187988 seconds
decode step time: 0.03662514686584473 seconds
decode step time: 0.03662514686584473 seconds
decode step time: 0.03665518760681152 seconds
decode step time: 0.03664088249206543 seconds
decode step time: 0.036614179611206055 seconds
decode step time: 0.036691904067993164 seconds
decode step time: 0.03659939765930176 seconds
decode step time: 0.03682422637939453 seconds
decode step time: 0.03677535057067871 seconds
decode step time: 0.036779165267944336 seconds
decode step time: 0.03683209419250488 seconds
decode step time: 0.0367887020111084 seconds
decode step time: 0.036844730377197266 seconds
decode step time: 0.03694605827331543 seconds
decode step time: 0.0367741584777832 seconds
decode step time: 0.03659772872924805 seconds
decode step time: 0.036698341369628906 seconds
decode step time: 0.03667306900024414 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.6079 ms
  Prefill time (approx): 379.4703 ms
  TTFT: 381.0782 ms
  Latency: 18077.6751 ms
  Total generated tokens: 128
  Average TBT: 139.3433 ms/token
  Throughput (tokens/s): 7.18
decode step time: 0.03645634651184082 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.5161 ms
  Prefill time (approx): 381.8319 ms
  TTFT: 383.3480 ms
  Latency: 17737.0684 ms
  Total generated tokens: 128
  Average TBT: 136.6435 ms/token
  Throughput (tokens/s): 7.32
prefill step time: 0.3950626850128174 seconds
decode step time: 0.03875255584716797 seconds
decode step time: 0.03676795959472656 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.5123 ms
  Prefill time (approx): 374.7444 ms
  TTFT: 376.2567 ms
  Latency: 17787.4107 ms
  Total generated tokens: 128
  Average TBT: 137.0957 ms/token
  Throughput (tokens/s): 7.29
prefill step time: 0.38915014266967773 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 2.2407 ms
  Prefill time (approx): 377.8026 ms
  TTFT: 380.0433 ms
  Latency: 17803.3307 ms
  Total generated tokens: 128
  Average TBT: 137.1912 ms/token
  Throughput (tokens/s): 7.29
prefill step time: 0.39070844650268555 seconds
decode step time: 0.0394594669342041 seconds
decode step time: 0.03693580627441406 seconds
decode step time: 0.036596059799194336 seconds
decode step time: 0.03649401664733887 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.6549 ms
  Prefill time (approx): 378.4683 ms
  TTFT: 380.1231 ms
  Latency: 17882.8137 ms
  Total generated tokens: 128
  Average TBT: 137.8165 ms/token
  Throughput (tokens/s): 7.26
prefill step time: 0.3883066177368164 seconds
INFO 07-10 04:46:00 [metrics.py:481] Avg prompt throughput: 6253.2 tokens/s, Avg generation throughput: 425.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 1 reqs, GPU KV cache usage: 94.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.6975 ms
  Prefill time (approx): 380.9161 ms
  TTFT: 382.6137 ms
  Latency: 17895.0813 ms
  Total generated tokens: 128
  Average TBT: 137.8934 ms/token
  Throughput (tokens/s): 7.25
prefill step time: 0.38951945304870605 seconds
decode step time: 0.040203094482421875 seconds
decode step time: 0.03716015815734863 seconds
decode step time: 0.03625798225402832 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 2.4090 ms
  Prefill time (approx): 380.8856 ms
  TTFT: 383.2946 ms
  Latency: 17952.0006 ms
  Total generated tokens: 128
  Average TBT: 138.3363 ms/token
  Throughput (tokens/s): 7.23
prefill step time: 0.3881800174713135 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.7195 ms
  Prefill time (approx): 382.3922 ms
  TTFT: 384.1116 ms
  Latency: 17960.5973 ms
  Total generated tokens: 128
  Average TBT: 138.3975 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.03426003456115723 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.7145 ms
  Prefill time (approx): 384.1662 ms
  TTFT: 385.8807 ms
  Latency: 17613.8268 ms
  Total generated tokens: 128
  Average TBT: 135.6531 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.03333544731140137 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 2.3458 ms
  Prefill time (approx): 383.5049 ms
  TTFT: 385.8507 ms
  Latency: 17263.6399 ms
  Total generated tokens: 128
  Average TBT: 132.8960 ms/token
  Throughput (tokens/s): 7.52
decode step time: 0.03276705741882324 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.7433 ms
  Prefill time (approx): 381.8724 ms
  TTFT: 383.6157 ms
  Latency: 16912.6632 ms
  Total generated tokens: 128
  Average TBT: 130.1500 ms/token
  Throughput (tokens/s): 7.68
decode step time: 0.0325474739074707 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.7633 ms
  Prefill time (approx): 383.5509 ms
  TTFT: 385.3142 ms
  Latency: 16563.9601 ms
  Total generated tokens: 128
  Average TBT: 127.3909 ms/token
  Throughput (tokens/s): 7.85
decode step time: 0.03209543228149414 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 2.0516 ms
  Prefill time (approx): 385.1793 ms
  TTFT: 387.2309 ms
  Latency: 16212.6009 ms
  Total generated tokens: 128
  Average TBT: 124.6092 ms/token
  Throughput (tokens/s): 8.03
decode step time: 0.03160452842712402 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.8294 ms
  Prefill time (approx): 386.7011 ms
  TTFT: 388.5305 ms
  Latency: 15858.0461 ms
  Total generated tokens: 128
  Average TBT: 121.8072 ms/token
  Throughput (tokens/s): 8.21
decode step time: 0.03122878074645996 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.7688 ms
  Prefill time (approx): 384.1815 ms
  TTFT: 385.9503 ms
  Latency: 15501.9515 ms
  Total generated tokens: 128
  Average TBT: 119.0236 ms/token
  Throughput (tokens/s): 8.40
decode step time: 0.03101491928100586 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.7495 ms
  Prefill time (approx): 384.7847 ms
  TTFT: 386.5342 ms
  Latency: 15148.8631 ms
  Total generated tokens: 128
  Average TBT: 116.2388 ms/token
  Throughput (tokens/s): 8.60
decode step time: 0.030808210372924805 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.9648 ms
  Prefill time (approx): 386.5533 ms
  TTFT: 388.5181 ms
  Latency: 14794.8098 ms
  Total generated tokens: 128
  Average TBT: 113.4354 ms/token
  Throughput (tokens/s): 8.82
decode step time: 0.029021739959716797 seconds
