INFO 07-10 04:34:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:34:25 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:34:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:34:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:34:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:34:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:34:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:34:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:34:29 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:34:30 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610348 seconds
INFO 07-10 04:34:30 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 04:34:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:34:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:34:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:34:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:34:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.47 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019047021865844727 seconds
decode step time: 0.019054651260375977 seconds
decode step time: 0.019014835357666016 seconds
decode step time: 0.019039154052734375 seconds
decode step time: 0.019160747528076172 seconds
decode step time: 0.019044160842895508 seconds
decode step time: 0.019074201583862305 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 1.4746 ms
  Prefill time (approx): 359.6218 ms
  TTFT: 361.0964 ms
  Latency: 5504.0879 ms
  Total generated tokens: 128
  Average TBT: 40.4960 ms/token
  Throughput (tokens/s): 24.69
decode step time: 0.018581390380859375 seconds
decode step time: 0.018657445907592773 seconds
decode step time: 0.018584251403808594 seconds
decode step time: 0.018596410751342773 seconds
decode step time: 0.018645286560058594 seconds
decode step time: 0.018762826919555664 seconds
decode step time: 0.018615007400512695 seconds
decode step time: 0.018617630004882812 seconds
decode step time: 0.018604278564453125 seconds
decode step time: 0.018620967864990234 seconds
decode step time: 0.01859426498413086 seconds
decode step time: 0.01861286163330078 seconds
decode step time: 0.018627405166625977 seconds
decode step time: 0.018645763397216797 seconds
decode step time: 0.01866459846496582 seconds
decode step time: 0.018659353256225586 seconds
decode step time: 0.0186920166015625 seconds
decode step time: 0.018670320510864258 seconds
decode step time: 0.018770694732666016 seconds
decode step time: 0.018793821334838867 seconds
decode step time: 0.018817901611328125 seconds
decode step time: 0.018800735473632812 seconds
decode step time: 0.01872563362121582 seconds
decode step time: 0.01868152618408203 seconds
decode step time: 0.018740415573120117 seconds
decode step time: 0.018579483032226562 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 1.3211 ms
  Prefill time (approx): 358.8684 ms
  TTFT: 360.1894 ms
  Latency: 4976.5255 ms
  Total generated tokens: 128
  Average TBT: 36.3491 ms/token
  Throughput (tokens/s): 27.51
Tid 0 Request 244 finished.
  Time in queue before prefill: 1.2782 ms
  Prefill time (approx): 365.2661 ms
  TTFT: 366.5442 ms
  Latency: 4616.0274 ms
  Total generated tokens: 128
  Average TBT: 33.4605 ms/token
  Throughput (tokens/s): 29.89
Tid 0 Request 245 finished.
  Time in queue before prefill: 1.2493 ms
  Prefill time (approx): 362.5460 ms
  TTFT: 363.7953 ms
  Latency: 4249.1653 ms
  Total generated tokens: 128
  Average TBT: 30.5935 ms/token
  Throughput (tokens/s): 32.69
decode step time: 0.017023563385009766 seconds
decode step time: 0.016985654830932617 seconds
decode step time: 0.016992807388305664 seconds
decode step time: 0.01699376106262207 seconds
decode step time: 0.017031431198120117 seconds
decode step time: 0.017030954360961914 seconds
decode step time: 0.017039775848388672 seconds
decode step time: 0.01709747314453125 seconds
decode step time: 0.01706218719482422 seconds
decode step time: 0.01705026626586914 seconds
decode step time: 0.017028093338012695 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.01703810691833496 seconds
decode step time: 0.017133712768554688 seconds
decode step time: 0.017021656036376953 seconds
decode step time: 0.0170743465423584 seconds
decode step time: 0.017068862915039062 seconds
decode step time: 0.017044544219970703 seconds
decode step time: 0.017030000686645508 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017041683197021484 seconds
decode step time: 0.017058849334716797 seconds
decode step time: 0.017045259475708008 seconds
decode step time: 0.017080307006835938 seconds
decode step time: 0.01706838607788086 seconds
decode step time: 0.017047882080078125 seconds
decode step time: 0.01704549789428711 seconds
decode step time: 0.017025232315063477 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 1.2465 ms
  Prefill time (approx): 358.5901 ms
  TTFT: 359.8366 ms
  Latency: 3709.2168 ms
  Total generated tokens: 128
  Average TBT: 26.3731 ms/token
  Throughput (tokens/s): 37.92
decode step time: 0.016490459442138672 seconds
decode step time: 0.01649022102355957 seconds
decode step time: 0.016460418701171875 seconds
decode step time: 0.016460657119750977 seconds
decode step time: 0.01648688316345215 seconds
decode step time: 0.016486644744873047 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 1.4138 ms
  Prefill time (approx): 359.4840 ms
  TTFT: 360.8978 ms
  Latency: 3314.1053 ms
  Total generated tokens: 128
  Average TBT: 23.2536 ms/token
  Throughput (tokens/s): 43.00
Tid 0 Request 248 finished.
  Time in queue before prefill: 1.2994 ms
  Prefill time (approx): 361.6316 ms
  TTFT: 362.9310 ms
  Latency: 2952.8658 ms
  Total generated tokens: 128
  Average TBT: 20.3932 ms/token
  Throughput (tokens/s): 49.04
prefill step time: 0.35602235794067383 seconds
INFO 07-10 04:36:55 [metrics.py:481] Avg prompt throughput: 3218.4 tokens/s, Avg generation throughput: 273.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.36278367042541504 seconds
prefill step time: 0.36384105682373047 seconds
prefill step time: 0.36092162132263184 seconds
prefill step time: 0.3626840114593506 seconds
prefill step time: 0.3628199100494385 seconds
prefill step time: 0.36135315895080566 seconds
prefill step time: 0.36222004890441895 seconds
prefill step time: 0.3635706901550293 seconds
prefill step time: 0.36269307136535645 seconds
prefill step time: 0.3644862174987793 seconds
decode step time: 0.02310347557067871 seconds
decode step time: 0.021912813186645508 seconds
prefill step time: 0.3578033447265625 seconds
decode step time: 0.02306532859802246 seconds
decode step time: 0.022273540496826172 seconds
decode step time: 0.021784067153930664 seconds
decode step time: 0.02164602279663086 seconds
decode step time: 0.021639108657836914 seconds
decode step time: 0.02163553237915039 seconds
decode step time: 0.021657466888427734 seconds
decode step time: 0.02155447006225586 seconds
decode step time: 0.021517038345336914 seconds
decode step time: 0.021493911743164062 seconds
decode step time: 0.021559476852416992 seconds
decode step time: 0.021651506423950195 seconds
decode step time: 0.02181410789489746 seconds
decode step time: 0.021707534790039062 seconds
decode step time: 0.021795272827148438 seconds
decode step time: 0.0222628116607666 seconds
decode step time: 0.021549224853515625 seconds
decode step time: 0.02149176597595215 seconds
decode step time: 0.02170419692993164 seconds
decode step time: 0.021628856658935547 seconds
decode step time: 0.021637439727783203 seconds
decode step time: 0.02154088020324707 seconds
decode step time: 0.021567106246948242 seconds
decode step time: 0.021497249603271484 seconds
decode step time: 0.0214993953704834 seconds
decode step time: 0.02167510986328125 seconds
decode step time: 0.02174830436706543 seconds
decode step time: 0.021744489669799805 seconds
decode step time: 0.02172064781188965 seconds
decode step time: 0.02164316177368164 seconds
decode step time: 0.021488189697265625 seconds
decode step time: 0.021449565887451172 seconds
decode step time: 0.021490097045898438 seconds
decode step time: 0.02405381202697754 seconds
decode step time: 0.021584272384643555 seconds
decode step time: 0.02159738540649414 seconds
decode step time: 0.021531105041503906 seconds
decode step time: 0.021531105041503906 seconds
decode step time: 0.021480321884155273 seconds
decode step time: 0.02151799201965332 seconds
decode step time: 0.02166008949279785 seconds
INFO 07-10 04:37:00 [metrics.py:481] Avg prompt throughput: 9006.5 tokens/s, Avg generation throughput: 104.9 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.1%, CPU KV cache usage: 0.0%.
decode step time: 0.02164459228515625 seconds
decode step time: 0.021702051162719727 seconds
decode step time: 0.021541118621826172 seconds
decode step time: 0.021506786346435547 seconds
decode step time: 0.021462440490722656 seconds
decode step time: 0.021448135375976562 seconds
decode step time: 0.021600008010864258 seconds
decode step time: 0.02163410186767578 seconds
decode step time: 0.021679401397705078 seconds
decode step time: 0.02166295051574707 seconds
decode step time: 0.021648883819580078 seconds
decode step time: 0.02150416374206543 seconds
decode step time: 0.021458148956298828 seconds
decode step time: 0.02144765853881836 seconds
decode step time: 0.021574974060058594 seconds
decode step time: 0.021639585494995117 seconds
decode step time: 0.02164936065673828 seconds
decode step time: 0.021645784378051758 seconds
decode step time: 0.02162003517150879 seconds
decode step time: 0.021553516387939453 seconds
decode step time: 0.021455764770507812 seconds
prefill step time: 0.3631172180175781 seconds
decode step time: 0.02398204803466797 seconds
decode step time: 0.022953510284423828 seconds
decode step time: 0.022505998611450195 seconds
decode step time: 0.022414684295654297 seconds
decode step time: 0.022082090377807617 seconds
decode step time: 0.022095203399658203 seconds
decode step time: 0.022232532501220703 seconds
decode step time: 0.022217988967895508 seconds
decode step time: 0.022204875946044922 seconds
decode step time: 0.02206254005432129 seconds
decode step time: 0.022069692611694336 seconds
prefill step time: 0.3583943843841553 seconds
decode step time: 0.02455759048461914 seconds
decode step time: 0.02362513542175293 seconds
decode step time: 0.023172616958618164 seconds
decode step time: 0.022933483123779297 seconds
decode step time: 0.02272772789001465 seconds
decode step time: 0.022751331329345703 seconds
decode step time: 0.02282094955444336 seconds
decode step time: 0.02279806137084961 seconds
decode step time: 0.02273726463317871 seconds
decode step time: 0.022614002227783203 seconds
decode step time: 0.02271890640258789 seconds
decode step time: 0.022934436798095703 seconds
decode step time: 0.022853851318359375 seconds
decode step time: 0.023135900497436523 seconds
decode step time: 0.022696256637573242 seconds
decode step time: 0.022778987884521484 seconds
decode step time: 0.022806167602539062 seconds
decode step time: 0.02281641960144043 seconds
decode step time: 0.02267742156982422 seconds
decode step time: 0.022657155990600586 seconds
decode step time: 0.022799968719482422 seconds
decode step time: 0.022883892059326172 seconds
decode step time: 0.022834300994873047 seconds
decode step time: 0.022808551788330078 seconds
decode step time: 0.02266693115234375 seconds
decode step time: 0.022760868072509766 seconds
decode step time: 0.022820472717285156 seconds
decode step time: 0.022814512252807617 seconds
decode step time: 0.022783517837524414 seconds
decode step time: 0.022677898406982422 seconds
decode step time: 0.0226747989654541 seconds
decode step time: 0.02284979820251465 seconds
decode step time: 0.022803544998168945 seconds
decode step time: 0.022817611694335938 seconds
decode step time: 0.022688865661621094 seconds
decode step time: 0.022634029388427734 seconds
decode step time: 0.02281045913696289 seconds
prefill step time: 0.3639206886291504 seconds
decode step time: 0.024461030960083008 seconds
decode step time: 0.023764610290527344 seconds
decode step time: 0.023386001586914062 seconds
decode step time: 0.023355722427368164 seconds
decode step time: 0.023302555084228516 seconds
decode step time: 0.02315664291381836 seconds
prefill step time: 0.35890626907348633 seconds
decode step time: 0.025426864624023438 seconds
decode step time: 0.02461099624633789 seconds
decode step time: 0.024286985397338867 seconds
decode step time: 0.023987770080566406 seconds
decode step time: 0.023808717727661133 seconds
decode step time: 0.023920059204101562 seconds
decode step time: 0.02390122413635254 seconds
decode step time: 0.023769855499267578 seconds
decode step time: 0.02372145652770996 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 1.3781 ms
  Prefill time (approx): 356.0753 ms
  TTFT: 357.4533 ms
  Latency: 8843.8509 ms
  Total generated tokens: 128
  Average TBT: 66.8220 ms/token
  Throughput (tokens/s): 14.97
Tid 0 Request 250 finished.
  Time in queue before prefill: 1.2870 ms
  Prefill time (approx): 362.8395 ms
  TTFT: 364.1264 ms
  Latency: 8485.8420 ms
  Total generated tokens: 128
  Average TBT: 63.9505 ms/token
  Throughput (tokens/s): 15.64
Tid 0 Request 251 finished.
  Time in queue before prefill: 1.2167 ms
  Prefill time (approx): 363.9085 ms
  TTFT: 365.1252 ms
  Latency: 8121.3763 ms
  Total generated tokens: 128
  Average TBT: 61.0728 ms/token
  Throughput (tokens/s): 16.37
Tid 0 Request 252 finished.
  Time in queue before prefill: 1.6713 ms
  Prefill time (approx): 360.9900 ms
  TTFT: 362.6614 ms
  Latency: 7755.6894 ms
  Total generated tokens: 128
  Average TBT: 58.2128 ms/token
  Throughput (tokens/s): 17.18
Tid 0 Request 253 finished.
  Time in queue before prefill: 1.4913 ms
  Prefill time (approx): 362.7381 ms
  TTFT: 364.2294 ms
  Latency: 7392.6754 ms
  Total generated tokens: 128
  Average TBT: 55.3421 ms/token
  Throughput (tokens/s): 18.07
Tid 0 Request 254 finished.
  Time in queue before prefill: 1.4470 ms
  Prefill time (approx): 362.8745 ms
  TTFT: 364.3215 ms
  Latency: 7028.1010 ms
  Total generated tokens: 128
  Average TBT: 52.4707 ms/token
  Throughput (tokens/s): 19.06
Tid 0 Request 255 finished.
  Time in queue before prefill: 1.4291 ms
  Prefill time (approx): 361.4252 ms
  TTFT: 362.8542 ms
  Latency: 6663.4448 ms
  Total generated tokens: 128
  Average TBT: 49.6109 ms/token
  Throughput (tokens/s): 20.16
Tid 0 Request 256 finished.
  Time in queue before prefill: 2.8806 ms
  Prefill time (approx): 362.3085 ms
  TTFT: 365.1891 ms
  Latency: 6300.1142 ms
  Total generated tokens: 128
  Average TBT: 46.7317 ms/token
  Throughput (tokens/s): 21.40
Tid 0 Request 257 finished.
  Time in queue before prefill: 1.5073 ms
  Prefill time (approx): 363.6367 ms
  TTFT: 365.1440 ms
  Latency: 5934.5164 ms
  Total generated tokens: 128
  Average TBT: 43.8533 ms/token
  Throughput (tokens/s): 22.80
Tid 0 Request 258 finished.
  Time in queue before prefill: 1.4417 ms
  Prefill time (approx): 362.8013 ms
  TTFT: 364.2430 ms
  Latency: 5569.0162 ms
  Total generated tokens: 128
  Average TBT: 40.9825 ms/token
  Throughput (tokens/s): 24.40
Tid 0 Request 259 finished.
  Time in queue before prefill: 1.8132 ms
  Prefill time (approx): 364.5630 ms
  TTFT: 366.3762 ms
  Latency: 5204.1638 ms
  Total generated tokens: 128
  Average TBT: 38.0928 ms/token
  Throughput (tokens/s): 26.25
decode step time: 0.018501996994018555 seconds
decode step time: 0.018126487731933594 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 1.3633 ms
  Prefill time (approx): 357.8789 ms
  TTFT: 359.2422 ms
  Latency: 4830.5547 ms
  Total generated tokens: 128
  Average TBT: 35.2072 ms/token
  Throughput (tokens/s): 28.40
decode step time: 0.017589569091796875 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.017632007598876953 seconds
decode step time: 0.017560720443725586 seconds
prefill step time: 0.3602778911590576 seconds
decode step time: 0.019321680068969727 seconds
decode step time: 0.01886749267578125 seconds
decode step time: 0.018466949462890625 seconds
decode step time: 0.01834273338317871 seconds
decode step time: 0.01811528205871582 seconds
decode step time: 0.01806950569152832 seconds
decode step time: 0.017997026443481445 seconds
decode step time: 0.018001079559326172 seconds
decode step time: 0.018042325973510742 seconds
decode step time: 0.01801586151123047 seconds
decode step time: 0.018028736114501953 seconds
decode step time: 0.01810145378112793 seconds
decode step time: 0.01810908317565918 seconds
decode step time: 0.018055200576782227 seconds
decode step time: 0.01811957359313965 seconds
decode step time: 0.018127918243408203 seconds
decode step time: 0.018131017684936523 seconds
decode step time: 0.018115520477294922 seconds
decode step time: 0.018015146255493164 seconds
decode step time: 0.01805424690246582 seconds
decode step time: 0.01802539825439453 seconds
decode step time: 0.018030643463134766 seconds
decode step time: 0.018043041229248047 seconds
decode step time: 0.01804041862487793 seconds
decode step time: 0.01804327964782715 seconds
decode step time: 0.018019676208496094 seconds
decode step time: 0.018087387084960938 seconds
decode step time: 0.018099069595336914 seconds
decode step time: 0.0180819034576416 seconds
decode step time: 0.018105506896972656 seconds
decode step time: 0.01808452606201172 seconds
decode step time: 0.018084049224853516 seconds
decode step time: 0.018080711364746094 seconds
decode step time: 0.018065452575683594 seconds
decode step time: 0.018013715744018555 seconds
decode step time: 0.018482208251953125 seconds
decode step time: 0.018050193786621094 seconds
decode step time: 0.0180206298828125 seconds
decode step time: 0.018032550811767578 seconds
decode step time: 0.0180513858795166 seconds
prefill step time: 0.36450934410095215 seconds
INFO 07-10 04:37:05 [metrics.py:481] Avg prompt throughput: 4818.4 tokens/s, Avg generation throughput: 271.2 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.020334482192993164 seconds
decode step time: 0.019427061080932617 seconds
decode step time: 0.01900315284729004 seconds
decode step time: 0.01880049705505371 seconds
decode step time: 0.018681049346923828 seconds
decode step time: 0.018624305725097656 seconds
decode step time: 0.01859307289123535 seconds
decode step time: 0.01860809326171875 seconds
decode step time: 0.018593549728393555 seconds
decode step time: 0.01859569549560547 seconds
decode step time: 0.0186002254486084 seconds
decode step time: 0.018610000610351562 seconds
decode step time: 0.018627166748046875 seconds
decode step time: 0.018668174743652344 seconds
decode step time: 0.01875162124633789 seconds
decode step time: 0.01863718032836914 seconds
decode step time: 0.018621206283569336 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 1.4751 ms
  Prefill time (approx): 363.2011 ms
  TTFT: 364.6762 ms
  Latency: 4955.6215 ms
  Total generated tokens: 128
  Average TBT: 36.1492 ms/token
  Throughput (tokens/s): 27.66
decode step time: 0.018170833587646484 seconds
decode step time: 0.018194198608398438 seconds
decode step time: 0.01819157600402832 seconds
decode step time: 0.018147706985473633 seconds
decode step time: 0.01813197135925293 seconds
decode step time: 0.01804947853088379 seconds
decode step time: 0.018047094345092773 seconds
decode step time: 0.018045902252197266 seconds
decode step time: 0.01805591583251953 seconds
decode step time: 0.01806330680847168 seconds
decode step time: 0.018094539642333984 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 1.5178 ms
  Prefill time (approx): 358.4759 ms
  TTFT: 359.9937 ms
  Latency: 4536.6685 ms
  Total generated tokens: 128
  Average TBT: 32.8872 ms/token
  Throughput (tokens/s): 30.41
decode step time: 0.01757073402404785 seconds
prefill step time: 0.3578755855560303 seconds
decode step time: 0.01999521255493164 seconds
decode step time: 0.01930713653564453 seconds
decode step time: 0.018787860870361328 seconds
decode step time: 0.018476247787475586 seconds
decode step time: 0.018320560455322266 seconds
decode step time: 0.018245220184326172 seconds
decode step time: 0.018218278884887695 seconds
decode step time: 0.018130779266357422 seconds
decode step time: 0.018069744110107422 seconds
decode step time: 0.018298864364624023 seconds
decode step time: 0.018010616302490234 seconds
decode step time: 0.01799631118774414 seconds
decode step time: 0.018015384674072266 seconds
decode step time: 0.01802802085876465 seconds
decode step time: 0.01816391944885254 seconds
decode step time: 0.018101930618286133 seconds
decode step time: 0.018085956573486328 seconds
prefill step time: 0.3619554042816162 seconds
decode step time: 0.019856929779052734 seconds
decode step time: 0.01938605308532715 seconds
decode step time: 0.01908135414123535 seconds
decode step time: 0.018899202346801758 seconds
decode step time: 0.01880025863647461 seconds
decode step time: 0.018717527389526367 seconds
decode step time: 0.018689393997192383 seconds
decode step time: 0.01869964599609375 seconds
decode step time: 0.018687963485717773 seconds
decode step time: 0.018677234649658203 seconds
decode step time: 0.01863551139831543 seconds
decode step time: 0.018622636795043945 seconds
decode step time: 0.018559932708740234 seconds
decode step time: 0.01854729652404785 seconds
decode step time: 0.01856207847595215 seconds
decode step time: 0.018490076065063477 seconds
decode step time: 0.018480539321899414 seconds
decode step time: 0.018471717834472656 seconds
decode step time: 0.01846170425415039 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 1.4398 ms
  Prefill time (approx): 363.9808 ms
  TTFT: 365.4206 ms
  Latency: 4715.7569 ms
  Total generated tokens: 128
  Average TBT: 34.2546 ms/token
  Throughput (tokens/s): 29.19
prefill step time: 0.360248327255249 seconds
decode step time: 0.0197296142578125 seconds
decode step time: 0.019380807876586914 seconds
decode step time: 0.019007444381713867 seconds
decode step time: 0.018796682357788086 seconds
decode step time: 0.018649816513061523 seconds
decode step time: 0.01861262321472168 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 1.4653 ms
  Prefill time (approx): 358.9785 ms
  TTFT: 360.4438 ms
  Latency: 4681.1223 ms
  Total generated tokens: 128
  Average TBT: 34.0211 ms/token
  Throughput (tokens/s): 29.39
decode step time: 0.01810002326965332 seconds
decode step time: 0.01801776885986328 seconds
decode step time: 0.018011808395385742 seconds
decode step time: 0.01804041862487793 seconds
decode step time: 0.018086671829223633 seconds
prefill step time: 0.3612093925476074 seconds
decode step time: 0.01987600326538086 seconds
decode step time: 0.019448041915893555 seconds
decode step time: 0.019122838973999023 seconds
decode step time: 0.018901348114013672 seconds
decode step time: 0.018756389617919922 seconds
decode step time: 0.018716096878051758 seconds
decode step time: 0.01871323585510254 seconds
decode step time: 0.01868724822998047 seconds
decode step time: 0.018693923950195312 seconds
decode step time: 0.018634796142578125 seconds
decode step time: 0.0185549259185791 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 1.3206 ms
  Prefill time (approx): 360.3323 ms
  TTFT: 361.6529 ms
  Latency: 4624.9256 ms
  Total generated tokens: 128
  Average TBT: 33.5691 ms/token
  Throughput (tokens/s): 29.79
decode step time: 0.018076181411743164 seconds
decode step time: 0.017986536026000977 seconds
decode step time: 0.018044471740722656 seconds
decode step time: 0.017983675003051758 seconds
decode step time: 0.017999887466430664 seconds
decode step time: 0.018047094345092773 seconds
decode step time: 0.01804518699645996 seconds
decode step time: 0.018032073974609375 seconds
decode step time: 0.01810622215270996 seconds
decode step time: 0.01807713508605957 seconds
decode step time: 0.018094301223754883 seconds
decode step time: 0.018054962158203125 seconds
decode step time: 0.01813030242919922 seconds
decode step time: 0.01810431480407715 seconds
decode step time: 0.018100500106811523 seconds
decode step time: 0.01805710792541504 seconds
decode step time: 0.018039941787719727 seconds
decode step time: 0.018035411834716797 seconds
decode step time: 0.01806354522705078 seconds
decode step time: 0.018082618713378906 seconds
decode step time: 0.018048524856567383 seconds
decode step time: 0.01804351806640625 seconds
decode step time: 0.0180661678314209 seconds
decode step time: 0.018100976943969727 seconds
decode step time: 0.018096446990966797 seconds
decode step time: 0.018042802810668945 seconds
decode step time: 0.01811385154724121 seconds
decode step time: 0.018145322799682617 seconds
decode step time: 0.018160104751586914 seconds
decode step time: 0.018119335174560547 seconds
decode step time: 0.01807260513305664 seconds
decode step time: 0.01800990104675293 seconds
decode step time: 0.01803755760192871 seconds
decode step time: 0.018001317977905273 seconds
decode step time: 0.018026351928710938 seconds
decode step time: 0.018038511276245117 seconds
decode step time: 0.01818394660949707 seconds
decode step time: 0.01807689666748047 seconds
decode step time: 0.018086671829223633 seconds
decode step time: 0.018115758895874023 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 1.3058 ms
  Prefill time (approx): 364.5842 ms
  TTFT: 365.8900 ms
  Latency: 4260.5958 ms
  Total generated tokens: 128
  Average TBT: 30.6670 ms/token
  Throughput (tokens/s): 32.61
prefill step time: 0.36615848541259766 seconds
prefill step time: 0.36322855949401855 seconds
prefill step time: 0.3633732795715332 seconds
prefill step time: 0.3612656593322754 seconds
INFO 07-10 04:37:11 [metrics.py:481] Avg prompt throughput: 6116.6 tokens/s, Avg generation throughput: 129.7 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.02132248878479004 seconds
decode step time: 0.020254135131835938 seconds
decode step time: 0.01986384391784668 seconds
decode step time: 0.019699573516845703 seconds
decode step time: 0.019582271575927734 seconds
decode step time: 0.019490718841552734 seconds
decode step time: 0.01950550079345703 seconds
decode step time: 0.01945209503173828 seconds
decode step time: 0.019439220428466797 seconds
decode step time: 0.019417762756347656 seconds
decode step time: 0.019434690475463867 seconds
decode step time: 0.019410371780395508 seconds
decode step time: 0.019440889358520508 seconds
decode step time: 0.01947760581970215 seconds
decode step time: 0.019483566284179688 seconds
decode step time: 0.01945018768310547 seconds
decode step time: 0.01950693130493164 seconds
decode step time: 0.019564151763916016 seconds
decode step time: 0.019611597061157227 seconds
decode step time: 0.019614219665527344 seconds
decode step time: 0.019695758819580078 seconds
decode step time: 0.0196380615234375 seconds
decode step time: 0.01965808868408203 seconds
decode step time: 0.019672393798828125 seconds
decode step time: 0.019656658172607422 seconds
decode step time: 0.019660472869873047 seconds
decode step time: 0.019637584686279297 seconds
decode step time: 0.020092010498046875 seconds
decode step time: 0.019656658172607422 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 1.4360 ms
  Prefill time (approx): 357.9447 ms
  TTFT: 359.3807 ms
  Latency: 5394.7997 ms
  Total generated tokens: 128
  Average TBT: 39.6490 ms/token
  Throughput (tokens/s): 25.22
decode step time: 0.01927018165588379 seconds
decode step time: 0.019110441207885742 seconds
prefill step time: 0.362776517868042 seconds
prefill step time: 0.3675708770751953 seconds
prefill step time: 0.361464262008667 seconds
prefill step time: 0.3634459972381592 seconds
prefill step time: 0.36121225357055664 seconds
prefill step time: 0.3622860908508301 seconds
prefill step time: 0.36144423484802246 seconds
prefill step time: 0.36150503158569336 seconds
prefill step time: 0.3625154495239258 seconds
decode step time: 0.026214599609375 seconds
decode step time: 0.024418115615844727 seconds
decode step time: 0.024086475372314453 seconds
decode step time: 0.02381610870361328 seconds
decode step time: 0.023831844329833984 seconds
prefill step time: 0.35860347747802734 seconds
decode step time: 0.025612831115722656 seconds
