INFO 07-10 09:05:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:05:41 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'embed', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 09:05:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:05:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:05:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:05:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:05:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:05:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:05:51 [loader.py:429] Loading weights took 6.92 seconds
INFO 07-10 09:05:51 [model_runner.py:1181] Model loading took 14.9596 GB and 7.163317 seconds
INFO 07-10 09:05:52 [worker.py:267] Memory profiling takes 0.79 seconds
INFO 07-10 09:05:52 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:05:52 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:05:52 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:05:52 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:05:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.32 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018543243408203125 seconds
decode step time: 0.01856517791748047 seconds
prefill step time: 0.35425662994384766 seconds
decode step time: 0.02106928825378418 seconds
decode step time: 0.0200042724609375 seconds
decode step time: 0.01952838897705078 seconds
decode step time: 0.019382476806640625 seconds
decode step time: 0.019242048263549805 seconds
decode step time: 0.019186735153198242 seconds
decode step time: 0.01914358139038086 seconds
decode step time: 0.019168853759765625 seconds
decode step time: 0.01913619041442871 seconds
decode step time: 0.019216060638427734 seconds
decode step time: 0.019124984741210938 seconds
decode step time: 0.01912975311279297 seconds
decode step time: 0.019107580184936523 seconds
decode step time: 0.019100427627563477 seconds
decode step time: 0.019095182418823242 seconds
decode step time: 0.01911616325378418 seconds
decode step time: 0.01908135414123535 seconds
decode step time: 0.019134521484375 seconds
decode step time: 0.01905989646911621 seconds
decode step time: 0.019093990325927734 seconds
decode step time: 0.019090652465820312 seconds
decode step time: 0.019113779067993164 seconds
decode step time: 0.01909947395324707 seconds
decode step time: 0.019152402877807617 seconds
decode step time: 0.019134521484375 seconds
decode step time: 0.019121408462524414 seconds
decode step time: 0.019106388092041016 seconds
decode step time: 0.019113779067993164 seconds
decode step time: 0.019648313522338867 seconds
decode step time: 0.019114255905151367 seconds
decode step time: 0.019118309020996094 seconds
decode step time: 0.01919865608215332 seconds
decode step time: 0.01933765411376953 seconds
decode step time: 0.019341230392456055 seconds
decode step time: 0.01933121681213379 seconds
decode step time: 0.019354581832885742 seconds
decode step time: 0.01936507225036621 seconds
decode step time: 0.0193328857421875 seconds
decode step time: 0.01937389373779297 seconds
decode step time: 0.019353151321411133 seconds
decode step time: 0.01936197280883789 seconds
decode step time: 0.019373178482055664 seconds
decode step time: 0.01930975914001465 seconds
decode step time: 0.01929306983947754 seconds
decode step time: 0.0193636417388916 seconds
decode step time: 0.019306421279907227 seconds
decode step time: 0.01932215690612793 seconds
decode step time: 0.019706010818481445 seconds
decode step time: 0.019583940505981445 seconds
decode step time: 0.019903182983398438 seconds
decode step time: 0.019446372985839844 seconds
decode step time: 0.01955723762512207 seconds
decode step time: 0.019461631774902344 seconds
decode step time: 0.019622325897216797 seconds
decode step time: 0.019384145736694336 seconds
decode step time: 0.019537925720214844 seconds
decode step time: 0.0194399356842041 seconds
decode step time: 0.019463539123535156 seconds
decode step time: 0.01952362060546875 seconds
decode step time: 0.019496917724609375 seconds
decode step time: 0.019486188888549805 seconds
decode step time: 0.01948380470275879 seconds
decode step time: 0.019512414932250977 seconds
decode step time: 0.019473791122436523 seconds
decode step time: 0.019431114196777344 seconds
decode step time: 0.01944279670715332 seconds
decode step time: 0.01940321922302246 seconds
decode step time: 0.01944422721862793 seconds
decode step time: 0.019461870193481445 seconds
decode step time: 0.019472837448120117 seconds
decode step time: 0.019495010375976562 seconds
INFO 07-10 09:06:14 [metrics.py:481] Avg prompt throughput: 4091.5 tokens/s, Avg generation throughput: 163.2 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.5%, CPU KV cache usage: 0.0%.
decode step time: 0.0195157527923584 seconds
decode step time: 0.01942157745361328 seconds
decode step time: 0.019397258758544922 seconds
decode step time: 0.019382953643798828 seconds
decode step time: 0.019394397735595703 seconds
decode step time: 0.019382238388061523 seconds
decode step time: 0.019418716430664062 seconds
decode step time: 0.01940131187438965 seconds
decode step time: 0.019417285919189453 seconds
decode step time: 0.019399404525756836 seconds
decode step time: 0.019438982009887695 seconds
decode step time: 0.01955723762512207 seconds
decode step time: 0.01941084861755371 seconds
decode step time: 0.019424915313720703 seconds
decode step time: 0.019407033920288086 seconds
decode step time: 0.019388437271118164 seconds
decode step time: 0.0193939208984375 seconds
decode step time: 0.019397735595703125 seconds
decode step time: 0.019396305084228516 seconds
decode step time: 0.019409894943237305 seconds
decode step time: 0.01951146125793457 seconds
decode step time: 0.01946711540222168 seconds
decode step time: 0.019479990005493164 seconds
decode step time: 0.019555330276489258 seconds
decode step time: 0.0195462703704834 seconds
decode step time: 0.01958918571472168 seconds
decode step time: 0.01952815055847168 seconds
decode step time: 0.019507169723510742 seconds
decode step time: 0.01961517333984375 seconds
decode step time: 0.019734859466552734 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 5.1343 ms
  Prefill time (approx): 358.0172 ms
  TTFT: 363.1516 ms
  Latency: 8708.1168 ms
  Total generated tokens: 256
  Average TBT: 32.7254 ms/token
  Throughput (tokens/s): 30.56
decode step time: 0.019255638122558594 seconds
decode step time: 0.01949000358581543 seconds
decode step time: 0.01900196075439453 seconds
decode step time: 0.018964767456054688 seconds
decode step time: 0.018979787826538086 seconds
decode step time: 0.019001245498657227 seconds
decode step time: 0.01938176155090332 seconds
decode step time: 0.024200916290283203 seconds
decode step time: 0.027907609939575195 seconds
prefill step time: 0.35876989364624023 seconds
prefill step time: 0.3617973327636719 seconds
prefill step time: 0.3639945983886719 seconds
decode step time: 0.022119998931884766 seconds
decode step time: 0.020727872848510742 seconds
decode step time: 0.020421504974365234 seconds
decode step time: 0.020330429077148438 seconds
decode step time: 0.020251750946044922 seconds
decode step time: 0.020308971405029297 seconds
decode step time: 0.02022552490234375 seconds
decode step time: 0.020209312438964844 seconds
decode step time: 0.020230531692504883 seconds
decode step time: 0.020184040069580078 seconds
decode step time: 0.020171403884887695 seconds
decode step time: 0.020191431045532227 seconds
decode step time: 0.020636796951293945 seconds
decode step time: 0.02405381202697754 seconds
decode step time: 0.02337789535522461 seconds
decode step time: 0.027245759963989258 seconds
decode step time: 0.027565717697143555 seconds
decode step time: 0.02718210220336914 seconds
decode step time: 0.027060747146606445 seconds
decode step time: 0.026996612548828125 seconds
decode step time: 0.027248382568359375 seconds
decode step time: 0.024594783782958984 seconds
decode step time: 0.020302772521972656 seconds
decode step time: 0.020637989044189453 seconds
decode step time: 0.02367997169494629 seconds
decode step time: 0.022937297821044922 seconds
decode step time: 0.027020692825317383 seconds
decode step time: 0.02212071418762207 seconds
prefill step time: 0.3584270477294922 seconds
prefill step time: 0.36013221740722656 seconds
prefill step time: 0.3642714023590088 seconds
prefill step time: 0.36095571517944336 seconds
decode step time: 0.02591538429260254 seconds
decode step time: 0.023288726806640625 seconds
decode step time: 0.02273869514465332 seconds
decode step time: 0.022535085678100586 seconds
decode step time: 0.02548670768737793 seconds
decode step time: 0.022472381591796875 seconds
decode step time: 0.022486209869384766 seconds
prefill step time: 0.3557729721069336 seconds
decode step time: 0.024716854095458984 seconds
decode step time: 0.023694753646850586 seconds
decode step time: 0.023387670516967773 seconds
decode step time: 0.023221731185913086 seconds
decode step time: 0.023067712783813477 seconds
decode step time: 0.022934436798095703 seconds
decode step time: 0.023040056228637695 seconds
decode step time: 0.0236666202545166 seconds
decode step time: 0.022926807403564453 seconds
decode step time: 0.02284693717956543 seconds
decode step time: 0.022918224334716797 seconds
decode step time: 0.022905826568603516 seconds
decode step time: 0.022857189178466797 seconds
decode step time: 0.02273273468017578 seconds
decode step time: 0.022692441940307617 seconds
decode step time: 0.022811412811279297 seconds
INFO 07-10 09:06:19 [metrics.py:481] Avg prompt throughput: 6544.5 tokens/s, Avg generation throughput: 167.6 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.8%, CPU KV cache usage: 0.0%.
decode step time: 0.02280426025390625 seconds
decode step time: 0.022695302963256836 seconds
decode step time: 0.022610187530517578 seconds
decode step time: 0.02260613441467285 seconds
decode step time: 0.0227813720703125 seconds
decode step time: 0.02274799346923828 seconds
decode step time: 0.022716999053955078 seconds
decode step time: 0.02263164520263672 seconds
decode step time: 0.022647380828857422 seconds
decode step time: 0.022815465927124023 seconds
decode step time: 0.022804737091064453 seconds
decode step time: 0.02276611328125 seconds
decode step time: 0.022620439529418945 seconds
decode step time: 0.02254343032836914 seconds
decode step time: 0.02272653579711914 seconds
decode step time: 0.022762537002563477 seconds
decode step time: 0.022766828536987305 seconds
decode step time: 0.022666215896606445 seconds
decode step time: 0.022629261016845703 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 2.4350 ms
  Prefill time (approx): 355.7916 ms
  TTFT: 358.2265 ms
  Latency: 10832.9124 ms
  Total generated tokens: 256
  Average TBT: 41.0772 ms/token
  Throughput (tokens/s): 24.34
Tid 0 Request 11 finished.
  Time in queue before prefill: 3.7196 ms
  Prefill time (approx): 359.6010 ms
  TTFT: 363.3206 ms
  Latency: 10472.5332 ms
  Total generated tokens: 256
  Average TBT: 39.6440 ms/token
  Throughput (tokens/s): 25.22
decode step time: 0.021929025650024414 seconds
decode step time: 0.021750211715698242 seconds
decode step time: 0.02171802520751953 seconds
decode step time: 0.021699190139770508 seconds
decode step time: 0.02180647850036621 seconds
decode step time: 0.021764278411865234 seconds
decode step time: 0.021788597106933594 seconds
decode step time: 0.021853208541870117 seconds
decode step time: 0.021865367889404297 seconds
decode step time: 0.021920204162597656 seconds
prefill step time: 0.3564157485961914 seconds
prefill step time: 0.3624544143676758 seconds
prefill step time: 0.3601863384246826 seconds
decode step time: 0.0250394344329834 seconds
decode step time: 0.024197816848754883 seconds
decode step time: 0.023862123489379883 seconds
decode step time: 0.02369856834411621 seconds
decode step time: 0.023526430130004883 seconds
decode step time: 0.023427724838256836 seconds
decode step time: 0.023663759231567383 seconds
decode step time: 0.023552417755126953 seconds
decode step time: 0.02349710464477539 seconds
decode step time: 0.02353382110595703 seconds
decode step time: 0.02458024024963379 seconds
decode step time: 0.02355480194091797 seconds
decode step time: 0.02342987060546875 seconds
decode step time: 0.023574352264404297 seconds
decode step time: 0.023511648178100586 seconds
decode step time: 0.023409128189086914 seconds
decode step time: 0.02346968650817871 seconds
decode step time: 0.023678302764892578 seconds
decode step time: 0.023602008819580078 seconds
decode step time: 0.02350163459777832 seconds
decode step time: 0.0234372615814209 seconds
decode step time: 0.023676395416259766 seconds
decode step time: 0.023657560348510742 seconds
decode step time: 0.023395776748657227 seconds
decode step time: 0.023269176483154297 seconds
decode step time: 0.023435354232788086 seconds
decode step time: 0.02346348762512207 seconds
decode step time: 0.023284912109375 seconds
decode step time: 0.02331399917602539 seconds
decode step time: 0.02359771728515625 seconds
decode step time: 0.023651599884033203 seconds
decode step time: 0.02357029914855957 seconds
decode step time: 0.02361750602722168 seconds
decode step time: 0.023697376251220703 seconds
decode step time: 0.023671388626098633 seconds
decode step time: 0.023544788360595703 seconds
decode step time: 0.02362227439880371 seconds
decode step time: 0.02367258071899414 seconds
decode step time: 0.023660659790039062 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 3.2396 ms
  Prefill time (approx): 356.8256 ms
  TTFT: 360.0652 ms
  Latency: 11250.0491 ms
  Total generated tokens: 256
  Average TBT: 42.7058 ms/token
  Throughput (tokens/s): 23.42
Tid 0 Request 13 finished.
  Time in queue before prefill: 3.5663 ms
  Prefill time (approx): 360.9495 ms
  TTFT: 364.5158 ms
  Latency: 10889.0173 ms
  Total generated tokens: 256
  Average TBT: 41.2726 ms/token
  Throughput (tokens/s): 24.23
decode step time: 0.02279353141784668 seconds
decode step time: 0.022640228271484375 seconds
decode step time: 0.022618532180786133 seconds
decode step time: 0.022488117218017578 seconds
decode step time: 0.0224759578704834 seconds
decode step time: 0.02258133888244629 seconds
decode step time: 0.022709131240844727 seconds
prefill step time: 0.35732054710388184 seconds
decode step time: 0.02482771873474121 seconds
decode step time: 0.023876428604125977 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.3666 ms
  Prefill time (approx): 354.7122 ms
  TTFT: 356.0789 ms
  Latency: 10891.3212 ms
  Total generated tokens: 256
  Average TBT: 41.3147 ms/token
  Throughput (tokens/s): 24.20
decode step time: 0.022910594940185547 seconds
decode step time: 0.02273845672607422 seconds
decode step time: 0.022640228271484375 seconds
decode step time: 0.022625207901000977 seconds
decode step time: 0.022622108459472656 seconds
decode step time: 0.022495031356811523 seconds
decode step time: 0.022647857666015625 seconds
decode step time: 0.02265167236328125 seconds
decode step time: 0.022603988647460938 seconds
decode step time: 0.022537946701049805 seconds
decode step time: 0.022504568099975586 seconds
decode step time: 0.022684335708618164 seconds
decode step time: 0.02263355255126953 seconds
decode step time: 0.022434711456298828 seconds
decode step time: 0.022378921508789062 seconds
decode step time: 0.022478103637695312 seconds
decode step time: 0.024135589599609375 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.3950 ms
  Prefill time (approx): 354.3260 ms
  TTFT: 355.7210 ms
  Latency: 10604.0056 ms
  Total generated tokens: 256
  Average TBT: 40.1894 ms/token
  Throughput (tokens/s): 24.88
decode step time: 0.022063493728637695 seconds
decode step time: 0.021875619888305664 seconds
decode step time: 0.021929264068603516 seconds
decode step time: 0.022077083587646484 seconds
decode step time: 0.02207326889038086 seconds
decode step time: 0.02202296257019043 seconds
decode step time: 0.021955013275146484 seconds
decode step time: 0.02188730239868164 seconds
decode step time: 0.02195000648498535 seconds
decode step time: 0.022054195404052734 seconds
decode step time: 0.022117137908935547 seconds
decode step time: 0.021998167037963867 seconds
decode step time: 0.021966934204101562 seconds
decode step time: 0.021861791610717773 seconds
decode step time: 0.021888256072998047 seconds
decode step time: 0.02204418182373047 seconds
decode step time: 0.022064685821533203 seconds
decode step time: 0.022232532501220703 seconds
decode step time: 0.021936416625976562 seconds
decode step time: 0.021941423416137695 seconds
decode step time: 0.021851778030395508 seconds
decode step time: 0.022039175033569336 seconds
decode step time: 0.0220339298248291 seconds
decode step time: 0.02207350730895996 seconds
decode step time: 0.021964073181152344 seconds
decode step time: 0.02196216583251953 seconds
prefill step time: 0.3568234443664551 seconds
prefill step time: 0.36351633071899414 seconds
INFO 07-10 09:06:25 [metrics.py:481] Avg prompt throughput: 4791.9 tokens/s, Avg generation throughput: 317.6 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.361966609954834 seconds
decode step time: 0.02485179901123047 seconds
decode step time: 0.024521589279174805 seconds
decode step time: 0.024331331253051758 seconds
decode step time: 0.02391815185546875 seconds
decode step time: 0.023795366287231445 seconds
decode step time: 0.02392411231994629 seconds
decode step time: 0.02375030517578125 seconds
decode step time: 0.023882389068603516 seconds
decode step time: 0.024151325225830078 seconds
decode step time: 0.023865699768066406 seconds
decode step time: 0.02361583709716797 seconds
decode step time: 0.024178266525268555 seconds
decode step time: 0.02449941635131836 seconds
decode step time: 0.02642059326171875 seconds
prefill step time: 0.3563876152038574 seconds
decode step time: 0.025968551635742188 seconds
decode step time: 0.025050640106201172 seconds
decode step time: 0.02434992790222168 seconds
prefill step time: 0.3600196838378906 seconds
decode step time: 0.026698827743530273 seconds
decode step time: 0.0258176326751709 seconds
decode step time: 0.02507328987121582 seconds
decode step time: 0.02474236488342285 seconds
decode step time: 0.024753093719482422 seconds
decode step time: 0.024544477462768555 seconds
decode step time: 0.024823427200317383 seconds
decode step time: 0.02475428581237793 seconds
decode step time: 0.025117158889770508 seconds
decode step time: 0.024631500244140625 seconds
decode step time: 0.02447509765625 seconds
decode step time: 0.024538755416870117 seconds
decode step time: 0.02472996711730957 seconds
prefill step time: 0.3558075428009033 seconds
decode step time: 0.02654433250427246 seconds
decode step time: 0.025565147399902344 seconds
decode step time: 0.0253908634185791 seconds
decode step time: 0.02506113052368164 seconds
decode step time: 0.024921417236328125 seconds
decode step time: 0.024972915649414062 seconds
decode step time: 0.024847745895385742 seconds
decode step time: 0.024807453155517578 seconds
decode step time: 0.02513265609741211 seconds
decode step time: 0.025006771087646484 seconds
decode step time: 0.024898052215576172 seconds
decode step time: 0.024936676025390625 seconds
decode step time: 0.024837732315063477 seconds
decode step time: 0.02487635612487793 seconds
decode step time: 0.02513861656188965 seconds
decode step time: 0.024966001510620117 seconds
decode step time: 0.02498459815979004 seconds
decode step time: 0.02547311782836914 seconds
decode step time: 0.025349855422973633 seconds
prefill step time: 0.3565065860748291 seconds
decode step time: 0.02776932716369629 seconds
decode step time: 0.0266110897064209 seconds
decode step time: 0.026217222213745117 seconds
decode step time: 0.026452302932739258 seconds
decode step time: 0.025957584381103516 seconds
decode step time: 0.026256799697875977 seconds
decode step time: 0.025966882705688477 seconds
decode step time: 0.02577686309814453 seconds
decode step time: 0.025914430618286133 seconds
decode step time: 0.025957345962524414 seconds
decode step time: 0.026117324829101562 seconds
decode step time: 0.026072025299072266 seconds
decode step time: 0.025774002075195312 seconds
decode step time: 0.026188135147094727 seconds
decode step time: 0.02618718147277832 seconds
decode step time: 0.026137113571166992 seconds
decode step time: 0.02608513832092285 seconds
decode step time: 0.026066303253173828 seconds
decode step time: 0.025961637496948242 seconds
decode step time: 0.025893688201904297 seconds
decode step time: 0.026114225387573242 seconds
decode step time: 0.025756120681762695 seconds
decode step time: 0.025565385818481445 seconds
prefill step time: 0.35639095306396484 seconds
decode step time: 0.028136014938354492 seconds
decode step time: 0.02690744400024414 seconds
decode step time: 0.026484012603759766 seconds
decode step time: 0.02632308006286621 seconds
decode step time: 0.02617621421813965 seconds
decode step time: 0.026189088821411133 seconds
decode step time: 0.026083946228027344 seconds
