INFO 07-10 09:09:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:09:13 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'generate', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 09:09:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:09:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:09:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:09:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:09:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:09:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:09:31 [loader.py:429] Loading weights took 15.92 seconds
INFO 07-10 09:09:32 [model_runner.py:1181] Model loading took 14.9596 GB and 16.080150 seconds
INFO 07-10 09:09:34 [worker.py:267] Memory profiling takes 2.45 seconds
INFO 07-10 09:09:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:09:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 09:09:34 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 09:09:34 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 09:09:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.84 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01885843276977539 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 3.8488 ms
  Prefill time (approx): 516.0379 ms
  TTFT: 519.8867 ms
  Latency: 7131.6819 ms
  Total generated tokens: 256
  Average TBT: 25.9286 ms/token
  Throughput (tokens/s): 38.57
decode step time: 0.018191099166870117 seconds
decode step time: 0.01814103126525879 seconds
decode step time: 0.01811957359313965 seconds
decode step time: 0.01842951774597168 seconds
decode step time: 0.018248796463012695 seconds
decode step time: 0.0181427001953125 seconds
decode step time: 0.018170833587646484 seconds
decode step time: 0.018161535263061523 seconds
decode step time: 0.01814579963684082 seconds
decode step time: 0.01818561553955078 seconds
decode step time: 0.01818084716796875 seconds
decode step time: 0.018176794052124023 seconds
decode step time: 0.018207550048828125 seconds
decode step time: 0.018175363540649414 seconds
decode step time: 0.018178224563598633 seconds
decode step time: 0.018115997314453125 seconds
decode step time: 0.018105030059814453 seconds
decode step time: 0.018166542053222656 seconds
decode step time: 0.018141984939575195 seconds
decode step time: 0.018093347549438477 seconds
decode step time: 0.018121004104614258 seconds
decode step time: 0.01811385154724121 seconds
decode step time: 0.01812577247619629 seconds
decode step time: 0.018167495727539062 seconds
decode step time: 0.018198251724243164 seconds
decode step time: 0.01811957359313965 seconds
decode step time: 0.018239259719848633 seconds
decode step time: 0.018238067626953125 seconds
decode step time: 0.018204450607299805 seconds
decode step time: 0.01811671257019043 seconds
decode step time: 0.018096446990966797 seconds
decode step time: 0.018167734146118164 seconds
decode step time: 0.018169879913330078 seconds
decode step time: 0.018204212188720703 seconds
decode step time: 0.02894759178161621 seconds
decode step time: 0.030786514282226562 seconds
decode step time: 0.03204631805419922 seconds
decode step time: 0.032232046127319336 seconds
decode step time: 0.03199172019958496 seconds
decode step time: 0.0320439338684082 seconds
decode step time: 0.0315852165222168 seconds
decode step time: 0.031668901443481445 seconds
decode step time: 0.03157472610473633 seconds
decode step time: 0.03164839744567871 seconds
decode step time: 0.03161430358886719 seconds
decode step time: 0.03221845626831055 seconds
INFO 07-10 09:09:52 [metrics.py:481] Avg prompt throughput: 815.0 tokens/s, Avg generation throughput: 152.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03192543983459473 seconds
decode step time: 0.03210616111755371 seconds
decode step time: 0.031873226165771484 seconds
decode step time: 0.031661033630371094 seconds
prefill step time: 0.5164976119995117 seconds
decode step time: 0.033090829849243164 seconds
decode step time: 0.0328829288482666 seconds
decode step time: 0.032962799072265625 seconds
decode step time: 0.033469200134277344 seconds
decode step time: 0.03308272361755371 seconds
decode step time: 0.03341484069824219 seconds
decode step time: 0.03389596939086914 seconds
decode step time: 0.03402256965637207 seconds
decode step time: 0.034593820571899414 seconds
decode step time: 0.03445148468017578 seconds
decode step time: 0.03617143630981445 seconds
decode step time: 0.035391807556152344 seconds
decode step time: 0.0341184139251709 seconds
decode step time: 0.033857107162475586 seconds
decode step time: 0.033861637115478516 seconds
prefill step time: 0.5293807983398438 seconds
decode step time: 0.02699899673461914 seconds
decode step time: 0.022010087966918945 seconds
decode step time: 0.020728111267089844 seconds
decode step time: 0.01983356475830078 seconds
decode step time: 0.0195159912109375 seconds
decode step time: 0.019405364990234375 seconds
decode step time: 0.019412755966186523 seconds
decode step time: 0.019526958465576172 seconds
decode step time: 0.019533872604370117 seconds
decode step time: 0.01945972442626953 seconds
decode step time: 0.019341707229614258 seconds
decode step time: 0.01937413215637207 seconds
decode step time: 0.019379854202270508 seconds
decode step time: 0.019275188446044922 seconds
decode step time: 0.01930522918701172 seconds
decode step time: 0.019749164581298828 seconds
decode step time: 0.01936507225036621 seconds
decode step time: 0.019425153732299805 seconds
decode step time: 0.01938629150390625 seconds
decode step time: 0.019366741180419922 seconds
decode step time: 0.019321203231811523 seconds
decode step time: 0.01933741569519043 seconds
decode step time: 0.019291400909423828 seconds
decode step time: 0.01936173439025879 seconds
decode step time: 0.019519805908203125 seconds
decode step time: 0.019336938858032227 seconds
decode step time: 0.019317150115966797 seconds
decode step time: 0.019319772720336914 seconds
decode step time: 0.019305706024169922 seconds
decode step time: 0.019430875778198242 seconds
decode step time: 0.019457101821899414 seconds
decode step time: 0.019351959228515625 seconds
decode step time: 0.019318103790283203 seconds
decode step time: 0.019304752349853516 seconds
decode step time: 0.019321918487548828 seconds
decode step time: 0.019342899322509766 seconds
decode step time: 0.01943039894104004 seconds
decode step time: 0.019328832626342773 seconds
decode step time: 0.019350767135620117 seconds
decode step time: 0.019360780715942383 seconds
decode step time: 0.019344568252563477 seconds
decode step time: 0.01933002471923828 seconds
decode step time: 0.019397497177124023 seconds
decode step time: 0.03246712684631348 seconds
decode step time: 0.03346753120422363 seconds
decode step time: 0.03545022010803223 seconds
decode step time: 0.03501319885253906 seconds
decode step time: 0.03540992736816406 seconds
decode step time: 0.03478264808654785 seconds
decode step time: 0.03489542007446289 seconds
decode step time: 0.03497815132141113 seconds
decode step time: 0.03524303436279297 seconds
decode step time: 0.0347750186920166 seconds
decode step time: 0.03504681587219238 seconds
decode step time: 0.03530454635620117 seconds
decode step time: 0.03582024574279785 seconds
decode step time: 0.035051584243774414 seconds
prefill step time: 0.5133564472198486 seconds
decode step time: 0.03297257423400879 seconds
decode step time: 0.035989999771118164 seconds
decode step time: 0.03713488578796387 seconds
decode step time: 0.03705620765686035 seconds
decode step time: 0.036325693130493164 seconds
decode step time: 0.03637194633483887 seconds
decode step time: 0.037766456604003906 seconds
decode step time: 0.03819394111633301 seconds
decode step time: 0.039545536041259766 seconds
decode step time: 0.03957819938659668 seconds
decode step time: 0.03805398941040039 seconds
decode step time: 0.037309885025024414 seconds
decode step time: 0.03655529022216797 seconds
decode step time: 0.03632664680480957 seconds
prefill step time: 0.5324573516845703 seconds
decode step time: 0.03530693054199219 seconds
decode step time: 0.03720498085021973 seconds
decode step time: 0.03791618347167969 seconds
decode step time: 0.0375218391418457 seconds
decode step time: 0.03737974166870117 seconds
decode step time: 0.03760099411010742 seconds
decode step time: 0.037264347076416016 seconds
decode step time: 0.03756141662597656 seconds
decode step time: 0.038663387298583984 seconds
decode step time: 0.039052486419677734 seconds
decode step time: 0.03899955749511719 seconds
decode step time: 0.03777480125427246 seconds
decode step time: 0.03813362121582031 seconds
prefill step time: 0.518449068069458 seconds
decode step time: 0.035613298416137695 seconds
decode step time: 0.023978233337402344 seconds
decode step time: 0.02263355255126953 seconds
decode step time: 0.021632909774780273 seconds
decode step time: 0.0213165283203125 seconds
decode step time: 0.03579354286193848 seconds
decode step time: 0.03815913200378418 seconds
decode step time: 0.040548086166381836 seconds
decode step time: 0.04007554054260254 seconds
decode step time: 0.03980422019958496 seconds
decode step time: 0.03951287269592285 seconds
decode step time: 0.039342403411865234 seconds
decode step time: 0.03966879844665527 seconds
decode step time: 0.03954958915710449 seconds
decode step time: 0.03960871696472168 seconds
decode step time: 0.03962874412536621 seconds
decode step time: 0.04010796546936035 seconds
prefill step time: 0.5184969902038574 seconds
decode step time: 0.037801504135131836 seconds
decode step time: 0.025000333786010742 seconds
decode step time: 0.023303508758544922 seconds
decode step time: 0.02237677574157715 seconds
decode step time: 0.022075176239013672 seconds
decode step time: 0.02176213264465332 seconds
decode step time: 0.021677494049072266 seconds
decode step time: 0.021689891815185547 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3683 ms
  Prefill time (approx): 512.9700 ms
  TTFT: 514.3383 ms
  Latency: 6987.3524 ms
  Total generated tokens: 256
  Average TBT: 25.3844 ms/token
  Throughput (tokens/s): 39.39
decode step time: 0.021308183670043945 seconds
decode step time: 0.02100396156311035 seconds
decode step time: 0.02101278305053711 seconds
decode step time: 0.0210723876953125 seconds
decode step time: 0.02114558219909668 seconds
decode step time: 0.02107071876525879 seconds
decode step time: 0.021196842193603516 seconds
decode step time: 0.02109241485595703 seconds
decode step time: 0.021037578582763672 seconds
decode step time: 0.021044015884399414 seconds
decode step time: 0.021024465560913086 seconds
decode step time: 0.021026611328125 seconds
decode step time: 0.021132230758666992 seconds
decode step time: 0.021096467971801758 seconds
decode step time: 0.021148681640625 seconds
decode step time: 0.021108388900756836 seconds
decode step time: 0.021160602569580078 seconds
decode step time: 0.02105093002319336 seconds
decode step time: 0.021151304244995117 seconds
decode step time: 0.02123546600341797 seconds
decode step time: 0.021116256713867188 seconds
decode step time: 0.021004199981689453 seconds
decode step time: 0.02094888687133789 seconds
decode step time: 0.021095991134643555 seconds
decode step time: 0.02120828628540039 seconds
decode step time: 0.021215438842773438 seconds
decode step time: 0.021086454391479492 seconds
decode step time: 0.02113628387451172 seconds
decode step time: 0.021078824996948242 seconds
decode step time: 0.021076440811157227 seconds
decode step time: 0.021237850189208984 seconds
decode step time: 0.02111363410949707 seconds
decode step time: 0.02112865447998047 seconds
decode step time: 0.021423816680908203 seconds
decode step time: 0.02118825912475586 seconds
decode step time: 0.0211639404296875 seconds
decode step time: 0.02106785774230957 seconds
decode step time: 0.021125316619873047 seconds
decode step time: 0.021174192428588867 seconds
decode step time: 0.02118086814880371 seconds
decode step time: 0.021050691604614258 seconds
decode step time: 0.021059274673461914 seconds
decode step time: 0.021074295043945312 seconds
decode step time: 0.021136045455932617 seconds
decode step time: 0.021152257919311523 seconds
decode step time: 0.021219730377197266 seconds
decode step time: 0.021142244338989258 seconds
decode step time: 0.021100282669067383 seconds
decode step time: 0.021124839782714844 seconds
decode step time: 0.021071672439575195 seconds
decode step time: 0.021044015884399414 seconds
decode step time: 0.02109551429748535 seconds
INFO 07-10 09:09:57 [metrics.py:481] Avg prompt throughput: 4901.8 tokens/s, Avg generation throughput: 158.8 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.9%, CPU KV cache usage: 0.0%.
decode step time: 0.0210721492767334 seconds
decode step time: 0.021150827407836914 seconds
decode step time: 0.021192550659179688 seconds
decode step time: 0.021150588989257812 seconds
decode step time: 0.021093130111694336 seconds
decode step time: 0.021044492721557617 seconds
decode step time: 0.02106761932373047 seconds
decode step time: 0.021195411682128906 seconds
decode step time: 0.021132469177246094 seconds
decode step time: 0.021105527877807617 seconds
decode step time: 0.02123856544494629 seconds
decode step time: 0.021325111389160156 seconds
decode step time: 0.02137470245361328 seconds
decode step time: 0.021145105361938477 seconds
decode step time: 0.02117133140563965 seconds
decode step time: 0.021175861358642578 seconds
decode step time: 0.02109813690185547 seconds
decode step time: 0.021044254302978516 seconds
decode step time: 0.021054506301879883 seconds
decode step time: 0.02112865447998047 seconds
decode step time: 0.021195650100708008 seconds
decode step time: 0.021155595779418945 seconds
decode step time: 0.0213315486907959 seconds
decode step time: 0.021158456802368164 seconds
decode step time: 0.021091699600219727 seconds
decode step time: 0.021131277084350586 seconds
decode step time: 0.021251440048217773 seconds
decode step time: 0.021164894104003906 seconds
decode step time: 0.021219730377197266 seconds
decode step time: 0.02120065689086914 seconds
decode step time: 0.021089792251586914 seconds
decode step time: 0.021214008331298828 seconds
decode step time: 0.021109342575073242 seconds
decode step time: 0.02123570442199707 seconds
decode step time: 0.021313190460205078 seconds
decode step time: 0.02119755744934082 seconds
decode step time: 0.035276174545288086 seconds
decode step time: 0.03897428512573242 seconds
decode step time: 0.0409088134765625 seconds
decode step time: 0.040618896484375 seconds
decode step time: 0.03990602493286133 seconds
decode step time: 0.039855003356933594 seconds
decode step time: 0.03927898406982422 seconds
decode step time: 0.039360761642456055 seconds
decode step time: 0.0390620231628418 seconds
decode step time: 0.03912663459777832 seconds
decode step time: 0.039632558822631836 seconds
decode step time: 0.04006481170654297 seconds
prefill step time: 0.5155718326568604 seconds
decode step time: 0.03927326202392578 seconds
decode step time: 0.04207134246826172 seconds
decode step time: 0.04083681106567383 seconds
decode step time: 0.04153561592102051 seconds
decode step time: 0.040720224380493164 seconds
decode step time: 0.04140806198120117 seconds
decode step time: 0.04222583770751953 seconds
decode step time: 0.04270339012145996 seconds
decode step time: 0.04195547103881836 seconds
decode step time: 0.041167259216308594 seconds
decode step time: 0.041127681732177734 seconds
decode step time: 0.040518999099731445 seconds
decode step time: 0.04062390327453613 seconds
prefill step time: 0.5317044258117676 seconds
decode step time: 0.03853297233581543 seconds
decode step time: 0.04096412658691406 seconds
decode step time: 0.04177141189575195 seconds
decode step time: 0.04182243347167969 seconds
decode step time: 0.04202079772949219 seconds
decode step time: 0.042710065841674805 seconds
decode step time: 0.042302608489990234 seconds
decode step time: 0.04200315475463867 seconds
decode step time: 0.042058467864990234 seconds
decode step time: 0.04218149185180664 seconds
decode step time: 0.04275369644165039 seconds
decode step time: 0.04223966598510742 seconds
prefill step time: 0.518265962600708 seconds
decode step time: 0.03202033042907715 seconds
decode step time: 0.025127887725830078 seconds
decode step time: 0.02369070053100586 seconds
decode step time: 0.023154258728027344 seconds
decode step time: 0.023067474365234375 seconds
decode step time: 0.022902727127075195 seconds
decode step time: 0.022818326950073242 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.3330 ms
  Prefill time (approx): 517.1325 ms
  TTFT: 518.4655 ms
  Latency: 7926.1034 ms
  Total generated tokens: 256
  Average TBT: 29.0496 ms/token
  Throughput (tokens/s): 34.42
decode step time: 0.022286653518676758 seconds
decode step time: 0.02202296257019043 seconds
decode step time: 0.03832650184631348 seconds
decode step time: 0.045598506927490234 seconds
decode step time: 0.05448508262634277 seconds
decode step time: 0.0517725944519043 seconds
decode step time: 0.052155494689941406 seconds
decode step time: 0.0475010871887207 seconds
decode step time: 0.04690814018249512 seconds
decode step time: 0.04808926582336426 seconds
decode step time: 0.04846930503845215 seconds
prefill step time: 0.5033957958221436 seconds
decode step time: 0.05330157279968262 seconds
decode step time: 0.05421710014343262 seconds
decode step time: 0.05008840560913086 seconds
decode step time: 0.04993176460266113 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.9107 ms
  Prefill time (approx): 1044.9917 ms
  TTFT: 1046.9024 ms
  Latency: 8689.0061 ms
  Total generated tokens: 256
  Average TBT: 29.9690 ms/token
  Throughput (tokens/s): 33.37
decode step time: 0.048666954040527344 seconds
decode step time: 0.0489344596862793 seconds
decode step time: 0.04871821403503418 seconds
decode step time: 0.04855823516845703 seconds
decode step time: 0.04782581329345703 seconds
prefill step time: 0.5099139213562012 seconds
decode step time: 0.041823625564575195 seconds
decode step time: 0.058968305587768555 seconds
decode step time: 0.049730539321899414 seconds
decode step time: 0.04915928840637207 seconds
decode step time: 0.04960155487060547 seconds
decode step time: 0.048934221267700195 seconds
decode step time: 0.04825019836425781 seconds
decode step time: 0.04869890213012695 seconds
decode step time: 0.046921491622924805 seconds
decode step time: 0.04736781120300293 seconds
prefill step time: 0.5146450996398926 seconds
decode step time: 0.05086231231689453 seconds
decode step time: 0.048566341400146484 seconds
decode step time: 0.048616886138916016 seconds
decode step time: 0.047472476959228516 seconds
decode step time: 0.04746603965759277 seconds
decode step time: 0.04717063903808594 seconds
decode step time: 0.04615664482116699 seconds
decode step time: 0.045504093170166016 seconds
decode step time: 0.04540109634399414 seconds
decode step time: 0.04514050483703613 seconds
prefill step time: 0.5171623229980469 seconds
decode step time: 0.042235374450683594 seconds
decode step time: 0.045979976654052734 seconds
decode step time: 0.04619741439819336 seconds
decode step time: 0.04625201225280762 seconds
decode step time: 0.046201467514038086 seconds
decode step time: 0.04600715637207031 seconds
decode step time: 0.04659318923950195 seconds
decode step time: 0.04697155952453613 seconds
decode step time: 0.046534061431884766 seconds
INFO 07-10 09:10:02 [metrics.py:481] Avg prompt throughput: 5690.1 tokens/s, Avg generation throughput: 196.7 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.6%, CPU KV cache usage: 0.0%.
decode step time: 0.04834628105163574 seconds
decode step time: 0.047257423400878906 seconds
prefill step time: 0.5236825942993164 seconds
decode step time: 0.032036781311035156 seconds
decode step time: 0.026353120803833008 seconds
decode step time: 0.025157451629638672 seconds
decode step time: 0.024803638458251953 seconds
decode step time: 0.024584531784057617 seconds
decode step time: 0.024570226669311523 seconds
decode step time: 0.024621009826660156 seconds
decode step time: 0.024375438690185547 seconds
decode step time: 0.024509429931640625 seconds
decode step time: 0.024647951126098633 seconds
decode step time: 0.024594545364379883 seconds
decode step time: 0.02434396743774414 seconds
decode step time: 0.024459123611450195 seconds
decode step time: 0.024443626403808594 seconds
decode step time: 0.02455425262451172 seconds
decode step time: 0.024497270584106445 seconds
decode step time: 0.02443075180053711 seconds
decode step time: 0.02457451820373535 seconds
decode step time: 0.024452686309814453 seconds
decode step time: 0.0243222713470459 seconds
decode step time: 0.043717384338378906 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.4913 ms
  Prefill time (approx): 513.7546 ms
  TTFT: 515.2459 ms
  Latency: 9207.8931 ms
  Total generated tokens: 256
