INFO 07-10 03:20:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:21:00 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:21:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:21:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:21:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:21:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:21:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:21:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:21:05 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:21:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.586494 seconds
INFO 07-10 03:21:06 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:21:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:21:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:21:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:21:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:21:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.19 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 0.9544 ms
  Prefill time (approx): 197.9420 ms
  TTFT: 198.8964 ms
  Latency: 5405.2351 ms
  Total generated tokens: 256
  Average TBT: 20.4170 ms/token
  Throughput (tokens/s): 48.98
decode step time: 0.016365766525268555 seconds
decode step time: 0.016361713409423828 seconds
decode step time: 0.016356706619262695 seconds
decode step time: 0.016351938247680664 seconds
decode step time: 0.016373157501220703 seconds
decode step time: 0.016362428665161133 seconds
decode step time: 0.016343355178833008 seconds
decode step time: 0.016344785690307617 seconds
decode step time: 0.016376018524169922 seconds
decode step time: 0.01637887954711914 seconds
decode step time: 0.016361236572265625 seconds
decode step time: 0.016359567642211914 seconds
decode step time: 0.01637101173400879 seconds
decode step time: 0.016378164291381836 seconds
decode step time: 0.016367197036743164 seconds
decode step time: 0.016360759735107422 seconds
decode step time: 0.016384601593017578 seconds
decode step time: 0.016351938247680664 seconds
decode step time: 0.01637554168701172 seconds
decode step time: 0.01637578010559082 seconds
decode step time: 0.016366243362426758 seconds
decode step time: 0.016385555267333984 seconds
decode step time: 0.016367197036743164 seconds
decode step time: 0.016364336013793945 seconds
decode step time: 0.06712007522583008 seconds
INFO 07-10 03:21:17 [metrics.py:481] Avg prompt throughput: 1217.5 tokens/s, Avg generation throughput: 288.5 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.3%, CPU KV cache usage: 0.0%.
decode step time: 0.07358908653259277 seconds
prefill step time: 0.19992780685424805 seconds
decode step time: 0.06598091125488281 seconds
decode step time: 0.07208728790283203 seconds
decode step time: 0.0724344253540039 seconds
prefill step time: 0.20022034645080566 seconds
decode step time: 0.04635214805603027 seconds
decode step time: 0.01844167709350586 seconds
decode step time: 0.017844676971435547 seconds
decode step time: 0.01749730110168457 seconds
decode step time: 0.017269372940063477 seconds
decode step time: 0.017245769500732422 seconds
decode step time: 0.017293691635131836 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.017055511474609375 seconds
decode step time: 0.07194137573242188 seconds
decode step time: 0.07444357872009277 seconds
prefill step time: 0.1977684497833252 seconds
decode step time: 0.05523991584777832 seconds
decode step time: 0.018698692321777344 seconds
decode step time: 0.018052101135253906 seconds
decode step time: 0.01773977279663086 seconds
decode step time: 0.017620563507080078 seconds
decode step time: 0.01754283905029297 seconds
decode step time: 0.0174102783203125 seconds
decode step time: 0.017389774322509766 seconds
decode step time: 0.017505645751953125 seconds
decode step time: 0.01737499237060547 seconds
decode step time: 0.017360210418701172 seconds
decode step time: 0.017369985580444336 seconds
decode step time: 0.0173189640045166 seconds
decode step time: 0.07242584228515625 seconds
decode step time: 0.0759119987487793 seconds
prefill step time: 0.1995246410369873 seconds
decode step time: 0.05547761917114258 seconds
decode step time: 0.018738508224487305 seconds
decode step time: 0.018303632736206055 seconds
decode step time: 0.017968416213989258 seconds
decode step time: 0.017749309539794922 seconds
decode step time: 0.017731428146362305 seconds
decode step time: 0.017854690551757812 seconds
decode step time: 0.017654895782470703 seconds
decode step time: 0.01762866973876953 seconds
decode step time: 0.017640113830566406 seconds
decode step time: 0.01760268211364746 seconds
decode step time: 0.017687082290649414 seconds
decode step time: 0.01765584945678711 seconds
decode step time: 0.017693042755126953 seconds
decode step time: 0.017671823501586914 seconds
decode step time: 0.017637014389038086 seconds
decode step time: 0.017630577087402344 seconds
decode step time: 0.017658472061157227 seconds
decode step time: 0.0176239013671875 seconds
decode step time: 0.01760554313659668 seconds
decode step time: 0.017626047134399414 seconds
decode step time: 0.017663002014160156 seconds
decode step time: 0.01766824722290039 seconds
decode step time: 0.017686128616333008 seconds
decode step time: 0.017665863037109375 seconds
decode step time: 0.01770472526550293 seconds
decode step time: 0.017673254013061523 seconds
decode step time: 0.01767277717590332 seconds
decode step time: 0.01763176918029785 seconds
decode step time: 0.017636537551879883 seconds
decode step time: 0.01764369010925293 seconds
decode step time: 0.017637014389038086 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.017745494842529297 seconds
decode step time: 0.01763176918029785 seconds
decode step time: 0.017721176147460938 seconds
decode step time: 0.017724275588989258 seconds
decode step time: 0.017704248428344727 seconds
decode step time: 0.017687320709228516 seconds
decode step time: 0.017661571502685547 seconds
decode step time: 0.017652273178100586 seconds
decode step time: 0.017693758010864258 seconds
decode step time: 0.0176546573638916 seconds
decode step time: 0.01766490936279297 seconds
decode step time: 0.017658233642578125 seconds
decode step time: 0.01768779754638672 seconds
decode step time: 0.01766347885131836 seconds
decode step time: 0.01768207550048828 seconds
decode step time: 0.01773214340209961 seconds
decode step time: 0.017713546752929688 seconds
decode step time: 0.017701148986816406 seconds
decode step time: 0.01770496368408203 seconds
decode step time: 0.017646074295043945 seconds
decode step time: 0.017693758010864258 seconds
decode step time: 0.017722129821777344 seconds
decode step time: 0.017761945724487305 seconds
decode step time: 0.01765608787536621 seconds
decode step time: 0.017707347869873047 seconds
decode step time: 0.017679691314697266 seconds
decode step time: 0.01768946647644043 seconds
decode step time: 0.017789840698242188 seconds
decode step time: 0.017749786376953125 seconds
decode step time: 0.017725467681884766 seconds
decode step time: 0.01773214340209961 seconds
decode step time: 0.017682313919067383 seconds
decode step time: 0.017667293548583984 seconds
decode step time: 0.017668962478637695 seconds
decode step time: 0.017717361450195312 seconds
decode step time: 0.01764965057373047 seconds
decode step time: 0.017666101455688477 seconds
decode step time: 0.017763376235961914 seconds
decode step time: 0.017731428146362305 seconds
decode step time: 0.017737865447998047 seconds
decode step time: 0.01780247688293457 seconds
decode step time: 0.08211302757263184 seconds
decode step time: 0.08612537384033203 seconds
prefill step time: 0.19699954986572266 seconds
decode step time: 0.07483291625976562 seconds
decode step time: 0.08601260185241699 seconds
prefill step time: 0.19910407066345215 seconds
decode step time: 0.07608985900878906 seconds
decode step time: 0.08679580688476562 seconds
decode step time: 0.08710384368896484 seconds
prefill step time: 0.20141863822937012 seconds
decode step time: 0.020299673080444336 seconds
decode step time: 0.019413471221923828 seconds
decode step time: 0.019011259078979492 seconds
decode step time: 0.018758296966552734 seconds
decode step time: 0.01861286163330078 seconds
decode step time: 0.018523693084716797 seconds
decode step time: 0.018496990203857422 seconds
decode step time: 0.01851820945739746 seconds
decode step time: 0.01849508285522461 seconds
decode step time: 0.018528461456298828 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.1156 ms
  Prefill time (approx): 195.9133 ms
  TTFT: 197.0289 ms
  Latency: 6149.9283 ms
  Total generated tokens: 256
  Average TBT: 23.3447 ms/token
  Throughput (tokens/s): 42.84
decode step time: 0.018278121948242188 seconds
decode step time: 0.018221378326416016 seconds
decode step time: 0.01819610595703125 seconds
decode step time: 0.018251419067382812 seconds
decode step time: 0.018236160278320312 seconds
decode step time: 0.018241405487060547 seconds
decode step time: 0.01825571060180664 seconds
decode step time: 0.01827383041381836 seconds
decode step time: 0.0182645320892334 seconds
decode step time: 0.01828289031982422 seconds
decode step time: 0.01829981803894043 seconds
decode step time: 0.01830315589904785 seconds
decode step time: 0.01835012435913086 seconds
decode step time: 0.0183107852935791 seconds
decode step time: 0.018335342407226562 seconds
decode step time: 0.08369565010070801 seconds
decode step time: 0.08591246604919434 seconds
prefill step time: 0.19382309913635254 seconds
decode step time: 0.0752098560333252 seconds
decode step time: 0.08510327339172363 seconds
prefill step time: 0.19771051406860352 seconds
decode step time: 0.07643556594848633 seconds
decode step time: 0.08938145637512207 seconds
prefill step time: 0.2068192958831787 seconds
decode step time: 0.08512306213378906 seconds
decode step time: 0.08820557594299316 seconds
decode step time: 0.09105777740478516 seconds
prefill step time: 0.2008981704711914 seconds
decode step time: 0.03302884101867676 seconds
decode step time: 0.020674467086791992 seconds
decode step time: 0.01999497413635254 seconds
decode step time: 0.019803524017333984 seconds
decode step time: 0.019617080688476562 seconds
decode step time: 0.019494295120239258 seconds
decode step time: 0.019460201263427734 seconds
decode step time: 0.019430160522460938 seconds
decode step time: 0.01941657066345215 seconds
decode step time: 0.09001755714416504 seconds
decode step time: 0.08782792091369629 seconds
prefill step time: 0.1952824592590332 seconds
decode step time: 0.0249326229095459 seconds
decode step time: 0.02110147476196289 seconds
decode step time: 0.02022552490234375 seconds
decode step time: 0.019939184188842773 seconds
decode step time: 0.019828081130981445 seconds
decode step time: 0.01972174644470215 seconds
decode step time: 0.01977825164794922 seconds
decode step time: 0.019701004028320312 seconds
decode step time: 0.019721269607543945 seconds
decode step time: 0.019718170166015625 seconds
decode step time: 0.01981186866760254 seconds
INFO 07-10 03:21:22 [metrics.py:481] Avg prompt throughput: 4910.1 tokens/s, Avg generation throughput: 273.3 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.8%, CPU KV cache usage: 0.0%.
decode step time: 0.019916772842407227 seconds
decode step time: 0.019893884658813477 seconds
decode step time: 0.019878625869750977 seconds
decode step time: 0.01985907554626465 seconds
decode step time: 0.019860029220581055 seconds
decode step time: 0.019870996475219727 seconds
decode step time: 0.019841432571411133 seconds
decode step time: 0.019820451736450195 seconds
decode step time: 0.019809484481811523 seconds
decode step time: 0.019759654998779297 seconds
decode step time: 0.019736766815185547 seconds
decode step time: 0.01970672607421875 seconds
decode step time: 0.019724369049072266 seconds
decode step time: 0.019746065139770508 seconds
decode step time: 0.019756555557250977 seconds
decode step time: 0.019812345504760742 seconds
decode step time: 0.019676685333251953 seconds
decode step time: 0.019626617431640625 seconds
decode step time: 0.019827604293823242 seconds
decode step time: 0.01986408233642578 seconds
decode step time: 0.08467864990234375 seconds
decode step time: 0.0902245044708252 seconds
prefill step time: 0.19721460342407227 seconds
decode step time: 0.03363180160522461 seconds
decode step time: 0.08723044395446777 seconds
decode step time: 0.09106945991516113 seconds
prefill step time: 0.2006974220275879 seconds
decode step time: 0.03245663642883301 seconds
decode step time: 0.0984804630279541 seconds
decode step time: 0.09528779983520508 seconds
prefill step time: 0.19920682907104492 seconds
decode step time: 0.022071361541748047 seconds
decode step time: 0.021272659301757812 seconds
decode step time: 0.020911455154418945 seconds
decode step time: 0.0207216739654541 seconds
decode step time: 0.020782947540283203 seconds
decode step time: 0.020766735076904297 seconds
decode step time: 0.020684242248535156 seconds
decode step time: 0.020745277404785156 seconds
decode step time: 0.02065896987915039 seconds
decode step time: 0.020615100860595703 seconds
decode step time: 0.020600318908691406 seconds
decode step time: 0.020598649978637695 seconds
decode step time: 0.020668745040893555 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.0161 ms
  Prefill time (approx): 197.0139 ms
  TTFT: 198.0300 ms
  Latency: 7557.3599 ms
  Total generated tokens: 256
  Average TBT: 28.8601 ms/token
  Throughput (tokens/s): 34.65
decode step time: 0.020523786544799805 seconds
decode step time: 0.020494937896728516 seconds
decode step time: 0.020450830459594727 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.2302 ms
  Prefill time (approx): 395.7257 ms
  TTFT: 396.9560 ms
  Latency: 7623.0838 ms
  Total generated tokens: 256
  Average TBT: 28.3378 ms/token
  Throughput (tokens/s): 35.29
decode step time: 0.020128965377807617 seconds
decode step time: 0.020168304443359375 seconds
decode step time: 0.020070314407348633 seconds
decode step time: 0.02009892463684082 seconds
decode step time: 0.019999265670776367 seconds
decode step time: 0.01996326446533203 seconds
decode step time: 0.01998114585876465 seconds
decode step time: 0.01999640464782715 seconds
decode step time: 0.019942760467529297 seconds
decode step time: 0.01993584632873535 seconds
decode step time: 0.02013683319091797 seconds
decode step time: 0.0201568603515625 seconds
decode step time: 0.020189523696899414 seconds
decode step time: 0.020223140716552734 seconds
decode step time: 0.02021193504333496 seconds
decode step time: 0.02017807960510254 seconds
decode step time: 0.020142555236816406 seconds
decode step time: 0.08957910537719727 seconds
decode step time: 0.09149789810180664 seconds
prefill step time: 0.19727373123168945 seconds
decode step time: 0.02861952781677246 seconds
decode step time: 0.021451234817504883 seconds
decode step time: 0.02103447914123535 seconds
decode step time: 0.02066493034362793 seconds
decode step time: 0.020491838455200195 seconds
decode step time: 0.020392894744873047 seconds
decode step time: 0.02054595947265625 seconds
decode step time: 0.02041912078857422 seconds
decode step time: 0.020395517349243164 seconds
decode step time: 0.020327091217041016 seconds
decode step time: 0.02053236961364746 seconds
decode step time: 0.020476341247558594 seconds
decode step time: 0.020478248596191406 seconds
decode step time: 0.020545005798339844 seconds
decode step time: 0.020513296127319336 seconds
decode step time: 0.02040410041809082 seconds
decode step time: 0.020334243774414062 seconds
decode step time: 0.02031874656677246 seconds
decode step time: 0.020340442657470703 seconds
decode step time: 0.020345687866210938 seconds
decode step time: 0.020427465438842773 seconds
decode step time: 0.020474672317504883 seconds
decode step time: 0.020485401153564453 seconds
decode step time: 0.02049088478088379 seconds
decode step time: 0.02051520347595215 seconds
decode step time: 0.020473003387451172 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 0.8469 ms
  Prefill time (approx): 200.2573 ms
  TTFT: 201.1042 ms
  Latency: 7630.6384 ms
  Total generated tokens: 256
  Average TBT: 29.1354 ms/token
  Throughput (tokens/s): 34.32
decode step time: 0.020098447799682617 seconds
decode step time: 0.020151138305664062 seconds
decode step time: 0.020054340362548828 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 2.4605 ms
  Prefill time (approx): 330.3168 ms
  TTFT: 332.7773 ms
  Latency: 7627.1241 ms
  Total generated tokens: 256
  Average TBT: 28.6053 ms/token
  Throughput (tokens/s): 34.96
decode step time: 0.01972484588623047 seconds
decode step time: 0.08565568923950195 seconds
decode step time: 0.08814239501953125 seconds
prefill step time: 0.19695377349853516 seconds
decode step time: 0.08145403861999512 seconds
decode step time: 0.08792304992675781 seconds
prefill step time: 0.20079779624938965 seconds
decode step time: 0.08202266693115234 seconds
decode step time: 0.09564590454101562 seconds
prefill step time: 0.20166730880737305 seconds
decode step time: 0.0635368824005127 seconds
decode step time: 0.022217273712158203 seconds
decode step time: 0.02156233787536621 seconds
decode step time: 0.0213625431060791 seconds
decode step time: 0.020909547805786133 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 0.8399 ms
  Prefill time (approx): 198.1480 ms
  TTFT: 198.9880 ms
  Latency: 7847.1045 ms
  Total generated tokens: 256
  Average TBT: 29.9926 ms/token
  Throughput (tokens/s): 33.34
decode step time: 0.020444631576538086 seconds
decode step time: 0.020363330841064453 seconds
decode step time: 0.0203092098236084 seconds
decode step time: 0.020289182662963867 seconds
decode step time: 0.020364046096801758 seconds
decode step time: 0.020427942276000977 seconds
decode step time: 0.02054762840270996 seconds
decode step time: 0.02065443992614746 seconds
decode step time: 0.09035086631774902 seconds
decode step time: 0.09649300575256348 seconds
prefill step time: 0.1963961124420166 seconds
decode step time: 0.022047996520996094 seconds
decode step time: 0.021631956100463867 seconds
decode step time: 0.021172761917114258 seconds
decode step time: 0.021063566207885742 seconds
decode step time: 0.09528017044067383 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 0.9019 ms
  Prefill time (approx): 199.9476 ms
  TTFT: 200.8495 ms
  Latency: 7987.6986 ms
  Total generated tokens: 256
  Average TBT: 30.5367 ms/token
  Throughput (tokens/s): 32.75
prefill step time: 0.194504976272583 seconds
decode step time: 0.09320306777954102 seconds
decode step time: 0.021984338760375977 seconds
decode step time: 0.02133345603942871 seconds
decode step time: 0.02085256576538086 seconds
decode step time: 0.020688772201538086 seconds
decode step time: 0.020617246627807617 seconds
decode step time: 0.020731210708618164 seconds
decode step time: 0.020799875259399414 seconds
decode step time: 0.0207521915435791 seconds
decode step time: 0.020714998245239258 seconds
decode step time: 0.020710229873657227 seconds
decode step time: 0.09022855758666992 seconds
prefill step time: 0.19483017921447754 seconds
decode step time: 0.1003413200378418 seconds
decode step time: 0.022296905517578125 seconds
decode step time: 0.021673202514648438 seconds
decode step time: 0.021178722381591797 seconds
decode step time: 0.021016359329223633 seconds
decode step time: 0.020961284637451172 seconds
decode step time: 0.021083831787109375 seconds
decode step time: 0.02100396156311035 seconds
decode step time: 0.021026134490966797 seconds
decode step time: 0.020994186401367188 seconds
decode step time: 0.02091670036315918 seconds
decode step time: 0.020926952362060547 seconds
decode step time: 0.02087688446044922 seconds
decode step time: 0.020842313766479492 seconds
decode step time: 0.020998239517211914 seconds
decode step time: 0.09665751457214355 seconds
prefill step time: 0.19241857528686523 seconds
decode step time: 0.09368157386779785 seconds
decode step time: 0.02287578582763672 seconds
decode step time: 0.022314786911010742 seconds
INFO 07-10 03:21:27 [metrics.py:481] Avg prompt throughput: 4504.7 tokens/s, Avg generation throughput: 479.9 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 25.7%, CPU KV cache usage: 0.0%.
decode step time: 0.021990299224853516 seconds
decode step time: 0.021625995635986328 seconds
decode step time: 0.021468162536621094 seconds
decode step time: 0.02161717414855957 seconds
decode step time: 0.022073030471801758 seconds
decode step time: 0.021351099014282227 seconds
decode step time: 0.02136969566345215 seconds
decode step time: 0.021329879760742188 seconds
decode step time: 0.021218538284301758 seconds
decode step time: 0.021275997161865234 seconds
decode step time: 0.021395444869995117 seconds
decode step time: 0.021350383758544922 seconds
decode step time: 0.02135157585144043 seconds
