INFO 07-10 08:14:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:14:13 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'score', 'generate', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:14:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:14:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:14:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:14:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:14:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:14:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:14:28 [loader.py:429] Loading weights took 12.35 seconds
INFO 07-10 08:14:28 [model_runner.py:1181] Model loading took 14.9596 GB and 12.556115 seconds
INFO 07-10 08:14:31 [worker.py:267] Memory profiling takes 2.49 seconds
INFO 07-10 08:14:31 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:14:31 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:14:31 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:14:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 5.19 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0360867977142334 seconds
decode step time: 0.03730511665344238 seconds
decode step time: 0.03681659698486328 seconds
decode step time: 0.038105010986328125 seconds
decode step time: 0.0359644889831543 seconds
decode step time: 0.03755497932434082 seconds
decode step time: 0.03842592239379883 seconds
decode step time: 0.03975939750671387 seconds
decode step time: 0.03776288032531738 seconds
decode step time: 0.03673744201660156 seconds
decode step time: 0.0358281135559082 seconds
prefill step time: 0.525341272354126 seconds
decode step time: 0.03236031532287598 seconds
decode step time: 0.03702116012573242 seconds
decode step time: 0.03670692443847656 seconds
decode step time: 0.03706479072570801 seconds
decode step time: 0.03741645812988281 seconds
decode step time: 0.03705549240112305 seconds
decode step time: 0.036585092544555664 seconds
decode step time: 0.03630352020263672 seconds
decode step time: 0.0364229679107666 seconds
decode step time: 0.036382436752319336 seconds
decode step time: 0.03636574745178223 seconds
decode step time: 0.035787105560302734 seconds
decode step time: 0.03578472137451172 seconds
decode step time: 0.03564000129699707 seconds
prefill step time: 0.5183634757995605 seconds
decode step time: 0.03318595886230469 seconds
decode step time: 0.03714418411254883 seconds
decode step time: 0.03781294822692871 seconds
decode step time: 0.037952423095703125 seconds
decode step time: 0.03789520263671875 seconds
decode step time: 0.037487030029296875 seconds
decode step time: 0.037976980209350586 seconds
decode step time: 0.037920475006103516 seconds
decode step time: 0.03785061836242676 seconds
decode step time: 0.037908077239990234 seconds
decode step time: 0.03853917121887207 seconds
decode step time: 0.037012577056884766 seconds
decode step time: 0.03765082359313965 seconds
prefill step time: 0.5223209857940674 seconds
decode step time: 0.03497743606567383 seconds
decode step time: 0.02468729019165039 seconds
decode step time: 0.02264690399169922 seconds
decode step time: 0.021703004837036133 seconds
decode step time: 0.021360158920288086 seconds
decode step time: 0.02138996124267578 seconds
decode step time: 0.021418333053588867 seconds
decode step time: 0.021396398544311523 seconds
decode step time: 0.021271467208862305 seconds
decode step time: 0.021239757537841797 seconds
decode step time: 0.021228551864624023 seconds
decode step time: 0.02108907699584961 seconds
decode step time: 0.02108025550842285 seconds
decode step time: 0.021285533905029297 seconds
decode step time: 0.021426916122436523 seconds
decode step time: 0.021239757537841797 seconds
decode step time: 0.021381855010986328 seconds
decode step time: 0.021314382553100586 seconds
decode step time: 0.021613359451293945 seconds
decode step time: 0.02153635025024414 seconds
INFO 07-10 08:14:49 [metrics.py:481] Avg prompt throughput: 4901.9 tokens/s, Avg generation throughput: 91.4 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.7%, CPU KV cache usage: 0.0%.
decode step time: 0.02126598358154297 seconds
decode step time: 0.02268528938293457 seconds
decode step time: 0.021567106246948242 seconds
decode step time: 0.02140045166015625 seconds
decode step time: 0.02139449119567871 seconds
decode step time: 0.02149486541748047 seconds
decode step time: 0.02188277244567871 seconds
decode step time: 0.02160191535949707 seconds
decode step time: 0.02162790298461914 seconds
decode step time: 0.02161574363708496 seconds
decode step time: 0.021459579467773438 seconds
decode step time: 0.02223038673400879 seconds
decode step time: 0.022351503372192383 seconds
decode step time: 0.02171039581298828 seconds
decode step time: 0.0213162899017334 seconds
decode step time: 0.02152705192565918 seconds
decode step time: 0.025984525680541992 seconds
decode step time: 0.021656036376953125 seconds
decode step time: 0.02248835563659668 seconds
decode step time: 0.026225566864013672 seconds
decode step time: 0.021848201751708984 seconds
decode step time: 0.022994041442871094 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 3.8354 ms
  Prefill time (approx): 513.0510 ms
  TTFT: 516.8865 ms
  Latency: 4470.4688 ms
  Total generated tokens: 128
  Average TBT: 31.1306 ms/token
  Throughput (tokens/s): 32.12
decode step time: 0.021546602249145508 seconds
decode step time: 0.021417617797851562 seconds
decode step time: 0.021315813064575195 seconds
decode step time: 0.02192091941833496 seconds
decode step time: 0.02140641212463379 seconds
decode step time: 0.02146601676940918 seconds
decode step time: 0.021352767944335938 seconds
decode step time: 0.05019974708557129 seconds
decode step time: 0.03922462463378906 seconds
decode step time: 0.03853273391723633 seconds
decode step time: 0.03905487060546875 seconds
decode step time: 0.03829240798950195 seconds
decode step time: 0.03839612007141113 seconds
decode step time: 0.03865528106689453 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 4.1418 ms
  Prefill time (approx): 1030.9606 ms
  TTFT: 1035.1024 ms
  Latency: 4926.5618 ms
  Total generated tokens: 128
  Average TBT: 30.6414 ms/token
  Throughput (tokens/s): 32.64
decode step time: 0.03763437271118164 seconds
decode step time: 0.03717327117919922 seconds
decode step time: 0.03760671615600586 seconds
decode step time: 0.03732442855834961 seconds
decode step time: 0.037093162536621094 seconds
prefill step time: 0.5083675384521484 seconds
decode step time: 0.034475088119506836 seconds
decode step time: 0.043184757232666016 seconds
decode step time: 0.0387110710144043 seconds
decode step time: 0.03846263885498047 seconds
decode step time: 0.03816628456115723 seconds
decode step time: 0.038452863693237305 seconds
decode step time: 0.03842806816101074 seconds
decode step time: 0.03977346420288086 seconds
decode step time: 0.04013204574584961 seconds
decode step time: 0.041771650314331055 seconds
decode step time: 0.04023122787475586 seconds
decode step time: 0.0380854606628418 seconds
decode step time: 0.038079261779785156 seconds
prefill step time: 0.5283548831939697 seconds
decode step time: 0.03535938262939453 seconds
decode step time: 0.0385744571685791 seconds
decode step time: 0.039641618728637695 seconds
decode step time: 0.03921937942504883 seconds
decode step time: 0.03957366943359375 seconds
decode step time: 0.0397036075592041 seconds
decode step time: 0.03930783271789551 seconds
decode step time: 0.039130449295043945 seconds
decode step time: 0.03889060020446777 seconds
decode step time: 0.039278507232666016 seconds
decode step time: 0.03859877586364746 seconds
decode step time: 0.03856992721557617 seconds
decode step time: 0.03938913345336914 seconds
prefill step time: 0.5171675682067871 seconds
decode step time: 0.03972983360290527 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 2.6402 ms
  Prefill time (approx): 511.3232 ms
  TTFT: 513.9635 ms
  Latency: 4805.5902 ms
  Total generated tokens: 128
  Average TBT: 33.7923 ms/token
  Throughput (tokens/s): 29.59
decode step time: 0.03853583335876465 seconds
decode step time: 0.039006948471069336 seconds
decode step time: 0.038620710372924805 seconds
decode step time: 0.03868722915649414 seconds
decode step time: 0.03908038139343262 seconds
decode step time: 0.03983926773071289 seconds
decode step time: 0.039852142333984375 seconds
decode step time: 0.04037117958068848 seconds
decode step time: 0.04039144515991211 seconds
decode step time: 0.03970193862915039 seconds
decode step time: 0.04048418998718262 seconds
prefill step time: 0.5198068618774414 seconds
decode step time: 0.03756880760192871 seconds
decode step time: 0.040445566177368164 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.7607 ms
  Prefill time (approx): 998.8687 ms
  TTFT: 1000.6294 ms
  Latency: 5300.1521 ms
  Total generated tokens: 128
  Average TBT: 33.8545 ms/token
  Throughput (tokens/s): 29.54
decode step time: 0.041311025619506836 seconds
decode step time: 0.039972782135009766 seconds
decode step time: 0.03904318809509277 seconds
decode step time: 0.03900456428527832 seconds
decode step time: 0.03983044624328613 seconds
decode step time: 0.04068565368652344 seconds
decode step time: 0.040590524673461914 seconds
decode step time: 0.03968024253845215 seconds
decode step time: 0.040703773498535156 seconds
decode step time: 0.040859222412109375 seconds
decode step time: 0.04030561447143555 seconds
prefill step time: 0.5208191871643066 seconds
decode step time: 0.04287385940551758 seconds
decode step time: 0.04145956039428711 seconds
decode step time: 0.04411149024963379 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 3.5086 ms
  Prefill time (approx): 847.6489 ms
  TTFT: 851.1574 ms
  Latency: 5234.9069 ms
  Total generated tokens: 128
  Average TBT: 34.5177 ms/token
  Throughput (tokens/s): 28.97
decode step time: 0.04151272773742676 seconds
decode step time: 0.040540218353271484 seconds
decode step time: 0.03933978080749512 seconds
decode step time: 0.03928089141845703 seconds
decode step time: 0.03964829444885254 seconds
decode step time: 0.040213823318481445 seconds
decode step time: 0.039711952209472656 seconds
decode step time: 0.04015660285949707 seconds
decode step time: 0.039617300033569336 seconds
prefill step time: 0.5195736885070801 seconds
decode step time: 0.043633222579956055 seconds
decode step time: 0.04697728157043457 seconds
decode step time: 0.04240679740905762 seconds
decode step time: 0.0424962043762207 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 2.1403 ms
  Prefill time (approx): 832.4955 ms
  TTFT: 834.6357 ms
  Latency: 5257.9813 ms
  Total generated tokens: 128
  Average TBT: 34.8295 ms/token
  Throughput (tokens/s): 28.71
decode step time: 0.04176831245422363 seconds
decode step time: 0.04099535942077637 seconds
decode step time: 0.03984236717224121 seconds
decode step time: 0.040791988372802734 seconds
decode step time: 0.03993105888366699 seconds
decode step time: 0.04212021827697754 seconds
decode step time: 0.04183244705200195 seconds
decode step time: 0.040750980377197266 seconds
prefill step time: 0.5227932929992676 seconds
decode step time: 0.09360408782958984 seconds
decode step time: 0.04077720642089844 seconds
decode step time: 0.03779315948486328 seconds
decode step time: 0.04081273078918457 seconds
decode step time: 0.04079771041870117 seconds
decode step time: 0.04037594795227051 seconds
decode step time: 0.04192757606506348 seconds
decode step time: 0.043612003326416016 seconds
decode step time: 0.04341602325439453 seconds
decode step time: 0.04461097717285156 seconds
prefill step time: 0.5157873630523682 seconds
decode step time: 0.04948139190673828 seconds
decode step time: 0.051587581634521484 seconds
decode step time: 0.04329252243041992 seconds
decode step time: 0.04414248466491699 seconds
INFO 07-10 08:14:54 [metrics.py:481] Avg prompt throughput: 6507.3 tokens/s, Avg generation throughput: 153.1 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.5%, CPU KV cache usage: 0.0%.
decode step time: 0.043857574462890625 seconds
decode step time: 0.04460501670837402 seconds
decode step time: 0.044321537017822266 seconds
decode step time: 0.04413270950317383 seconds
decode step time: 0.045671701431274414 seconds
decode step time: 0.046369075775146484 seconds
prefill step time: 0.5174398422241211 seconds
decode step time: 0.04947376251220703 seconds
decode step time: 0.08388566970825195 seconds
decode step time: 0.04557466506958008 seconds
decode step time: 0.047951698303222656 seconds
decode step time: 0.04644918441772461 seconds
decode step time: 0.04746103286743164 seconds
decode step time: 0.04532766342163086 seconds
decode step time: 0.04588007926940918 seconds
decode step time: 0.04460573196411133 seconds
decode step time: 0.04607844352722168 seconds
prefill step time: 0.5133323669433594 seconds
decode step time: 0.04097938537597656 seconds
decode step time: 0.054818153381347656 seconds
decode step time: 0.04689455032348633 seconds
decode step time: 0.047010183334350586 seconds
decode step time: 0.04775714874267578 seconds
decode step time: 0.047403573989868164 seconds
decode step time: 0.04751420021057129 seconds
decode step time: 0.04819059371948242 seconds
decode step time: 0.05038785934448242 seconds
decode step time: 0.048899173736572266 seconds
prefill step time: 0.5192623138427734 seconds
decode step time: 0.04231619834899902 seconds
decode step time: 0.05658578872680664 seconds
decode step time: 0.04721713066101074 seconds
decode step time: 0.049062490463256836 seconds
decode step time: 0.04858589172363281 seconds
decode step time: 0.048273324966430664 seconds
decode step time: 0.0481412410736084 seconds
decode step time: 0.04650473594665527 seconds
decode step time: 0.04555368423461914 seconds
decode step time: 0.0459134578704834 seconds
prefill step time: 0.5190770626068115 seconds
decode step time: 0.04442477226257324 seconds
decode step time: 0.027621030807495117 seconds
decode step time: 0.026061296463012695 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.9188 ms
  Prefill time (approx): 509.1078 ms
  TTFT: 511.0266 ms
  Latency: 6300.8080 ms
  Total generated tokens: 128
  Average TBT: 45.5888 ms/token
  Throughput (tokens/s): 21.94
decode step time: 0.02489471435546875 seconds
decode step time: 0.024631261825561523 seconds
decode step time: 0.02441120147705078 seconds
decode step time: 0.02426600456237793 seconds
decode step time: 0.024196624755859375 seconds
decode step time: 0.024199962615966797 seconds
decode step time: 0.05709338188171387 seconds
decode step time: 0.044508934020996094 seconds
decode step time: 0.04645681381225586 seconds
decode step time: 0.04606890678405762 seconds
decode step time: 0.04564809799194336 seconds
decode step time: 0.0460054874420166 seconds
decode step time: 0.04661917686462402 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 2.0797 ms
  Prefill time (approx): 783.1354 ms
  TTFT: 785.2151 ms
  Latency: 6558.2314 ms
  Total generated tokens: 128
  Average TBT: 45.4568 ms/token
  Throughput (tokens/s): 22.00
decode step time: 0.04549884796142578 seconds
decode step time: 0.0454251766204834 seconds
decode step time: 0.045412302017211914 seconds
prefill step time: 0.5168437957763672 seconds
decode step time: 0.04179120063781738 seconds
decode step time: 0.0448298454284668 seconds
decode step time: 0.04631829261779785 seconds
decode step time: 0.046808719635009766 seconds
decode step time: 0.046352386474609375 seconds
decode step time: 0.04768800735473633 seconds
decode step time: 0.04707074165344238 seconds
decode step time: 0.048929452896118164 seconds
decode step time: 0.046936750411987305 seconds
decode step time: 0.04562520980834961 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 2.0642 ms
  Prefill time (approx): 1139.6978 ms
  TTFT: 1141.7620 ms
  Latency: 7026.5865 ms
  Total generated tokens: 128
  Average TBT: 46.3372 ms/token
  Throughput (tokens/s): 21.58
decode step time: 0.04467368125915527 seconds
prefill step time: 0.5282542705535889 seconds
decode step time: 0.042366981506347656 seconds
decode step time: 0.0467832088470459 seconds
decode step time: 0.04777979850769043 seconds
decode step time: 0.046410560607910156 seconds
decode step time: 0.04630136489868164 seconds
decode step time: 0.04632854461669922 seconds
decode step time: 0.045670270919799805 seconds
decode step time: 0.04569816589355469 seconds
decode step time: 0.04630017280578613 seconds
decode step time: 0.04622173309326172 seconds
decode step time: 0.04654288291931152 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.8299 ms
  Prefill time (approx): 731.0491 ms
  TTFT: 732.8789 ms
  Latency: 6681.3481 ms
  Total generated tokens: 128
  Average TBT: 46.8383 ms/token
  Throughput (tokens/s): 21.35
prefill step time: 0.522209882736206 seconds
decode step time: 0.04690194129943848 seconds
decode step time: 0.04657268524169922 seconds
decode step time: 0.04804491996765137 seconds
decode step time: 0.046534061431884766 seconds
decode step time: 0.04793953895568848 seconds
decode step time: 0.04616880416870117 seconds
decode step time: 0.046568870544433594 seconds
decode step time: 0.04736018180847168 seconds
decode step time: 0.048329830169677734 seconds
decode step time: 0.04707765579223633 seconds
prefill step time: 0.5208044052124023 seconds
decode step time: 0.04422283172607422 seconds
decode step time: 0.04767036437988281 seconds
decode step time: 0.048247337341308594 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 2.6784 ms
  Prefill time (approx): 1209.6016 ms
  TTFT: 1212.2800 ms
  Latency: 7289.6373 ms
  Total generated tokens: 128
  Average TBT: 47.8532 ms/token
  Throughput (tokens/s): 20.90
decode step time: 0.04657459259033203 seconds
decode step time: 0.04675126075744629 seconds
decode step time: 0.04737567901611328 seconds
decode step time: 0.046869516372680664 seconds
decode step time: 0.04721570014953613 seconds
decode step time: 0.04675102233886719 seconds
decode step time: 0.04702639579772949 seconds
decode step time: 0.047153472900390625 seconds
prefill step time: 0.5250310897827148 seconds
decode step time: 0.04809308052062988 seconds
decode step time: 0.0470585823059082 seconds
decode step time: 0.04721546173095703 seconds
decode step time: 0.047394752502441406 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 2.0916 ms
  Prefill time (approx): 1647.2826 ms
  TTFT: 1649.3742 ms
  Latency: 7805.3005 ms
  Total generated tokens: 128
  Average TBT: 48.4719 ms/token
  Throughput (tokens/s): 20.63
decode step time: 0.045655012130737305 seconds
decode step time: 0.0451047420501709 seconds
INFO 07-10 08:14:59 [metrics.py:481] Avg prompt throughput: 7339.9 tokens/s, Avg generation throughput: 219.4 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 33.9%, CPU KV cache usage: 0.0%.
decode step time: 0.04549574851989746 seconds
decode step time: 0.04572939872741699 seconds
decode step time: 0.04566311836242676 seconds
decode step time: 0.04550957679748535 seconds
prefill step time: 0.5252056121826172 seconds
decode step time: 0.046566009521484375 seconds
decode step time: 0.04737210273742676 seconds
decode step time: 0.048241376876831055 seconds
decode step time: 0.047806501388549805 seconds
decode step time: 0.04811811447143555 seconds
decode step time: 0.047807931900024414 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 2.7077 ms
  Prefill time (approx): 1510.8509 ms
  TTFT: 1513.5586 ms
  Latency: 7732.4364 ms
  Total generated tokens: 128
  Average TBT: 48.9675 ms/token
  Throughput (tokens/s): 20.42
decode step time: 0.045526742935180664 seconds
decode step time: 0.04527783393859863 seconds
decode step time: 0.04570794105529785 seconds
decode step time: 0.04529547691345215 seconds
decode step time: 0.04620099067687988 seconds
prefill step time: 0.523468017578125 seconds
decode step time: 0.04380011558532715 seconds
decode step time: 0.049169301986694336 seconds
decode step time: 0.049414873123168945 seconds
decode step time: 0.04907059669494629 seconds
decode step time: 0.049358367919921875 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 2.5294 ms
  Prefill time (approx): 1564.6462 ms
  TTFT: 1567.1756 ms
  Latency: 7768.6107 ms
  Total generated tokens: 128
  Average TBT: 48.8302 ms/token
  Throughput (tokens/s): 20.48
decode step time: 0.046967506408691406 seconds
decode step time: 0.04941987991333008 seconds
decode step time: 0.04917192459106445 seconds
decode step time: 0.0479128360748291 seconds
decode step time: 0.04848074913024902 seconds
prefill step time: 0.5220348834991455 seconds
decode step time: 0.04037022590637207 seconds
decode step time: 0.02758932113647461 seconds
decode step time: 0.0261380672454834 seconds
decode step time: 0.025173187255859375 seconds
decode step time: 0.025058984756469727 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 6.9158 ms
  Prefill time (approx): 933.6383 ms
  TTFT: 940.5541 ms
  Latency: 7037.6675 ms
  Total generated tokens: 128
  Average TBT: 48.0088 ms/token
  Throughput (tokens/s): 20.83
decode step time: 0.02486109733581543 seconds
decode step time: 0.024784088134765625 seconds
decode step time: 0.024671554565429688 seconds
