INFO 07-10 08:21:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:21:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:21:25 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:21:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:21:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:21:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:21:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:21:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:21:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:21:38 [loader.py:429] Loading weights took 11.46 seconds
INFO 07-10 08:21:39 [model_runner.py:1181] Model loading took 14.9596 GB and 11.666018 seconds
INFO 07-10 08:21:40 [worker.py:267] Memory profiling takes 0.82 seconds
INFO 07-10 08:21:40 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:21:40 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:21:40 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:21:40 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:21:41 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.42 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018556833267211914 seconds
decode step time: 0.018550395965576172 seconds
decode step time: 0.01855635643005371 seconds
decode step time: 0.01854681968688965 seconds
decode step time: 0.01853346824645996 seconds
decode step time: 0.018468618392944336 seconds
decode step time: 0.01848149299621582 seconds
decode step time: 0.01847243309020996 seconds
decode step time: 0.018509387969970703 seconds
decode step time: 0.01842498779296875 seconds
decode step time: 0.018434524536132812 seconds
decode step time: 0.01841568946838379 seconds
decode step time: 0.018450021743774414 seconds
decode step time: 0.018415212631225586 seconds
decode step time: 0.018433570861816406 seconds
decode step time: 0.018524646759033203 seconds
decode step time: 0.018669843673706055 seconds
decode step time: 0.018456697463989258 seconds
decode step time: 0.018480539321899414 seconds
decode step time: 0.018538951873779297 seconds
decode step time: 0.018540382385253906 seconds
decode step time: 0.01851677894592285 seconds
decode step time: 0.01856684684753418 seconds
decode step time: 0.018534421920776367 seconds
decode step time: 0.018599748611450195 seconds
decode step time: 0.018595218658447266 seconds
decode step time: 0.0186920166015625 seconds
decode step time: 0.018567800521850586 seconds
decode step time: 0.018591880798339844 seconds
decode step time: 0.01852560043334961 seconds
decode step time: 0.018501758575439453 seconds
decode step time: 0.01846027374267578 seconds
decode step time: 0.01848888397216797 seconds
decode step time: 0.018454313278198242 seconds
decode step time: 0.018499374389648438 seconds
decode step time: 0.01843571662902832 seconds
INFO 07-10 08:21:56 [metrics.py:481] Avg prompt throughput: 4898.7 tokens/s, Avg generation throughput: 100.9 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.018491506576538086 seconds
decode step time: 0.018435239791870117 seconds
decode step time: 0.018421173095703125 seconds
decode step time: 0.018491744995117188 seconds
decode step time: 0.018511533737182617 seconds
decode step time: 0.01850724220275879 seconds
decode step time: 0.018537282943725586 seconds
decode step time: 0.018519163131713867 seconds
decode step time: 0.018542766571044922 seconds
decode step time: 0.018545150756835938 seconds
decode step time: 0.018564701080322266 seconds
decode step time: 0.01851820945739746 seconds
decode step time: 0.018605947494506836 seconds
decode step time: 0.018568754196166992 seconds
decode step time: 0.018594741821289062 seconds
decode step time: 0.018620014190673828 seconds
decode step time: 0.018663644790649414 seconds
decode step time: 0.018623828887939453 seconds
decode step time: 0.01861572265625 seconds
decode step time: 0.018537521362304688 seconds
decode step time: 0.018498897552490234 seconds
decode step time: 0.01854872703552246 seconds
decode step time: 0.018516063690185547 seconds
decode step time: 0.018491744995117188 seconds
decode step time: 0.01848292350769043 seconds
decode step time: 0.018467426300048828 seconds
decode step time: 0.018465280532836914 seconds
decode step time: 0.018469810485839844 seconds
decode step time: 0.01851058006286621 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.8716 ms
  Prefill time (approx): 366.9062 ms
  TTFT: 368.7778 ms
  Latency: 4533.8023 ms
  Total generated tokens: 128
  Average TBT: 32.7955 ms/token
  Throughput (tokens/s): 30.49
decode step time: 0.01811385154724121 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.4298 ms
  Prefill time (approx): 375.0374 ms
  TTFT: 376.4672 ms
  Latency: 4184.3202 ms
  Total generated tokens: 128
  Average TBT: 29.9831 ms/token
  Throughput (tokens/s): 33.35
decode step time: 0.01774740219116211 seconds
decode step time: 0.01788187026977539 seconds
decode step time: 0.0175933837890625 seconds
decode step time: 0.017592430114746094 seconds
prefill step time: 0.37451887130737305 seconds
prefill step time: 0.3722403049468994 seconds
prefill step time: 0.37300610542297363 seconds
decode step time: 0.020409584045410156 seconds
decode step time: 0.019628286361694336 seconds
decode step time: 0.01933574676513672 seconds
decode step time: 0.01911759376525879 seconds
decode step time: 0.019051790237426758 seconds
decode step time: 0.01901102066040039 seconds
decode step time: 0.018988847732543945 seconds
decode step time: 0.018976688385009766 seconds
decode step time: 0.019022226333618164 seconds
decode step time: 0.018973350524902344 seconds
decode step time: 0.01898026466369629 seconds
prefill step time: 0.3687553405761719 seconds
prefill step time: 0.3755073547363281 seconds
prefill step time: 0.38057684898376465 seconds
prefill step time: 0.375899076461792 seconds
prefill step time: 0.3749258518218994 seconds
decode step time: 0.022974729537963867 seconds
decode step time: 0.022368192672729492 seconds
decode step time: 0.021828889846801758 seconds
decode step time: 0.02173161506652832 seconds
decode step time: 0.021701812744140625 seconds
decode step time: 0.021708965301513672 seconds
decode step time: 0.021699190139770508 seconds
decode step time: 0.0216219425201416 seconds
decode step time: 0.021574020385742188 seconds
decode step time: 0.0215451717376709 seconds
decode step time: 0.021500587463378906 seconds
decode step time: 0.021971940994262695 seconds
decode step time: 0.021738767623901367 seconds
decode step time: 0.0220644474029541 seconds
decode step time: 0.021632909774780273 seconds
decode step time: 0.021602869033813477 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.5426 ms
  Prefill time (approx): 367.4104 ms
  TTFT: 368.9530 ms
  Latency: 6830.7679 ms
  Total generated tokens: 128
  Average TBT: 50.8804 ms/token
  Throughput (tokens/s): 19.65
decode step time: 0.02111649513244629 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.4858 ms
  Prefill time (approx): 376.0879 ms
  TTFT: 377.5737 ms
  Latency: 6484.6101 ms
  Total generated tokens: 128
  Average TBT: 48.0869 ms/token
  Throughput (tokens/s): 20.80
decode step time: 0.0206906795501709 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.4381 ms
  Prefill time (approx): 372.4861 ms
  TTFT: 373.9243 ms
  Latency: 6129.1900 ms
  Total generated tokens: 128
  Average TBT: 45.3171 ms/token
  Throughput (tokens/s): 22.07
prefill step time: 0.3699483871459961 seconds
prefill step time: 0.3825535774230957 seconds
INFO 07-10 08:22:01 [metrics.py:481] Avg prompt throughput: 8073.1 tokens/s, Avg generation throughput: 113.1 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3758671283721924 seconds
decode step time: 0.023196935653686523 seconds
decode step time: 0.022096872329711914 seconds
decode step time: 0.021846532821655273 seconds
decode step time: 0.021638870239257812 seconds
decode step time: 0.02156829833984375 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.4014 ms
  Prefill time (approx): 368.2082 ms
  TTFT: 369.6096 ms
  Latency: 6875.1738 ms
  Total generated tokens: 128
  Average TBT: 51.2249 ms/token
  Throughput (tokens/s): 19.52
decode step time: 0.02120232582092285 seconds
decode step time: 0.02114129066467285 seconds
decode step time: 0.02114391326904297 seconds
decode step time: 0.021183013916015625 seconds
decode step time: 0.021048784255981445 seconds
decode step time: 0.02108001708984375 seconds
decode step time: 0.02099442481994629 seconds
decode step time: 0.020977497100830078 seconds
decode step time: 0.021138668060302734 seconds
decode step time: 0.021135330200195312 seconds
decode step time: 0.021155118942260742 seconds
decode step time: 0.02114081382751465 seconds
decode step time: 0.021118879318237305 seconds
decode step time: 0.021119117736816406 seconds
decode step time: 0.021053791046142578 seconds
decode step time: 0.020986318588256836 seconds
decode step time: 0.02099609375 seconds
decode step time: 0.021025657653808594 seconds
decode step time: 0.021147489547729492 seconds
decode step time: 0.022324085235595703 seconds
prefill step time: 0.37279415130615234 seconds
decode step time: 0.02280735969543457 seconds
decode step time: 0.02238297462463379 seconds
decode step time: 0.022008657455444336 seconds
decode step time: 0.021818161010742188 seconds
decode step time: 0.021668434143066406 seconds
decode step time: 0.021818876266479492 seconds
decode step time: 0.022069931030273438 seconds
decode step time: 0.02157878875732422 seconds
decode step time: 0.021638154983520508 seconds
decode step time: 0.021587371826171875 seconds
decode step time: 0.02159738540649414 seconds
decode step time: 0.021510839462280273 seconds
decode step time: 0.021432161331176758 seconds
decode step time: 0.021450281143188477 seconds
decode step time: 0.021718263626098633 seconds
decode step time: 0.0217282772064209 seconds
decode step time: 0.02168107032775879 seconds
decode step time: 0.021712303161621094 seconds
decode step time: 0.021643638610839844 seconds
decode step time: 0.021561861038208008 seconds
decode step time: 0.021512746810913086 seconds
decode step time: 0.021575212478637695 seconds
decode step time: 0.021734237670898438 seconds
decode step time: 0.02167797088623047 seconds
decode step time: 0.02174973487854004 seconds
decode step time: 0.02163553237915039 seconds
decode step time: 0.021580934524536133 seconds
decode step time: 0.021512985229492188 seconds
decode step time: 0.02154850959777832 seconds
decode step time: 0.02173304557800293 seconds
prefill step time: 0.37584590911865234 seconds
prefill step time: 0.38038015365600586 seconds
prefill step time: 0.37795376777648926 seconds
prefill step time: 0.37780022621154785 seconds
prefill step time: 0.37931227684020996 seconds
decode step time: 0.02584981918334961 seconds
decode step time: 0.02485966682434082 seconds
decode step time: 0.024613618850708008 seconds
prefill step time: 0.374009370803833 seconds
decode step time: 0.026325464248657227 seconds
decode step time: 0.02515578269958496 seconds
decode step time: 0.024773120880126953 seconds
decode step time: 0.02465367317199707 seconds
decode step time: 0.024628877639770508 seconds
decode step time: 0.02453160285949707 seconds
decode step time: 0.024596452713012695 seconds
decode step time: 0.024585485458374023 seconds
decode step time: 0.024487018585205078 seconds
decode step time: 0.02470684051513672 seconds
prefill step time: 0.3769104480743408 seconds
INFO 07-10 08:22:06 [metrics.py:481] Avg prompt throughput: 7326.2 tokens/s, Avg generation throughput: 200.1 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 49.5%, CPU KV cache usage: 0.0%.
decode step time: 0.026863813400268555 seconds
decode step time: 0.02581334114074707 seconds
decode step time: 0.025507450103759766 seconds
decode step time: 0.025388717651367188 seconds
decode step time: 0.025159835815429688 seconds
decode step time: 0.025420665740966797 seconds
decode step time: 0.025383710861206055 seconds
decode step time: 0.0251162052154541 seconds
decode step time: 0.025404691696166992 seconds
decode step time: 0.02532052993774414 seconds
decode step time: 0.025193214416503906 seconds
decode step time: 0.02543807029724121 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.6389 ms
  Prefill time (approx): 374.6033 ms
  TTFT: 376.2422 ms
  Latency: 9778.3730 ms
  Total generated tokens: 128
  Average TBT: 74.0325 ms/token
  Throughput (tokens/s): 13.51
decode step time: 0.024740219116210938 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.5023 ms
  Prefill time (approx): 372.3307 ms
  TTFT: 373.8329 ms
  Latency: 9429.0276 ms
  Total generated tokens: 128
  Average TBT: 71.3007 ms/token
  Throughput (tokens/s): 14.03
decode step time: 0.02419590950012207 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.4977 ms
  Prefill time (approx): 373.1205 ms
  TTFT: 374.6183 ms
  Latency: 9081.3870 ms
  Total generated tokens: 128
  Average TBT: 68.5572 ms/token
  Throughput (tokens/s): 14.59
prefill step time: 0.3761112689971924 seconds
decode step time: 0.025628089904785156 seconds
decode step time: 0.024906158447265625 seconds
decode step time: 0.024475812911987305 seconds
decode step time: 0.02418994903564453 seconds
decode step time: 0.024316787719726562 seconds
decode step time: 0.02424335479736328 seconds
decode step time: 0.02419304847717285 seconds
decode step time: 0.02434253692626953 seconds
decode step time: 0.024342775344848633 seconds
decode step time: 0.024178028106689453 seconds
decode step time: 0.02415299415588379 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.5104 ms
  Prefill time (approx): 368.8703 ms
  TTFT: 370.3806 ms
  Latency: 9152.9655 ms
  Total generated tokens: 128
  Average TBT: 69.1542 ms/token
  Throughput (tokens/s): 14.46
decode step time: 0.023899555206298828 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.9805 ms
  Prefill time (approx): 375.6368 ms
  TTFT: 377.6174 ms
  Latency: 8808.3797 ms
  Total generated tokens: 128
  Average TBT: 66.3840 ms/token
  Throughput (tokens/s): 15.06
decode step time: 0.023280620574951172 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.9767 ms
  Prefill time (approx): 380.7364 ms
  TTFT: 382.7131 ms
  Latency: 8455.3149 ms
  Total generated tokens: 128
  Average TBT: 63.5638 ms/token
  Throughput (tokens/s): 15.73
decode step time: 0.022640466690063477 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.7805 ms
  Prefill time (approx): 376.0614 ms
  TTFT: 377.8419 ms
  Latency: 8096.3001 ms
  Total generated tokens: 128
  Average TBT: 60.7753 ms/token
  Throughput (tokens/s): 16.45
decode step time: 0.022221803665161133 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.8728 ms
  Prefill time (approx): 375.0861 ms
  TTFT: 376.9588 ms
  Latency: 7741.5907 ms
  Total generated tokens: 128
  Average TBT: 57.9892 ms/token
  Throughput (tokens/s): 17.24
decode step time: 0.02174830436706543 seconds
decode step time: 0.021648406982421875 seconds
decode step time: 0.021657705307006836 seconds
decode step time: 0.021551847457885742 seconds
decode step time: 0.021534204483032227 seconds
decode step time: 0.02161383628845215 seconds
decode step time: 0.021723031997680664 seconds
decode step time: 0.02173304557800293 seconds
decode step time: 0.02168893814086914 seconds
decode step time: 0.02162456512451172 seconds
decode step time: 0.02164173126220703 seconds
decode step time: 0.02150416374206543 seconds
decode step time: 0.021571874618530273 seconds
decode step time: 0.021666765213012695 seconds
decode step time: 0.021753787994384766 seconds
decode step time: 0.0217440128326416 seconds
decode step time: 0.021688222885131836 seconds
decode step time: 0.02172064781188965 seconds
decode step time: 0.021570920944213867 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.5349 ms
  Prefill time (approx): 370.0604 ms
  TTFT: 371.5954 ms
  Latency: 7383.5943 ms
  Total generated tokens: 128
  Average TBT: 55.2126 ms/token
  Throughput (tokens/s): 18.11
decode step time: 0.021090030670166016 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.4405 ms
  Prefill time (approx): 382.6749 ms
  TTFT: 384.1155 ms
  Latency: 7034.2600 ms
  Total generated tokens: 128
  Average TBT: 52.3633 ms/token
  Throughput (tokens/s): 19.10
decode step time: 0.020696401596069336 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.5380 ms
  Prefill time (approx): 376.0064 ms
  TTFT: 377.5444 ms
  Latency: 6671.4034 ms
  Total generated tokens: 128
  Average TBT: 49.5579 ms/token
  Throughput (tokens/s): 20.18
decode step time: 0.02021026611328125 seconds
decode step time: 0.020128726959228516 seconds
decode step time: 0.0201263427734375 seconds
decode step time: 0.020132064819335938 seconds
decode step time: 0.020136594772338867 seconds
decode step time: 0.02008676528930664 seconds
decode step time: 0.02012157440185547 seconds
decode step time: 0.02008986473083496 seconds
decode step time: 0.0200498104095459 seconds
decode step time: 0.02002406120300293 seconds
decode step time: 0.02004384994506836 seconds
decode step time: 0.020008087158203125 seconds
decode step time: 0.020039796829223633 seconds
decode step time: 0.019989013671875 seconds
decode step time: 0.01998758316040039 seconds
decode step time: 0.01996636390686035 seconds
decode step time: 0.020006895065307617 seconds
decode step time: 0.019972801208496094 seconds
decode step time: 0.020060062408447266 seconds
decode step time: 0.020142555236816406 seconds
decode step time: 0.020171403884887695 seconds
decode step time: 0.02017951011657715 seconds
decode step time: 0.02016162872314453 seconds
decode step time: 0.02035689353942871 seconds
decode step time: 0.020323991775512695 seconds
decode step time: 0.020127296447753906 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.4951 ms
  Prefill time (approx): 372.9222 ms
  TTFT: 374.4173 ms
  Latency: 6278.5351 ms
  Total generated tokens: 128
  Average TBT: 46.4891 ms/token
  Throughput (tokens/s): 21.51
decode step time: 0.019713163375854492 seconds
prefill step time: 0.37697744369506836 seconds
prefill step time: 0.3784646987915039 seconds
decode step time: 0.02243638038635254 seconds
decode step time: 0.021496295928955078 seconds
decode step time: 0.021146297454833984 seconds
decode step time: 0.020889759063720703 seconds
decode step time: 0.02076244354248047 seconds
decode step time: 0.02066969871520996 seconds
decode step time: 0.02066636085510254 seconds
decode step time: 0.020617008209228516 seconds
decode step time: 0.020542144775390625 seconds
decode step time: 0.020648479461669922 seconds
decode step time: 0.020767927169799805 seconds
prefill step time: 0.37451648712158203 seconds
decode step time: 0.023059368133544922 seconds
decode step time: 0.021955490112304688 seconds
decode step time: 0.02152705192565918 seconds
decode step time: 0.021468162536621094 seconds
decode step time: 0.02131938934326172 seconds
decode step time: 0.02126622200012207 seconds
decode step time: 0.021187782287597656 seconds
decode step time: 0.021135807037353516 seconds
decode step time: 0.02105855941772461 seconds
decode step time: 0.02103257179260254 seconds
decode step time: 0.021089792251586914 seconds
decode step time: 0.02123880386352539 seconds
decode step time: 0.021264076232910156 seconds
decode step time: 0.021245241165161133 seconds
decode step time: 0.02124953269958496 seconds
prefill step time: 0.3744935989379883 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.8909 ms
  Prefill time (approx): 375.9890 ms
  TTFT: 377.8799 ms
  Latency: 7333.9062 ms
  Total generated tokens: 128
  Average TBT: 54.7719 ms/token
  Throughput (tokens/s): 18.26
decode step time: 0.022825002670288086 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.6780 ms
  Prefill time (approx): 380.5354 ms
  TTFT: 382.2134 ms
  Latency: 6980.0515 ms
  Total generated tokens: 128
  Average TBT: 51.9515 ms/token
  Throughput (tokens/s): 19.25
decode step time: 0.02151322364807129 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.6716 ms
  Prefill time (approx): 378.1328 ms
  TTFT: 379.8044 ms
  Latency: 6620.2006 ms
  Total generated tokens: 128
  Average TBT: 49.1370 ms/token
  Throughput (tokens/s): 20.35
decode step time: 0.02049422264099121 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.7469 ms
  Prefill time (approx): 377.9683 ms
  TTFT: 379.7152 ms
  Latency: 6261.5061 ms
  Total generated tokens: 128
  Average TBT: 46.3133 ms/token
  Throughput (tokens/s): 21.59
decode step time: 0.01975870132446289 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.8089 ms
  Prefill time (approx): 379.5047 ms
  TTFT: 381.3136 ms
  Latency: 5901.9353 ms
  Total generated tokens: 128
  Average TBT: 43.4695 ms/token
  Throughput (tokens/s): 23.00
decode step time: 0.019164085388183594 seconds
decode step time: 0.019059181213378906 seconds
decode step time: 0.01901984214782715 seconds
decode step time: 0.019020557403564453 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 2.2445 ms
  Prefill time (approx): 374.2158 ms
  TTFT: 376.4603 ms
  Latency: 5518.0359 ms
  Total generated tokens: 128
  Average TBT: 40.4848 ms/token
  Throughput (tokens/s): 24.70
