INFO 07-10 06:31:25 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:31:32 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 06:31:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:31:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:31:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:31:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:31:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:31:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:31:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:31:37 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:31:37 [model_runner.py:1181] Model loading took 14.9596 GB and 2.590701 seconds
INFO 07-10 06:31:38 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:31:38 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:31:38 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:31:38 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:31:38 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:31:40 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.71 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015962839126586914 seconds
decode step time: 0.016021728515625 seconds
decode step time: 0.01598334312438965 seconds
decode step time: 0.016012191772460938 seconds
decode step time: 0.01603865623474121 seconds
decode step time: 0.016061782836914062 seconds
decode step time: 0.01599740982055664 seconds
decode step time: 0.01603221893310547 seconds
decode step time: 0.016003847122192383 seconds
decode step time: 0.01598525047302246 seconds
decode step time: 0.016019344329833984 seconds
decode step time: 0.016010761260986328 seconds
decode step time: 0.016048192977905273 seconds
decode step time: 0.015993595123291016 seconds
decode step time: 0.016004562377929688 seconds
INFO 07-10 06:32:55 [metrics.py:481] Avg prompt throughput: 818.6 tokens/s, Avg generation throughput: 269.0 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01605963706970215 seconds
decode step time: 0.01600956916809082 seconds
decode step time: 0.01596832275390625 seconds
decode step time: 0.0160064697265625 seconds
decode step time: 0.016009092330932617 seconds
decode step time: 0.01603102684020996 seconds
decode step time: 0.015999555587768555 seconds
decode step time: 0.01601409912109375 seconds
decode step time: 0.01597881317138672 seconds
decode step time: 0.01600360870361328 seconds
decode step time: 0.0159757137298584 seconds
decode step time: 0.016045093536376953 seconds
decode step time: 0.016024351119995117 seconds
decode step time: 0.01599431037902832 seconds
decode step time: 0.015985488891601562 seconds
decode step time: 0.01602768898010254 seconds
decode step time: 0.016047000885009766 seconds
decode step time: 0.016005277633666992 seconds
decode step time: 0.01597428321838379 seconds
decode step time: 0.016005516052246094 seconds
decode step time: 0.01601862907409668 seconds
decode step time: 0.015992164611816406 seconds
decode step time: 0.01604485511779785 seconds
decode step time: 0.016073226928710938 seconds
decode step time: 0.016028881072998047 seconds
decode step time: 0.015991926193237305 seconds
decode step time: 0.015980005264282227 seconds
decode step time: 0.016068220138549805 seconds
decode step time: 0.01618480682373047 seconds
decode step time: 0.016019344329833984 seconds
decode step time: 0.015987157821655273 seconds
decode step time: 0.0159909725189209 seconds
decode step time: 0.015996932983398438 seconds
decode step time: 0.016031742095947266 seconds
decode step time: 0.016014575958251953 seconds
decode step time: 0.01598644256591797 seconds
decode step time: 0.0159909725189209 seconds
decode step time: 0.015995025634765625 seconds
decode step time: 0.016036033630371094 seconds
decode step time: 0.0160067081451416 seconds
decode step time: 0.01601719856262207 seconds
decode step time: 0.01600503921508789 seconds
decode step time: 0.01596856117248535 seconds
decode step time: 0.01605081558227539 seconds
decode step time: 0.016034841537475586 seconds
decode step time: 0.016016721725463867 seconds
decode step time: 0.015988588333129883 seconds
decode step time: 0.016005516052246094 seconds
decode step time: 0.016005754470825195 seconds
decode step time: 0.016015291213989258 seconds
decode step time: 0.01598978042602539 seconds
decode step time: 0.015997886657714844 seconds
decode step time: 0.01601409912109375 seconds
decode step time: 0.015989065170288086 seconds
decode step time: 0.01602315902709961 seconds
decode step time: 0.016045331954956055 seconds
decode step time: 0.015993595123291016 seconds
decode step time: 0.015985727310180664 seconds
prefill step time: 0.18889284133911133 seconds
decode step time: 0.017441749572753906 seconds
decode step time: 0.01712179183959961 seconds
decode step time: 0.01682567596435547 seconds
decode step time: 0.016617298126220703 seconds
decode step time: 0.01662468910217285 seconds
decode step time: 0.01647353172302246 seconds
decode step time: 0.01644301414489746 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.1284 ms
  Prefill time (approx): 189.9910 ms
  TTFT: 191.1194 ms
  Latency: 4882.2129 ms
  Total generated tokens: 256
  Average TBT: 18.3964 ms/token
  Throughput (tokens/s): 54.36
decode step time: 0.016053438186645508 seconds
decode step time: 0.016002416610717773 seconds
decode step time: 0.016015052795410156 seconds
decode step time: 0.016002178192138672 seconds
decode step time: 0.01601409912109375 seconds
decode step time: 0.015982389450073242 seconds
decode step time: 0.01597285270690918 seconds
decode step time: 0.015991926193237305 seconds
decode step time: 0.016010761260986328 seconds
decode step time: 0.01610088348388672 seconds
decode step time: 0.01603555679321289 seconds
decode step time: 0.01602768898010254 seconds
prefill step time: 0.18463373184204102 seconds
decode step time: 0.01733684539794922 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.01677393913269043 seconds
decode step time: 0.016599416732788086 seconds
decode step time: 0.016469478607177734 seconds
decode step time: 0.016381502151489258 seconds
decode step time: 0.016414642333984375 seconds
decode step time: 0.016357421875 seconds
decode step time: 0.017096281051635742 seconds
decode step time: 0.016875267028808594 seconds
decode step time: 0.01635599136352539 seconds
decode step time: 0.01630544662475586 seconds
decode step time: 0.016376972198486328 seconds
decode step time: 0.016330718994140625 seconds
decode step time: 0.016312837600708008 seconds
decode step time: 0.016312122344970703 seconds
decode step time: 0.016301870346069336 seconds
decode step time: 0.0162966251373291 seconds
decode step time: 0.01636219024658203 seconds
decode step time: 0.016322612762451172 seconds
decode step time: 0.016345977783203125 seconds
decode step time: 0.016321182250976562 seconds
decode step time: 0.016348600387573242 seconds
decode step time: 0.016324281692504883 seconds
decode step time: 0.016356229782104492 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.0600 ms
  Prefill time (approx): 185.1828 ms
  TTFT: 186.2428 ms
  Latency: 4829.6616 ms
  Total generated tokens: 256
  Average TBT: 18.2095 ms/token
  Throughput (tokens/s): 54.92
decode step time: 0.0160064697265625 seconds
decode step time: 0.015987396240234375 seconds
decode step time: 0.01596522331237793 seconds
decode step time: 0.015974998474121094 seconds
decode step time: 0.01594233512878418 seconds
decode step time: 0.016024351119995117 seconds
decode step time: 0.01596665382385254 seconds
decode step time: 0.01595306396484375 seconds
decode step time: 0.015969276428222656 seconds
decode step time: 0.015950679779052734 seconds
decode step time: 0.016000747680664062 seconds
decode step time: 0.0159909725189209 seconds
decode step time: 0.015969038009643555 seconds
decode step time: 0.015955448150634766 seconds
decode step time: 0.015961408615112305 seconds
decode step time: 0.01606607437133789 seconds
decode step time: 0.016028881072998047 seconds
decode step time: 0.01596689224243164 seconds
decode step time: 0.015982389450073242 seconds
decode step time: 0.015955209732055664 seconds
decode step time: 0.015979290008544922 seconds
decode step time: 0.015993833541870117 seconds
decode step time: 0.015976905822753906 seconds
decode step time: 0.015968799591064453 seconds
decode step time: 0.015943050384521484 seconds
decode step time: 0.015949726104736328 seconds
decode step time: 0.015995264053344727 seconds
decode step time: 0.015956878662109375 seconds
decode step time: 0.015967130661010742 seconds
decode step time: 0.015977859497070312 seconds
decode step time: 0.01597118377685547 seconds
decode step time: 0.015952587127685547 seconds
decode step time: 0.01595783233642578 seconds
decode step time: 0.015950918197631836 seconds
decode step time: 0.015947341918945312 seconds
decode step time: 0.01594996452331543 seconds
decode step time: 0.01596689224243164 seconds
decode step time: 0.015988826751708984 seconds
decode step time: 0.015983104705810547 seconds
decode step time: 0.015956878662109375 seconds
decode step time: 0.015976905822753906 seconds
prefill step time: 0.18849802017211914 seconds
decode step time: 0.017572879791259766 seconds
decode step time: 0.017241716384887695 seconds
decode step time: 0.016888856887817383 seconds
decode step time: 0.016576290130615234 seconds
decode step time: 0.016505956649780273 seconds
decode step time: 0.0164186954498291 seconds
decode step time: 0.016385555267333984 seconds
decode step time: 0.01631951332092285 seconds
decode step time: 0.016305923461914062 seconds
decode step time: 0.016292095184326172 seconds
decode step time: 0.016379356384277344 seconds
decode step time: 0.01630878448486328 seconds
decode step time: 0.016288280487060547 seconds
decode step time: 0.01627802848815918 seconds
decode step time: 0.016277551651000977 seconds
decode step time: 0.016304969787597656 seconds
decode step time: 0.016336679458618164 seconds
decode step time: 0.016344308853149414 seconds
decode step time: 0.016326427459716797 seconds
decode step time: 0.016318321228027344 seconds
decode step time: 0.016323328018188477 seconds
decode step time: 0.016292810440063477 seconds
decode step time: 0.016345739364624023 seconds
decode step time: 0.016353130340576172 seconds
decode step time: 0.016319751739501953 seconds
decode step time: 0.01628398895263672 seconds
decode step time: 0.016276121139526367 seconds
decode step time: 0.016287803649902344 seconds
decode step time: 0.01636672019958496 seconds
decode step time: 0.016362905502319336 seconds
decode step time: 0.016287803649902344 seconds
decode step time: 0.016320466995239258 seconds
decode step time: 0.016286373138427734 seconds
decode step time: 0.016310453414916992 seconds
decode step time: 0.01632523536682129 seconds
decode step time: 0.01636195182800293 seconds
decode step time: 0.016337871551513672 seconds
decode step time: 0.016335725784301758 seconds
decode step time: 0.0163114070892334 seconds
decode step time: 0.016309499740600586 seconds
decode step time: 0.016342878341674805 seconds
decode step time: 0.01636052131652832 seconds
decode step time: 0.016330957412719727 seconds
decode step time: 0.016302108764648438 seconds
decode step time: 0.016283035278320312 seconds
decode step time: 0.016307353973388672 seconds
decode step time: 0.016354799270629883 seconds
decode step time: 0.016330242156982422 seconds
decode step time: 0.01630115509033203 seconds
decode step time: 0.01628255844116211 seconds
decode step time: 0.016324758529663086 seconds
decode step time: 0.016306638717651367 seconds
decode step time: 0.016356468200683594 seconds
decode step time: 0.01635432243347168 seconds
decode step time: 0.016356945037841797 seconds
decode step time: 0.016324520111083984 seconds
decode step time: 0.01631617546081543 seconds
decode step time: 0.016339778900146484 seconds
decode step time: 0.016337156295776367 seconds
decode step time: 0.01634812355041504 seconds
decode step time: 0.016397953033447266 seconds
decode step time: 0.016307830810546875 seconds
decode step time: 0.016297101974487305 seconds
decode step time: 0.0162961483001709 seconds
decode step time: 0.016350269317626953 seconds
decode step time: 0.016452312469482422 seconds
decode step time: 0.016341447830200195 seconds
decode step time: 0.01630377769470215 seconds
decode step time: 0.01632404327392578 seconds
decode step time: 0.016313552856445312 seconds
decode step time: 0.01631474494934082 seconds
decode step time: 0.01633906364440918 seconds
decode step time: 0.01631903648376465 seconds
decode step time: 0.01632380485534668 seconds
decode step time: 0.01631641387939453 seconds
decode step time: 0.01633930206298828 seconds
decode step time: 0.01636338233947754 seconds
decode step time: 0.016356706619262695 seconds
decode step time: 0.01633286476135254 seconds
decode step time: 0.01633000373840332 seconds
decode step time: 0.01630687713623047 seconds
decode step time: 0.01630115509033203 seconds
decode step time: 0.016365528106689453 seconds
decode step time: 0.01636219024658203 seconds
decode step time: 0.016335248947143555 seconds
decode step time: 0.01632857322692871 seconds
decode step time: 0.016320228576660156 seconds
decode step time: 0.016327619552612305 seconds
decode step time: 0.01632523536682129 seconds
decode step time: 0.016353845596313477 seconds
decode step time: 0.016319990158081055 seconds
decode step time: 0.016350507736206055 seconds
decode step time: 0.01630711555480957 seconds
decode step time: 0.016289949417114258 seconds
decode step time: 0.01639533042907715 seconds
decode step time: 0.016510963439941406 seconds
decode step time: 0.016332626342773438 seconds
decode step time: 0.016333341598510742 seconds
decode step time: 0.016350984573364258 seconds
decode step time: 0.016330480575561523 seconds
decode step time: 0.016330957412719727 seconds
decode step time: 0.016379594802856445 seconds
decode step time: 0.01637125015258789 seconds
decode step time: 0.01636528968811035 seconds
decode step time: 0.016391992568969727 seconds
decode step time: 0.0163271427154541 seconds
decode step time: 0.016344547271728516 seconds
decode step time: 0.016428709030151367 seconds
prefill step time: 0.1893007755279541 seconds
decode step time: 0.018431425094604492 seconds
decode step time: 0.017760276794433594 seconds
INFO 07-10 06:33:00 [metrics.py:481] Avg prompt throughput: 1637.2 tokens/s, Avg generation throughput: 132.5 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.4%, CPU KV cache usage: 0.0%.
decode step time: 0.017216205596923828 seconds
decode step time: 0.017002582550048828 seconds
decode step time: 0.016845226287841797 seconds
decode step time: 0.0168001651763916 seconds
decode step time: 0.016794204711914062 seconds
decode step time: 0.016745567321777344 seconds
decode step time: 0.01672959327697754 seconds
decode step time: 0.016692638397216797 seconds
decode step time: 0.016699790954589844 seconds
decode step time: 0.016775846481323242 seconds
decode step time: 0.016727447509765625 seconds
decode step time: 0.01669025421142578 seconds
decode step time: 0.01673579216003418 seconds
decode step time: 0.01772475242614746 seconds
decode step time: 0.016707658767700195 seconds
decode step time: 0.016670942306518555 seconds
decode step time: 0.01676774024963379 seconds
decode step time: 0.016735315322875977 seconds
decode step time: 0.016694307327270508 seconds
decode step time: 0.01668524742126465 seconds
decode step time: 0.016687393188476562 seconds
decode step time: 0.016690492630004883 seconds
decode step time: 0.01667499542236328 seconds
decode step time: 0.016744613647460938 seconds
decode step time: 0.016724586486816406 seconds
decode step time: 0.016692399978637695 seconds
decode step time: 0.016715288162231445 seconds
decode step time: 0.016693115234375 seconds
decode step time: 0.01666545867919922 seconds
decode step time: 0.016690969467163086 seconds
decode step time: 0.016746997833251953 seconds
decode step time: 0.016708850860595703 seconds
decode step time: 0.0167081356048584 seconds
decode step time: 0.016720294952392578 seconds
decode step time: 0.01670241355895996 seconds
prefill step time: 0.18499517440795898 seconds
decode step time: 0.01815652847290039 seconds
decode step time: 0.017728328704833984 seconds
decode step time: 0.017435550689697266 seconds
decode step time: 0.01727294921875 seconds
decode step time: 0.01725172996520996 seconds
decode step time: 0.0171051025390625 seconds
decode step time: 0.017113447189331055 seconds
decode step time: 0.01708698272705078 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.01702284812927246 seconds
decode step time: 0.017042160034179688 seconds
decode step time: 0.01700592041015625 seconds
decode step time: 0.017042160034179688 seconds
decode step time: 0.017026424407958984 seconds
decode step time: 0.017071962356567383 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017101526260375977 seconds
decode step time: 0.017030000686645508 seconds
decode step time: 0.017013072967529297 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.017064332962036133 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 1.2453 ms
  Prefill time (approx): 188.9565 ms
  TTFT: 190.2018 ms
  Latency: 5221.1905 ms
  Total generated tokens: 256
  Average TBT: 19.7294 ms/token
  Throughput (tokens/s): 50.69
decode step time: 0.016767501831054688 seconds
decode step time: 0.016707181930541992 seconds
decode step time: 0.01670694351196289 seconds
decode step time: 0.0167236328125 seconds
decode step time: 0.016667604446411133 seconds
decode step time: 0.016712665557861328 seconds
decode step time: 0.016686201095581055 seconds
decode step time: 0.016677141189575195 seconds
decode step time: 0.016732215881347656 seconds
decode step time: 0.016727685928344727 seconds
prefill step time: 0.18999361991882324 seconds
decode step time: 0.018269062042236328 seconds
decode step time: 0.017868757247924805 seconds
decode step time: 0.0175018310546875 seconds
decode step time: 0.017283916473388672 seconds
decode step time: 0.017213821411132812 seconds
decode step time: 0.017131805419921875 seconds
decode step time: 0.017094135284423828 seconds
decode step time: 0.01701951026916504 seconds
decode step time: 0.0169985294342041 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 0.9515 ms
  Prefill time (approx): 184.7034 ms
  TTFT: 185.6549 ms
  Latency: 5239.3460 ms
  Total generated tokens: 256
  Average TBT: 19.8184 ms/token
  Throughput (tokens/s): 50.46
decode step time: 0.016711950302124023 seconds
decode step time: 0.01670551300048828 seconds
decode step time: 0.016674041748046875 seconds
decode step time: 0.016681432723999023 seconds
decode step time: 0.016655921936035156 seconds
decode step time: 0.01664113998413086 seconds
decode step time: 0.016653776168823242 seconds
decode step time: 0.01663684844970703 seconds
decode step time: 0.01665973663330078 seconds
decode step time: 0.016695022583007812 seconds
decode step time: 0.01670980453491211 seconds
decode step time: 0.016676902770996094 seconds
decode step time: 0.016674518585205078 seconds
decode step time: 0.0166628360748291 seconds
prefill step time: 0.18529009819030762 seconds
prefill step time: 0.18809056282043457 seconds
decode step time: 0.018532276153564453 seconds
decode step time: 0.01809978485107422 seconds
decode step time: 0.017844676971435547 seconds
decode step time: 0.01764512062072754 seconds
decode step time: 0.0175015926361084 seconds
decode step time: 0.017429113388061523 seconds
decode step time: 0.017345666885375977 seconds
decode step time: 0.017319440841674805 seconds
decode step time: 0.01732921600341797 seconds
decode step time: 0.01730823516845703 seconds
decode step time: 0.01732635498046875 seconds
decode step time: 0.01735854148864746 seconds
decode step time: 0.017344236373901367 seconds
decode step time: 0.01737236976623535 seconds
decode step time: 0.017325639724731445 seconds
decode step time: 0.01732349395751953 seconds
decode step time: 0.017289161682128906 seconds
decode step time: 0.01732468605041504 seconds
decode step time: 0.017292022705078125 seconds
decode step time: 0.01732611656188965 seconds
decode step time: 0.017651796340942383 seconds
decode step time: 0.017362356185913086 seconds
decode step time: 0.017401456832885742 seconds
decode step time: 0.017378807067871094 seconds
decode step time: 0.017330646514892578 seconds
decode step time: 0.01732492446899414 seconds
decode step time: 0.01730823516845703 seconds
decode step time: 0.017323970794677734 seconds
decode step time: 0.017316341400146484 seconds
decode step time: 0.017424583435058594 seconds
decode step time: 0.01739668846130371 seconds
decode step time: 0.0173795223236084 seconds
decode step time: 0.01741313934326172 seconds
decode step time: 0.017370939254760742 seconds
decode step time: 0.017344236373901367 seconds
decode step time: 0.017310142517089844 seconds
decode step time: 0.01729559898376465 seconds
decode step time: 0.017359495162963867 seconds
decode step time: 0.017351150512695312 seconds
decode step time: 0.017376422882080078 seconds
decode step time: 0.01735544204711914 seconds
decode step time: 0.017411470413208008 seconds
decode step time: 0.01733684539794922 seconds
decode step time: 0.017413616180419922 seconds
decode step time: 0.017292022705078125 seconds
decode step time: 0.0173187255859375 seconds
decode step time: 0.017304658889770508 seconds
decode step time: 0.01735091209411621 seconds
decode step time: 0.017346858978271484 seconds
decode step time: 0.01737666130065918 seconds
decode step time: 0.01734137535095215 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.3020 ms
  Prefill time (approx): 188.5626 ms
  TTFT: 189.8646 ms
  Latency: 5499.9931 ms
  Total generated tokens: 256
  Average TBT: 20.8240 ms/token
  Throughput (tokens/s): 48.02
decode step time: 0.017045021057128906 seconds
decode step time: 0.01703357696533203 seconds
decode step time: 0.016976594924926758 seconds
decode step time: 0.016968727111816406 seconds
decode step time: 0.016953229904174805 seconds
decode step time: 0.016957521438598633 seconds
decode step time: 0.0170137882232666 seconds
decode step time: 0.01702117919921875 seconds
decode step time: 0.017069578170776367 seconds
decode step time: 0.01703166961669922 seconds
decode step time: 0.016985177993774414 seconds
decode step time: 0.01696610450744629 seconds
decode step time: 0.01696610450744629 seconds
decode step time: 0.0170137882232666 seconds
decode step time: 0.016975879669189453 seconds
decode step time: 0.01703333854675293 seconds
decode step time: 0.01709437370300293 seconds
decode step time: 0.017006397247314453 seconds
decode step time: 0.017000675201416016 seconds
decode step time: 0.017034292221069336 seconds
decode step time: 0.01697683334350586 seconds
decode step time: 0.01702713966369629 seconds
decode step time: 0.016991615295410156 seconds
decode step time: 0.017055988311767578 seconds
decode step time: 0.01702427864074707 seconds
decode step time: 0.017040491104125977 seconds
decode step time: 0.017039775848388672 seconds
decode step time: 0.017055749893188477 seconds
decode step time: 0.016971588134765625 seconds
decode step time: 0.016984939575195312 seconds
decode step time: 0.017030000686645508 seconds
decode step time: 0.01704692840576172 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.017037630081176758 seconds
decode step time: 0.017008543014526367 seconds
decode step time: 0.01696920394897461 seconds
decode step time: 0.01700592041015625 seconds
decode step time: 0.0169830322265625 seconds
decode step time: 0.01700282096862793 seconds
decode step time: 0.01701045036315918 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.01706385612487793 seconds
decode step time: 0.017010927200317383 seconds
decode step time: 0.0171205997467041 seconds
decode step time: 0.01701211929321289 seconds
decode step time: 0.017026901245117188 seconds
decode step time: 0.01700568199157715 seconds
decode step time: 0.017012357711791992 seconds
decode step time: 0.017030715942382812 seconds
decode step time: 0.017031431198120117 seconds
decode step time: 0.017087936401367188 seconds
decode step time: 0.016989707946777344 seconds
decode step time: 0.016993284225463867 seconds
decode step time: 0.017024517059326172 seconds
decode step time: 0.016992568969726562 seconds
decode step time: 0.01697254180908203 seconds
decode step time: 0.017058849334716797 seconds
decode step time: 0.017083406448364258 seconds
decode step time: 0.0170440673828125 seconds
decode step time: 0.01706719398498535 seconds
decode step time: 0.017022132873535156 seconds
decode step time: 0.017008304595947266 seconds
decode step time: 0.016983985900878906 seconds
decode step time: 0.0170590877532959 seconds
decode step time: 0.017041921615600586 seconds
decode step time: 0.01706671714782715 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.01701188087463379 seconds
decode step time: 0.01700448989868164 seconds
decode step time: 0.016967296600341797 seconds
decode step time: 0.01700592041015625 seconds
decode step time: 0.01698613166809082 seconds
decode step time: 0.017043352127075195 seconds
decode step time: 0.017030000686645508 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.016994476318359375 seconds
decode step time: 0.016999006271362305 seconds
decode step time: 0.017004966735839844 seconds
decode step time: 0.01700615882873535 seconds
decode step time: 0.017025470733642578 seconds
decode step time: 0.01707744598388672 seconds
decode step time: 0.017063140869140625 seconds
decode step time: 0.017121553421020508 seconds
decode step time: 0.017115116119384766 seconds
decode step time: 0.017112255096435547 seconds
decode step time: 0.01698613166809082 seconds
decode step time: 0.0170135498046875 seconds
decode step time: 0.01700115203857422 seconds
decode step time: 0.017085552215576172 seconds
decode step time: 0.0170443058013916 seconds
decode step time: 0.017083168029785156 seconds
decode step time: 0.017057418823242188 seconds
decode step time: 0.01703667640686035 seconds
decode step time: 0.017012834548950195 seconds
decode step time: 0.01707601547241211 seconds
decode step time: 0.017044544219970703 seconds
decode step time: 0.017024993896484375 seconds
decode step time: 0.017058372497558594 seconds
decode step time: 0.01707935333251953 seconds
INFO 07-10 06:33:05 [metrics.py:481] Avg prompt throughput: 1635.1 tokens/s, Avg generation throughput: 241.1 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.0%, CPU KV cache usage: 0.0%.
decode step time: 0.017297029495239258 seconds
decode step time: 0.016995906829833984 seconds
decode step time: 0.01705312728881836 seconds
decode step time: 0.01703333854675293 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.01704716682434082 seconds
decode step time: 0.0170595645904541 seconds
decode step time: 0.017055988311767578 seconds
decode step time: 0.017066001892089844 seconds
decode step time: 0.01710367202758789 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.3053 ms
  Prefill time (approx): 189.3914 ms
  TTFT: 190.6967 ms
  Latency: 5417.6478 ms
  Total generated tokens: 256
  Average TBT: 20.4978 ms/token
  Throughput (tokens/s): 48.79
decode step time: 0.01678156852722168 seconds
decode step time: 0.016685962677001953 seconds
decode step time: 0.01672673225402832 seconds
decode step time: 0.016690969467163086 seconds
decode step time: 0.016732454299926758 seconds
decode step time: 0.016738176345825195 seconds
decode step time: 0.0167386531829834 seconds
decode step time: 0.01672196388244629 seconds
decode step time: 0.01672530174255371 seconds
decode step time: 0.016714811325073242 seconds
decode step time: 0.01675271987915039 seconds
decode step time: 0.01674962043762207 seconds
decode step time: 0.01673269271850586 seconds
decode step time: 0.016780376434326172 seconds
decode step time: 0.016757726669311523 seconds
decode step time: 0.01672673225402832 seconds
decode step time: 0.01668524742126465 seconds
decode step time: 0.016677379608154297 seconds
decode step time: 0.016730308532714844 seconds
decode step time: 0.016718149185180664 seconds
decode step time: 0.016776561737060547 seconds
decode step time: 0.016715288162231445 seconds
decode step time: 0.01668572425842285 seconds
decode step time: 0.016767024993896484 seconds
decode step time: 0.01669764518737793 seconds
decode step time: 0.01673436164855957 seconds
decode step time: 0.01671147346496582 seconds
decode step time: 0.016757488250732422 seconds
decode step time: 0.01670527458190918 seconds
decode step time: 0.01669931411743164 seconds
decode step time: 0.01675248146057129 seconds
decode step time: 0.016723155975341797 seconds
decode step time: 0.016758441925048828 seconds
decode step time: 0.016828060150146484 seconds
decode step time: 0.01678466796875 seconds
decode step time: 0.016835927963256836 seconds
decode step time: 0.016895771026611328 seconds
decode step time: 0.016794204711914062 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.1418 ms
  Prefill time (approx): 185.0715 ms
  TTFT: 186.2133 ms
  Latency: 5239.9902 ms
  Total generated tokens: 256
  Average TBT: 19.8187 ms/token
  Throughput (tokens/s): 50.46
decode step time: 0.01640033721923828 seconds
decode step time: 0.016334056854248047 seconds
decode step time: 0.016338825225830078 seconds
decode step time: 0.016404151916503906 seconds
decode step time: 0.01637434959411621 seconds
decode step time: 0.01630997657775879 seconds
decode step time: 0.016340970993041992 seconds
decode step time: 0.016331911087036133 seconds
decode step time: 0.01634383201599121 seconds
decode step time: 0.016370773315429688 seconds
decode step time: 0.01632833480834961 seconds
decode step time: 0.0163118839263916 seconds
decode step time: 0.016379594802856445 seconds
decode step time: 0.016341447830200195 seconds
decode step time: 0.01636481285095215 seconds
