INFO 07-10 08:28:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:28:16 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:28:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:28:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:28:18 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:28:18 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:28:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:28:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:28:21 [loader.py:429] Loading weights took 3.26 seconds
INFO 07-10 08:28:22 [model_runner.py:1181] Model loading took 14.9596 GB and 3.401174 seconds
INFO 07-10 08:28:25 [worker.py:267] Memory profiling takes 2.75 seconds
INFO 07-10 08:28:25 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:28:25 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:28:25 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:28:25 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:28:26 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.74 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02116680145263672 seconds
decode step time: 0.02124333381652832 seconds
decode step time: 0.021300554275512695 seconds
decode step time: 0.021371126174926758 seconds
decode step time: 0.021224498748779297 seconds
decode step time: 0.021228790283203125 seconds
decode step time: 0.021190166473388672 seconds
decode step time: 0.021198272705078125 seconds
decode step time: 0.021182537078857422 seconds
decode step time: 0.021224260330200195 seconds
decode step time: 0.021099567413330078 seconds
decode step time: 0.02108478546142578 seconds
decode step time: 0.036246538162231445 seconds
decode step time: 0.03873133659362793 seconds
decode step time: 0.040125370025634766 seconds
decode step time: 0.03961062431335449 seconds
decode step time: 0.03910636901855469 seconds
decode step time: 0.038735389709472656 seconds
decode step time: 0.03905653953552246 seconds
decode step time: 0.03927326202392578 seconds
decode step time: 0.038992881774902344 seconds
decode step time: 0.039672136306762695 seconds
decode step time: 0.03974342346191406 seconds
decode step time: 0.039895057678222656 seconds
prefill step time: 0.51422119140625 seconds
decode step time: 0.03773927688598633 seconds
decode step time: 0.04026198387145996 seconds
decode step time: 0.040445804595947266 seconds
decode step time: 0.04113459587097168 seconds
decode step time: 0.04273581504821777 seconds
decode step time: 0.041344404220581055 seconds
decode step time: 0.041486501693725586 seconds
decode step time: 0.04210638999938965 seconds
decode step time: 0.042314767837524414 seconds
decode step time: 0.04166364669799805 seconds
decode step time: 0.04073500633239746 seconds
decode step time: 0.04016757011413574 seconds
decode step time: 0.04070925712585449 seconds
prefill step time: 0.5304720401763916 seconds
decode step time: 0.03867197036743164 seconds
decode step time: 0.04228019714355469 seconds
decode step time: 0.04242706298828125 seconds
decode step time: 0.042302846908569336 seconds
decode step time: 0.042118072509765625 seconds
decode step time: 0.042200326919555664 seconds
decode step time: 0.042639732360839844 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.9011 ms
  Prefill time (approx): 517.6699 ms
  TTFT: 519.5711 ms
  Latency: 5046.9284 ms
  Total generated tokens: 128
  Average TBT: 35.6485 ms/token
  Throughput (tokens/s): 28.05
decode step time: 0.041106462478637695 seconds
decode step time: 0.04059314727783203 seconds
decode step time: 0.04016709327697754 seconds
decode step time: 0.04025721549987793 seconds
decode step time: 0.0411992073059082 seconds
prefill step time: 0.5202383995056152 seconds
decode step time: 0.039220571517944336 seconds
decode step time: 0.0417327880859375 seconds
decode step time: 0.04210710525512695 seconds
decode step time: 0.0428624153137207 seconds
decode step time: 0.04315614700317383 seconds
decode step time: 0.04335141181945801 seconds
decode step time: 0.04320526123046875 seconds
decode step time: 0.042624473571777344 seconds
decode step time: 0.0431063175201416 seconds
decode step time: 0.04314589500427246 seconds
decode step time: 0.04250764846801758 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.1436 ms
  Prefill time (approx): 1044.3668 ms
  TTFT: 1046.5105 ms
  Latency: 5738.3597 ms
  Total generated tokens: 128
  Average TBT: 36.9437 ms/token
  Throughput (tokens/s): 27.07
decode step time: 0.04094195365905762 seconds
prefill step time: 0.5235855579376221 seconds
decode step time: 0.03764081001281738 seconds
decode step time: 0.041359663009643555 seconds
decode step time: 0.04252886772155762 seconds
decode step time: 0.04255795478820801 seconds
decode step time: 0.043324947357177734 seconds
decode step time: 0.04321575164794922 seconds
decode step time: 0.04280662536621094 seconds
INFO 07-10 08:28:41 [metrics.py:481] Avg prompt throughput: 6532.9 tokens/s, Avg generation throughput: 153.9 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.2%, CPU KV cache usage: 0.0%.
decode step time: 0.04220747947692871 seconds
decode step time: 0.042222023010253906 seconds
decode step time: 0.04266977310180664 seconds
decode step time: 0.042273521423339844 seconds
decode step time: 0.042426347732543945 seconds
prefill step time: 0.522904634475708 seconds
decode step time: 0.04094505310058594 seconds
decode step time: 0.045143842697143555 seconds
decode step time: 0.044615745544433594 seconds
decode step time: 0.044708967208862305 seconds
decode step time: 0.04440760612487793 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 2.0251 ms
  Prefill time (approx): 515.4347 ms
  TTFT: 517.4599 ms
  Latency: 5397.3160 ms
  Total generated tokens: 128
  Average TBT: 38.4241 ms/token
  Throughput (tokens/s): 26.03
decode step time: 0.04203438758850098 seconds
decode step time: 0.04220700263977051 seconds
decode step time: 0.042542219161987305 seconds
decode step time: 0.04311800003051758 seconds
decode step time: 0.0426025390625 seconds
decode step time: 0.04253506660461426 seconds
decode step time: 0.04279518127441406 seconds
prefill step time: 0.525346040725708 seconds
decode step time: 0.04506182670593262 seconds
decode step time: 0.04443955421447754 seconds
decode step time: 0.04429936408996582 seconds
decode step time: 0.04411792755126953 seconds
decode step time: 0.04472494125366211 seconds
decode step time: 0.04436969757080078 seconds
decode step time: 0.04390597343444824 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.5612 ms
  Prefill time (approx): 1013.9525 ms
  TTFT: 1015.5137 ms
  Latency: 5993.6156 ms
  Total generated tokens: 128
  Average TBT: 39.1977 ms/token
  Throughput (tokens/s): 25.51
decode step time: 0.04224443435668945 seconds
decode step time: 0.0426480770111084 seconds
decode step time: 0.04246330261230469 seconds
decode step time: 0.04217243194580078 seconds
prefill step time: 0.5231032371520996 seconds
decode step time: 0.04138541221618652 seconds
decode step time: 0.04464101791381836 seconds
decode step time: 0.04399847984313965 seconds
decode step time: 0.0445551872253418 seconds
decode step time: 0.04494071006774902 seconds
decode step time: 0.04343819618225098 seconds
decode step time: 0.04350018501281738 seconds
decode step time: 0.0442655086517334 seconds
decode step time: 0.044959306716918945 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.6716 ms
  Prefill time (approx): 993.0115 ms
  TTFT: 994.6830 ms
  Latency: 6033.3962 ms
  Total generated tokens: 128
  Average TBT: 39.6749 ms/token
  Throughput (tokens/s): 25.20
decode step time: 0.0430450439453125 seconds
decode step time: 0.042415618896484375 seconds
decode step time: 0.042806386947631836 seconds
prefill step time: 0.5244684219360352 seconds
decode step time: 0.041130781173706055 seconds
decode step time: 0.04373431205749512 seconds
decode step time: 0.044034719467163086 seconds
decode step time: 0.04443001747131348 seconds
decode step time: 0.044701337814331055 seconds
decode step time: 0.044049739837646484 seconds
decode step time: 0.0441129207611084 seconds
decode step time: 0.04393577575683594 seconds
decode step time: 0.045226097106933594 seconds
decode step time: 0.04471158981323242 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 2.4209 ms
  Prefill time (approx): 1085.9270 ms
  TTFT: 1088.3479 ms
  Latency: 6189.2958 ms
  Total generated tokens: 128
  Average TBT: 40.1649 ms/token
  Throughput (tokens/s): 24.90
decode step time: 0.04162406921386719 seconds
prefill step time: 0.5215640068054199 seconds
decode step time: 0.04189157485961914 seconds
decode step time: 0.043517351150512695 seconds
decode step time: 0.044291019439697266 seconds
decode step time: 0.04389619827270508 seconds
decode step time: 0.043807268142700195 seconds
decode step time: 0.04328584671020508 seconds
decode step time: 0.0447230339050293 seconds
decode step time: 0.044924259185791016 seconds
decode step time: 0.0439760684967041 seconds
decode step time: 0.04443860054016113 seconds
decode step time: 0.04451155662536621 seconds
decode step time: 0.043970346450805664 seconds
prefill step time: 0.520313024520874 seconds
decode step time: 0.04129600524902344 seconds
decode step time: 0.044435977935791016 seconds
decode step time: 0.04513406753540039 seconds
decode step time: 0.04516005516052246 seconds
decode step time: 0.044585466384887695 seconds
decode step time: 0.045827627182006836 seconds
decode step time: 0.04495596885681152 seconds
decode step time: 0.04488968849182129 seconds
decode step time: 0.044577598571777344 seconds
decode step time: 0.04532575607299805 seconds
decode step time: 0.045346736907958984 seconds
prefill step time: 0.5235233306884766 seconds
decode step time: 0.04368114471435547 seconds
decode step time: 0.046077728271484375 seconds
decode step time: 0.045880794525146484 seconds
decode step time: 0.046645164489746094 seconds
decode step time: 0.04764509201049805 seconds
decode step time: 0.046921730041503906 seconds
decode step time: 0.046881914138793945 seconds
decode step time: 0.04644155502319336 seconds
decode step time: 0.04642796516418457 seconds
decode step time: 0.04641437530517578 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.6227 ms
  Prefill time (approx): 514.6723 ms
  TTFT: 516.2950 ms
  Latency: 6210.7301 ms
  Total generated tokens: 128
  Average TBT: 44.8381 ms/token
  Throughput (tokens/s): 22.30
decode step time: 0.04512786865234375 seconds
prefill step time: 0.5227837562561035 seconds
decode step time: 0.043570518493652344 seconds
decode step time: 0.04676413536071777 seconds
decode step time: 0.04619336128234863 seconds
decode step time: 0.047258853912353516 seconds
decode step time: 0.04657149314880371 seconds
decode step time: 0.04615974426269531 seconds
decode step time: 0.046547651290893555 seconds
decode step time: 0.04599475860595703 seconds
decode step time: 0.046080827713012695 seconds
decode step time: 0.046761512756347656 seconds
decode step time: 0.045778751373291016 seconds
prefill step time: 0.5225632190704346 seconds
decode step time: 0.04486584663391113 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.4930 ms
  Prefill time (approx): 845.7863 ms
  TTFT: 847.2793 ms
  Latency: 6630.5645 ms
  Total generated tokens: 128
  Average TBT: 45.5377 ms/token
  Throughput (tokens/s): 21.96
decode step time: 0.04639458656311035 seconds
decode step time: 0.047480106353759766 seconds
decode step time: 0.04690051078796387 seconds
decode step time: 0.04631996154785156 seconds
decode step time: 0.04712939262390137 seconds
decode step time: 0.047588348388671875 seconds
decode step time: 0.04745078086853027 seconds
decode step time: 0.04732179641723633 seconds
decode step time: 0.04673886299133301 seconds
decode step time: 0.04661059379577637 seconds
prefill step time: 0.5242812633514404 seconds
decode step time: 0.04410576820373535 seconds
decode step time: 0.04746389389038086 seconds
INFO 07-10 08:28:47 [metrics.py:481] Avg prompt throughput: 8138.7 tokens/s, Avg generation throughput: 207.4 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.4830 ms
  Prefill time (approx): 1205.2577 ms
  TTFT: 1206.7406 ms
  Latency: 7053.6129 ms
  Total generated tokens: 128
  Average TBT: 46.0384 ms/token
  Throughput (tokens/s): 21.72
decode step time: 0.0459446907043457 seconds
decode step time: 0.04622602462768555 seconds
decode step time: 0.04614901542663574 seconds
decode step time: 0.045954227447509766 seconds
decode step time: 0.044382572174072266 seconds
decode step time: 0.04721331596374512 seconds
decode step time: 0.04403352737426758 seconds
decode step time: 0.04535174369812012 seconds
decode step time: 0.04564619064331055 seconds
prefill step time: 0.5269742012023926 seconds
decode step time: 0.04449653625488281 seconds
decode step time: 0.04653000831604004 seconds
decode step time: 0.04704999923706055 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 2.0747 ms
  Prefill time (approx): 1015.3060 ms
  TTFT: 1017.3807 ms
  Latency: 6909.0047 ms
  Total generated tokens: 128
  Average TBT: 46.3907 ms/token
  Throughput (tokens/s): 21.56
decode step time: 0.045046091079711914 seconds
decode step time: 0.04921269416809082 seconds
decode step time: 0.04536914825439453 seconds
decode step time: 0.04577016830444336 seconds
decode step time: 0.056423187255859375 seconds
decode step time: 0.04405689239501953 seconds
decode step time: 0.04563188552856445 seconds
decode step time: 0.04548835754394531 seconds
prefill step time: 0.5367021560668945 seconds
decode step time: 0.06091928482055664 seconds
decode step time: 0.04495716094970703 seconds
decode step time: 0.04685688018798828 seconds
decode step time: 0.05368947982788086 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.4763 ms
  Prefill time (approx): 1493.7103 ms
  TTFT: 1495.1866 ms
  Latency: 7466.4288 ms
  Total generated tokens: 128
  Average TBT: 47.0177 ms/token
  Throughput (tokens/s): 21.27
decode step time: 0.045804500579833984 seconds
decode step time: 0.04599571228027344 seconds
decode step time: 0.04518556594848633 seconds
decode step time: 0.04433703422546387 seconds
decode step time: 0.045282602310180664 seconds
decode step time: 0.04569125175476074 seconds
decode step time: 0.046314239501953125 seconds
prefill step time: 0.5252377986907959 seconds
decode step time: 0.04710245132446289 seconds
decode step time: 0.07128620147705078 seconds
decode step time: 0.058361053466796875 seconds
decode step time: 0.04742145538330078 seconds
decode step time: 0.04590249061584473 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.4777 ms
  Prefill time (approx): 1974.4296 ms
  TTFT: 1975.9073 ms
  Latency: 8028.3632 ms
  Total generated tokens: 128
  Average TBT: 47.6571 ms/token
  Throughput (tokens/s): 20.98
decode step time: 0.04564929008483887 seconds
decode step time: 0.0448455810546875 seconds
decode step time: 0.04610943794250488 seconds
decode step time: 0.04607343673706055 seconds
decode step time: 0.045227766036987305 seconds
prefill step time: 0.5342879295349121 seconds
decode step time: 0.041785240173339844 seconds
decode step time: 0.04420876502990723 seconds
decode step time: 0.04734611511230469 seconds
decode step time: 0.047127723693847656 seconds
decode step time: 0.04877924919128418 seconds
decode step time: 0.057918548583984375 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.4563 ms
  Prefill time (approx): 1986.5251 ms
  TTFT: 1987.9813 ms
  Latency: 8050.7081 ms
  Total generated tokens: 128
  Average TBT: 47.7380 ms/token
  Throughput (tokens/s): 20.95
decode step time: 0.04494881629943848 seconds
decode step time: 0.04513883590698242 seconds
decode step time: 0.044965267181396484 seconds
decode step time: 0.04580187797546387 seconds
decode step time: 0.04503345489501953 seconds
prefill step time: 0.5230910778045654 seconds
decode step time: 0.04359316825866699 seconds
decode step time: 0.04676461219787598 seconds
decode step time: 0.04687142372131348 seconds
decode step time: 0.04656362533569336 seconds
decode step time: 0.0477604866027832 seconds
decode step time: 0.04716229438781738 seconds
decode step time: 0.0472872257232666 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.5454 ms
  Prefill time (approx): 2110.8119 ms
  TTFT: 2112.3574 ms
  Latency: 8222.0500 ms
  Total generated tokens: 128
  Average TBT: 48.1078 ms/token
  Throughput (tokens/s): 20.79
decode step time: 0.04613041877746582 seconds
decode step time: 0.04591655731201172 seconds
decode step time: 0.04441690444946289 seconds
decode step time: 0.04510498046875 seconds
prefill step time: 0.5259988307952881 seconds
decode step time: 0.04383111000061035 seconds
decode step time: 0.04813337326049805 seconds
decode step time: 0.04870104789733887 seconds
decode step time: 0.04812502861022949 seconds
decode step time: 0.049202919006347656 seconds
decode step time: 0.04824566841125488 seconds
decode step time: 0.048272132873535156 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.4415 ms
  Prefill time (approx): 1750.7484 ms
  TTFT: 1752.1899 ms
  Latency: 7874.6769 ms
  Total generated tokens: 128
  Average TBT: 48.2086 ms/token
  Throughput (tokens/s): 20.74
decode step time: 0.046759843826293945 seconds
decode step time: 0.04680609703063965 seconds
decode step time: 0.04587268829345703 seconds
decode step time: 0.046276092529296875 seconds
prefill step time: 0.524925708770752 seconds
decode step time: 0.04650759696960449 seconds
decode step time: 0.047852516174316406 seconds
decode step time: 0.048362016677856445 seconds
decode step time: 0.04755115509033203 seconds
decode step time: 0.0491642951965332 seconds
decode step time: 0.048583269119262695 seconds
decode step time: 0.04874300956726074 seconds
decode step time: 0.04832339286804199 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.9240 ms
  Prefill time (approx): 2093.7333 ms
  TTFT: 2095.6573 ms
  Latency: 8287.3724 ms
  Total generated tokens: 128
  Average TBT: 48.7537 ms/token
  Throughput (tokens/s): 20.51
decode step time: 0.04705619812011719 seconds
decode step time: 0.04689741134643555 seconds
prefill step time: 0.5238983631134033 seconds
decode step time: 0.04513120651245117 seconds
decode step time: 0.04774737358093262 seconds
decode step time: 0.047385454177856445 seconds
decode step time: 0.048519134521484375 seconds
decode step time: 0.04909038543701172 seconds
decode step time: 0.04904508590698242 seconds
decode step time: 0.04888343811035156 seconds
decode step time: 0.04972386360168457 seconds
decode step time: 0.048573970794677734 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.4787 ms
  Prefill time (approx): 2387.4218 ms
  TTFT: 2388.9005 ms
  Latency: 8604.8224 ms
  Total generated tokens: 128
  Average TBT: 48.9443 ms/token
  Throughput (tokens/s): 20.43
decode step time: 0.04573464393615723 seconds
decode step time: 0.04584145545959473 seconds
prefill step time: 0.5221843719482422 seconds
decode step time: 0.04361462593078613 seconds
decode step time: 0.04855179786682129 seconds
decode step time: 0.04819774627685547 seconds
decode step time: 0.04841923713684082 seconds
decode step time: 0.04854989051818848 seconds
decode step time: 0.04866433143615723 seconds
decode step time: 0.048905372619628906 seconds
INFO 07-10 08:28:52 [metrics.py:481] Avg prompt throughput: 7368.4 tokens/s, Avg generation throughput: 235.5 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.7%, CPU KV cache usage: 0.0%.
decode step time: 0.04803586006164551 seconds
decode step time: 0.04797649383544922 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.4801 ms
  Prefill time (approx): 1971.1578 ms
  TTFT: 1972.6379 ms
  Latency: 8210.2392 ms
  Total generated tokens: 128
  Average TBT: 49.1150 ms/token
  Throughput (tokens/s): 20.36
decode step time: 0.04683327674865723 seconds
prefill step time: 0.5236172676086426 seconds
decode step time: 0.044738054275512695 seconds
decode step time: 0.048731327056884766 seconds
decode step time: 0.04836869239807129 seconds
decode step time: 0.04812979698181152 seconds
decode step time: 0.04831552505493164 seconds
decode step time: 0.04808664321899414 seconds
decode step time: 0.048613548278808594 seconds
decode step time: 0.04774928092956543 seconds
decode step time: 0.0488584041595459 seconds
decode step time: 0.048725128173828125 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.5259 ms
  Prefill time (approx): 1630.8486 ms
  TTFT: 1632.3745 ms
  Latency: 7895.2942 ms
  Total generated tokens: 128
  Average TBT: 49.3143 ms/token
  Throughput (tokens/s): 20.28
decode step time: 0.04741358757019043 seconds
prefill step time: 0.5249528884887695 seconds
decode step time: 0.04429268836975098 seconds
decode step time: 0.04802680015563965 seconds
decode step time: 0.04794120788574219 seconds
decode step time: 0.04700517654418945 seconds
decode step time: 0.04869532585144043 seconds
decode step time: 0.04859781265258789 seconds
decode step time: 0.04873394966125488 seconds
decode step time: 0.04808306694030762 seconds
decode step time: 0.04871845245361328 seconds
decode step time: 0.04825258255004883 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 3.3779 ms
