INFO 07-10 08:31:36 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:31:43 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:31:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:31:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:31:44 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:31:44 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:31:44 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:31:44 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:31:47 [loader.py:429] Loading weights took 2.88 seconds
INFO 07-10 08:31:48 [model_runner.py:1181] Model loading took 14.9596 GB and 3.016035 seconds
INFO 07-10 08:31:49 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 08:31:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:31:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:31:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:31:49 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:31:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.44 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.020789146423339844 seconds
decode step time: 0.02052617073059082 seconds
decode step time: 0.0204312801361084 seconds
decode step time: 0.02034592628479004 seconds
decode step time: 0.1780993938446045 seconds
decode step time: 0.18452930450439453 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 1322.4928 ms
  Prefill time (approx): 405.4825 ms
  TTFT: 1727.9754 ms
  Latency: 8804.7612 ms
  Total generated tokens: 128
  Average TBT: 55.7227 ms/token
  Throughput (tokens/s): 17.95
prefill step time: 0.38133692741394043 seconds
decode step time: 0.028957128524780273 seconds
decode step time: 0.17766785621643066 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 1281.8327 ms
  Prefill time (approx): 407.9289 ms
  TTFT: 1689.7616 ms
  Latency: 8562.3267 ms
  Total generated tokens: 128
  Average TBT: 54.1147 ms/token
  Throughput (tokens/s): 18.48
decode step time: 0.17886781692504883 seconds
prefill step time: 0.3843533992767334 seconds
decode step time: 0.1505889892578125 seconds
decode step time: 0.185133695602417 seconds
prefill step time: 0.3890857696533203 seconds
decode step time: 0.07373833656311035 seconds
decode step time: 0.022106647491455078 seconds
decode step time: 0.02136087417602539 seconds
decode step time: 0.02102065086364746 seconds
decode step time: 0.020814180374145508 seconds
decode step time: 0.020669221878051758 seconds
decode step time: 0.020635604858398438 seconds
decode step time: 0.020632505416870117 seconds
decode step time: 0.020686864852905273 seconds
decode step time: 0.02080559730529785 seconds
decode step time: 0.02086925506591797 seconds
decode step time: 0.020814895629882812 seconds
decode step time: 0.02090311050415039 seconds
decode step time: 0.020839214324951172 seconds
decode step time: 0.020781278610229492 seconds
decode step time: 0.020765304565429688 seconds
decode step time: 0.02163529396057129 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 1.5724 ms
  Prefill time (approx): 403.1572 ms
  TTFT: 404.7296 ms
  Latency: 7147.8076 ms
  Total generated tokens: 128
  Average TBT: 53.0951 ms/token
  Throughput (tokens/s): 18.83
decode step time: 0.02028679847717285 seconds
decode step time: 0.02031421661376953 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 1.2712 ms
  Prefill time (approx): 406.2011 ms
  TTFT: 407.4724 ms
  Latency: 6777.4062 ms
  Total generated tokens: 128
  Average TBT: 50.1570 ms/token
  Throughput (tokens/s): 19.94
decode step time: 0.01974630355834961 seconds
decode step time: 0.01970696449279785 seconds
decode step time: 0.019724369049072266 seconds
decode step time: 0.019678592681884766 seconds
decode step time: 0.019669532775878906 seconds
decode step time: 0.0197298526763916 seconds
decode step time: 0.019718170166015625 seconds
decode step time: 0.019753456115722656 seconds
decode step time: 0.01968073844909668 seconds
decode step time: 0.1666576862335205 seconds
decode step time: 0.18667888641357422 seconds
prefill step time: 0.381786584854126 seconds
decode step time: 0.04053306579589844 seconds
decode step time: 0.021518468856811523 seconds
decode step time: 0.020909786224365234 seconds
decode step time: 0.0205538272857666 seconds
decode step time: 0.02032756805419922 seconds
decode step time: 0.020259618759155273 seconds
decode step time: 0.020184755325317383 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 1.4865 ms
  Prefill time (approx): 397.8083 ms
  TTFT: 399.2949 ms
  Latency: 6495.7807 ms
  Total generated tokens: 128
  Average TBT: 48.0038 ms/token
  Throughput (tokens/s): 20.83
decode step time: 0.019623994827270508 seconds
decode step time: 0.019578218460083008 seconds
decode step time: 0.01955103874206543 seconds
decode step time: 0.019520044326782227 seconds
decode step time: 0.019572019577026367 seconds
decode step time: 0.01972365379333496 seconds
decode step time: 0.019496679306030273 seconds
decode step time: 0.0194857120513916 seconds
decode step time: 0.01952195167541504 seconds
decode step time: 0.019515275955200195 seconds
decode step time: 0.019514799118041992 seconds
decode step time: 0.01951289176940918 seconds
decode step time: 0.01950836181640625 seconds
decode step time: 0.019490718841552734 seconds
decode step time: 0.019512176513671875 seconds
decode step time: 0.01952338218688965 seconds
decode step time: 0.019533157348632812 seconds
decode step time: 0.019547462463378906 seconds
decode step time: 0.019591808319091797 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 1.3847 ms
  Prefill time (approx): 392.5841 ms
  TTFT: 393.9688 ms
  Latency: 5933.0046 ms
  Total generated tokens: 128
  Average TBT: 43.6145 ms/token
  Throughput (tokens/s): 22.93
decode step time: 0.01913166046142578 seconds
decode step time: 0.019132137298583984 seconds
decode step time: 0.019138097763061523 seconds
decode step time: 0.01919865608215332 seconds
decode step time: 0.01917576789855957 seconds
INFO 07-10 08:34:07 [metrics.py:481] Avg prompt throughput: 5730.6 tokens/s, Avg generation throughput: 269.2 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.2%, CPU KV cache usage: 0.0%.
decode step time: 0.019240856170654297 seconds
decode step time: 0.15859675407409668 seconds
decode step time: 0.17014813423156738 seconds
prefill step time: 0.38527607917785645 seconds
decode step time: 0.14361262321472168 seconds
decode step time: 0.18210673332214355 seconds
prefill step time: 0.3935739994049072 seconds
decode step time: 0.14581704139709473 seconds
decode step time: 0.17786073684692383 seconds
prefill step time: 0.38647031784057617 seconds
decode step time: 0.15648221969604492 seconds
decode step time: 0.02216935157775879 seconds
decode step time: 0.021587371826171875 seconds
decode step time: 0.021206378936767578 seconds
decode step time: 0.021044015884399414 seconds
decode step time: 0.020893335342407227 seconds
decode step time: 0.02077460289001465 seconds
decode step time: 0.020685195922851562 seconds
decode step time: 0.020655393600463867 seconds
decode step time: 0.020632505416870117 seconds
decode step time: 0.020631790161132812 seconds
decode step time: 0.020662307739257812 seconds
decode step time: 0.020746946334838867 seconds
decode step time: 0.02075982093811035 seconds
decode step time: 0.02074885368347168 seconds
decode step time: 0.020749568939208984 seconds
decode step time: 0.020780086517333984 seconds
decode step time: 0.0225677490234375 seconds
decode step time: 0.020642995834350586 seconds
decode step time: 0.020584583282470703 seconds
decode step time: 0.020586013793945312 seconds
decode step time: 0.020557641983032227 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 1.3764 ms
  Prefill time (approx): 391.4633 ms
  TTFT: 392.8397 ms
  Latency: 6289.6438 ms
  Total generated tokens: 128
  Average TBT: 46.4315 ms/token
  Throughput (tokens/s): 21.54
decode step time: 0.02012348175048828 seconds
decode step time: 0.020205020904541016 seconds
decode step time: 0.020286083221435547 seconds
decode step time: 0.020276546478271484 seconds
decode step time: 0.020307064056396484 seconds
decode step time: 0.02025747299194336 seconds
decode step time: 0.17885303497314453 seconds
decode step time: 0.18539857864379883 seconds
prefill step time: 0.38278698921203613 seconds
decode step time: 0.03139948844909668 seconds
decode step time: 0.02196788787841797 seconds
decode step time: 0.021347761154174805 seconds
decode step time: 0.02105259895324707 seconds
decode step time: 0.02082037925720215 seconds
decode step time: 0.19262194633483887 seconds
prefill step time: 0.38138341903686523 seconds
decode step time: 0.18326663970947266 seconds
decode step time: 0.19569873809814453 seconds
prefill step time: 0.38298559188842773 seconds
decode step time: 0.17119765281677246 seconds
decode step time: 0.022809982299804688 seconds
decode step time: 0.022388219833374023 seconds
decode step time: 0.022049903869628906 seconds
decode step time: 0.021885395050048828 seconds
decode step time: 0.021836519241333008 seconds
decode step time: 0.021657466888427734 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 1.2631 ms
  Prefill time (approx): 380.0867 ms
  TTFT: 381.3498 ms
  Latency: 6880.0445 ms
  Total generated tokens: 128
  Average TBT: 51.1708 ms/token
  Throughput (tokens/s): 19.54
decode step time: 0.021239280700683594 seconds
decode step time: 0.021241426467895508 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 1.8156 ms
  Prefill time (approx): 571.8434 ms
  TTFT: 573.6589 ms
  Latency: 6723.3508 ms
  Total generated tokens: 128
  Average TBT: 48.4228 ms/token
  Throughput (tokens/s): 20.65
decode step time: 0.02094268798828125 seconds
decode step time: 0.0208437442779541 seconds
decode step time: 0.020784854888916016 seconds
decode step time: 0.020758390426635742 seconds
decode step time: 0.020718812942504883 seconds
decode step time: 0.020743608474731445 seconds
decode step time: 0.020730018615722656 seconds
decode step time: 0.020642757415771484 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 1.2105 ms
  Prefill time (approx): 381.7980 ms
  TTFT: 383.0085 ms
  Latency: 6215.5814 ms
  Total generated tokens: 128
  Average TBT: 45.9258 ms/token
  Throughput (tokens/s): 21.77
decode step time: 0.020099639892578125 seconds
decode step time: 0.020038366317749023 seconds
decode step time: 0.020356178283691406 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 1.2367 ms
  Prefill time (approx): 384.8176 ms
  TTFT: 386.0543 ms
  Latency: 5877.9929 ms
  Total generated tokens: 128
  Average TBT: 43.2436 ms/token
  Throughput (tokens/s): 23.12
decode step time: 0.020348310470581055 seconds
decode step time: 0.019655466079711914 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 1.8911 ms
  Prefill time (approx): 400.9852 ms
  TTFT: 402.8764 ms
  Latency: 5548.3370 ms
  Total generated tokens: 128
  Average TBT: 40.5154 ms/token
  Throughput (tokens/s): 24.68
decode step time: 0.019392013549804688 seconds
decode step time: 0.019205570220947266 seconds
decode step time: 0.01927947998046875 seconds
decode step time: 0.01926875114440918 seconds
decode step time: 0.019192218780517578 seconds
decode step time: 0.019206762313842773 seconds
decode step time: 0.019223690032958984 seconds
decode step time: 0.019183635711669922 seconds
decode step time: 0.019227981567382812 seconds
decode step time: 0.019236087799072266 seconds
decode step time: 0.019199609756469727 seconds
decode step time: 0.0191805362701416 seconds
decode step time: 0.019209623336791992 seconds
decode step time: 0.019159793853759766 seconds
decode step time: 0.019201278686523438 seconds
decode step time: 0.01915764808654785 seconds
decode step time: 0.019189834594726562 seconds
decode step time: 0.01921224594116211 seconds
decode step time: 0.019197463989257812 seconds
decode step time: 0.019191741943359375 seconds
decode step time: 0.019223451614379883 seconds
decode step time: 0.019176244735717773 seconds
decode step time: 0.019226789474487305 seconds
decode step time: 0.01920461654663086 seconds
decode step time: 0.01917862892150879 seconds
decode step time: 0.019233226776123047 seconds
decode step time: 0.019299030303955078 seconds
decode step time: 0.019319534301757812 seconds
decode step time: 0.019281864166259766 seconds
decode step time: 0.019286155700683594 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 1.4241 ms
  Prefill time (approx): 382.2746 ms
  TTFT: 383.6987 ms
  Latency: 5149.0450 ms
  Total generated tokens: 128
  Average TBT: 37.5224 ms/token
  Throughput (tokens/s): 26.65
decode step time: 0.018926143646240234 seconds
decode step time: 0.018744707107543945 seconds
decode step time: 0.0187222957611084 seconds
decode step time: 0.018735170364379883 seconds
decode step time: 0.01879286766052246 seconds
decode step time: 0.01875901222229004 seconds
decode step time: 0.01876378059387207 seconds
decode step time: 0.018756628036499023 seconds
decode step time: 0.01878952980041504 seconds
decode step time: 0.01868414878845215 seconds
decode step time: 0.018667936325073242 seconds
decode step time: 0.018569469451904297 seconds
decode step time: 0.01854419708251953 seconds
decode step time: 0.01854848861694336 seconds
decode step time: 0.01856398582458496 seconds
decode step time: 0.018561840057373047 seconds
decode step time: 0.01860952377319336 seconds
decode step time: 0.018569469451904297 seconds
decode step time: 0.01861739158630371 seconds
decode step time: 0.01859450340270996 seconds
decode step time: 0.018585920333862305 seconds
decode step time: 0.018611907958984375 seconds
decode step time: 0.01870250701904297 seconds
decode step time: 0.01866006851196289 seconds
decode step time: 0.018645524978637695 seconds
decode step time: 0.019032716751098633 seconds
decode step time: 0.018653392791748047 seconds
decode step time: 0.018654823303222656 seconds
decode step time: 0.018750905990600586 seconds
decode step time: 0.018682241439819336 seconds
decode step time: 0.01870870590209961 seconds
decode step time: 0.018723487854003906 seconds
decode step time: 0.018694162368774414 seconds
decode step time: 0.018796920776367188 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 1.3645 ms
  Prefill time (approx): 385.6978 ms
  TTFT: 387.0623 ms
  Latency: 4769.1782 ms
  Total generated tokens: 128
  Average TBT: 34.5048 ms/token
  Throughput (tokens/s): 28.98
decode step time: 0.01861262321472168 seconds
decode step time: 0.018274307250976562 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 1.9476 ms
  Prefill time (approx): 611.2404 ms
  TTFT: 613.1880 ms
  Latency: 4640.7120 ms
  Total generated tokens: 128
  Average TBT: 31.7128 ms/token
  Throughput (tokens/s): 31.53
decode step time: 0.017821311950683594 seconds
decode step time: 0.017683744430541992 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 2.9790 ms
  Prefill time (approx): 667.1007 ms
  TTFT: 670.0797 ms
  Latency: 4348.2997 ms
  Total generated tokens: 128
  Average TBT: 28.9624 ms/token
  Throughput (tokens/s): 34.53
decode step time: 0.017212390899658203 seconds
decode step time: 0.01708078384399414 seconds
decode step time: 0.017081022262573242 seconds
decode step time: 0.01706385612487793 seconds
decode step time: 0.017101287841796875 seconds
decode step time: 0.017141103744506836 seconds
decode step time: 0.01719522476196289 seconds
decode step time: 0.017153024673461914 seconds
INFO 07-10 08:34:12 [metrics.py:481] Avg prompt throughput: 4906.2 tokens/s, Avg generation throughput: 222.4 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.9%, CPU KV cache usage: 0.0%.
decode step time: 0.01718306541442871 seconds
decode step time: 0.01709771156311035 seconds
decode step time: 0.0171205997467041 seconds
decode step time: 0.017109394073486328 seconds
decode step time: 0.01710677146911621 seconds
decode step time: 0.01714158058166504 seconds
decode step time: 0.01715397834777832 seconds
decode step time: 0.017200231552124023 seconds
decode step time: 0.017143964767456055 seconds
decode step time: 0.01711440086364746 seconds
decode step time: 0.017078638076782227 seconds
decode step time: 0.017095327377319336 seconds
decode step time: 0.017106056213378906 seconds
decode step time: 0.017172813415527344 seconds
decode step time: 0.017183542251586914 seconds
decode step time: 0.017155170440673828 seconds
decode step time: 0.017158985137939453 seconds
decode step time: 0.017120838165283203 seconds
decode step time: 0.01711583137512207 seconds
decode step time: 0.017078638076782227 seconds
decode step time: 0.01708698272705078 seconds
decode step time: 0.017086029052734375 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 1.3509 ms
  Prefill time (approx): 383.2519 ms
  TTFT: 384.6028 ms
  Latency: 3614.6746 ms
  Total generated tokens: 128
  Average TBT: 25.4336 ms/token
  Throughput (tokens/s): 39.32
decode step time: 0.01660776138305664 seconds
decode step time: 0.016512393951416016 seconds
decode step time: 0.01648259162902832 seconds
decode step time: 0.016467809677124023 seconds
decode step time: 0.01643657684326172 seconds
decode step time: 0.016460895538330078 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 1.6210 ms
  Prefill time (approx): 381.8662 ms
  TTFT: 383.4872 ms
  Latency: 3223.8865 ms
  Total generated tokens: 128
  Average TBT: 22.3653 ms/token
  Throughput (tokens/s): 44.71
decode step time: 0.015782594680786133 seconds
decode step time: 0.015741825103759766 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 1.8697 ms
  Prefill time (approx): 562.5267 ms
  TTFT: 564.3964 ms
  Latency: 3054.5726 ms
  Total generated tokens: 128
  Average TBT: 19.6077 ms/token
  Throughput (tokens/s): 51.00
prefill step time: 0.3582780361175537 seconds
decode step time: 0.13096022605895996 seconds
decode step time: 0.1338047981262207 seconds
prefill step time: 0.38657379150390625 seconds
decode step time: 0.11947488784790039 seconds
decode step time: 0.1357288360595703 seconds
decode step time: 0.1420612335205078 seconds
prefill step time: 0.39142274856567383 seconds
decode step time: 0.11260271072387695 seconds
decode step time: 0.16303229331970215 seconds
decode step time: 0.16549396514892578 seconds
prefill step time: 0.3822154998779297 seconds
decode step time: 0.14215469360351562 seconds
decode step time: 0.17644381523132324 seconds
prefill step time: 0.382800817489624 seconds
decode step time: 0.1450655460357666 seconds
decode step time: 0.16579985618591309 seconds
decode step time: 0.16765761375427246 seconds
prefill step time: 0.3883240222930908 seconds
decode step time: 0.1621227264404297 seconds
decode step time: 0.1777956485748291 seconds
prefill step time: 0.383746862411499 seconds
decode step time: 0.1381208896636963 seconds
decode step time: 0.17108750343322754 seconds
prefill step time: 0.3862185478210449 seconds
decode step time: 0.1485424041748047 seconds
decode step time: 0.17107510566711426 seconds
prefill step time: 0.38582396507263184 seconds
decode step time: 0.1525096893310547 seconds
decode step time: 0.1796121597290039 seconds
decode step time: 0.1876993179321289 seconds
prefill step time: 0.38623809814453125 seconds
decode step time: 0.17154264450073242 seconds
decode step time: 0.20053386688232422 seconds
INFO 07-10 08:34:17 [metrics.py:481] Avg prompt throughput: 8107.1 tokens/s, Avg generation throughput: 41.6 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.3858623504638672 seconds
decode step time: 0.16278076171875 seconds
decode step time: 0.20713210105895996 seconds
prefill step time: 0.38482141494750977 seconds
decode step time: 0.03123641014099121 seconds
decode step time: 0.022650718688964844 seconds
decode step time: 0.022025108337402344 seconds
decode step time: 0.021921873092651367 seconds
decode step time: 0.02180337905883789 seconds
decode step time: 0.021755456924438477 seconds
decode step time: 0.021696805953979492 seconds
decode step time: 0.02167987823486328 seconds
decode step time: 0.021637678146362305 seconds
decode step time: 0.021657228469848633 seconds
decode step time: 0.021765708923339844 seconds
decode step time: 0.02183389663696289 seconds
decode step time: 0.021750926971435547 seconds
decode step time: 0.021861791610717773 seconds
decode step time: 0.021752595901489258 seconds
decode step time: 0.021591663360595703 seconds
decode step time: 0.022266149520874023 seconds
decode step time: 0.021707534790039062 seconds
decode step time: 0.021741867065429688 seconds
decode step time: 0.021686792373657227 seconds
decode step time: 0.021694421768188477 seconds
decode step time: 0.021630048751831055 seconds
decode step time: 0.021518945693969727 seconds
decode step time: 0.02151632308959961 seconds
decode step time: 0.021681547164916992 seconds
decode step time: 0.021770477294921875 seconds
decode step time: 0.021745920181274414 seconds
decode step time: 0.02173924446105957 seconds
decode step time: 0.021678686141967773 seconds
decode step time: 0.021555662155151367 seconds
decode step time: 0.021518230438232422 seconds
decode step time: 0.021651029586791992 seconds
decode step time: 0.021717309951782227 seconds
decode step time: 0.021749019622802734 seconds
decode step time: 0.0218048095703125 seconds
decode step time: 0.02160787582397461 seconds
decode step time: 0.021590471267700195 seconds
decode step time: 0.021525859832763672 seconds
decode step time: 0.021602153778076172 seconds
decode step time: 0.02177715301513672 seconds
decode step time: 0.02170562744140625 seconds
decode step time: 0.021769046783447266 seconds
decode step time: 0.021683454513549805 seconds
decode step time: 0.021616697311401367 seconds
decode step time: 0.021518468856811523 seconds
decode step time: 0.021520614624023438 seconds
decode step time: 0.0217132568359375 seconds
decode step time: 0.021746397018432617 seconds
decode step time: 0.02172231674194336 seconds
decode step time: 0.02173757553100586 seconds
decode step time: 0.021663665771484375 seconds
decode step time: 0.02154707908630371 seconds
decode step time: 0.02159261703491211 seconds
decode step time: 0.19407987594604492 seconds
prefill step time: 0.38741254806518555 seconds
decode step time: 0.1929469108581543 seconds
decode step time: 0.02376270294189453 seconds
decode step time: 0.0229494571685791 seconds
decode step time: 0.022400856018066406 seconds
decode step time: 0.02236199378967285 seconds
decode step time: 0.02234053611755371 seconds
decode step time: 0.022321224212646484 seconds
decode step time: 0.022272109985351562 seconds
decode step time: 0.022188425064086914 seconds
decode step time: 0.022110462188720703 seconds
decode step time: 0.022304773330688477 seconds
decode step time: 0.20343780517578125 seconds
prefill step time: 0.38136768341064453 seconds
decode step time: 0.1784839630126953 seconds
decode step time: 0.0243222713470459 seconds
decode step time: 0.02347397804260254 seconds
decode step time: 0.0230710506439209 seconds
decode step time: 0.02292323112487793 seconds
decode step time: 0.022890806198120117 seconds
decode step time: 0.022826433181762695 seconds
decode step time: 0.022705554962158203 seconds
decode step time: 0.022711515426635742 seconds
decode step time: 0.022887229919433594 seconds
decode step time: 0.022875070571899414 seconds
decode step time: 0.022835254669189453 seconds
decode step time: 0.022735118865966797 seconds
decode step time: 0.022696971893310547 seconds
decode step time: 0.022867918014526367 seconds
decode step time: 0.02290630340576172 seconds
decode step time: 0.022842884063720703 seconds
decode step time: 0.022719144821166992 seconds
decode step time: 0.022721529006958008 seconds
decode step time: 0.022874116897583008 seconds
decode step time: 0.02290821075439453 seconds
decode step time: 0.022890329360961914 seconds
decode step time: 0.022735595703125 seconds
decode step time: 0.02278614044189453 seconds
decode step time: 0.022966384887695312 seconds
decode step time: 0.022862911224365234 seconds
decode step time: 0.02286219596862793 seconds
decode step time: 0.022830963134765625 seconds
decode step time: 0.0227813720703125 seconds
decode step time: 0.022885799407958984 seconds
decode step time: 0.022880077362060547 seconds
decode step time: 0.022846698760986328 seconds
decode step time: 0.022775650024414062 seconds
decode step time: 0.02286815643310547 seconds
decode step time: 0.022876977920532227 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 1.7059 ms
  Prefill time (approx): 362.9758 ms
  TTFT: 364.6817 ms
  Latency: 7683.6972 ms
  Total generated tokens: 128
  Average TBT: 57.6300 ms/token
  Throughput (tokens/s): 17.35
decode step time: 0.022430419921875 seconds
decode step time: 0.022237777709960938 seconds
decode step time: 0.19582748413085938 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 1.4050 ms
  Prefill time (approx): 387.1808 ms
  TTFT: 388.5858 ms
  Latency: 7573.1878 ms
  Total generated tokens: 128
  Average TBT: 56.5717 ms/token
  Throughput (tokens/s): 17.68
prefill step time: 0.385059118270874 seconds
decode step time: 0.18108654022216797 seconds
decode step time: 0.023694992065429688 seconds
decode step time: 0.023102521896362305 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 2.2652 ms
  Prefill time (approx): 776.7959 ms
  TTFT: 779.0611 ms
  Latency: 7805.4910 ms
  Total generated tokens: 128
  Average TBT: 55.3262 ms/token
  Throughput (tokens/s): 18.07
decode step time: 0.02214193344116211 seconds
decode step time: 0.021809101104736328 seconds
decode step time: 0.02172994613647461 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 1.6856 ms
  Prefill time (approx): 1026.3817 ms
  TTFT: 1028.0674 ms
  Latency: 7742.2576 ms
  Total generated tokens: 128
  Average TBT: 52.8676 ms/token
  Throughput (tokens/s): 18.92
decode step time: 0.021414995193481445 seconds
decode step time: 0.19329333305358887 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 1.3959 ms
  Prefill time (approx): 1017.1089 ms
  TTFT: 1018.5049 ms
  Latency: 7575.5558 ms
  Total generated tokens: 128
  Average TBT: 51.6303 ms/token
  Throughput (tokens/s): 19.37
prefill step time: 0.3809545040130615 seconds
decode step time: 0.18065547943115234 seconds
decode step time: 0.022806882858276367 seconds
decode step time: 0.02209639549255371 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 1.5798 ms
  Prefill time (approx): 1146.8220 ms
  TTFT: 1148.4017 ms
  Latency: 7547.5771 ms
  Total generated tokens: 128
  Average TBT: 50.3872 ms/token
  Throughput (tokens/s): 19.85
decode step time: 0.02120351791381836 seconds
decode step time: 0.020807981491088867 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 5.6200 ms
  Prefill time (approx): 1194.7443 ms
  TTFT: 1200.3644 ms
  Latency: 7260.4647 ms
  Total generated tokens: 128
  Average TBT: 47.7173 ms/token
  Throughput (tokens/s): 20.96
decode step time: 0.020214319229125977 seconds
decode step time: 0.020089149475097656 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 3.1512 ms
  Prefill time (approx): 1578.2454 ms
  TTFT: 1581.3966 ms
  Latency: 7297.9898 ms
  Total generated tokens: 128
  Average TBT: 45.0125 ms/token
  Throughput (tokens/s): 22.22
decode step time: 0.019695043563842773 seconds
decode step time: 0.01968669891357422 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 2.0053 ms
  Prefill time (approx): 1962.5382 ms
  TTFT: 1964.5436 ms
  Latency: 7336.9112 ms
  Total generated tokens: 128
  Average TBT: 42.3021 ms/token
  Throughput (tokens/s): 23.64
decode step time: 0.0193328857421875 seconds
decode step time: 0.019224882125854492 seconds
decode step time: 0.019251585006713867 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 6.3078 ms
  Prefill time (approx): 713.0709 ms
  TTFT: 719.3787 ms
  Latency: 5766.4206 ms
  Total generated tokens: 128
  Average TBT: 39.7405 ms/token
  Throughput (tokens/s): 25.16
decode step time: 0.01880025863647461 seconds
decode step time: 0.018726348876953125 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 6.2399 ms
  Prefill time (approx): 920.0840 ms
  TTFT: 926.3239 ms
  Latency: 5626.9884 ms
