INFO 07-10 08:34:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:35:04 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:35:04 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:35:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:35:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:35:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:35:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:35:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:35:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:35:09 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:35:09 [model_runner.py:1181] Model loading took 14.9596 GB and 3.000436 seconds
INFO 07-10 08:35:10 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 08:35:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:35:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:35:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:35:10 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:35:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.50 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.3812539577484131 seconds
INFO 07-10 08:35:32 [metrics.py:481] Avg prompt throughput: 9435.3 tokens/s, Avg generation throughput: 123.4 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 64.8%, CPU KV cache usage: 0.0%.
decode step time: 0.029180288314819336 seconds
prefill step time: 0.38289785385131836 seconds
decode step time: 0.029571056365966797 seconds
decode step time: 0.02899765968322754 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.9467 ms
  Prefill time (approx): 366.1692 ms
  TTFT: 368.1159 ms
  Latency: 12049.7432 ms
  Total generated tokens: 128
  Average TBT: 91.9813 ms/token
  Throughput (tokens/s): 10.87
decode step time: 0.028283357620239258 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.4651 ms
  Prefill time (approx): 373.8947 ms
  TTFT: 375.3598 ms
  Latency: 11712.7609 ms
  Total generated tokens: 128
  Average TBT: 89.2709 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.02783942222595215 seconds
decode step time: 0.027575016021728516 seconds
decode step time: 0.027737855911254883 seconds
decode step time: 0.02762317657470703 seconds
decode step time: 0.027742624282836914 seconds
decode step time: 0.027643442153930664 seconds
decode step time: 0.02783513069152832 seconds
decode step time: 0.027647972106933594 seconds
decode step time: 0.027726173400878906 seconds
decode step time: 0.027639150619506836 seconds
decode step time: 0.02778911590576172 seconds
decode step time: 0.0276641845703125 seconds
decode step time: 0.027814626693725586 seconds
decode step time: 0.027693986892700195 seconds
decode step time: 0.027953386306762695 seconds
decode step time: 0.027760744094848633 seconds
decode step time: 0.028136491775512695 seconds
decode step time: 0.028070926666259766 seconds
decode step time: 0.027741670608520508 seconds
decode step time: 0.02773571014404297 seconds
decode step time: 0.02790689468383789 seconds
decode step time: 0.027786970138549805 seconds
decode step time: 0.027771949768066406 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.5206 ms
  Prefill time (approx): 368.0751 ms
  TTFT: 369.5958 ms
  Latency: 11639.3235 ms
  Total generated tokens: 128
  Average TBT: 88.7380 ms/token
  Throughput (tokens/s): 11.27
decode step time: 0.027368783950805664 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 2.2292 ms
  Prefill time (approx): 377.0711 ms
  TTFT: 379.3004 ms
  Latency: 11299.0549 ms
  Total generated tokens: 128
  Average TBT: 85.9823 ms/token
  Throughput (tokens/s): 11.63
decode step time: 0.027227401733398438 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.7145 ms
  Prefill time (approx): 373.6429 ms
  TTFT: 375.3574 ms
  Latency: 10949.1718 ms
  Total generated tokens: 128
  Average TBT: 83.2584 ms/token
  Throughput (tokens/s): 12.01
decode step time: 0.026078462600708008 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 2.1749 ms
  Prefill time (approx): 372.8025 ms
  TTFT: 374.9774 ms
  Latency: 10602.1039 ms
  Total generated tokens: 128
  Average TBT: 80.5286 ms/token
  Throughput (tokens/s): 12.42
decode step time: 0.02560710906982422 seconds
decode step time: 0.02559804916381836 seconds
decode step time: 0.025489330291748047 seconds
decode step time: 0.02582406997680664 seconds
decode step time: 0.02574324607849121 seconds
decode step time: 0.025518178939819336 seconds
decode step time: 0.02566981315612793 seconds
prefill step time: 0.37826013565063477 seconds
prefill step time: 0.3846609592437744 seconds
decode step time: 0.028974056243896484 seconds
prefill step time: 0.37909841537475586 seconds
decode step time: 0.029100656509399414 seconds
decode step time: 0.027930021286010742 seconds
decode step time: 0.02769923210144043 seconds
decode step time: 0.02755117416381836 seconds
decode step time: 0.027660608291625977 seconds
decode step time: 0.02761697769165039 seconds
prefill step time: 0.3805985450744629 seconds
decode step time: 0.0291135311126709 seconds
decode step time: 0.028454303741455078 seconds
decode step time: 0.027986764907836914 seconds
decode step time: 0.027740001678466797 seconds
decode step time: 0.02785325050354004 seconds
decode step time: 0.027696847915649414 seconds
decode step time: 0.027815580368041992 seconds
decode step time: 0.02773904800415039 seconds
decode step time: 0.02773427963256836 seconds
decode step time: 0.02784132957458496 seconds
decode step time: 0.02773880958557129 seconds
decode step time: 0.027821779251098633 seconds
decode step time: 0.027713298797607422 seconds
decode step time: 0.027840852737426758 seconds
decode step time: 0.027750015258789062 seconds
decode step time: 0.027825593948364258 seconds
decode step time: 0.02767658233642578 seconds
decode step time: 0.02789902687072754 seconds
decode step time: 0.027790307998657227 seconds
prefill step time: 0.3785512447357178 seconds
prefill step time: 0.39065027236938477 seconds
prefill step time: 0.38379979133605957 seconds
prefill step time: 0.3827197551727295 seconds
INFO 07-10 08:35:37 [metrics.py:481] Avg prompt throughput: 6865.4 tokens/s, Avg generation throughput: 316.2 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 73.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3895425796508789 seconds
prefill step time: 0.3847529888153076 seconds
prefill step time: 0.38593554496765137 seconds
prefill step time: 0.39049696922302246 seconds
decode step time: 0.03399848937988281 seconds
decode step time: 0.03249979019165039 seconds
decode step time: 0.03203392028808594 seconds
decode step time: 0.031824588775634766 seconds
decode step time: 0.031899213790893555 seconds
decode step time: 0.03254103660583496 seconds
decode step time: 0.032019615173339844 seconds
decode step time: 0.03190946578979492 seconds
decode step time: 0.03216838836669922 seconds
prefill step time: 0.3848152160644531 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.7600 ms
  Prefill time (approx): 374.8920 ms
  TTFT: 376.6520 ms
  Latency: 15511.0922 ms
  Total generated tokens: 128
  Average TBT: 119.1688 ms/token
  Throughput (tokens/s): 8.39
prefill step time: 0.39005184173583984 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.6637 ms
  Prefill time (approx): 375.8297 ms
  TTFT: 377.4934 ms
  Latency: 15529.1314 ms
  Total generated tokens: 128
  Average TBT: 119.3042 ms/token
  Throughput (tokens/s): 8.38
decode step time: 0.03390789031982422 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.5428 ms
  Prefill time (approx): 374.3918 ms
  TTFT: 375.9346 ms
  Latency: 15188.7295 ms
  Total generated tokens: 128
  Average TBT: 116.6362 ms/token
  Throughput (tokens/s): 8.57
decode step time: 0.03136157989501953 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.6735 ms
  Prefill time (approx): 376.3106 ms
  TTFT: 377.9840 ms
  Latency: 14847.0612 ms
  Total generated tokens: 128
  Average TBT: 113.9297 ms/token
  Throughput (tokens/s): 8.78
decode step time: 0.03119802474975586 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.4851 ms
  Prefill time (approx): 375.2732 ms
  TTFT: 376.7583 ms
  Latency: 14503.0053 ms
  Total generated tokens: 128
  Average TBT: 111.2303 ms/token
  Throughput (tokens/s): 8.99
decode step time: 0.030771970748901367 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.7979 ms
  Prefill time (approx): 377.2888 ms
  TTFT: 379.0867 ms
  Latency: 14159.0178 ms
  Total generated tokens: 128
  Average TBT: 108.5034 ms/token
  Throughput (tokens/s): 9.22
decode step time: 0.03037285804748535 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.9672 ms
  Prefill time (approx): 378.7913 ms
  TTFT: 380.7585 ms
  Latency: 13812.4220 ms
  Total generated tokens: 128
  Average TBT: 105.7611 ms/token
  Throughput (tokens/s): 9.46
decode step time: 0.0290374755859375 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.6329 ms
  Prefill time (approx): 377.5790 ms
  TTFT: 379.2119 ms
  Latency: 13462.5437 ms
  Total generated tokens: 128
  Average TBT: 103.0184 ms/token
  Throughput (tokens/s): 9.71
decode step time: 0.028761625289916992 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.7507 ms
  Prefill time (approx): 377.8276 ms
  TTFT: 379.5784 ms
  Latency: 13114.1162 ms
  Total generated tokens: 128
  Average TBT: 100.2720 ms/token
  Throughput (tokens/s): 9.97
decode step time: 0.02820110321044922 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.8106 ms
  Prefill time (approx): 377.6355 ms
  TTFT: 379.4460 ms
  Latency: 12764.5795 ms
  Total generated tokens: 128
  Average TBT: 97.5207 ms/token
  Throughput (tokens/s): 10.25
decode step time: 0.02794361114501953 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 3.3219 ms
  Prefill time (approx): 377.4440 ms
  TTFT: 380.7659 ms
  Latency: 12414.5396 ms
  Total generated tokens: 128
  Average TBT: 94.7541 ms/token
  Throughput (tokens/s): 10.55
decode step time: 0.027481555938720703 seconds
decode step time: 0.027158260345458984 seconds
decode step time: 0.02722334861755371 seconds
decode step time: 0.02750563621520996 seconds
decode step time: 0.02744889259338379 seconds
decode step time: 0.02744770050048828 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.6520 ms
  Prefill time (approx): 375.4394 ms
  TTFT: 377.0914 ms
  Latency: 12079.7226 ms
  Total generated tokens: 128
  Average TBT: 92.1467 ms/token
  Throughput (tokens/s): 10.85
decode step time: 0.027017831802368164 seconds
decode step time: 0.026980876922607422 seconds
decode step time: 0.0270841121673584 seconds
decode step time: 0.026840686798095703 seconds
decode step time: 0.0271453857421875 seconds
decode step time: 0.026943445205688477 seconds
decode step time: 0.027151823043823242 seconds
decode step time: 0.027030229568481445 seconds
decode step time: 0.02696514129638672 seconds
decode step time: 0.027059078216552734 seconds
decode step time: 0.026932954788208008 seconds
decode step time: 0.027133464813232422 seconds
decode step time: 0.02684807777404785 seconds
decode step time: 0.027109861373901367 seconds
decode step time: 0.026965856552124023 seconds
decode step time: 0.027024030685424805 seconds
decode step time: 0.027107954025268555 seconds
decode step time: 0.027070999145507812 seconds
decode step time: 0.02721118927001953 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.8225 ms
  Prefill time (approx): 375.3746 ms
  TTFT: 377.1970 ms
  Latency: 11778.5494 ms
  Total generated tokens: 128
  Average TBT: 89.7744 ms/token
  Throughput (tokens/s): 11.14
decode step time: 0.02599310874938965 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 2.0010 ms
  Prefill time (approx): 385.7031 ms
  TTFT: 387.7041 ms
  Latency: 11428.4151 ms
  Total generated tokens: 128
  Average TBT: 86.9347 ms/token
  Throughput (tokens/s): 11.50
decode step time: 0.025822877883911133 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 2.5651 ms
  Prefill time (approx): 381.3717 ms
  TTFT: 383.9369 ms
  Latency: 11066.9792 ms
  Total generated tokens: 128
  Average TBT: 84.1184 ms/token
  Throughput (tokens/s): 11.89
prefill step time: 0.37842845916748047 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 2.3067 ms
  Prefill time (approx): 379.7803 ms
  TTFT: 382.0870 ms
  Latency: 11064.3909 ms
  Total generated tokens: 128
  Average TBT: 84.1126 ms/token
  Throughput (tokens/s): 11.89
prefill step time: 0.38261890411376953 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.9674 ms
  Prefill time (approx): 381.8448 ms
  TTFT: 383.8122 ms
  Latency: 11068.1493 ms
  Total generated tokens: 128
  Average TBT: 84.1286 ms/token
  Throughput (tokens/s): 11.89
prefill step time: 0.38028907775878906 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.8439 ms
  Prefill time (approx): 383.0118 ms
  TTFT: 384.8557 ms
  Latency: 11067.8463 ms
  Total generated tokens: 128
  Average TBT: 84.1180 ms/token
  Throughput (tokens/s): 11.89
prefill step time: 0.380479097366333 seconds
INFO 07-10 08:35:43 [metrics.py:481] Avg prompt throughput: 7710.4 tokens/s, Avg generation throughput: 264.5 tokens/s, Running: 19 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 49.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.8761 ms
  Prefill time (approx): 381.4695 ms
  TTFT: 383.3456 ms
  Latency: 11066.4556 ms
  Total generated tokens: 128
  Average TBT: 84.1190 ms/token
  Throughput (tokens/s): 11.89
prefill step time: 0.3807647228240967 seconds
prefill step time: 0.3812897205352783 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.7390 ms
  Prefill time (approx): 383.1186 ms
  TTFT: 384.8577 ms
  Latency: 11420.5422 ms
  Total generated tokens: 128
  Average TBT: 86.8952 ms/token
  Throughput (tokens/s): 11.51
prefill step time: 0.3811807632446289 seconds
prefill step time: 0.381514310836792 seconds
prefill step time: 0.3838815689086914 seconds
prefill step time: 0.3817720413208008 seconds
prefill step time: 0.3861355781555176 seconds
prefill step time: 0.38429927825927734 seconds
prefill step time: 0.38412928581237793 seconds
prefill step time: 0.3855245113372803 seconds
prefill step time: 0.38819408416748047 seconds
prefill step time: 0.3851592540740967 seconds
prefill step time: 0.3887817859649658 seconds
INFO 07-10 08:35:48 [metrics.py:481] Avg prompt throughput: 10543.9 tokens/s, Avg generation throughput: 64.8 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 80.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3897514343261719 seconds
prefill step time: 0.38910436630249023 seconds
prefill step time: 0.38904714584350586 seconds
prefill step time: 0.3896193504333496 seconds
decode step time: 0.034094810485839844 seconds
decode step time: 0.03346443176269531 seconds
decode step time: 0.03337812423706055 seconds
decode step time: 0.033071041107177734 seconds
decode step time: 0.03307938575744629 seconds
decode step time: 0.03311514854431152 seconds
decode step time: 0.03321671485900879 seconds
decode step time: 0.032994747161865234 seconds
decode step time: 0.03293561935424805 seconds
decode step time: 0.03282642364501953 seconds
decode step time: 0.033232688903808594 seconds
decode step time: 0.03324007987976074 seconds
decode step time: 0.033232688903808594 seconds
decode step time: 0.03295183181762695 seconds
decode step time: 0.03301286697387695 seconds
decode step time: 0.03321027755737305 seconds
decode step time: 0.03332972526550293 seconds
prefill step time: 0.38759779930114746 seconds
prefill step time: 0.3921358585357666 seconds
decode step time: 0.04008007049560547 seconds
decode step time: 0.0360112190246582 seconds
decode step time: 0.03652167320251465 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.7939 ms
  Prefill time (approx): 378.5124 ms
  TTFT: 380.3062 ms
  Latency: 17352.1302 ms
  Total generated tokens: 128
  Average TBT: 133.6364 ms/token
  Throughput (tokens/s): 7.48
prefill step time: 0.38727736473083496 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 2.0761 ms
  Prefill time (approx): 384.8681 ms
  TTFT: 386.9443 ms
  Latency: 17362.9129 ms
  Total generated tokens: 128
  Average TBT: 133.6690 ms/token
  Throughput (tokens/s): 7.48
decode step time: 0.034146785736083984 seconds
decode step time: 0.03364086151123047 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.6658 ms
  Prefill time (approx): 379.2989 ms
  TTFT: 380.9648 ms
  Latency: 17018.6009 ms
  Total generated tokens: 128
  Average TBT: 131.0050 ms/token
  Throughput (tokens/s): 7.63
decode step time: 0.03326821327209473 seconds
decode step time: 0.03316092491149902 seconds
decode step time: 0.03296637535095215 seconds
decode step time: 0.03290128707885742 seconds
decode step time: 0.032948970794677734 seconds
decode step time: 0.03313493728637695 seconds
decode step time: 0.03342866897583008 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.7569 ms
  Prefill time (approx): 380.8026 ms
  TTFT: 382.5595 ms
  Latency: 16710.2067 ms
  Total generated tokens: 128
  Average TBT: 128.5642 ms/token
  Throughput (tokens/s): 7.78
decode step time: 0.0335540771484375 seconds
decode step time: 0.03264427185058594 seconds
decode step time: 0.03250575065612793 seconds
decode step time: 0.03283953666687012 seconds
decode step time: 0.03289532661437988 seconds
decode step time: 0.03271365165710449 seconds
decode step time: 0.032622337341308594 seconds
decode step time: 0.032706499099731445 seconds
prefill step time: 0.38550424575805664 seconds
decode step time: 0.03371596336364746 seconds
prefill step time: 0.38980579376220703 seconds
prefill step time: 0.3899564743041992 seconds
INFO 07-10 08:35:53 [metrics.py:481] Avg prompt throughput: 7662.4 tokens/s, Avg generation throughput: 314.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 96.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.39462804794311523 seconds
decode step time: 0.03898978233337402 seconds
decode step time: 0.03694486618041992 seconds
decode step time: 0.03668522834777832 seconds
decode step time: 0.03674960136413574 seconds
decode step time: 0.0366823673248291 seconds
decode step time: 0.036452293395996094 seconds
decode step time: 0.035547494888305664 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.8382 ms
  Prefill time (approx): 378.7618 ms
  TTFT: 380.6000 ms
  Latency: 17947.8338 ms
  Total generated tokens: 128
  Average TBT: 138.3247 ms/token
  Throughput (tokens/s): 7.23
prefill step time: 0.39000916481018066 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.8704 ms
  Prefill time (approx): 390.8713 ms
  TTFT: 392.7417 ms
  Latency: 17961.3080 ms
  Total generated tokens: 128
  Average TBT: 138.3352 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.03927302360534668 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.8091 ms
  Prefill time (approx): 384.0249 ms
  TTFT: 385.8340 ms
  Latency: 17610.9858 ms
  Total generated tokens: 128
  Average TBT: 135.6311 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.03364729881286621 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.9460 ms
  Prefill time (approx): 382.9515 ms
  TTFT: 384.8975 ms
  Latency: 17261.1454 ms
  Total generated tokens: 128
  Average TBT: 132.8838 ms/token
  Throughput (tokens/s): 7.53
decode step time: 0.03325796127319336 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.9362 ms
  Prefill time (approx): 389.7889 ms
  TTFT: 391.7251 ms
  Latency: 16911.1836 ms
  Total generated tokens: 128
  Average TBT: 130.0745 ms/token
  Throughput (tokens/s): 7.69
decode step time: 0.0329287052154541 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 2.8629 ms
  Prefill time (approx): 385.0243 ms
  TTFT: 387.8872 ms
  Latency: 16553.0288 ms
  Total generated tokens: 128
  Average TBT: 127.2846 ms/token
  Throughput (tokens/s): 7.86
decode step time: 0.032225847244262695 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 1.9915 ms
  Prefill time (approx): 386.1847 ms
  TTFT: 388.1762 ms
  Latency: 16199.2261 ms
  Total generated tokens: 128
  Average TBT: 124.4965 ms/token
  Throughput (tokens/s): 8.03
decode step time: 0.03178000450134277 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 1.9603 ms
  Prefill time (approx): 390.8057 ms
  TTFT: 392.7660 ms
  Latency: 15844.5435 ms
  Total generated tokens: 128
  Average TBT: 121.6675 ms/token
  Throughput (tokens/s): 8.22
decode step time: 0.03128314018249512 seconds
decode step time: 0.031662702560424805 seconds
decode step time: 0.031592607498168945 seconds
decode step time: 0.031262874603271484 seconds
decode step time: 0.03180837631225586 seconds
decode step time: 0.03173208236694336 seconds
decode step time: 0.031445980072021484 seconds
decode step time: 0.031588077545166016 seconds
decode step time: 0.03183865547180176 seconds
decode step time: 0.03133988380432129 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 2.0895 ms
  Prefill time (approx): 385.0870 ms
  TTFT: 387.1765 ms
  Latency: 15475.0266 ms
  Total generated tokens: 128
  Average TBT: 118.8020 ms/token
  Throughput (tokens/s): 8.42
decode step time: 0.031138896942138672 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 2.0103 ms
  Prefill time (approx): 390.3348 ms
  TTFT: 392.3452 ms
  Latency: 15119.5304 ms
  Total generated tokens: 128
  Average TBT: 115.9621 ms/token
  Throughput (tokens/s): 8.62
