INFO 07-10 04:24:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:24:24 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:24:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:24:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:24:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:24:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:24:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:24:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:24:29 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 04:24:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793280 seconds
INFO 07-10 04:24:32 [worker.py:267] Memory profiling takes 2.22 seconds
INFO 07-10 04:24:32 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:24:32 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:24:32 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:24:32 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:24:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.83 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018321752548217773 seconds
decode step time: 0.018348217010498047 seconds
decode step time: 0.01824784278869629 seconds
decode step time: 0.018259286880493164 seconds
decode step time: 0.018331050872802734 seconds
decode step time: 0.01832103729248047 seconds
decode step time: 0.018325090408325195 seconds
decode step time: 0.01831364631652832 seconds
decode step time: 0.04505562782287598 seconds
decode step time: 0.05063748359680176 seconds
decode step time: 0.05076718330383301 seconds
decode step time: 0.0501711368560791 seconds
decode step time: 0.04994058609008789 seconds
decode step time: 0.05000901222229004 seconds
decode step time: 0.0507359504699707 seconds
decode step time: 0.051148176193237305 seconds
prefill step time: 0.4508202075958252 seconds
decode step time: 0.0493314266204834 seconds
decode step time: 0.05321907997131348 seconds
decode step time: 0.05319333076477051 seconds
decode step time: 0.05349445343017578 seconds
decode step time: 0.0534510612487793 seconds
decode step time: 0.05485820770263672 seconds
decode step time: 0.054242610931396484 seconds
decode step time: 0.05328559875488281 seconds
decode step time: 0.05341148376464844 seconds
prefill step time: 0.4647834300994873 seconds
decode step time: 0.048532724380493164 seconds
decode step time: 0.05499529838562012 seconds
decode step time: 0.05518841743469238 seconds
decode step time: 0.05517125129699707 seconds
decode step time: 0.0555272102355957 seconds
decode step time: 0.05507683753967285 seconds
decode step time: 0.055380821228027344 seconds
decode step time: 0.05574321746826172 seconds
prefill step time: 0.4533975124359131 seconds
decode step time: 0.050531864166259766 seconds
decode step time: 0.05504798889160156 seconds
decode step time: 0.05502939224243164 seconds
decode step time: 0.0558013916015625 seconds
decode step time: 0.05608630180358887 seconds
decode step time: 0.05613350868225098 seconds
decode step time: 0.0563511848449707 seconds
INFO 07-10 04:24:48 [metrics.py:481] Avg prompt throughput: 4094.6 tokens/s, Avg generation throughput: 61.2 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.6%, CPU KV cache usage: 0.0%.
decode step time: 0.0558321475982666 seconds
prefill step time: 0.4586143493652344 seconds
decode step time: 0.049959659576416016 seconds
decode step time: 0.023408889770507812 seconds
decode step time: 0.021690845489501953 seconds
decode step time: 0.0211026668548584 seconds
decode step time: 0.020843029022216797 seconds
decode step time: 0.020643234252929688 seconds
decode step time: 0.02057337760925293 seconds
decode step time: 0.020516157150268555 seconds
decode step time: 0.020491361618041992 seconds
decode step time: 0.020481586456298828 seconds
decode step time: 0.020411252975463867 seconds
decode step time: 0.020465612411499023 seconds
decode step time: 0.020580768585205078 seconds
decode step time: 0.020361900329589844 seconds
decode step time: 0.020421743392944336 seconds
decode step time: 0.020382165908813477 seconds
decode step time: 0.020349740982055664 seconds
decode step time: 0.020297527313232422 seconds
decode step time: 0.020723342895507812 seconds
decode step time: 0.020572185516357422 seconds
decode step time: 0.020641565322875977 seconds
decode step time: 0.020612478256225586 seconds
decode step time: 0.020610809326171875 seconds
decode step time: 0.020534753799438477 seconds
decode step time: 0.0203702449798584 seconds
decode step time: 0.020331621170043945 seconds
decode step time: 0.020380735397338867 seconds
decode step time: 0.02041792869567871 seconds
decode step time: 0.020510435104370117 seconds
decode step time: 0.02054595947265625 seconds
decode step time: 0.020485639572143555 seconds
decode step time: 0.020359039306640625 seconds
decode step time: 0.02026510238647461 seconds
decode step time: 0.020234346389770508 seconds
decode step time: 0.020259618759155273 seconds
decode step time: 0.020366191864013672 seconds
decode step time: 0.020374298095703125 seconds
decode step time: 0.020670175552368164 seconds
decode step time: 0.02061009407043457 seconds
decode step time: 0.02054429054260254 seconds
decode step time: 0.020504474639892578 seconds
decode step time: 0.020454883575439453 seconds
decode step time: 0.02052021026611328 seconds
decode step time: 0.020453929901123047 seconds
decode step time: 0.020531892776489258 seconds
decode step time: 0.020997047424316406 seconds
decode step time: 0.020641803741455078 seconds
decode step time: 0.020329713821411133 seconds
decode step time: 0.0203397274017334 seconds
decode step time: 0.020349740982055664 seconds
decode step time: 0.020282268524169922 seconds
decode step time: 0.0203249454498291 seconds
decode step time: 0.020406723022460938 seconds
decode step time: 0.020456314086914062 seconds
decode step time: 0.020659446716308594 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.6127 ms
  Prefill time (approx): 456.8777 ms
  TTFT: 458.4904 ms
  Latency: 4502.8877 ms
  Total generated tokens: 128
  Average TBT: 31.8456 ms/token
  Throughput (tokens/s): 31.40
decode step time: 0.02011561393737793 seconds
decode step time: 0.020044326782226562 seconds
decode step time: 0.020040273666381836 seconds
decode step time: 0.019971847534179688 seconds
decode step time: 0.019968509674072266 seconds
decode step time: 0.019959211349487305 seconds
decode step time: 0.019955158233642578 seconds
decode step time: 0.020052433013916016 seconds
decode step time: 0.019919872283935547 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.1999 ms
  Prefill time (approx): 915.9906 ms
  TTFT: 918.1905 ms
  Latency: 4689.0295 ms
  Total generated tokens: 128
  Average TBT: 29.6916 ms/token
  Throughput (tokens/s): 33.68
decode step time: 0.019580364227294922 seconds
decode step time: 0.01954364776611328 seconds
decode step time: 0.019504785537719727 seconds
decode step time: 0.019449234008789062 seconds
decode step time: 0.019453048706054688 seconds
decode step time: 0.01945662498474121 seconds
decode step time: 0.019500017166137695 seconds
decode step time: 0.019420623779296875 seconds
decode step time: 0.019434213638305664 seconds
decode step time: 0.01942133903503418 seconds
decode step time: 0.019423723220825195 seconds
decode step time: 0.019405126571655273 seconds
decode step time: 0.04843878746032715 seconds
decode step time: 0.05866813659667969 seconds
decode step time: 0.055940866470336914 seconds
decode step time: 0.05533933639526367 seconds
decode step time: 0.056420326232910156 seconds
decode step time: 0.055724382400512695 seconds
decode step time: 0.05720996856689453 seconds
decode step time: 0.0566251277923584 seconds
prefill step time: 0.45979928970336914 seconds
decode step time: 0.04833102226257324 seconds
decode step time: 0.05684328079223633 seconds
decode step time: 0.05639362335205078 seconds
decode step time: 0.05710649490356445 seconds
decode step time: 0.05678915977478027 seconds
decode step time: 0.05568838119506836 seconds
decode step time: 0.05648350715637207 seconds
decode step time: 0.055675506591796875 seconds
prefill step time: 0.46029138565063477 seconds
decode step time: 0.05436229705810547 seconds
decode step time: 0.058629751205444336 seconds
decode step time: 0.05729079246520996 seconds
decode step time: 0.05678534507751465 seconds
decode step time: 0.0578458309173584 seconds
decode step time: 0.057709693908691406 seconds
decode step time: 0.05793356895446777 seconds
decode step time: 0.05847597122192383 seconds
prefill step time: 0.4550788402557373 seconds
decode step time: 0.026296138763427734 seconds
decode step time: 0.023082494735717773 seconds
decode step time: 0.02181267738342285 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.4021 ms
  Prefill time (approx): 451.1702 ms
  TTFT: 452.5723 ms
  Latency: 4869.9787 ms
  Total generated tokens: 128
  Average TBT: 34.7827 ms/token
  Throughput (tokens/s): 28.75
decode step time: 0.05364584922790527 seconds
decode step time: 0.0585474967956543 seconds
decode step time: 0.05836296081542969 seconds
decode step time: 0.057407379150390625 seconds
decode step time: 0.05810809135437012 seconds
decode step time: 0.058187246322631836 seconds
decode step time: 0.05839872360229492 seconds
prefill step time: 0.4504091739654541 seconds
decode step time: 0.05547738075256348 seconds
decode step time: 0.06167483329772949 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.3127 ms
  Prefill time (approx): 869.5240 ms
  TTFT: 870.8367 ms
  Latency: 5356.0245 ms
  Total generated tokens: 128
  Average TBT: 35.3164 ms/token
  Throughput (tokens/s): 28.32
decode step time: 0.058641910552978516 seconds
decode step time: 0.05803847312927246 seconds
decode step time: 0.058333396911621094 seconds
decode step time: 0.05825686454772949 seconds
decode step time: 0.05875730514526367 seconds
decode step time: 0.06129312515258789 seconds
prefill step time: 0.4643540382385254 seconds
decode step time: 0.05765485763549805 seconds
decode step time: 0.06099438667297363 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 2.0947 ms
  Prefill time (approx): 587.2076 ms
  TTFT: 589.3023 ms
  Latency: 5102.0005 ms
  Total generated tokens: 128
  Average TBT: 35.5331 ms/token
  Throughput (tokens/s): 28.14
decode step time: 0.058828115463256836 seconds
decode step time: 0.058794260025024414 seconds
decode step time: 0.057787418365478516 seconds
decode step time: 0.0573427677154541 seconds
decode step time: 0.058501243591308594 seconds
decode step time: 0.05897068977355957 seconds
prefill step time: 0.45800113677978516 seconds
decode step time: 0.052988290786743164 seconds
decode step time: 0.06039595603942871 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.4849 ms
  Prefill time (approx): 494.0071 ms
  TTFT: 495.4920 ms
  Latency: 5022.2900 ms
  Total generated tokens: 128
  Average TBT: 35.6441 ms/token
  Throughput (tokens/s): 28.06
decode step time: 0.05807161331176758 seconds
decode step time: 0.05893230438232422 seconds
decode step time: 0.058751821517944336 seconds
decode step time: 0.058760881423950195 seconds
decode step time: 0.05865168571472168 seconds
prefill step time: 0.4572727680206299 seconds
decode step time: 0.05465435981750488 seconds
decode step time: 0.0610201358795166 seconds
INFO 07-10 04:24:53 [metrics.py:481] Avg prompt throughput: 6492.4 tokens/s, Avg generation throughput: 152.4 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.7%, CPU KV cache usage: 0.0%.
decode step time: 0.06339907646179199 seconds
decode step time: 0.06225991249084473 seconds
decode step time: 0.061385393142700195 seconds
decode step time: 0.061079978942871094 seconds
decode step time: 0.06074690818786621 seconds
decode step time: 0.060624122619628906 seconds
prefill step time: 0.4592723846435547 seconds
decode step time: 0.030210494995117188 seconds
decode step time: 0.02381277084350586 seconds
decode step time: 0.022356510162353516 seconds
decode step time: 0.02168416976928711 seconds
decode step time: 0.0214235782623291 seconds
decode step time: 0.021301746368408203 seconds
decode step time: 0.02153944969177246 seconds
decode step time: 0.021540403366088867 seconds
decode step time: 0.05582690238952637 seconds
decode step time: 0.06407666206359863 seconds
decode step time: 0.0630040168762207 seconds
decode step time: 0.06248044967651367 seconds
decode step time: 0.06232142448425293 seconds
decode step time: 0.062256813049316406 seconds
decode step time: 0.062441349029541016 seconds
prefill step time: 0.45258259773254395 seconds
decode step time: 0.05525565147399902 seconds
decode step time: 0.06376957893371582 seconds
decode step time: 0.063629150390625 seconds
decode step time: 0.06258940696716309 seconds
decode step time: 0.06472229957580566 seconds
decode step time: 0.06923222541809082 seconds
decode step time: 0.06766390800476074 seconds
prefill step time: 0.47112321853637695 seconds
decode step time: 0.06052041053771973 seconds
decode step time: 0.06533551216125488 seconds
decode step time: 0.06537961959838867 seconds
decode step time: 0.0656890869140625 seconds
decode step time: 0.06566905975341797 seconds
decode step time: 0.06628942489624023 seconds
decode step time: 0.06560564041137695 seconds
prefill step time: 0.4559953212738037 seconds
decode step time: 0.03637528419494629 seconds
decode step time: 0.025439977645874023 seconds
decode step time: 0.0239260196685791 seconds
decode step time: 0.023379087448120117 seconds
decode step time: 0.023330211639404297 seconds
decode step time: 0.023093461990356445 seconds
decode step time: 0.02287149429321289 seconds
decode step time: 0.022745370864868164 seconds
decode step time: 0.0231173038482666 seconds
decode step time: 0.022942304611206055 seconds
decode step time: 0.02308368682861328 seconds
decode step time: 0.022928953170776367 seconds
decode step time: 0.02279949188232422 seconds
decode step time: 0.02305769920349121 seconds
decode step time: 0.022941112518310547 seconds
decode step time: 0.022913217544555664 seconds
decode step time: 0.02282881736755371 seconds
decode step time: 0.06139111518859863 seconds
decode step time: 0.06761288642883301 seconds
decode step time: 0.06652045249938965 seconds
decode step time: 0.06589174270629883 seconds
decode step time: 0.06625032424926758 seconds
decode step time: 0.0656125545501709 seconds
prefill step time: 0.4522590637207031 seconds
decode step time: 0.057042837142944336 seconds
decode step time: 0.026107311248779297 seconds
decode step time: 0.024718284606933594 seconds
decode step time: 0.024130582809448242 seconds
decode step time: 0.023891448974609375 seconds
decode step time: 0.023456573486328125 seconds
decode step time: 0.02337932586669922 seconds
decode step time: 0.023525714874267578 seconds
decode step time: 0.023514986038208008 seconds
decode step time: 0.023352861404418945 seconds
decode step time: 0.023347854614257812 seconds
decode step time: 0.023609399795532227 seconds
decode step time: 0.023565292358398438 seconds
decode step time: 0.023435354232788086 seconds
decode step time: 0.023282289505004883 seconds
decode step time: 0.023517608642578125 seconds
decode step time: 0.023476123809814453 seconds
decode step time: 0.023539066314697266 seconds
decode step time: 0.0234830379486084 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.4780 ms
  Prefill time (approx): 460.1943 ms
  TTFT: 461.6723 ms
  Latency: 6628.8240 ms
  Total generated tokens: 128
  Average TBT: 48.5602 ms/token
  Throughput (tokens/s): 20.59
decode step time: 0.023085355758666992 seconds
decode step time: 0.0230865478515625 seconds
decode step time: 0.02302861213684082 seconds
decode step time: 0.02292919158935547 seconds
decode step time: 0.022809982299804688 seconds
decode step time: 0.022794485092163086 seconds
decode step time: 0.022962331771850586 seconds
decode step time: 0.023033618927001953 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.3249 ms
  Prefill time (approx): 640.8246 ms
  TTFT: 642.1494 ms
  Latency: 6543.3836 ms
  Total generated tokens: 128
  Average TBT: 46.4664 ms/token
  Throughput (tokens/s): 21.52
decode step time: 0.02271723747253418 seconds
decode step time: 0.0225369930267334 seconds
decode step time: 0.05936908721923828 seconds
decode step time: 0.06621241569519043 seconds
decode step time: 0.06587934494018555 seconds
decode step time: 0.0663299560546875 seconds
decode step time: 0.06835460662841797 seconds
decode step time: 0.06888246536254883 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.4629 ms
  Prefill time (approx): 922.9932 ms
  TTFT: 924.4561 ms
  Latency: 6824.7423 ms
  Total generated tokens: 128
  Average TBT: 46.4589 ms/token
  Throughput (tokens/s): 21.52
prefill step time: 0.45818209648132324 seconds
decode step time: 0.06282663345336914 seconds
decode step time: 0.0673530101776123 seconds
decode step time: 0.06686234474182129 seconds
decode step time: 0.06662869453430176 seconds
decode step time: 0.0661160945892334 seconds
decode step time: 0.06785869598388672 seconds
decode step time: 0.0674431324005127 seconds
prefill step time: 0.46324658393859863 seconds
decode step time: 0.06121826171875 seconds
decode step time: 0.06648039817810059 seconds
decode step time: 0.06804752349853516 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.3678 ms
  Prefill time (approx): 450.8624 ms
  TTFT: 452.2302 ms
  Latency: 6508.6379 ms
  Total generated tokens: 128
  Average TBT: 47.6882 ms/token
  Throughput (tokens/s): 20.97
decode step time: 0.06601953506469727 seconds
decode step time: 0.06657862663269043 seconds
decode step time: 0.06677985191345215 seconds
decode step time: 0.06561994552612305 seconds
prefill step time: 0.45728635787963867 seconds
decode step time: 0.060714006423950195 seconds
decode step time: 0.06642508506774902 seconds
INFO 07-10 04:24:58 [metrics.py:481] Avg prompt throughput: 6545.1 tokens/s, Avg generation throughput: 221.5 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 31.4%, CPU KV cache usage: 0.0%.
decode step time: 0.06746959686279297 seconds
decode step time: 0.06697201728820801 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.3344 ms
  Prefill time (approx): 859.6606 ms
  TTFT: 860.9951 ms
  Latency: 6993.9022 ms
  Total generated tokens: 128
  Average TBT: 48.2906 ms/token
  Throughput (tokens/s): 20.71
decode step time: 0.06668353080749512 seconds
decode step time: 0.06708097457885742 seconds
decode step time: 0.06737565994262695 seconds
prefill step time: 0.46091151237487793 seconds
decode step time: 0.060082197189331055 seconds
decode step time: 0.06790399551391602 seconds
decode step time: 0.06662392616271973 seconds
decode step time: 0.06592488288879395 seconds
decode step time: 0.06696176528930664 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.3628 ms
  Prefill time (approx): 1257.2181 ms
  TTFT: 1258.5809 ms
  Latency: 7475.7352 ms
  Total generated tokens: 128
  Average TBT: 48.9540 ms/token
  Throughput (tokens/s): 20.43
decode step time: 0.0673058032989502 seconds
decode step time: 0.06638503074645996 seconds
prefill step time: 0.46325254440307617 seconds
decode step time: 0.06575369834899902 seconds
decode step time: 0.06700587272644043 seconds
decode step time: 0.06722331047058105 seconds
decode step time: 0.0679931640625 seconds
decode step time: 0.06846213340759277 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.3053 ms
  Prefill time (approx): 1002.1019 ms
  TTFT: 1003.4072 ms
  Latency: 7245.2424 ms
  Total generated tokens: 128
  Average TBT: 49.1483 ms/token
  Throughput (tokens/s): 20.35
decode step time: 0.0659494400024414 seconds
prefill step time: 0.4595949649810791 seconds
decode step time: 0.055848121643066406 seconds
decode step time: 0.02645730972290039 seconds
decode step time: 0.06397795677185059 seconds
decode step time: 0.0665884017944336 seconds
decode step time: 0.06713104248046875 seconds
decode step time: 0.06675958633422852 seconds
decode step time: 0.06818413734436035 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.2403 ms
  Prefill time (approx): 981.2887 ms
  TTFT: 982.5289 ms
  Latency: 7260.1171 ms
  Total generated tokens: 128
  Average TBT: 49.4298 ms/token
  Throughput (tokens/s): 20.23
decode step time: 0.06633853912353516 seconds
prefill step time: 0.4548375606536865 seconds
decode step time: 0.05334639549255371 seconds
decode step time: 0.026575088500976562 seconds
decode step time: 0.024407625198364258 seconds
decode step time: 0.023466110229492188 seconds
decode step time: 0.023108243942260742 seconds
decode step time: 0.02301621437072754 seconds
decode step time: 0.022920608520507812 seconds
decode step time: 0.022960186004638672 seconds
decode step time: 0.023119688034057617 seconds
decode step time: 0.023026466369628906 seconds
decode step time: 0.0230863094329834 seconds
decode step time: 0.022817134857177734 seconds
decode step time: 0.022744178771972656 seconds
decode step time: 0.02298140525817871 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3816 ms
  Prefill time (approx): 453.0697 ms
