INFO 07-10 04:00:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:01:03 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:01:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:01:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:01:04 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:01:04 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:01:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:01:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:01:07 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:01:07 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610675 seconds
INFO 07-10 04:01:08 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:01:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:01:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:01:08 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:01:08 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:01:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Time in queue before prefill: 38071.6748 ms
  Prefill time (approx): 661.7918 ms
  TTFT: 38733.4666 ms
  Latency: 62677.5398 ms
  Total generated tokens: 256
  Average TBT: 93.8983 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21613216400146484 seconds
decode step time: 0.12743592262268066 seconds
Tid 0 Request 408 finished.
  Time in queue before prefill: 38324.2784 ms
  Prefill time (approx): 583.5173 ms
  TTFT: 38907.7957 ms
  Latency: 62776.7859 ms
  Total generated tokens: 256
  Average TBT: 93.6039 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.22174477577209473 seconds
decode step time: 0.13254904747009277 seconds
decode step time: 0.13672113418579102 seconds
Tid 0 Request 409 finished.
  Time in queue before prefill: 38081.5737 ms
  Prefill time (approx): 799.2222 ms
  TTFT: 38880.7960 ms
  Latency: 62835.5987 ms
  Total generated tokens: 256
  Average TBT: 93.9404 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21543502807617188 seconds
decode step time: 0.13196873664855957 seconds
Tid 0 Request 410 finished.
  Time in queue before prefill: 38043.2701 ms
  Prefill time (approx): 864.2440 ms
  TTFT: 38907.5141 ms
  Latency: 62793.2546 ms
  Total generated tokens: 256
  Average TBT: 93.6696 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.2220139503479004 seconds
decode step time: 0.12994980812072754 seconds
decode step time: 0.13844919204711914 seconds
Tid 0 Request 411 finished.
  Time in queue before prefill: 38001.6220 ms
  Prefill time (approx): 778.3566 ms
  TTFT: 38779.9785 ms
  Latency: 62750.2146 ms
  Total generated tokens: 256
  Average TBT: 94.0009 ms/token
  Throughput (tokens/s): 10.64
prefill step time: 0.2169489860534668 seconds
decode step time: 0.1280815601348877 seconds
Tid 0 Request 412 finished.
  Time in queue before prefill: 38063.5626 ms
  Prefill time (approx): 838.8672 ms
  TTFT: 38902.4298 ms
  Latency: 62801.5308 ms
  Total generated tokens: 256
  Average TBT: 93.7220 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.22210073471069336 seconds
decode step time: 0.12999939918518066 seconds
INFO 07-10 04:03:46 [metrics.py:481] Avg prompt throughput: 9415.3 tokens/s, Avg generation throughput: 455.7 tokens/s, Running: 67 reqs, Swapped: 0 reqs, Pending: 255 reqs, GPU KV cache usage: 97.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 413 finished.
  Time in queue before prefill: 38170.5804 ms
  Prefill time (approx): 756.5205 ms
  TTFT: 38927.1009 ms
  Latency: 62756.8388 ms
  Total generated tokens: 256
  Average TBT: 93.4500 ms/token
  Throughput (tokens/s): 10.70
decode step time: 0.1346435546875 seconds
prefill step time: 0.21678376197814941 seconds
decode step time: 0.13973402976989746 seconds
Tid 0 Request 414 finished.
  Time in queue before prefill: 38227.5226 ms
  Prefill time (approx): 832.8354 ms
  TTFT: 39060.3580 ms
  Latency: 62973.6073 ms
  Total generated tokens: 256
  Average TBT: 93.7774 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.21936321258544922 seconds
decode step time: 0.12819576263427734 seconds
Tid 0 Request 415 finished.
  Time in queue before prefill: 37794.8096 ms
  Prefill time (approx): 900.1868 ms
  TTFT: 38694.9964 ms
  Latency: 62537.4784 ms
  Total generated tokens: 256
  Average TBT: 93.4999 ms/token
  Throughput (tokens/s): 10.70
prefill step time: 0.2243332862854004 seconds
decode step time: 0.13706684112548828 seconds
decode step time: 0.13747334480285645 seconds
Tid 0 Request 416 finished.
  Time in queue before prefill: 37940.1343 ms
  Prefill time (approx): 821.3661 ms
  TTFT: 38761.5004 ms
  Latency: 62704.6003 ms
  Total generated tokens: 256
  Average TBT: 93.8945 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21474099159240723 seconds
decode step time: 0.12744545936584473 seconds
Tid 0 Request 417 finished.
  Time in queue before prefill: 37997.8154 ms
  Prefill time (approx): 888.1693 ms
  TTFT: 38885.9847 ms
  Latency: 62752.0466 ms
  Total generated tokens: 256
  Average TBT: 93.5924 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.22279834747314453 seconds
decode step time: 0.12857508659362793 seconds
decode step time: 0.13487529754638672 seconds
Tid 0 Request 418 finished.
  Time in queue before prefill: 38252.9569 ms
  Prefill time (approx): 798.0092 ms
  TTFT: 39050.9660 ms
  Latency: 63001.5535 ms
  Total generated tokens: 256
  Average TBT: 93.9239 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21638822555541992 seconds
decode step time: 0.1282503604888916 seconds
Tid 0 Request 419 finished.
  Time in queue before prefill: 38361.7826 ms
  Prefill time (approx): 862.6480 ms
  TTFT: 39224.4306 ms
  Latency: 63101.3677 ms
  Total generated tokens: 256
  Average TBT: 93.6350 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.2228538990020752 seconds
decode step time: 0.13160252571105957 seconds
decode step time: 0.13753890991210938 seconds
Tid 0 Request 420 finished.
  Time in queue before prefill: 38420.7640 ms
  Prefill time (approx): 922.4524 ms
  TTFT: 39343.2164 ms
  Latency: 63308.3460 ms
  Total generated tokens: 256
  Average TBT: 93.9809 ms/token
  Throughput (tokens/s): 10.64
prefill step time: 0.22037792205810547 seconds
decode step time: 0.13539934158325195 seconds
Tid 0 Request 421 finished.
  Time in queue before prefill: 38628.0363 ms
  Prefill time (approx): 840.2336 ms
  TTFT: 39468.2698 ms
  Latency: 63365.4559 ms
  Total generated tokens: 256
  Average TBT: 93.7145 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.22067523002624512 seconds
decode step time: 0.12672138214111328 seconds
decode step time: 0.13381433486938477 seconds
prefill step time: 0.2194530963897705 seconds
Tid 0 Request 422 finished.
  Time in queue before prefill: 38443.4633 ms
  Prefill time (approx): 908.5143 ms
  TTFT: 39351.9776 ms
  Latency: 63331.5611 ms
  Total generated tokens: 256
  Average TBT: 94.0376 ms/token
  Throughput (tokens/s): 10.63
decode step time: 0.13604378700256348 seconds
Tid 0 Request 423 finished.
  Time in queue before prefill: 38053.6084 ms
  Prefill time (approx): 1129.6144 ms
  TTFT: 39183.2228 ms
  Latency: 63098.9401 ms
  Total generated tokens: 256
  Average TBT: 93.7871 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.2191014289855957 seconds
decode step time: 0.13077521324157715 seconds
Tid 0 Request 424 finished.
  Time in queue before prefill: 38106.4675 ms
  Prefill time (approx): 1052.3009 ms
  TTFT: 39158.7684 ms
  Latency: 63006.0236 ms
  Total generated tokens: 256
  Average TBT: 93.5186 ms/token
  Throughput (tokens/s): 10.69
prefill step time: 0.22396349906921387 seconds
decode step time: 0.1391761302947998 seconds
decode step time: 0.13626813888549805 seconds
Tid 0 Request 425 finished.
  Time in queue before prefill: 38069.0210 ms
  Prefill time (approx): 1123.3137 ms
  TTFT: 39192.3347 ms
  Latency: 63122.1480 ms
  Total generated tokens: 256
  Average TBT: 93.8424 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.2152242660522461 seconds
decode step time: 0.13078975677490234 seconds
Tid 0 Request 426 finished.
  Time in queue before prefill: 38220.4809 ms
  Prefill time (approx): 1043.7925 ms
  TTFT: 39264.2734 ms
  Latency: 63124.1457 ms
  Total generated tokens: 256
  Average TBT: 93.5681 ms/token
  Throughput (tokens/s): 10.69
prefill step time: 0.22150063514709473 seconds
decode step time: 0.1318655014038086 seconds
decode step time: 0.1329796314239502 seconds
Tid 0 Request 427 finished.
  Time in queue before prefill: 38077.6920 ms
  Prefill time (approx): 1111.5940 ms
  TTFT: 39189.2860 ms
  Latency: 63129.6778 ms
  Total generated tokens: 256
  Average TBT: 93.8839 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21661901473999023 seconds
decode step time: 0.1317896842956543 seconds
Tid 0 Request 428 finished.
  Time in queue before prefill: 38324.1591 ms
  Prefill time (approx): 1037.0710 ms
  TTFT: 39361.2301 ms
  Latency: 63227.1347 ms
  Total generated tokens: 256
  Average TBT: 93.5918 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.22245287895202637 seconds
decode step time: 0.12946844100952148 seconds
decode step time: 0.13592767715454102 seconds
Tid 0 Request 429 finished.
  Time in queue before prefill: 38426.5723 ms
  Prefill time (approx): 1102.2091 ms
  TTFT: 39528.7814 ms
  Latency: 63475.9560 ms
  Total generated tokens: 256
  Average TBT: 93.9105 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2177438735961914 seconds
decode step time: 0.13081145286560059 seconds
Tid 0 Request 430 finished.
  Time in queue before prefill: 38674.0823 ms
  Prefill time (approx): 1028.2590 ms
  TTFT: 39702.3413 ms
  Latency: 63574.3303 ms
  Total generated tokens: 256
  Average TBT: 93.6156 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.22519302368164062 seconds
decode step time: 0.131011962890625 seconds
decode step time: 0.134871244430542 seconds
Tid 0 Request 431 finished.
  Time in queue before prefill: 38679.0802 ms
  Prefill time (approx): 1090.4803 ms
  TTFT: 39769.5606 ms
  Latency: 63722.3041 ms
  Total generated tokens: 256
  Average TBT: 93.9323 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.2166590690612793 seconds
decode step time: 0.12791967391967773 seconds
Tid 0 Request 432 finished.
  Time in queue before prefill: 38690.0532 ms
  Prefill time (approx): 1154.3920 ms
  TTFT: 39844.4452 ms
  Latency: 63719.8577 ms
  Total generated tokens: 256
  Average TBT: 93.6291 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.2218008041381836 seconds
decode step time: 0.13005280494689941 seconds
decode step time: 0.13766837120056152 seconds
Tid 0 Request 433 finished.
  Time in queue before prefill: 38891.6314 ms
  Prefill time (approx): 1070.4536 ms
  TTFT: 39962.0850 ms
  Latency: 63927.9158 ms
  Total generated tokens: 256
  Average TBT: 93.9837 ms/token
  Throughput (tokens/s): 10.64
prefill step time: 0.22294235229492188 seconds
decode step time: 0.1303253173828125 seconds
Tid 0 Request 434 finished.
  Time in queue before prefill: 38898.0067 ms
  Prefill time (approx): 1137.9125 ms
  TTFT: 40035.9192 ms
  Latency: 63928.9434 ms
  Total generated tokens: 256
  Average TBT: 93.6981 ms/token
  Throughput (tokens/s): 10.67
prefill step time: 0.22170162200927734 seconds
decode step time: 0.13137030601501465 seconds
decode step time: 0.13695764541625977 seconds
prefill step time: 0.22033476829528809 seconds
INFO 07-10 04:03:51 [metrics.py:481] Avg prompt throughput: 9409.1 tokens/s, Avg generation throughput: 441.5 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 261 reqs, GPU KV cache usage: 96.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 435 finished.
  Time in queue before prefill: 39145.6454 ms
  Prefill time (approx): 1060.5879 ms
  TTFT: 40206.2333 ms
  Latency: 64181.9782 ms
  Total generated tokens: 256
  Average TBT: 94.0225 ms/token
  Throughput (tokens/s): 10.64
decode step time: 0.13467788696289062 seconds
Tid 0 Request 436 finished.
  Time in queue before prefill: 39154.7754 ms
  Prefill time (approx): 1128.5946 ms
  TTFT: 40283.3700 ms
  Latency: 64193.4302 ms
  Total generated tokens: 256
  Average TBT: 93.7649 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.21995806694030762 seconds
decode step time: 0.1296095848083496 seconds
Tid 0 Request 437 finished.
  Time in queue before prefill: 39399.5700 ms
  Prefill time (approx): 1053.8774 ms
  TTFT: 40453.4473 ms
  Latency: 64294.2793 ms
  Total generated tokens: 256
  Average TBT: 93.4935 ms/token
  Throughput (tokens/s): 10.70
prefill step time: 0.2197740077972412 seconds
decode step time: 0.13809585571289062 seconds
decode step time: 0.13691306114196777 seconds
Tid 0 Request 438 finished.
  Time in queue before prefill: 39350.6050 ms
  Prefill time (approx): 1276.9661 ms
  TTFT: 40627.5711 ms
  Latency: 64552.6135 ms
  Total generated tokens: 256
  Average TBT: 93.8237 ms/token
  Throughput (tokens/s): 10.66
prefill step time: 0.21614956855773926 seconds
decode step time: 0.12834692001342773 seconds
Tid 0 Request 439 finished.
  Time in queue before prefill: 39165.8762 ms
  Prefill time (approx): 1342.2120 ms
  TTFT: 40508.0881 ms
  Latency: 64363.1926 ms
  Total generated tokens: 256
  Average TBT: 93.5494 ms/token
  Throughput (tokens/s): 10.69
prefill step time: 0.22077584266662598 seconds
decode step time: 0.13475465774536133 seconds
decode step time: 0.1354222297668457 seconds
Tid 0 Request 440 finished.
  Time in queue before prefill: 39015.4822 ms
  Prefill time (approx): 1267.0686 ms
  TTFT: 40282.5508 ms
  Latency: 64223.7477 ms
  Total generated tokens: 256
  Average TBT: 93.8870 ms/token
  Throughput (tokens/s): 10.65
prefill step time: 0.21411585807800293 seconds
decode step time: 0.1274430751800537 seconds
Tid 0 Request 441 finished.
  Time in queue before prefill: 39066.5083 ms
  Prefill time (approx): 1332.7706 ms
  TTFT: 40399.2789 ms
  Latency: 64269.4271 ms
  Total generated tokens: 256
  Average TBT: 93.6084 ms/token
  Throughput (tokens/s): 10.68
prefill step time: 0.21981501579284668 seconds
decode step time: 0.13125872611999512 seconds
decode step time: 0.13445329666137695 seconds
prefill step time: 0.22354555130004883 seconds
decode step time: 0.1354215145111084 seconds
prefill step time: 0.220078706741333 seconds
decode step time: 0.1281423568725586 seconds
decode step time: 0.13742947578430176 seconds
prefill step time: 0.22081398963928223 seconds
decode step time: 0.13326334953308105 seconds
prefill step time: 0.22700953483581543 seconds
decode step time: 0.13345003128051758 seconds
decode step time: 0.13873887062072754 seconds
prefill step time: 0.21976995468139648 seconds
decode step time: 0.13778138160705566 seconds
prefill step time: 0.22043251991271973 seconds
decode step time: 0.07837700843811035 seconds
decode step time: 0.04305839538574219 seconds
decode step time: 0.04270362854003906 seconds
decode step time: 0.041951656341552734 seconds
decode step time: 0.0429530143737793 seconds
Tid 0 Request 442 finished.
  Time in queue before prefill: 39316.1707 ms
  Prefill time (approx): 1248.0965 ms
  TTFT: 40564.2672 ms
  Latency: 65873.2660 ms
  Total generated tokens: 256
  Average TBT: 99.2510 ms/token
  Throughput (tokens/s): 10.08
decode step time: 0.13361215591430664 seconds
prefill step time: 0.22228050231933594 seconds
decode step time: 0.0921638011932373 seconds
decode step time: 0.04481220245361328 seconds
decode step time: 0.04211902618408203 seconds
decode step time: 0.04205942153930664 seconds
decode step time: 0.04297780990600586 seconds
decode step time: 0.042145490646362305 seconds
decode step time: 0.0423126220703125 seconds
decode step time: 0.042807817459106445 seconds
decode step time: 0.04190778732299805 seconds
decode step time: 0.04320263862609863 seconds
decode step time: 0.0422825813293457 seconds
decode step time: 0.04236888885498047 seconds
decode step time: 0.04270148277282715 seconds
decode step time: 0.04189562797546387 seconds
decode step time: 0.042838335037231445 seconds
decode step time: 0.041945457458496094 seconds
decode step time: 0.04218888282775879 seconds
decode step time: 0.04252910614013672 seconds
decode step time: 0.042214155197143555 seconds
decode step time: 0.042652130126953125 seconds
decode step time: 0.04240560531616211 seconds
decode step time: 0.04229736328125 seconds
decode step time: 0.04278826713562012 seconds
decode step time: 0.04168343544006348 seconds
decode step time: 0.042650461196899414 seconds
decode step time: 0.042168378829956055 seconds
decode step time: 0.04210662841796875 seconds
decode step time: 0.042635202407836914 seconds
decode step time: 0.04203319549560547 seconds
decode step time: 0.04215049743652344 seconds
decode step time: 0.04255986213684082 seconds
decode step time: 0.041924476623535156 seconds
decode step time: 0.04346275329589844 seconds
decode step time: 0.04194760322570801 seconds
decode step time: 0.04231715202331543 seconds
decode step time: 0.04224061965942383 seconds
decode step time: 0.04203987121582031 seconds
decode step time: 0.04293489456176758 seconds
decode step time: 0.04192852973937988 seconds
decode step time: 0.04229736328125 seconds
INFO 07-10 04:03:56 [metrics.py:481] Avg prompt throughput: 5294.1 tokens/s, Avg generation throughput: 933.8 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 281 reqs, GPU KV cache usage: 99.5%, CPU KV cache usage: 0.0%.
decode step time: 0.04242992401123047 seconds
decode step time: 0.04222989082336426 seconds
decode step time: 0.042960405349731445 seconds
decode step time: 0.04235553741455078 seconds
decode step time: 0.042395591735839844 seconds
decode step time: 0.04234480857849121 seconds
decode step time: 0.04213547706604004 seconds
decode step time: 0.04300093650817871 seconds
decode step time: 0.04198098182678223 seconds
decode step time: 0.042405128479003906 seconds
decode step time: 0.04229116439819336 seconds
decode step time: 0.04192042350769043 seconds
decode step time: 0.04262351989746094 seconds
decode step time: 0.04205775260925293 seconds
decode step time: 0.04255533218383789 seconds
decode step time: 0.04218029975891113 seconds
decode step time: 0.04241681098937988 seconds
decode step time: 0.04266214370727539 seconds
decode step time: 0.04183650016784668 seconds
decode step time: 0.04290151596069336 seconds
decode step time: 0.042145729064941406 seconds
decode step time: 0.042290449142456055 seconds
decode step time: 0.04248952865600586 seconds
Tid 0 Request 443 finished.
  Time in queue before prefill: 39419.1165 ms
  Prefill time (approx): 1320.4024 ms
  TTFT: 40739.5189 ms
  Latency: 69095.6867 ms
  Total generated tokens: 256
  Average TBT: 111.2007 ms/token
  Throughput (tokens/s): 8.99
decode step time: 0.0418243408203125 seconds
decode step time: 0.04325366020202637 seconds
decode step time: 0.04199361801147461 seconds
decode step time: 0.04224109649658203 seconds
decode step time: 0.04239678382873535 seconds
decode step time: 0.04204106330871582 seconds
decode step time: 0.042691946029663086 seconds
decode step time: 0.042153120040893555 seconds
decode step time: 0.04149341583251953 seconds
decode step time: 0.04281282424926758 seconds
decode step time: 0.04194998741149902 seconds
decode step time: 0.042328596115112305 seconds
decode step time: 0.04237246513366699 seconds
decode step time: 0.04212474822998047 seconds
decode step time: 0.0430905818939209 seconds
decode step time: 0.04230999946594238 seconds
decode step time: 0.043161869049072266 seconds
decode step time: 0.0425565242767334 seconds
decode step time: 0.042205095291137695 seconds
decode step time: 0.042832374572753906 seconds
decode step time: 0.04232907295227051 seconds
decode step time: 0.04313254356384277 seconds
decode step time: 0.042192697525024414 seconds
decode step time: 0.04327726364135742 seconds
decode step time: 0.04245638847351074 seconds
decode step time: 0.042688846588134766 seconds
decode step time: 0.042522430419921875 seconds
decode step time: 0.04263424873352051 seconds
decode step time: 0.042511701583862305 seconds
decode step time: 0.04236006736755371 seconds
decode step time: 0.043066978454589844 seconds
decode step time: 0.04220175743103027 seconds
