INFO 07-10 05:27:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:28:04 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'reward', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:28:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:28:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:28:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:28:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:28:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:28:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:28:08 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:28:09 [model_runner.py:1181] Model loading took 14.9596 GB and 2.607271 seconds
INFO 07-10 05:28:10 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:28:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:28:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:28:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:28:10 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:28:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.63 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017093658447265625 seconds
decode step time: 0.017034292221069336 seconds
decode step time: 0.0170900821685791 seconds
decode step time: 0.017142057418823242 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.01701045036315918 seconds
decode step time: 0.016994476318359375 seconds
decode step time: 0.01700735092163086 seconds
decode step time: 0.01706528663635254 seconds
decode step time: 0.017025232315063477 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.01723194122314453 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.01704883575439453 seconds
decode step time: 0.017031192779541016 seconds
decode step time: 0.017096281051635742 seconds
prefill step time: 0.36037611961364746 seconds
prefill step time: 0.3638744354248047 seconds
decode step time: 0.01944899559020996 seconds
decode step time: 0.01891636848449707 seconds
prefill step time: 0.35756516456604004 seconds
decode step time: 0.020028352737426758 seconds
decode step time: 0.01937103271484375 seconds
decode step time: 0.01894998550415039 seconds
decode step time: 0.018745899200439453 seconds
decode step time: 0.018624067306518555 seconds
decode step time: 0.01858830451965332 seconds
decode step time: 0.018582820892333984 seconds
decode step time: 0.018521547317504883 seconds
decode step time: 0.018551111221313477 seconds
decode step time: 0.01856088638305664 seconds
decode step time: 0.018585681915283203 seconds
prefill step time: 0.3583803176879883 seconds
decode step time: 0.020519018173217773 seconds
INFO 07-10 05:28:26 [metrics.py:481] Avg prompt throughput: 4911.9 tokens/s, Avg generation throughput: 95.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.01996469497680664 seconds
decode step time: 0.019571542739868164 seconds
decode step time: 0.0193331241607666 seconds
decode step time: 0.019243717193603516 seconds
decode step time: 0.019170522689819336 seconds
decode step time: 0.019170045852661133 seconds
decode step time: 0.019138097763061523 seconds
decode step time: 0.01913142204284668 seconds
decode step time: 0.019136428833007812 seconds
decode step time: 0.019089698791503906 seconds
decode step time: 0.019074678421020508 seconds
decode step time: 0.019069671630859375 seconds
decode step time: 0.019086122512817383 seconds
decode step time: 0.019081592559814453 seconds
decode step time: 0.0190889835357666 seconds
decode step time: 0.019092559814453125 seconds
decode step time: 0.019074678421020508 seconds
decode step time: 0.01908421516418457 seconds
decode step time: 0.019091129302978516 seconds
decode step time: 0.01911139488220215 seconds
decode step time: 0.019068479537963867 seconds
decode step time: 0.01908731460571289 seconds
decode step time: 0.019077777862548828 seconds
decode step time: 0.0190889835357666 seconds
decode step time: 0.019077062606811523 seconds
decode step time: 0.01907944679260254 seconds
decode step time: 0.019109725952148438 seconds
decode step time: 0.019494056701660156 seconds
decode step time: 0.019086122512817383 seconds
decode step time: 0.01911330223083496 seconds
decode step time: 0.019109487533569336 seconds
decode step time: 0.01909184455871582 seconds
decode step time: 0.019071102142333984 seconds
decode step time: 0.019086837768554688 seconds
decode step time: 0.01908588409423828 seconds
decode step time: 0.019102096557617188 seconds
decode step time: 0.01909947395324707 seconds
decode step time: 0.01910543441772461 seconds
decode step time: 0.019102096557617188 seconds
decode step time: 0.019086360931396484 seconds
decode step time: 0.019110441207885742 seconds
decode step time: 0.019107818603515625 seconds
decode step time: 0.01912689208984375 seconds
decode step time: 0.019096851348876953 seconds
decode step time: 0.019196271896362305 seconds
decode step time: 0.019241809844970703 seconds
decode step time: 0.019328594207763672 seconds
decode step time: 0.019321918487548828 seconds
decode step time: 0.019321203231811523 seconds
decode step time: 0.019330739974975586 seconds
decode step time: 0.01931595802307129 seconds
decode step time: 0.019319772720336914 seconds
decode step time: 0.019288063049316406 seconds
decode step time: 0.01926445960998535 seconds
decode step time: 0.019311904907226562 seconds
decode step time: 0.019190073013305664 seconds
decode step time: 0.01917743682861328 seconds
decode step time: 0.019196271896362305 seconds
decode step time: 0.019212007522583008 seconds
decode step time: 0.019160747528076172 seconds
decode step time: 0.019128084182739258 seconds
decode step time: 0.019169092178344727 seconds
decode step time: 0.01917862892150879 seconds
decode step time: 0.01914525032043457 seconds
decode step time: 0.019155502319335938 seconds
decode step time: 0.019176006317138672 seconds
decode step time: 0.019155263900756836 seconds
decode step time: 0.019149065017700195 seconds
decode step time: 0.019180774688720703 seconds
decode step time: 0.019167184829711914 seconds
decode step time: 0.01917862892150879 seconds
decode step time: 0.019176721572875977 seconds
decode step time: 0.01917433738708496 seconds
decode step time: 0.019190073013305664 seconds
decode step time: 0.0191648006439209 seconds
decode step time: 0.019154071807861328 seconds
decode step time: 0.019217491149902344 seconds
decode step time: 0.01920008659362793 seconds
decode step time: 0.019181489944458008 seconds
decode step time: 0.01916337013244629 seconds
decode step time: 0.019179582595825195 seconds
decode step time: 0.019255399703979492 seconds
decode step time: 0.01917862892150879 seconds
decode step time: 0.01917576789855957 seconds
decode step time: 0.019168853759765625 seconds
prefill step time: 0.3642261028289795 seconds
prefill step time: 0.36404919624328613 seconds
prefill step time: 0.3614051342010498 seconds
decode step time: 0.022212743759155273 seconds
decode step time: 0.021756649017333984 seconds
decode step time: 0.021315336227416992 seconds
decode step time: 0.02070760726928711 seconds
decode step time: 0.02061629295349121 seconds
decode step time: 0.020601987838745117 seconds
decode step time: 0.020718097686767578 seconds
decode step time: 0.02064347267150879 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3874 ms
  Prefill time (approx): 359.7565 ms
  TTFT: 361.1438 ms
  Latency: 8393.3282 ms
  Total generated tokens: 256
  Average TBT: 31.4988 ms/token
  Throughput (tokens/s): 31.75
decode step time: 0.02028656005859375 seconds
decode step time: 0.020172834396362305 seconds
decode step time: 0.020160913467407227 seconds
decode step time: 0.020139217376708984 seconds
decode step time: 0.0201418399810791 seconds
decode step time: 0.020090818405151367 seconds
decode step time: 0.020127534866333008 seconds
decode step time: 0.0200958251953125 seconds
prefill step time: 0.35617876052856445 seconds
prefill step time: 0.36710309982299805 seconds
prefill step time: 0.3644571304321289 seconds
prefill step time: 0.36002159118652344 seconds
prefill step time: 0.362152099609375 seconds
decode step time: 0.02411651611328125 seconds
decode step time: 0.023379087448120117 seconds
INFO 07-10 05:28:31 [metrics.py:481] Avg prompt throughput: 6523.3 tokens/s, Avg generation throughput: 155.9 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.4%, CPU KV cache usage: 0.0%.
decode step time: 0.023128509521484375 seconds
decode step time: 0.022876977920532227 seconds
decode step time: 0.02361440658569336 seconds
decode step time: 0.022550344467163086 seconds
decode step time: 0.022671937942504883 seconds
decode step time: 0.022703170776367188 seconds
decode step time: 0.022688627243041992 seconds
decode step time: 0.022601842880249023 seconds
decode step time: 0.02256011962890625 seconds
decode step time: 0.022747278213500977 seconds
decode step time: 0.022768020629882812 seconds
decode step time: 0.022713184356689453 seconds
decode step time: 0.022650957107543945 seconds
decode step time: 0.02250504493713379 seconds
decode step time: 0.022775888442993164 seconds
decode step time: 0.022768259048461914 seconds
decode step time: 0.022838115692138672 seconds
decode step time: 0.022652626037597656 seconds
decode step time: 0.02254176139831543 seconds
decode step time: 0.02269744873046875 seconds
decode step time: 0.022761106491088867 seconds
decode step time: 0.02270674705505371 seconds
decode step time: 0.02265763282775879 seconds
decode step time: 0.022563934326171875 seconds
decode step time: 0.02254009246826172 seconds
prefill step time: 0.35886335372924805 seconds
prefill step time: 0.3673272132873535 seconds
prefill step time: 0.3629152774810791 seconds
decode step time: 0.025388479232788086 seconds
decode step time: 0.024718046188354492 seconds
decode step time: 0.02430582046508789 seconds
decode step time: 0.024327754974365234 seconds
decode step time: 0.024179697036743164 seconds
decode step time: 0.024057626724243164 seconds
decode step time: 0.024249792098999023 seconds
decode step time: 0.024299144744873047 seconds
decode step time: 0.02415919303894043 seconds
decode step time: 0.024065494537353516 seconds
decode step time: 0.024250507354736328 seconds
decode step time: 0.02425694465637207 seconds
decode step time: 0.024099111557006836 seconds
decode step time: 0.02426314353942871 seconds
decode step time: 0.0242769718170166 seconds
decode step time: 0.024152040481567383 seconds
decode step time: 0.024068355560302734 seconds
decode step time: 0.024452924728393555 seconds
decode step time: 0.02445220947265625 seconds
decode step time: 0.02404308319091797 seconds
decode step time: 0.024230480194091797 seconds
decode step time: 0.02420353889465332 seconds
decode step time: 0.024149417877197266 seconds
decode step time: 0.02406167984008789 seconds
decode step time: 0.024219989776611328 seconds
decode step time: 0.0241849422454834 seconds
decode step time: 0.024134159088134766 seconds
prefill step time: 0.3607597351074219 seconds
decode step time: 0.026517868041992188 seconds
decode step time: 0.025735139846801758 seconds
decode step time: 0.025133609771728516 seconds
decode step time: 0.025068044662475586 seconds
decode step time: 0.024844646453857422 seconds
decode step time: 0.024605751037597656 seconds
decode step time: 0.02472853660583496 seconds
decode step time: 0.024708032608032227 seconds
decode step time: 0.024617910385131836 seconds
decode step time: 0.024686098098754883 seconds
decode step time: 0.024750232696533203 seconds
decode step time: 0.024684429168701172 seconds
decode step time: 0.0246429443359375 seconds
decode step time: 0.024903297424316406 seconds
decode step time: 0.02479720115661621 seconds
decode step time: 0.02466893196105957 seconds
decode step time: 0.02483654022216797 seconds
decode step time: 0.02476358413696289 seconds
decode step time: 0.024605512619018555 seconds
decode step time: 0.024861574172973633 seconds
decode step time: 0.024748563766479492 seconds
decode step time: 0.024602174758911133 seconds
decode step time: 0.024784088134765625 seconds
decode step time: 0.024756431579589844 seconds
decode step time: 0.02458977699279785 seconds
decode step time: 0.02471184730529785 seconds
decode step time: 0.02478313446044922 seconds
decode step time: 0.024686813354492188 seconds
decode step time: 0.024619340896606445 seconds
decode step time: 0.024762868881225586 seconds
prefill step time: 0.35733985900878906 seconds
prefill step time: 0.3652796745300293 seconds
prefill step time: 0.36344337463378906 seconds
decode step time: 0.02729058265686035 seconds
decode step time: 0.026854753494262695 seconds
decode step time: 0.02653336524963379 seconds
prefill step time: 0.3574697971343994 seconds
INFO 07-10 05:28:36 [metrics.py:481] Avg prompt throughput: 6417.1 tokens/s, Avg generation throughput: 278.1 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 57.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.36219239234924316 seconds
decode step time: 0.028918981552124023 seconds
decode step time: 0.028116941452026367 seconds
decode step time: 0.027602195739746094 seconds
decode step time: 0.027526140213012695 seconds
decode step time: 0.027387142181396484 seconds
decode step time: 0.0276339054107666 seconds
prefill step time: 0.36037611961364746 seconds
decode step time: 0.02930164337158203 seconds
decode step time: 0.02852487564086914 seconds
decode step time: 0.027968168258666992 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.6112 ms
  Prefill time (approx): 359.5994 ms
  TTFT: 361.2106 ms
  Latency: 14362.7744 ms
  Total generated tokens: 256
  Average TBT: 54.9081 ms/token
  Throughput (tokens/s): 18.21
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.2121 ms
  Prefill time (approx): 366.0722 ms
  TTFT: 367.2843 ms
  Latency: 14001.2472 ms
  Total generated tokens: 256
  Average TBT: 53.4665 ms/token
  Throughput (tokens/s): 18.70
decode step time: 0.02746438980102539 seconds
decode step time: 0.026920795440673828 seconds
decode step time: 0.02723526954650879 seconds
decode step time: 0.027039051055908203 seconds
decode step time: 0.027237892150878906 seconds
decode step time: 0.027118921279907227 seconds
decode step time: 0.02710556983947754 seconds
decode step time: 0.027063846588134766 seconds
decode step time: 0.026957035064697266 seconds
prefill step time: 0.3572685718536377 seconds
decode step time: 0.029048681259155273 seconds
decode step time: 0.028107881546020508 seconds
decode step time: 0.02775430679321289 seconds
decode step time: 0.02753925323486328 seconds
decode step time: 0.027659893035888672 seconds
decode step time: 0.027546167373657227 seconds
decode step time: 0.027544021606445312 seconds
decode step time: 0.0274965763092041 seconds
decode step time: 0.02747368812561035 seconds
decode step time: 0.02750372886657715 seconds
decode step time: 0.027377605438232422 seconds
decode step time: 0.02754688262939453 seconds
decode step time: 0.027332067489624023 seconds
decode step time: 0.027524709701538086 seconds
decode step time: 0.027374267578125 seconds
prefill step time: 0.36049532890319824 seconds
decode step time: 0.02953481674194336 seconds
decode step time: 0.028462648391723633 seconds
decode step time: 0.028103113174438477 seconds
decode step time: 0.027896881103515625 seconds
decode step time: 0.027950763702392578 seconds
decode step time: 0.027791261672973633 seconds
decode step time: 0.02799534797668457 seconds
decode step time: 0.0278317928314209 seconds
decode step time: 0.027947664260864258 seconds
decode step time: 0.027751922607421875 seconds
decode step time: 0.027982234954833984 seconds
decode step time: 0.02778768539428711 seconds
decode step time: 0.027988910675048828 seconds
decode step time: 0.027817487716674805 seconds
decode step time: 0.027998685836791992 seconds
decode step time: 0.027814388275146484 seconds
decode step time: 0.027976274490356445 seconds
decode step time: 0.027822494506835938 seconds
decode step time: 0.0279695987701416 seconds
decode step time: 0.027852773666381836 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.2963 ms
  Prefill time (approx): 360.4333 ms
  TTFT: 361.7296 ms
  Latency: 14896.2312 ms
  Total generated tokens: 256
  Average TBT: 56.9980 ms/token
  Throughput (tokens/s): 17.54
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.2777 ms
  Prefill time (approx): 363.9269 ms
  TTFT: 365.2046 ms
  Latency: 14534.1957 ms
  Total generated tokens: 256
  Average TBT: 55.5647 ms/token
  Throughput (tokens/s): 18.00
decode step time: 0.02736520767211914 seconds
decode step time: 0.02715897560119629 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.1988 ms
  Prefill time (approx): 357.6241 ms
  TTFT: 358.8228 ms
  Latency: 14188.7374 ms
  Total generated tokens: 256
  Average TBT: 54.2350 ms/token
  Throughput (tokens/s): 18.44
decode step time: 0.02619647979736328 seconds
decode step time: 0.026216983795166016 seconds
decode step time: 0.02602386474609375 seconds
decode step time: 0.026288270950317383 seconds
decode step time: 0.02615070343017578 seconds
decode step time: 0.026200056076049805 seconds
decode step time: 0.0262606143951416 seconds
decode step time: 0.026089906692504883 seconds
decode step time: 0.02634453773498535 seconds
decode step time: 0.026270151138305664 seconds
decode step time: 0.026131153106689453 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.2763 ms
  Prefill time (approx): 358.4368 ms
  TTFT: 359.7131 ms
  Latency: 13925.2810 ms
  Total generated tokens: 256
  Average TBT: 53.1983 ms/token
  Throughput (tokens/s): 18.80
decode step time: 0.025833845138549805 seconds
decode step time: 0.02552485466003418 seconds
decode step time: 0.025781869888305664 seconds
decode step time: 0.02574753761291504 seconds
decode step time: 0.025706052780151367 seconds
decode step time: 0.025793075561523438 seconds
decode step time: 0.025712251663208008 seconds
decode step time: 0.025867462158203125 seconds
decode step time: 0.025896072387695312 seconds
decode step time: 0.025763273239135742 seconds
decode step time: 0.025847196578979492 seconds
decode step time: 0.025957822799682617 seconds
decode step time: 0.025962352752685547 seconds
decode step time: 0.025974512100219727 seconds
decode step time: 0.02573990821838379 seconds
decode step time: 0.025902748107910156 seconds
decode step time: 0.025808095932006836 seconds
decode step time: 0.025692224502563477 seconds
decode step time: 0.02591705322265625 seconds
decode step time: 0.02590489387512207 seconds
decode step time: 0.025830984115600586 seconds
decode step time: 0.02598261833190918 seconds
prefill step time: 0.35784363746643066 seconds
prefill step time: 0.3642106056213379 seconds
decode step time: 0.02924203872680664 seconds
decode step time: 0.028266191482543945 seconds
decode step time: 0.027685165405273438 seconds
decode step time: 0.027377605438232422 seconds
decode step time: 0.027309417724609375 seconds
decode step time: 0.027153968811035156 seconds
decode step time: 0.027176856994628906 seconds
decode step time: 0.02700352668762207 seconds
decode step time: 0.027315855026245117 seconds
INFO 07-10 05:28:42 [metrics.py:481] Avg prompt throughput: 4892.5 tokens/s, Avg generation throughput: 428.4 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 58.2%, CPU KV cache usage: 0.0%.
decode step time: 0.027054786682128906 seconds
decode step time: 0.027246713638305664 seconds
decode step time: 0.027095794677734375 seconds
prefill step time: 0.3585050106048584 seconds
decode step time: 0.029892921447753906 seconds
decode step time: 0.028237104415893555 seconds
decode step time: 0.02791118621826172 seconds
decode step time: 0.027620315551757812 seconds
decode step time: 0.02777552604675293 seconds
decode step time: 0.02754068374633789 seconds
decode step time: 0.027626991271972656 seconds
decode step time: 0.02755141258239746 seconds
decode step time: 0.027616262435913086 seconds
decode step time: 0.02761554718017578 seconds
decode step time: 0.02759242057800293 seconds
decode step time: 0.02765941619873047 seconds
decode step time: 0.02752375602722168 seconds
prefill step time: 0.3624899387359619 seconds
decode step time: 0.029237747192382812 seconds
decode step time: 0.02849102020263672 seconds
decode step time: 0.028136014938354492 seconds
decode step time: 0.027944326400756836 seconds
decode step time: 0.02791428565979004 seconds
decode step time: 0.027799367904663086 seconds
decode step time: 0.027867794036865234 seconds
decode step time: 0.02789592742919922 seconds
decode step time: 0.02802729606628418 seconds
decode step time: 0.027856826782226562 seconds
decode step time: 0.02788257598876953 seconds
decode step time: 0.027855873107910156 seconds
decode step time: 0.028041362762451172 seconds
decode step time: 0.027956724166870117 seconds
decode step time: 0.028100013732910156 seconds
decode step time: 0.02792191505432129 seconds
decode step time: 0.028105735778808594 seconds
decode step time: 0.027924060821533203 seconds
