INFO 07-10 03:30:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:30:59 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:30:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:30:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:31:00 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:31:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:31:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:31:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:31:03 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:31:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606537 seconds
INFO 07-10 03:31:06 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:31:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:31:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:31:06 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:31:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:31:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.77 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.030011653900146484 seconds
decode step time: 0.02966594696044922 seconds
decode step time: 0.030111312866210938 seconds
decode step time: 0.029926538467407227 seconds
decode step time: 0.02988576889038086 seconds
decode step time: 0.030140399932861328 seconds
decode step time: 0.029785871505737305 seconds
decode step time: 0.029826879501342773 seconds
decode step time: 0.030318260192871094 seconds
decode step time: 0.02992987632751465 seconds
decode step time: 0.0299680233001709 seconds
decode step time: 0.030022144317626953 seconds
decode step time: 0.029764652252197266 seconds
decode step time: 0.029970884323120117 seconds
decode step time: 0.029980182647705078 seconds
decode step time: 0.054398536682128906 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 0.9303 ms
  Prefill time (approx): 258.0845 ms
  TTFT: 259.0148 ms
  Latency: 13007.9138 ms
  Total generated tokens: 256
  Average TBT: 49.9957 ms/token
  Throughput (tokens/s): 20.00
decode step time: 0.05835294723510742 seconds
decode step time: 0.057770729064941406 seconds
decode step time: 0.05834054946899414 seconds
prefill step time: 0.25708603858947754 seconds
decode step time: 0.03842473030090332 seconds
decode step time: 0.03137636184692383 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.0796 ms
  Prefill time (approx): 307.2431 ms
  TTFT: 308.3227 ms
  Latency: 13060.7004 ms
  Total generated tokens: 256
  Average TBT: 50.0093 ms/token
  Throughput (tokens/s): 20.00
decode step time: 0.03016519546508789 seconds
decode step time: 0.02974081039428711 seconds
decode step time: 0.029561996459960938 seconds
decode step time: 0.029580354690551758 seconds
decode step time: 0.0300295352935791 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 0.9108 ms
  Prefill time (approx): 411.6876 ms
  TTFT: 412.5984 ms
  Latency: 13066.7915 ms
  Total generated tokens: 256
  Average TBT: 49.6243 ms/token
  Throughput (tokens/s): 20.15
decode step time: 0.029622554779052734 seconds
decode step time: 0.029499053955078125 seconds
decode step time: 0.054079294204711914 seconds
decode step time: 0.06029391288757324 seconds
decode step time: 0.059128761291503906 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 0.9110 ms
  Prefill time (approx): 407.6874 ms
  TTFT: 408.5984 ms
  Latency: 13048.6019 ms
  Total generated tokens: 256
  Average TBT: 49.5686 ms/token
  Throughput (tokens/s): 20.17
decode step time: 0.05777430534362793 seconds
prefill step time: 0.2597377300262451 seconds
decode step time: 0.054018497467041016 seconds
decode step time: 0.057625532150268555 seconds
decode step time: 0.058272600173950195 seconds
INFO 07-10 03:31:38 [metrics.py:481] Avg prompt throughput: 4458.0 tokens/s, Avg generation throughput: 840.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 52.2%, CPU KV cache usage: 0.0%.
decode step time: 0.05767035484313965 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 0.9501 ms
  Prefill time (approx): 556.0355 ms
  TTFT: 556.9856 ms
  Latency: 13239.6667 ms
  Total generated tokens: 256
  Average TBT: 49.7360 ms/token
  Throughput (tokens/s): 20.11
prefill step time: 0.26007723808288574 seconds
decode step time: 0.045186519622802734 seconds
decode step time: 0.03180694580078125 seconds
decode step time: 0.030056476593017578 seconds
decode step time: 0.02983379364013672 seconds
decode step time: 0.02932906150817871 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 0.9613 ms
  Prefill time (approx): 599.9761 ms
  TTFT: 600.9374 ms
  Latency: 13204.0365 ms
  Total generated tokens: 256
  Average TBT: 49.4239 ms/token
  Throughput (tokens/s): 20.23
decode step time: 0.028336524963378906 seconds
decode step time: 0.028514385223388672 seconds
decode step time: 0.0517122745513916 seconds
decode step time: 0.058974504470825195 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 0.9327 ms
  Prefill time (approx): 805.0253 ms
  TTFT: 805.9580 ms
  Latency: 13331.7652 ms
  Total generated tokens: 256
  Average TBT: 49.1208 ms/token
  Throughput (tokens/s): 20.36
decode step time: 0.05768084526062012 seconds
decode step time: 0.057524681091308594 seconds
prefill step time: 0.25832343101501465 seconds
decode step time: 0.0390474796295166 seconds
decode step time: 0.029831886291503906 seconds
decode step time: 0.02891254425048828 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 0.9592 ms
  Prefill time (approx): 536.2568 ms
  TTFT: 537.2159 ms
  Latency: 13027.0970 ms
  Total generated tokens: 256
  Average TBT: 48.9799 ms/token
  Throughput (tokens/s): 20.42
decode step time: 0.04903745651245117 seconds
decode step time: 0.051902055740356445 seconds
decode step time: 0.05774688720703125 seconds
decode step time: 0.05817365646362305 seconds
prefill step time: 0.2622201442718506 seconds
decode step time: 0.05106806755065918 seconds
decode step time: 0.05666518211364746 seconds
decode step time: 0.057538509368896484 seconds
decode step time: 0.05705070495605469 seconds
prefill step time: 0.2601628303527832 seconds
decode step time: 0.059096336364746094 seconds
decode step time: 0.05794405937194824 seconds
decode step time: 0.058348655700683594 seconds
decode step time: 0.05702638626098633 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 0.8764 ms
  Prefill time (approx): 256.7239 ms
  TTFT: 257.6003 ms
  Latency: 12987.7031 ms
  Total generated tokens: 256
  Average TBT: 49.9220 ms/token
  Throughput (tokens/s): 20.03
decode step time: 0.05759835243225098 seconds
prefill step time: 0.2592337131500244 seconds
decode step time: 0.03159737586975098 seconds
decode step time: 0.031766653060913086 seconds
decode step time: 0.02990269660949707 seconds
decode step time: 0.029465913772583008 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 0.8693 ms
  Prefill time (approx): 350.5354 ms
  TTFT: 351.4047 ms
  Latency: 13015.9180 ms
  Total generated tokens: 256
  Average TBT: 49.6648 ms/token
  Throughput (tokens/s): 20.14
decode step time: 0.028383255004882812 seconds
decode step time: 0.050725460052490234 seconds
decode step time: 0.057721614837646484 seconds
decode step time: 0.056279897689819336 seconds
decode step time: 0.05679750442504883 seconds
prefill step time: 0.25787949562072754 seconds
decode step time: 0.05210709571838379 seconds
decode step time: 0.05883169174194336 seconds
decode step time: 0.05776333808898926 seconds
decode step time: 0.058086395263671875 seconds
prefill step time: 0.2619662284851074 seconds
decode step time: 0.058728694915771484 seconds
decode step time: 0.058480262756347656 seconds
decode step time: 0.05843663215637207 seconds
decode step time: 0.05795431137084961 seconds
prefill step time: 0.25890374183654785 seconds
decode step time: 0.05671191215515137 seconds
decode step time: 0.03380441665649414 seconds
decode step time: 0.031238317489624023 seconds
decode step time: 0.03032851219177246 seconds
decode step time: 0.02985978126525879 seconds
decode step time: 0.029836177825927734 seconds
decode step time: 0.0303652286529541 seconds
decode step time: 0.029985427856445312 seconds
decode step time: 0.030327796936035156 seconds
decode step time: 0.054193735122680664 seconds
decode step time: 0.05995464324951172 seconds
decode step time: 0.06014513969421387 seconds
decode step time: 0.05931663513183594 seconds
prefill step time: 0.2602558135986328 seconds
decode step time: 0.038680315017700195 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 0.9530 ms
  Prefill time (approx): 257.8621 ms
  TTFT: 258.8151 ms
  Latency: 13346.2620 ms
  Total generated tokens: 256
  Average TBT: 51.3233 ms/token
  Throughput (tokens/s): 19.48
decode step time: 0.03162693977355957 seconds
decode step time: 0.03051304817199707 seconds
decode step time: 0.030088424682617188 seconds
decode step time: 0.02984929084777832 seconds
decode step time: 0.029987335205078125 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 0.9363 ms
  Prefill time (approx): 465.7850 ms
  TTFT: 466.7213 ms
  Latency: 13461.2262 ms
  Total generated tokens: 256
  Average TBT: 50.9588 ms/token
  Throughput (tokens/s): 19.62
decode step time: 0.029826641082763672 seconds
decode step time: 0.029604673385620117 seconds
decode step time: 0.029911518096923828 seconds
decode step time: 0.029592037200927734 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 0.9444 ms
  Prefill time (approx): 611.8484 ms
  TTFT: 612.7927 ms
  Latency: 13479.2292 ms
  Total generated tokens: 256
  Average TBT: 50.4566 ms/token
  Throughput (tokens/s): 19.82
decode step time: 0.029211759567260742 seconds
decode step time: 0.02967548370361328 seconds
decode step time: 0.029325008392333984 seconds
decode step time: 0.05368494987487793 seconds
decode step time: 0.057962656021118164 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 0.9446 ms
  Prefill time (approx): 816.2906 ms
  TTFT: 817.2352 ms
  Latency: 13643.5819 ms
  Total generated tokens: 256
  Average TBT: 50.2994 ms/token
  Throughput (tokens/s): 19.88
decode step time: 0.0585629940032959 seconds
decode step time: 0.0571134090423584 seconds
prefill step time: 0.25642848014831543 seconds
decode step time: 0.03685474395751953 seconds
decode step time: 0.03162336349487305 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 1.0509 ms
  Prefill time (approx): 800.1964 ms
  TTFT: 801.2474 ms
  Latency: 13566.0450 ms
  Total generated tokens: 256
  Average TBT: 50.0580 ms/token
  Throughput (tokens/s): 19.98
decode step time: 0.028948307037353516 seconds
decode step time: 0.028545379638671875 seconds
decode step time: 0.02868509292602539 seconds
decode step time: 0.02815532684326172 seconds
decode step time: 0.028258085250854492 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 1.2953 ms
  Prefill time (approx): 765.9099 ms
  TTFT: 767.2052 ms
  Latency: 13433.3091 ms
  Total generated tokens: 256
  Average TBT: 49.6710 ms/token
  Throughput (tokens/s): 20.13
decode step time: 0.02816486358642578 seconds
decode step time: 0.027915239334106445 seconds
decode step time: 0.028449296951293945 seconds
decode step time: 0.02821040153503418 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 1.2209 ms
  Prefill time (approx): 794.9498 ms
  TTFT: 796.1707 ms
  Latency: 13324.4948 ms
  Total generated tokens: 256
  Average TBT: 49.1307 ms/token
  Throughput (tokens/s): 20.35
decode step time: 0.028177976608276367 seconds
decode step time: 0.027756690979003906 seconds
decode step time: 0.027835369110107422 seconds
decode step time: 0.027569293975830078 seconds
decode step time: 0.027815818786621094 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 0.8612 ms
  Prefill time (approx): 1056.7060 ms
  TTFT: 1057.5671 ms
  Latency: 13478.1091 ms
  Total generated tokens: 256
  Average TBT: 48.7080 ms/token
  Throughput (tokens/s): 20.53
decode step time: 0.027444839477539062 seconds
decode step time: 0.027463674545288086 seconds
decode step time: 0.027457714080810547 seconds
decode step time: 0.027510404586791992 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.0352 ms
  Prefill time (approx): 630.8415 ms
  TTFT: 631.8767 ms
  Latency: 12912.9562 ms
  Total generated tokens: 256
  Average TBT: 48.1611 ms/token
  Throughput (tokens/s): 20.76
decode step time: 0.027194976806640625 seconds
decode step time: 0.02720165252685547 seconds
decode step time: 0.02743363380432129 seconds
decode step time: 0.02723097801208496 seconds
decode step time: 0.027164220809936523 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.0393 ms
  Prefill time (approx): 714.1726 ms
  TTFT: 715.2119 ms
  Latency: 12887.0087 ms
  Total generated tokens: 256
  Average TBT: 47.7325 ms/token
  Throughput (tokens/s): 20.95
decode step time: 0.026897907257080078 seconds
decode step time: 0.026833057403564453 seconds
decode step time: 0.027018070220947266 seconds
decode step time: 0.02687215805053711 seconds
decode step time: 0.0271456241607666 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 0.7854 ms
  Prefill time (approx): 980.1865 ms
  TTFT: 980.9718 ms
  Latency: 13035.4779 ms
  Total generated tokens: 256
  Average TBT: 47.2726 ms/token
  Throughput (tokens/s): 21.15
decode step time: 0.026769161224365234 seconds
decode step time: 0.026838302612304688 seconds
decode step time: 0.026653766632080078 seconds
decode step time: 0.04606986045837402 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.0092 ms
  Prefill time (approx): 963.3870 ms
  TTFT: 964.3962 ms
  Latency: 12892.5033 ms
  Total generated tokens: 256
  Average TBT: 46.7769 ms/token
  Throughput (tokens/s): 21.38
decode step time: 0.051139116287231445 seconds
decode step time: 0.0523533821105957 seconds
decode step time: 0.0514528751373291 seconds
prefill step time: 0.2569148540496826 seconds
decode step time: 0.050096988677978516 seconds
decode step time: 0.051165103912353516 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 0.9727 ms
  Prefill time (approx): 1107.0304 ms
  TTFT: 1108.0031 ms
  Latency: 13050.5157 ms
  Total generated tokens: 256
  Average TBT: 46.8334 ms/token
  Throughput (tokens/s): 21.35
decode step time: 0.053198814392089844 seconds
INFO 07-10 03:31:43 [metrics.py:481] Avg prompt throughput: 4493.5 tokens/s, Avg generation throughput: 817.4 tokens/s, Running: 29 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.4%, CPU KV cache usage: 0.0%.
decode step time: 0.051943063735961914 seconds
decode step time: 0.05168604850769043 seconds
prefill step time: 0.2626190185546875 seconds
decode step time: 0.04290485382080078 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 0.9427 ms
  Prefill time (approx): 1247.7469 ms
  TTFT: 1248.6897 ms
  Latency: 13138.8566 ms
  Total generated tokens: 256
  Average TBT: 46.6281 ms/token
  Throughput (tokens/s): 21.45
decode step time: 0.02859330177307129 seconds
decode step time: 0.02712416648864746 seconds
decode step time: 0.026595115661621094 seconds
decode step time: 0.026666641235351562 seconds
decode step time: 0.026386260986328125 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 0.9670 ms
  Prefill time (approx): 1451.3202 ms
  TTFT: 1452.2872 ms
  Latency: 13233.6900 ms
  Total generated tokens: 256
  Average TBT: 46.2016 ms/token
  Throughput (tokens/s): 21.64
decode step time: 0.026479244232177734 seconds
decode step time: 0.026259660720825195 seconds
decode step time: 0.025989532470703125 seconds
decode step time: 0.02636432647705078 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 0.9472 ms
  Prefill time (approx): 1545.3272 ms
  TTFT: 1546.2744 ms
  Latency: 13181.8829 ms
  Total generated tokens: 256
  Average TBT: 45.6298 ms/token
  Throughput (tokens/s): 21.92
decode step time: 0.025652170181274414 seconds
decode step time: 0.025793075561523438 seconds
decode step time: 0.025528430938720703 seconds
decode step time: 0.025385141372680664 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 0.9301 ms
  Prefill time (approx): 1468.8201 ms
  TTFT: 1469.7502 ms
  Latency: 12958.4589 ms
  Total generated tokens: 256
  Average TBT: 45.0538 ms/token
  Throughput (tokens/s): 22.20
decode step time: 0.02538013458251953 seconds
decode step time: 0.025200366973876953 seconds
decode step time: 0.025463104248046875 seconds
decode step time: 0.044718265533447266 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 0.9286 ms
  Prefill time (approx): 1664.9382 ms
  TTFT: 1665.8669 ms
  Latency: 13027.8809 ms
  Total generated tokens: 256
  Average TBT: 44.5569 ms/token
  Throughput (tokens/s): 22.44
decode step time: 0.04874753952026367 seconds
decode step time: 0.04915213584899902 seconds
decode step time: 0.04883289337158203 seconds
decode step time: 0.0481114387512207 seconds
prefill step time: 0.25780296325683594 seconds
decode step time: 0.029511213302612305 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 0.9303 ms
  Prefill time (approx): 1574.6872 ms
  TTFT: 1575.6176 ms
  Latency: 12913.0640 ms
  Total generated tokens: 256
  Average TBT: 44.4606 ms/token
  Throughput (tokens/s): 22.49
decode step time: 0.026601076126098633 seconds
decode step time: 0.025866985321044922 seconds
decode step time: 0.025394439697265625 seconds
decode step time: 0.02504277229309082 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 0.9859 ms
  Prefill time (approx): 825.2888 ms
  TTFT: 826.2746 ms
  Latency: 12015.7216 ms
  Total generated tokens: 256
  Average TBT: 43.8802 ms/token
  Throughput (tokens/s): 22.79
decode step time: 0.02482748031616211 seconds
decode step time: 0.024735689163208008 seconds
decode step time: 0.024517536163330078 seconds
decode step time: 0.024845123291015625 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 0.9644 ms
  Prefill time (approx): 839.8023 ms
  TTFT: 840.7667 ms
  Latency: 11878.2878 ms
  Total generated tokens: 256
  Average TBT: 43.2844 ms/token
  Throughput (tokens/s): 23.10
decode step time: 0.024616718292236328 seconds
decode step time: 0.02445507049560547 seconds
decode step time: 0.02467489242553711 seconds
decode step time: 0.02451014518737793 seconds
decode step time: 0.02431178092956543 seconds
decode step time: 0.02463817596435547 seconds
decode step time: 0.024477243423461914 seconds
decode step time: 0.024349212646484375 seconds
decode step time: 0.024672508239746094 seconds
decode step time: 0.024598360061645508 seconds
decode step time: 0.024405479431152344 seconds
decode step time: 0.02466273307800293 seconds
decode step time: 0.024604082107543945 seconds
decode step time: 0.04423403739929199 seconds
decode step time: 0.04920077323913574 seconds
decode step time: 0.04840660095214844 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 0.9785 ms
  Prefill time (approx): 258.7633 ms
  TTFT: 259.7418 ms
  Latency: 11147.8994 ms
  Total generated tokens: 256
  Average TBT: 42.6987 ms/token
  Throughput (tokens/s): 23.42
decode step time: 0.04816937446594238 seconds
decode step time: 0.04743075370788574 seconds
prefill step time: 0.2563929557800293 seconds
decode step time: 0.02953481674194336 seconds
decode step time: 0.026020050048828125 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 0.9501 ms
  Prefill time (approx): 337.0905 ms
  TTFT: 338.0406 ms
  Latency: 11127.7173 ms
  Total generated tokens: 256
  Average TBT: 42.3125 ms/token
  Throughput (tokens/s): 23.63
decode step time: 0.0248105525970459 seconds
decode step time: 0.024364948272705078 seconds
decode step time: 0.024230480194091797 seconds
decode step time: 0.02452826499938965 seconds
decode step time: 0.024349451065063477 seconds
decode step time: 0.024224042892456055 seconds
decode step time: 0.024409055709838867 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.2765 ms
  Prefill time (approx): 256.8536 ms
  TTFT: 258.1301 ms
  Latency: 10886.3239 ms
  Total generated tokens: 256
  Average TBT: 41.6792 ms/token
  Throughput (tokens/s): 23.99
decode step time: 0.023886680603027344 seconds
decode step time: 0.02370142936706543 seconds
decode step time: 0.02358269691467285 seconds
decode step time: 0.023830413818359375 seconds
decode step time: 0.023914098739624023 seconds
decode step time: 0.023729324340820312 seconds
decode step time: 0.024001359939575195 seconds
decode step time: 0.024175405502319336 seconds
decode step time: 0.024262666702270508 seconds
decode step time: 0.023895740509033203 seconds
decode step time: 0.023873329162597656 seconds
decode step time: 0.023755550384521484 seconds
decode step time: 0.02367234230041504 seconds
decode step time: 0.02402019500732422 seconds
decode step time: 0.02398204803466797 seconds
decode step time: 0.02373671531677246 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 1.0774 ms
  Prefill time (approx): 258.5139 ms
  TTFT: 259.5913 ms
  Latency: 10648.1979 ms
  Total generated tokens: 256
  Average TBT: 40.7396 ms/token
  Throughput (tokens/s): 24.55
decode step time: 0.023316144943237305 seconds
decode step time: 0.023500680923461914 seconds
decode step time: 0.023432016372680664 seconds
decode step time: 0.023425817489624023 seconds
decode step time: 0.023426294326782227 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 1.0946 ms
  Prefill time (approx): 262.6464 ms
  TTFT: 263.7410 ms
  Latency: 10487.1821 ms
  Total generated tokens: 256
  Average TBT: 40.0919 ms/token
  Throughput (tokens/s): 24.94
decode step time: 0.02331399917602539 seconds
decode step time: 0.04000425338745117 seconds
decode step time: 0.043421268463134766 seconds
decode step time: 0.04458355903625488 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 1.0364 ms
  Prefill time (approx): 275.6863 ms
  TTFT: 276.7227 ms
  Latency: 10399.0483 ms
  Total generated tokens: 256
  Average TBT: 39.6954 ms/token
  Throughput (tokens/s): 25.19
decode step time: 0.04231691360473633 seconds
decode step time: 0.04165244102478027 seconds
prefill step time: 0.25444865226745605 seconds
decode step time: 0.038321495056152344 seconds
decode step time: 0.025927305221557617 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 1.0164 ms
  Prefill time (approx): 292.5818 ms
  TTFT: 293.5982 ms
  Latency: 10306.8106 ms
  Total generated tokens: 256
  Average TBT: 39.2675 ms/token
  Throughput (tokens/s): 25.47
decode step time: 0.024056196212768555 seconds
decode step time: 0.02329277992248535 seconds
decode step time: 0.022899150848388672 seconds
decode step time: 0.022557973861694336 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 0.8240 ms
  Prefill time (approx): 552.0322 ms
  TTFT: 552.8562 ms
  Latency: 10406.4476 ms
  Total generated tokens: 256
  Average TBT: 38.6415 ms/token
  Throughput (tokens/s): 25.88
decode step time: 0.0224761962890625 seconds
decode step time: 0.02267909049987793 seconds
decode step time: 0.0225679874420166 seconds
decode step time: 0.022528648376464844 seconds
decode step time: 0.022437095642089844 seconds
decode step time: 0.022559404373168945 seconds
decode step time: 0.022881031036376953 seconds
decode step time: 0.02277517318725586 seconds
decode step time: 0.02250194549560547 seconds
decode step time: 0.022543907165527344 seconds
decode step time: 0.02265620231628418 seconds
decode step time: 0.022584199905395508 seconds
decode step time: 0.02259206771850586 seconds
decode step time: 0.022483348846435547 seconds
decode step time: 0.03858327865600586 seconds
decode step time: 0.0424647331237793 seconds
decode step time: 0.04361438751220703 seconds
decode step time: 0.04289531707763672 seconds
decode step time: 0.04181313514709473 seconds
prefill step time: 0.2592451572418213 seconds
decode step time: 0.04307866096496582 seconds
decode step time: 0.04268074035644531 seconds
decode step time: 0.0438082218170166 seconds
decode step time: 0.04242563247680664 seconds
decode step time: 0.04203605651855469 seconds
decode step time: 0.04242825508117676 seconds
prefill step time: 0.2600579261779785 seconds
decode step time: 0.036969661712646484 seconds
decode step time: 0.026222705841064453 seconds
decode step time: 0.024640560150146484 seconds
decode step time: 0.023920774459838867 seconds
decode step time: 0.023665428161621094 seconds
decode step time: 0.02326226234436035 seconds
decode step time: 0.02315521240234375 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 1.1532 ms
  Prefill time (approx): 258.2750 ms
  TTFT: 259.4283 ms
  Latency: 9960.8595 ms
  Total generated tokens: 256
  Average TBT: 38.0448 ms/token
  Throughput (tokens/s): 26.28
decode step time: 0.022679567337036133 seconds
decode step time: 0.022999048233032227 seconds
decode step time: 0.022960662841796875 seconds
decode step time: 0.022873878479003906 seconds
decode step time: 0.022823095321655273 seconds
decode step time: 0.022807598114013672 seconds
decode step time: 0.022927284240722656 seconds
decode step time: 0.022796154022216797 seconds
decode step time: 0.03846573829650879 seconds
decode step time: 0.041747331619262695 seconds
decode step time: 0.04290008544921875 seconds
decode step time: 0.04211711883544922 seconds
decode step time: 0.04272270202636719 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 0.9451 ms
  Prefill time (approx): 260.8829 ms
  TTFT: 261.8279 ms
  Latency: 9824.5521 ms
  Total generated tokens: 256
  Average TBT: 37.5009 ms/token
  Throughput (tokens/s): 26.67
prefill step time: 0.2561650276184082 seconds
decode step time: 0.04154682159423828 seconds
decode step time: 0.04199481010437012 seconds
decode step time: 0.041573286056518555 seconds
decode step time: 0.04186654090881348 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 0.9110 ms
  Prefill time (approx): 335.6178 ms
  TTFT: 336.5288 ms
  Latency: 9814.3749 ms
  Total generated tokens: 256
  Average TBT: 37.1680 ms/token
  Throughput (tokens/s): 26.90
decode step time: 0.042189598083496094 seconds
decode step time: 0.04241371154785156 seconds
prefill step time: 0.26077866554260254 seconds
decode step time: 0.041661977767944336 seconds
decode step time: 0.042015790939331055 seconds
decode step time: 0.04256153106689453 seconds
decode step time: 0.04479169845581055 seconds
decode step time: 0.04393601417541504 seconds
decode step time: 0.04321002960205078 seconds
prefill step time: 0.2656419277191162 seconds
decode step time: 0.03768348693847656 seconds
decode step time: 0.025863170623779297 seconds
decode step time: 0.024463653564453125 seconds
INFO 07-10 03:31:48 [metrics.py:481] Avg prompt throughput: 3677.4 tokens/s, Avg generation throughput: 642.0 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 24.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 82 finished.
  Time in queue before prefill: 0.9418 ms
  Prefill time (approx): 259.4206 ms
  TTFT: 260.3624 ms
  Latency: 9716.6255 ms
  Total generated tokens: 256
  Average TBT: 37.0834 ms/token
  Throughput (tokens/s): 26.97
decode step time: 0.023329734802246094 seconds
decode step time: 0.0394136905670166 seconds
decode step time: 0.04219770431518555 seconds
decode step time: 0.043041229248046875 seconds
decode step time: 0.04239845275878906 seconds
decode step time: 0.042362213134765625 seconds
