INFO 07-10 03:37:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:37:39 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
INFO 07-10 03:37:39 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:37:39 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:37:39 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:37:41 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:37:41 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:37:41 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:37:41 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:37:44 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:37:44 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612827 seconds
INFO 07-10 03:37:45 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 03:37:45 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:37:45 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:37:45 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:37:45 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:37:47 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.60 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.1911449432373047 seconds
decode step time: 0.024324417114257812 seconds
decode step time: 0.02361130714416504 seconds
decode step time: 0.023312807083129883 seconds
decode step time: 0.02309417724609375 seconds
decode step time: 0.023037195205688477 seconds
decode step time: 0.02322554588317871 seconds
prefill step time: 0.19247055053710938 seconds
decode step time: 0.02436971664428711 seconds
decode step time: 0.02388286590576172 seconds
decode step time: 0.023680448532104492 seconds
decode step time: 0.023335933685302734 seconds
decode step time: 0.023432493209838867 seconds
decode step time: 0.02332139015197754 seconds
decode step time: 0.023291587829589844 seconds
decode step time: 0.023494482040405273 seconds
prefill step time: 0.19185137748718262 seconds
decode step time: 0.025040626525878906 seconds
decode step time: 0.02460336685180664 seconds
decode step time: 0.024005889892578125 seconds
decode step time: 0.023768186569213867 seconds
decode step time: 0.02375173568725586 seconds
decode step time: 0.023662328720092773 seconds
decode step time: 0.02360248565673828 seconds
decode step time: 0.023833274841308594 seconds
decode step time: 0.023759841918945312 seconds
decode step time: 0.023637056350708008 seconds
decode step time: 0.02372574806213379 seconds
decode step time: 0.02378559112548828 seconds
decode step time: 0.02374410629272461 seconds
decode step time: 0.023639202117919922 seconds
decode step time: 0.023759126663208008 seconds
decode step time: 0.023797035217285156 seconds
decode step time: 0.023721694946289062 seconds
decode step time: 0.023732900619506836 seconds
decode step time: 0.02400803565979004 seconds
decode step time: 0.024302244186401367 seconds
decode step time: 0.023723125457763672 seconds
decode step time: 0.023932695388793945 seconds
decode step time: 0.02379012107849121 seconds
decode step time: 0.02368783950805664 seconds
decode step time: 0.0238955020904541 seconds
decode step time: 0.023882389068603516 seconds
decode step time: 0.023714065551757812 seconds
decode step time: 0.02375650405883789 seconds
decode step time: 0.02393341064453125 seconds
decode step time: 0.02379894256591797 seconds
prefill step time: 0.19125151634216309 seconds
prefill step time: 0.198439359664917 seconds
decode step time: 0.03130960464477539 seconds
decode step time: 0.033586740493774414 seconds
INFO 07-10 03:38:02 [metrics.py:481] Avg prompt throughput: 5721.6 tokens/s, Avg generation throughput: 474.9 tokens/s, Running: 29 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.0%, CPU KV cache usage: 0.0%.
decode step time: 0.031630516052246094 seconds
prefill step time: 0.19658827781677246 seconds
decode step time: 0.026116371154785156 seconds
decode step time: 0.025287628173828125 seconds
decode step time: 0.02505946159362793 seconds
decode step time: 0.024944782257080078 seconds
decode step time: 0.024727582931518555 seconds
decode step time: 0.024929285049438477 seconds
decode step time: 0.024893999099731445 seconds
prefill step time: 0.1936051845550537 seconds
decode step time: 0.025966167449951172 seconds
decode step time: 0.02551722526550293 seconds
decode step time: 0.02520895004272461 seconds
decode step time: 0.024955272674560547 seconds
decode step time: 0.0251309871673584 seconds
decode step time: 0.02500605583190918 seconds
decode step time: 0.025033235549926758 seconds
decode step time: 0.025126218795776367 seconds
decode step time: 0.025023221969604492 seconds
decode step time: 0.025270938873291016 seconds
decode step time: 0.025457382202148438 seconds
decode step time: 0.02511882781982422 seconds
decode step time: 0.025195598602294922 seconds
decode step time: 0.025138378143310547 seconds
decode step time: 0.025086164474487305 seconds
prefill step time: 0.1934216022491455 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.8375 ms
  Prefill time (approx): 186.3532 ms
  TTFT: 188.1907 ms
  Latency: 11535.7027 ms
  Total generated tokens: 256
  Average TBT: 44.5000 ms/token
  Throughput (tokens/s): 22.47
prefill step time: 0.19641876220703125 seconds
prefill step time: 0.19858741760253906 seconds
decode step time: 0.027370691299438477 seconds
prefill step time: 0.19681191444396973 seconds
prefill step time: 0.19711756706237793 seconds
prefill step time: 0.1952989101409912 seconds
prefill step time: 0.19787883758544922 seconds
decode step time: 0.029521465301513672 seconds
decode step time: 0.027850627899169922 seconds
decode step time: 0.027492761611938477 seconds
decode step time: 0.027452707290649414 seconds
prefill step time: 0.19623994827270508 seconds
decode step time: 0.029459714889526367 seconds
decode step time: 0.02857208251953125 seconds
decode step time: 0.02788996696472168 seconds
decode step time: 0.027971506118774414 seconds
decode step time: 0.027854442596435547 seconds
decode step time: 0.027993202209472656 seconds
decode step time: 0.027770042419433594 seconds
decode step time: 0.02800607681274414 seconds
decode step time: 0.027713298797607422 seconds
decode step time: 0.027951478958129883 seconds
decode step time: 0.027873754501342773 seconds
decode step time: 0.027849674224853516 seconds
decode step time: 0.02782726287841797 seconds
decode step time: 0.027814388275146484 seconds
decode step time: 0.02849435806274414 seconds
decode step time: 0.028003215789794922 seconds
decode step time: 0.028055667877197266 seconds
decode step time: 0.027859210968017578 seconds
prefill step time: 0.1945514678955078 seconds
prefill step time: 0.2002096176147461 seconds
decode step time: 0.030013561248779297 seconds
decode step time: 0.028812170028686523 seconds
decode step time: 0.028620481491088867 seconds
decode step time: 0.028632164001464844 seconds
decode step time: 0.02817702293395996 seconds
decode step time: 0.02856302261352539 seconds
decode step time: 0.028356313705444336 seconds
decode step time: 0.028313875198364258 seconds
decode step time: 0.02817535400390625 seconds
decode step time: 0.02845907211303711 seconds
decode step time: 0.028435230255126953 seconds
decode step time: 0.028289079666137695 seconds
decode step time: 0.028406620025634766 seconds
decode step time: 0.02827930450439453 seconds
decode step time: 0.028455495834350586 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.1957 ms
  Prefill time (approx): 187.3448 ms
  TTFT: 188.5405 ms
  Latency: 13448.9946 ms
  Total generated tokens: 256
  Average TBT: 52.0018 ms/token
  Throughput (tokens/s): 19.23
decode step time: 0.028137922286987305 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.1923 ms
  Prefill time (approx): 190.8495 ms
  TTFT: 192.0419 ms
  Latency: 13291.9812 ms
  Total generated tokens: 256
  Average TBT: 51.3723 ms/token
  Throughput (tokens/s): 19.47
decode step time: 0.028006315231323242 seconds
decode step time: 0.028107166290283203 seconds
decode step time: 0.027930259704589844 seconds
decode step time: 0.02821660041809082 seconds
decode step time: 0.027865886688232422 seconds
decode step time: 0.02815556526184082 seconds
decode step time: 0.0278627872467041 seconds
decode step time: 0.02800726890563965 seconds
decode step time: 0.02786707878112793 seconds
decode step time: 0.028069496154785156 seconds
prefill step time: 0.1969747543334961 seconds
prefill step time: 0.19968008995056152 seconds
INFO 07-10 03:38:07 [metrics.py:481] Avg prompt throughput: 5709.6 tokens/s, Avg generation throughput: 614.1 tokens/s, Running: 40 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 54.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.20123934745788574 seconds
prefill step time: 0.20472025871276855 seconds
prefill step time: 0.1989905834197998 seconds
prefill step time: 0.19893813133239746 seconds
prefill step time: 0.20033478736877441 seconds
prefill step time: 0.20099639892578125 seconds
decode step time: 0.031152009963989258 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.1461 ms
  Prefill time (approx): 186.0044 ms
  TTFT: 187.1505 ms
  Latency: 14718.7939 ms
  Total generated tokens: 256
  Average TBT: 56.9868 ms/token
  Throughput (tokens/s): 17.55
prefill step time: 0.1998765468597412 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.7352 ms
  Prefill time (approx): 193.3129 ms
  TTFT: 195.0481 ms
  Latency: 14736.2065 ms
  Total generated tokens: 256
  Average TBT: 57.0242 ms/token
  Throughput (tokens/s): 17.54
prefill step time: 0.20148539543151855 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.5306 ms
  Prefill time (approx): 190.6343 ms
  TTFT: 192.1649 ms
  Latency: 14746.5768 ms
  Total generated tokens: 256
  Average TBT: 57.0761 ms/token
  Throughput (tokens/s): 17.52
prefill step time: 0.20244717597961426 seconds
prefill step time: 0.1998729705810547 seconds
prefill step time: 0.20049095153808594 seconds
prefill step time: 0.20174098014831543 seconds
prefill step time: 0.20272612571716309 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.3244 ms
  Prefill time (approx): 192.5473 ms
  TTFT: 193.8717 ms
  Latency: 15497.2451 ms
  Total generated tokens: 256
  Average TBT: 60.0132 ms/token
  Throughput (tokens/s): 16.66
prefill step time: 0.2019650936126709 seconds
prefill step time: 0.2025613784790039 seconds
prefill step time: 0.20188379287719727 seconds
prefill step time: 0.2016010284423828 seconds
decode step time: 0.0325469970703125 seconds
decode step time: 0.03197813034057617 seconds
decode step time: 0.03181171417236328 seconds
decode step time: 0.031641483306884766 seconds
decode step time: 0.03153061866760254 seconds
decode step time: 0.03157186508178711 seconds
decode step time: 0.03177165985107422 seconds
decode step time: 0.03155374526977539 seconds
decode step time: 0.03144979476928711 seconds
decode step time: 0.0314481258392334 seconds
decode step time: 0.03168892860412598 seconds
prefill step time: 0.20064043998718262 seconds
decode step time: 0.03259086608886719 seconds
decode step time: 0.03294205665588379 seconds
prefill step time: 0.20189356803894043 seconds
decode step time: 0.03582644462585449 seconds
decode step time: 0.03573489189147949 seconds
decode step time: 0.03540182113647461 seconds
decode step time: 0.03553175926208496 seconds
decode step time: 0.03561282157897949 seconds
decode step time: 0.03597092628479004 seconds
decode step time: 0.03522515296936035 seconds
decode step time: 0.03551745414733887 seconds
decode step time: 0.03534078598022461 seconds
decode step time: 0.03577136993408203 seconds
decode step time: 0.0356442928314209 seconds
decode step time: 0.035649776458740234 seconds
decode step time: 0.03571295738220215 seconds
decode step time: 0.0341336727142334 seconds
INFO 07-10 03:38:12 [metrics.py:481] Avg prompt throughput: 7772.5 tokens/s, Avg generation throughput: 482.4 tokens/s, Running: 55 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 74.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03416919708251953 seconds
decode step time: 0.03487038612365723 seconds
decode step time: 0.03476905822753906 seconds
decode step time: 0.036118507385253906 seconds
decode step time: 0.03575611114501953 seconds
decode step time: 0.035765647888183594 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.4820 ms
  Prefill time (approx): 188.2713 ms
  TTFT: 189.7533 ms
  Latency: 16983.5098 ms
  Total generated tokens: 256
  Average TBT: 65.8579 ms/token
  Throughput (tokens/s): 15.18
decode step time: 0.03187823295593262 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.5302 ms
  Prefill time (approx): 193.3320 ms
  TTFT: 194.8621 ms
  Latency: 16829.7493 ms
  Total generated tokens: 256
  Average TBT: 65.2349 ms/token
  Throughput (tokens/s): 15.33
decode step time: 0.03194475173950195 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.4043 ms
  Prefill time (approx): 194.5186 ms
  TTFT: 195.9229 ms
  Latency: 16670.7726 ms
  Total generated tokens: 256
  Average TBT: 64.6073 ms/token
  Throughput (tokens/s): 15.48
decode step time: 0.03143310546875 seconds
decode step time: 0.03133082389831543 seconds
decode step time: 0.03143906593322754 seconds
decode step time: 0.031649112701416016 seconds
prefill step time: 0.20029401779174805 seconds
prefill step time: 0.20229816436767578 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.2619 ms
  Prefill time (approx): 189.1501 ms
  TTFT: 190.4120 ms
  Latency: 16896.0202 ms
  Total generated tokens: 256
  Average TBT: 65.5122 ms/token
  Throughput (tokens/s): 15.26
decode step time: 0.03229093551635742 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.3182 ms
  Prefill time (approx): 193.2387 ms
  TTFT: 194.5570 ms
  Latency: 16741.9112 ms
  Total generated tokens: 256
  Average TBT: 64.8916 ms/token
  Throughput (tokens/s): 15.41
decode step time: 0.03173542022705078 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.4997 ms
  Prefill time (approx): 192.3857 ms
  TTFT: 193.8853 ms
  Latency: 16582.0830 ms
  Total generated tokens: 256
  Average TBT: 64.2674 ms/token
  Throughput (tokens/s): 15.56
decode step time: 0.031228065490722656 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.6336 ms
  Prefill time (approx): 191.3998 ms
  TTFT: 193.0335 ms
  Latency: 16421.7432 ms
  Total generated tokens: 256
  Average TBT: 63.6420 ms/token
  Throughput (tokens/s): 15.71
decode step time: 0.031209468841552734 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.3418 ms
  Prefill time (approx): 198.5152 ms
  TTFT: 199.8570 ms
  Latency: 16263.1719 ms
  Total generated tokens: 256
  Average TBT: 62.9934 ms/token
  Throughput (tokens/s): 15.87
decode step time: 0.03068375587463379 seconds
prefill step time: 0.1993389129638672 seconds
decode step time: 0.031586647033691406 seconds
decode step time: 0.030985116958618164 seconds
decode step time: 0.030984163284301758 seconds
decode step time: 0.031119346618652344 seconds
decode step time: 0.030830860137939453 seconds
decode step time: 0.03081512451171875 seconds
decode step time: 0.0310211181640625 seconds
decode step time: 0.0311279296875 seconds
decode step time: 0.030829429626464844 seconds
decode step time: 0.030811548233032227 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3742 ms
  Prefill time (approx): 187.4475 ms
  TTFT: 188.8218 ms
  Latency: 16404.1097 ms
  Total generated tokens: 256
  Average TBT: 63.5894 ms/token
  Throughput (tokens/s): 15.73
decode step time: 0.030855655670166016 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.3211 ms
  Prefill time (approx): 192.9336 ms
  TTFT: 194.2546 ms
  Latency: 16249.8620 ms
  Total generated tokens: 256
  Average TBT: 62.9632 ms/token
  Throughput (tokens/s): 15.88
decode step time: 0.030620336532592773 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.2414 ms
  Prefill time (approx): 192.7490 ms
  TTFT: 193.9905 ms
  Latency: 16089.8666 ms
  Total generated tokens: 256
  Average TBT: 62.3368 ms/token
  Throughput (tokens/s): 16.04
decode step time: 0.030074357986450195 seconds
prefill step time: 0.19923877716064453 seconds
decode step time: 0.030956506729125977 seconds
decode step time: 0.03045821189880371 seconds
prefill step time: 0.20029520988464355 seconds
decode step time: 0.03157210350036621 seconds
prefill step time: 0.19992923736572266 seconds
prefill step time: 0.20349788665771484 seconds
prefill step time: 0.20196270942687988 seconds
decode step time: 0.03236556053161621 seconds
decode step time: 0.03164792060852051 seconds
decode step time: 0.0314936637878418 seconds
decode step time: 0.031668901443481445 seconds
decode step time: 0.03165483474731445 seconds
decode step time: 0.03142428398132324 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.2600 ms
  Prefill time (approx): 189.3475 ms
  TTFT: 190.6075 ms
  Latency: 16958.4806 ms
  Total generated tokens: 256
  Average TBT: 65.7564 ms/token
  Throughput (tokens/s): 15.21
decode step time: 0.0310819149017334 seconds
decode step time: 0.031183481216430664 seconds
decode step time: 0.03141379356384277 seconds
decode step time: 0.031231403350830078 seconds
decode step time: 0.031090974807739258 seconds
decode step time: 0.031174182891845703 seconds
decode step time: 0.03137397766113281 seconds
decode step time: 0.031331777572631836 seconds
decode step time: 0.031127452850341797 seconds
decode step time: 0.031178951263427734 seconds
decode step time: 0.03132319450378418 seconds
decode step time: 0.03153371810913086 seconds
decode step time: 0.03123021125793457 seconds
decode step time: 0.031244516372680664 seconds
decode step time: 0.031328678131103516 seconds
decode step time: 0.03157806396484375 seconds
decode step time: 0.031211137771606445 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.4641 ms
  Prefill time (approx): 189.5492 ms
  TTFT: 191.0133 ms
  Latency: 16997.0889 ms
  Total generated tokens: 256
  Average TBT: 65.9062 ms/token
  Throughput (tokens/s): 15.17
decode step time: 0.030872583389282227 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.7629 ms
  Prefill time (approx): 193.4593 ms
  TTFT: 195.2221 ms
  Latency: 16840.5063 ms
  Total generated tokens: 256
  Average TBT: 65.2756 ms/token
  Throughput (tokens/s): 15.32
decode step time: 0.030586719512939453 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.3573 ms
  Prefill time (approx): 192.6649 ms
  TTFT: 194.0222 ms
  Latency: 16679.4763 ms
  Total generated tokens: 256
  Average TBT: 64.6488 ms/token
  Throughput (tokens/s): 15.47
decode step time: 0.03066253662109375 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.3525 ms
  Prefill time (approx): 197.5687 ms
  TTFT: 198.9212 ms
  Latency: 16519.5904 ms
  Total generated tokens: 256
  Average TBT: 64.0026 ms/token
  Throughput (tokens/s): 15.62
decode step time: 0.03010392189025879 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.5035 ms
  Prefill time (approx): 196.7485 ms
  TTFT: 198.2520 ms
  Latency: 16353.9562 ms
  Total generated tokens: 256
  Average TBT: 63.3557 ms/token
  Throughput (tokens/s): 15.78
decode step time: 0.029710054397583008 seconds
decode step time: 0.02980208396911621 seconds
decode step time: 0.030514001846313477 seconds
decode step time: 0.030020952224731445 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.3456 ms
  Prefill time (approx): 191.3600 ms
  TTFT: 192.7056 ms
  Latency: 16216.2993 ms
  Total generated tokens: 256
  Average TBT: 62.8376 ms/token
  Throughput (tokens/s): 15.91
prefill step time: 0.19910573959350586 seconds
decode step time: 0.030524730682373047 seconds
decode step time: 0.02995753288269043 seconds
decode step time: 0.03008890151977539 seconds
decode step time: 0.029755830764770508 seconds
decode step time: 0.029757261276245117 seconds
decode step time: 0.030138731002807617 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.3719 ms
  Prefill time (approx): 192.6913 ms
  TTFT: 194.0632 ms
  Latency: 16277.1184 ms
  Total generated tokens: 256
  Average TBT: 63.0708 ms/token
  Throughput (tokens/s): 15.86
decode step time: 0.029599666595458984 seconds
decode step time: 0.029508113861083984 seconds
decode step time: 0.029846906661987305 seconds
decode step time: 0.02953052520751953 seconds
prefill step time: 0.20103859901428223 seconds
prefill step time: 0.2009584903717041 seconds
decode step time: 0.03177642822265625 seconds
decode step time: 0.030304670333862305 seconds
decode step time: 0.030189990997314453 seconds
INFO 07-10 03:38:17 [metrics.py:481] Avg prompt throughput: 4475.9 tokens/s, Avg generation throughput: 872.0 tokens/s, Running: 46 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 62.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.3962 ms
  Prefill time (approx): 192.0884 ms
  TTFT: 193.4845 ms
  Latency: 16525.3873 ms
  Total generated tokens: 256
  Average TBT: 64.0467 ms/token
  Throughput (tokens/s): 15.61
decode step time: 0.030040502548217773 seconds
decode step time: 0.02971053123474121 seconds
decode step time: 0.029680967330932617 seconds
decode step time: 0.029976606369018555 seconds
decode step time: 0.02977299690246582 seconds
decode step time: 0.029726743698120117 seconds
decode step time: 0.029933691024780273 seconds
prefill step time: 0.20063447952270508 seconds
decode step time: 0.031406402587890625 seconds
decode step time: 0.03044891357421875 seconds
decode step time: 0.03002190589904785 seconds
decode step time: 0.030159711837768555 seconds
prefill step time: 0.19879436492919922 seconds
prefill step time: 0.20133185386657715 seconds
decode step time: 0.03193473815917969 seconds
prefill step time: 0.2024827003479004 seconds
decode step time: 0.031755685806274414 seconds
decode step time: 0.0312192440032959 seconds
