INFO 07-10 05:01:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:01:16 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:01:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:01:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:01:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:01:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:01:17 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:01:17 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:01:20 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 05:01:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.622122 seconds
INFO 07-10 05:01:21 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 05:01:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:01:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:01:21 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:01:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:01:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.35 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 05:01:49 [metrics.py:481] Avg prompt throughput: 4612.5 tokens/s, Avg generation throughput: 551.0 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 91.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.3650944232940674 seconds
prefill step time: 0.360853910446167 seconds
decode step time: 0.03968548774719238 seconds
decode step time: 0.0369412899017334 seconds
decode step time: 0.03630328178405762 seconds
decode step time: 0.0362241268157959 seconds
decode step time: 0.036041975021362305 seconds
decode step time: 0.03615903854370117 seconds
decode step time: 0.036313772201538086 seconds
decode step time: 0.03609895706176758 seconds
decode step time: 0.03621697425842285 seconds
decode step time: 0.036290884017944336 seconds
decode step time: 0.03614377975463867 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.2052 ms
  Prefill time (approx): 355.8507 ms
  TTFT: 357.0559 ms
  Latency: 18566.4315 ms
  Total generated tokens: 128
  Average TBT: 143.3809 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.2217 ms
  Prefill time (approx): 363.1732 ms
  TTFT: 364.3949 ms
  Latency: 18209.0228 ms
  Total generated tokens: 128
  Average TBT: 140.5089 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.3778 ms
  Prefill time (approx): 363.2870 ms
  TTFT: 364.6648 ms
  Latency: 17844.0962 ms
  Total generated tokens: 128
  Average TBT: 137.6333 ms/token
  Throughput (tokens/s): 7.27
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.2736 ms
  Prefill time (approx): 360.0450 ms
  TTFT: 361.3186 ms
  Latency: 17479.0771 ms
  Total generated tokens: 128
  Average TBT: 134.7855 ms/token
  Throughput (tokens/s): 7.42
Tid 0 Request 20 finished.
  Time in queue before prefill: 2.1207 ms
  Prefill time (approx): 360.8434 ms
  TTFT: 362.9642 ms
  Latency: 17117.1489 ms
  Total generated tokens: 128
  Average TBT: 131.9227 ms/token
  Throughput (tokens/s): 7.58
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.3134 ms
  Prefill time (approx): 363.2221 ms
  TTFT: 364.5356 ms
  Latency: 16753.5255 ms
  Total generated tokens: 128
  Average TBT: 129.0472 ms/token
  Throughput (tokens/s): 7.75
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.4327 ms
  Prefill time (approx): 359.2830 ms
  TTFT: 360.7156 ms
  Latency: 16388.5148 ms
  Total generated tokens: 128
  Average TBT: 126.2031 ms/token
  Throughput (tokens/s): 7.92
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.2798 ms
  Prefill time (approx): 362.0496 ms
  TTFT: 363.3294 ms
  Latency: 16027.4417 ms
  Total generated tokens: 128
  Average TBT: 123.3395 ms/token
  Throughput (tokens/s): 8.11
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3835 ms
  Prefill time (approx): 361.5561 ms
  TTFT: 362.9396 ms
  Latency: 15663.6541 ms
  Total generated tokens: 128
  Average TBT: 120.4781 ms/token
  Throughput (tokens/s): 8.30
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.2915 ms
  Prefill time (approx): 359.9322 ms
  TTFT: 361.2237 ms
  Latency: 15300.3619 ms
  Total generated tokens: 128
  Average TBT: 117.6310 ms/token
  Throughput (tokens/s): 8.50
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.2779 ms
  Prefill time (approx): 361.2957 ms
  TTFT: 362.5736 ms
  Latency: 14938.7982 ms
  Total generated tokens: 128
  Average TBT: 114.7734 ms/token
  Throughput (tokens/s): 8.71
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.5104 ms
  Prefill time (approx): 362.2856 ms
  TTFT: 363.7960 ms
  Latency: 14575.7122 ms
  Total generated tokens: 128
  Average TBT: 111.9049 ms/token
  Throughput (tokens/s): 8.94
Tid 0 Request 28 finished.
  Time in queue before prefill: 2.1186 ms
  Prefill time (approx): 360.9641 ms
  TTFT: 363.0826 ms
  Latency: 14211.4742 ms
  Total generated tokens: 128
  Average TBT: 109.0425 ms/token
  Throughput (tokens/s): 9.17
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.3640 ms
  Prefill time (approx): 360.9495 ms
  TTFT: 362.3135 ms
  Latency: 13847.9903 ms
  Total generated tokens: 128
  Average TBT: 106.1864 ms/token
  Throughput (tokens/s): 9.42
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.3211 ms
  Prefill time (approx): 360.9889 ms
  TTFT: 362.3099 ms
  Latency: 13485.3249 ms
  Total generated tokens: 128
  Average TBT: 103.3308 ms/token
  Throughput (tokens/s): 9.68
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.4820 ms
  Prefill time (approx): 361.7177 ms
  TTFT: 363.1997 ms
  Latency: 13122.3998 ms
  Total generated tokens: 128
  Average TBT: 100.4661 ms/token
  Throughput (tokens/s): 9.95
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.2951 ms
  Prefill time (approx): 361.3646 ms
  TTFT: 362.6597 ms
  Latency: 12758.8558 ms
  Total generated tokens: 128
  Average TBT: 97.6078 ms/token
  Throughput (tokens/s): 10.25
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.2953 ms
  Prefill time (approx): 361.6784 ms
  TTFT: 362.9737 ms
  Latency: 12395.8511 ms
  Total generated tokens: 128
  Average TBT: 94.7471 ms/token
  Throughput (tokens/s): 10.55
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.7059 ms
  Prefill time (approx): 362.3133 ms
  TTFT: 364.0192 ms
  Latency: 12032.1908 ms
  Total generated tokens: 128
  Average TBT: 91.8754 ms/token
  Throughput (tokens/s): 10.88
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.3280 ms
  Prefill time (approx): 361.1324 ms
  TTFT: 362.4604 ms
  Latency: 11667.3992 ms
  Total generated tokens: 128
  Average TBT: 89.0153 ms/token
  Throughput (tokens/s): 11.23
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.4155 ms
  Prefill time (approx): 361.8705 ms
  TTFT: 363.2860 ms
  Latency: 11304.4903 ms
  Total generated tokens: 128
  Average TBT: 86.1512 ms/token
  Throughput (tokens/s): 11.61
Tid 0 Request 37 finished.
  Time in queue before prefill: 2.2578 ms
  Prefill time (approx): 362.2139 ms
  TTFT: 364.4717 ms
  Latency: 10940.8407 ms
  Total generated tokens: 128
  Average TBT: 83.2785 ms/token
  Throughput (tokens/s): 12.01
prefill step time: 0.35549044609069824 seconds
prefill step time: 0.3630647659301758 seconds
prefill step time: 0.36938953399658203 seconds
prefill step time: 0.3620796203613281 seconds
prefill step time: 0.3615994453430176 seconds
prefill step time: 0.36446166038513184 seconds
prefill step time: 0.36155080795288086 seconds
prefill step time: 0.36289119720458984 seconds
prefill step time: 0.3633880615234375 seconds
prefill step time: 0.36093950271606445 seconds
prefill step time: 0.36252832412719727 seconds
INFO 07-10 05:01:54 [metrics.py:481] Avg prompt throughput: 10250.5 tokens/s, Avg generation throughput: 80.9 tokens/s, Running: 26 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 67.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.3628213405609131 seconds
prefill step time: 0.36220335960388184 seconds
prefill step time: 0.36330342292785645 seconds
prefill step time: 0.36434292793273926 seconds
prefill step time: 0.3638761043548584 seconds
prefill step time: 0.3637251853942871 seconds
prefill step time: 0.36347365379333496 seconds
prefill step time: 0.36175012588500977 seconds
prefill step time: 0.36301755905151367 seconds
prefill step time: 0.36423754692077637 seconds
prefill step time: 0.3624873161315918 seconds
prefill step time: 0.36197400093078613 seconds
decode step time: 0.04024004936218262 seconds
decode step time: 0.03618764877319336 seconds
decode step time: 0.03592729568481445 seconds
decode step time: 0.03569459915161133 seconds
decode step time: 0.03560018539428711 seconds
decode step time: 0.03592801094055176 seconds
decode step time: 0.035332679748535156 seconds
decode step time: 0.03534245491027832 seconds
decode step time: 0.03544211387634277 seconds
decode step time: 0.035456180572509766 seconds
decode step time: 0.03552389144897461 seconds
decode step time: 0.03554081916809082 seconds
decode step time: 0.03571724891662598 seconds
decode step time: 0.03582930564880371 seconds
decode step time: 0.03574705123901367 seconds
decode step time: 0.03581809997558594 seconds
INFO 07-10 05:01:59 [metrics.py:481] Avg prompt throughput: 9791.1 tokens/s, Avg generation throughput: 123.5 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03608131408691406 seconds
decode step time: 0.03580188751220703 seconds
decode step time: 0.03558230400085449 seconds
decode step time: 0.03557443618774414 seconds
decode step time: 0.03547859191894531 seconds
decode step time: 0.03532695770263672 seconds
decode step time: 0.035327911376953125 seconds
decode step time: 0.035479068756103516 seconds
decode step time: 0.03560352325439453 seconds
decode step time: 0.03554892539978027 seconds
decode step time: 0.035696983337402344 seconds
decode step time: 0.035720109939575195 seconds
decode step time: 0.035802602767944336 seconds
decode step time: 0.035828590393066406 seconds
decode step time: 0.03581666946411133 seconds
decode step time: 0.03586173057556152 seconds
decode step time: 0.03583359718322754 seconds
decode step time: 0.03570413589477539 seconds
decode step time: 0.03564572334289551 seconds
decode step time: 0.03560805320739746 seconds
decode step time: 0.035598039627075195 seconds
decode step time: 0.035570383071899414 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1521.2910 ms
  Prefill time (approx): 356.8869 ms
  TTFT: 1878.1779 ms
  Latency: 20476.2752 ms
  Total generated tokens: 128
  Average TBT: 146.4417 ms/token
  Throughput (tokens/s): 6.83
Tid 0 Request 39 finished.
  Time in queue before prefill: 1835.7222 ms
  Prefill time (approx): 361.5112 ms
  TTFT: 2197.2334 ms
  Latency: 20432.8058 ms
  Total generated tokens: 128
  Average TBT: 143.5872 ms/token
  Throughput (tokens/s): 6.96
Tid 0 Request 40 finished.
  Time in queue before prefill: 2159.8248 ms
  Prefill time (approx): 365.3960 ms
  TTFT: 2525.2209 ms
  Latency: 20392.8354 ms
  Total generated tokens: 128
  Average TBT: 140.6899 ms/token
  Throughput (tokens/s): 7.11
Tid 0 Request 41 finished.
  Time in queue before prefill: 2487.3910 ms
  Prefill time (approx): 361.6133 ms
  TTFT: 2849.0043 ms
  Latency: 20353.0569 ms
  Total generated tokens: 128
  Average TBT: 137.8272 ms/token
  Throughput (tokens/s): 7.26
Tid 0 Request 42 finished.
  Time in queue before prefill: 2810.6809 ms
  Prefill time (approx): 362.5698 ms
  TTFT: 3173.2507 ms
  Latency: 20313.6187 ms
  Total generated tokens: 128
  Average TBT: 134.9635 ms/token
  Throughput (tokens/s): 7.41
Tid 0 Request 43 finished.
  Time in queue before prefill: 2939.0080 ms
  Prefill time (approx): 364.0392 ms
  TTFT: 3303.0472 ms
  Latency: 20076.7944 ms
  Total generated tokens: 128
  Average TBT: 132.0767 ms/token
  Throughput (tokens/s): 7.57
Tid 0 Request 44 finished.
  Time in queue before prefill: 3225.6961 ms
  Prefill time (approx): 360.8420 ms
  TTFT: 3586.5381 ms
  Latency: 19997.6370 ms
  Total generated tokens: 128
  Average TBT: 129.2213 ms/token
  Throughput (tokens/s): 7.74
Tid 0 Request 45 finished.
  Time in queue before prefill: 3316.6244 ms
  Prefill time (approx): 361.7661 ms
  TTFT: 3678.3905 ms
  Latency: 19725.4601 ms
  Total generated tokens: 128
  Average TBT: 126.3549 ms/token
  Throughput (tokens/s): 7.91
Tid 0 Request 46 finished.
  Time in queue before prefill: 3640.5292 ms
  Prefill time (approx): 363.4181 ms
  TTFT: 4003.9473 ms
  Latency: 19685.7872 ms
  Total generated tokens: 128
  Average TBT: 123.4791 ms/token
  Throughput (tokens/s): 8.10
prefill step time: 0.3582732677459717 seconds
prefill step time: 0.36585211753845215 seconds
prefill step time: 0.365264892578125 seconds
prefill step time: 0.36348509788513184 seconds
prefill step time: 0.3645510673522949 seconds
prefill step time: 0.3632657527923584 seconds
prefill step time: 0.3622746467590332 seconds
prefill step time: 0.3629753589630127 seconds
prefill step time: 0.3638026714324951 seconds
decode step time: 0.039466142654418945 seconds
decode step time: 0.03667950630187988 seconds
decode step time: 0.03620553016662598 seconds
decode step time: 0.03646588325500488 seconds
decode step time: 0.036421775817871094 seconds
decode step time: 0.03635120391845703 seconds
decode step time: 0.03644061088562012 seconds
decode step time: 0.03623509407043457 seconds
decode step time: 0.03657889366149902 seconds
decode step time: 0.03662586212158203 seconds
decode step time: 0.036542415618896484 seconds
decode step time: 0.03672337532043457 seconds
decode step time: 0.03670454025268555 seconds
decode step time: 0.036778926849365234 seconds
decode step time: 0.036649465560913086 seconds
decode step time: 0.03661060333251953 seconds
decode step time: 0.03670072555541992 seconds
decode step time: 0.03679847717285156 seconds
decode step time: 0.03697371482849121 seconds
decode step time: 0.036715030670166016 seconds
decode step time: 0.03679847717285156 seconds
INFO 07-10 05:02:04 [metrics.py:481] Avg prompt throughput: 7369.0 tokens/s, Avg generation throughput: 328.4 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 21 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03686952590942383 seconds
decode step time: 0.03688454627990723 seconds
decode step time: 0.03706622123718262 seconds
decode step time: 0.038338422775268555 seconds
decode step time: 0.03680419921875 seconds
decode step time: 0.03678178787231445 seconds
decode step time: 0.036917686462402344 seconds
decode step time: 0.03679919242858887 seconds
decode step time: 0.03685164451599121 seconds
decode step time: 0.03684377670288086 seconds
decode step time: 0.036798954010009766 seconds
decode step time: 0.03675699234008789 seconds
decode step time: 0.03690075874328613 seconds
decode step time: 0.03684639930725098 seconds
decode step time: 0.0369420051574707 seconds
decode step time: 0.03690743446350098 seconds
decode step time: 0.03686356544494629 seconds
decode step time: 0.037076711654663086 seconds
decode step time: 0.03695225715637207 seconds
decode step time: 0.036933183670043945 seconds
decode step time: 0.03703594207763672 seconds
decode step time: 0.037026405334472656 seconds
decode step time: 0.03710341453552246 seconds
decode step time: 0.03707075119018555 seconds
decode step time: 0.037044525146484375 seconds
decode step time: 0.03709149360656738 seconds
decode step time: 0.03708624839782715 seconds
decode step time: 0.03702664375305176 seconds
decode step time: 0.03708291053771973 seconds
decode step time: 0.037348270416259766 seconds
decode step time: 0.03737044334411621 seconds
decode step time: 0.03709530830383301 seconds
decode step time: 0.037169694900512695 seconds
decode step time: 0.03705716133117676 seconds
decode step time: 0.037072181701660156 seconds
decode step time: 0.03699064254760742 seconds
decode step time: 0.03698992729187012 seconds
decode step time: 0.03725862503051758 seconds
decode step time: 0.037099361419677734 seconds
decode step time: 0.037050724029541016 seconds
decode step time: 0.03703570365905762 seconds
decode step time: 0.03714942932128906 seconds
decode step time: 0.037213802337646484 seconds
decode step time: 0.037103891372680664 seconds
decode step time: 0.03721976280212402 seconds
decode step time: 0.037206411361694336 seconds
decode step time: 0.03715229034423828 seconds
decode step time: 0.03699040412902832 seconds
decode step time: 0.03738260269165039 seconds
decode step time: 0.03779149055480957 seconds
decode step time: 0.03686165809631348 seconds
decode step time: 0.037012338638305664 seconds
decode step time: 0.03710198402404785 seconds
decode step time: 0.037078857421875 seconds
decode step time: 0.03698468208312988 seconds
decode step time: 0.037001609802246094 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 6563.8433 ms
  Prefill time (approx): 356.7712 ms
  TTFT: 6920.6145 ms
  Latency: 25549.6628 ms
  Total generated tokens: 128
  Average TBT: 146.6854 ms/token
  Throughput (tokens/s): 6.82
Tid 0 Request 48 finished.
  Time in queue before prefill: 6018.0981 ms
  Prefill time (approx): 363.9646 ms
  TTFT: 6382.0627 ms
  Latency: 24645.1819 ms
  Total generated tokens: 128
  Average TBT: 143.8041 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.35817599296569824 seconds
decode step time: 0.04000663757324219 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 6064.1668 ms
  Prefill time (approx): 358.5958 ms
  TTFT: 6422.7626 ms
  Latency: 24683.8696 ms
  Total generated tokens: 128
  Average TBT: 143.7882 ms/token
  Throughput (tokens/s): 6.95
Tid 0 Request 50 finished.
  Time in queue before prefill: 5696.2652 ms
  Prefill time (approx): 360.3811 ms
  TTFT: 6056.6463 ms
  Latency: 23956.3339 ms
  Total generated tokens: 128
  Average TBT: 140.9424 ms/token
  Throughput (tokens/s): 7.10
Tid 0 Request 51 finished.
  Time in queue before prefill: 5692.4241 ms
  Prefill time (approx): 365.2368 ms
  TTFT: 6057.6608 ms
  Latency: 23590.0331 ms
  Total generated tokens: 128
  Average TBT: 138.0502 ms/token
  Throughput (tokens/s): 7.24
Tid 0 Request 52 finished.
  Time in queue before prefill: 5697.2229 ms
  Prefill time (approx): 360.9545 ms
  TTFT: 6058.1775 ms
  Latency: 23226.9804 ms
  Total generated tokens: 128
  Average TBT: 135.1874 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.3623316287994385 seconds
prefill step time: 0.36273813247680664 seconds
prefill step time: 0.36298656463623047 seconds
prefill step time: 0.36464381217956543 seconds
decode step time: 0.039397239685058594 seconds
decode step time: 0.0368499755859375 seconds
decode step time: 0.03626728057861328 seconds
decode step time: 0.036031246185302734 seconds
decode step time: 0.036247968673706055 seconds
decode step time: 0.03640317916870117 seconds
decode step time: 0.03617119789123535 seconds
decode step time: 0.03637862205505371 seconds
decode step time: 0.03638172149658203 seconds
decode step time: 0.036054372787475586 seconds
decode step time: 0.03606700897216797 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 6151.3700 ms
  Prefill time (approx): 355.5534 ms
  TTFT: 6506.9234 ms
  Latency: 24782.2704 ms
  Total generated tokens: 128
  Average TBT: 143.9004 ms/token
  Throughput (tokens/s): 6.95
Tid 0 Request 54 finished.
  Time in queue before prefill: 6143.2841 ms
  Prefill time (approx): 363.1470 ms
  TTFT: 6506.4311 ms
  Latency: 24416.9748 ms
  Total generated tokens: 128
  Average TBT: 141.0279 ms/token
  Throughput (tokens/s): 7.09
Tid 0 Request 55 finished.
  Time in queue before prefill: 6461.5543 ms
  Prefill time (approx): 369.4708 ms
  TTFT: 6831.0251 ms
  Latency: 24370.2960 ms
  Total generated tokens: 128
  Average TBT: 138.1045 ms/token
  Throughput (tokens/s): 7.24
Tid 0 Request 56 finished.
  Time in queue before prefill: 6791.9014 ms
  Prefill time (approx): 362.1604 ms
  TTFT: 7154.0618 ms
  Latency: 24329.2892 ms
  Total generated tokens: 128
  Average TBT: 135.2380 ms/token
  Throughput (tokens/s): 7.39
Tid 0 Request 57 finished.
  Time in queue before prefill: 7115.7215 ms
  Prefill time (approx): 361.6734 ms
  TTFT: 7477.3948 ms
  Latency: 24289.0744 ms
  Total generated tokens: 128
  Average TBT: 132.3754 ms/token
  Throughput (tokens/s): 7.55
Tid 0 Request 58 finished.
  Time in queue before prefill: 7397.5446 ms
  Prefill time (approx): 364.5287 ms
  TTFT: 7762.0733 ms
  Latency: 24208.1242 ms
  Total generated tokens: 128
  Average TBT: 129.4965 ms/token
  Throughput (tokens/s): 7.72
Tid 0 Request 59 finished.
  Time in queue before prefill: 7604.2438 ms
  Prefill time (approx): 361.6290 ms
  TTFT: 7965.8728 ms
  Latency: 24048.5024 ms
  Total generated tokens: 128
  Average TBT: 126.6349 ms/token
  Throughput (tokens/s): 7.90
Tid 0 Request 60 finished.
  Time in queue before prefill: 7926.7204 ms
  Prefill time (approx): 362.9799 ms
  TTFT: 8289.7003 ms
  Latency: 24008.0831 ms
  Total generated tokens: 128
  Average TBT: 123.7668 ms/token
  Throughput (tokens/s): 8.08
Tid 0 Request 61 finished.
  Time in queue before prefill: 8010.4129 ms
  Prefill time (approx): 363.4691 ms
  TTFT: 8373.8821 ms
  Latency: 23726.7609 ms
  Total generated tokens: 128
  Average TBT: 120.8888 ms/token
  Throughput (tokens/s): 8.27
Tid 0 Request 62 finished.
  Time in queue before prefill: 8296.2360 ms
  Prefill time (approx): 361.0313 ms
  TTFT: 8657.2673 ms
  Latency: 23646.1492 ms
  Total generated tokens: 128
  Average TBT: 118.0227 ms/token
  Throughput (tokens/s): 8.47
Tid 0 Request 63 finished.
  Time in queue before prefill: 8538.1572 ms
  Prefill time (approx): 362.6385 ms
  TTFT: 8900.7957 ms
  Latency: 23524.9531 ms
  Total generated tokens: 128
  Average TBT: 115.1508 ms/token
  Throughput (tokens/s): 8.68
Tid 0 Request 64 finished.
  Time in queue before prefill: 8822.6116 ms
  Prefill time (approx): 362.9174 ms
  TTFT: 9185.5290 ms
  Latency: 23443.9862 ms
  Total generated tokens: 128
  Average TBT: 112.2713 ms/token
  Throughput (tokens/s): 8.91
Tid 0 Request 65 finished.
  Time in queue before prefill: 8985.3175 ms
  Prefill time (approx): 362.2899 ms
  TTFT: 9347.6074 ms
  Latency: 23241.7755 ms
  Total generated tokens: 128
  Average TBT: 109.4029 ms/token
  Throughput (tokens/s): 9.14
Tid 0 Request 66 finished.
  Time in queue before prefill: 9026.8173 ms
  Prefill time (approx): 363.4000 ms
  TTFT: 9390.2173 ms
  Latency: 22918.9689 ms
  Total generated tokens: 128
  Average TBT: 106.5256 ms/token
  Throughput (tokens/s): 9.39
Tid 0 Request 67 finished.
  Time in queue before prefill: 9351.4125 ms
  Prefill time (approx): 364.4431 ms
  TTFT: 9715.8556 ms
  Latency: 22878.0560 ms
  Total generated tokens: 128
  Average TBT: 103.6394 ms/token
  Throughput (tokens/s): 9.65
Tid 0 Request 68 finished.
  Time in queue before prefill: 9354.3985 ms
  Prefill time (approx): 363.9913 ms
  TTFT: 9718.3897 ms
  Latency: 22513.9883 ms
  Total generated tokens: 128
  Average TBT: 100.7527 ms/token
  Throughput (tokens/s): 9.93
Tid 0 Request 69 finished.
  Time in queue before prefill: 8759.0890 ms
  Prefill time (approx): 363.8093 ms
  TTFT: 9122.8983 ms
  Latency: 21552.7990 ms
  Total generated tokens: 128
  Average TBT: 97.8732 ms/token
  Throughput (tokens/s): 10.22
Tid 0 Request 70 finished.
  Time in queue before prefill: 8526.1774 ms
  Prefill time (approx): 363.5678 ms
  TTFT: 8889.7452 ms
  Latency: 20954.0534 ms
  Total generated tokens: 128
  Average TBT: 94.9946 ms/token
  Throughput (tokens/s): 10.53
Tid 0 Request 71 finished.
  Time in queue before prefill: 7755.8434 ms
  Prefill time (approx): 361.9051 ms
  TTFT: 8117.7485 ms
  Latency: 19818.1326 ms
  Total generated tokens: 128
  Average TBT: 92.1290 ms/token
  Throughput (tokens/s): 10.85
Tid 0 Request 72 finished.
  Time in queue before prefill: 7752.0230 ms
  Prefill time (approx): 363.1353 ms
  TTFT: 8115.1583 ms
  Latency: 19450.7051 ms
  Total generated tokens: 128
  Average TBT: 89.2563 ms/token
  Throughput (tokens/s): 11.20
Tid 0 Request 73 finished.
  Time in queue before prefill: 7753.1595 ms
  Prefill time (approx): 364.3126 ms
  TTFT: 8117.4722 ms
  Latency: 19087.5425 ms
  Total generated tokens: 128
  Average TBT: 86.3785 ms/token
  Throughput (tokens/s): 11.58
Tid 0 Request 74 finished.
  Time in queue before prefill: 7756.0265 ms
  Prefill time (approx): 362.5762 ms
  TTFT: 8118.6028 ms
  Latency: 18724.9320 ms
  Total generated tokens: 128
  Average TBT: 83.5144 ms/token
  Throughput (tokens/s): 11.97
Tid 0 Request 75 finished.
  Time in queue before prefill: 7673.5513 ms
  Prefill time (approx): 362.1047 ms
  TTFT: 8035.6560 ms
  Latency: 18275.2175 ms
  Total generated tokens: 128
  Average TBT: 80.6265 ms/token
  Throughput (tokens/s): 12.40
prefill step time: 0.3559541702270508 seconds
prefill step time: 0.3671700954437256 seconds
INFO 07-10 05:02:09 [metrics.py:481] Avg prompt throughput: 5378.2 tokens/s, Avg generation throughput: 483.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 41.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.3646867275238037 seconds
prefill step time: 0.36197948455810547 seconds
prefill step time: 0.3640434741973877 seconds
prefill step time: 0.3638029098510742 seconds
prefill step time: 0.361828088760376 seconds
prefill step time: 0.3649890422821045 seconds
prefill step time: 0.3627197742462158 seconds
prefill step time: 0.3638269901275635 seconds
prefill step time: 0.3659234046936035 seconds
prefill step time: 0.3638424873352051 seconds
prefill step time: 0.3633921146392822 seconds
prefill step time: 0.36370372772216797 seconds
prefill step time: 0.36294054985046387 seconds
prefill step time: 0.3645167350769043 seconds
