INFO 07-10 05:07:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:08:03 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 05:08:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:08:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:08:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:08:05 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:08:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:08:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:08:08 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 05:08:08 [model_runner.py:1181] Model loading took 14.9596 GB and 2.625418 seconds
INFO 07-10 05:08:09 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:08:09 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:08:09 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:08:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:08:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:08:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.4032611846923828 seconds
decode step time: 0.1786816120147705 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 6578.9852 ms
  Prefill time (approx): 405.6830 ms
  TTFT: 6984.6683 ms
  Latency: 24048.1713 ms
  Total generated tokens: 128
  Average TBT: 134.3583 ms/token
  Throughput (tokens/s): 7.44
decode step time: 0.22057628631591797 seconds
prefill step time: 0.4062509536743164 seconds
decode step time: 0.17926979064941406 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 6775.7812 ms
  Prefill time (approx): 566.4489 ms
  TTFT: 7342.2301 ms
  Latency: 24423.1889 ms
  Total generated tokens: 128
  Average TBT: 134.4957 ms/token
  Throughput (tokens/s): 7.44
decode step time: 0.21829915046691895 seconds
prefill step time: 0.40305590629577637 seconds
decode step time: 0.17763519287109375 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 6736.8724 ms
  Prefill time (approx): 964.8931 ms
  TTFT: 7701.7655 ms
  Latency: 24798.8307 ms
  Total generated tokens: 128
  Average TBT: 134.6226 ms/token
  Throughput (tokens/s): 7.43
decode step time: 0.21923518180847168 seconds
prefill step time: 0.4027903079986572 seconds
decode step time: 0.20022225379943848 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 6828.7780 ms
  Prefill time (approx): 1157.1152 ms
  TTFT: 7985.8932 ms
  Latency: 25141.4700 ms
  Total generated tokens: 128
  Average TBT: 135.0833 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22151613235473633 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 7199.9843 ms
  Prefill time (approx): 1107.5382 ms
  TTFT: 8307.5225 ms
  Latency: 25300.4942 ms
  Total generated tokens: 128
  Average TBT: 133.8029 ms/token
  Throughput (tokens/s): 7.47
prefill step time: 0.3999910354614258 seconds
decode step time: 0.20456266403198242 seconds
decode step time: 0.22589540481567383 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 7282.2421 ms
  Prefill time (approx): 1266.6025 ms
  TTFT: 8548.8446 ms
  Latency: 25605.3448 ms
  Total generated tokens: 128
  Average TBT: 134.3032 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.3991420269012451 seconds
decode step time: 0.20281767845153809 seconds
decode step time: 0.2231440544128418 seconds
prefill step time: 0.40353870391845703 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 7376.7154 ms
  Prefill time (approx): 1207.4482 ms
  TTFT: 8584.1637 ms
  Latency: 25700.7115 ms
  Total generated tokens: 128
  Average TBT: 134.7760 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.22126245498657227 seconds
prefill step time: 0.40137338638305664 seconds
decode step time: 0.20363116264343262 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 7547.5066 ms
  Prefill time (approx): 1398.2599 ms
  TTFT: 8945.7664 ms
  Latency: 26121.9883 ms
  Total generated tokens: 128
  Average TBT: 135.2458 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2253098487854004 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 7653.7504 ms
  Prefill time (approx): 1330.5795 ms
  TTFT: 8984.3299 ms
  Latency: 26005.1408 ms
  Total generated tokens: 128
  Average TBT: 134.0221 ms/token
  Throughput (tokens/s): 7.46
prefill step time: 0.39846014976501465 seconds
decode step time: 0.2021620273590088 seconds
decode step time: 0.22360968589782715 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 7126.3552 ms
  Prefill time (approx): 1265.4886 ms
  TTFT: 8391.8438 ms
  Latency: 25483.7494 ms
  Total generated tokens: 128
  Average TBT: 134.5819 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.40039920806884766 seconds
decode step time: 0.1933121681213379 seconds
prefill step time: 0.4032905101776123 seconds
decode step time: 0.224029541015625 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 7174.1602 ms
  Prefill time (approx): 1205.8158 ms
  TTFT: 8379.9760 ms
  Latency: 25519.2790 ms
  Total generated tokens: 128
  Average TBT: 134.9551 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.2250361442565918 seconds
prefill step time: 0.3999056816101074 seconds
decode step time: 0.20414137840270996 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 6552.6559 ms
  Prefill time (approx): 1158.7570 ms
  TTFT: 7711.4129 ms
  Latency: 24914.5787 ms
  Total generated tokens: 128
  Average TBT: 135.4580 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22460150718688965 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 6773.1087 ms
  Prefill time (approx): 1109.3929 ms
  TTFT: 7882.5016 ms
  Latency: 24932.6310 ms
  Total generated tokens: 128
  Average TBT: 134.2530 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.39843201637268066 seconds
INFO 07-10 05:09:01 [metrics.py:481] Avg prompt throughput: 10582.7 tokens/s, Avg generation throughput: 159.2 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 27 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.20073390007019043 seconds
decode step time: 0.22518563270568848 seconds
prefill step time: 0.40059852600097656 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 6814.3098 ms
  Prefill time (approx): 1051.7521 ms
  TTFT: 7866.0619 ms
  Latency: 24980.1216 ms
  Total generated tokens: 128
  Average TBT: 134.7564 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.22468352317810059 seconds
prefill step time: 0.4050407409667969 seconds
decode step time: 0.20404863357543945 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 6226.1252 ms
  Prefill time (approx): 1211.7062 ms
  TTFT: 7437.8314 ms
  Latency: 24614.1765 ms
  Total generated tokens: 128
  Average TBT: 135.2468 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22223711013793945 seconds
prefill step time: 0.39916253089904785 seconds
decode step time: 0.2033696174621582 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 6492.8854 ms
  Prefill time (approx): 1163.1432 ms
  TTFT: 7656.0285 ms
  Latency: 24890.8865 ms
  Total generated tokens: 128
  Average TBT: 135.7075 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22568750381469727 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 6715.6892 ms
  Prefill time (approx): 1111.8679 ms
  TTFT: 7827.5571 ms
  Latency: 24902.7491 ms
  Total generated tokens: 128
  Average TBT: 134.4503 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.40183305740356445 seconds
decode step time: 0.20311594009399414 seconds
decode step time: 0.22204804420471191 seconds
prefill step time: 0.402599573135376 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 6982.2571 ms
  Prefill time (approx): 1057.9720 ms
  TTFT: 8040.2291 ms
  Latency: 25168.1931 ms
  Total generated tokens: 128
  Average TBT: 134.8659 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.22231674194335938 seconds
prefill step time: 0.40122365951538086 seconds
decode step time: 0.2017202377319336 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 7435.6365 ms
  Prefill time (approx): 1003.4201 ms
  TTFT: 8439.0566 ms
  Latency: 25628.1102 ms
  Total generated tokens: 128
  Average TBT: 135.3469 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22394752502441406 seconds
prefill step time: 0.4030928611755371 seconds
decode step time: 0.19577288627624512 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 6169.9429 ms
  Prefill time (approx): 1158.8745 ms
  TTFT: 7328.8174 ms
  Latency: 24569.9329 ms
  Total generated tokens: 128
  Average TBT: 135.7568 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2241075038909912 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 5944.1249 ms
  Prefill time (approx): 1113.2848 ms
  TTFT: 7057.4098 ms
  Latency: 24141.4950 ms
  Total generated tokens: 128
  Average TBT: 134.5204 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.39839863777160645 seconds
decode step time: 0.19715285301208496 seconds
decode step time: 0.22175192832946777 seconds
prefill step time: 0.403778076171875 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 6160.1834 ms
  Prefill time (approx): 1055.9368 ms
  TTFT: 7216.1202 ms
  Latency: 24349.2022 ms
  Total generated tokens: 128
  Average TBT: 134.9062 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21996092796325684 seconds
prefill step time: 0.4009511470794678 seconds
decode step time: 0.20165467262268066 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 6172.6279 ms
  Prefill time (approx): 1001.7576 ms
  TTFT: 7174.3855 ms
  Latency: 24359.4713 ms
  Total generated tokens: 128
  Average TBT: 135.3156 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22515296936035156 seconds
prefill step time: 0.4001743793487549 seconds
decode step time: 0.2038726806640625 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 6174.5565 ms
  Prefill time (approx): 1164.1188 ms
  TTFT: 7338.6753 ms
  Latency: 24592.1040 ms
  Total generated tokens: 128
  Average TBT: 135.8538 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22661900520324707 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 6631.0117 ms
  Prefill time (approx): 1105.6600 ms
  TTFT: 7736.6717 ms
  Latency: 24834.7297 ms
  Total generated tokens: 128
  Average TBT: 134.6304 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.4006667137145996 seconds
decode step time: 0.20108509063720703 seconds
INFO 07-10 05:09:06 [metrics.py:481] Avg prompt throughput: 9804.0 tokens/s, Avg generation throughput: 159.6 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 27 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.40195703506469727 seconds
decode step time: 0.22536540031433105 seconds
decode step time: 0.22437310218811035 seconds
prefill step time: 0.40575718879699707 seconds
decode step time: 0.15188360214233398 seconds
decode step time: 0.036897897720336914 seconds
decode step time: 0.03664731979370117 seconds
decode step time: 0.036643266677856445 seconds
decode step time: 0.035843849182128906 seconds
decode step time: 0.036774635314941406 seconds
decode step time: 0.03648829460144043 seconds
decode step time: 0.036276817321777344 seconds
decode step time: 0.03640127182006836 seconds
decode step time: 0.03628253936767578 seconds
decode step time: 0.03641963005065918 seconds
decode step time: 0.036340951919555664 seconds
decode step time: 0.036403656005859375 seconds
decode step time: 0.036295413970947266 seconds
decode step time: 0.03609156608581543 seconds
decode step time: 0.03632354736328125 seconds
decode step time: 0.036550283432006836 seconds
decode step time: 0.036756277084350586 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 8057.7540 ms
  Prefill time (approx): 403.7254 ms
  TTFT: 8461.4794 ms
  Latency: 25911.7861 ms
  Total generated tokens: 128
  Average TBT: 137.4040 ms/token
  Throughput (tokens/s): 7.28
decode step time: 0.218733549118042 seconds
prefill step time: 0.40091609954833984 seconds
decode step time: 0.170579195022583 seconds
decode step time: 0.039235830307006836 seconds
decode step time: 0.037781476974487305 seconds
decode step time: 0.03694868087768555 seconds
decode step time: 0.036800384521484375 seconds
decode step time: 0.03657221794128418 seconds
decode step time: 0.03681635856628418 seconds
decode step time: 0.035810232162475586 seconds
decode step time: 0.03575634956359863 seconds
decode step time: 0.0355374813079834 seconds
decode step time: 0.035418033599853516 seconds
decode step time: 0.03521466255187988 seconds
decode step time: 0.03534531593322754 seconds
decode step time: 0.035470008850097656 seconds
decode step time: 0.03544306755065918 seconds
decode step time: 0.035730600357055664 seconds
decode step time: 0.03556108474731445 seconds
decode step time: 0.03669452667236328 seconds
decode step time: 0.03558230400085449 seconds
decode step time: 0.035674095153808594 seconds
decode step time: 0.037436723709106445 seconds
decode step time: 0.03718733787536621 seconds
decode step time: 0.036934852600097656 seconds
decode step time: 0.0369265079498291 seconds
decode step time: 0.03693079948425293 seconds
decode step time: 0.037116050720214844 seconds
decode step time: 0.03696179389953613 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.037079811096191406 seconds
decode step time: 0.036705732345581055 seconds
decode step time: 0.03730368614196777 seconds
decode step time: 0.03716158866882324 seconds
decode step time: 0.03697347640991211 seconds
decode step time: 0.03684377670288086 seconds
decode step time: 0.037009239196777344 seconds
decode step time: 0.03716778755187988 seconds
decode step time: 0.036933183670043945 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 9457.1433 ms
  Prefill time (approx): 402.1299 ms
  TTFT: 9859.2732 ms
  Latency: 27311.9221 ms
  Total generated tokens: 128
  Average TBT: 137.4224 ms/token
  Throughput (tokens/s): 7.28
decode step time: 0.03673839569091797 seconds
decode step time: 0.03663039207458496 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 9639.3676 ms
  Prefill time (approx): 406.5933 ms
  TTFT: 10045.9609 ms
  Latency: 27163.1296 ms
  Total generated tokens: 128
  Average TBT: 134.7809 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.21507501602172852 seconds
prefill step time: 0.39977121353149414 seconds
decode step time: 0.17305994033813477 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 9838.3956 ms
  Prefill time (approx): 403.9705 ms
  TTFT: 10242.3661 ms
  Latency: 27356.4577 ms
  Total generated tokens: 128
  Average TBT: 134.7566 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.21767759323120117 seconds
prefill step time: 0.4064939022064209 seconds
decode step time: 0.1816563606262207 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 9565.6447 ms
  Prefill time (approx): 404.4185 ms
  TTFT: 9970.0632 ms
  Latency: 27086.6773 ms
  Total generated tokens: 128
  Average TBT: 134.7765 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.22021865844726562 seconds
prefill step time: 0.4027836322784424 seconds
decode step time: 0.1682429313659668 seconds
decode step time: 0.039060354232788086 seconds
decode step time: 0.037285804748535156 seconds
decode step time: 0.036535024642944336 seconds
decode step time: 0.03615617752075195 seconds
decode step time: 0.03643941879272461 seconds
decode step time: 0.03632616996765137 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 9550.2667 ms
  Prefill time (approx): 402.2977 ms
  TTFT: 9952.5645 ms
  Latency: 27072.5796 ms
  Total generated tokens: 128
  Average TBT: 134.8033 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.2163240909576416 seconds
prefill step time: 0.4005134105682373 seconds
INFO 07-10 05:09:12 [metrics.py:481] Avg prompt throughput: 5562.7 tokens/s, Avg generation throughput: 534.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 32 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
decode step time: 0.17350387573242188 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 8589.6699 ms
  Prefill time (approx): 406.8134 ms
  TTFT: 8996.4833 ms
  Latency: 26112.1981 ms
  Total generated tokens: 128
  Average TBT: 134.7694 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.2173750400543213 seconds
prefill step time: 0.40705251693725586 seconds
decode step time: 0.17792892456054688 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 8790.6864 ms
  Prefill time (approx): 403.2128 ms
  TTFT: 9193.8992 ms
  Latency: 26315.0802 ms
  Total generated tokens: 128
  Average TBT: 134.8124 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.21794962882995605 seconds
prefill step time: 0.40566253662109375 seconds
decode step time: 0.17392778396606445 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 8511.2514 ms
  Prefill time (approx): 402.4234 ms
  TTFT: 8913.6748 ms
  Latency: 26037.5543 ms
  Total generated tokens: 128
  Average TBT: 134.8337 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.2188570499420166 seconds
prefill step time: 0.40418577194213867 seconds
decode step time: 0.17864274978637695 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 8017.8425 ms
  Prefill time (approx): 407.3279 ms
  TTFT: 8425.1704 ms
  Latency: 25546.4096 ms
  Total generated tokens: 128
  Average TBT: 134.8129 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.21878504753112793 seconds
prefill step time: 0.40358495712280273 seconds
decode step time: 0.1731123924255371 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 7273.7572 ms
  Prefill time (approx): 404.9413 ms
  TTFT: 7678.6985 ms
  Latency: 24799.0146 ms
  Total generated tokens: 128
  Average TBT: 134.8056 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.21984338760375977 seconds
prefill step time: 0.4051082134246826 seconds
decode step time: 0.17849040031433105 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 7034.3699 ms
  Prefill time (approx): 403.9276 ms
  TTFT: 7438.2975 ms
  Latency: 24558.5742 ms
  Total generated tokens: 128
  Average TBT: 134.8053 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.2178664207458496 seconds
prefill step time: 0.40323710441589355 seconds
decode step time: 0.1734464168548584 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 7406.3082 ms
  Prefill time (approx): 407.4121 ms
  TTFT: 7813.7202 ms
  Latency: 24931.0577 ms
  Total generated tokens: 128
  Average TBT: 134.7822 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.2188107967376709 seconds
prefill step time: 0.4029967784881592 seconds
decode step time: 0.17343521118164062 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 7094.6424 ms
  Prefill time (approx): 404.2022 ms
  TTFT: 7498.8446 ms
  Latency: 24617.0142 ms
  Total generated tokens: 128
  Average TBT: 134.7887 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.21782588958740234 seconds
prefill step time: 0.403888463973999 seconds
decode step time: 0.17923784255981445 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 7278.8854 ms
  Prefill time (approx): 404.6214 ms
  TTFT: 7683.5067 ms
  Latency: 24801.2979 ms
  Total generated tokens: 128
  Average TBT: 134.7858 ms/token
  Throughput (tokens/s): 7.42
decode step time: 0.21862578392028809 seconds
prefill step time: 0.40392374992370605 seconds
decode step time: 0.17365002632141113 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 7095.2842 ms
  Prefill time (approx): 804.4150 ms
  TTFT: 7899.6992 ms
  Latency: 25032.5694 ms
  Total generated tokens: 128
  Average TBT: 134.9045 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.2182168960571289 seconds
prefill step time: 0.4044489860534668 seconds
decode step time: 0.19708752632141113 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 7118.4211 ms
  Prefill time (approx): 745.0457 ms
  TTFT: 7863.4667 ms
  Latency: 25046.6475 ms
  Total generated tokens: 128
  Average TBT: 135.3006 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22554588317871094 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 7082.3178 ms
  Prefill time (approx): 907.0249 ms
  TTFT: 7989.3427 ms
  Latency: 25013.5479 ms
  Total generated tokens: 128
  Average TBT: 134.0489 ms/token
  Throughput (tokens/s): 7.46
prefill step time: 0.40018558502197266 seconds
decode step time: 0.19538474082946777 seconds
decode step time: 0.22457242012023926 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 7262.5182 ms
  Prefill time (approx): 843.5004 ms
  TTFT: 8106.0185 ms
  Latency: 25185.2703 ms
  Total generated tokens: 128
  Average TBT: 134.4823 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.40308666229248047 seconds
decode step time: 0.2049262523651123 seconds
INFO 07-10 05:09:17 [metrics.py:481] Avg prompt throughput: 9575.8 tokens/s, Avg generation throughput: 177.3 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.2231900691986084 seconds
prefill step time: 0.40065598487854004 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 7680.6550 ms
  Prefill time (approx): 783.2544 ms
  TTFT: 8463.9094 ms
  Latency: 25606.5373 ms
  Total generated tokens: 128
  Average TBT: 134.9813 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.21750926971435547 seconds
prefill step time: 0.4082458019256592 seconds
decode step time: 0.19676971435546875 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 7895.7031 ms
  Prefill time (approx): 726.4595 ms
  TTFT: 8622.1626 ms
  Latency: 25813.4215 ms
  Total generated tokens: 128
  Average TBT: 135.3642 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2264721393585205 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 6738.5435 ms
  Prefill time (approx): 880.0073 ms
  TTFT: 7618.5508 ms
  Latency: 24654.3572 ms
  Total generated tokens: 128
  Average TBT: 134.1402 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.39966535568237305 seconds
decode step time: 0.20276236534118652 seconds
decode step time: 0.21762299537658691 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 7200.0108 ms
  Prefill time (approx): 817.5592 ms
  TTFT: 8017.5700 ms
  Latency: 25122.2782 ms
  Total generated tokens: 128
  Average TBT: 134.6827 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40004706382751465 seconds
decode step time: 0.20430684089660645 seconds
prefill step time: 0.4037947654724121 seconds
decode step time: 0.22368454933166504 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 7239.4578 ms
  Prefill time (approx): 763.4699 ms
  TTFT: 8002.9278 ms
  Latency: 25162.3995 ms
  Total generated tokens: 128
  Average TBT: 135.1140 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.22532010078430176 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 7659.9724 ms
  Prefill time (approx): 700.8824 ms
  TTFT: 8360.8549 ms
  Latency: 25371.1891 ms
  Total generated tokens: 128
  Average TBT: 133.9396 ms/token
  Throughput (tokens/s): 7.47
prefill step time: 0.4011082649230957 seconds
decode step time: 0.20179486274719238 seconds
decode step time: 0.2243819236755371 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 7295.6069 ms
  Prefill time (approx): 857.2135 ms
  TTFT: 8152.8203 ms
  Latency: 25220.9980 ms
  Total generated tokens: 128
  Average TBT: 134.3951 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.40061187744140625 seconds
decode step time: 0.19873785972595215 seconds
decode step time: 0.22475051879882812 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 7520.4210 ms
  Prefill time (approx): 800.4920 ms
  TTFT: 8320.9131 ms
  Latency: 25453.4907 ms
  Total generated tokens: 128
  Average TBT: 134.9022 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4004364013671875 seconds
decode step time: 0.20262432098388672 seconds
prefill step time: 0.40395426750183105 seconds
decode step time: 0.21761536598205566 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 7566.7660 ms
  Prefill time (approx): 737.4434 ms
  TTFT: 8304.2095 ms
  Latency: 25484.9167 ms
  Total generated tokens: 128
  Average TBT: 135.2812 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22559714317321777 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 7843.8599 ms
  Prefill time (approx): 680.8507 ms
  TTFT: 8524.7107 ms
  Latency: 25550.4017 ms
  Total generated tokens: 128
  Average TBT: 134.0606 ms/token
  Throughput (tokens/s): 7.46
prefill step time: 0.39847326278686523 seconds
decode step time: 0.20331215858459473 seconds
decode step time: 0.22412633895874023 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 8083.2517 ms
  Prefill time (approx): 842.2089 ms
  TTFT: 8925.4606 ms
  Latency: 26012.2900 ms
  Total generated tokens: 128
  Average TBT: 134.5420 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.40100979804992676 seconds
decode step time: 0.2046067714691162 seconds
decode step time: 0.22541570663452148 seconds
prefill step time: 0.4012641906738281 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 8311.8546 ms
  Prefill time (approx): 788.0895 ms
  TTFT: 9099.9441 ms
  Latency: 26246.1457 ms
  Total generated tokens: 128
  Average TBT: 135.0095 ms/token
  Throughput (tokens/s): 7.41
decode step time: 0.22551345825195312 seconds
prefill step time: 0.40613269805908203 seconds
