INFO 07-10 05:04:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:04:36 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 05:04:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:04:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:04:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:04:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:04:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:04:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:04:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:04:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.615061 seconds
INFO 07-10 05:04:42 [worker.py:267] Memory profiling takes 2.24 seconds
INFO 07-10 05:04:42 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:04:42 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:04:43 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:04:43 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 05:04:44 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.02 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 166 finished.
  Time in queue before prefill: 9350.8162 ms
  Prefill time (approx): 6794.0719 ms
  TTFT: 16144.8882 ms
  Latency: 27247.1800 ms
  Total generated tokens: 128
  Average TBT: 87.4196 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.08509230613708496 seconds
decode step time: 0.08344483375549316 seconds
prefill step time: 0.472733736038208 seconds
decode step time: 0.0792989730834961 seconds
decode step time: 0.08545303344726562 seconds
decode step time: 0.08597326278686523 seconds
decode step time: 0.08761787414550781 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 9531.7845 ms
  Prefill time (approx): 6739.2497 ms
  TTFT: 16271.0342 ms
  Latency: 27425.9496 ms
  Total generated tokens: 128
  Average TBT: 87.8340 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08558464050292969 seconds
prefill step time: 0.471482515335083 seconds
decode step time: 0.08740544319152832 seconds
decode step time: 0.08579421043395996 seconds
decode step time: 0.08536648750305176 seconds
decode step time: 0.08649134635925293 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 9351.3103 ms
  Prefill time (approx): 6777.7064 ms
  TTFT: 16129.0166 ms
  Latency: 27258.4939 ms
  Total generated tokens: 128
  Average TBT: 87.6337 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08469748497009277 seconds
decode step time: 0.08406233787536621 seconds
prefill step time: 0.46939659118652344 seconds
decode step time: 0.07969069480895996 seconds
decode step time: 0.08581280708312988 seconds
decode step time: 0.0850684642791748 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 9180.2475 ms
  Prefill time (approx): 6820.0700 ms
  TTFT: 16000.3176 ms
  Latency: 27092.5245 ms
  Total generated tokens: 128
  Average TBT: 87.3402 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.0858304500579834 seconds
decode step time: 0.08499693870544434 seconds
prefill step time: 0.4713103771209717 seconds
decode step time: 0.08097600936889648 seconds
decode step time: 0.0844271183013916 seconds
decode step time: 0.08460330963134766 seconds
decode step time: 0.0857551097869873 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 9433.9979 ms
  Prefill time (approx): 6769.5265 ms
  TTFT: 16203.5244 ms
  Latency: 27348.0675 ms
  Total generated tokens: 128
  Average TBT: 87.7523 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08441758155822754 seconds
decode step time: 0.08560967445373535 seconds
prefill step time: 0.4701557159423828 seconds
decode step time: 0.07866573333740234 seconds
decode step time: 0.08661699295043945 seconds
decode step time: 0.0872187614440918 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 9703.5756 ms
  Prefill time (approx): 6791.0540 ms
  TTFT: 16494.6296 ms
  Latency: 27605.9055 ms
  Total generated tokens: 128
  Average TBT: 87.4904 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08472681045532227 seconds
decode step time: 0.08459663391113281 seconds
prefill step time: 0.4701244831085205 seconds
decode step time: 0.08037996292114258 seconds
decode step time: 0.08546280860900879 seconds
decode step time: 0.08510065078735352 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 10048.8064 ms
  Prefill time (approx): 6738.5247 ms
  TTFT: 16787.3311 ms
  Latency: 27865.5441 ms
  Total generated tokens: 128
  Average TBT: 87.2300 ms/token
  Throughput (tokens/s): 11.46
decode step time: 0.08529162406921387 seconds
decode step time: 0.08555960655212402 seconds
prefill step time: 0.47194719314575195 seconds
decode step time: 0.08169436454772949 seconds
decode step time: 0.08445239067077637 seconds
decode step time: 0.08593153953552246 seconds
decode step time: 0.08557462692260742 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 9610.3082 ms
  Prefill time (approx): 6776.1567 ms
  TTFT: 16386.4648 ms
  Latency: 27519.1402 ms
  Total generated tokens: 128
  Average TBT: 87.6589 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.0839998722076416 seconds
decode step time: 0.08563733100891113 seconds
prefill step time: 0.4719560146331787 seconds
decode step time: 0.07952690124511719 seconds
decode step time: 0.08564233779907227 seconds
decode step time: 0.08559083938598633 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 9527.9059 ms
  Prefill time (approx): 6814.2984 ms
  TTFT: 16342.2043 ms
  Latency: 27436.3976 ms
  Total generated tokens: 128
  Average TBT: 87.3559 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08561491966247559 seconds
decode step time: 0.08508658409118652 seconds
prefill step time: 0.4713256359100342 seconds
decode step time: 0.08085060119628906 seconds
decode step time: 0.08502817153930664 seconds
decode step time: 0.0844736099243164 seconds
decode step time: 0.08542370796203613 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 9962.6830 ms
  Prefill time (approx): 6761.5719 ms
  TTFT: 16724.2548 ms
  Latency: 27869.5223 ms
  Total generated tokens: 128
  Average TBT: 87.7580 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08551144599914551 seconds
decode step time: 0.08562612533569336 seconds
prefill step time: 0.47086238861083984 seconds
decode step time: 0.07911849021911621 seconds
decode step time: 0.08669209480285645 seconds
decode step time: 0.0872044563293457 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 10227.5321 ms
  Prefill time (approx): 6796.6425 ms
  TTFT: 17024.1747 ms
  Latency: 28135.1662 ms
  Total generated tokens: 128
  Average TBT: 87.4881 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08477282524108887 seconds
decode step time: 0.08451986312866211 seconds
prefill step time: 0.469635009765625 seconds
decode step time: 0.07807159423828125 seconds
decode step time: 0.08430981636047363 seconds
INFO 07-10 05:06:20 [metrics.py:481] Avg prompt throughput: 8892.3 tokens/s, Avg generation throughput: 270.6 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 38 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08456826210021973 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 9429.1656 ms
  Prefill time (approx): 6744.0338 ms
  TTFT: 16173.1994 ms
  Latency: 27244.8971 ms
  Total generated tokens: 128
  Average TBT: 87.1787 ms/token
  Throughput (tokens/s): 11.47
decode step time: 0.08409857749938965 seconds
decode step time: 0.08477258682250977 seconds
prefill step time: 0.47251462936401367 seconds
decode step time: 0.08499312400817871 seconds
decode step time: 0.08636999130249023 seconds
decode step time: 0.08529901504516602 seconds
decode step time: 0.08541393280029297 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 9605.3877 ms
  Prefill time (approx): 6785.0595 ms
  TTFT: 16390.4471 ms
  Latency: 27517.4673 ms
  Total generated tokens: 128
  Average TBT: 87.6143 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08380508422851562 seconds
decode step time: 0.08443069458007812 seconds
prefill step time: 0.47129297256469727 seconds
decode step time: 0.07979750633239746 seconds
decode step time: 0.08471894264221191 seconds
decode step time: 0.08601069450378418 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 9690.3529 ms
  Prefill time (approx): 6821.2662 ms
  TTFT: 16511.6191 ms
  Latency: 27600.4860 ms
  Total generated tokens: 128
  Average TBT: 87.3139 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.0852353572845459 seconds
decode step time: 0.08565306663513184 seconds
prefill step time: 0.470550537109375 seconds
decode step time: 0.08006143569946289 seconds
decode step time: 0.0848996639251709 seconds
decode step time: 0.08501315116882324 seconds
decode step time: 0.08568716049194336 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 9957.8202 ms
  Prefill time (approx): 6766.6318 ms
  TTFT: 16724.4520 ms
  Latency: 27865.2098 ms
  Total generated tokens: 128
  Average TBT: 87.7225 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08391070365905762 seconds
decode step time: 0.08409667015075684 seconds
prefill step time: 0.4706432819366455 seconds
decode step time: 0.0778191089630127 seconds
decode step time: 0.08600544929504395 seconds
decode step time: 0.08583474159240723 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 10216.9013 ms
  Prefill time (approx): 6800.9560 ms
  TTFT: 17017.8573 ms
  Latency: 28121.6164 ms
  Total generated tokens: 128
  Average TBT: 87.4312 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.08515548706054688 seconds
decode step time: 0.08662199974060059 seconds
prefill step time: 0.4711272716522217 seconds
decode step time: 0.08112263679504395 seconds
decode step time: 0.08537411689758301 seconds
decode step time: 0.08576154708862305 seconds
decode step time: 0.08578896522521973 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 10572.0305 ms
  Prefill time (approx): 6747.1864 ms
  TTFT: 17319.2170 ms
  Latency: 28477.7172 ms
  Total generated tokens: 128
  Average TBT: 87.8622 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08397936820983887 seconds
prefill step time: 0.47292089462280273 seconds
decode step time: 0.08422493934631348 seconds
decode step time: 0.08595943450927734 seconds
decode step time: 0.08550024032592773 seconds
decode step time: 0.08505439758300781 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 10745.5163 ms
  Prefill time (approx): 6783.3054 ms
  TTFT: 17528.8217 ms
  Latency: 28651.7885 ms
  Total generated tokens: 128
  Average TBT: 87.5824 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08649897575378418 seconds
decode step time: 0.08501625061035156 seconds
prefill step time: 0.47003746032714844 seconds
decode step time: 0.07985281944274902 seconds
decode step time: 0.08585858345031738 seconds
decode step time: 0.08623504638671875 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 10500.9892 ms
  Prefill time (approx): 6800.8511 ms
  TTFT: 17301.8403 ms
  Latency: 28391.2926 ms
  Total generated tokens: 128
  Average TBT: 87.3185 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08456969261169434 seconds
decode step time: 0.08589529991149902 seconds
prefill step time: 0.4713575839996338 seconds
decode step time: 0.0800161361694336 seconds
decode step time: 0.08536744117736816 seconds
decode step time: 0.08448410034179688 seconds
decode step time: 0.08489799499511719 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 10592.8442 ms
  Prefill time (approx): 6745.2765 ms
  TTFT: 17338.1207 ms
  Latency: 28477.1333 ms
  Total generated tokens: 128
  Average TBT: 87.7088 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08594512939453125 seconds
decode step time: 0.08591437339782715 seconds
prefill step time: 0.47142457962036133 seconds
decode step time: 0.08320498466491699 seconds
decode step time: 0.0872492790222168 seconds
decode step time: 0.08484315872192383 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 10944.2794 ms
  Prefill time (approx): 6776.7971 ms
  TTFT: 17721.0765 ms
  Latency: 28831.3913 ms
  Total generated tokens: 128
  Average TBT: 87.4828 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.08450555801391602 seconds
decode step time: 0.08394026756286621 seconds
prefill step time: 0.47159719467163086 seconds
decode step time: 0.0794060230255127 seconds
decode step time: 0.08593916893005371 seconds
decode step time: 0.08522582054138184 seconds
decode step time: 0.08712124824523926 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 11206.9736 ms
  Prefill time (approx): 6720.2473 ms
  TTFT: 17927.2208 ms
  Latency: 29088.2325 ms
  Total generated tokens: 128
  Average TBT: 87.8820 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08459115028381348 seconds
prefill step time: 0.46979522705078125 seconds
INFO 07-10 05:06:25 [metrics.py:481] Avg prompt throughput: 8905.1 tokens/s, Avg generation throughput: 266.6 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 39 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08105349540710449 seconds
decode step time: 0.08552336692810059 seconds
decode step time: 0.08572149276733398 seconds
decode step time: 0.0851593017578125 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 11294.9545 ms
  Prefill time (approx): 6754.1401 ms
  TTFT: 18049.0947 ms
  Latency: 29175.5579 ms
  Total generated tokens: 128
  Average TBT: 87.6099 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08572196960449219 seconds
decode step time: 0.08692097663879395 seconds
prefill step time: 0.4714968204498291 seconds
decode step time: 0.07858848571777344 seconds
decode step time: 0.08565998077392578 seconds
decode step time: 0.08578062057495117 seconds
decode step time: 0.0852043628692627 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 11382.9613 ms
  Prefill time (approx): 6792.4697 ms
  TTFT: 18175.4310 ms
  Latency: 29354.9974 ms
  Total generated tokens: 128
  Average TBT: 88.0281 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08489704132080078 seconds
prefill step time: 0.471449613571167 seconds
decode step time: 0.07757830619812012 seconds
decode step time: 0.08387613296508789 seconds
decode step time: 0.08418011665344238 seconds
decode step time: 0.08491277694702148 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 11461.1914 ms
  Prefill time (approx): 6749.1198 ms
  TTFT: 18210.3112 ms
  Latency: 29346.2813 ms
  Total generated tokens: 128
  Average TBT: 87.6848 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08433341979980469 seconds
decode step time: 0.08565187454223633 seconds
prefill step time: 0.47297120094299316 seconds
decode step time: 0.07825493812561035 seconds
decode step time: 0.08486056327819824 seconds
decode step time: 0.08611845970153809 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 11719.6567 ms
  Prefill time (approx): 6787.5838 ms
  TTFT: 18507.2405 ms
  Latency: 29603.7757 ms
  Total generated tokens: 128
  Average TBT: 87.3743 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08355832099914551 seconds
decode step time: 0.08430838584899902 seconds
prefill step time: 0.4746394157409668 seconds
decode step time: 0.08059453964233398 seconds
decode step time: 0.0852043628692627 seconds
decode step time: 0.0852513313293457 seconds
decode step time: 0.08532381057739258 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 11811.9080 ms
  Prefill time (approx): 6731.3426 ms
  TTFT: 18543.2506 ms
  Latency: 29690.5916 ms
  Total generated tokens: 128
  Average TBT: 87.7743 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08524322509765625 seconds
prefill step time: 0.47033143043518066 seconds
decode step time: 0.08868861198425293 seconds
decode step time: 0.0857841968536377 seconds
decode step time: 0.08558773994445801 seconds
decode step time: 0.08632516860961914 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 12072.1719 ms
  Prefill time (approx): 6767.6458 ms
  TTFT: 18839.8178 ms
  Latency: 29963.2118 ms
  Total generated tokens: 128
  Average TBT: 87.5858 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08447051048278809 seconds
decode step time: 0.08526420593261719 seconds
prefill step time: 0.47175145149230957 seconds
decode step time: 0.07885265350341797 seconds
decode step time: 0.08470535278320312 seconds
decode step time: 0.08477997779846191 seconds
decode step time: 0.0839228630065918 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 12419.3804 ms
  Prefill time (approx): 6803.2761 ms
  TTFT: 19222.6565 ms
  Latency: 30394.4736 ms
  Total generated tokens: 128
  Average TBT: 87.9671 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.0834660530090332 seconds
prefill step time: 0.4707167148590088 seconds
decode step time: 0.08071279525756836 seconds
decode step time: 0.08669781684875488 seconds
decode step time: 0.08809065818786621 seconds
decode step time: 0.08542227745056152 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 12426.9578 ms
  Prefill time (approx): 6752.2337 ms
  TTFT: 19179.1916 ms
  Latency: 30318.5656 ms
  Total generated tokens: 128
  Average TBT: 87.7116 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08502411842346191 seconds
decode step time: 0.08536529541015625 seconds
prefill step time: 0.4710988998413086 seconds
decode step time: 0.0781865119934082 seconds
decode step time: 0.08609747886657715 seconds
decode step time: 0.08528542518615723 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 12251.9920 ms
  Prefill time (approx): 6789.0544 ms
  TTFT: 19041.0464 ms
  Latency: 30141.9663 ms
  Total generated tokens: 128
  Average TBT: 87.4088 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.08336734771728516 seconds
decode step time: 0.08442306518554688 seconds
prefill step time: 0.471982479095459 seconds
decode step time: 0.07917261123657227 seconds
decode step time: 0.08639359474182129 seconds
decode step time: 0.08742928504943848 seconds
decode step time: 0.0849003791809082 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 12683.3832 ms
  Prefill time (approx): 6741.8113 ms
  TTFT: 19425.1945 ms
  Latency: 30577.1060 ms
  Total generated tokens: 128
  Average TBT: 87.8103 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08517289161682129 seconds
prefill step time: 0.4707911014556885 seconds
decode step time: 0.08566021919250488 seconds
decode step time: 0.08426618576049805 seconds
decode step time: 0.08684086799621582 seconds
decode step time: 0.08587884902954102 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 12757.3435 ms
  Prefill time (approx): 6780.1604 ms
  TTFT: 19537.5040 ms
  Latency: 30661.8471 ms
  Total generated tokens: 128
  Average TBT: 87.5933 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08533072471618652 seconds
INFO 07-10 05:06:30 [metrics.py:481] Avg prompt throughput: 8058.1 tokens/s, Avg generation throughput: 275.0 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 38 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08468866348266602 seconds
prefill step time: 0.4714632034301758 seconds
decode step time: 0.07901525497436523 seconds
decode step time: 0.08404302597045898 seconds
decode step time: 0.0847325325012207 seconds
decode step time: 0.08477187156677246 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 12850.0750 ms
  Prefill time (approx): 6813.1523 ms
  TTFT: 19663.2273 ms
  Latency: 30836.1781 ms
  Total generated tokens: 128
  Average TBT: 87.9760 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08424878120422363 seconds
prefill step time: 0.47226738929748535 seconds
decode step time: 0.0806736946105957 seconds
decode step time: 0.08603906631469727 seconds
decode step time: 0.08550524711608887 seconds
decode step time: 0.08631134033203125 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 13191.1840 ms
  Prefill time (approx): 6762.4631 ms
  TTFT: 19953.6471 ms
  Latency: 31094.9485 ms
  Total generated tokens: 128
  Average TBT: 87.7268 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08496236801147461 seconds
decode step time: 0.08437442779541016 seconds
prefill step time: 0.471285343170166 seconds
decode step time: 0.07727599143981934 seconds
decode step time: 0.0864109992980957 seconds
decode step time: 0.0846095085144043 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 13195.0474 ms
  Prefill time (approx): 6798.1834 ms
  TTFT: 19993.2308 ms
  Latency: 31093.7233 ms
  Total generated tokens: 128
  Average TBT: 87.4055 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.08363986015319824 seconds
decode step time: 0.08499288558959961 seconds
prefill step time: 0.47130298614501953 seconds
decode step time: 0.08025169372558594 seconds
decode step time: 0.08515477180480957 seconds
decode step time: 0.08573436737060547 seconds
decode step time: 0.0856938362121582 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 13631.8963 ms
  Prefill time (approx): 6744.3161 ms
  TTFT: 20376.2124 ms
  Latency: 31526.6354 ms
  Total generated tokens: 128
  Average TBT: 87.7986 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08511209487915039 seconds
prefill step time: 0.4722015857696533 seconds
decode step time: 0.08958148956298828 seconds
decode step time: 0.08450579643249512 seconds
decode step time: 0.08565902709960938 seconds
decode step time: 0.08499836921691895 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 13720.0372 ms
  Prefill time (approx): 6782.1262 ms
  TTFT: 20502.1634 ms
  Latency: 31628.5443 ms
  Total generated tokens: 128
  Average TBT: 87.6093 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08487439155578613 seconds
decode step time: 0.08530735969543457 seconds
prefill step time: 0.4701409339904785 seconds
decode step time: 0.07949352264404297 seconds
decode step time: 0.08433413505554199 seconds
decode step time: 0.08463001251220703 seconds
decode step time: 0.08467507362365723 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 14061.9416 ms
  Prefill time (approx): 6823.0631 ms
  TTFT: 20885.0048 ms
  Latency: 32060.3256 ms
  Total generated tokens: 128
  Average TBT: 87.9947 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08488154411315918 seconds
prefill step time: 0.4721028804779053 seconds
decode step time: 0.07910513877868652 seconds
decode step time: 0.08688664436340332 seconds
decode step time: 0.0877387523651123 seconds
decode step time: 0.08474612236022949 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 14495.0686 ms
  Prefill time (approx): 6771.8909 ms
  TTFT: 21266.9594 ms
  Latency: 32408.7794 ms
  Total generated tokens: 128
  Average TBT: 87.7309 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.0859689712524414 seconds
decode step time: 0.08490157127380371 seconds
prefill step time: 0.4712226390838623 seconds
decode step time: 0.07737278938293457 seconds
decode step time: 0.08498597145080566 seconds
decode step time: 0.08461475372314453 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 14685.2517 ms
  Prefill time (approx): 6797.5852 ms
  TTFT: 21482.8370 ms
  Latency: 32582.9520 ms
  Total generated tokens: 128
  Average TBT: 87.4025 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.08439373970031738 seconds
decode step time: 0.08434200286865234 seconds
prefill step time: 0.47063159942626953 seconds
decode step time: 0.0804605484008789 seconds
decode step time: 0.08561229705810547 seconds
decode step time: 0.08609485626220703 seconds
decode step time: 0.08596110343933105 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 14941.6215 ms
  Prefill time (approx): 6835.4669 ms
  TTFT: 21777.0884 ms
  Latency: 32929.1787 ms
  Total generated tokens: 128
  Average TBT: 87.8117 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08606243133544922 seconds
decode step time: 0.08545541763305664 seconds
prefill step time: 0.4736061096191406 seconds
decode step time: 0.08514976501464844 seconds
decode step time: 0.08452582359313965 seconds
decode step time: 0.08440923690795898 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 15114.1675 ms
  Prefill time (approx): 6784.1754 ms
  TTFT: 21898.3428 ms
  Latency: 33019.3138 ms
  Total generated tokens: 128
  Average TBT: 87.5667 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08396649360656738 seconds
decode step time: 0.08483719825744629 seconds
prefill step time: 0.47438526153564453 seconds
decode step time: 0.07876205444335938 seconds
decode step time: 0.08618927001953125 seconds
decode step time: 0.08676838874816895 seconds
INFO 07-10 05:06:35 [metrics.py:481] Avg prompt throughput: 8906.0 tokens/s, Avg generation throughput: 271.8 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 43 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08746981620788574 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 14421.8464 ms
  Prefill time (approx): 6814.2679 ms
  TTFT: 21236.1143 ms
  Latency: 32412.1163 ms
  Total generated tokens: 128
  Average TBT: 88.0000 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08497476577758789 seconds
prefill step time: 0.470461368560791 seconds
decode step time: 0.08118939399719238 seconds
decode step time: 0.0858008861541748 seconds
decode step time: 0.08743548393249512 seconds
decode step time: 0.08526277542114258 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 14248.6761 ms
  Prefill time (approx): 6851.9723 ms
  TTFT: 21100.6484 ms
  Latency: 32244.5779 ms
  Total generated tokens: 128
  Average TBT: 87.7475 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.0840921401977539 seconds
decode step time: 0.08568096160888672 seconds
prefill step time: 0.4699714183807373 seconds
decode step time: 0.07778477668762207 seconds
decode step time: 0.08515429496765137 seconds
decode step time: 0.08449673652648926 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 14685.4994 ms
  Prefill time (approx): 6797.2672 ms
  TTFT: 21482.7666 ms
  Latency: 32588.4771 ms
  Total generated tokens: 128
  Average TBT: 87.4465 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.0852208137512207 seconds
decode step time: 0.0830538272857666 seconds
prefill step time: 0.47048211097717285 seconds
decode step time: 0.07994747161865234 seconds
decode step time: 0.08568978309631348 seconds
decode step time: 0.08539462089538574 seconds
decode step time: 0.08596968650817871 seconds
Tid 0 Request 212 finished.
