INFO 07-10 05:11:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:11:24 [config.py:583] This model supports multiple tasks: {'classify', 'reward', 'generate', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 05:11:24 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 05:11:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:11:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:11:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:11:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:11:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:11:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:11:28 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 05:11:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587112 seconds
INFO 07-10 05:11:29 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 05:11:29 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:11:29 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:11:29 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:11:29 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:11:31 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 27995.4407 ms
  Prefill time (approx): 795.6972 ms
  TTFT: 28791.1379 ms
  Latency: 46719.0864 ms
  Total generated tokens: 128
  Average TBT: 141.1649 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3962063789367676 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 28195.2004 ms
  Prefill time (approx): 792.7928 ms
  TTFT: 28987.9932 ms
  Latency: 46919.3938 ms
  Total generated tokens: 128
  Average TBT: 141.1921 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3957197666168213 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 28550.5350 ms
  Prefill time (approx): 794.0035 ms
  TTFT: 29344.5385 ms
  Latency: 47278.5420 ms
  Total generated tokens: 128
  Average TBT: 141.2126 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3930182456970215 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 28908.3726 ms
  Prefill time (approx): 796.0734 ms
  TTFT: 29704.4461 ms
  Latency: 47637.4347 ms
  Total generated tokens: 128
  Average TBT: 141.2046 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39249444007873535 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 28082.1595 ms
  Prefill time (approx): 793.9532 ms
  TTFT: 28876.1127 ms
  Latency: 46808.4204 ms
  Total generated tokens: 128
  Average TBT: 141.1993 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39453864097595215 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 28438.2007 ms
  Prefill time (approx): 792.2902 ms
  TTFT: 29230.4909 ms
  Latency: 47164.6044 ms
  Total generated tokens: 128
  Average TBT: 141.2135 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39547300338745117 seconds
INFO 07-10 05:13:56 [metrics.py:481] Avg prompt throughput: 10384.5 tokens/s, Avg generation throughput: 92.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 90 reqs, GPU KV cache usage: 96.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 260 finished.
  Time in queue before prefill: 28431.8118 ms
  Prefill time (approx): 793.4251 ms
  TTFT: 29225.2369 ms
  Latency: 47160.8829 ms
  Total generated tokens: 128
  Average TBT: 141.2256 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3945183753967285 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 27359.3564 ms
  Prefill time (approx): 794.0769 ms
  TTFT: 28153.4333 ms
  Latency: 46090.2202 ms
  Total generated tokens: 128
  Average TBT: 141.2345 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3936426639556885 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 27633.8644 ms
  Prefill time (approx): 793.4854 ms
  TTFT: 28427.3498 ms
  Latency: 46364.2626 ms
  Total generated tokens: 128
  Average TBT: 141.2355 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.39385223388671875 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 27077.7562 ms
  Prefill time (approx): 792.8119 ms
  TTFT: 27870.5680 ms
  Latency: 45808.5995 ms
  Total generated tokens: 128
  Average TBT: 141.2443 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3953263759613037 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 27079.7386 ms
  Prefill time (approx): 793.3989 ms
  TTFT: 27873.1375 ms
  Latency: 45813.4575 ms
  Total generated tokens: 128
  Average TBT: 141.2624 ms/token
  Throughput (tokens/s): 7.08
prefill step time: 0.3941035270690918 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 27080.2474 ms
  Prefill time (approx): 696.0981 ms
  TTFT: 27776.3455 ms
  Latency: 45815.8755 ms
  Total generated tokens: 128
  Average TBT: 142.0435 ms/token
  Throughput (tokens/s): 7.04
prefill step time: 0.3952460289001465 seconds
prefill step time: 0.29492878913879395 seconds
decode step time: 0.03685426712036133 seconds
decode step time: 0.035884857177734375 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 27115.5217 ms
  Prefill time (approx): 392.9484 ms
  TTFT: 27508.4701 ms
  Latency: 45803.6594 ms
  Total generated tokens: 128
  Average TBT: 144.0566 ms/token
  Throughput (tokens/s): 6.94
prefill step time: 0.39115071296691895 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 26720.3345 ms
  Prefill time (approx): 394.2037 ms
  TTFT: 27114.5382 ms
  Latency: 45405.9970 ms
  Total generated tokens: 128
  Average TBT: 144.0272 ms/token
  Throughput (tokens/s): 6.94
prefill step time: 0.3931558132171631 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 26722.5211 ms
  Prefill time (approx): 395.1910 ms
  TTFT: 27117.7120 ms
  Latency: 45407.5832 ms
  Total generated tokens: 128
  Average TBT: 144.0147 ms/token
  Throughput (tokens/s): 6.94
prefill step time: 0.39661478996276855 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 26724.3249 ms
  Prefill time (approx): 394.7911 ms
  TTFT: 27119.1161 ms
  Latency: 45411.3560 ms
  Total generated tokens: 128
  Average TBT: 144.0334 ms/token
  Throughput (tokens/s): 6.94
prefill step time: 0.3925483226776123 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 26728.8532 ms
  Prefill time (approx): 390.9948 ms
  TTFT: 27119.8480 ms
  Latency: 45411.1261 ms
  Total generated tokens: 128
  Average TBT: 144.0258 ms/token
  Throughput (tokens/s): 6.94
prefill step time: 0.3927173614501953 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 26327.8334 ms
  Prefill time (approx): 394.7022 ms
  TTFT: 26722.5356 ms
  Latency: 45012.4125 ms
  Total generated tokens: 128
  Average TBT: 144.0148 ms/token
  Throughput (tokens/s): 6.94
prefill step time: 0.39290714263916016 seconds
INFO 07-10 05:14:01 [metrics.py:481] Avg prompt throughput: 10164.1 tokens/s, Avg generation throughput: 109.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 88 reqs, GPU KV cache usage: 95.4%, CPU KV cache usage: 0.0%.
Tid 0 Request 272 finished.
  Time in queue before prefill: 26328.3820 ms
  Prefill time (approx): 393.4894 ms
  TTFT: 26721.8714 ms
  Latency: 45010.9594 ms
  Total generated tokens: 128
  Average TBT: 144.0086 ms/token
  Throughput (tokens/s): 6.94
prefill step time: 0.3916926383972168 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 26328.5942 ms
  Prefill time (approx): 394.9132 ms
  TTFT: 26723.5074 ms
  Latency: 45010.4151 ms
  Total generated tokens: 128
  Average TBT: 143.9914 ms/token
  Throughput (tokens/s): 6.94
prefill step time: 0.39415454864501953 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 26328.4202 ms
  Prefill time (approx): 393.6710 ms
  TTFT: 26722.0912 ms
  Latency: 45009.9981 ms
  Total generated tokens: 128
  Average TBT: 143.9993 ms/token
  Throughput (tokens/s): 6.94
prefill step time: 0.392439603805542 seconds
decode step time: 0.03728938102722168 seconds
decode step time: 0.03572988510131836 seconds
decode step time: 0.03555750846862793 seconds
decode step time: 0.03568530082702637 seconds
decode step time: 0.03547358512878418 seconds
decode step time: 0.03538990020751953 seconds
decode step time: 0.03556561470031738 seconds
decode step time: 0.03566551208496094 seconds
decode step time: 0.03590226173400879 seconds
decode step time: 0.03591775894165039 seconds
decode step time: 0.03607916831970215 seconds
decode step time: 0.036070823669433594 seconds
decode step time: 0.037168264389038086 seconds
decode step time: 0.03553056716918945 seconds
decode step time: 0.03648877143859863 seconds
decode step time: 0.03639101982116699 seconds
decode step time: 0.03647160530090332 seconds
decode step time: 0.03645014762878418 seconds
decode step time: 0.03641152381896973 seconds
decode step time: 0.0361630916595459 seconds
decode step time: 0.03650927543640137 seconds
decode step time: 0.036249637603759766 seconds
decode step time: 0.03633451461791992 seconds
decode step time: 0.036420345306396484 seconds
decode step time: 0.03661608695983887 seconds
decode step time: 0.03662514686584473 seconds
decode step time: 0.0365903377532959 seconds
decode step time: 0.034658193588256836 seconds
decode step time: 0.034774065017700195 seconds
decode step time: 0.03500008583068848 seconds
decode step time: 0.03615760803222656 seconds
decode step time: 0.0360560417175293 seconds
decode step time: 0.03600668907165527 seconds
decode step time: 0.03602790832519531 seconds
decode step time: 0.03603696823120117 seconds
decode step time: 0.03589129447937012 seconds
decode step time: 0.03567934036254883 seconds
decode step time: 0.03557300567626953 seconds
decode step time: 0.03554797172546387 seconds
decode step time: 0.03543519973754883 seconds
decode step time: 0.035420894622802734 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 27978.3690 ms
  Prefill time (approx): 391.2342 ms
  TTFT: 28369.6032 ms
  Latency: 46631.8893 ms
  Total generated tokens: 128
  Average TBT: 143.7975 ms/token
  Throughput (tokens/s): 6.95
prefill step time: 0.3894803524017334 seconds
decode step time: 0.038019418716430664 seconds
decode step time: 0.036355018615722656 seconds
decode step time: 0.03593301773071289 seconds
decode step time: 0.03714585304260254 seconds
decode step time: 0.03576374053955078 seconds
decode step time: 0.037367820739746094 seconds
decode step time: 0.03708958625793457 seconds
decode step time: 0.03673696517944336 seconds
decode step time: 0.036690711975097656 seconds
decode step time: 0.036896467208862305 seconds
decode step time: 0.036867618560791016 seconds
decode step time: 0.03701591491699219 seconds
decode step time: 0.03700065612792969 seconds
decode step time: 0.03691411018371582 seconds
decode step time: 0.036917924880981445 seconds
decode step time: 0.03692221641540527 seconds
decode step time: 0.036887407302856445 seconds
decode step time: 0.03680610656738281 seconds
decode step time: 0.03472542762756348 seconds
decode step time: 0.0349733829498291 seconds
decode step time: 0.03512763977050781 seconds
decode step time: 0.03615546226501465 seconds
decode step time: 0.035857200622558594 seconds
decode step time: 0.03597664833068848 seconds
decode step time: 0.03558540344238281 seconds
decode step time: 0.03546547889709473 seconds
decode step time: 0.035597801208496094 seconds
decode step time: 0.035735368728637695 seconds
decode step time: 0.03570556640625 seconds
decode step time: 0.035619497299194336 seconds
decode step time: 0.035773515701293945 seconds
decode step time: 0.03584170341491699 seconds
decode step time: 0.035982370376586914 seconds
decode step time: 0.03590846061706543 seconds
decode step time: 0.03601646423339844 seconds
decode step time: 0.037505388259887695 seconds
decode step time: 0.035921335220336914 seconds
decode step time: 0.037310123443603516 seconds
decode step time: 0.03736281394958496 seconds
decode step time: 0.03738903999328613 seconds
decode step time: 0.03743124008178711 seconds
decode step time: 0.03705453872680664 seconds
decode step time: 0.03702282905578613 seconds
decode step time: 0.03707528114318848 seconds
decode step time: 0.03738856315612793 seconds
INFO 07-10 05:14:06 [metrics.py:481] Avg prompt throughput: 3262.0 tokens/s, Avg generation throughput: 680.9 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 98 reqs, GPU KV cache usage: 99.9%, CPU KV cache usage: 0.0%.
decode step time: 0.03733491897583008 seconds
decode step time: 0.03704500198364258 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 29863.6098 ms
  Prefill time (approx): 388.7694 ms
  TTFT: 30252.3792 ms
  Latency: 48513.2999 ms
  Total generated tokens: 128
  Average TBT: 143.7868 ms/token
  Throughput (tokens/s): 6.95
decode step time: 0.03606295585632324 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 29858.2399 ms
  Prefill time (approx): 393.4314 ms
  TTFT: 30251.6713 ms
  Latency: 48154.2151 ms
  Total generated tokens: 128
  Average TBT: 140.9649 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3895602226257324 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 29858.2714 ms
  Prefill time (approx): 394.0694 ms
  TTFT: 30252.3408 ms
  Latency: 48151.1874 ms
  Total generated tokens: 128
  Average TBT: 140.9358 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3920571804046631 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 29856.6802 ms
  Prefill time (approx): 391.0742 ms
  TTFT: 30247.7543 ms
  Latency: 48147.7995 ms
  Total generated tokens: 128
  Average TBT: 140.9452 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.39290595054626465 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 29854.0978 ms
  Prefill time (approx): 391.8943 ms
  TTFT: 30245.9922 ms
  Latency: 48149.0119 ms
  Total generated tokens: 128
  Average TBT: 140.9687 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.391099214553833 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 29852.3173 ms
  Prefill time (approx): 394.0732 ms
  TTFT: 30246.3906 ms
  Latency: 48145.4263 ms
  Total generated tokens: 128
  Average TBT: 140.9373 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3916759490966797 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 29853.2844 ms
  Prefill time (approx): 391.6645 ms
  TTFT: 30244.9489 ms
  Latency: 48143.1930 ms
  Total generated tokens: 128
  Average TBT: 140.9311 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3924086093902588 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 29851.4507 ms
  Prefill time (approx): 392.4570 ms
  TTFT: 30243.9077 ms
  Latency: 48142.1158 ms
  Total generated tokens: 128
  Average TBT: 140.9308 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3916056156158447 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 29849.5908 ms
  Prefill time (approx): 392.2596 ms
  TTFT: 30241.8504 ms
  Latency: 48139.3211 ms
  Total generated tokens: 128
  Average TBT: 140.9250 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39266538619995117 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 29947.4945 ms
  Prefill time (approx): 393.0790 ms
  TTFT: 30340.5735 ms
  Latency: 48238.2026 ms
  Total generated tokens: 128
  Average TBT: 140.9262 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3930690288543701 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 30305.9833 ms
  Prefill time (approx): 391.5365 ms
  TTFT: 30697.5198 ms
  Latency: 48596.6985 ms
  Total generated tokens: 128
  Average TBT: 140.9384 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3917875289916992 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 30183.5589 ms
  Prefill time (approx): 390.2183 ms
  TTFT: 30573.7772 ms
  Latency: 48475.2808 ms
  Total generated tokens: 128
  Average TBT: 140.9567 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3907501697540283 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 30178.9274 ms
  Prefill time (approx): 392.8647 ms
  TTFT: 30571.7921 ms
  Latency: 48472.0709 ms
  Total generated tokens: 128
  Average TBT: 140.9471 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3939518928527832 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 30176.5821 ms
  Prefill time (approx): 391.8881 ms
  TTFT: 30568.4702 ms
  Latency: 48471.6635 ms
  Total generated tokens: 128
  Average TBT: 140.9700 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.3924083709716797 seconds
INFO 07-10 05:14:12 [metrics.py:481] Avg prompt throughput: 10051.6 tokens/s, Avg generation throughput: 112.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 97 reqs, GPU KV cache usage: 93.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 290 finished.
  Time in queue before prefill: 30173.0604 ms
  Prefill time (approx): 392.5102 ms
  TTFT: 30565.5706 ms
  Latency: 48468.9295 ms
  Total generated tokens: 128
  Average TBT: 140.9713 ms/token
  Throughput (tokens/s): 7.09
prefill step time: 0.38985776901245117 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 29773.7920 ms
  Prefill time (approx): 794.5743 ms
  TTFT: 30568.3663 ms
  Latency: 48465.6382 ms
  Total generated tokens: 128
  Average TBT: 140.9234 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39409947395324707 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 29772.2833 ms
  Prefill time (approx): 797.9121 ms
  TTFT: 30570.1954 ms
  Latency: 48466.6817 ms
  Total generated tokens: 128
  Average TBT: 140.9172 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3937499523162842 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 29775.5477 ms
  Prefill time (approx): 797.5795 ms
  TTFT: 30573.1273 ms
  Latency: 48467.6275 ms
  Total generated tokens: 128
  Average TBT: 140.9016 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3936898708343506 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 29779.6030 ms
  Prefill time (approx): 791.6691 ms
  TTFT: 30571.2721 ms
  Latency: 48466.9080 ms
  Total generated tokens: 128
  Average TBT: 140.9105 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3931460380554199 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 28660.6658 ms
  Prefill time (approx): 793.1659 ms
  TTFT: 29453.8317 ms
  Latency: 47348.0437 ms
  Total generated tokens: 128
  Average TBT: 140.8993 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3948819637298584 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 29019.2859 ms
  Prefill time (approx): 796.5288 ms
  TTFT: 29815.8147 ms
  Latency: 47708.8721 ms
  Total generated tokens: 128
  Average TBT: 140.8902 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39534592628479004 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 29184.3467 ms
  Prefill time (approx): 796.5040 ms
  TTFT: 29980.8507 ms
  Latency: 47874.2044 ms
  Total generated tokens: 128
  Average TBT: 140.8925 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.394606351852417 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 28953.1410 ms
  Prefill time (approx): 794.3680 ms
  TTFT: 29747.5090 ms
  Latency: 47641.5429 ms
  Total generated tokens: 128
  Average TBT: 140.8979 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3943641185760498 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 29311.8823 ms
  Prefill time (approx): 793.6790 ms
  TTFT: 30105.5613 ms
  Latency: 47999.8331 ms
  Total generated tokens: 128
  Average TBT: 140.8998 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39327216148376465 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 29388.2816 ms
  Prefill time (approx): 796.2296 ms
  TTFT: 30184.5112 ms
  Latency: 48075.9301 ms
  Total generated tokens: 128
  Average TBT: 140.8773 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.39446306228637695 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 29666.1994 ms
  Prefill time (approx): 796.6433 ms
  TTFT: 30462.8427 ms
  Latency: 48354.0368 ms
  Total generated tokens: 128
  Average TBT: 140.8755 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3944408893585205 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 29905.7028 ms
  Prefill time (approx): 795.7783 ms
  TTFT: 30701.4811 ms
  Latency: 48591.9597 ms
  Total generated tokens: 128
  Average TBT: 140.8699 ms/token
  Throughput (tokens/s): 7.10
prefill step time: 0.3959543704986572 seconds
INFO 07-10 05:14:17 [metrics.py:481] Avg prompt throughput: 10455.1 tokens/s, Avg generation throughput: 92.5 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 96 reqs, GPU KV cache usage: 95.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 303 finished.
  Time in queue before prefill: 29790.5886 ms
  Prefill time (approx): 694.7665 ms
  TTFT: 30485.3551 ms
  Latency: 48478.5259 ms
  Total generated tokens: 128
  Average TBT: 141.6785 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.39435386657714844 seconds
prefill step time: 0.29408955574035645 seconds
decode step time: 0.036737918853759766 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 30086.1742 ms
  Prefill time (approx): 391.4444 ms
  TTFT: 30477.6187 ms
  Latency: 48734.4921 ms
  Total generated tokens: 128
  Average TBT: 143.7549 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.39012861251831055 seconds
Tid 0 Request 305 finished.
  Time in queue before prefill: 30321.8255 ms
  Prefill time (approx): 393.4529 ms
  TTFT: 30715.2784 ms
  Latency: 48968.9968 ms
  Total generated tokens: 128
  Average TBT: 143.7301 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.39580821990966797 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 30678.9460 ms
  Prefill time (approx): 396.9257 ms
  TTFT: 31075.8717 ms
  Latency: 49328.5506 ms
  Total generated tokens: 128
  Average TBT: 143.7219 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.39481306076049805 seconds
Tid 0 Request 307 finished.
  Time in queue before prefill: 30686.6379 ms
  Prefill time (approx): 392.8492 ms
  TTFT: 31079.4871 ms
  Latency: 49334.7843 ms
  Total generated tokens: 128
  Average TBT: 143.7425 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.39209461212158203 seconds
Tid 0 Request 308 finished.
  Time in queue before prefill: 30687.4859 ms
  Prefill time (approx): 393.0113 ms
  TTFT: 31080.4973 ms
  Latency: 49334.8293 ms
  Total generated tokens: 128
  Average TBT: 143.7349 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3921055793762207 seconds
Tid 0 Request 309 finished.
  Time in queue before prefill: 30686.4865 ms
  Prefill time (approx): 393.2114 ms
  TTFT: 31079.6978 ms
  Latency: 49333.6165 ms
  Total generated tokens: 128
  Average TBT: 143.7316 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3916323184967041 seconds
Tid 0 Request 310 finished.
  Time in queue before prefill: 30690.7125 ms
  Prefill time (approx): 391.9866 ms
  TTFT: 31082.6991 ms
  Latency: 49336.0116 ms
  Total generated tokens: 128
  Average TBT: 143.7269 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3940620422363281 seconds
Tid 0 Request 311 finished.
  Time in queue before prefill: 30689.6477 ms
  Prefill time (approx): 394.4490 ms
  TTFT: 31084.0967 ms
  Latency: 49337.1923 ms
  Total generated tokens: 128
  Average TBT: 143.7252 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3920176029205322 seconds
Tid 0 Request 312 finished.
  Time in queue before prefill: 30690.9506 ms
  Prefill time (approx): 392.7305 ms
  TTFT: 31083.6811 ms
  Latency: 49336.3285 ms
  Total generated tokens: 128
  Average TBT: 143.7216 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3922998905181885 seconds
decode step time: 0.037480831146240234 seconds
decode step time: 0.0363616943359375 seconds
decode step time: 0.035784006118774414 seconds
decode step time: 0.03547072410583496 seconds
decode step time: 0.03565096855163574 seconds
decode step time: 0.03578472137451172 seconds
decode step time: 0.03923296928405762 seconds
decode step time: 0.0359194278717041 seconds
decode step time: 0.03563117980957031 seconds
decode step time: 0.035649776458740234 seconds
decode step time: 0.0362091064453125 seconds
decode step time: 0.03584766387939453 seconds
decode step time: 0.03608202934265137 seconds
decode step time: 0.03731703758239746 seconds
decode step time: 0.035877227783203125 seconds
decode step time: 0.037239789962768555 seconds
decode step time: 0.03716468811035156 seconds
INFO 07-10 05:14:22 [metrics.py:481] Avg prompt throughput: 8758.3 tokens/s, Avg generation throughput: 219.4 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 112 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
decode step time: 0.03717398643493652 seconds
decode step time: 0.037136077880859375 seconds
decode step time: 0.03721976280212402 seconds
decode step time: 0.037114858627319336 seconds
decode step time: 0.037287235260009766 seconds
decode step time: 0.03701663017272949 seconds
decode step time: 0.03701019287109375 seconds
decode step time: 0.03725767135620117 seconds
decode step time: 0.03717041015625 seconds
decode step time: 0.0371096134185791 seconds
decode step time: 0.034748077392578125 seconds
decode step time: 0.034982919692993164 seconds
decode step time: 0.03483986854553223 seconds
decode step time: 0.03460550308227539 seconds
decode step time: 0.03530430793762207 seconds
decode step time: 0.03549551963806152 seconds
decode step time: 0.03559589385986328 seconds
decode step time: 0.03560614585876465 seconds
decode step time: 0.035672903060913086 seconds
decode step time: 0.035613298416137695 seconds
decode step time: 0.03578543663024902 seconds
decode step time: 0.03593897819519043 seconds
