INFO 07-10 09:41:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:41:24 [config.py:583] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:41:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:41:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:41:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:41:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:41:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:41:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:41:29 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:41:29 [model_runner.py:1181] Model loading took 14.9596 GB and 3.013752 seconds
INFO 07-10 09:41:30 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:41:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:41:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:41:30 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:41:30 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:41:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.035752058029174805 seconds
decode step time: 0.03596663475036621 seconds
decode step time: 0.03595757484436035 seconds
decode step time: 0.036255598068237305 seconds
decode step time: 0.03621101379394531 seconds
decode step time: 0.03615713119506836 seconds
decode step time: 0.03619122505187988 seconds
decode step time: 0.03648996353149414 seconds
decode step time: 0.03615832328796387 seconds
decode step time: 0.03581953048706055 seconds
decode step time: 0.03583526611328125 seconds
decode step time: 0.035613298416137695 seconds
decode step time: 0.03555893898010254 seconds
decode step time: 0.03548479080200195 seconds
decode step time: 0.03630971908569336 seconds
decode step time: 0.03631234169006348 seconds
decode step time: 0.036257028579711914 seconds
decode step time: 0.03629112243652344 seconds
decode step time: 0.03620147705078125 seconds
decode step time: 0.036312103271484375 seconds
decode step time: 0.036263465881347656 seconds
decode step time: 0.036615610122680664 seconds
decode step time: 0.036722421646118164 seconds
decode step time: 0.03670954704284668 seconds
decode step time: 0.03697657585144043 seconds
decode step time: 0.037023305892944336 seconds
decode step time: 0.03683972358703613 seconds
decode step time: 0.03613877296447754 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 6393.7778 ms
  Prefill time (approx): 402.9989 ms
  TTFT: 6796.7768 ms
  Latency: 29171.9348 ms
  Total generated tokens: 256
  Average TBT: 87.7457 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21726179122924805 seconds
prefill step time: 0.4029085636138916 seconds
decode step time: 0.17865371704101562 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 6208.4954 ms
  Prefill time (approx): 409.8125 ms
  TTFT: 6618.3078 ms
  Latency: 28987.6621 ms
  Total generated tokens: 256
  Average TBT: 87.7230 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21843814849853516 seconds
prefill step time: 0.40836024284362793 seconds
decode step time: 0.18335437774658203 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 6586.5102 ms
  Prefill time (approx): 403.1804 ms
  TTFT: 6989.6905 ms
  Latency: 29365.5431 ms
  Total generated tokens: 256
  Average TBT: 87.7484 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2179579734802246 seconds
prefill step time: 0.4039273262023926 seconds
INFO 07-10 09:43:48 [metrics.py:481] Avg prompt throughput: 7329.4 tokens/s, Avg generation throughput: 366.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.1796855926513672 seconds
decode step time: 0.03940558433532715 seconds
decode step time: 0.037445068359375 seconds
decode step time: 0.03686404228210449 seconds
decode step time: 0.03680610656738281 seconds
decode step time: 0.03688788414001465 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 6744.9481 ms
  Prefill time (approx): 404.9828 ms
  TTFT: 7149.9310 ms
  Latency: 29528.4829 ms
  Total generated tokens: 256
  Average TBT: 87.7590 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21613407135009766 seconds
prefill step time: 0.40349698066711426 seconds
decode step time: 0.17586779594421387 seconds
decode step time: 0.038463592529296875 seconds
decode step time: 0.03618192672729492 seconds
decode step time: 0.035721540451049805 seconds
decode step time: 0.03580665588378906 seconds
decode step time: 0.03579425811767578 seconds
decode step time: 0.03604841232299805 seconds
decode step time: 0.03639411926269531 seconds
decode step time: 0.036258697509765625 seconds
decode step time: 0.036093950271606445 seconds
decode step time: 0.03638625144958496 seconds
decode step time: 0.03633594512939453 seconds
decode step time: 0.036440372467041016 seconds
decode step time: 0.03638315200805664 seconds
decode step time: 0.03659510612487793 seconds
decode step time: 0.03652143478393555 seconds
decode step time: 0.036595821380615234 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 7288.2390 ms
  Prefill time (approx): 401.7277 ms
  TTFT: 7689.9667 ms
  Latency: 30061.0526 ms
  Total generated tokens: 256
  Average TBT: 87.7297 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21511554718017578 seconds
prefill step time: 0.40071725845336914 seconds
decode step time: 0.1794757843017578 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 7130.4872 ms
  Prefill time (approx): 407.2428 ms
  TTFT: 7537.7300 ms
  Latency: 29900.7230 ms
  Total generated tokens: 256
  Average TBT: 87.6980 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2205040454864502 seconds
prefill step time: 0.4096813201904297 seconds
decode step time: 0.18144631385803223 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 6887.6560 ms
  Prefill time (approx): 405.0031 ms
  TTFT: 7292.6590 ms
  Latency: 29661.0591 ms
  Total generated tokens: 256
  Average TBT: 87.7192 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21808624267578125 seconds
prefill step time: 0.40288567543029785 seconds
decode step time: 0.1735372543334961 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 6884.9735 ms
  Prefill time (approx): 405.6118 ms
  TTFT: 7290.5853 ms
  Latency: 29660.2082 ms
  Total generated tokens: 256
  Average TBT: 87.7240 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21892404556274414 seconds
prefill step time: 0.4026820659637451 seconds
decode step time: 0.1714615821838379 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 6888.6728 ms
  Prefill time (approx): 406.7581 ms
  TTFT: 7295.4309 ms
  Latency: 29666.0480 ms
  Total generated tokens: 256
  Average TBT: 87.7279 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2200925350189209 seconds
prefill step time: 0.4069490432739258 seconds
decode step time: 0.17951726913452148 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 6890.1744 ms
  Prefill time (approx): 403.4550 ms
  TTFT: 7293.6294 ms
  Latency: 29669.2026 ms
  Total generated tokens: 256
  Average TBT: 87.7473 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21847867965698242 seconds
prefill step time: 0.40367627143859863 seconds
decode step time: 0.1780257225036621 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 7121.4166 ms
  Prefill time (approx): 407.0780 ms
  TTFT: 7528.4946 ms
  Latency: 29902.0071 ms
  Total generated tokens: 256
  Average TBT: 87.7393 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.22020196914672852 seconds
prefill step time: 0.40526294708251953 seconds
decode step time: 0.17846465110778809 seconds
decode step time: 0.03777170181274414 seconds
decode step time: 0.035863399505615234 seconds
decode step time: 0.03621554374694824 seconds
decode step time: 0.03618741035461426 seconds
decode step time: 0.03633308410644531 seconds
decode step time: 0.036357879638671875 seconds
decode step time: 0.03635120391845703 seconds
decode step time: 0.03643059730529785 seconds
decode step time: 0.0364682674407959 seconds
decode step time: 0.03655719757080078 seconds
decode step time: 0.03654313087463379 seconds
decode step time: 0.03679370880126953 seconds
decode step time: 0.03682231903076172 seconds
decode step time: 0.03691363334655762 seconds
decode step time: 0.03683209419250488 seconds
decode step time: 0.03683733940124512 seconds
decode step time: 0.036872148513793945 seconds
decode step time: 0.03684735298156738 seconds
decode step time: 0.03685307502746582 seconds
decode step time: 0.03705644607543945 seconds
decode step time: 0.03676748275756836 seconds
INFO 07-10 09:43:53 [metrics.py:481] Avg prompt throughput: 6514.4 tokens/s, Avg generation throughput: 432.2 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.037095069885253906 seconds
decode step time: 0.03657221794128418 seconds
decode step time: 0.03653836250305176 seconds
decode step time: 0.0364072322845459 seconds
decode step time: 0.036191701889038086 seconds
decode step time: 0.0365602970123291 seconds
decode step time: 0.03627967834472656 seconds
decode step time: 0.035816192626953125 seconds
decode step time: 0.03561758995056152 seconds
decode step time: 0.03554415702819824 seconds
decode step time: 0.03583979606628418 seconds
decode step time: 0.03596973419189453 seconds
decode step time: 0.03584742546081543 seconds
decode step time: 0.03672528266906738 seconds
decode step time: 0.03667092323303223 seconds
decode step time: 0.0367281436920166 seconds
decode step time: 0.036539554595947266 seconds
decode step time: 0.036712646484375 seconds
decode step time: 0.03680825233459473 seconds
decode step time: 0.03693079948425293 seconds
decode step time: 0.03695106506347656 seconds
decode step time: 0.03674602508544922 seconds
decode step time: 0.03684878349304199 seconds
decode step time: 0.03699135780334473 seconds
decode step time: 0.03691720962524414 seconds
decode step time: 0.03704071044921875 seconds
decode step time: 0.03682374954223633 seconds
decode step time: 0.03706240653991699 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 8848.7010 ms
  Prefill time (approx): 402.8370 ms
  TTFT: 9251.5380 ms
  Latency: 31626.2090 ms
  Total generated tokens: 256
  Average TBT: 87.7438 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21702289581298828 seconds
prefill step time: 0.40012145042419434 seconds
decode step time: 0.16756343841552734 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 8488.3404 ms
  Prefill time (approx): 407.4526 ms
  TTFT: 8895.7930 ms
  Latency: 31266.9799 ms
  Total generated tokens: 256
  Average TBT: 87.7301 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2204892635345459 seconds
prefill step time: 0.4092094898223877 seconds
decode step time: 0.1815037727355957 seconds
decode step time: 0.03831124305725098 seconds
decode step time: 0.03694939613342285 seconds
decode step time: 0.03629040718078613 seconds
decode step time: 0.03638267517089844 seconds
decode step time: 0.036469221115112305 seconds
decode step time: 0.03606557846069336 seconds
decode step time: 0.03638648986816406 seconds
decode step time: 0.03647255897521973 seconds
decode step time: 0.03667497634887695 seconds
decode step time: 0.036752939224243164 seconds
decode step time: 0.03653526306152344 seconds
decode step time: 0.03686714172363281 seconds
decode step time: 0.03684067726135254 seconds
decode step time: 0.03670644760131836 seconds
decode step time: 0.03674054145812988 seconds
decode step time: 0.036712646484375 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 9442.2522 ms
  Prefill time (approx): 403.1537 ms
  TTFT: 9845.4058 ms
  Latency: 32215.9240 ms
  Total generated tokens: 256
  Average TBT: 87.7275 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21665716171264648 seconds
prefill step time: 0.40186595916748047 seconds
decode step time: 0.17898249626159668 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 9293.2785 ms
  Prefill time (approx): 409.9381 ms
  TTFT: 9703.2166 ms
  Latency: 32067.5111 ms
  Total generated tokens: 256
  Average TBT: 87.7031 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21954011917114258 seconds
prefill step time: 0.4092588424682617 seconds
decode step time: 0.18209004402160645 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 9064.8630 ms
  Prefill time (approx): 405.5629 ms
  TTFT: 9470.4258 ms
  Latency: 31840.6229 ms
  Total generated tokens: 256
  Average TBT: 87.7263 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2192363739013672 seconds
prefill step time: 0.40328025817871094 seconds
decode step time: 0.1725754737854004 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 9295.8298 ms
  Prefill time (approx): 404.5317 ms
  TTFT: 9700.3615 ms
  Latency: 32072.0639 ms
  Total generated tokens: 256
  Average TBT: 87.7322 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21967697143554688 seconds
prefill step time: 0.4029569625854492 seconds
decode step time: 0.17117524147033691 seconds
decode step time: 0.03982830047607422 seconds
decode step time: 0.0375521183013916 seconds
decode step time: 0.03671526908874512 seconds
decode step time: 0.03690218925476074 seconds
decode step time: 0.03690481185913086 seconds
decode step time: 0.036841392517089844 seconds
decode step time: 0.03644847869873047 seconds
decode step time: 0.03673720359802246 seconds
decode step time: 0.036618709564208984 seconds
decode step time: 0.03687572479248047 seconds
decode step time: 0.036797523498535156 seconds
decode step time: 0.036852359771728516 seconds
decode step time: 0.03673911094665527 seconds
decode step time: 0.03652215003967285 seconds
decode step time: 0.03642773628234863 seconds
decode step time: 0.0364072322845459 seconds
decode step time: 0.036165475845336914 seconds
decode step time: 0.036048173904418945 seconds
decode step time: 0.0359196662902832 seconds
INFO 07-10 09:43:58 [metrics.py:481] Avg prompt throughput: 4878.2 tokens/s, Avg generation throughput: 549.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 22 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.0360107421875 seconds
decode step time: 0.036038875579833984 seconds
decode step time: 0.03619384765625 seconds
decode step time: 0.03613877296447754 seconds
decode step time: 0.03613567352294922 seconds
decode step time: 0.03615427017211914 seconds
decode step time: 0.03616738319396973 seconds
decode step time: 0.036513328552246094 seconds
decode step time: 0.036629676818847656 seconds
decode step time: 0.03663039207458496 seconds
decode step time: 0.03677487373352051 seconds
decode step time: 0.036827802658081055 seconds
decode step time: 0.03684496879577637 seconds
decode step time: 0.03679180145263672 seconds
decode step time: 0.03686165809631348 seconds
decode step time: 0.03683042526245117 seconds
decode step time: 0.03683209419250488 seconds
decode step time: 0.03690528869628906 seconds
decode step time: 0.03682565689086914 seconds
decode step time: 0.03647136688232422 seconds
decode step time: 0.036733388900756836 seconds
decode step time: 0.03675365447998047 seconds
decode step time: 0.03676414489746094 seconds
decode step time: 0.036817312240600586 seconds
decode step time: 0.03678107261657715 seconds
decode step time: 0.03695249557495117 seconds
decode step time: 0.03693866729736328 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 10978.8587 ms
  Prefill time (approx): 402.5640 ms
  TTFT: 11381.4228 ms
  Latency: 33760.3846 ms
  Total generated tokens: 256
  Average TBT: 87.7606 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21689057350158691 seconds
prefill step time: 0.40493345260620117 seconds
decode step time: 0.18170666694641113 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 11121.9687 ms
  Prefill time (approx): 410.5816 ms
  TTFT: 11532.5503 ms
  Latency: 33906.8167 ms
  Total generated tokens: 256
  Average TBT: 87.7422 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21904563903808594 seconds
prefill step time: 0.40672731399536133 seconds
decode step time: 0.18041276931762695 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 11116.1366 ms
  Prefill time (approx): 404.1350 ms
  TTFT: 11520.2715 ms
  Latency: 33898.2167 ms
  Total generated tokens: 256
  Average TBT: 87.7566 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2179093360900879 seconds
prefill step time: 0.40482544898986816 seconds
decode step time: 0.18052148818969727 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 11410.4602 ms
  Prefill time (approx): 406.7457 ms
  TTFT: 11817.2059 ms
  Latency: 34195.2460 ms
  Total generated tokens: 256
  Average TBT: 87.7570 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21864604949951172 seconds
prefill step time: 0.40537428855895996 seconds
decode step time: 0.17506980895996094 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 11787.6282 ms
  Prefill time (approx): 408.8280 ms
  TTFT: 12196.4562 ms
  Latency: 34571.4049 ms
  Total generated tokens: 256
  Average TBT: 87.7449 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.220231294631958 seconds
prefill step time: 0.4063246250152588 seconds
decode step time: 0.1796882152557373 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 11549.3970 ms
  Prefill time (approx): 404.6619 ms
  TTFT: 11954.0589 ms
  Latency: 34329.8063 ms
  Total generated tokens: 256
  Average TBT: 87.7480 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21999716758728027 seconds
prefill step time: 0.4048943519592285 seconds
decode step time: 0.17798709869384766 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 11727.6151 ms
  Prefill time (approx): 405.9675 ms
  TTFT: 12133.5826 ms
  Latency: 34507.6075 ms
  Total generated tokens: 256
  Average TBT: 87.7413 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2180030345916748 seconds
prefill step time: 0.4067060947418213 seconds
decode step time: 0.17572355270385742 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 11730.0718 ms
  Prefill time (approx): 407.2587 ms
  TTFT: 12137.3305 ms
  Latency: 34512.6972 ms
  Total generated tokens: 256
  Average TBT: 87.7465 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21872210502624512 seconds
prefill step time: 0.4037325382232666 seconds
decode step time: 0.17336392402648926 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 10484.3102 ms
  Prefill time (approx): 405.6072 ms
  TTFT: 10889.9174 ms
  Latency: 33266.7184 ms
  Total generated tokens: 256
  Average TBT: 87.7522 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21875953674316406 seconds
prefill step time: 0.40431833267211914 seconds
decode step time: 0.1744523048400879 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 10036.5100 ms
  Prefill time (approx): 403.2023 ms
  TTFT: 10439.7123 ms
  Latency: 32821.0173 ms
  Total generated tokens: 256
  Average TBT: 87.7698 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21975016593933105 seconds
INFO 07-10 09:44:03 [metrics.py:481] Avg prompt throughput: 7253.0 tokens/s, Avg generation throughput: 332.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.40586042404174805 seconds
decode step time: 0.17307829856872559 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 10372.4730 ms
  Prefill time (approx): 407.3808 ms
  TTFT: 10779.8538 ms
  Latency: 33159.2298 ms
  Total generated tokens: 256
  Average TBT: 87.7623 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21898746490478516 seconds
prefill step time: 0.4039170742034912 seconds
decode step time: 0.17863821983337402 seconds
decode step time: 0.03992652893066406 seconds
decode step time: 0.03733658790588379 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 10833.4985 ms
  Prefill time (approx): 404.1717 ms
  TTFT: 11237.6702 ms
  Latency: 33618.5496 ms
  Total generated tokens: 256
  Average TBT: 87.7682 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21510839462280273 seconds
prefill step time: 0.4018371105194092 seconds
decode step time: 0.1796565055847168 seconds
decode step time: 0.03920292854309082 seconds
decode step time: 0.03749871253967285 seconds
decode step time: 0.03682255744934082 seconds
decode step time: 0.036649465560913086 seconds
decode step time: 0.03662443161010742 seconds
decode step time: 0.03646039962768555 seconds
decode step time: 0.03628420829772949 seconds
decode step time: 0.036223411560058594 seconds
decode step time: 0.036345720291137695 seconds
decode step time: 0.03624272346496582 seconds
decode step time: 0.03610730171203613 seconds
decode step time: 0.03641772270202637 seconds
decode step time: 0.03638267517089844 seconds
decode step time: 0.03678107261657715 seconds
decode step time: 0.03590250015258789 seconds
decode step time: 0.03584551811218262 seconds
decode step time: 0.03678560256958008 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 11854.1658 ms
  Prefill time (approx): 404.5396 ms
  TTFT: 12258.7054 ms
  Latency: 34634.4149 ms
  Total generated tokens: 256
  Average TBT: 87.7479 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21596312522888184 seconds
prefill step time: 0.401613712310791 seconds
decode step time: 0.17470121383666992 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 11352.4175 ms
  Prefill time (approx): 409.3976 ms
  TTFT: 11761.8151 ms
  Latency: 34133.2736 ms
  Total generated tokens: 256
  Average TBT: 87.7312 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21958041191101074 seconds
prefill step time: 0.4060840606689453 seconds
decode step time: 0.17476558685302734 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 10964.4852 ms
  Prefill time (approx): 405.4928 ms
  TTFT: 11369.9780 ms
  Latency: 33747.9002 ms
  Total generated tokens: 256
  Average TBT: 87.7566 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.22028827667236328 seconds
prefill step time: 0.40403103828430176 seconds
decode step time: 0.1694788932800293 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 11109.6551 ms
  Prefill time (approx): 405.9017 ms
  TTFT: 11515.5568 ms
  Latency: 33896.7984 ms
  Total generated tokens: 256
  Average TBT: 87.7696 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21933531761169434 seconds
prefill step time: 0.40519189834594727 seconds
decode step time: 0.178663969039917 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 11444.7401 ms
  Prefill time (approx): 407.1000 ms
  TTFT: 11851.8400 ms
  Latency: 34232.6567 ms
  Total generated tokens: 256
  Average TBT: 87.7679 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.22037553787231445 seconds
prefill step time: 0.40659427642822266 seconds
decode step time: 0.17981600761413574 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 11701.5984 ms
  Prefill time (approx): 403.9371 ms
  TTFT: 12105.5355 ms
  Latency: 34489.1500 ms
  Total generated tokens: 256
  Average TBT: 87.7789 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21991729736328125 seconds
prefill step time: 0.40449047088623047 seconds
decode step time: 0.17286396026611328 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 12037.9837 ms
  Prefill time (approx): 405.9622 ms
  TTFT: 12443.9459 ms
  Latency: 34824.6019 ms
  Total generated tokens: 256
  Average TBT: 87.7673 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21961212158203125 seconds
prefill step time: 0.4054079055786133 seconds
decode step time: 0.1787581443786621 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 12255.0588 ms
  Prefill time (approx): 406.6873 ms
  TTFT: 12661.7460 ms
  Latency: 35039.8984 ms
  Total generated tokens: 256
  Average TBT: 87.7575 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2204580307006836 seconds
prefill step time: 0.4044947624206543 seconds
INFO 07-10 09:44:08 [metrics.py:481] Avg prompt throughput: 8814.4 tokens/s, Avg generation throughput: 280.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
decode step time: 0.1737205982208252 seconds
decode step time: 0.03791165351867676 seconds
decode step time: 0.03626084327697754 seconds
decode step time: 0.03565168380737305 seconds
decode step time: 0.035733699798583984 seconds
decode step time: 0.03613424301147461 seconds
decode step time: 0.03586840629577637 seconds
decode step time: 0.03609967231750488 seconds
decode step time: 0.03606915473937988 seconds
decode step time: 0.0359189510345459 seconds
decode step time: 0.03627181053161621 seconds
decode step time: 0.036228179931640625 seconds
decode step time: 0.03655409812927246 seconds
decode step time: 0.03616952896118164 seconds
decode step time: 0.03599381446838379 seconds
decode step time: 0.0357210636138916 seconds
decode step time: 0.03542590141296387 seconds
decode step time: 0.03560304641723633 seconds
decode step time: 0.03555011749267578 seconds
decode step time: 0.03637099266052246 seconds
decode step time: 0.03624892234802246 seconds
decode step time: 0.03639841079711914 seconds
decode step time: 0.03668808937072754 seconds
decode step time: 0.03649163246154785 seconds
decode step time: 0.03612494468688965 seconds
decode step time: 0.03632545471191406 seconds
decode step time: 0.03641939163208008 seconds
decode step time: 0.03675484657287598 seconds
decode step time: 0.03705739974975586 seconds
decode step time: 0.03662443161010742 seconds
decode step time: 0.03687763214111328 seconds
decode step time: 0.03683757781982422 seconds
decode step time: 0.036399126052856445 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 13670.9337 ms
  Prefill time (approx): 404.1653 ms
  TTFT: 14075.0990 ms
  Latency: 36739.3091 ms
  Total generated tokens: 256
  Average TBT: 88.8793 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.2159595489501953 seconds
prefill step time: 0.403167724609375 seconds
decode step time: 0.18094849586486816 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 13668.9036 ms
  Prefill time (approx): 409.6301 ms
  TTFT: 14078.5336 ms
  Latency: 36736.9897 ms
  Total generated tokens: 256
  Average TBT: 88.8567 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.22057747840881348 seconds
prefill step time: 0.4104502201080322 seconds
decode step time: 0.18333673477172852 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 13669.0550 ms
  Prefill time (approx): 405.1502 ms
  TTFT: 14074.2052 ms
  Latency: 36739.0893 ms
  Total generated tokens: 256
  Average TBT: 88.8819 ms/token
  Throughput (tokens/s): 11.25
decode step time: 0.21855664253234863 seconds
prefill step time: 0.4048130512237549 seconds
decode step time: 0.1736612319946289 seconds
decode step time: 0.038851261138916016 seconds
decode step time: 0.03717780113220215 seconds
decode step time: 0.03670763969421387 seconds
