INFO 07-10 09:44:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:44:44 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 09:44:44 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:44:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:44:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:44:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:44:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:44:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:44:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:44:49 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:44:49 [model_runner.py:1181] Model loading took 14.9596 GB and 3.012057 seconds
INFO 07-10 09:44:50 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:44:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:44:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:44:50 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:44:50 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:44:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.39202284812927246 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 9281.9343 ms
  Prefill time (approx): 392.5557 ms
  TTFT: 9674.4900 ms
  Latency: 32743.0694 ms
  Total generated tokens: 256
  Average TBT: 90.4650 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3915088176727295 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 9398.0565 ms
  Prefill time (approx): 390.7475 ms
  TTFT: 9788.8041 ms
  Latency: 32858.4940 ms
  Total generated tokens: 256
  Average TBT: 90.4694 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3914670944213867 seconds
INFO 07-10 09:46:41 [metrics.py:481] Avg prompt throughput: 6898.3 tokens/s, Avg generation throughput: 367.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 95.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 136 finished.
  Time in queue before prefill: 9631.7182 ms
  Prefill time (approx): 391.8333 ms
  TTFT: 10023.5515 ms
  Latency: 33093.1015 ms
  Total generated tokens: 256
  Average TBT: 90.4688 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39166760444641113 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 9907.2061 ms
  Prefill time (approx): 393.2090 ms
  TTFT: 10300.4150 ms
  Latency: 33368.7761 ms
  Total generated tokens: 256
  Average TBT: 90.4642 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39269018173217773 seconds
decode step time: 0.03840899467468262 seconds
decode step time: 0.036545515060424805 seconds
decode step time: 0.0361788272857666 seconds
decode step time: 0.03618788719177246 seconds
Tid 0 Request 138 finished.
  Time in queue before prefill: 9823.5452 ms
  Prefill time (approx): 385.3958 ms
  TTFT: 10208.9410 ms
  Latency: 33282.3644 ms
  Total generated tokens: 256
  Average TBT: 90.4840 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3890519142150879 seconds
decode step time: 0.039266109466552734 seconds
decode step time: 0.03690052032470703 seconds
decode step time: 0.03647947311401367 seconds
decode step time: 0.03770089149475098 seconds
decode step time: 0.03693103790283203 seconds
decode step time: 0.03626108169555664 seconds
decode step time: 0.03640937805175781 seconds
decode step time: 0.036470890045166016 seconds
decode step time: 0.036606788635253906 seconds
decode step time: 0.03649711608886719 seconds
decode step time: 0.036736488342285156 seconds
decode step time: 0.0366969108581543 seconds
decode step time: 0.03670787811279297 seconds
decode step time: 0.03668355941772461 seconds
decode step time: 0.036717891693115234 seconds
decode step time: 0.03670096397399902 seconds
decode step time: 0.03673839569091797 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 10059.7258 ms
  Prefill time (approx): 388.7661 ms
  TTFT: 10448.4918 ms
  Latency: 33530.5450 ms
  Total generated tokens: 256
  Average TBT: 90.5179 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.38713717460632324 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 10056.4229 ms
  Prefill time (approx): 390.9006 ms
  TTFT: 10447.3236 ms
  Latency: 33525.7225 ms
  Total generated tokens: 256
  Average TBT: 90.5035 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3931691646575928 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 9367.4223 ms
  Prefill time (approx): 392.7948 ms
  TTFT: 9760.2172 ms
  Latency: 32839.4997 ms
  Total generated tokens: 256
  Average TBT: 90.5070 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.391948938369751 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 9367.8050 ms
  Prefill time (approx): 390.8112 ms
  TTFT: 9758.6162 ms
  Latency: 32838.5839 ms
  Total generated tokens: 256
  Average TBT: 90.5097 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3915534019470215 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 8970.8276 ms
  Prefill time (approx): 390.3816 ms
  TTFT: 9361.2092 ms
  Latency: 32442.4393 ms
  Total generated tokens: 256
  Average TBT: 90.5146 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39238786697387695 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 9323.8962 ms
  Prefill time (approx): 392.1754 ms
  TTFT: 9716.0716 ms
  Latency: 32797.8323 ms
  Total generated tokens: 256
  Average TBT: 90.5167 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39133644104003906 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 9042.0136 ms
  Prefill time (approx): 392.3666 ms
  TTFT: 9434.3803 ms
  Latency: 32515.8391 ms
  Total generated tokens: 256
  Average TBT: 90.5155 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39144396781921387 seconds
decode step time: 0.038878440856933594 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 9441.2560 ms
  Prefill time (approx): 389.9553 ms
  TTFT: 9831.2113 ms
  Latency: 32915.9436 ms
  Total generated tokens: 256
  Average TBT: 90.5284 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3906893730163574 seconds
INFO 07-10 09:46:46 [metrics.py:481] Avg prompt throughput: 8565.0 tokens/s, Avg generation throughput: 232.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
decode step time: 0.038526058197021484 seconds
decode step time: 0.03637099266052246 seconds
decode step time: 0.03593850135803223 seconds
decode step time: 0.036086320877075195 seconds
decode step time: 0.03612875938415527 seconds
decode step time: 0.03633713722229004 seconds
decode step time: 0.035732269287109375 seconds
decode step time: 0.03562426567077637 seconds
decode step time: 0.03567099571228027 seconds
decode step time: 0.035805702209472656 seconds
decode step time: 0.03580951690673828 seconds
decode step time: 0.03583788871765137 seconds
decode step time: 0.036023616790771484 seconds
decode step time: 0.03591179847717285 seconds
decode step time: 0.0360720157623291 seconds
decode step time: 0.03571295738220215 seconds
decode step time: 0.036208152770996094 seconds
decode step time: 0.036279916763305664 seconds
decode step time: 0.0363163948059082 seconds
decode step time: 0.03591561317443848 seconds
decode step time: 0.03632950782775879 seconds
decode step time: 0.03619718551635742 seconds
decode step time: 0.035939693450927734 seconds
decode step time: 0.0355684757232666 seconds
decode step time: 0.03619503974914551 seconds
decode step time: 0.03606128692626953 seconds
decode step time: 0.03573441505432129 seconds
decode step time: 0.03590965270996094 seconds
decode step time: 0.03617525100708008 seconds
decode step time: 0.036194801330566406 seconds
decode step time: 0.03635573387145996 seconds
decode step time: 0.036366939544677734 seconds
decode step time: 0.03635668754577637 seconds
decode step time: 0.03636789321899414 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 10708.3292 ms
  Prefill time (approx): 389.9734 ms
  TTFT: 11098.3026 ms
  Latency: 34184.8979 ms
  Total generated tokens: 256
  Average TBT: 90.5357 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39000964164733887 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 9779.7256 ms
  Prefill time (approx): 392.7815 ms
  TTFT: 10172.5070 ms
  Latency: 33256.6683 ms
  Total generated tokens: 256
  Average TBT: 90.5261 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3935055732727051 seconds
decode step time: 0.038849830627441406 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 9822.2506 ms
  Prefill time (approx): 387.1746 ms
  TTFT: 10209.4252 ms
  Latency: 33301.2927 ms
  Total generated tokens: 256
  Average TBT: 90.5563 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.38938474655151367 seconds
decode step time: 0.03880429267883301 seconds
decode step time: 0.036705732345581055 seconds
decode step time: 0.036333560943603516 seconds
decode step time: 0.03642725944519043 seconds
decode step time: 0.03629589080810547 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 8431.4287 ms
  Prefill time (approx): 390.8286 ms
  TTFT: 8822.2573 ms
  Latency: 31910.1484 ms
  Total generated tokens: 256
  Average TBT: 90.5407 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3887608051300049 seconds
decode step time: 0.03903841972351074 seconds
decode step time: 0.03721785545349121 seconds
decode step time: 0.03669142723083496 seconds
decode step time: 0.03642082214355469 seconds
decode step time: 0.03637075424194336 seconds
decode step time: 0.03633451461791992 seconds
decode step time: 0.0363774299621582 seconds
decode step time: 0.03639507293701172 seconds
decode step time: 0.03615832328796387 seconds
decode step time: 0.036055803298950195 seconds
decode step time: 0.03595781326293945 seconds
decode step time: 0.035904884338378906 seconds
decode step time: 0.03583788871765137 seconds
decode step time: 0.03584599494934082 seconds
decode step time: 0.03608512878417969 seconds
decode step time: 0.03612780570983887 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 9070.6451 ms
  Prefill time (approx): 387.4412 ms
  TTFT: 9458.0863 ms
  Latency: 32547.1363 ms
  Total generated tokens: 256
  Average TBT: 90.5453 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.38739991188049316 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 7990.9658 ms
  Prefill time (approx): 396.0030 ms
  TTFT: 8386.9689 ms
  Latency: 31467.0894 ms
  Total generated tokens: 256
  Average TBT: 90.5103 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3938901424407959 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 8312.1567 ms
  Prefill time (approx): 391.1669 ms
  TTFT: 8703.3236 ms
  Latency: 31785.5823 ms
  Total generated tokens: 256
  Average TBT: 90.5187 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.3916184902191162 seconds
INFO 07-10 09:46:51 [metrics.py:481] Avg prompt throughput: 5720.8 tokens/s, Avg generation throughput: 465.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 94.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 154 finished.
  Time in queue before prefill: 7437.9516 ms
  Prefill time (approx): 391.3746 ms
  TTFT: 7829.3262 ms
  Latency: 30912.1683 ms
  Total generated tokens: 256
  Average TBT: 90.5209 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.38987255096435547 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 7435.6461 ms
  Prefill time (approx): 392.3254 ms
  TTFT: 7827.9715 ms
  Latency: 30909.7579 ms
  Total generated tokens: 256
  Average TBT: 90.5168 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39387011528015137 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 7436.7502 ms
  Prefill time (approx): 392.6847 ms
  TTFT: 7829.4349 ms
  Latency: 30912.8523 ms
  Total generated tokens: 256
  Average TBT: 90.5232 ms/token
  Throughput (tokens/s): 11.05
prefill step time: 0.39138364791870117 seconds
decode step time: 0.03879523277282715 seconds
decode step time: 0.03663229942321777 seconds
decode step time: 0.03560137748718262 seconds
decode step time: 0.03579306602478027 seconds
decode step time: 0.03654766082763672 seconds
decode step time: 0.03644061088562012 seconds
decode step time: 0.03647470474243164 seconds
decode step time: 0.03641843795776367 seconds
decode step time: 0.036580562591552734 seconds
decode step time: 0.0366206169128418 seconds
decode step time: 0.03657341003417969 seconds
decode step time: 0.03659486770629883 seconds
decode step time: 0.036561012268066406 seconds
decode step time: 0.03654122352600098 seconds
decode step time: 0.03654932975769043 seconds
decode step time: 0.036554574966430664 seconds
decode step time: 0.03661680221557617 seconds
decode step time: 0.03656578063964844 seconds
decode step time: 0.03666973114013672 seconds
decode step time: 0.03657341003417969 seconds
decode step time: 0.03658270835876465 seconds
decode step time: 0.03661394119262695 seconds
decode step time: 0.03673434257507324 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 8363.4944 ms
  Prefill time (approx): 388.5462 ms
  TTFT: 8752.0406 ms
  Latency: 31841.7096 ms
  Total generated tokens: 256
  Average TBT: 90.5477 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3885061740875244 seconds
decode step time: 0.03838753700256348 seconds
decode step time: 0.03655576705932617 seconds
decode step time: 0.03614521026611328 seconds
decode step time: 0.036086320877075195 seconds
decode step time: 0.035973310470581055 seconds
decode step time: 0.03594207763671875 seconds
decode step time: 0.0361475944519043 seconds
decode step time: 0.03646063804626465 seconds
decode step time: 0.036468505859375 seconds
decode step time: 0.03641533851623535 seconds
decode step time: 0.036516666412353516 seconds
decode step time: 0.036514997482299805 seconds
decode step time: 0.03561806678771973 seconds
decode step time: 0.03613471984863281 seconds
decode step time: 0.03590822219848633 seconds
decode step time: 0.03611278533935547 seconds
decode step time: 0.035910844802856445 seconds
decode step time: 0.03635215759277344 seconds
decode step time: 0.03699088096618652 seconds
decode step time: 0.03691506385803223 seconds
decode step time: 0.036794185638427734 seconds
decode step time: 0.03692960739135742 seconds
decode step time: 0.03684806823730469 seconds
decode step time: 0.03689432144165039 seconds
decode step time: 0.036887407302856445 seconds
decode step time: 0.036984920501708984 seconds
decode step time: 0.0369410514831543 seconds
decode step time: 0.03694558143615723 seconds
decode step time: 0.03692269325256348 seconds
decode step time: 0.03696560859680176 seconds
decode step time: 0.03689408302307129 seconds
decode step time: 0.036664724349975586 seconds
decode step time: 0.03688526153564453 seconds
decode step time: 0.036850690841674805 seconds
decode step time: 0.03696799278259277 seconds
decode step time: 0.036904096603393555 seconds
decode step time: 0.036559343338012695 seconds
decode step time: 0.036477088928222656 seconds
decode step time: 0.03701019287109375 seconds
decode step time: 0.037030935287475586 seconds
decode step time: 0.03699517250061035 seconds
decode step time: 0.03697061538696289 seconds
decode step time: 0.036962270736694336 seconds
decode step time: 0.03690075874328613 seconds
decode step time: 0.036303043365478516 seconds
decode step time: 0.03653669357299805 seconds
decode step time: 0.036359310150146484 seconds
decode step time: 0.03612637519836426 seconds
decode step time: 0.03618574142456055 seconds
decode step time: 0.035867929458618164 seconds
decode step time: 0.03657341003417969 seconds
decode step time: 0.03646731376647949 seconds
decode step time: 0.03649783134460449 seconds
decode step time: 0.03638434410095215 seconds
decode step time: 0.03641867637634277 seconds
decode step time: 0.03650617599487305 seconds
decode step time: 0.03646254539489746 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 10645.0288 ms
  Prefill time (approx): 389.6105 ms
  TTFT: 11034.6394 ms
  Latency: 34131.1615 ms
  Total generated tokens: 256
  Average TBT: 90.5746 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3910558223724365 seconds
INFO 07-10 09:46:56 [metrics.py:481] Avg prompt throughput: 3934.2 tokens/s, Avg generation throughput: 604.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 33 reqs, GPU KV cache usage: 95.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 159 finished.
  Time in queue before prefill: 9921.8106 ms
  Prefill time (approx): 391.4266 ms
  TTFT: 10313.2372 ms
  Latency: 33411.1030 ms
  Total generated tokens: 256
  Average TBT: 90.5799 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.3914031982421875 seconds
decode step time: 0.03964853286743164 seconds
decode step time: 0.03733468055725098 seconds
decode step time: 0.03671741485595703 seconds
decode step time: 0.03677701950073242 seconds
decode step time: 0.03692889213562012 seconds
decode step time: 0.03695964813232422 seconds
decode step time: 0.036821842193603516 seconds
decode step time: 0.036882877349853516 seconds
decode step time: 0.03615689277648926 seconds
decode step time: 0.03694939613342285 seconds
decode step time: 0.03675055503845215 seconds
decode step time: 0.036307573318481445 seconds
decode step time: 0.036398887634277344 seconds
decode step time: 0.03695344924926758 seconds
decode step time: 0.036862850189208984 seconds
decode step time: 0.03687739372253418 seconds
decode step time: 0.036779165267944336 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 10412.3032 ms
  Prefill time (approx): 387.4826 ms
  TTFT: 10799.7859 ms
  Latency: 33908.7420 ms
  Total generated tokens: 256
  Average TBT: 90.6234 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.38828325271606445 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 10526.3946 ms
  Prefill time (approx): 395.4716 ms
  TTFT: 10921.8662 ms
  Latency: 34024.1070 ms
  Total generated tokens: 256
  Average TBT: 90.5970 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39301633834838867 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 10807.3375 ms
  Prefill time (approx): 392.2491 ms
  TTFT: 11199.5866 ms
  Latency: 34302.4938 ms
  Total generated tokens: 256
  Average TBT: 90.5996 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39119505882263184 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 11123.7848 ms
  Prefill time (approx): 392.7226 ms
  TTFT: 11516.5074 ms
  Latency: 34618.3465 ms
  Total generated tokens: 256
  Average TBT: 90.5954 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39287853240966797 seconds
decode step time: 0.03944659233093262 seconds
decode step time: 0.037421226501464844 seconds
decode step time: 0.036898136138916016 seconds
decode step time: 0.03686952590942383 seconds
decode step time: 0.03699374198913574 seconds
decode step time: 0.036852359771728516 seconds
decode step time: 0.03705286979675293 seconds
decode step time: 0.03709292411804199 seconds
decode step time: 0.03701376914978027 seconds
decode step time: 0.03682851791381836 seconds
decode step time: 0.03646087646484375 seconds
decode step time: 0.03681206703186035 seconds
decode step time: 0.036748409271240234 seconds
decode step time: 0.03681182861328125 seconds
decode step time: 0.03665304183959961 seconds
decode step time: 0.03665804862976074 seconds
decode step time: 0.0368342399597168 seconds
decode step time: 0.03689861297607422 seconds
decode step time: 0.03719019889831543 seconds
decode step time: 0.03683304786682129 seconds
decode step time: 0.036478519439697266 seconds
decode step time: 0.03671717643737793 seconds
decode step time: 0.03653216361999512 seconds
decode step time: 0.03648734092712402 seconds
decode step time: 0.03640341758728027 seconds
decode step time: 0.03610086441040039 seconds
decode step time: 0.03626704216003418 seconds
decode step time: 0.03619217872619629 seconds
decode step time: 0.035985708236694336 seconds
decode step time: 0.0362701416015625 seconds
decode step time: 0.03645062446594238 seconds
decode step time: 0.036271095275878906 seconds
decode step time: 0.03629732131958008 seconds
decode step time: 0.036302804946899414 seconds
decode step time: 0.03639864921569824 seconds
decode step time: 0.03647875785827637 seconds
decode step time: 0.0364842414855957 seconds
decode step time: 0.03658032417297363 seconds
decode step time: 0.036530494689941406 seconds
decode step time: 0.036562442779541016 seconds
decode step time: 0.036696434020996094 seconds
decode step time: 0.03670763969421387 seconds
decode step time: 0.03634810447692871 seconds
decode step time: 0.03645920753479004 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 12022.3641 ms
  Prefill time (approx): 389.1687 ms
  TTFT: 12411.5329 ms
  Latency: 35520.4406 ms
  Total generated tokens: 256
  Average TBT: 90.6232 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.38944125175476074 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 10825.5041 ms
  Prefill time (approx): 392.1981 ms
  TTFT: 11217.7022 ms
  Latency: 34324.4293 ms
  Total generated tokens: 256
  Average TBT: 90.6146 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39449572563171387 seconds
INFO 07-10 09:47:01 [metrics.py:481] Avg prompt throughput: 5467.6 tokens/s, Avg generation throughput: 479.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 96.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 166 finished.
  Time in queue before prefill: 10821.4688 ms
  Prefill time (approx): 391.4080 ms
  TTFT: 11212.8768 ms
  Latency: 34322.6280 ms
  Total generated tokens: 256
  Average TBT: 90.6265 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39237332344055176 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 10821.2929 ms
  Prefill time (approx): 393.0068 ms
  TTFT: 11214.2997 ms
  Latency: 34324.0805 ms
  Total generated tokens: 256
  Average TBT: 90.6266 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3916141986846924 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 10426.1835 ms
  Prefill time (approx): 391.5763 ms
  TTFT: 10817.7598 ms
  Latency: 33928.0496 ms
  Total generated tokens: 256
  Average TBT: 90.6286 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39139318466186523 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 10024.0581 ms
  Prefill time (approx): 392.2229 ms
  TTFT: 10416.2810 ms
  Latency: 33525.7378 ms
  Total generated tokens: 256
  Average TBT: 90.6253 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39165472984313965 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 9979.4838 ms
  Prefill time (approx): 392.3247 ms
  TTFT: 10371.8085 ms
  Latency: 33480.9268 ms
  Total generated tokens: 256
  Average TBT: 90.6240 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3915126323699951 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 9902.9641 ms
  Prefill time (approx): 391.8123 ms
  TTFT: 10294.7764 ms
  Latency: 33403.1198 ms
  Total generated tokens: 256
  Average TBT: 90.6210 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.39296960830688477 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 10217.4547 ms
  Prefill time (approx): 391.7658 ms
  TTFT: 10609.2205 ms
  Latency: 33718.5595 ms
  Total generated tokens: 256
  Average TBT: 90.6249 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3923184871673584 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 9417.4304 ms
  Prefill time (approx): 391.9601 ms
  TTFT: 9809.3905 ms
  Latency: 32918.7329 ms
  Total generated tokens: 256
  Average TBT: 90.6249 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.38993287086486816 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 8972.8336 ms
  Prefill time (approx): 392.9837 ms
  TTFT: 9365.8173 ms
  Latency: 32472.6686 ms
  Total generated tokens: 256
  Average TBT: 90.6151 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39221835136413574 seconds
decode step time: 0.0386507511138916 seconds
decode step time: 0.03685927391052246 seconds
decode step time: 0.03652453422546387 seconds
decode step time: 0.03649163246154785 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 9411.6795 ms
  Prefill time (approx): 389.3390 ms
  TTFT: 9801.0185 ms
  Latency: 32911.6697 ms
  Total generated tokens: 256
  Average TBT: 90.6300 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.38974642753601074 seconds
decode step time: 0.0388035774230957 seconds
decode step time: 0.03667569160461426 seconds
decode step time: 0.03632688522338867 seconds
decode step time: 0.036356210708618164 seconds
decode step time: 0.036371707916259766 seconds
decode step time: 0.03635573387145996 seconds
decode step time: 0.03652524948120117 seconds
decode step time: 0.03656411170959473 seconds
decode step time: 0.03649258613586426 seconds
decode step time: 0.036393165588378906 seconds
decode step time: 0.0365142822265625 seconds
decode step time: 0.036510467529296875 seconds
decode step time: 0.03654050827026367 seconds
decode step time: 0.03669548034667969 seconds
decode step time: 0.03652048110961914 seconds
decode step time: 0.03656196594238281 seconds
decode step time: 0.036655426025390625 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 10058.9819 ms
  Prefill time (approx): 387.4319 ms
  TTFT: 10446.4138 ms
  Latency: 33557.1089 ms
  Total generated tokens: 256
  Average TBT: 90.6302 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.38981032371520996 seconds
INFO 07-10 09:47:07 [metrics.py:481] Avg prompt throughput: 8637.3 tokens/s, Avg generation throughput: 227.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 27 reqs, GPU KV cache usage: 95.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 177 finished.
  Time in queue before prefill: 8577.0392 ms
  Prefill time (approx): 393.4836 ms
  TTFT: 8970.5229 ms
  Latency: 32076.8890 ms
  Total generated tokens: 256
  Average TBT: 90.6132 ms/token
  Throughput (tokens/s): 11.04
prefill step time: 0.39288806915283203 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 8577.7137 ms
  Prefill time (approx): 392.2496 ms
  TTFT: 8969.9633 ms
  Latency: 32078.2747 ms
  Total generated tokens: 256
  Average TBT: 90.6208 ms/token
  Throughput (tokens/s): 11.03
prefill step time: 0.3929891586303711 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 8453.4791 ms
  Prefill time (approx): 391.8486 ms
