INFO 07-10 05:48:00 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:48:07 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:48:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:48:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:48:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:48:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:48:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:48:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:48:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:48:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612048 seconds
INFO 07-10 05:48:12 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 05:48:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:48:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:48:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:48:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:48:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.025502920150756836 seconds
decode step time: 0.2068614959716797 seconds
prefill step time: 0.3831522464752197 seconds
decode step time: 0.18289470672607422 seconds
decode step time: 0.20806169509887695 seconds
prefill step time: 0.392474889755249 seconds
decode step time: 0.18764305114746094 seconds
decode step time: 0.2069084644317627 seconds
prefill step time: 0.3894050121307373 seconds
decode step time: 0.18358063697814941 seconds
decode step time: 0.21103143692016602 seconds
prefill step time: 0.3899261951446533 seconds
decode step time: 0.18463706970214844 seconds
decode step time: 0.2088308334350586 seconds
prefill step time: 0.3925158977508545 seconds
decode step time: 0.18038392066955566 seconds
decode step time: 0.20929193496704102 seconds
prefill step time: 0.39147090911865234 seconds
decode step time: 0.18502497673034668 seconds
INFO 07-10 05:48:35 [metrics.py:481] Avg prompt throughput: 9613.4 tokens/s, Avg generation throughput: 157.1 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 67.5%, CPU KV cache usage: 0.0%.
decode step time: 0.2157893180847168 seconds
prefill step time: 0.3921539783477783 seconds
decode step time: 0.18070220947265625 seconds
decode step time: 0.21245956420898438 seconds
prefill step time: 0.39431309700012207 seconds
decode step time: 0.03039860725402832 seconds
decode step time: 0.029716014862060547 seconds
decode step time: 0.02926492691040039 seconds
decode step time: 0.02918696403503418 seconds
decode step time: 0.028975248336791992 seconds
decode step time: 0.02928328514099121 seconds
decode step time: 0.02939772605895996 seconds
decode step time: 0.029411792755126953 seconds
decode step time: 0.029129505157470703 seconds
decode step time: 0.02909564971923828 seconds
decode step time: 0.02930474281311035 seconds
decode step time: 0.029146909713745117 seconds
decode step time: 0.029183387756347656 seconds
decode step time: 0.029073238372802734 seconds
decode step time: 0.029201030731201172 seconds
decode step time: 0.029314041137695312 seconds
decode step time: 0.029228925704956055 seconds
decode step time: 0.029445886611938477 seconds
decode step time: 0.029190778732299805 seconds
decode step time: 0.029379606246948242 seconds
decode step time: 0.029131174087524414 seconds
decode step time: 0.02916407585144043 seconds
decode step time: 0.029285192489624023 seconds
decode step time: 0.029475688934326172 seconds
decode step time: 0.029470443725585938 seconds
decode step time: 0.029376745223999023 seconds
decode step time: 0.02942514419555664 seconds
decode step time: 0.029410362243652344 seconds
decode step time: 0.02968311309814453 seconds
decode step time: 0.029945850372314453 seconds
decode step time: 0.029593467712402344 seconds
decode step time: 0.029517173767089844 seconds
decode step time: 0.029400348663330078 seconds
decode step time: 0.20847797393798828 seconds
prefill step time: 0.3904592990875244 seconds
decode step time: 0.19197440147399902 seconds
decode step time: 0.21619677543640137 seconds
prefill step time: 0.39546656608581543 seconds
decode step time: 0.1469883918762207 seconds
decode step time: 0.2148754596710205 seconds
prefill step time: 0.39760541915893555 seconds
decode step time: 0.17704200744628906 seconds
decode step time: 0.03305554389953613 seconds
decode step time: 0.03172039985656738 seconds
decode step time: 0.031392812728881836 seconds
decode step time: 0.031095266342163086 seconds
decode step time: 0.21326255798339844 seconds
prefill step time: 0.3935360908508301 seconds
decode step time: 0.1663205623626709 seconds
decode step time: 0.03318047523498535 seconds
decode step time: 0.03212404251098633 seconds
decode step time: 0.03166532516479492 seconds
decode step time: 0.031485557556152344 seconds
decode step time: 0.03181886672973633 seconds
decode step time: 0.03151082992553711 seconds
decode step time: 0.03150582313537598 seconds
decode step time: 0.03187370300292969 seconds
decode step time: 0.03220009803771973 seconds
decode step time: 0.031812191009521484 seconds
decode step time: 0.03159379959106445 seconds
decode step time: 0.03221011161804199 seconds
decode step time: 0.03212904930114746 seconds
decode step time: 0.031774044036865234 seconds
decode step time: 0.0318753719329834 seconds
decode step time: 0.032378435134887695 seconds
decode step time: 0.2113656997680664 seconds
prefill step time: 0.39609551429748535 seconds
decode step time: 0.17876887321472168 seconds
decode step time: 0.2251908779144287 seconds
prefill step time: 0.4014627933502197 seconds
decode step time: 0.2029252052307129 seconds
decode step time: 0.22230887413024902 seconds
INFO 07-10 05:48:40 [metrics.py:481] Avg prompt throughput: 6409.1 tokens/s, Avg generation throughput: 386.9 tokens/s, Running: 33 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 89.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3960390090942383 seconds
decode step time: 0.2014620304107666 seconds
decode step time: 0.2212836742401123 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.7090 ms
  Prefill time (approx): 385.1137 ms
  TTFT: 386.8227 ms
  Latency: 18572.1867 ms
  Total generated tokens: 256
  Average TBT: 71.3152 ms/token
  Throughput (tokens/s): 14.02
prefill step time: 0.39595913887023926 seconds
decode step time: 0.20076680183410645 seconds
decode step time: 0.2214202880859375 seconds
prefill step time: 0.40198564529418945 seconds
decode step time: 0.22051405906677246 seconds
prefill step time: 0.3986647129058838 seconds
decode step time: 0.1996326446533203 seconds
decode step time: 0.218306303024292 seconds
prefill step time: 0.3998274803161621 seconds
decode step time: 0.11736559867858887 seconds
decode step time: 0.039711952209472656 seconds
decode step time: 0.03662371635437012 seconds
decode step time: 0.036255598068237305 seconds
decode step time: 0.03711748123168945 seconds
decode step time: 0.036940574645996094 seconds
decode step time: 0.03695225715637207 seconds
decode step time: 0.03693389892578125 seconds
decode step time: 0.037038326263427734 seconds
decode step time: 0.036675453186035156 seconds
decode step time: 0.036652326583862305 seconds
decode step time: 0.0366208553314209 seconds
decode step time: 0.03650712966918945 seconds
decode step time: 0.03637409210205078 seconds
decode step time: 0.03633308410644531 seconds
decode step time: 0.03630709648132324 seconds
decode step time: 0.036202192306518555 seconds
decode step time: 0.03628063201904297 seconds
decode step time: 0.03626728057861328 seconds
decode step time: 0.03632926940917969 seconds
decode step time: 0.036325693130493164 seconds
decode step time: 0.036899566650390625 seconds
decode step time: 0.036652326583862305 seconds
decode step time: 0.036309003829956055 seconds
decode step time: 0.036103248596191406 seconds
decode step time: 0.03623080253601074 seconds
decode step time: 0.036077022552490234 seconds
decode step time: 0.03615856170654297 seconds
decode step time: 0.03639793395996094 seconds
decode step time: 0.03648543357849121 seconds
decode step time: 0.03586411476135254 seconds
decode step time: 0.03593039512634277 seconds
decode step time: 0.03601646423339844 seconds
decode step time: 0.036232948303222656 seconds
decode step time: 0.035994768142700195 seconds
decode step time: 0.03620147705078125 seconds
decode step time: 0.03707242012023926 seconds
decode step time: 0.03706622123718262 seconds
decode step time: 0.0370790958404541 seconds
decode step time: 0.0370180606842041 seconds
decode step time: 0.03684043884277344 seconds
decode step time: 0.0371096134185791 seconds
decode step time: 0.03717827796936035 seconds
decode step time: 0.03711700439453125 seconds
decode step time: 0.03810596466064453 seconds
decode step time: 0.03732633590698242 seconds
decode step time: 0.03693389892578125 seconds
decode step time: 0.036930084228515625 seconds
decode step time: 0.03714728355407715 seconds
decode step time: 0.037088871002197266 seconds
decode step time: 0.03711557388305664 seconds
decode step time: 0.037195682525634766 seconds
decode step time: 0.037184953689575195 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.9279 ms
  Prefill time (approx): 380.1386 ms
  TTFT: 382.0665 ms
  Latency: 20285.5506 ms
  Total generated tokens: 256
  Average TBT: 78.0529 ms/token
  Throughput (tokens/s): 12.81
decode step time: 0.21646571159362793 seconds
prefill step time: 0.40087413787841797 seconds
decode step time: 0.17838788032531738 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.1939 ms
  Prefill time (approx): 764.1807 ms
  TTFT: 766.3746 ms
  Latency: 20696.6865 ms
  Total generated tokens: 256
  Average TBT: 78.1581 ms/token
  Throughput (tokens/s): 12.79
decode step time: 0.21793627738952637 seconds
prefill step time: 0.40506529808044434 seconds
decode step time: 0.1754002571105957 seconds
decode step time: 0.03995394706726074 seconds
decode step time: 0.03698229789733887 seconds
decode step time: 0.03636908531188965 seconds
decode step time: 0.03624081611633301 seconds
decode step time: 0.0362703800201416 seconds
decode step time: 0.03638792037963867 seconds
decode step time: 0.0366213321685791 seconds
decode step time: 0.036695241928100586 seconds
decode step time: 0.036731719970703125 seconds
INFO 07-10 05:48:45 [metrics.py:481] Avg prompt throughput: 5717.9 tokens/s, Avg generation throughput: 535.3 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03664970397949219 seconds
decode step time: 0.03670096397399902 seconds
decode step time: 0.03694510459899902 seconds
decode step time: 0.03687644004821777 seconds
decode step time: 0.03680610656738281 seconds
decode step time: 0.03701496124267578 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.8561 ms
  Prefill time (approx): 380.8286 ms
  TTFT: 382.6847 ms
  Latency: 20600.9130 ms
  Total generated tokens: 256
  Average TBT: 79.2872 ms/token
  Throughput (tokens/s): 12.61
decode step time: 0.21501898765563965 seconds
prefill step time: 0.40041399002075195 seconds
decode step time: 0.1727592945098877 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.4281 ms
  Prefill time (approx): 563.2410 ms
  TTFT: 564.6691 ms
  Latency: 20809.0997 ms
  Total generated tokens: 256
  Average TBT: 79.3899 ms/token
  Throughput (tokens/s): 12.60
decode step time: 0.21721696853637695 seconds
prefill step time: 0.40566349029541016 seconds
decode step time: 0.17539334297180176 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 5.3415 ms
  Prefill time (approx): 546.7594 ms
  TTFT: 552.1009 ms
  Latency: 20830.4331 ms
  Total generated tokens: 256
  Average TBT: 79.5229 ms/token
  Throughput (tokens/s): 12.57
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.3897 ms
  Prefill time (approx): 518.0860 ms
  TTFT: 519.4757 ms
  Latency: 20431.5991 ms
  Total generated tokens: 256
  Average TBT: 78.0868 ms/token
  Throughput (tokens/s): 12.81
decode step time: 0.21747612953186035 seconds
prefill step time: 0.4014132022857666 seconds
decode step time: 0.19917798042297363 seconds
decode step time: 0.22109556198120117 seconds
prefill step time: 0.39914989471435547 seconds
decode step time: 0.13089871406555176 seconds
decode step time: 0.03952598571777344 seconds
decode step time: 0.037622928619384766 seconds
decode step time: 0.03687429428100586 seconds
decode step time: 0.03667402267456055 seconds
decode step time: 0.0368654727935791 seconds
decode step time: 0.036928415298461914 seconds
decode step time: 0.03697347640991211 seconds
decode step time: 0.03658580780029297 seconds
decode step time: 0.03654313087463379 seconds
decode step time: 0.036763668060302734 seconds
decode step time: 0.03658103942871094 seconds
decode step time: 0.03637838363647461 seconds
decode step time: 0.03623032569885254 seconds
decode step time: 0.0360565185546875 seconds
decode step time: 0.03620648384094238 seconds
decode step time: 0.036078691482543945 seconds
decode step time: 0.03616738319396973 seconds
decode step time: 0.0360875129699707 seconds
decode step time: 0.0361027717590332 seconds
decode step time: 0.036064863204956055 seconds
decode step time: 0.03608822822570801 seconds
decode step time: 0.03602910041809082 seconds
decode step time: 0.0361332893371582 seconds
decode step time: 0.036095380783081055 seconds
decode step time: 0.036191463470458984 seconds
decode step time: 0.03621840476989746 seconds
decode step time: 0.036748647689819336 seconds
decode step time: 0.03674626350402832 seconds
decode step time: 0.03646731376647949 seconds
decode step time: 0.03647160530090332 seconds
decode step time: 0.03651070594787598 seconds
decode step time: 0.036628007888793945 seconds
decode step time: 0.036637067794799805 seconds
decode step time: 0.03664088249206543 seconds
decode step time: 0.03663969039916992 seconds
decode step time: 0.036631107330322266 seconds
decode step time: 0.036618709564208984 seconds
decode step time: 0.03671717643737793 seconds
decode step time: 0.03693985939025879 seconds
decode step time: 0.036412715911865234 seconds
decode step time: 0.03662514686584473 seconds
decode step time: 0.0366978645324707 seconds
decode step time: 0.036663055419921875 seconds
decode step time: 0.036628007888793945 seconds
decode step time: 0.03671836853027344 seconds
decode step time: 0.036630868911743164 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.9245 ms
  Prefill time (approx): 383.6322 ms
  TTFT: 385.5567 ms
  Latency: 21524.2212 ms
  Total generated tokens: 256
  Average TBT: 82.8967 ms/token
  Throughput (tokens/s): 12.06
decode step time: 0.2154238224029541 seconds
prefill step time: 0.4014301300048828 seconds
decode step time: 0.17878055572509766 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.4861 ms
  Prefill time (approx): 597.0366 ms
  TTFT: 598.5227 ms
  Latency: 21765.2578 ms
  Total generated tokens: 256
  Average TBT: 83.0068 ms/token
  Throughput (tokens/s): 12.05
decode step time: 0.21712088584899902 seconds
prefill step time: 0.4053316116333008 seconds
decode step time: 0.17700958251953125 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.3030 ms
  Prefill time (approx): 801.6276 ms
  TTFT: 802.9306 ms
  Latency: 22003.7911 ms
  Total generated tokens: 256
  Average TBT: 83.1406 ms/token
  Throughput (tokens/s): 12.03
decode step time: 0.21726059913635254 seconds
prefill step time: 0.4024646282196045 seconds
decode step time: 0.17827963829040527 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.3387 ms
  Prefill time (approx): 382.1449 ms
  TTFT: 383.4836 ms
  Latency: 21609.3752 ms
  Total generated tokens: 256
  Average TBT: 83.2388 ms/token
  Throughput (tokens/s): 12.01
decode step time: 0.2188405990600586 seconds
INFO 07-10 05:48:50 [metrics.py:481] Avg prompt throughput: 5486.9 tokens/s, Avg generation throughput: 472.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 12 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.4041175842285156 seconds
decode step time: 0.17786526679992676 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 2.1403 ms
  Prefill time (approx): 759.9721 ms
  TTFT: 762.1124 ms
  Latency: 22024.1690 ms
  Total generated tokens: 256
  Average TBT: 83.3806 ms/token
  Throughput (tokens/s): 11.99
decode step time: 0.21985101699829102 seconds
prefill step time: 0.40502476692199707 seconds
decode step time: 0.17832112312316895 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.6353 ms
  Prefill time (approx): 1144.6557 ms
  TTFT: 1146.2910 ms
  Latency: 22439.0490 ms
  Total generated tokens: 256
  Average TBT: 83.5010 ms/token
  Throughput (tokens/s): 11.98
decode step time: 0.21718358993530273 seconds
prefill step time: 0.40317821502685547 seconds
decode step time: 0.1788344383239746 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.7498 ms
  Prefill time (approx): 932.7710 ms
  TTFT: 934.5207 ms
  Latency: 22261.0760 ms
  Total generated tokens: 256
  Average TBT: 83.6336 ms/token
  Throughput (tokens/s): 11.96
decode step time: 0.21619153022766113 seconds
prefill step time: 0.4026827812194824 seconds
decode step time: 0.18047070503234863 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 5.5923 ms
  Prefill time (approx): 924.1343 ms
  TTFT: 929.7266 ms
  Latency: 22287.4680 ms
  Total generated tokens: 256
  Average TBT: 83.7558 ms/token
  Throughput (tokens/s): 11.94
decode step time: 0.21942353248596191 seconds
prefill step time: 0.4042978286743164 seconds
decode step time: 0.17821860313415527 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.4117 ms
  Prefill time (approx): 528.0545 ms
  TTFT: 529.4662 ms
  Latency: 21917.2940 ms
  Total generated tokens: 256
  Average TBT: 83.8738 ms/token
  Throughput (tokens/s): 11.92
decode step time: 0.21748733520507812 seconds
prefill step time: 0.40265941619873047 seconds
decode step time: 0.17827630043029785 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 2.8102 ms
  Prefill time (approx): 719.5206 ms
  TTFT: 722.3308 ms
  Latency: 22140.8505 ms
  Total generated tokens: 256
  Average TBT: 83.9942 ms/token
  Throughput (tokens/s): 11.91
decode step time: 0.21872735023498535 seconds
prefill step time: 0.4031648635864258 seconds
decode step time: 0.17785930633544922 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.8847 ms
  Prefill time (approx): 717.1626 ms
  TTFT: 719.0473 ms
  Latency: 22165.6890 ms
  Total generated tokens: 256
  Average TBT: 84.1045 ms/token
  Throughput (tokens/s): 11.89
decode step time: 0.21957015991210938 seconds
prefill step time: 0.4037208557128906 seconds
decode step time: 0.17259526252746582 seconds
decode step time: 0.039211273193359375 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.4005 ms
  Prefill time (approx): 384.2838 ms
  TTFT: 385.6843 ms
  Latency: 21866.3440 ms
  Total generated tokens: 256
  Average TBT: 84.2379 ms/token
  Throughput (tokens/s): 11.87
decode step time: 0.21544575691223145 seconds
prefill step time: 0.3971881866455078 seconds
decode step time: 0.170013427734375 seconds
decode step time: 0.040021419525146484 seconds
decode step time: 0.037505149841308594 seconds
decode step time: 0.036589622497558594 seconds
decode step time: 0.03659963607788086 seconds
decode step time: 0.03666234016418457 seconds
decode step time: 0.036852121353149414 seconds
decode step time: 0.03677010536193848 seconds
decode step time: 0.03675723075866699 seconds
decode step time: 0.036812543869018555 seconds
decode step time: 0.036722421646118164 seconds
decode step time: 0.03683209419250488 seconds
decode step time: 0.036898136138916016 seconds
decode step time: 0.03693532943725586 seconds
decode step time: 0.03696918487548828 seconds
decode step time: 0.036910295486450195 seconds
decode step time: 0.03625035285949707 seconds
decode step time: 0.03592324256896973 seconds
decode step time: 0.03727984428405762 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.7080 ms
  Prefill time (approx): 383.9195 ms
  TTFT: 385.6275 ms
  Latency: 22125.3617 ms
  Total generated tokens: 256
  Average TBT: 85.2539 ms/token
  Throughput (tokens/s): 11.73
decode step time: 0.21583342552185059 seconds
prefill step time: 0.40050649642944336 seconds
decode step time: 0.1779007911682129 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.4722 ms
  Prefill time (approx): 558.6932 ms
  TTFT: 560.1654 ms
  Latency: 22322.4227 ms
  Total generated tokens: 256
  Average TBT: 85.3422 ms/token
  Throughput (tokens/s): 11.72
decode step time: 0.21854233741760254 seconds
prefill step time: 0.40705060958862305 seconds
INFO 07-10 05:48:55 [metrics.py:481] Avg prompt throughput: 8825.5 tokens/s, Avg generation throughput: 280.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 8 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
decode step time: 0.18102526664733887 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.6589 ms
  Prefill time (approx): 754.2965 ms
  TTFT: 755.9555 ms
  Latency: 22548.2433 ms
  Total generated tokens: 256
  Average TBT: 85.4600 ms/token
  Throughput (tokens/s): 11.70
decode step time: 0.21680331230163574 seconds
prefill step time: 0.40314292907714844 seconds
decode step time: 0.17939162254333496 seconds
Tid 0 Request 31 finished.
