INFO 07-10 06:01:21 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:01:28 [config.py:583] This model supports multiple tasks: {'score', 'generate', 'classify', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 06:01:28 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:01:28 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:01:29 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:01:29 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:01:29 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:01:29 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:01:32 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:01:32 [model_runner.py:1181] Model loading took 14.9596 GB and 2.609030 seconds
INFO 07-10 06:01:33 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:01:33 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:01:33 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:01:33 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:01:33 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:01:35 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.59 seconds
use_async_output_proc: False
process in thread 0 started.
  TTFT: 27064.2450 ms
  Latency: 49434.0446 ms
  Total generated tokens: 256
  Average TBT: 87.7247 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21885204315185547 seconds
INFO 07-10 06:03:52 [metrics.py:481] Avg prompt throughput: 7826.4 tokens/s, Avg generation throughput: 337.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 67 reqs, GPU KV cache usage: 96.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.4043867588043213 seconds
decode step time: 0.17828989028930664 seconds
decode step time: 0.038918495178222656 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 26891.3321 ms
  Prefill time (approx): 403.1858 ms
  TTFT: 27294.5180 ms
  Latency: 49665.0712 ms
  Total generated tokens: 256
  Average TBT: 87.7277 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21832728385925293 seconds
prefill step time: 0.40441155433654785 seconds
decode step time: 0.1791219711303711 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 26827.7202 ms
  Prefill time (approx): 405.9639 ms
  TTFT: 27233.6841 ms
  Latency: 49603.2960 ms
  Total generated tokens: 256
  Average TBT: 87.7240 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21832847595214844 seconds
prefill step time: 0.4046030044555664 seconds
decode step time: 0.17916369438171387 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 26626.7545 ms
  Prefill time (approx): 807.4040 ms
  TTFT: 27434.1586 ms
  Latency: 49818.1558 ms
  Total generated tokens: 256
  Average TBT: 87.7804 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21857452392578125 seconds
prefill step time: 0.4047105312347412 seconds
decode step time: 0.20545172691345215 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 26964.5057 ms
  Prefill time (approx): 753.0434 ms
  TTFT: 27717.5491 ms
  Latency: 50158.7141 ms
  Total generated tokens: 256
  Average TBT: 88.0046 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.22246646881103516 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 26689.2555 ms
  Prefill time (approx): 693.1067 ms
  TTFT: 27382.3621 ms
  Latency: 49658.8919 ms
  Total generated tokens: 256
  Average TBT: 87.3589 ms/token
  Throughput (tokens/s): 11.45
prefill step time: 0.40011167526245117 seconds
decode step time: 0.20360589027404785 seconds
decode step time: 0.22345733642578125 seconds
prefill step time: 0.4038081169128418 seconds
decode step time: 0.19927716255187988 seconds
decode step time: 0.2265150547027588 seconds
prefill step time: 0.4044313430786133 seconds
decode step time: 0.03987932205200195 seconds
decode step time: 0.03717470169067383 seconds
decode step time: 0.036710262298583984 seconds
decode step time: 0.03663301467895508 seconds
decode step time: 0.03650188446044922 seconds
decode step time: 0.0362544059753418 seconds
decode step time: 0.03645920753479004 seconds
decode step time: 0.0365900993347168 seconds
decode step time: 0.03659796714782715 seconds
decode step time: 0.036502838134765625 seconds
decode step time: 0.036856651306152344 seconds
decode step time: 0.036763906478881836 seconds
decode step time: 0.036795854568481445 seconds
decode step time: 0.036772727966308594 seconds
decode step time: 0.03669118881225586 seconds
decode step time: 0.036824703216552734 seconds
decode step time: 0.03684830665588379 seconds
decode step time: 0.03694796562194824 seconds
decode step time: 0.03678011894226074 seconds
decode step time: 0.036798954010009766 seconds
decode step time: 0.03684186935424805 seconds
decode step time: 0.03678631782531738 seconds
decode step time: 0.03680062294006348 seconds
decode step time: 0.03700137138366699 seconds
decode step time: 0.03690791130065918 seconds
decode step time: 0.036891937255859375 seconds
decode step time: 0.03692460060119629 seconds
decode step time: 0.03739166259765625 seconds
decode step time: 0.03725028038024902 seconds
decode step time: 0.036981821060180664 seconds
decode step time: 0.03701043128967285 seconds
decode step time: 0.03697800636291504 seconds
decode step time: 0.03697514533996582 seconds
decode step time: 0.037085533142089844 seconds
decode step time: 0.03711223602294922 seconds
decode step time: 0.03720903396606445 seconds
decode step time: 0.03707146644592285 seconds
decode step time: 0.036971330642700195 seconds
decode step time: 0.03699350357055664 seconds
decode step time: 0.03695797920227051 seconds
decode step time: 0.03700089454650879 seconds
decode step time: 0.03694438934326172 seconds
decode step time: 0.03727269172668457 seconds
decode step time: 0.037264108657836914 seconds
decode step time: 0.03714442253112793 seconds
decode step time: 0.03709077835083008 seconds
decode step time: 0.03708648681640625 seconds
decode step time: 0.03705167770385742 seconds
decode step time: 0.037032127380371094 seconds
decode step time: 0.037088632583618164 seconds
decode step time: 0.03695201873779297 seconds
decode step time: 0.03720355033874512 seconds
decode step time: 0.03670454025268555 seconds
decode step time: 0.0365452766418457 seconds
decode step time: 0.03625798225402832 seconds
decode step time: 0.03676271438598633 seconds
decode step time: 0.03663802146911621 seconds
decode step time: 0.036789655685424805 seconds
INFO 07-10 06:03:57 [metrics.py:481] Avg prompt throughput: 5699.6 tokens/s, Avg generation throughput: 531.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 75 reqs, GPU KV cache usage: 97.5%, CPU KV cache usage: 0.0%.
decode step time: 0.0366976261138916 seconds
decode step time: 0.03693842887878418 seconds
decode step time: 0.0370023250579834 seconds
decode step time: 0.0370938777923584 seconds
decode step time: 0.036923885345458984 seconds
decode step time: 0.036862850189208984 seconds
decode step time: 0.03679323196411133 seconds
decode step time: 0.03697037696838379 seconds
decode step time: 0.03716850280761719 seconds
decode step time: 0.03714466094970703 seconds
decode step time: 0.03704500198364258 seconds
decode step time: 0.037047624588012695 seconds
decode step time: 0.03693699836730957 seconds
decode step time: 0.03704214096069336 seconds
decode step time: 0.03735494613647461 seconds
decode step time: 0.037136077880859375 seconds
decode step time: 0.037018775939941406 seconds
decode step time: 0.037027835845947266 seconds
decode step time: 0.03708815574645996 seconds
decode step time: 0.03639984130859375 seconds
decode step time: 0.036246299743652344 seconds
decode step time: 0.036217451095581055 seconds
decode step time: 0.03722405433654785 seconds
decode step time: 0.03720402717590332 seconds
decode step time: 0.03709101676940918 seconds
decode step time: 0.037050485610961914 seconds
decode step time: 0.036782264709472656 seconds
decode step time: 0.03693842887878418 seconds
decode step time: 0.03672933578491211 seconds
decode step time: 0.03696417808532715 seconds
decode step time: 0.0367426872253418 seconds
decode step time: 0.03692364692687988 seconds
decode step time: 0.03685140609741211 seconds
decode step time: 0.036872148513793945 seconds
decode step time: 0.03687787055969238 seconds
decode step time: 0.03682756423950195 seconds
decode step time: 0.03669476509094238 seconds
decode step time: 0.036726951599121094 seconds
decode step time: 0.03668856620788574 seconds
decode step time: 0.03675508499145508 seconds
decode step time: 0.03675556182861328 seconds
decode step time: 0.03665876388549805 seconds
decode step time: 0.03661608695983887 seconds
decode step time: 0.03661060333251953 seconds
decode step time: 0.036591529846191406 seconds
decode step time: 0.03659963607788086 seconds
decode step time: 0.03659939765930176 seconds
decode step time: 0.03668618202209473 seconds
decode step time: 0.03651738166809082 seconds
decode step time: 0.036612510681152344 seconds
decode step time: 0.036347150802612305 seconds
decode step time: 0.03616976737976074 seconds
decode step time: 0.036224365234375 seconds
decode step time: 0.035936832427978516 seconds
decode step time: 0.03670835494995117 seconds
decode step time: 0.03678560256958008 seconds
decode step time: 0.03661799430847168 seconds
decode step time: 0.03702044486999512 seconds
decode step time: 0.036504268646240234 seconds
decode step time: 0.03639388084411621 seconds
decode step time: 0.03652501106262207 seconds
decode step time: 0.0366511344909668 seconds
decode step time: 0.03689694404602051 seconds
decode step time: 0.03682208061218262 seconds
decode step time: 0.03679466247558594 seconds
decode step time: 0.03676128387451172 seconds
decode step time: 0.03702425956726074 seconds
decode step time: 0.037229061126708984 seconds
decode step time: 0.037101030349731445 seconds
decode step time: 0.03694415092468262 seconds
decode step time: 0.03678703308105469 seconds
decode step time: 0.03702998161315918 seconds
decode step time: 0.03725266456604004 seconds
decode step time: 0.0370638370513916 seconds
decode step time: 0.0368800163269043 seconds
decode step time: 0.0369417667388916 seconds
decode step time: 0.037017107009887695 seconds
decode step time: 0.0370328426361084 seconds
decode step time: 0.03717446327209473 seconds
decode step time: 0.03704690933227539 seconds
decode step time: 0.03698921203613281 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 32374.2805 ms
  Prefill time (approx): 402.1492 ms
  TTFT: 32776.4297 ms
  Latency: 55509.9435 ms
  Total generated tokens: 256
  Average TBT: 89.1510 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.033899784088134766 seconds
decode step time: 0.034029483795166016 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 32608.4750 ms
  Prefill time (approx): 408.4756 ms
  TTFT: 33016.9506 ms
  Latency: 55403.6779 ms
  Total generated tokens: 256
  Average TBT: 87.7911 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2211623191833496 seconds
prefill step time: 0.40877652168273926 seconds
decode step time: 0.17689847946166992 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 32334.8324 ms
  Prefill time (approx): 808.1515 ms
  TTFT: 33142.9839 ms
  Latency: 55550.8566 ms
  Total generated tokens: 256
  Average TBT: 87.8740 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21918153762817383 seconds
prefill step time: 0.40793466567993164 seconds
decode step time: 0.18241143226623535 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 32374.2065 ms
  Prefill time (approx): 754.5698 ms
  TTFT: 33128.7763 ms
  Latency: 55554.6324 ms
  Total generated tokens: 256
  Average TBT: 87.9445 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.2166752815246582 seconds
prefill step time: 0.4041154384613037 seconds
decode step time: 0.1979963779449463 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 32433.3918 ms
  Prefill time (approx): 919.0934 ms
  TTFT: 33352.4852 ms
  Latency: 55823.4651 ms
  Total generated tokens: 256
  Average TBT: 88.1215 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.2250962257385254 seconds
prefill step time: 0.4013557434082031 seconds
decode step time: 0.20620393753051758 seconds
INFO 07-10 06:04:02 [metrics.py:481] Avg prompt throughput: 3220.0 tokens/s, Avg generation throughput: 656.8 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 87 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.22365093231201172 seconds
prefill step time: 0.40459465980529785 seconds
decode step time: 0.07820653915405273 seconds
decode step time: 0.0400700569152832 seconds
decode step time: 0.03721046447753906 seconds
decode step time: 0.03650069236755371 seconds
decode step time: 0.036692142486572266 seconds
decode step time: 0.036865234375 seconds
decode step time: 0.03739643096923828 seconds
decode step time: 0.03678488731384277 seconds
decode step time: 0.03693675994873047 seconds
decode step time: 0.03665566444396973 seconds
decode step time: 0.0369415283203125 seconds
decode step time: 0.03687906265258789 seconds
decode step time: 0.036907196044921875 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 33260.7009 ms
  Prefill time (approx): 405.2956 ms
  TTFT: 33665.9966 ms
  Latency: 56411.7532 ms
  Total generated tokens: 256
  Average TBT: 89.1990 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.0341644287109375 seconds
decode step time: 0.03395819664001465 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 33495.2717 ms
  Prefill time (approx): 408.7970 ms
  TTFT: 33904.0687 ms
  Latency: 56304.9231 ms
  Total generated tokens: 256
  Average TBT: 87.8465 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.2161083221435547 seconds
prefill step time: 0.4011361598968506 seconds
decode step time: 0.2024860382080078 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 33680.1610 ms
  Prefill time (approx): 405.4306 ms
  TTFT: 34085.5916 ms
  Latency: 56518.2133 ms
  Total generated tokens: 256
  Average TBT: 87.9711 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.23056983947753906 seconds
prefill step time: 0.40351033210754395 seconds
decode step time: 0.20768141746520996 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 33873.3957 ms
  Prefill time (approx): 406.3625 ms
  TTFT: 34279.7582 ms
  Latency: 56783.6549 ms
  Total generated tokens: 256
  Average TBT: 88.2506 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.22380948066711426 seconds
prefill step time: 0.40355730056762695 seconds
decode step time: 0.20143675804138184 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 34288.0960 ms
  Prefill time (approx): 409.8523 ms
  TTFT: 34697.9482 ms
  Latency: 57236.5925 ms
  Total generated tokens: 256
  Average TBT: 88.3868 ms/token
  Throughput (tokens/s): 11.31
prefill step time: 0.40207457542419434 seconds
decode step time: 0.21881818771362305 seconds
decode step time: 0.22741150856018066 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 34246.3396 ms
  Prefill time (approx): 406.7118 ms
  TTFT: 34653.0514 ms
  Latency: 57260.5739 ms
  Total generated tokens: 256
  Average TBT: 88.6570 ms/token
  Throughput (tokens/s): 11.28
prefill step time: 0.40200161933898926 seconds
decode step time: 0.20273137092590332 seconds
decode step time: 0.22610139846801758 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 34661.0034 ms
  Prefill time (approx): 406.4538 ms
  TTFT: 35067.4572 ms
  Latency: 57720.9914 ms
  Total generated tokens: 256
  Average TBT: 88.8374 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.40192651748657227 seconds
decode step time: 0.2011101245880127 seconds
decode step time: 0.2193143367767334 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 34623.0705 ms
  Prefill time (approx): 407.7747 ms
  TTFT: 35030.8452 ms
  Latency: 57724.2904 ms
  Total generated tokens: 256
  Average TBT: 88.9939 ms/token
  Throughput (tokens/s): 11.24
prefill step time: 0.4031522274017334 seconds
decode step time: 0.20246052742004395 seconds
prefill step time: 0.4074735641479492 seconds
decode step time: 0.20940804481506348 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 33753.1297 ms
  Prefill time (approx): 405.4778 ms
  TTFT: 34158.6075 ms
  Latency: 56869.8399 ms
  Total generated tokens: 256
  Average TBT: 89.0637 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.2176206111907959 seconds
prefill step time: 0.40375494956970215 seconds
decode step time: 0.17880606651306152 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 33480.0081 ms
  Prefill time (approx): 407.3453 ms
  TTFT: 33887.3534 ms
  Latency: 56596.4036 ms
  Total generated tokens: 256
  Average TBT: 89.0551 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21731233596801758 seconds
prefill step time: 0.4048347473144531 seconds
decode step time: 0.17457962036132812 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 33816.2687 ms
  Prefill time (approx): 408.3292 ms
  TTFT: 34224.5979 ms
  Latency: 56931.7393 ms
  Total generated tokens: 256
  Average TBT: 89.0476 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.2192840576171875 seconds
INFO 07-10 06:04:07 [metrics.py:481] Avg prompt throughput: 8669.5 tokens/s, Avg generation throughput: 244.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 88 reqs, GPU KV cache usage: 97.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.4068892002105713 seconds
decode step time: 0.17371177673339844 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 34194.6886 ms
  Prefill time (approx): 405.9038 ms
  TTFT: 34600.5924 ms
  Latency: 57309.5028 ms
  Total generated tokens: 256
  Average TBT: 89.0546 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21880459785461426 seconds
prefill step time: 0.40465307235717773 seconds
decode step time: 0.1732485294342041 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 34570.1749 ms
  Prefill time (approx): 405.8881 ms
  TTFT: 34976.0630 ms
  Latency: 57684.9084 ms
  Total generated tokens: 256
  Average TBT: 89.0543 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.22057342529296875 seconds
prefill step time: 0.4055824279785156 seconds
decode step time: 0.17807340621948242 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 34222.0833 ms
  Prefill time (approx): 408.5710 ms
  TTFT: 34630.6543 ms
  Latency: 57337.2507 ms
  Total generated tokens: 256
  Average TBT: 89.0455 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.2189159393310547 seconds
prefill step time: 0.40633416175842285 seconds
decode step time: 0.17450475692749023 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 34078.9464 ms
  Prefill time (approx): 405.2515 ms
  TTFT: 34484.1979 ms
  Latency: 57192.6496 ms
  Total generated tokens: 256
  Average TBT: 89.0528 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.22017741203308105 seconds
prefill step time: 0.4035792350769043 seconds
decode step time: 0.17328190803527832 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 34097.6322 ms
  Prefill time (approx): 403.9731 ms
  TTFT: 34501.6053 ms
  Latency: 57211.9117 ms
  Total generated tokens: 256
  Average TBT: 89.0600 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21956920623779297 seconds
prefill step time: 0.40624213218688965 seconds
decode step time: 0.17382001876831055 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 34151.1266 ms
  Prefill time (approx): 565.2165 ms
  TTFT: 34716.3432 ms
  Latency: 57443.3124 ms
  Total generated tokens: 256
  Average TBT: 89.1254 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21851706504821777 seconds
prefill step time: 0.40496158599853516 seconds
decode step time: 0.17505168914794922 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 34573.0054 ms
  Prefill time (approx): 502.6782 ms
  TTFT: 35075.6836 ms
  Latency: 57817.0111 ms
  Total generated tokens: 256
  Average TBT: 89.1817 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21880245208740234 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 34996.7775 ms
  Prefill time (approx): 444.5419 ms
  TTFT: 35441.3195 ms
  Latency: 58015.1541 ms
  Total generated tokens: 256
  Average TBT: 88.5248 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.40323686599731445 seconds
decode step time: 0.20382070541381836 seconds
decode step time: 0.21957039833068848 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 35404.5830 ms
  Prefill time (approx): 405.9453 ms
  TTFT: 35810.5283 ms
  Latency: 58441.3400 ms
  Total generated tokens: 256
  Average TBT: 88.7483 ms/token
  Throughput (tokens/s): 11.27
prefill step time: 0.40242576599121094 seconds
decode step time: 0.20217490196228027 seconds
decode step time: 0.22486090660095215 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 35622.4644 ms
  Prefill time (approx): 406.4479 ms
  TTFT: 36028.9123 ms
  Latency: 58702.6424 ms
  Total generated tokens: 256
  Average TBT: 88.9166 ms/token
  Throughput (tokens/s): 11.25
prefill step time: 0.40323352813720703 seconds
decode step time: 0.20387840270996094 seconds
decode step time: 0.22217130661010742 seconds
prefill step time: 0.40276074409484863 seconds
decode step time: 0.03810572624206543 seconds
decode step time: 0.03625369071960449 seconds
decode step time: 0.03556632995605469 seconds
decode step time: 0.03554844856262207 seconds
decode step time: 0.03688693046569824 seconds
decode step time: 0.03670549392700195 seconds
decode step time: 0.03554677963256836 seconds
decode step time: 0.0370020866394043 seconds
decode step time: 0.036813974380493164 seconds
decode step time: 0.036635398864746094 seconds
decode step time: 0.037068843841552734 seconds
decode step time: 0.036988019943237305 seconds
decode step time: 0.03689980506896973 seconds
decode step time: 0.0367274284362793 seconds
decode step time: 0.03630685806274414 seconds
decode step time: 0.03626561164855957 seconds
decode step time: 0.03626680374145508 seconds
decode step time: 0.03548908233642578 seconds
INFO 07-10 06:04:12 [metrics.py:481] Avg prompt throughput: 8960.1 tokens/s, Avg generation throughput: 277.2 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 95 reqs, GPU KV cache usage: 97.2%, CPU KV cache usage: 0.0%.
decode step time: 0.0356907844543457 seconds
decode step time: 0.03627824783325195 seconds
decode step time: 0.03627324104309082 seconds
decode step time: 0.036055803298950195 seconds
decode step time: 0.036468505859375 seconds
decode step time: 0.036389827728271484 seconds
decode step time: 0.036238908767700195 seconds
decode step time: 0.03636312484741211 seconds
decode step time: 0.03604769706726074 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 36796.7808 ms
  Prefill time (approx): 406.1420 ms
  TTFT: 37202.9228 ms
  Latency: 59915.5121 ms
  Total generated tokens: 256
  Average TBT: 89.0690 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21747875213623047 seconds
prefill step time: 0.40325212478637695 seconds
decode step time: 0.17317628860473633 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 36972.1136 ms
  Prefill time (approx): 407.8219 ms
  TTFT: 37379.9355 ms
  Latency: 60088.5646 ms
  Total generated tokens: 256
  Average TBT: 89.0534 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21731090545654297 seconds
prefill step time: 0.40738749504089355 seconds
decode step time: 0.18383431434631348 seconds
decode step time: 0.03897285461425781 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 37272.1736 ms
  Prefill time (approx): 401.5532 ms
  TTFT: 37673.7268 ms
  Latency: 60388.9327 ms
  Total generated tokens: 256
  Average TBT: 89.0792 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21669340133666992 seconds
prefill step time: 0.4015035629272461 seconds
decode step time: 0.17835736274719238 seconds
decode step time: 0.039748430252075195 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 37404.4452 ms
  Prefill time (approx): 404.1255 ms
  TTFT: 37808.5706 ms
  Latency: 60521.2088 ms
  Total generated tokens: 256
  Average TBT: 89.0692 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21730899810791016 seconds
prefill step time: 0.4023149013519287 seconds
decode step time: 0.1735239028930664 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 37617.3103 ms
  Prefill time (approx): 406.3213 ms
  TTFT: 38023.6316 ms
  Latency: 60733.3994 ms
  Total generated tokens: 256
  Average TBT: 89.0579 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21802115440368652 seconds
prefill step time: 0.40517544746398926 seconds
decode step time: 0.18010902404785156 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 37627.8374 ms
  Prefill time (approx): 405.6301 ms
  TTFT: 38033.4675 ms
  Latency: 60743.9234 ms
  Total generated tokens: 256
  Average TBT: 89.0606 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21850275993347168 seconds
prefill step time: 0.4071986675262451 seconds
decode step time: 0.17496204376220703 seconds
decode step time: 0.03983306884765625 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 37696.9995 ms
  Prefill time (approx): 405.6082 ms
  TTFT: 38102.6077 ms
  Latency: 60817.5175 ms
  Total generated tokens: 256
  Average TBT: 89.0781 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21509361267089844 seconds
prefill step time: 0.4020042419433594 seconds
decode step time: 0.18068170547485352 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 37221.5960 ms
  Prefill time (approx): 405.8352 ms
  TTFT: 37627.4312 ms
  Latency: 60339.5271 ms
  Total generated tokens: 256
  Average TBT: 89.0670 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.21669363975524902 seconds
prefill step time: 0.40391993522644043 seconds
decode step time: 0.18014907836914062 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 37635.9010 ms
  Prefill time (approx): 406.7559 ms
  TTFT: 38042.6569 ms
  Latency: 60752.9199 ms
  Total generated tokens: 256
  Average TBT: 89.0599 ms/token
  Throughput (tokens/s): 11.23
decode step time: 0.2200450897216797 seconds
prefill step time: 0.40525031089782715 seconds
decode step time: 0.20086956024169922 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 36968.8165 ms
  Prefill time (approx): 806.4775 ms
  TTFT: 37775.2941 ms
  Latency: 60536.0913 ms
  Total generated tokens: 256
  Average TBT: 89.2580 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.22594738006591797 seconds
prefill step time: 0.4023556709289551 seconds
decode step time: 0.19187211990356445 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 35660.3243 ms
  Prefill time (approx): 750.0086 ms
  TTFT: 36410.3329 ms
  Latency: 59230.4294 ms
  Total generated tokens: 256
  Average TBT: 89.4906 ms/token
  Throughput (tokens/s): 11.17
decode step time: 0.22216057777404785 seconds
prefill step time: 0.4009823799133301 seconds
