INFO 07-10 07:08:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:08:16 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:08:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:08:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:08:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:08:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:08:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:08:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:08:20 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:08:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.604450 seconds
INFO 07-10 07:08:21 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 07:08:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:08:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:08:21 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:08:21 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:08:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01762104034423828 seconds
decode step time: 0.017615318298339844 seconds
decode step time: 0.017636775970458984 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.01757502555847168 seconds
decode step time: 0.017571687698364258 seconds
decode step time: 0.017798423767089844 seconds
decode step time: 0.017860889434814453 seconds
decode step time: 0.017541170120239258 seconds
decode step time: 0.01759028434753418 seconds
decode step time: 0.017550230026245117 seconds
decode step time: 0.017651081085205078 seconds
decode step time: 0.017621278762817383 seconds
INFO 07-10 07:08:33 [metrics.py:481] Avg prompt throughput: 2861.0 tokens/s, Avg generation throughput: 339.1 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
decode step time: 0.01766824722290039 seconds
decode step time: 0.017632007598876953 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.08040404319763184 seconds
decode step time: 0.0816497802734375 seconds
prefill step time: 0.195115327835083 seconds
decode step time: 0.07668352127075195 seconds
decode step time: 0.08550310134887695 seconds
prefill step time: 0.19877123832702637 seconds
decode step time: 0.07647299766540527 seconds
decode step time: 0.08696293830871582 seconds
decode step time: 0.08639645576477051 seconds
prefill step time: 0.2021188735961914 seconds
decode step time: 0.020222902297973633 seconds
decode step time: 0.019526958465576172 seconds
decode step time: 0.019102096557617188 seconds
decode step time: 0.018822908401489258 seconds
decode step time: 0.01870417594909668 seconds
decode step time: 0.018604755401611328 seconds
decode step time: 0.018527507781982422 seconds
decode step time: 0.0185544490814209 seconds
decode step time: 0.018529891967773438 seconds
decode step time: 0.019104957580566406 seconds
decode step time: 0.018510818481445312 seconds
decode step time: 0.018487930297851562 seconds
decode step time: 0.0184934139251709 seconds
decode step time: 0.01847696304321289 seconds
decode step time: 0.08728647232055664 seconds
decode step time: 0.08563685417175293 seconds
prefill step time: 0.1945209503173828 seconds
decode step time: 0.07605290412902832 seconds
decode step time: 0.08760309219360352 seconds
prefill step time: 0.19772768020629883 seconds
decode step time: 0.07636427879333496 seconds
decode step time: 0.08910346031188965 seconds
prefill step time: 0.1980452537536621 seconds
decode step time: 0.0781242847442627 seconds
decode step time: 0.09025359153747559 seconds
decode step time: 0.09402346611022949 seconds
prefill step time: 0.2068462371826172 seconds
decode step time: 0.07997250556945801 seconds
decode step time: 0.09017491340637207 seconds
prefill step time: 0.20182585716247559 seconds
decode step time: 0.043251991271972656 seconds
decode step time: 0.021181344985961914 seconds
decode step time: 0.020568370819091797 seconds
decode step time: 0.020270824432373047 seconds
decode step time: 0.020093917846679688 seconds
decode step time: 0.01995062828063965 seconds
decode step time: 0.019927978515625 seconds
decode step time: 0.019889116287231445 seconds
decode step time: 0.019933462142944336 seconds
decode step time: 0.01986241340637207 seconds
decode step time: 0.020008563995361328 seconds
decode step time: 0.020029783248901367 seconds
decode step time: 0.02008676528930664 seconds
decode step time: 0.02006673812866211 seconds
decode step time: 0.020067691802978516 seconds
decode step time: 0.020066022872924805 seconds
decode step time: 0.020106077194213867 seconds
decode step time: 0.020076274871826172 seconds
decode step time: 0.020015716552734375 seconds
decode step time: 0.019988298416137695 seconds
decode step time: 0.01993846893310547 seconds
decode step time: 0.01988506317138672 seconds
decode step time: 0.01986861228942871 seconds
decode step time: 0.08488225936889648 seconds
decode step time: 0.09090399742126465 seconds
prefill step time: 0.1981511116027832 seconds
decode step time: 0.07904434204101562 seconds
decode step time: 0.08808159828186035 seconds
prefill step time: 0.20034146308898926 seconds
decode step time: 0.081787109375 seconds
decode step time: 0.09598588943481445 seconds
prefill step time: 0.20029902458190918 seconds
decode step time: 0.06195998191833496 seconds
decode step time: 0.022417306900024414 seconds
decode step time: 0.02194809913635254 seconds
decode step time: 0.02128005027770996 seconds
decode step time: 0.02109527587890625 seconds
decode step time: 0.02091073989868164 seconds
decode step time: 0.020870208740234375 seconds
decode step time: 0.02097010612487793 seconds
decode step time: 0.021021127700805664 seconds
decode step time: 0.02093958854675293 seconds
decode step time: 0.0209658145904541 seconds
decode step time: 0.020961284637451172 seconds
decode step time: 0.020906925201416016 seconds
decode step time: 0.02087235450744629 seconds
decode step time: 0.02082037925720215 seconds
decode step time: 0.020868539810180664 seconds
decode step time: 0.021004199981689453 seconds
decode step time: 0.021025657653808594 seconds
decode step time: 0.02100515365600586 seconds
decode step time: 0.020994901657104492 seconds
decode step time: 0.021159648895263672 seconds
decode step time: 0.09784340858459473 seconds
prefill step time: 0.1960771083831787 seconds
decode step time: 0.09482598304748535 seconds
decode step time: 0.0230867862701416 seconds
decode step time: 0.02189326286315918 seconds
decode step time: 0.02161717414855957 seconds
decode step time: 0.021593093872070312 seconds
decode step time: 0.0213620662689209 seconds
decode step time: 0.021251201629638672 seconds
decode step time: 0.021174907684326172 seconds
decode step time: 0.0212399959564209 seconds
decode step time: 0.021483898162841797 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.3037 ms
  Prefill time (approx): 195.6348 ms
  TTFT: 196.9385 ms
  Latency: 8125.8125 ms
  Total generated tokens: 256
  Average TBT: 31.0936 ms/token
  Throughput (tokens/s): 32.16
decode step time: 0.021226167678833008 seconds
decode step time: 0.021145105361938477 seconds
decode step time: 0.021052122116088867 seconds
decode step time: 0.020924091339111328 seconds
decode step time: 0.02091360092163086 seconds
decode step time: 0.020852327346801758 seconds
decode step time: 0.02087998390197754 seconds
decode step time: 0.021030426025390625 seconds
decode step time: 0.02106308937072754 seconds
decode step time: 0.02103567123413086 seconds
decode step time: 0.02100658416748047 seconds
decode step time: 0.020934581756591797 seconds
decode step time: 0.09617376327514648 seconds
prefill step time: 0.19361042976379395 seconds
decode step time: 0.09396171569824219 seconds
decode step time: 0.10370326042175293 seconds
prefill step time: 0.19684720039367676 seconds
decode step time: 0.09657073020935059 seconds
decode step time: 0.1063082218170166 seconds
prefill step time: 0.198258638381958 seconds
decode step time: 0.08018207550048828 seconds
decode step time: 0.023403644561767578 seconds
decode step time: 0.022278785705566406 seconds
decode step time: 0.02200603485107422 seconds
decode step time: 0.02303767204284668 seconds
decode step time: 0.10156631469726562 seconds
prefill step time: 0.19692754745483398 seconds
INFO 07-10 07:08:38 [metrics.py:481] Avg prompt throughput: 6447.2 tokens/s, Avg generation throughput: 357.5 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 29.6%, CPU KV cache usage: 0.0%.
decode step time: 0.0953216552734375 seconds
decode step time: 0.023859739303588867 seconds
decode step time: 0.10212922096252441 seconds
prefill step time: 0.19729995727539062 seconds
decode step time: 0.0950765609741211 seconds
decode step time: 0.023939132690429688 seconds
decode step time: 0.023540973663330078 seconds
decode step time: 0.022844791412353516 seconds
decode step time: 0.0225679874420166 seconds
decode step time: 0.022434711456298828 seconds
decode step time: 0.10042619705200195 seconds
prefill step time: 0.19376826286315918 seconds
decode step time: 0.0933384895324707 seconds
decode step time: 0.0242764949798584 seconds
decode step time: 0.023618698120117188 seconds
decode step time: 0.02310633659362793 seconds
decode step time: 0.022770404815673828 seconds
decode step time: 0.0228273868560791 seconds
decode step time: 0.022859811782836914 seconds
decode step time: 0.02280902862548828 seconds
decode step time: 0.022699594497680664 seconds
decode step time: 0.023339271545410156 seconds
decode step time: 0.10245370864868164 seconds
prefill step time: 0.19637346267700195 seconds
decode step time: 0.09243583679199219 seconds
decode step time: 0.024700164794921875 seconds
decode step time: 0.023639440536499023 seconds
decode step time: 0.023209333419799805 seconds
decode step time: 0.023214101791381836 seconds
decode step time: 0.023103952407836914 seconds
decode step time: 0.02302837371826172 seconds
decode step time: 0.023122549057006836 seconds
decode step time: 0.023207902908325195 seconds
decode step time: 0.023093700408935547 seconds
decode step time: 0.02301645278930664 seconds
decode step time: 0.023181438446044922 seconds
decode step time: 0.103485107421875 seconds
prefill step time: 0.19506096839904785 seconds
decode step time: 0.09043192863464355 seconds
decode step time: 0.024764299392700195 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.3304 ms
  Prefill time (approx): 196.2771 ms
  TTFT: 197.6075 ms
  Latency: 9464.7000 ms
  Total generated tokens: 256
  Average TBT: 36.3415 ms/token
  Throughput (tokens/s): 27.52
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.4710 ms
  Prefill time (approx): 384.0790 ms
  TTFT: 385.5500 ms
  Latency: 9463.3060 ms
  Total generated tokens: 256
  Average TBT: 35.5990 ms/token
  Throughput (tokens/s): 28.09
decode step time: 0.023428916931152344 seconds
decode step time: 0.02301955223083496 seconds
decode step time: 0.02289271354675293 seconds
decode step time: 0.022831439971923828 seconds
decode step time: 0.02273249626159668 seconds
decode step time: 0.022722244262695312 seconds
decode step time: 0.02288818359375 seconds
decode step time: 0.02287578582763672 seconds
decode step time: 0.02279186248779297 seconds
decode step time: 0.02272963523864746 seconds
decode step time: 0.02288508415222168 seconds
decode step time: 0.02289891242980957 seconds
decode step time: 0.022804737091064453 seconds
decode step time: 0.022691726684570312 seconds
decode step time: 0.022994518280029297 seconds
decode step time: 0.022895097732543945 seconds
decode step time: 0.022824764251708984 seconds
decode step time: 0.022743701934814453 seconds
decode step time: 0.022849559783935547 seconds
decode step time: 0.022908926010131836 seconds
decode step time: 0.022893190383911133 seconds
decode step time: 0.022813081741333008 seconds
decode step time: 0.02277660369873047 seconds
decode step time: 0.02289414405822754 seconds
decode step time: 0.022927045822143555 seconds
decode step time: 0.022792577743530273 seconds
decode step time: 0.022736310958862305 seconds
decode step time: 0.02290821075439453 seconds
decode step time: 0.02287888526916504 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.2546 ms
  Prefill time (approx): 199.7197 ms
  TTFT: 200.9742 ms
  Latency: 9313.9427 ms
  Total generated tokens: 256
  Average TBT: 35.7371 ms/token
  Throughput (tokens/s): 27.98
decode step time: 0.022625446319580078 seconds
decode step time: 0.02244281768798828 seconds
decode step time: 0.02266383171081543 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 2.9929 ms
  Prefill time (approx): 322.9573 ms
  TTFT: 325.9501 ms
  Latency: 9312.7902 ms
  Total generated tokens: 256
  Average TBT: 35.2425 ms/token
  Throughput (tokens/s): 28.37
decode step time: 0.02245306968688965 seconds
decode step time: 0.02233290672302246 seconds
decode step time: 0.022251605987548828 seconds
decode step time: 0.02233719825744629 seconds
decode step time: 0.022552490234375 seconds
decode step time: 0.022647380828857422 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.1346 ms
  Prefill time (approx): 202.6582 ms
  TTFT: 203.7928 ms
  Latency: 9067.8263 ms
  Total generated tokens: 256
  Average TBT: 34.7609 ms/token
  Throughput (tokens/s): 28.77
decode step time: 0.10086631774902344 seconds
prefill step time: 0.1948869228363037 seconds
decode step time: 0.09783673286437988 seconds
decode step time: 0.1062166690826416 seconds
prefill step time: 0.19688725471496582 seconds
decode step time: 0.07875728607177734 seconds
decode step time: 0.02376413345336914 seconds
decode step time: 0.02305126190185547 seconds
decode step time: 0.022914886474609375 seconds
decode step time: 0.023011207580566406 seconds
decode step time: 0.023173809051513672 seconds
decode step time: 0.022502660751342773 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 0.9675 ms
  Prefill time (approx): 193.5120 ms
  TTFT: 194.4795 ms
  Latency: 9280.1013 ms
  Total generated tokens: 256
  Average TBT: 35.6299 ms/token
  Throughput (tokens/s): 28.07
decode step time: 0.022471189498901367 seconds
decode step time: 0.02239227294921875 seconds
decode step time: 0.02232956886291504 seconds
decode step time: 0.022253751754760742 seconds
decode step time: 0.10130143165588379 seconds
prefill step time: 0.196122407913208 seconds
decode step time: 0.09490489959716797 seconds
decode step time: 0.02420210838317871 seconds
decode step time: 0.023360729217529297 seconds
decode step time: 0.022861957550048828 seconds
decode step time: 0.02255702018737793 seconds
decode step time: 0.022617816925048828 seconds
decode step time: 0.022640705108642578 seconds
decode step time: 0.022664308547973633 seconds
decode step time: 0.022537708282470703 seconds
decode step time: 0.022501230239868164 seconds
decode step time: 0.022686481475830078 seconds
decode step time: 0.10293745994567871 seconds
prefill step time: 0.1962413787841797 seconds
decode step time: 0.09171080589294434 seconds
decode step time: 0.024172306060791016 seconds
decode step time: 0.02337503433227539 seconds
decode step time: 0.023048877716064453 seconds
decode step time: 0.023051023483276367 seconds
decode step time: 0.022955656051635742 seconds
decode step time: 0.022839069366455078 seconds
decode step time: 0.022833824157714844 seconds
decode step time: 0.022963285446166992 seconds
decode step time: 0.0229489803314209 seconds
decode step time: 0.022840499877929688 seconds
decode step time: 0.022796154022216797 seconds
decode step time: 0.022960662841796875 seconds
decode step time: 0.023004531860351562 seconds
decode step time: 0.02291584014892578 seconds
decode step time: 0.022833824157714844 seconds
decode step time: 0.02300286293029785 seconds
decode step time: 0.02294778823852539 seconds
decode step time: 0.022892475128173828 seconds
decode step time: 0.02281808853149414 seconds
decode step time: 0.023023128509521484 seconds
decode step time: 0.023065567016601562 seconds
decode step time: 0.022911548614501953 seconds
decode step time: 0.10442185401916504 seconds
prefill step time: 0.19849634170532227 seconds
decode step time: 0.09205269813537598 seconds
decode step time: 0.02519512176513672 seconds
decode step time: 0.10365939140319824 seconds
prefill step time: 0.1962285041809082 seconds
decode step time: 0.09037065505981445 seconds
decode step time: 0.1062626838684082 seconds
prefill step time: 0.19999027252197266 seconds
decode step time: 0.09172844886779785 seconds
decode step time: 0.025138139724731445 seconds
decode step time: 0.02438068389892578 seconds
INFO 07-10 07:08:43 [metrics.py:481] Avg prompt throughput: 4485.1 tokens/s, Avg generation throughput: 629.1 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 37.0%, CPU KV cache usage: 0.0%.
decode step time: 0.023947715759277344 seconds
decode step time: 0.10451459884643555 seconds
prefill step time: 0.19921207427978516 seconds
decode step time: 0.10230636596679688 seconds
decode step time: 0.10863518714904785 seconds
prefill step time: 0.19947457313537598 seconds
decode step time: 0.07267260551452637 seconds
decode step time: 0.10822844505310059 seconds
prefill step time: 0.20044231414794922 seconds
decode step time: 0.09961438179016113 seconds
decode step time: 0.10748934745788574 seconds
prefill step time: 0.201185941696167 seconds
decode step time: 0.0714571475982666 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.1926 ms
  Prefill time (approx): 195.5886 ms
  TTFT: 196.7812 ms
  Latency: 10906.6176 ms
  Total generated tokens: 256
  Average TBT: 41.9994 ms/token
  Throughput (tokens/s): 23.81
decode step time: 0.026401281356811523 seconds
decode step time: 0.02996087074279785 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 2.7809 ms
  Prefill time (approx): 226.6448 ms
  TTFT: 229.4257 ms
  Latency: 10806.5507 ms
  Total generated tokens: 256
  Average TBT: 41.4789 ms/token
  Throughput (tokens/s): 24.11
decode step time: 0.03167080879211426 seconds
decode step time: 0.028821706771850586 seconds
decode step time: 0.03522300720214844 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 3.2341 ms
  Prefill time (approx): 260.1831 ms
  TTFT: 263.4172 ms
  Latency: 10753.6483 ms
  Total generated tokens: 256
  Average TBT: 41.1382 ms/token
  Throughput (tokens/s): 24.31
decode step time: 0.029787540435791016 seconds
decode step time: 0.030883073806762695 seconds
decode step time: 0.034087419509887695 seconds
decode step time: 0.11540365219116211 seconds
prefill step time: 0.20038461685180664 seconds
decode step time: 0.08119726181030273 seconds
decode step time: 0.03362274169921875 seconds
decode step time: 0.03485822677612305 seconds
decode step time: 0.030254125595092773 seconds
decode step time: 0.031070232391357422 seconds
decode step time: 0.0280609130859375 seconds
decode step time: 0.029049396514892578 seconds
decode step time: 0.02963733673095703 seconds
decode step time: 0.03084707260131836 seconds
decode step time: 0.03489851951599121 seconds
decode step time: 0.03213143348693848 seconds
decode step time: 0.03095388412475586 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.2338 ms
  Prefill time (approx): 195.0045 ms
  TTFT: 196.2383 ms
  Latency: 10967.6867 ms
  Total generated tokens: 256
  Average TBT: 42.2410 ms/token
  Throughput (tokens/s): 23.67
decode step time: 0.030899763107299805 seconds
decode step time: 0.02977442741394043 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.4882 ms
  Prefill time (approx): 391.5431 ms
  TTFT: 393.0314 ms
  Latency: 11039.7491 ms
  Total generated tokens: 256
  Average TBT: 41.7518 ms/token
  Throughput (tokens/s): 23.95
decode step time: 0.024289846420288086 seconds
decode step time: 0.02352595329284668 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 3.1307 ms
  Prefill time (approx): 497.8983 ms
  TTFT: 501.0290 ms
  Latency: 11005.3864 ms
  Total generated tokens: 256
  Average TBT: 41.1936 ms/token
  Throughput (tokens/s): 24.28
decode step time: 0.023325443267822266 seconds
decode step time: 0.02351975440979004 seconds
decode step time: 0.02347111701965332 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 3.1652 ms
  Prefill time (approx): 277.6091 ms
  TTFT: 280.7744 ms
  Latency: 10655.6382 ms
  Total generated tokens: 256
  Average TBT: 40.6857 ms/token
  Throughput (tokens/s): 24.58
decode step time: 0.0230865478515625 seconds
decode step time: 0.023008108139038086 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 3.2063 ms
  Prefill time (approx): 205.4727 ms
  TTFT: 208.6790 ms
  Latency: 10432.6022 ms
  Total generated tokens: 256
  Average TBT: 40.0938 ms/token
  Throughput (tokens/s): 24.94
decode step time: 0.1024637222290039 seconds
prefill step time: 0.19562721252441406 seconds
decode step time: 0.09070992469787598 seconds
decode step time: 0.024503469467163086 seconds
decode step time: 0.10424160957336426 seconds
prefill step time: 0.1971433162689209 seconds
decode step time: 0.09111833572387695 seconds
decode step time: 0.02434372901916504 seconds
decode step time: 0.023988008499145508 seconds
decode step time: 0.02378559112548828 seconds
decode step time: 0.02335810661315918 seconds
decode step time: 0.023569107055664062 seconds
