INFO 07-10 07:11:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:11:36 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:11:36 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 07:11:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:11:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:11:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:11:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:11:38 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:11:38 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:11:40 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 07:11:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.627494 seconds
INFO 07-10 07:11:41 [worker.py:267] Memory profiling takes 0.64 seconds
INFO 07-10 07:11:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:11:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:11:41 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:11:41 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:11:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.41 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01927042007446289 seconds
decode step time: 0.019162893295288086 seconds
decode step time: 0.018716096878051758 seconds
decode step time: 0.018628597259521484 seconds
decode step time: 0.01854681968688965 seconds
decode step time: 0.018566131591796875 seconds
decode step time: 0.018585681915283203 seconds
decode step time: 0.018563032150268555 seconds
decode step time: 0.018586158752441406 seconds
decode step time: 0.018712997436523438 seconds
decode step time: 0.018586397171020508 seconds
decode step time: 0.01857781410217285 seconds
decode step time: 0.018553495407104492 seconds
decode step time: 0.01857900619506836 seconds
prefill step time: 0.18581867218017578 seconds
prefill step time: 0.19054222106933594 seconds
prefill step time: 0.19077014923095703 seconds
prefill step time: 0.1976637840270996 seconds
prefill step time: 0.19222092628479004 seconds
decode step time: 0.021700382232666016 seconds
decode step time: 0.020885229110717773 seconds
decode step time: 0.020480871200561523 seconds
decode step time: 0.020394563674926758 seconds
decode step time: 0.020180463790893555 seconds
decode step time: 0.020081520080566406 seconds
decode step time: 0.02004718780517578 seconds
decode step time: 0.019942283630371094 seconds
decode step time: 0.019984006881713867 seconds
decode step time: 0.019968271255493164 seconds
decode step time: 0.019916534423828125 seconds
decode step time: 0.019929170608520508 seconds
decode step time: 0.020052194595336914 seconds
decode step time: 0.020120620727539062 seconds
decode step time: 0.02010512351989746 seconds
decode step time: 0.02011585235595703 seconds
decode step time: 0.020172595977783203 seconds
decode step time: 0.02008509635925293 seconds
decode step time: 0.02005481719970703 seconds
decode step time: 0.020063161849975586 seconds
decode step time: 0.020074844360351562 seconds
decode step time: 0.020008325576782227 seconds
decode step time: 0.019924163818359375 seconds
prefill step time: 0.18851351737976074 seconds
prefill step time: 0.19187712669372559 seconds
prefill step time: 0.19328689575195312 seconds
decode step time: 0.022108793258666992 seconds
decode step time: 0.021486997604370117 seconds
decode step time: 0.021112680435180664 seconds
decode step time: 0.021050453186035156 seconds
decode step time: 0.021018266677856445 seconds
decode step time: 0.021162748336791992 seconds
decode step time: 0.02111077308654785 seconds
decode step time: 0.02095317840576172 seconds
decode step time: 0.020885467529296875 seconds
decode step time: 0.020869970321655273 seconds
decode step time: 0.020848512649536133 seconds
decode step time: 0.02102828025817871 seconds
decode step time: 0.021015167236328125 seconds
decode step time: 0.021004676818847656 seconds
decode step time: 0.02096247673034668 seconds
decode step time: 0.020941972732543945 seconds
decode step time: 0.020888805389404297 seconds
decode step time: 0.02086806297302246 seconds
decode step time: 0.020904541015625 seconds
decode step time: 0.02102971076965332 seconds
decode step time: 0.0210573673248291 seconds
decode step time: 0.021079540252685547 seconds
prefill step time: 0.18868803977966309 seconds
decode step time: 0.022377490997314453 seconds
decode step time: 0.021996259689331055 seconds
decode step time: 0.021727323532104492 seconds
decode step time: 0.021481752395629883 seconds
decode step time: 0.021327495574951172 seconds
decode step time: 0.02124333381652832 seconds
decode step time: 0.02117443084716797 seconds
decode step time: 0.021234512329101562 seconds
decode step time: 0.021477937698364258 seconds
decode step time: 0.021708965301513672 seconds
decode step time: 0.02128744125366211 seconds
decode step time: 0.021268129348754883 seconds
decode step time: 0.021230220794677734 seconds
decode step time: 0.02121448516845703 seconds
decode step time: 0.02129817008972168 seconds
decode step time: 0.021424293518066406 seconds
decode step time: 0.02141427993774414 seconds
decode step time: 0.02135014533996582 seconds
decode step time: 0.02128124237060547 seconds
decode step time: 0.02121424674987793 seconds
decode step time: 0.0212247371673584 seconds
decode step time: 0.021353721618652344 seconds
prefill step time: 0.19071412086486816 seconds
prefill step time: 0.19162940979003906 seconds
prefill step time: 0.19634222984313965 seconds
decode step time: 0.023773670196533203 seconds
decode step time: 0.023041486740112305 seconds
decode step time: 0.022470951080322266 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.5817 ms
  Prefill time (approx): 187.3035 ms
  TTFT: 188.8852 ms
  Latency: 9065.4249 ms
  Total generated tokens: 256
  Average TBT: 34.8100 ms/token
  Throughput (tokens/s): 28.73
decode step time: 0.021890640258789062 seconds
decode step time: 0.02186727523803711 seconds
prefill step time: 0.19118404388427734 seconds
INFO 07-10 07:11:58 [metrics.py:481] Avg prompt throughput: 6431.8 tokens/s, Avg generation throughput: 330.7 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 29.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.19404339790344238 seconds
decode step time: 0.023587942123413086 seconds
decode step time: 0.02313685417175293 seconds
decode step time: 0.02294015884399414 seconds
decode step time: 0.022696733474731445 seconds
decode step time: 0.02252054214477539 seconds
decode step time: 0.02262735366821289 seconds
prefill step time: 0.19170236587524414 seconds
decode step time: 0.023945331573486328 seconds
decode step time: 0.023421764373779297 seconds
decode step time: 0.023101091384887695 seconds
decode step time: 0.022848844528198242 seconds
decode step time: 0.02274632453918457 seconds
decode step time: 0.022897005081176758 seconds
decode step time: 0.02287435531616211 seconds
decode step time: 0.02276897430419922 seconds
decode step time: 0.022672414779663086 seconds
prefill step time: 0.1916499137878418 seconds
decode step time: 0.02391791343688965 seconds
decode step time: 0.023596763610839844 seconds
decode step time: 0.023386001586914062 seconds
decode step time: 0.023146867752075195 seconds
decode step time: 0.023026227951049805 seconds
decode step time: 0.023239612579345703 seconds
decode step time: 0.02322244644165039 seconds
decode step time: 0.023160457611083984 seconds
decode step time: 0.023038625717163086 seconds
decode step time: 0.023263931274414062 seconds
decode step time: 0.023257732391357422 seconds
decode step time: 0.023136615753173828 seconds
prefill step time: 0.19137954711914062 seconds
decode step time: 0.024480342864990234 seconds
decode step time: 0.02385854721069336 seconds
decode step time: 0.023806095123291016 seconds
decode step time: 0.023547887802124023 seconds
decode step time: 0.02339935302734375 seconds
decode step time: 0.02355360984802246 seconds
decode step time: 0.023519515991210938 seconds
decode step time: 0.023436546325683594 seconds
decode step time: 0.023361921310424805 seconds
decode step time: 0.023553133010864258 seconds
decode step time: 0.02353692054748535 seconds
decode step time: 0.023411273956298828 seconds
decode step time: 0.02338433265686035 seconds
decode step time: 0.02358245849609375 seconds
decode step time: 0.02349543571472168 seconds
decode step time: 0.023413419723510742 seconds
decode step time: 0.023700475692749023 seconds
decode step time: 0.023655414581298828 seconds
decode step time: 0.023494958877563477 seconds
decode step time: 0.02342844009399414 seconds
decode step time: 0.02355790138244629 seconds
decode step time: 0.02355170249938965 seconds
decode step time: 0.02341747283935547 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.3299 ms
  Prefill time (approx): 195.5357 ms
  TTFT: 196.8656 ms
  Latency: 10068.2576 ms
  Total generated tokens: 256
  Average TBT: 38.7113 ms/token
  Throughput (tokens/s): 25.83
decode step time: 0.02339959144592285 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.1749 ms
  Prefill time (approx): 191.4721 ms
  TTFT: 192.6470 ms
  Latency: 9896.9297 ms
  Total generated tokens: 256
  Average TBT: 38.0560 ms/token
  Throughput (tokens/s): 26.28
decode step time: 0.023028135299682617 seconds
decode step time: 0.02282857894897461 seconds
decode step time: 0.022733449935913086 seconds
decode step time: 0.022995948791503906 seconds
decode step time: 0.022976160049438477 seconds
decode step time: 0.022853612899780273 seconds
decode step time: 0.02277398109436035 seconds
decode step time: 0.0229494571685791 seconds
decode step time: 0.0229494571685791 seconds
decode step time: 0.022881031036376953 seconds
decode step time: 0.022915363311767578 seconds
decode step time: 0.022930622100830078 seconds
decode step time: 0.022992849349975586 seconds
decode step time: 0.023421287536621094 seconds
prefill step time: 0.1932673454284668 seconds
prefill step time: 0.19320273399353027 seconds
decode step time: 0.0248868465423584 seconds
decode step time: 0.024031400680541992 seconds
decode step time: 0.02381110191345215 seconds
decode step time: 0.023680925369262695 seconds
decode step time: 0.023622512817382812 seconds
decode step time: 0.023441076278686523 seconds
decode step time: 0.023595571517944336 seconds
decode step time: 0.0235750675201416 seconds
decode step time: 0.023423433303833008 seconds
prefill step time: 0.1917858123779297 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.0698 ms
  Prefill time (approx): 185.2827 ms
  TTFT: 186.3525 ms
  Latency: 10360.8162 ms
  Total generated tokens: 256
  Average TBT: 39.8999 ms/token
  Throughput (tokens/s): 25.06
decode step time: 0.024259090423583984 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.1110 ms
  Prefill time (approx): 189.1916 ms
  TTFT: 190.3026 ms
  Latency: 10201.2157 ms
  Total generated tokens: 256
  Average TBT: 39.2585 ms/token
  Throughput (tokens/s): 25.47
decode step time: 0.023753881454467773 seconds
decode step time: 0.023441553115844727 seconds
decode step time: 0.024115800857543945 seconds
decode step time: 0.023145675659179688 seconds
decode step time: 0.02320718765258789 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.0514 ms
  Prefill time (approx): 186.8715 ms
  TTFT: 187.9230 ms
  Latency: 10061.8491 ms
  Total generated tokens: 256
  Average TBT: 38.7213 ms/token
  Throughput (tokens/s): 25.83
decode step time: 0.02292180061340332 seconds
decode step time: 0.02277994155883789 seconds
decode step time: 0.023038387298583984 seconds
decode step time: 0.023010730743408203 seconds
prefill step time: 0.19055962562561035 seconds
decode step time: 0.02439570426940918 seconds
decode step time: 0.023759126663208008 seconds
decode step time: 0.023337602615356445 seconds
decode step time: 0.023322105407714844 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.0889 ms
  Prefill time (approx): 187.3868 ms
  TTFT: 188.4756 ms
  Latency: 10116.0324 ms
  Total generated tokens: 256
  Average TBT: 38.9316 ms/token
  Throughput (tokens/s): 25.69
decode step time: 0.023079395294189453 seconds
decode step time: 0.022831201553344727 seconds
decode step time: 0.022746562957763672 seconds
decode step time: 0.022996902465820312 seconds
decode step time: 0.02293682098388672 seconds
decode step time: 0.02286672592163086 seconds
decode step time: 0.02275872230529785 seconds
decode step time: 0.022984743118286133 seconds
decode step time: 0.022958040237426758 seconds
decode step time: 0.022866487503051758 seconds
decode step time: 0.022747039794921875 seconds
decode step time: 0.023064851760864258 seconds
decode step time: 0.023038387298583984 seconds
decode step time: 0.02294635772705078 seconds
decode step time: 0.02284526824951172 seconds
decode step time: 0.02294158935546875 seconds
decode step time: 0.023009300231933594 seconds
decode step time: 0.022966384887695312 seconds
prefill step time: 0.19144892692565918 seconds
decode step time: 0.02451920509338379 seconds
decode step time: 0.023633480072021484 seconds
prefill step time: 0.1919546127319336 seconds
prefill step time: 0.1946706771850586 seconds
decode step time: 0.02475261688232422 seconds
decode step time: 0.02409982681274414 seconds
decode step time: 0.02400350570678711 seconds
INFO 07-10 07:12:03 [metrics.py:481] Avg prompt throughput: 4501.1 tokens/s, Avg generation throughput: 606.6 tokens/s, Running: 27 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.8%, CPU KV cache usage: 0.0%.
decode step time: 0.023906946182250977 seconds
decode step time: 0.023722171783447266 seconds
prefill step time: 0.19410204887390137 seconds
prefill step time: 0.19474291801452637 seconds
prefill step time: 0.19428133964538574 seconds
prefill step time: 0.19610118865966797 seconds
decode step time: 0.026564598083496094 seconds
decode step time: 0.025582075119018555 seconds
decode step time: 0.02544856071472168 seconds
decode step time: 0.025171756744384766 seconds
decode step time: 0.025206804275512695 seconds
decode step time: 0.025210857391357422 seconds
decode step time: 0.024998903274536133 seconds
decode step time: 0.025304317474365234 seconds
decode step time: 0.025127649307250977 seconds
decode step time: 0.025070667266845703 seconds
decode step time: 0.025271892547607422 seconds
prefill step time: 0.19382667541503906 seconds
decode step time: 0.026524782180786133 seconds
decode step time: 0.025664091110229492 seconds
decode step time: 0.025582313537597656 seconds
decode step time: 0.02532029151916504 seconds
decode step time: 0.025569677352905273 seconds
decode step time: 0.025485515594482422 seconds
decode step time: 0.02526545524597168 seconds
decode step time: 0.025530576705932617 seconds
decode step time: 0.025324106216430664 seconds
decode step time: 0.025813817977905273 seconds
decode step time: 0.02556633949279785 seconds
decode step time: 0.025348186492919922 seconds
decode step time: 0.025556325912475586 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.3583 ms
  Prefill time (approx): 189.3110 ms
  TTFT: 190.6693 ms
  Latency: 11766.6085 ms
  Total generated tokens: 256
  Average TBT: 45.3958 ms/token
  Throughput (tokens/s): 22.03
decode step time: 0.025225162506103516 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.0443 ms
  Prefill time (approx): 190.3458 ms
  TTFT: 191.3900 ms
  Latency: 11603.9140 ms
  Total generated tokens: 256
  Average TBT: 44.7550 ms/token
  Throughput (tokens/s): 22.34
decode step time: 0.025074243545532227 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.0731 ms
  Prefill time (approx): 190.5727 ms
  TTFT: 191.6459 ms
  Latency: 11440.2380 ms
  Total generated tokens: 256
  Average TBT: 44.1121 ms/token
  Throughput (tokens/s): 22.67
decode step time: 0.024658679962158203 seconds
decode step time: 0.024416208267211914 seconds
decode step time: 0.02470231056213379 seconds
decode step time: 0.02454233169555664 seconds
decode step time: 0.024514436721801758 seconds
decode step time: 0.02466106414794922 seconds
decode step time: 0.024513959884643555 seconds
decode step time: 0.024518966674804688 seconds
decode step time: 0.024625778198242188 seconds
decode step time: 0.024480342864990234 seconds
prefill step time: 0.19319725036621094 seconds
decode step time: 0.025799274444580078 seconds
prefill step time: 0.19351696968078613 seconds
decode step time: 0.02623891830444336 seconds
decode step time: 0.025743722915649414 seconds
decode step time: 0.02530050277709961 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.1666 ms
  Prefill time (approx): 185.9415 ms
  TTFT: 187.1080 ms
  Latency: 11730.2356 ms
  Total generated tokens: 256
  Average TBT: 45.2672 ms/token
  Throughput (tokens/s): 22.09
decode step time: 0.02515268325805664 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.1570 ms
  Prefill time (approx): 190.6898 ms
  TTFT: 191.8468 ms
  Latency: 11570.8804 ms
  Total generated tokens: 256
  Average TBT: 44.6237 ms/token
  Throughput (tokens/s): 22.41
decode step time: 0.024672985076904297 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.3626 ms
  Prefill time (approx): 190.9366 ms
  TTFT: 192.2991 ms
  Latency: 11405.8404 ms
  Total generated tokens: 256
  Average TBT: 43.9747 ms/token
  Throughput (tokens/s): 22.74
decode step time: 0.02440190315246582 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.4498 ms
  Prefill time (approx): 197.8440 ms
  TTFT: 199.2939 ms
  Latency: 11239.8787 ms
  Total generated tokens: 256
  Average TBT: 43.2964 ms/token
  Throughput (tokens/s): 23.10
decode step time: 0.023848295211791992 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.5204 ms
  Prefill time (approx): 192.4119 ms
  TTFT: 193.9323 ms
  Latency: 11066.1881 ms
  Total generated tokens: 256
  Average TBT: 42.6363 ms/token
  Throughput (tokens/s): 23.45
decode step time: 0.023392677307128906 seconds
decode step time: 0.02333354949951172 seconds
decode step time: 0.023728609085083008 seconds
decode step time: 0.0236814022064209 seconds
decode step time: 0.023360252380371094 seconds
decode step time: 0.023617029190063477 seconds
decode step time: 0.02360081672668457 seconds
decode step time: 0.023492813110351562 seconds
decode step time: 0.02346205711364746 seconds
decode step time: 0.023644685745239258 seconds
decode step time: 0.023576974868774414 seconds
decode step time: 0.023411035537719727 seconds
decode step time: 0.02362513542175293 seconds
decode step time: 0.023564815521240234 seconds
decode step time: 0.023494243621826172 seconds
decode step time: 0.023459434509277344 seconds
decode step time: 0.023607254028320312 seconds
decode step time: 0.02353501319885254 seconds
decode step time: 0.023495197296142578 seconds
decode step time: 0.023733854293823242 seconds
decode step time: 0.023665666580200195 seconds
decode step time: 0.023524999618530273 seconds
decode step time: 0.0234682559967041 seconds
decode step time: 0.023670196533203125 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3225 ms
  Prefill time (approx): 188.6678 ms
  TTFT: 189.9903 ms
  Latency: 10996.7132 ms
  Total generated tokens: 256
  Average TBT: 42.3793 ms/token
  Throughput (tokens/s): 23.60
decode step time: 0.023350954055786133 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.3084 ms
  Prefill time (approx): 192.0385 ms
  TTFT: 193.3470 ms
  Latency: 10832.0880 ms
  Total generated tokens: 256
  Average TBT: 41.7206 ms/token
  Throughput (tokens/s): 23.97
decode step time: 0.022890090942382812 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.2782 ms
  Prefill time (approx): 193.4526 ms
  TTFT: 194.7308 ms
  Latency: 10663.4741 ms
  Total generated tokens: 256
  Average TBT: 41.0539 ms/token
  Throughput (tokens/s): 24.36
decode step time: 0.022773027420043945 seconds
decode step time: 0.022663116455078125 seconds
decode step time: 0.02260875701904297 seconds
decode step time: 0.022520065307617188 seconds
decode step time: 0.022748708724975586 seconds
decode step time: 0.02277660369873047 seconds
decode step time: 0.02273845672607422 seconds
decode step time: 0.02266526222229004 seconds
prefill step time: 0.19124364852905273 seconds
prefill step time: 0.1946110725402832 seconds
prefill step time: 0.19594192504882812 seconds
prefill step time: 0.1966385841369629 seconds
prefill step time: 0.19661378860473633 seconds
prefill step time: 0.1959078311920166 seconds
prefill step time: 0.19650053977966309 seconds
prefill step time: 0.19742774963378906 seconds
INFO 07-10 07:12:08 [metrics.py:481] Avg prompt throughput: 5968.5 tokens/s, Avg generation throughput: 522.0 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.9%, CPU KV cache usage: 0.0%.
decode step time: 0.026857376098632812 seconds
decode step time: 0.02541518211364746 seconds
decode step time: 0.025193214416503906 seconds
decode step time: 0.025162696838378906 seconds
decode step time: 0.025013208389282227 seconds
decode step time: 0.025327444076538086 seconds
decode step time: 0.025165796279907227 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.3106 ms
  Prefill time (approx): 188.8735 ms
  TTFT: 190.1841 ms
  Latency: 11960.1295 ms
  Total generated tokens: 256
  Average TBT: 46.1566 ms/token
  Throughput (tokens/s): 21.67
decode step time: 0.024869918823242188 seconds
decode step time: 0.024876117706298828 seconds
decode step time: 0.024689912796020508 seconds
decode step time: 0.024911880493164062 seconds
decode step time: 0.024848222732543945 seconds
decode step time: 0.024697303771972656 seconds
decode step time: 0.024973392486572266 seconds
decode step time: 0.024924278259277344 seconds
