INFO 07-10 06:18:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:18:11 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 07-10 06:18:11 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 06:18:11 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:18:11 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:18:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:18:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:18:13 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:18:13 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:18:15 [loader.py:429] Loading weights took 2.51 seconds
INFO 07-10 06:18:15 [model_runner.py:1181] Model loading took 14.9596 GB and 2.659251 seconds
INFO 07-10 06:18:16 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 06:18:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:18:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:18:17 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:18:17 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:18:18 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
  Total generated tokens: 256
  Average TBT: 92.6937 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.3931570053100586 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 19486.7015 ms
  Prefill time (approx): 392.4801 ms
  TTFT: 19879.1816 ms
  Latency: 43517.1850 ms
  Total generated tokens: 256
  Average TBT: 92.6981 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.3909580707550049 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 19466.6810 ms
  Prefill time (approx): 389.9922 ms
  TTFT: 19856.6732 ms
  Latency: 43496.0356 ms
  Total generated tokens: 256
  Average TBT: 92.7034 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.39194488525390625 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 19575.6135 ms
  Prefill time (approx): 391.3682 ms
  TTFT: 19966.9816 ms
  Latency: 43607.7099 ms
  Total generated tokens: 256
  Average TBT: 92.7087 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.39258670806884766 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 19930.7446 ms
  Prefill time (approx): 393.0013 ms
  TTFT: 20323.7460 ms
  Latency: 43965.3738 ms
  Total generated tokens: 256
  Average TBT: 92.7123 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.392031192779541 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 20284.7631 ms
  Prefill time (approx): 390.4495 ms
  TTFT: 20675.2126 ms
  Latency: 44319.9697 ms
  Total generated tokens: 256
  Average TBT: 92.7245 ms/token
  Throughput (tokens/s): 10.78
prefill step time: 0.3916926383972168 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 20640.7938 ms
  Prefill time (approx): 392.8590 ms
  TTFT: 21033.6528 ms
  Latency: 44677.9418 ms
  Total generated tokens: 256
  Average TBT: 92.7227 ms/token
  Throughput (tokens/s): 10.78
prefill step time: 0.3927454948425293 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 19793.5014 ms
  Prefill time (approx): 412.9615 ms
  TTFT: 20206.4629 ms
  Latency: 43830.5523 ms
  Total generated tokens: 256
  Average TBT: 92.6435 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.41422605514526367 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 19753.3078 ms
  Prefill time (approx): 832.7036 ms
  TTFT: 20586.0114 ms
  Latency: 44212.2300 ms
  Total generated tokens: 256
  Average TBT: 92.6518 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.4138936996459961 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 19657.4705 ms
  Prefill time (approx): 834.9192 ms
  TTFT: 20492.3897 ms
  Latency: 44117.0201 ms
  Total generated tokens: 256
  Average TBT: 92.6456 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.411914587020874 seconds
INFO 07-10 06:19:46 [metrics.py:481] Avg prompt throughput: 10264.2 tokens/s, Avg generation throughput: 91.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 85 reqs, GPU KV cache usage: 95.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 109 finished.
  Time in queue before prefill: 20036.0155 ms
  Prefill time (approx): 835.3794 ms
  TTFT: 20871.3949 ms
  Latency: 44493.9828 ms
  Total generated tokens: 256
  Average TBT: 92.6376 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.41928648948669434 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 19930.2225 ms
  Prefill time (approx): 834.6205 ms
  TTFT: 20764.8430 ms
  Latency: 44392.1967 ms
  Total generated tokens: 256
  Average TBT: 92.6563 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.41439127922058105 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 20152.9901 ms
  Prefill time (approx): 835.2690 ms
  TTFT: 20988.2591 ms
  Latency: 44615.5467 ms
  Total generated tokens: 256
  Average TBT: 92.6560 ms/token
  Throughput (tokens/s): 10.79
prefill step time: 0.41597986221313477 seconds
prefill step time: 0.28334951400756836 seconds
decode step time: 0.037650346755981445 seconds
decode step time: 0.03593730926513672 seconds
decode step time: 0.03561663627624512 seconds
decode step time: 0.03571653366088867 seconds
decode step time: 0.0358424186706543 seconds
decode step time: 0.035837411880493164 seconds
decode step time: 0.035772085189819336 seconds
decode step time: 0.03611564636230469 seconds
decode step time: 0.03641629219055176 seconds
decode step time: 0.03632235527038574 seconds
decode step time: 0.03587484359741211 seconds
decode step time: 0.03592085838317871 seconds
decode step time: 0.035869598388671875 seconds
decode step time: 0.03581881523132324 seconds
decode step time: 0.03673911094665527 seconds
decode step time: 0.03571510314941406 seconds
decode step time: 0.03692030906677246 seconds
decode step time: 0.03685283660888672 seconds
decode step time: 0.0368952751159668 seconds
decode step time: 0.03711843490600586 seconds
decode step time: 0.03705096244812012 seconds
decode step time: 0.03685808181762695 seconds
decode step time: 0.037444114685058594 seconds
decode step time: 0.03731060028076172 seconds
decode step time: 0.03703737258911133 seconds
decode step time: 0.036824703216552734 seconds
decode step time: 0.03665637969970703 seconds
decode step time: 0.03594040870666504 seconds
decode step time: 0.03638315200805664 seconds
decode step time: 0.03615140914916992 seconds
decode step time: 0.03600740432739258 seconds
decode step time: 0.03582119941711426 seconds
decode step time: 0.035825252532958984 seconds
decode step time: 0.03614211082458496 seconds
decode step time: 0.035950660705566406 seconds
decode step time: 0.036046504974365234 seconds
decode step time: 0.036038875579833984 seconds
decode step time: 0.03616166114807129 seconds
decode step time: 0.03620576858520508 seconds
decode step time: 0.03585457801818848 seconds
decode step time: 0.035645246505737305 seconds
decode step time: 0.035675048828125 seconds
decode step time: 0.035478830337524414 seconds
decode step time: 0.035308122634887695 seconds
decode step time: 0.03551506996154785 seconds
decode step time: 0.03559732437133789 seconds
decode step time: 0.03706669807434082 seconds
decode step time: 0.03575301170349121 seconds
decode step time: 0.036704063415527344 seconds
decode step time: 0.03664970397949219 seconds
decode step time: 0.03681159019470215 seconds
decode step time: 0.03707695007324219 seconds
decode step time: 0.036948204040527344 seconds
decode step time: 0.036754608154296875 seconds
decode step time: 0.037381649017333984 seconds
decode step time: 0.03722071647644043 seconds
decode step time: 0.037099599838256836 seconds
decode step time: 0.037068843841552734 seconds
decode step time: 0.03659701347351074 seconds
decode step time: 0.03586316108703613 seconds
decode step time: 0.03593301773071289 seconds
decode step time: 0.03609776496887207 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 20222.1630 ms
  Prefill time (approx): 701.8976 ms
  TTFT: 20924.0606 ms
  Latency: 47482.6770 ms
  Total generated tokens: 256
  Average TBT: 104.1514 ms/token
  Throughput (tokens/s): 9.60
decode step time: 0.035736083984375 seconds
decode step time: 0.03547549247741699 seconds
decode step time: 0.03562474250793457 seconds
decode step time: 0.03587913513183594 seconds
decode step time: 0.03584551811218262 seconds
decode step time: 0.03590536117553711 seconds
decode step time: 0.035788774490356445 seconds
decode step time: 0.03557467460632324 seconds
decode step time: 0.03536510467529297 seconds
decode step time: 0.03511786460876465 seconds
decode step time: 0.035419464111328125 seconds
decode step time: 0.035602569580078125 seconds
decode step time: 0.035747528076171875 seconds
decode step time: 0.035675048828125 seconds
decode step time: 0.035569190979003906 seconds
decode step time: 0.035520076751708984 seconds
decode step time: 0.035587310791015625 seconds
decode step time: 0.035900115966796875 seconds
decode step time: 0.035776615142822266 seconds
decode step time: 0.0370030403137207 seconds
decode step time: 0.03609108924865723 seconds
decode step time: 0.036808013916015625 seconds
decode step time: 0.037130117416381836 seconds
decode step time: 0.036951303482055664 seconds
INFO 07-10 06:19:51 [metrics.py:481] Avg prompt throughput: 3132.6 tokens/s, Avg generation throughput: 676.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 96 reqs, GPU KV cache usage: 97.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03705120086669922 seconds
decode step time: 0.036911725997924805 seconds
decode step time: 0.03611493110656738 seconds
decode step time: 0.03737998008728027 seconds
decode step time: 0.036704063415527344 seconds
decode step time: 0.03661370277404785 seconds
decode step time: 0.03622126579284668 seconds
decode step time: 0.0369257926940918 seconds
decode step time: 0.035971879959106445 seconds
decode step time: 0.03572893142700195 seconds
decode step time: 0.03571915626525879 seconds
decode step time: 0.03549671173095703 seconds
decode step time: 0.035385847091674805 seconds
decode step time: 0.03531980514526367 seconds
decode step time: 0.0354461669921875 seconds
decode step time: 0.035453081130981445 seconds
decode step time: 0.035666465759277344 seconds
decode step time: 0.03564643859863281 seconds
decode step time: 0.03563809394836426 seconds
decode step time: 0.03577589988708496 seconds
decode step time: 0.03594851493835449 seconds
decode step time: 0.03650045394897461 seconds
decode step time: 0.03635764122009277 seconds
decode step time: 0.03626847267150879 seconds
decode step time: 0.03597402572631836 seconds
decode step time: 0.036031484603881836 seconds
decode step time: 0.035918235778808594 seconds
decode step time: 0.03605937957763672 seconds
decode step time: 0.03534507751464844 seconds
decode step time: 0.0370478630065918 seconds
decode step time: 0.03793191909790039 seconds
decode step time: 0.03805184364318848 seconds
decode step time: 0.03776693344116211 seconds
decode step time: 0.037329912185668945 seconds
decode step time: 0.03624320030212402 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.03669261932373047 seconds
decode step time: 0.03648710250854492 seconds
decode step time: 0.036538124084472656 seconds
decode step time: 0.03664112091064453 seconds
decode step time: 0.03545784950256348 seconds
decode step time: 0.03537487983703613 seconds
decode step time: 0.035495758056640625 seconds
decode step time: 0.03552532196044922 seconds
decode step time: 0.03567790985107422 seconds
decode step time: 0.0355982780456543 seconds
decode step time: 0.03564167022705078 seconds
decode step time: 0.03579258918762207 seconds
decode step time: 0.03580427169799805 seconds
decode step time: 0.03603339195251465 seconds
decode step time: 0.03598761558532715 seconds
decode step time: 0.03600001335144043 seconds
decode step time: 0.03584718704223633 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 26884.5806 ms
  Prefill time (approx): 391.8662 ms
  TTFT: 27276.4468 ms
  Latency: 50510.0930 ms
  Total generated tokens: 256
  Average TBT: 91.1123 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.389434814453125 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 26927.8827 ms
  Prefill time (approx): 394.4051 ms
  TTFT: 27322.2878 ms
  Latency: 50550.2338 ms
  Total generated tokens: 256
  Average TBT: 91.0900 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.39395833015441895 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 27288.4915 ms
  Prefill time (approx): 392.1483 ms
  TTFT: 27680.6397 ms
  Latency: 50909.5426 ms
  Total generated tokens: 256
  Average TBT: 91.0937 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.39115118980407715 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 27487.3917 ms
  Prefill time (approx): 389.6892 ms
  TTFT: 27877.0809 ms
  Latency: 51107.0578 ms
  Total generated tokens: 256
  Average TBT: 91.0979 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.3916044235229492 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 27563.4346 ms
  Prefill time (approx): 392.0643 ms
  TTFT: 27955.4989 ms
  Latency: 51185.0455 ms
  Total generated tokens: 256
  Average TBT: 91.0963 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.3927910327911377 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 27804.4195 ms
  Prefill time (approx): 391.9222 ms
  TTFT: 28196.3418 ms
  Latency: 51427.2413 ms
  Total generated tokens: 256
  Average TBT: 91.1016 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.390200138092041 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 28162.8861 ms
  Prefill time (approx): 390.4500 ms
  TTFT: 28553.3361 ms
  Latency: 51784.7414 ms
  Total generated tokens: 256
  Average TBT: 91.1036 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.39115262031555176 seconds
decode step time: 0.039275407791137695 seconds
decode step time: 0.0367431640625 seconds
decode step time: 0.03642725944519043 seconds
INFO 07-10 06:19:56 [metrics.py:481] Avg prompt throughput: 5702.3 tokens/s, Avg generation throughput: 463.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 100 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
decode step time: 0.036678314208984375 seconds
decode step time: 0.03690052032470703 seconds
decode step time: 0.036466360092163086 seconds
decode step time: 0.03699350357055664 seconds
decode step time: 0.037146568298339844 seconds
decode step time: 0.03728485107421875 seconds
decode step time: 0.03725600242614746 seconds
decode step time: 0.03681468963623047 seconds
decode step time: 0.03698110580444336 seconds
decode step time: 0.03719830513000488 seconds
decode step time: 0.03710627555847168 seconds
decode step time: 0.03718757629394531 seconds
decode step time: 0.03694581985473633 seconds
decode step time: 0.03698396682739258 seconds
decode step time: 0.037020206451416016 seconds
decode step time: 0.03706789016723633 seconds
decode step time: 0.03705453872680664 seconds
decode step time: 0.0368039608001709 seconds
decode step time: 0.03717660903930664 seconds
decode step time: 0.03745317459106445 seconds
decode step time: 0.03711724281311035 seconds
decode step time: 0.03695392608642578 seconds
decode step time: 0.03692007064819336 seconds
decode step time: 0.036791086196899414 seconds
decode step time: 0.03686642646789551 seconds
decode step time: 0.036698102951049805 seconds
decode step time: 0.03676915168762207 seconds
decode step time: 0.03679943084716797 seconds
decode step time: 0.0368804931640625 seconds
decode step time: 0.037050485610961914 seconds
decode step time: 0.036838531494140625 seconds
decode step time: 0.036954641342163086 seconds
decode step time: 0.03726482391357422 seconds
decode step time: 0.03726553916931152 seconds
decode step time: 0.036974430084228516 seconds
decode step time: 0.037012577056884766 seconds
decode step time: 0.03693962097167969 seconds
decode step time: 0.03693413734436035 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 29994.9501 ms
  Prefill time (approx): 388.6976 ms
  TTFT: 30383.6477 ms
  Latency: 53621.1622 ms
  Total generated tokens: 256
  Average TBT: 91.1275 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3874781131744385 seconds
decode step time: 0.03837895393371582 seconds
decode step time: 0.03616189956665039 seconds
decode step time: 0.03591513633728027 seconds
decode step time: 0.03588986396789551 seconds
decode step time: 0.0360414981842041 seconds
decode step time: 0.03615593910217285 seconds
decode step time: 0.03585529327392578 seconds
decode step time: 0.03611898422241211 seconds
decode step time: 0.036263227462768555 seconds
decode step time: 0.03637075424194336 seconds
decode step time: 0.03597068786621094 seconds
decode step time: 0.03602933883666992 seconds
decode step time: 0.03628826141357422 seconds
decode step time: 0.03651118278503418 seconds
decode step time: 0.03668856620788574 seconds
decode step time: 0.036344051361083984 seconds
decode step time: 0.0378420352935791 seconds
decode step time: 0.03846287727355957 seconds
decode step time: 0.037982940673828125 seconds
decode step time: 0.03767275810241699 seconds
decode step time: 0.036818504333496094 seconds
decode step time: 0.0365145206451416 seconds
decode step time: 0.03644680976867676 seconds
decode step time: 0.03642463684082031 seconds
decode step time: 0.03654289245605469 seconds
decode step time: 0.036696672439575195 seconds
decode step time: 0.03646492958068848 seconds
decode step time: 0.0366818904876709 seconds
decode step time: 0.03651070594787598 seconds
decode step time: 0.03654742240905762 seconds
decode step time: 0.03652524948120117 seconds
decode step time: 0.03633856773376465 seconds
decode step time: 0.03664755821228027 seconds
decode step time: 0.03647875785827637 seconds
decode step time: 0.03636598587036133 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 31732.0247 ms
  Prefill time (approx): 389.2767 ms
  TTFT: 32121.3014 ms
  Latency: 55358.5131 ms
  Total generated tokens: 256
  Average TBT: 91.1263 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.03418397903442383 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 32085.8438 ms
  Prefill time (approx): 392.5745 ms
  TTFT: 32478.4184 ms
  Latency: 55357.0211 ms
  Total generated tokens: 256
  Average TBT: 89.7200 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.3891758918762207 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 31639.5478 ms
  Prefill time (approx): 411.8280 ms
  TTFT: 32051.3759 ms
  Latency: 54907.7160 ms
  Total generated tokens: 256
  Average TBT: 89.6327 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.391909122467041 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 31080.3838 ms
  Prefill time (approx): 831.0544 ms
  TTFT: 31911.4382 ms
  Latency: 54747.4489 ms
  Total generated tokens: 256
  Average TBT: 89.5530 ms/token
  Throughput (tokens/s): 11.17
prefill step time: 0.4143028259277344 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 31098.6495 ms
  Prefill time (approx): 834.7411 ms
  TTFT: 31933.3906 ms
  Latency: 54769.9101 ms
  Total generated tokens: 256
  Average TBT: 89.5550 ms/token
  Throughput (tokens/s): 11.17
prefill step time: 0.4128282070159912 seconds
INFO 07-10 06:20:01 [metrics.py:481] Avg prompt throughput: 4151.8 tokens/s, Avg generation throughput: 579.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 104 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 126 finished.
  Time in queue before prefill: 30724.2713 ms
  Prefill time (approx): 767.6904 ms
  TTFT: 31491.9617 ms
  Latency: 54395.5915 ms
  Total generated tokens: 256
  Average TBT: 89.8182 ms/token
  Throughput (tokens/s): 11.13
prefill step time: 0.41295456886291504 seconds
prefill step time: 0.3483264446258545 seconds
decode step time: 0.03878641128540039 seconds
decode step time: 0.0374753475189209 seconds
decode step time: 0.03731393814086914 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 31274.5993 ms
  Prefill time (approx): 391.5055 ms
  TTFT: 31666.1048 ms
  Latency: 54897.0890 ms
  Total generated tokens: 256
  Average TBT: 91.1019 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.39072275161743164 seconds
Tid 0 Request 128 finished.
  Time in queue before prefill: 31276.4764 ms
  Prefill time (approx): 389.6930 ms
  TTFT: 31666.1694 ms
  Latency: 54898.3302 ms
  Total generated tokens: 256
  Average TBT: 91.1065 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.39241623878479004 seconds
Tid 0 Request 129 finished.
  Time in queue before prefill: 31272.9039 ms
  Prefill time (approx): 393.1305 ms
  TTFT: 31666.0345 ms
  Latency: 54897.6569 ms
  Total generated tokens: 256
  Average TBT: 91.1044 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.3916764259338379 seconds
Tid 0 Request 130 finished.
  Time in queue before prefill: 31275.3880 ms
  Prefill time (approx): 391.8555 ms
  TTFT: 31667.2435 ms
  Latency: 54899.5571 ms
  Total generated tokens: 256
  Average TBT: 91.1071 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.3923778533935547 seconds
Tid 0 Request 131 finished.
  Time in queue before prefill: 31629.5023 ms
  Prefill time (approx): 389.2312 ms
  TTFT: 32018.7335 ms
  Latency: 55254.5927 ms
  Total generated tokens: 256
  Average TBT: 91.1210 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3925652503967285 seconds
Tid 0 Request 132 finished.
  Time in queue before prefill: 31860.2176 ms
  Prefill time (approx): 393.4944 ms
  TTFT: 32253.7119 ms
  Latency: 55491.8923 ms
  Total generated tokens: 256
  Average TBT: 91.1301 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.39208269119262695 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 31896.9955 ms
  Prefill time (approx): 393.4276 ms
  TTFT: 32290.4232 ms
  Latency: 55528.0354 ms
  Total generated tokens: 256
  Average TBT: 91.1279 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.39234495162963867 seconds
Tid 0 Request 134 finished.
  Time in queue before prefill: 32175.0453 ms
  Prefill time (approx): 390.5604 ms
  TTFT: 32565.6056 ms
  Latency: 55805.3710 ms
  Total generated tokens: 256
  Average TBT: 91.1363 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.39038753509521484 seconds
Tid 0 Request 135 finished.
  Time in queue before prefill: 32406.4095 ms
  Prefill time (approx): 392.2935 ms
  TTFT: 32798.7030 ms
  Latency: 56037.1180 ms
  Total generated tokens: 256
  Average TBT: 91.1310 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.39206552505493164 seconds
Tid 0 Request 136 finished.
  Time in queue before prefill: 32682.8148 ms
  Prefill time (approx): 393.5151 ms
  TTFT: 33076.3299 ms
  Latency: 56313.5917 ms
  Total generated tokens: 256
  Average TBT: 91.1265 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3936583995819092 seconds
Tid 0 Request 137 finished.
  Time in queue before prefill: 33000.6914 ms
  Prefill time (approx): 391.3174 ms
  TTFT: 33392.0088 ms
  Latency: 56631.9592 ms
  Total generated tokens: 256
  Average TBT: 91.1371 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3917074203491211 seconds
INFO 07-10 06:20:06 [metrics.py:481] Avg prompt throughput: 9978.6 tokens/s, Avg generation throughput: 111.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 103 reqs, GPU KV cache usage: 94.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 138 finished.
  Time in queue before prefill: 32953.3973 ms
  Prefill time (approx): 392.3278 ms
  TTFT: 33345.7251 ms
  Latency: 56585.4030 ms
  Total generated tokens: 256
  Average TBT: 91.1360 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3919060230255127 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 32799.0146 ms
  Prefill time (approx): 392.9472 ms
  TTFT: 33191.9618 ms
  Latency: 56431.4425 ms
  Total generated tokens: 256
  Average TBT: 91.1352 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3926413059234619 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 33154.7275 ms
  Prefill time (approx): 392.3919 ms
  TTFT: 33547.1194 ms
  Latency: 56787.7901 ms
  Total generated tokens: 256
  Average TBT: 91.1399 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3916468620300293 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 32867.0559 ms
  Prefill time (approx): 392.0481 ms
  TTFT: 33259.1040 ms
  Latency: 56498.9920 ms
  Total generated tokens: 256
  Average TBT: 91.1368 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3925199508666992 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 32940.8472 ms
  Prefill time (approx): 393.1098 ms
  TTFT: 33333.9570 ms
  Latency: 56572.7110 ms
  Total generated tokens: 256
  Average TBT: 91.1324 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.39144134521484375 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 32618.1433 ms
  Prefill time (approx): 414.5992 ms
  TTFT: 33032.7425 ms
  Latency: 56246.9606 ms
  Total generated tokens: 256
  Average TBT: 91.0361 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.4134509563446045 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 32199.3332 ms
  Prefill time (approx): 835.3524 ms
  TTFT: 33034.6856 ms
  Latency: 56248.2929 ms
  Total generated tokens: 256
  Average TBT: 91.0338 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.4131734371185303 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 32197.3515 ms
  Prefill time (approx): 832.4730 ms
  TTFT: 33029.8245 ms
  Latency: 56244.4787 ms
  Total generated tokens: 256
  Average TBT: 91.0379 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.41343140602111816 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 32198.2837 ms
  Prefill time (approx): 838.3360 ms
  TTFT: 33036.6197 ms
  Latency: 56244.6506 ms
  Total generated tokens: 256
  Average TBT: 91.0119 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.414874792098999 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 32198.1072 ms
  Prefill time (approx): 840.4198 ms
  TTFT: 33038.5270 ms
  Latency: 56246.4013 ms
  Total generated tokens: 256
  Average TBT: 91.0113 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.4145214557647705 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 32301.7921 ms
  Prefill time (approx): 837.6379 ms
  TTFT: 33139.4300 ms
  Latency: 56344.6732 ms
