INFO 07-10 06:08:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:08:07 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 06:08:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:08:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:08:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:08:09 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:08:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:08:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:08:12 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:08:12 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610876 seconds
INFO 07-10 06:08:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 06:08:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:08:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:08:13 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:08:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:08:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03540635108947754 seconds
decode step time: 0.03558969497680664 seconds
decode step time: 0.03567004203796387 seconds
decode step time: 0.03576183319091797 seconds
decode step time: 0.03580498695373535 seconds
decode step time: 0.03589987754821777 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 7021.1685 ms
  Prefill time (approx): 361.5425 ms
  TTFT: 7382.7109 ms
  Latency: 30967.4466 ms
  Total generated tokens: 256
  Average TBT: 92.4892 ms/token
  Throughput (tokens/s): 10.81
Tid 0 Request 39 finished.
  Time in queue before prefill: 7339.4754 ms
  Prefill time (approx): 364.4938 ms
  TTFT: 7703.9692 ms
  Latency: 30923.1555 ms
  Total generated tokens: 256
  Average TBT: 91.0556 ms/token
  Throughput (tokens/s): 10.98
Tid 0 Request 40 finished.
  Time in queue before prefill: 7665.2210 ms
  Prefill time (approx): 362.7307 ms
  TTFT: 8027.9517 ms
  Latency: 30882.7071 ms
  Total generated tokens: 256
  Average TBT: 89.6265 ms/token
  Throughput (tokens/s): 11.16
Tid 0 Request 41 finished.
  Time in queue before prefill: 7990.6833 ms
  Prefill time (approx): 363.3356 ms
  TTFT: 8354.0189 ms
  Latency: 30843.0288 ms
  Total generated tokens: 256
  Average TBT: 88.1922 ms/token
  Throughput (tokens/s): 11.34
Tid 0 Request 42 finished.
  Time in queue before prefill: 8315.2869 ms
  Prefill time (approx): 363.9469 ms
  TTFT: 8679.2338 ms
  Latency: 30803.2115 ms
  Total generated tokens: 256
  Average TBT: 86.7607 ms/token
  Throughput (tokens/s): 11.53
Tid 0 Request 43 finished.
  Time in queue before prefill: 8444.3638 ms
  Prefill time (approx): 361.9642 ms
  TTFT: 8806.3281 ms
  Latency: 30567.2538 ms
  Total generated tokens: 256
  Average TBT: 85.3370 ms/token
  Throughput (tokens/s): 11.72
Tid 0 Request 44 finished.
  Time in queue before prefill: 8731.5149 ms
  Prefill time (approx): 362.7045 ms
  TTFT: 9094.2194 ms
  Latency: 30489.3212 ms
  Total generated tokens: 256
  Average TBT: 83.9024 ms/token
  Throughput (tokens/s): 11.92
Tid 0 Request 45 finished.
  Time in queue before prefill: 8821.2676 ms
  Prefill time (approx): 364.1479 ms
  TTFT: 9185.4155 ms
  Latency: 30214.6034 ms
  Total generated tokens: 256
  Average TBT: 82.4674 ms/token
  Throughput (tokens/s): 12.13
prefill step time: 0.3564269542694092 seconds
prefill step time: 0.3649415969848633 seconds
prefill step time: 0.36392712593078613 seconds
prefill step time: 0.3623983860015869 seconds
prefill step time: 0.3617238998413086 seconds
prefill step time: 0.36228108406066895 seconds
prefill step time: 0.36319899559020996 seconds
prefill step time: 0.36330151557922363 seconds
decode step time: 0.0390775203704834 seconds
decode step time: 0.036180973052978516 seconds
decode step time: 0.03590035438537598 seconds
decode step time: 0.03560233116149902 seconds
decode step time: 0.03565692901611328 seconds
decode step time: 0.03571009635925293 seconds
decode step time: 0.03574371337890625 seconds
decode step time: 0.035712480545043945 seconds
decode step time: 0.03592801094055176 seconds
decode step time: 0.03601837158203125 seconds
decode step time: 0.03593778610229492 seconds
decode step time: 0.0359194278717041 seconds
decode step time: 0.03612017631530762 seconds
decode step time: 0.036124229431152344 seconds
decode step time: 0.03632545471191406 seconds
decode step time: 0.0361325740814209 seconds
decode step time: 0.035878896713256836 seconds
decode step time: 0.03635692596435547 seconds
decode step time: 0.03626728057861328 seconds
INFO 07-10 06:09:06 [metrics.py:481] Avg prompt throughput: 6540.7 tokens/s, Avg generation throughput: 393.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 55 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.0364530086517334 seconds
decode step time: 0.03608989715576172 seconds
decode step time: 0.036180973052978516 seconds
decode step time: 0.036188364028930664 seconds
decode step time: 0.0362391471862793 seconds
decode step time: 0.03603172302246094 seconds
decode step time: 0.03585481643676758 seconds
decode step time: 0.035685062408447266 seconds
decode step time: 0.035773515701293945 seconds
decode step time: 0.03584861755371094 seconds
decode step time: 0.03570985794067383 seconds
decode step time: 0.035784244537353516 seconds
decode step time: 0.03586721420288086 seconds
decode step time: 0.03607678413391113 seconds
decode step time: 0.036057472229003906 seconds
decode step time: 0.03602337837219238 seconds
decode step time: 0.03603219985961914 seconds
decode step time: 0.03626704216003418 seconds
decode step time: 0.03621983528137207 seconds
decode step time: 0.036302804946899414 seconds
decode step time: 0.03633570671081543 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 10734.7546 ms
  Prefill time (approx): 357.1236 ms
  TTFT: 11091.8782 ms
  Latency: 34680.7461 ms
  Total generated tokens: 256
  Average TBT: 92.5054 ms/token
  Throughput (tokens/s): 10.81
prefill step time: 0.3594372272491455 seconds
decode step time: 0.04070162773132324 seconds
decode step time: 0.037566184997558594 seconds
decode step time: 0.0368959903717041 seconds
decode step time: 0.03688979148864746 seconds
decode step time: 0.03673696517944336 seconds
decode step time: 0.0368804931640625 seconds
decode step time: 0.036928415298461914 seconds
decode step time: 0.03687763214111328 seconds
decode step time: 0.03689122200012207 seconds
decode step time: 0.03689122200012207 seconds
decode step time: 0.03690290451049805 seconds
decode step time: 0.03688526153564453 seconds
decode step time: 0.03693795204162598 seconds
decode step time: 0.03696322441101074 seconds
decode step time: 0.03690361976623535 seconds
decode step time: 0.0369112491607666 seconds
decode step time: 0.03699350357055664 seconds
decode step time: 0.036875247955322266 seconds
decode step time: 0.036905765533447266 seconds
decode step time: 0.0369257926940918 seconds
decode step time: 0.03694438934326172 seconds
decode step time: 0.037056684494018555 seconds
decode step time: 0.03702688217163086 seconds
decode step time: 0.037062644958496094 seconds
decode step time: 0.037130117416381836 seconds
decode step time: 0.03719496726989746 seconds
decode step time: 0.03701663017272949 seconds
decode step time: 0.036974430084228516 seconds
decode step time: 0.037056922912597656 seconds
decode step time: 0.03708291053771973 seconds
decode step time: 0.03722190856933594 seconds
decode step time: 0.03708529472351074 seconds
decode step time: 0.037007808685302734 seconds
decode step time: 0.037042856216430664 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 11967.6819 ms
  Prefill time (approx): 357.4286 ms
  TTFT: 12325.1104 ms
  Latency: 35917.6714 ms
  Total generated tokens: 256
  Average TBT: 92.5198 ms/token
  Throughput (tokens/s): 10.81
decode step time: 0.03388786315917969 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 11588.3460 ms
  Prefill time (approx): 362.9975 ms
  TTFT: 11951.3435 ms
  Latency: 35177.6702 ms
  Total generated tokens: 256
  Average TBT: 91.0836 ms/token
  Throughput (tokens/s): 10.98
Tid 0 Request 49 finished.
  Time in queue before prefill: 11756.4673 ms
  Prefill time (approx): 363.4157 ms
  TTFT: 12119.8831 ms
  Latency: 34980.3975 ms
  Total generated tokens: 256
  Average TBT: 89.6491 ms/token
  Throughput (tokens/s): 11.15
Tid 0 Request 50 finished.
  Time in queue before prefill: 11065.4776 ms
  Prefill time (approx): 362.0710 ms
  TTFT: 11427.5486 ms
  Latency: 33923.8849 ms
  Total generated tokens: 256
  Average TBT: 88.2209 ms/token
  Throughput (tokens/s): 11.34
Tid 0 Request 51 finished.
  Time in queue before prefill: 11389.0531 ms
  Prefill time (approx): 361.6903 ms
  TTFT: 11750.7434 ms
  Latency: 33883.6884 ms
  Total generated tokens: 256
  Average TBT: 86.7959 ms/token
  Throughput (tokens/s): 11.52
Tid 0 Request 52 finished.
  Time in queue before prefill: 11674.5708 ms
  Prefill time (approx): 362.1593 ms
  TTFT: 12036.7301 ms
  Latency: 33805.6295 ms
  Total generated tokens: 256
  Average TBT: 85.3682 ms/token
  Throughput (tokens/s): 11.71
prefill step time: 0.36019277572631836 seconds
prefill step time: 0.3669850826263428 seconds
prefill step time: 0.362762451171875 seconds
prefill step time: 0.36328768730163574 seconds
prefill step time: 0.3625941276550293 seconds
prefill step time: 0.36324167251586914 seconds
decode step time: 0.03962135314941406 seconds
decode step time: 0.03711199760437012 seconds
decode step time: 0.03642845153808594 seconds
decode step time: 0.036255836486816406 seconds
decode step time: 0.03624916076660156 seconds
INFO 07-10 06:09:11 [metrics.py:481] Avg prompt throughput: 5721.4 tokens/s, Avg generation throughput: 451.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 60 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03625631332397461 seconds
decode step time: 0.036252737045288086 seconds
decode step time: 0.03639960289001465 seconds
decode step time: 0.03654336929321289 seconds
decode step time: 0.036455392837524414 seconds
decode step time: 0.03650522232055664 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 12421.6816 ms
  Prefill time (approx): 355.6082 ms
  TTFT: 12777.2899 ms
  Latency: 36372.6206 ms
  Total generated tokens: 256
  Average TBT: 92.5307 ms/token
  Throughput (tokens/s): 10.81
Tid 0 Request 54 finished.
  Time in queue before prefill: 12505.9547 ms
  Prefill time (approx): 363.7185 ms
  TTFT: 12869.6733 ms
  Latency: 36100.2872 ms
  Total generated tokens: 256
  Average TBT: 91.1004 ms/token
  Throughput (tokens/s): 10.98
Tid 0 Request 55 finished.
  Time in queue before prefill: 12558.0399 ms
  Prefill time (approx): 364.5597 ms
  TTFT: 12922.5996 ms
  Latency: 35786.9773 ms
  Total generated tokens: 256
  Average TBT: 89.6642 ms/token
  Throughput (tokens/s): 11.15
Tid 0 Request 56 finished.
  Time in queue before prefill: 12766.1362 ms
  Prefill time (approx): 360.2488 ms
  TTFT: 13126.3850 ms
  Latency: 35629.5130 ms
  Total generated tokens: 256
  Average TBT: 88.2476 ms/token
  Throughput (tokens/s): 11.33
Tid 0 Request 57 finished.
  Time in queue before prefill: 13088.3317 ms
  Prefill time (approx): 364.3217 ms
  TTFT: 13452.6534 ms
  Latency: 35589.8457 ms
  Total generated tokens: 256
  Average TBT: 86.8125 ms/token
  Throughput (tokens/s): 11.52
Tid 0 Request 58 finished.
  Time in queue before prefill: 12753.1018 ms
  Prefill time (approx): 363.8778 ms
  TTFT: 13116.9796 ms
  Latency: 34889.2395 ms
  Total generated tokens: 256
  Average TBT: 85.3814 ms/token
  Throughput (tokens/s): 11.71
Tid 0 Request 59 finished.
  Time in queue before prefill: 12960.2561 ms
  Prefill time (approx): 362.6328 ms
  TTFT: 13322.8889 ms
  Latency: 34731.4985 ms
  Total generated tokens: 256
  Average TBT: 83.9553 ms/token
  Throughput (tokens/s): 11.91
Tid 0 Request 60 finished.
  Time in queue before prefill: 13284.4555 ms
  Prefill time (approx): 364.5971 ms
  TTFT: 13649.0526 ms
  Latency: 34691.4880 ms
  Total generated tokens: 256
  Average TBT: 82.5194 ms/token
  Throughput (tokens/s): 12.12
Tid 0 Request 61 finished.
  Time in queue before prefill: 13416.7330 ms
  Prefill time (approx): 362.0770 ms
  TTFT: 13778.8100 ms
  Latency: 34456.6801 ms
  Total generated tokens: 256
  Average TBT: 81.0897 ms/token
  Throughput (tokens/s): 12.33
Tid 0 Request 62 finished.
  Time in queue before prefill: 13663.6126 ms
  Prefill time (approx): 360.9099 ms
  TTFT: 14024.5225 ms
  Latency: 34339.1297 ms
  Total generated tokens: 256
  Average TBT: 79.6651 ms/token
  Throughput (tokens/s): 12.55
Tid 0 Request 63 finished.
  Time in queue before prefill: 13908.0052 ms
  Prefill time (approx): 363.8046 ms
  TTFT: 14271.8098 ms
  Latency: 34220.5243 ms
  Total generated tokens: 256
  Average TBT: 78.2303 ms/token
  Throughput (tokens/s): 12.78
Tid 0 Request 64 finished.
  Time in queue before prefill: 14193.5380 ms
  Prefill time (approx): 362.4525 ms
  TTFT: 14555.9905 ms
  Latency: 34140.7959 ms
  Total generated tokens: 256
  Average TBT: 76.8032 ms/token
  Throughput (tokens/s): 13.02
Tid 0 Request 65 finished.
  Time in queue before prefill: 14361.6724 ms
  Prefill time (approx): 363.1418 ms
  TTFT: 14724.8142 ms
  Latency: 33944.4053 ms
  Total generated tokens: 256
  Average TBT: 75.3709 ms/token
  Throughput (tokens/s): 13.27
Tid 0 Request 66 finished.
  Time in queue before prefill: 14413.0762 ms
  Prefill time (approx): 362.3636 ms
  TTFT: 14775.4397 ms
  Latency: 33631.5768 ms
  Total generated tokens: 256
  Average TBT: 73.9456 ms/token
  Throughput (tokens/s): 13.52
Tid 0 Request 67 finished.
  Time in queue before prefill: 14736.6636 ms
  Prefill time (approx): 361.7728 ms
  TTFT: 15098.4364 ms
  Latency: 33591.6760 ms
  Total generated tokens: 256
  Average TBT: 72.5225 ms/token
  Throughput (tokens/s): 13.79
Tid 0 Request 68 finished.
  Time in queue before prefill: 14390.8331 ms
  Prefill time (approx): 363.8387 ms
  TTFT: 14754.6718 ms
  Latency: 32882.0813 ms
  Total generated tokens: 256
  Average TBT: 71.0879 ms/token
  Throughput (tokens/s): 14.07
Tid 0 Request 69 finished.
  Time in queue before prefill: 14026.9122 ms
  Prefill time (approx): 362.8151 ms
  TTFT: 14389.7274 ms
  Latency: 32153.2350 ms
  Total generated tokens: 256
  Average TBT: 69.6608 ms/token
  Throughput (tokens/s): 14.36
Tid 0 Request 70 finished.
  Time in queue before prefill: 14026.7208 ms
  Prefill time (approx): 361.8996 ms
  TTFT: 14388.6204 ms
  Latency: 31788.4235 ms
  Total generated tokens: 256
  Average TBT: 68.2345 ms/token
  Throughput (tokens/s): 14.66
Tid 0 Request 71 finished.
  Time in queue before prefill: 13296.0141 ms
  Prefill time (approx): 362.2859 ms
  TTFT: 13658.2999 ms
  Latency: 30694.0596 ms
  Total generated tokens: 256
  Average TBT: 66.8069 ms/token
  Throughput (tokens/s): 14.97
Tid 0 Request 72 finished.
  Time in queue before prefill: 13295.1369 ms
  Prefill time (approx): 362.4542 ms
  TTFT: 13657.5911 ms
  Latency: 30329.1159 ms
  Total generated tokens: 256
  Average TBT: 65.3785 ms/token
  Throughput (tokens/s): 15.30
Tid 0 Request 73 finished.
  Time in queue before prefill: 13293.3719 ms
  Prefill time (approx): 362.0782 ms
  TTFT: 13655.4501 ms
  Latency: 29963.1155 ms
  Total generated tokens: 256
  Average TBT: 63.9516 ms/token
  Throughput (tokens/s): 15.64
Tid 0 Request 74 finished.
  Time in queue before prefill: 13136.3771 ms
  Prefill time (approx): 363.3664 ms
  TTFT: 13499.7435 ms
  Latency: 29442.2586 ms
  Total generated tokens: 256
  Average TBT: 62.5197 ms/token
  Throughput (tokens/s): 15.99
prefill step time: 0.35793161392211914 seconds
prefill step time: 0.362656831741333 seconds
prefill step time: 0.36862993240356445 seconds
prefill step time: 0.3623926639556885 seconds
prefill step time: 0.36348891258239746 seconds
prefill step time: 0.3637683391571045 seconds
prefill step time: 0.36313414573669434 seconds
prefill step time: 0.36357784271240234 seconds
prefill step time: 0.36302685737609863 seconds
prefill step time: 0.3627445697784424 seconds
prefill step time: 0.3633589744567871 seconds
prefill step time: 0.36289548873901367 seconds
prefill step time: 0.36280369758605957 seconds
prefill step time: 0.36464381217956543 seconds
INFO 07-10 06:09:16 [metrics.py:481] Avg prompt throughput: 10693.4 tokens/s, Avg generation throughput: 44.0 tokens/s, Running: 29 reqs, Swapped: 0 reqs, Pending: 56 reqs, GPU KV cache usage: 74.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.3648679256439209 seconds
prefill step time: 0.3640146255493164 seconds
prefill step time: 0.3643481731414795 seconds
prefill step time: 0.3626430034637451 seconds
prefill step time: 0.3628847599029541 seconds
prefill step time: 0.36344361305236816 seconds
prefill step time: 0.3634326457977295 seconds
prefill step time: 0.3626675605773926 seconds
prefill step time: 0.36522936820983887 seconds
decode step time: 0.03992867469787598 seconds
decode step time: 0.035773277282714844 seconds
decode step time: 0.03564858436584473 seconds
decode step time: 0.03574633598327637 seconds
decode step time: 0.03566384315490723 seconds
decode step time: 0.03581380844116211 seconds
decode step time: 0.03571271896362305 seconds
decode step time: 0.03590059280395508 seconds
decode step time: 0.03583788871765137 seconds
decode step time: 0.03553605079650879 seconds
decode step time: 0.03532075881958008 seconds
decode step time: 0.03525710105895996 seconds
decode step time: 0.03523731231689453 seconds
decode step time: 0.03537249565124512 seconds
decode step time: 0.035454750061035156 seconds
decode step time: 0.0355224609375 seconds
decode step time: 0.035543203353881836 seconds
decode step time: 0.03566312789916992 seconds
decode step time: 0.035711050033569336 seconds
decode step time: 0.035861968994140625 seconds
decode step time: 0.03583812713623047 seconds
decode step time: 0.03583526611328125 seconds
decode step time: 0.03564858436584473 seconds
decode step time: 0.035574913024902344 seconds
decode step time: 0.035430192947387695 seconds
decode step time: 0.035344839096069336 seconds
decode step time: 0.035329341888427734 seconds
decode step time: 0.03542780876159668 seconds
decode step time: 0.03543710708618164 seconds
decode step time: 0.03542733192443848 seconds
decode step time: 0.03533339500427246 seconds
decode step time: 0.03541684150695801 seconds
decode step time: 0.035652875900268555 seconds
decode step time: 0.035669803619384766 seconds
decode step time: 0.03586745262145996 seconds
decode step time: 0.03580904006958008 seconds
decode step time: 0.035924673080444336 seconds
decode step time: 0.03601264953613281 seconds
decode step time: 0.03587508201599121 seconds
decode step time: 0.03555870056152344 seconds
decode step time: 0.03542757034301758 seconds
decode step time: 0.035395145416259766 seconds
decode step time: 0.0354619026184082 seconds
decode step time: 0.035529375076293945 seconds
INFO 07-10 06:09:21 [metrics.py:481] Avg prompt throughput: 7332.2 tokens/s, Avg generation throughput: 334.3 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 61 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.035439252853393555 seconds
decode step time: 0.03555440902709961 seconds
decode step time: 0.03561258316040039 seconds
decode step time: 0.03590202331542969 seconds
decode step time: 0.035866498947143555 seconds
decode step time: 0.03583383560180664 seconds
decode step time: 0.03590798377990723 seconds
decode step time: 0.03599691390991211 seconds
decode step time: 0.03607296943664551 seconds
decode step time: 0.03578376770019531 seconds
decode step time: 0.03559160232543945 seconds
decode step time: 0.035416364669799805 seconds
decode step time: 0.03537774085998535 seconds
decode step time: 0.03534197807312012 seconds
decode step time: 0.03545665740966797 seconds
decode step time: 0.03549623489379883 seconds
decode step time: 0.0356144905090332 seconds
decode step time: 0.03563284873962402 seconds
decode step time: 0.03569173812866211 seconds
decode step time: 0.035767316818237305 seconds
decode step time: 0.03578686714172363 seconds
decode step time: 0.036092519760131836 seconds
decode step time: 0.03610873222351074 seconds
decode step time: 0.03610682487487793 seconds
decode step time: 0.03615736961364746 seconds
decode step time: 0.035926103591918945 seconds
decode step time: 0.03568243980407715 seconds
decode step time: 0.03567838668823242 seconds
decode step time: 0.03551292419433594 seconds
decode step time: 0.03554797172546387 seconds
decode step time: 0.035629987716674805 seconds
decode step time: 0.03572225570678711 seconds
decode step time: 0.035808563232421875 seconds
decode step time: 0.03578829765319824 seconds
decode step time: 0.035855770111083984 seconds
decode step time: 0.035994768142700195 seconds
decode step time: 0.03615999221801758 seconds
decode step time: 0.036054372787475586 seconds
decode step time: 0.03612112998962402 seconds
decode step time: 0.03618359565734863 seconds
decode step time: 0.03600645065307617 seconds
decode step time: 0.03579902648925781 seconds
decode step time: 0.03563952445983887 seconds
decode step time: 0.03564715385437012 seconds
decode step time: 0.03562283515930176 seconds
decode step time: 0.03566598892211914 seconds
decode step time: 0.03530120849609375 seconds
decode step time: 0.035408973693847656 seconds
decode step time: 0.03534436225891113 seconds
decode step time: 0.035352468490600586 seconds
decode step time: 0.03545355796813965 seconds
decode step time: 0.03555440902709961 seconds
decode step time: 0.03585004806518555 seconds
decode step time: 0.03606557846069336 seconds
decode step time: 0.035665035247802734 seconds
decode step time: 0.03535890579223633 seconds
decode step time: 0.03534889221191406 seconds
decode step time: 0.03529787063598633 seconds
decode step time: 0.03535270690917969 seconds
decode step time: 0.03538155555725098 seconds
decode step time: 0.0355226993560791 seconds
decode step time: 0.03559160232543945 seconds
decode step time: 0.03557395935058594 seconds
decode step time: 0.03580617904663086 seconds
decode step time: 0.03592419624328613 seconds
decode step time: 0.03592562675476074 seconds
decode step time: 0.03580927848815918 seconds
decode step time: 0.035622358322143555 seconds
decode step time: 0.03550982475280762 seconds
decode step time: 0.03533172607421875 seconds
decode step time: 0.03529024124145508 seconds
decode step time: 0.035387516021728516 seconds
decode step time: 0.0355677604675293 seconds
decode step time: 0.03542041778564453 seconds
decode step time: 0.03550076484680176 seconds
decode step time: 0.03566312789916992 seconds
decode step time: 0.03574848175048828 seconds
decode step time: 0.035822391510009766 seconds
decode step time: 0.03594470024108887 seconds
decode step time: 0.03598380088806152 seconds
decode step time: 0.035726070404052734 seconds
decode step time: 0.035523414611816406 seconds
decode step time: 0.03547239303588867 seconds
decode step time: 0.035394906997680664 seconds
decode step time: 0.035508155822753906 seconds
decode step time: 0.03543448448181152 seconds
decode step time: 0.03550124168395996 seconds
decode step time: 0.035650014877319336 seconds
decode step time: 0.0356752872467041 seconds
decode step time: 0.03573179244995117 seconds
decode step time: 0.035680532455444336 seconds
decode step time: 0.03577613830566406 seconds
decode step time: 0.03603768348693848 seconds
decode step time: 0.036028385162353516 seconds
decode step time: 0.03607630729675293 seconds
decode step time: 0.03605389595031738 seconds
decode step time: 0.035782575607299805 seconds
decode step time: 0.03574514389038086 seconds
decode step time: 0.035479068756103516 seconds
decode step time: 0.03538703918457031 seconds
decode step time: 0.035477638244628906 seconds
decode step time: 0.03553652763366699 seconds
decode step time: 0.035596370697021484 seconds
decode step time: 0.03574109077453613 seconds
decode step time: 0.0358889102935791 seconds
decode step time: 0.03580927848815918 seconds
decode step time: 0.03595376014709473 seconds
decode step time: 0.03591752052307129 seconds
decode step time: 0.03569912910461426 seconds
decode step time: 0.03562116622924805 seconds
decode step time: 0.035567283630371094 seconds
decode step time: 0.03551650047302246 seconds
decode step time: 0.0354917049407959 seconds
decode step time: 0.03552579879760742 seconds
decode step time: 0.03545069694519043 seconds
decode step time: 0.035588979721069336 seconds
decode step time: 0.03570675849914551 seconds
decode step time: 0.03579545021057129 seconds
decode step time: 0.035967350006103516 seconds
decode step time: 0.03592085838317871 seconds
decode step time: 0.03593254089355469 seconds
decode step time: 0.03609871864318848 seconds
decode step time: 0.03613162040710449 seconds
decode step time: 0.0360872745513916 seconds
decode step time: 0.03621864318847656 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 20236.1565 ms
  Prefill time (approx): 356.4966 ms
  TTFT: 20592.6530 ms
  Latency: 44211.5645 ms
  Total generated tokens: 256
  Average TBT: 92.6232 ms/token
  Throughput (tokens/s): 10.80
Tid 0 Request 76 finished.
  Time in queue before prefill: 20355.9630 ms
  Prefill time (approx): 365.0064 ms
  TTFT: 20720.9694 ms
  Latency: 43973.1536 ms
  Total generated tokens: 256
  Average TBT: 91.1850 ms/token
  Throughput (tokens/s): 10.97
Tid 0 Request 77 finished.
  Time in queue before prefill: 20523.5002 ms
  Prefill time (approx): 363.9956 ms
  TTFT: 20887.4958 ms
  Latency: 43774.0116 ms
  Total generated tokens: 256
  Average TBT: 89.7510 ms/token
  Throughput (tokens/s): 11.14
Tid 0 Request 78 finished.
  Time in queue before prefill: 20849.2682 ms
  Prefill time (approx): 362.4671 ms
  TTFT: 21211.7352 ms
  Latency: 43734.0398 ms
  Total generated tokens: 256
  Average TBT: 88.3228 ms/token
  Throughput (tokens/s): 11.32
Tid 0 Request 79 finished.
  Time in queue before prefill: 19730.1514 ms
  Prefill time (approx): 361.7907 ms
  TTFT: 20091.9421 ms
  Latency: 42250.6495 ms
  Total generated tokens: 256
  Average TBT: 86.8969 ms/token
  Throughput (tokens/s): 11.51
Tid 0 Request 80 finished.
  Time in queue before prefill: 19523.3624 ms
  Prefill time (approx): 362.3462 ms
  TTFT: 19885.7086 ms
  Latency: 41680.3322 ms
  Total generated tokens: 256
  Average TBT: 85.4691 ms/token
  Throughput (tokens/s): 11.70
Tid 0 Request 81 finished.
  Time in queue before prefill: 19528.2040 ms
  Prefill time (approx): 363.2641 ms
  TTFT: 19891.4680 ms
  Latency: 41321.1236 ms
  Total generated tokens: 256
  Average TBT: 84.0379 ms/token
  Throughput (tokens/s): 11.90
Tid 0 Request 82 finished.
  Time in queue before prefill: 19487.3893 ms
  Prefill time (approx): 363.3721 ms
  TTFT: 19850.7614 ms
  Latency: 40914.5730 ms
  Total generated tokens: 256
  Average TBT: 82.6032 ms/token
  Throughput (tokens/s): 12.11
prefill step time: 0.3677940368652344 seconds
