INFO 07-10 06:14:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:14:50 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 06:14:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:14:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:14:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:14:52 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:14:52 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:14:52 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:14:55 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 06:14:55 [model_runner.py:1181] Model loading took 14.9596 GB and 2.630442 seconds
INFO 07-10 06:14:56 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:14:56 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:14:56 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:14:56 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:14:56 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:14:58 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.93 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.40122222900390625 seconds
decode step time: 0.17426323890686035 seconds
decode step time: 0.039395809173583984 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 6506.2234 ms
  Prefill time (approx): 399.8353 ms
  TTFT: 6906.0588 ms
  Latency: 29226.1877 ms
  Total generated tokens: 256
  Average TBT: 87.5299 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21823573112487793 seconds
prefill step time: 0.40398359298706055 seconds
decode step time: 0.17406916618347168 seconds
decode step time: 0.039671897888183594 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 6283.4992 ms
  Prefill time (approx): 401.0444 ms
  TTFT: 6684.5436 ms
  Latency: 29008.8840 ms
  Total generated tokens: 256
  Average TBT: 87.5464 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21692490577697754 seconds
INFO 07-10 06:15:44 [metrics.py:481] Avg prompt throughput: 1612.1 tokens/s, Avg generation throughput: 771.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 43 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.4010908603668213 seconds
decode step time: 0.17274069786071777 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 6450.9239 ms
  Prefill time (approx): 404.0871 ms
  TTFT: 6855.0110 ms
  Latency: 29177.8679 ms
  Total generated tokens: 256
  Average TBT: 87.5406 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.2200930118560791 seconds
prefill step time: 0.4042949676513672 seconds
decode step time: 0.17710638046264648 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 6649.8320 ms
  Prefill time (approx): 405.6919 ms
  TTFT: 7055.5239 ms
  Latency: 29378.9654 ms
  Total generated tokens: 256
  Average TBT: 87.5429 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.22122597694396973 seconds
prefill step time: 0.40592098236083984 seconds
decode step time: 0.17292332649230957 seconds
decode step time: 0.03892207145690918 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 6862.2704 ms
  Prefill time (approx): 400.5985 ms
  TTFT: 7262.8689 ms
  Latency: 29592.4778 ms
  Total generated tokens: 256
  Average TBT: 87.5671 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.2167510986328125 seconds
prefill step time: 0.4026346206665039 seconds
decode step time: 0.17440557479858398 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 7225.0166 ms
  Prefill time (approx): 405.2563 ms
  TTFT: 7630.2729 ms
  Latency: 29958.5247 ms
  Total generated tokens: 256
  Average TBT: 87.5618 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21854138374328613 seconds
prefill step time: 0.4042985439300537 seconds
decode step time: 0.17901372909545898 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 7599.7818 ms
  Prefill time (approx): 406.0144 ms
  TTFT: 8005.7962 ms
  Latency: 30333.4465 ms
  Total generated tokens: 256
  Average TBT: 87.5594 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.2187786102294922 seconds
prefill step time: 0.40464258193969727 seconds
decode step time: 0.178941011428833 seconds
decode step time: 0.03894805908203125 seconds
decode step time: 0.03654980659484863 seconds
decode step time: 0.035865068435668945 seconds
decode step time: 0.03569769859313965 seconds
decode step time: 0.03613567352294922 seconds
decode step time: 0.03645205497741699 seconds
decode step time: 0.03608250617980957 seconds
decode step time: 0.0361936092376709 seconds
decode step time: 0.03634476661682129 seconds
decode step time: 0.036473989486694336 seconds
decode step time: 0.03657984733581543 seconds
decode step time: 0.036221981048583984 seconds
decode step time: 0.03657698631286621 seconds
decode step time: 0.03650522232055664 seconds
decode step time: 0.036179542541503906 seconds
decode step time: 0.036672353744506836 seconds
decode step time: 0.036629438400268555 seconds
decode step time: 0.03674435615539551 seconds
decode step time: 0.036530256271362305 seconds
decode step time: 0.03640937805175781 seconds
decode step time: 0.036423444747924805 seconds
decode step time: 0.03614997863769531 seconds
decode step time: 0.03647160530090332 seconds
decode step time: 0.036240577697753906 seconds
decode step time: 0.036150217056274414 seconds
decode step time: 0.03646659851074219 seconds
decode step time: 0.03655600547790527 seconds
decode step time: 0.03653359413146973 seconds
decode step time: 0.03594613075256348 seconds
decode step time: 0.036165475845336914 seconds
decode step time: 0.03626513481140137 seconds
decode step time: 0.036283016204833984 seconds
decode step time: 0.03631711006164551 seconds
decode step time: 0.03647303581237793 seconds
decode step time: 0.03617119789123535 seconds
decode step time: 0.03626871109008789 seconds
decode step time: 0.03620147705078125 seconds
decode step time: 0.03612399101257324 seconds
decode step time: 0.03606009483337402 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 9537.2150 ms
  Prefill time (approx): 403.2903 ms
  TTFT: 9940.5053 ms
  Latency: 32275.6114 ms
  Total generated tokens: 256
  Average TBT: 87.5887 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.218247652053833 seconds
prefill step time: 0.4006223678588867 seconds
decode step time: 0.1705331802368164 seconds
decode step time: 0.040238380432128906 seconds
decode step time: 0.03786897659301758 seconds
decode step time: 0.0370180606842041 seconds
decode step time: 0.037030935287475586 seconds
decode step time: 0.03700828552246094 seconds
decode step time: 0.037047624588012695 seconds
decode step time: 0.036309242248535156 seconds
decode step time: 0.036251068115234375 seconds
decode step time: 0.03638625144958496 seconds
decode step time: 0.0373532772064209 seconds
decode step time: 0.03727841377258301 seconds
decode step time: 0.037103891372680664 seconds
decode step time: 0.03705406188964844 seconds
decode step time: 0.037068843841552734 seconds
decode step time: 0.03674769401550293 seconds
decode step time: 0.03656768798828125 seconds
decode step time: 0.03682541847229004 seconds
decode step time: 0.03681302070617676 seconds
INFO 07-10 06:15:49 [metrics.py:481] Avg prompt throughput: 5711.2 tokens/s, Avg generation throughput: 522.1 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 52 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03666257858276367 seconds
decode step time: 0.03697323799133301 seconds
decode step time: 0.03695821762084961 seconds
decode step time: 0.03719162940979004 seconds
decode step time: 0.037133216857910156 seconds
decode step time: 0.0370936393737793 seconds
decode step time: 0.03712010383605957 seconds
decode step time: 0.03723549842834473 seconds
decode step time: 0.03706622123718262 seconds
decode step time: 0.03712916374206543 seconds
decode step time: 0.03711080551147461 seconds
decode step time: 0.037132978439331055 seconds
decode step time: 0.03708648681640625 seconds
decode step time: 0.03709816932678223 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 10721.8621 ms
  Prefill time (approx): 403.1785 ms
  TTFT: 11125.0405 ms
  Latency: 33470.7506 ms
  Total generated tokens: 256
  Average TBT: 87.6302 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21731781959533691 seconds
prefill step time: 0.40419769287109375 seconds
decode step time: 0.17981266975402832 seconds
Tid 0 Request 48 finished.
  Time in queue before prefill: 10376.4875 ms
  Prefill time (approx): 406.7173 ms
  TTFT: 10783.2048 ms
  Latency: 33127.4123 ms
  Total generated tokens: 256
  Average TBT: 87.6243 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.2197248935699463 seconds
prefill step time: 0.4061117172241211 seconds
decode step time: 0.17526817321777344 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 10594.6848 ms
  Prefill time (approx): 403.1944 ms
  TTFT: 10997.8793 ms
  Latency: 33347.6346 ms
  Total generated tokens: 256
  Average TBT: 87.6461 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21946167945861816 seconds
prefill step time: 0.4052603244781494 seconds
decode step time: 0.17885231971740723 seconds
Tid 0 Request 50 finished.
  Time in queue before prefill: 9966.8615 ms
  Prefill time (approx): 404.3007 ms
  TTFT: 10371.1622 ms
  Latency: 32723.4125 ms
  Total generated tokens: 256
  Average TBT: 87.6559 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21803855895996094 seconds
prefill step time: 0.40399718284606934 seconds
decode step time: 0.17900896072387695 seconds
Tid 0 Request 51 finished.
  Time in queue before prefill: 10341.7418 ms
  Prefill time (approx): 406.3904 ms
  TTFT: 10748.1322 ms
  Latency: 33099.8237 ms
  Total generated tokens: 256
  Average TBT: 87.6537 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21988701820373535 seconds
prefill step time: 0.40558505058288574 seconds
decode step time: 0.1787712574005127 seconds
Tid 0 Request 52 finished.
  Time in queue before prefill: 10680.5630 ms
  Prefill time (approx): 402.1962 ms
  TTFT: 11082.7591 ms
  Latency: 33439.1930 ms
  Total generated tokens: 256
  Average TBT: 87.6723 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21938061714172363 seconds
prefill step time: 0.40482258796691895 seconds
decode step time: 0.17397260665893555 seconds
decode step time: 0.040201663970947266 seconds
decode step time: 0.037807464599609375 seconds
decode step time: 0.03638887405395508 seconds
decode step time: 0.03643918037414551 seconds
decode step time: 0.03671741485595703 seconds
decode step time: 0.03682708740234375 seconds
Tid 0 Request 53 finished.
  Time in queue before prefill: 11230.3307 ms
  Prefill time (approx): 400.9876 ms
  TTFT: 11631.3183 ms
  Latency: 33985.1007 ms
  Total generated tokens: 256
  Average TBT: 87.6619 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21683263778686523 seconds
prefill step time: 0.40130066871643066 seconds
decode step time: 0.17322874069213867 seconds
Tid 0 Request 54 finished.
  Time in queue before prefill: 11403.2023 ms
  Prefill time (approx): 406.2197 ms
  TTFT: 11809.4220 ms
  Latency: 34157.6152 ms
  Total generated tokens: 256
  Average TBT: 87.6400 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22077679634094238 seconds
prefill step time: 0.40761256217956543 seconds
decode step time: 0.18007826805114746 seconds
Tid 0 Request 55 finished.
  Time in queue before prefill: 11500.9627 ms
  Prefill time (approx): 405.4756 ms
  TTFT: 11906.4384 ms
  Latency: 34256.4662 ms
  Total generated tokens: 256
  Average TBT: 87.6472 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22068357467651367 seconds
prefill step time: 0.40479421615600586 seconds
decode step time: 0.17239904403686523 seconds
Tid 0 Request 56 finished.
  Time in queue before prefill: 11755.5506 ms
  Prefill time (approx): 404.1474 ms
  TTFT: 12159.6980 ms
  Latency: 34513.5827 ms
  Total generated tokens: 256
  Average TBT: 87.6623 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.21898388862609863 seconds
prefill step time: 0.40251898765563965 seconds
decode step time: 0.17188286781311035 seconds
Tid 0 Request 57 finished.
  Time in queue before prefill: 12129.8285 ms
  Prefill time (approx): 406.3888 ms
  TTFT: 12536.2172 ms
  Latency: 34890.9824 ms
  Total generated tokens: 256
  Average TBT: 87.6657 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.22097468376159668 seconds
INFO 07-10 06:15:54 [metrics.py:481] Avg prompt throughput: 7816.3 tokens/s, Avg generation throughput: 287.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 55 reqs, GPU KV cache usage: 98.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.4052567481994629 seconds
decode step time: 0.17234301567077637 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 11779.9060 ms
  Prefill time (approx): 403.6605 ms
  TTFT: 12183.5666 ms
  Latency: 34543.6428 ms
  Total generated tokens: 256
  Average TBT: 87.6866 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2200608253479004 seconds
prefill step time: 0.40575742721557617 seconds
decode step time: 0.17872190475463867 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 12008.5769 ms
  Prefill time (approx): 407.6207 ms
  TTFT: 12416.1975 ms
  Latency: 34775.7907 ms
  Total generated tokens: 256
  Average TBT: 87.6847 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2181990146636963 seconds
prefill step time: 0.4026038646697998 seconds
decode step time: 0.17300724983215332 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 12380.8453 ms
  Prefill time (approx): 401.2549 ms
  TTFT: 12782.1002 ms
  Latency: 35144.4519 ms
  Total generated tokens: 256
  Average TBT: 87.6955 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2181403636932373 seconds
prefill step time: 0.4049994945526123 seconds
decode step time: 0.1799914836883545 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 12379.4065 ms
  Prefill time (approx): 563.1168 ms
  TTFT: 12942.5232 ms
  Latency: 35321.7177 ms
  Total generated tokens: 256
  Average TBT: 87.7615 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2202146053314209 seconds
prefill step time: 0.4065728187561035 seconds
decode step time: 0.17936062812805176 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 12671.0494 ms
  Prefill time (approx): 501.5397 ms
  TTFT: 13172.5891 ms
  Latency: 35568.2685 ms
  Total generated tokens: 256
  Average TBT: 87.8262 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2178630828857422 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 13089.6494 ms
  Prefill time (approx): 439.5907 ms
  TTFT: 13529.2401 ms
  Latency: 35762.1694 ms
  Total generated tokens: 256
  Average TBT: 87.1880 ms/token
  Throughput (tokens/s): 11.47
prefill step time: 0.40247297286987305 seconds
decode step time: 0.2049264907836914 seconds
decode step time: 0.21654772758483887 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 13533.0021 ms
  Prefill time (approx): 405.7720 ms
  TTFT: 13938.7741 ms
  Latency: 36218.4873 ms
  Total generated tokens: 256
  Average TBT: 87.3714 ms/token
  Throughput (tokens/s): 11.45
prefill step time: 0.4006528854370117 seconds
decode step time: 0.20404982566833496 seconds
decode step time: 0.2249765396118164 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 13711.1855 ms
  Prefill time (approx): 403.5919 ms
  TTFT: 14114.7773 ms
  Latency: 36451.8518 ms
  Total generated tokens: 256
  Average TBT: 87.5964 ms/token
  Throughput (tokens/s): 11.42
prefill step time: 0.4032416343688965 seconds
decode step time: 0.2028636932373047 seconds
decode step time: 0.21584010124206543 seconds
prefill step time: 0.40142178535461426 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 13678.4415 ms
  Prefill time (approx): 401.8571 ms
  TTFT: 14080.2987 ms
  Latency: 36450.5792 ms
  Total generated tokens: 256
  Average TBT: 87.7266 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21843171119689941 seconds
prefill step time: 0.40451717376708984 seconds
decode step time: 0.17464089393615723 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 13751.6453 ms
  Prefill time (approx): 547.1308 ms
  TTFT: 14298.7761 ms
  Latency: 36685.6093 ms
  Total generated tokens: 256
  Average TBT: 87.7915 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2193317413330078 seconds
prefill step time: 0.40440821647644043 seconds
decode step time: 0.17375969886779785 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 13980.8049 ms
  Prefill time (approx): 487.7694 ms
  TTFT: 14468.5743 ms
  Latency: 36869.2415 ms
  Total generated tokens: 256
  Average TBT: 87.8458 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.21883296966552734 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 13574.2707 ms
  Prefill time (approx): 424.3925 ms
  TTFT: 13998.6632 ms
  Latency: 36232.8053 ms
  Total generated tokens: 256
  Average TBT: 87.1927 ms/token
  Throughput (tokens/s): 11.47
prefill step time: 0.40349531173706055 seconds
decode step time: 0.20335650444030762 seconds
decode step time: 0.22516727447509766 seconds
INFO 07-10 06:15:59 [metrics.py:481] Avg prompt throughput: 9826.8 tokens/s, Avg generation throughput: 167.1 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 52 reqs, GPU KV cache usage: 93.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 70 finished.
  Time in queue before prefill: 13590.4155 ms
  Prefill time (approx): 403.8391 ms
  TTFT: 13994.2546 ms
  Latency: 36290.1816 ms
  Total generated tokens: 256
  Average TBT: 87.4350 ms/token
  Throughput (tokens/s): 11.44
prefill step time: 0.4017002582550049 seconds
decode step time: 0.19903326034545898 seconds
decode step time: 0.22243309020996094 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 12550.1106 ms
  Prefill time (approx): 803.0372 ms
  TTFT: 13353.1477 ms
  Latency: 35710.8946 ms
  Total generated tokens: 256
  Average TBT: 87.6774 ms/token
  Throughput (tokens/s): 11.41
prefill step time: 0.4011530876159668 seconds
decode step time: 0.19942140579223633 seconds
prefill step time: 0.4036860466003418 seconds
decode step time: 0.22098779678344727 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 12633.3227 ms
  Prefill time (approx): 962.2481 ms
  TTFT: 13595.5708 ms
  Latency: 36016.2504 ms
  Total generated tokens: 256
  Average TBT: 87.9242 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.22417593002319336 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 12653.2996 ms
  Prefill time (approx): 903.4069 ms
  TTFT: 13556.7064 ms
  Latency: 35828.4814 ms
  Total generated tokens: 256
  Average TBT: 87.3403 ms/token
  Throughput (tokens/s): 11.45
prefill step time: 0.3995845317840576 seconds
decode step time: 0.20220422744750977 seconds
decode step time: 0.22664785385131836 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 12365.8335 ms
  Prefill time (approx): 842.7513 ms
  TTFT: 13208.5848 ms
  Latency: 35550.3261 ms
  Total generated tokens: 256
  Average TBT: 87.6147 ms/token
  Throughput (tokens/s): 11.41
prefill step time: 0.39809083938598633 seconds
decode step time: 0.20541858673095703 seconds
decode step time: 0.2235250473022461 seconds
prefill step time: 0.40433502197265625 seconds
decode step time: 0.21810698509216309 seconds
prefill step time: 0.41359758377075195 seconds
decode step time: 0.17596006393432617 seconds
decode step time: 0.03898978233337402 seconds
decode step time: 0.03574490547180176 seconds
decode step time: 0.035561323165893555 seconds
decode step time: 0.03670048713684082 seconds
decode step time: 0.03653764724731445 seconds
decode step time: 0.03653073310852051 seconds
decode step time: 0.03657960891723633 seconds
decode step time: 0.03657221794128418 seconds
decode step time: 0.03657841682434082 seconds
decode step time: 0.036748409271240234 seconds
decode step time: 0.03687715530395508 seconds
decode step time: 0.03674793243408203 seconds
decode step time: 0.03665494918823242 seconds
decode step time: 0.036536216735839844 seconds
decode step time: 0.03682112693786621 seconds
decode step time: 0.036890506744384766 seconds
decode step time: 0.03675198554992676 seconds
decode step time: 0.03677940368652344 seconds
decode step time: 0.03726458549499512 seconds
decode step time: 0.037630319595336914 seconds
decode step time: 0.03659629821777344 seconds
decode step time: 0.03684735298156738 seconds
decode step time: 0.03676271438598633 seconds
decode step time: 0.03677177429199219 seconds
decode step time: 0.03574180603027344 seconds
decode step time: 0.035773515701293945 seconds
decode step time: 0.03587079048156738 seconds
decode step time: 0.03599691390991211 seconds
decode step time: 0.03603482246398926 seconds
decode step time: 0.03607797622680664 seconds
decode step time: 0.036240577697753906 seconds
decode step time: 0.03750777244567871 seconds
decode step time: 0.03721451759338379 seconds
decode step time: 0.035948753356933594 seconds
decode step time: 0.0362849235534668 seconds
decode step time: 0.03763008117675781 seconds
decode step time: 0.03734993934631348 seconds
decode step time: 0.037302255630493164 seconds
decode step time: 0.03734183311462402 seconds
decode step time: 0.0373995304107666 seconds
decode step time: 0.03711581230163574 seconds
decode step time: 0.037256717681884766 seconds
decode step time: 0.03735947608947754 seconds
decode step time: 0.037127017974853516 seconds
decode step time: 0.03719973564147949 seconds
decode step time: 0.03711867332458496 seconds
decode step time: 0.037370920181274414 seconds
decode step time: 0.037283897399902344 seconds
decode step time: 0.037126779556274414 seconds
decode step time: 0.03712034225463867 seconds
decode step time: 0.03714346885681152 seconds
decode step time: 0.03708958625793457 seconds
decode step time: 0.03702545166015625 seconds
decode step time: 0.03710365295410156 seconds
decode step time: 0.036954641342163086 seconds
decode step time: 0.03689765930175781 seconds
decode step time: 0.03592061996459961 seconds
decode step time: 0.03687405586242676 seconds
decode step time: 0.036751508712768555 seconds
decode step time: 0.03561568260192871 seconds
decode step time: 0.035634756088256836 seconds
decode step time: 0.03586530685424805 seconds
INFO 07-10 06:16:04 [metrics.py:481] Avg prompt throughput: 5690.2 tokens/s, Avg generation throughput: 546.2 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 61 reqs, GPU KV cache usage: 97.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03585052490234375 seconds
decode step time: 0.03605294227600098 seconds
decode step time: 0.03576374053955078 seconds
decode step time: 0.03576493263244629 seconds
decode step time: 0.035558462142944336 seconds
decode step time: 0.03675723075866699 seconds
decode step time: 0.03646111488342285 seconds
decode step time: 0.035370826721191406 seconds
decode step time: 0.03549003601074219 seconds
decode step time: 0.03657960891723633 seconds
decode step time: 0.036611080169677734 seconds
decode step time: 0.03667950630187988 seconds
decode step time: 0.036629438400268555 seconds
decode step time: 0.03666329383850098 seconds
decode step time: 0.036484718322753906 seconds
decode step time: 0.03669381141662598 seconds
decode step time: 0.03661656379699707 seconds
decode step time: 0.03661084175109863 seconds
decode step time: 0.03610706329345703 seconds
decode step time: 0.0364687442779541 seconds
decode step time: 0.037239789962768555 seconds
decode step time: 0.03724050521850586 seconds
decode step time: 0.03696751594543457 seconds
decode step time: 0.03698301315307617 seconds
decode step time: 0.03684234619140625 seconds
decode step time: 0.0369257926940918 seconds
decode step time: 0.03667855262756348 seconds
decode step time: 0.03696632385253906 seconds
decode step time: 0.036847591400146484 seconds
decode step time: 0.035634517669677734 seconds
decode step time: 0.03589320182800293 seconds
decode step time: 0.035984039306640625 seconds
decode step time: 0.036188364028930664 seconds
decode step time: 0.03645825386047363 seconds
decode step time: 0.036100149154663086 seconds
decode step time: 0.03602004051208496 seconds
decode step time: 0.036150217056274414 seconds
decode step time: 0.037476301193237305 seconds
decode step time: 0.03712344169616699 seconds
decode step time: 0.0359189510345459 seconds
decode step time: 0.03631925582885742 seconds
decode step time: 0.03737306594848633 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 17302.8364 ms
  Prefill time (approx): 403.3201 ms
  TTFT: 17706.1565 ms
  Latency: 40440.9459 ms
  Total generated tokens: 256
  Average TBT: 89.1560 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.22148680686950684 seconds
prefill step time: 0.4116482734680176 seconds
decode step time: 0.18297600746154785 seconds
decode step time: 0.04003405570983887 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 17515.6877 ms
  Prefill time (approx): 405.2436 ms
  TTFT: 17920.9313 ms
  Latency: 40663.4314 ms
  Total generated tokens: 256
  Average TBT: 89.1863 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21753835678100586 seconds
prefill step time: 0.4035604000091553 seconds
decode step time: 0.17892932891845703 seconds
decode step time: 0.04068160057067871 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 17779.3496 ms
  Prefill time (approx): 402.3561 ms
  TTFT: 18181.7057 ms
  Latency: 40923.9352 ms
  Total generated tokens: 256
  Average TBT: 89.1852 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.2177295684814453 seconds
prefill step time: 0.40349674224853516 seconds
decode step time: 0.17400646209716797 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 18152.1726 ms
  Prefill time (approx): 405.5312 ms
  TTFT: 18557.7037 ms
  Latency: 41298.4838 ms
  Total generated tokens: 256
  Average TBT: 89.1795 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21544933319091797 seconds
prefill step time: 0.40175342559814453 seconds
decode step time: 0.17932891845703125 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 16927.5954 ms
  Prefill time (approx): 407.1503 ms
  TTFT: 17334.7456 ms
  Latency: 40072.0427 ms
  Total generated tokens: 256
  Average TBT: 89.1659 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.22075557708740234 seconds
prefill step time: 0.40757131576538086 seconds
decode step time: 0.17540788650512695 seconds
decode step time: 0.03972625732421875 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 16972.9249 ms
  Prefill time (approx): 403.8603 ms
  TTFT: 17376.7853 ms
  Latency: 40120.9838 ms
  Total generated tokens: 256
  Average TBT: 89.1929 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21438336372375488 seconds
prefill step time: 0.40053415298461914 seconds
decode step time: 0.1736295223236084 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 17155.6792 ms
  Prefill time (approx): 405.5552 ms
  TTFT: 17561.2345 ms
