INFO 07-10 04:57:49 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:57:56 [config.py:583] This model supports multiple tasks: {'embed', 'score', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:57:56 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:57:56 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:57:56 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:57:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:57:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:57:58 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:57:58 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:58:00 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:58:00 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612825 seconds
INFO 07-10 04:58:01 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:58:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:58:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:58:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:58:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:58:03 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 140.3090 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39235758781433105 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 5201.2813 ms
  Prefill time (approx): 793.5700 ms
  TTFT: 5994.8514 ms
  Latency: 23813.0898 ms
  Total generated tokens: 128
  Average TBT: 140.3011 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3933396339416504 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 5201.3056 ms
  Prefill time (approx): 793.3784 ms
  TTFT: 5994.6840 ms
  Latency: 23812.6268 ms
  Total generated tokens: 128
  Average TBT: 140.2988 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3945751190185547 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 5201.9320 ms
  Prefill time (approx): 792.5012 ms
  TTFT: 5994.4332 ms
  Latency: 23813.4894 ms
  Total generated tokens: 128
  Average TBT: 140.3075 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.393817663192749 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 5200.0821 ms
  Prefill time (approx): 630.5270 ms
  TTFT: 5830.6091 ms
  Latency: 23812.2520 ms
  Total generated tokens: 128
  Average TBT: 141.5877 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.393538236618042 seconds
prefill step time: 0.23145008087158203 seconds
decode step time: 0.03717660903930664 seconds
decode step time: 0.03627896308898926 seconds
decode step time: 0.03562283515930176 seconds
decode step time: 0.03549456596374512 seconds
decode step time: 0.03566455841064453 seconds
decode step time: 0.03605842590332031 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 5719.4967 ms
  Prefill time (approx): 389.7719 ms
  TTFT: 6109.2687 ms
  Latency: 24292.4507 ms
  Total generated tokens: 128
  Average TBT: 143.1747 ms/token
  Throughput (tokens/s): 6.98
prefill step time: 0.39142680168151855 seconds
decode step time: 0.03726625442504883 seconds
decode step time: 0.035828351974487305 seconds
decode step time: 0.03543448448181152 seconds
decode step time: 0.03607034683227539 seconds
decode step time: 0.03565716743469238 seconds
decode step time: 0.03538775444030762 seconds
decode step time: 0.035607099533081055 seconds
decode step time: 0.03589582443237305 seconds
decode step time: 0.037406206130981445 seconds
decode step time: 0.03582882881164551 seconds
decode step time: 0.03723740577697754 seconds
decode step time: 0.03703451156616211 seconds
decode step time: 0.03690147399902344 seconds
decode step time: 0.03705000877380371 seconds
decode step time: 0.0369417667388916 seconds
decode step time: 0.036596059799194336 seconds
decode step time: 0.036850929260253906 seconds
decode step time: 0.03708076477050781 seconds
decode step time: 0.03734564781188965 seconds
decode step time: 0.036920785903930664 seconds
decode step time: 0.03669166564941406 seconds
decode step time: 0.034613847732543945 seconds
decode step time: 0.03498125076293945 seconds
decode step time: 0.035057783126831055 seconds
decode step time: 0.03497624397277832 seconds
decode step time: 0.03472495079040527 seconds
decode step time: 0.03562450408935547 seconds
decode step time: 0.035599470138549805 seconds
decode step time: 0.03543901443481445 seconds
decode step time: 0.035558223724365234 seconds
decode step time: 0.03560137748718262 seconds
decode step time: 0.03607654571533203 seconds
decode step time: 0.03596782684326172 seconds
decode step time: 0.036017417907714844 seconds
decode step time: 0.03589677810668945 seconds
decode step time: 0.035964012145996094 seconds
decode step time: 0.036138296127319336 seconds
decode step time: 0.035950422286987305 seconds
decode step time: 0.03576254844665527 seconds
decode step time: 0.035649776458740234 seconds
decode step time: 0.03661751747131348 seconds
decode step time: 0.0354001522064209 seconds
decode step time: 0.0365443229675293 seconds
decode step time: 0.036437034606933594 seconds
decode step time: 0.036683082580566406 seconds
decode step time: 0.036687374114990234 seconds
decode step time: 0.036417484283447266 seconds
decode step time: 0.03655052185058594 seconds
decode step time: 0.03691411018371582 seconds
decode step time: 0.037111520767211914 seconds
decode step time: 0.036762237548828125 seconds
decode step time: 0.036595821380615234 seconds
decode step time: 0.036589622497558594 seconds
decode step time: 0.03471112251281738 seconds
INFO 07-10 05:00:01 [metrics.py:481] Avg prompt throughput: 5414.6 tokens/s, Avg generation throughput: 505.8 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 23 reqs, GPU KV cache usage: 99.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03502178192138672 seconds
decode step time: 0.0350341796875 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 7958.7681 ms
  Prefill time (approx): 389.2179 ms
  TTFT: 8347.9860 ms
  Latency: 26516.8447 ms
  Total generated tokens: 128
  Average TBT: 143.0619 ms/token
  Throughput (tokens/s): 6.99
decode step time: 0.03476357460021973 seconds
decode step time: 0.03464031219482422 seconds
decode step time: 0.03468680381774902 seconds
decode step time: 0.03448653221130371 seconds
decode step time: 0.034337759017944336 seconds
decode step time: 0.035170555114746094 seconds
decode step time: 0.03567671775817871 seconds
decode step time: 0.0357818603515625 seconds
decode step time: 0.035613298416137695 seconds
decode step time: 0.03554177284240723 seconds
decode step time: 0.0358126163482666 seconds
decode step time: 0.035945892333984375 seconds
decode step time: 0.03565359115600586 seconds
decode step time: 0.03549790382385254 seconds
decode step time: 0.035395145416259766 seconds
decode step time: 0.03523707389831543 seconds
decode step time: 0.03505349159240723 seconds
decode step time: 0.035268306732177734 seconds
decode step time: 0.03543663024902344 seconds
decode step time: 0.03678631782531738 seconds
decode step time: 0.03544759750366211 seconds
decode step time: 0.03665471076965332 seconds
decode step time: 0.036780357360839844 seconds
decode step time: 0.036919593811035156 seconds
decode step time: 0.03706932067871094 seconds
decode step time: 0.03682208061218262 seconds
decode step time: 0.03613638877868652 seconds
decode step time: 0.036809682846069336 seconds
decode step time: 0.03688192367553711 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 9062.3522 ms
  Prefill time (approx): 387.4557 ms
  TTFT: 9449.8079 ms
  Latency: 27256.5792 ms
  Total generated tokens: 128
  Average TBT: 140.2108 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.38840317726135254 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 9055.3219 ms
  Prefill time (approx): 395.3550 ms
  TTFT: 9450.6769 ms
  Latency: 27250.8459 ms
  Total generated tokens: 128
  Average TBT: 140.1588 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39290452003479004 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 9055.5842 ms
  Prefill time (approx): 391.7518 ms
  TTFT: 9447.3360 ms
  Latency: 27249.7931 ms
  Total generated tokens: 128
  Average TBT: 140.1768 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3915994167327881 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 9051.3792 ms
  Prefill time (approx): 392.5769 ms
  TTFT: 9443.9561 ms
  Latency: 27245.9068 ms
  Total generated tokens: 128
  Average TBT: 140.1728 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.38985133171081543 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 9050.1521 ms
  Prefill time (approx): 391.5243 ms
  TTFT: 9441.6764 ms
  Latency: 27242.2376 ms
  Total generated tokens: 128
  Average TBT: 140.1619 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39132189750671387 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 9049.6006 ms
  Prefill time (approx): 390.4593 ms
  TTFT: 9440.0599 ms
  Latency: 27240.8619 ms
  Total generated tokens: 128
  Average TBT: 140.1638 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39223623275756836 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 9045.6905 ms
  Prefill time (approx): 392.8976 ms
  TTFT: 9438.5881 ms
  Latency: 27237.7481 ms
  Total generated tokens: 128
  Average TBT: 140.1509 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3907358646392822 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 9044.3101 ms
  Prefill time (approx): 392.1669 ms
  TTFT: 9436.4769 ms
  Latency: 27234.7615 ms
  Total generated tokens: 128
  Average TBT: 140.1440 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39204883575439453 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 9042.5243 ms
  Prefill time (approx): 390.7261 ms
  TTFT: 9433.2504 ms
  Latency: 27231.9477 ms
  Total generated tokens: 128
  Average TBT: 140.1472 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39171838760375977 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 9038.4140 ms
  Prefill time (approx): 392.0667 ms
  TTFT: 9430.4807 ms
  Latency: 27229.5630 ms
  Total generated tokens: 128
  Average TBT: 140.1503 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.38996267318725586 seconds
INFO 07-10 05:00:06 [metrics.py:481] Avg prompt throughput: 7898.4 tokens/s, Avg generation throughput: 292.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 94.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 211 finished.
  Time in queue before prefill: 9036.5427 ms
  Prefill time (approx): 390.7230 ms
  TTFT: 9427.2656 ms
  Latency: 27225.6334 ms
  Total generated tokens: 128
  Average TBT: 140.1446 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3925478458404541 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 9034.9636 ms
  Prefill time (approx): 391.4971 ms
  TTFT: 9426.4607 ms
  Latency: 27227.0153 ms
  Total generated tokens: 128
  Average TBT: 140.1618 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3913688659667969 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 9195.0524 ms
  Prefill time (approx): 392.2305 ms
  TTFT: 9587.2829 ms
  Latency: 27387.0943 ms
  Total generated tokens: 128
  Average TBT: 140.1560 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3918931484222412 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 9552.1827 ms
  Prefill time (approx): 391.6054 ms
  TTFT: 9943.7881 ms
  Latency: 27745.2183 ms
  Total generated tokens: 128
  Average TBT: 140.1687 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3914968967437744 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 9906.4288 ms
  Prefill time (approx): 392.7014 ms
  TTFT: 10299.1302 ms
  Latency: 28099.4382 ms
  Total generated tokens: 128
  Average TBT: 140.1599 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39089226722717285 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 9827.8694 ms
  Prefill time (approx): 792.6726 ms
  TTFT: 10620.5420 ms
  Latency: 28417.6407 ms
  Total generated tokens: 128
  Average TBT: 140.1346 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3923044204711914 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 10147.5339 ms
  Prefill time (approx): 795.6650 ms
  TTFT: 10943.1989 ms
  Latency: 28737.0741 ms
  Total generated tokens: 128
  Average TBT: 140.1093 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3942534923553467 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 10110.8582 ms
  Prefill time (approx): 794.4636 ms
  TTFT: 10905.3218 ms
  Latency: 28699.0354 ms
  Total generated tokens: 128
  Average TBT: 140.1080 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39362192153930664 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 10469.7900 ms
  Prefill time (approx): 790.9904 ms
  TTFT: 11260.7803 ms
  Latency: 29056.2046 ms
  Total generated tokens: 128
  Average TBT: 140.1215 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3914947509765625 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 10828.5856 ms
  Prefill time (approx): 792.0773 ms
  TTFT: 11620.6629 ms
  Latency: 29413.2710 ms
  Total generated tokens: 128
  Average TBT: 140.0993 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3963606357574463 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 11184.8199 ms
  Prefill time (approx): 796.3386 ms
  TTFT: 11981.1585 ms
  Latency: 29775.2900 ms
  Total generated tokens: 128
  Average TBT: 140.1113 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3934762477874756 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 11267.0701 ms
  Prefill time (approx): 793.8368 ms
  TTFT: 12060.9069 ms
  Latency: 29856.7245 ms
  Total generated tokens: 128
  Average TBT: 140.1245 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3924229145050049 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 11460.5289 ms
  Prefill time (approx): 791.0013 ms
  TTFT: 12251.5302 ms
  Latency: 30047.9636 ms
  Total generated tokens: 128
  Average TBT: 140.1294 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39316368103027344 seconds
INFO 07-10 05:00:11 [metrics.py:481] Avg prompt throughput: 10413.6 tokens/s, Avg generation throughput: 92.8 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 15 reqs, GPU KV cache usage: 95.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 224 finished.
  Time in queue before prefill: 11697.0954 ms
  Prefill time (approx): 791.9149 ms
  TTFT: 12489.0103 ms
  Latency: 30284.5168 ms
  Total generated tokens: 128
  Average TBT: 140.1221 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3923051357269287 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 11779.7065 ms
  Prefill time (approx): 797.0886 ms
  TTFT: 12576.7951 ms
  Latency: 30368.0685 ms
  Total generated tokens: 128
  Average TBT: 140.0888 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3950941562652588 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 11945.7560 ms
  Prefill time (approx): 793.9243 ms
  TTFT: 12739.6803 ms
  Latency: 30533.1714 ms
  Total generated tokens: 128
  Average TBT: 140.1062 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3938016891479492 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 11947.6073 ms
  Prefill time (approx): 794.0867 ms
  TTFT: 12741.6940 ms
  Latency: 30534.7929 ms
  Total generated tokens: 128
  Average TBT: 140.1031 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39190125465393066 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 12142.3268 ms
  Prefill time (approx): 792.2766 ms
  TTFT: 12934.6035 ms
  Latency: 30727.6633 ms
  Total generated tokens: 128
  Average TBT: 140.1028 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39424633979797363 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 11596.9133 ms
  Prefill time (approx): 791.7714 ms
  TTFT: 12388.6847 ms
  Latency: 30182.3723 ms
  Total generated tokens: 128
  Average TBT: 140.1078 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39592623710632324 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 11952.9042 ms
  Prefill time (approx): 793.8831 ms
  TTFT: 12746.7873 ms
  Latency: 30542.9265 ms
  Total generated tokens: 128
  Average TBT: 140.1271 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.392120361328125 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 11720.4881 ms
  Prefill time (approx): 793.2749 ms
  TTFT: 12513.7630 ms
  Latency: 30308.9573 ms
  Total generated tokens: 128
  Average TBT: 140.1196 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39250659942626953 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 9971.3044 ms
  Prefill time (approx): 792.4657 ms
  TTFT: 10763.7701 ms
  Latency: 28557.4164 ms
  Total generated tokens: 128
  Average TBT: 140.1075 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39336514472961426 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 9973.3384 ms
  Prefill time (approx): 793.7298 ms
  TTFT: 10767.0681 ms
  Latency: 28559.7246 ms
  Total generated tokens: 128
  Average TBT: 140.0997 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3934638500213623 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 9575.9280 ms
  Prefill time (approx): 794.9131 ms
  TTFT: 10370.8410 ms
  Latency: 28162.5919 ms
  Total generated tokens: 128
  Average TBT: 140.0925 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3966555595397949 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 9183.4509 ms
  Prefill time (approx): 793.3967 ms
  TTFT: 9976.8476 ms
  Latency: 27770.9963 ms
  Total generated tokens: 128
  Average TBT: 140.1114 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3953874111175537 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 8789.3360 ms
  Prefill time (approx): 629.5116 ms
  TTFT: 9418.8476 ms
  Latency: 27378.3836 ms
  Total generated tokens: 128
  Average TBT: 141.4137 ms/token
  Throughput (tokens/s): 7.07
prefill step time: 0.39349889755249023 seconds
INFO 07-10 05:00:17 [metrics.py:481] Avg prompt throughput: 10479.4 tokens/s, Avg generation throughput: 92.6 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 97.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.23054885864257812 seconds
decode step time: 0.037055015563964844 seconds
decode step time: 0.035944461822509766 seconds
decode step time: 0.0357508659362793 seconds
decode step time: 0.03564810752868652 seconds
decode step time: 0.03566718101501465 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 8873.5235 ms
  Prefill time (approx): 391.7308 ms
  TTFT: 9265.2543 ms
  Latency: 27420.4564 ms
  Total generated tokens: 128
  Average TBT: 142.9543 ms/token
  Throughput (tokens/s): 7.00
prefill step time: 0.3905658721923828 seconds
decode step time: 0.03679180145263672 seconds
decode step time: 0.03546595573425293 seconds
decode step time: 0.03519248962402344 seconds
decode step time: 0.03546452522277832 seconds
decode step time: 0.035449981689453125 seconds
decode step time: 0.03556489944458008 seconds
decode step time: 0.035425424575805664 seconds
decode step time: 0.03570199012756348 seconds
decode step time: 0.0358128547668457 seconds
decode step time: 0.03725910186767578 seconds
decode step time: 0.03573179244995117 seconds
decode step time: 0.03706717491149902 seconds
decode step time: 0.03683042526245117 seconds
decode step time: 0.03684067726135254 seconds
decode step time: 0.036849260330200195 seconds
decode step time: 0.036914825439453125 seconds
decode step time: 0.03689002990722656 seconds
decode step time: 0.03692340850830078 seconds
decode step time: 0.03710460662841797 seconds
decode step time: 0.03703022003173828 seconds
decode step time: 0.037018775939941406 seconds
decode step time: 0.0367434024810791 seconds
decode step time: 0.03479504585266113 seconds
decode step time: 0.03485250473022461 seconds
decode step time: 0.03491044044494629 seconds
decode step time: 0.034802913665771484 seconds
decode step time: 0.03470301628112793 seconds
decode step time: 0.03534340858459473 seconds
decode step time: 0.03542280197143555 seconds
decode step time: 0.03560209274291992 seconds
decode step time: 0.03567790985107422 seconds
decode step time: 0.035625457763671875 seconds
decode step time: 0.0356142520904541 seconds
decode step time: 0.0356898307800293 seconds
decode step time: 0.03572583198547363 seconds
decode step time: 0.0358123779296875 seconds
decode step time: 0.03587508201599121 seconds
decode step time: 0.03580951690673828 seconds
decode step time: 0.03584456443786621 seconds
decode step time: 0.0359950065612793 seconds
decode step time: 0.03574323654174805 seconds
decode step time: 0.0365145206451416 seconds
decode step time: 0.03555750846862793 seconds
decode step time: 0.03657793998718262 seconds
decode step time: 0.03645443916320801 seconds
decode step time: 0.03642082214355469 seconds
decode step time: 0.036524295806884766 seconds
decode step time: 0.036342620849609375 seconds
decode step time: 0.036249399185180664 seconds
decode step time: 0.036524295806884766 seconds
decode step time: 0.03648829460144043 seconds
decode step time: 0.03670763969421387 seconds
decode step time: 0.03662300109863281 seconds
decode step time: 0.03653526306152344 seconds
decode step time: 0.03463125228881836 seconds
decode step time: 0.034789085388183594 seconds
decode step time: 0.0350186824798584 seconds
decode step time: 0.03507351875305176 seconds
decode step time: 0.03508114814758301 seconds
decode step time: 0.03607797622680664 seconds
decode step time: 0.03585100173950195 seconds
decode step time: 0.035676002502441406 seconds
decode step time: 0.035651206970214844 seconds
decode step time: 0.03555750846862793 seconds
decode step time: 0.035604238510131836 seconds
decode step time: 0.035550832748413086 seconds
decode step time: 0.035593509674072266 seconds
decode step time: 0.03574800491333008 seconds
decode step time: 0.03574204444885254 seconds
decode step time: 0.0358734130859375 seconds
decode step time: 0.03585982322692871 seconds
decode step time: 0.03606534004211426 seconds
decode step time: 0.03603172302246094 seconds
decode step time: 0.03747916221618652 seconds
decode step time: 0.036031246185302734 seconds
decode step time: 0.037467002868652344 seconds
decode step time: 0.03736400604248047 seconds
decode step time: 0.03717660903930664 seconds
decode step time: 0.03722119331359863 seconds
decode step time: 0.03711342811584473 seconds
decode step time: 0.036927223205566406 seconds
decode step time: 0.037448883056640625 seconds
decode step time: 0.037024736404418945 seconds
decode step time: 0.037134408950805664 seconds
decode step time: 0.03717374801635742 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 12237.2506 ms
  Prefill time (approx): 388.7217 ms
  TTFT: 12625.9723 ms
  Latency: 30790.9007 ms
  Total generated tokens: 128
  Average TBT: 143.0309 ms/token
  Throughput (tokens/s): 6.99
decode step time: 0.036818504333496094 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 12231.9958 ms
  Prefill time (approx): 393.2674 ms
  TTFT: 12625.2632 ms
  Latency: 30431.5500 ms
  Total generated tokens: 128
  Average TBT: 140.2070 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.38828301429748535 seconds
Tid 0 Request 240 finished.
  Time in queue before prefill: 12229.6731 ms
  Prefill time (approx): 391.9499 ms
  TTFT: 12621.6230 ms
  Latency: 30425.6523 ms
  Total generated tokens: 128
  Average TBT: 140.1892 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39341282844543457 seconds
INFO 07-10 05:00:22 [metrics.py:481] Avg prompt throughput: 2864.6 tokens/s, Avg generation throughput: 715.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 94.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 241 finished.
  Time in queue before prefill: 12228.5385 ms
  Prefill time (approx): 390.1775 ms
  TTFT: 12618.7160 ms
  Latency: 30426.5351 ms
  Total generated tokens: 128
  Average TBT: 140.2190 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3928062915802002 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 11826.9067 ms
  Prefill time (approx): 391.6254 ms
  TTFT: 12218.5321 ms
  Latency: 30027.9768 ms
  Total generated tokens: 128
  Average TBT: 140.2318 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39049339294433594 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 11424.1498 ms
  Prefill time (approx): 392.5364 ms
  TTFT: 11816.6862 ms
  Latency: 29625.0918 ms
  Total generated tokens: 128
  Average TBT: 140.2237 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39153623580932617 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 11424.6726 ms
  Prefill time (approx): 391.0434 ms
  TTFT: 11815.7160 ms
  Latency: 29625.0095 ms
  Total generated tokens: 128
  Average TBT: 140.2307 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39162635803222656 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 11418.6695 ms
  Prefill time (approx): 392.3509 ms
  TTFT: 11811.0204 ms
  Latency: 29620.6875 ms
  Total generated tokens: 128
  Average TBT: 140.2336 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.391080379486084 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 11415.6089 ms
  Prefill time (approx): 392.0240 ms
  TTFT: 11807.6329 ms
  Latency: 29616.6894 ms
  Total generated tokens: 128
  Average TBT: 140.2288 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39258384704589844 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 11412.6444 ms
  Prefill time (approx): 390.2767 ms
  TTFT: 11802.9211 ms
  Latency: 29615.5994 ms
  Total generated tokens: 128
  Average TBT: 140.2573 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3897099494934082 seconds
Tid 0 Request 248 finished.
