INFO 07-10 04:51:02 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:51:09 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:51:09 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:51:09 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:51:10 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:51:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:51:11 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:51:11 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:51:13 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:51:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.631510 seconds
INFO 07-10 04:51:16 [worker.py:267] Memory profiling takes 2.28 seconds
INFO 07-10 04:51:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:51:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:51:16 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:51:16 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:51:17 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.89 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.07287955284118652 seconds
decode step time: 0.07478022575378418 seconds
decode step time: 0.07325315475463867 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 2.0635 ms
  Prefill time (approx): 913.4665 ms
  TTFT: 915.5300 ms
  Latency: 8859.3736 ms
  Total generated tokens: 128
  Average TBT: 62.5499 ms/token
  Throughput (tokens/s): 15.99
decode step time: 0.07254552841186523 seconds
prefill step time: 0.466153621673584 seconds
decode step time: 0.0700998306274414 seconds
decode step time: 0.07422447204589844 seconds
decode step time: 0.07175922393798828 seconds
decode step time: 0.07187199592590332 seconds
decode step time: 0.07494831085205078 seconds
decode step time: 0.07555937767028809 seconds
prefill step time: 0.46455931663513184 seconds
decode step time: 0.07265591621398926 seconds
decode step time: 0.08127522468566895 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.2524 ms
  Prefill time (approx): 453.4578 ms
  TTFT: 454.7102 ms
  Latency: 8614.0752 ms
  Total generated tokens: 128
  Average TBT: 64.2470 ms/token
  Throughput (tokens/s): 15.56
decode step time: 0.07374453544616699 seconds
decode step time: 0.07305026054382324 seconds
decode step time: 0.07363152503967285 seconds
decode step time: 0.07274341583251953 seconds
prefill step time: 0.46527099609375 seconds
decode step time: 0.07310748100280762 seconds
decode step time: 0.08225035667419434 seconds
decode step time: 0.08125424385070801 seconds
decode step time: 0.08133172988891602 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.1857 ms
  Prefill time (approx): 855.0692 ms
  TTFT: 856.2548 ms
  Latency: 9184.5398 ms
  Total generated tokens: 128
  Average TBT: 65.5770 ms/token
  Throughput (tokens/s): 15.25
decode step time: 0.07377266883850098 seconds
decode step time: 0.07249784469604492 seconds
prefill step time: 0.4615793228149414 seconds
decode step time: 0.07256150245666504 seconds
decode step time: 0.08154010772705078 seconds
decode step time: 0.08180356025695801 seconds
decode step time: 0.08205366134643555 seconds
decode step time: 0.0823066234588623 seconds
decode step time: 0.08123207092285156 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.3838 ms
  Prefill time (approx): 922.2772 ms
  TTFT: 923.6610 ms
  Latency: 9442.0855 ms
  Total generated tokens: 128
  Average TBT: 67.0742 ms/token
  Throughput (tokens/s): 14.91
prefill step time: 0.4620232582092285 seconds
decode step time: 0.06860756874084473 seconds
decode step time: 0.0813131332397461 seconds
decode step time: 0.08125948905944824 seconds
decode step time: 0.08165645599365234 seconds
decode step time: 0.08175253868103027 seconds
prefill step time: 0.4596083164215088 seconds
decode step time: 0.07609009742736816 seconds
decode step time: 0.08069705963134766 seconds
decode step time: 0.08237743377685547 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.2958 ms
  Prefill time (approx): 1051.7662 ms
  TTFT: 1053.0620 ms
  Latency: 9765.7170 ms
  Total generated tokens: 128
  Average TBT: 68.6036 ms/token
  Throughput (tokens/s): 14.58
decode step time: 0.08178853988647461 seconds
decode step time: 0.08178210258483887 seconds
decode step time: 0.08177852630615234 seconds
prefill step time: 0.45995545387268066 seconds
decode step time: 0.07631301879882812 seconds
decode step time: 0.08141279220581055 seconds
decode step time: 0.08403515815734863 seconds
decode step time: 0.08154702186584473 seconds
decode step time: 0.0828239917755127 seconds
prefill step time: 0.4606459140777588 seconds
decode step time: 0.08103370666503906 seconds
decode step time: 0.08233380317687988 seconds
decode step time: 0.08304166793823242 seconds
decode step time: 0.08258509635925293 seconds
decode step time: 0.08317232131958008 seconds
decode step time: 0.08332371711730957 seconds
prefill step time: 0.46269679069519043 seconds
decode step time: 0.07824826240539551 seconds
decode step time: 0.08286738395690918 seconds
decode step time: 0.08390974998474121 seconds
INFO 07-10 04:51:38 [metrics.py:481] Avg prompt throughput: 8974.8 tokens/s, Avg generation throughput: 225.3 tokens/s, Running: 20 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 67.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 16 finished.
  Time in queue before prefill: 2.2488 ms
  Prefill time (approx): 449.7216 ms
  TTFT: 451.9703 ms
  Latency: 9931.4773 ms
  Total generated tokens: 128
  Average TBT: 74.6418 ms/token
  Throughput (tokens/s): 13.40
decode step time: 0.08239960670471191 seconds
decode step time: 0.08441662788391113 seconds
prefill step time: 0.46527957916259766 seconds
decode step time: 0.07420682907104492 seconds
decode step time: 0.08232975006103516 seconds
decode step time: 0.0829019546508789 seconds
decode step time: 0.08509397506713867 seconds
decode step time: 0.08409953117370605 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.3838 ms
  Prefill time (approx): 735.5192 ms
  TTFT: 736.9030 ms
  Latency: 10345.7673 ms
  Total generated tokens: 128
  Average TBT: 75.6603 ms/token
  Throughput (tokens/s): 13.22
decode step time: 0.08365869522094727 seconds
prefill step time: 0.46344590187072754 seconds
decode step time: 0.07664942741394043 seconds
decode step time: 0.0842280387878418 seconds
decode step time: 0.08385825157165527 seconds
decode step time: 0.08394074440002441 seconds
decode step time: 0.08385324478149414 seconds
prefill step time: 0.4626166820526123 seconds
decode step time: 0.07813763618469238 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.3819 ms
  Prefill time (approx): 1070.0121 ms
  TTFT: 1071.3940 ms
  Latency: 10814.6336 ms
  Total generated tokens: 128
  Average TBT: 76.7184 ms/token
  Throughput (tokens/s): 13.03
decode step time: 0.08238625526428223 seconds
decode step time: 0.08193850517272949 seconds
decode step time: 0.08288955688476562 seconds
decode step time: 0.08428621292114258 seconds
decode step time: 0.08413219451904297 seconds
prefill step time: 0.4643208980560303 seconds
decode step time: 0.07620501518249512 seconds
decode step time: 0.08287239074707031 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.8053 ms
  Prefill time (approx): 960.0801 ms
  TTFT: 961.8855 ms
  Latency: 10839.8337 ms
  Total generated tokens: 128
  Average TBT: 77.7791 ms/token
  Throughput (tokens/s): 12.86
decode step time: 0.08315062522888184 seconds
decode step time: 0.0836782455444336 seconds
decode step time: 0.0848085880279541 seconds
prefill step time: 0.4645707607269287 seconds
decode step time: 0.07875204086303711 seconds
decode step time: 0.08474946022033691 seconds
decode step time: 0.08345699310302734 seconds
decode step time: 0.08449602127075195 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.3201 ms
  Prefill time (approx): 1417.0651 ms
  TTFT: 1418.3853 ms
  Latency: 11438.6156 ms
  Total generated tokens: 128
  Average TBT: 78.8995 ms/token
  Throughput (tokens/s): 12.67
decode step time: 0.0826420783996582 seconds
decode step time: 0.0832064151763916 seconds
prefill step time: 0.4659538269042969 seconds
decode step time: 0.08360791206359863 seconds
decode step time: 0.08550691604614258 seconds
decode step time: 0.08399629592895508 seconds
decode step time: 0.0843820571899414 seconds
decode step time: 0.08539342880249023 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.3466 ms
  Prefill time (approx): 1813.9563 ms
  TTFT: 1815.3028 ms
  Latency: 11981.6027 ms
  Total generated tokens: 128
  Average TBT: 80.0496 ms/token
  Throughput (tokens/s): 12.49
prefill step time: 0.4681057929992676 seconds
decode step time: 0.07764029502868652 seconds
decode step time: 0.08509445190429688 seconds
decode step time: 0.0840158462524414 seconds
decode step time: 0.08476734161376953 seconds
decode step time: 0.08388161659240723 seconds
prefill step time: 0.4644467830657959 seconds
decode step time: 0.07962799072265625 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.5101 ms
  Prefill time (approx): 1825.4123 ms
  TTFT: 1826.9224 ms
  Latency: 12044.0390 ms
  Total generated tokens: 128
  Average TBT: 80.4497 ms/token
  Throughput (tokens/s): 12.43
decode step time: 0.08367443084716797 seconds
decode step time: 0.08447527885437012 seconds
decode step time: 0.08382391929626465 seconds
decode step time: 0.0840601921081543 seconds
decode step time: 0.08447074890136719 seconds
prefill step time: 0.4674081802368164 seconds
decode step time: 0.07837700843811035 seconds
decode step time: 0.08453035354614258 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 2.6319 ms
  Prefill time (approx): 2013.2449 ms
  TTFT: 2015.8768 ms
  Latency: 12381.5246 ms
  Total generated tokens: 128
  Average TBT: 81.6193 ms/token
  Throughput (tokens/s): 12.25
decode step time: 0.08539795875549316 seconds
decode step time: 0.08530116081237793 seconds
decode step time: 0.08475637435913086 seconds
prefill step time: 0.4652538299560547 seconds
decode step time: 0.07786393165588379 seconds
decode step time: 0.08285903930664062 seconds
decode step time: 0.08575296401977539 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.2789 ms
  Prefill time (approx): 1739.1160 ms
  TTFT: 1740.3948 ms
  Latency: 12161.4363 ms
  Total generated tokens: 128
  Average TBT: 82.0554 ms/token
  Throughput (tokens/s): 12.19
decode step time: 0.08360791206359863 seconds
decode step time: 0.0827183723449707 seconds
decode step time: 0.08528900146484375 seconds
prefill step time: 0.46851611137390137 seconds
decode step time: 0.07692551612854004 seconds
decode step time: 0.08565044403076172 seconds
INFO 07-10 04:51:43 [metrics.py:481] Avg prompt throughput: 8910.9 tokens/s, Avg generation throughput: 253.2 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 85.8%, CPU KV cache usage: 0.0%.
decode step time: 0.0840153694152832 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.4377 ms
  Prefill time (approx): 2066.3836 ms
  TTFT: 2067.8213 ms
  Latency: 12542.0406 ms
  Total generated tokens: 128
  Average TBT: 82.4742 ms/token
  Throughput (tokens/s): 12.13
decode step time: 0.08583259582519531 seconds
decode step time: 0.08444499969482422 seconds
prefill step time: 0.4662485122680664 seconds
decode step time: 0.0786130428314209 seconds
decode step time: 0.08373904228210449 seconds
decode step time: 0.08553075790405273 seconds
decode step time: 0.08427119255065918 seconds
decode step time: 0.08302688598632812 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.3552 ms
  Prefill time (approx): 2325.9177 ms
  TTFT: 2327.2729 ms
  Latency: 12940.1202 ms
  Total generated tokens: 128
  Average TBT: 83.5657 ms/token
  Throughput (tokens/s): 11.97
prefill step time: 0.4668087959289551 seconds
decode step time: 0.08261752128601074 seconds
decode step time: 0.08353328704833984 seconds
decode step time: 0.08519959449768066 seconds
decode step time: 0.0843658447265625 seconds
decode step time: 0.08538627624511719 seconds
decode step time: 0.0836479663848877 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.3683 ms
  Prefill time (approx): 2092.2384 ms
  TTFT: 2093.6067 ms
  Latency: 12766.3715 ms
  Total generated tokens: 128
  Average TBT: 84.0375 ms/token
  Throughput (tokens/s): 11.90
prefill step time: 0.4677572250366211 seconds
decode step time: 0.07996082305908203 seconds
decode step time: 0.0858759880065918 seconds
decode step time: 0.08448410034179688 seconds
decode step time: 0.08431720733642578 seconds
decode step time: 0.08324027061462402 seconds
prefill step time: 0.4662470817565918 seconds
decode step time: 0.08028101921081543 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.4923 ms
  Prefill time (approx): 1833.6859 ms
  TTFT: 1835.1781 ms
  Latency: 12560.9503 ms
  Total generated tokens: 128
  Average TBT: 84.4549 ms/token
  Throughput (tokens/s): 11.84
decode step time: 0.08540582656860352 seconds
decode step time: 0.08644366264343262 seconds
decode step time: 0.08461380004882812 seconds
decode step time: 0.08426761627197266 seconds
prefill step time: 0.469376802444458 seconds
decode step time: 0.08834958076477051 seconds
decode step time: 0.08497858047485352 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.4486 ms
  Prefill time (approx): 2225.2529 ms
  TTFT: 2226.7015 ms
  Latency: 13022.0416 ms
  Total generated tokens: 128
  Average TBT: 85.0027 ms/token
  Throughput (tokens/s): 11.76
decode step time: 0.08496975898742676 seconds
decode step time: 0.08530759811401367 seconds
decode step time: 0.08428072929382324 seconds
decode step time: 0.08481359481811523 seconds
prefill step time: 0.46793437004089355 seconds
decode step time: 0.0798940658569336 seconds
decode step time: 0.08633780479431152 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.3323 ms
  Prefill time (approx): 2539.7050 ms
  TTFT: 2541.0373 ms
  Latency: 13392.4420 ms
  Total generated tokens: 128
  Average TBT: 85.4441 ms/token
  Throughput (tokens/s): 11.70
decode step time: 0.08503270149230957 seconds
decode step time: 0.08509421348571777 seconds
decode step time: 0.08403635025024414 seconds
prefill step time: 0.4683210849761963 seconds
decode step time: 0.08031868934631348 seconds
decode step time: 0.08434891700744629 seconds
decode step time: 0.08558034896850586 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.3878 ms
  Prefill time (approx): 2556.7815 ms
  TTFT: 2558.1694 ms
  Latency: 13467.9406 ms
  Total generated tokens: 128
  Average TBT: 85.9037 ms/token
  Throughput (tokens/s): 11.64
decode step time: 0.0848855972290039 seconds
decode step time: 0.08299660682678223 seconds
decode step time: 0.08479046821594238 seconds
prefill step time: 0.4689664840698242 seconds
decode step time: 0.07663464546203613 seconds
decode step time: 0.084320068359375 seconds
decode step time: 0.0846109390258789 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.3449 ms
  Prefill time (approx): 2793.0064 ms
  TTFT: 2794.3513 ms
  Latency: 13754.7228 ms
  Total generated tokens: 128
  Average TBT: 86.3021 ms/token
  Throughput (tokens/s): 11.59
decode step time: 0.08285927772521973 seconds
decode step time: 0.08371758460998535 seconds
prefill step time: 0.46991682052612305 seconds
decode step time: 0.08046674728393555 seconds
decode step time: 0.08457398414611816 seconds
decode step time: 0.08623194694519043 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.2856 ms
  Prefill time (approx): 2882.4098 ms
  TTFT: 2883.6954 ms
  Latency: 13818.3026 ms
  Total generated tokens: 128
  Average TBT: 86.0993 ms/token
  Throughput (tokens/s): 11.61
decode step time: 0.08599638938903809 seconds
decode step time: 0.08452558517456055 seconds
prefill step time: 0.4695618152618408 seconds
decode step time: 0.08779478073120117 seconds
decode step time: 0.08478665351867676 seconds
decode step time: 0.08554577827453613 seconds
decode step time: 0.08520245552062988 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.7910 ms
  Prefill time (approx): 2963.6359 ms
  TTFT: 2965.4269 ms
  Latency: 13969.7974 ms
  Total generated tokens: 128
  Average TBT: 86.6486 ms/token
  Throughput (tokens/s): 11.54
decode step time: 0.08588647842407227 seconds
decode step time: 0.08410120010375977 seconds
prefill step time: 0.46804308891296387 seconds
decode step time: 0.07863235473632812 seconds
INFO 07-10 04:51:48 [metrics.py:481] Avg prompt throughput: 8925.7 tokens/s, Avg generation throughput: 267.6 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 93.6%, CPU KV cache usage: 0.0%.
decode step time: 0.08485698699951172 seconds
decode step time: 0.08444786071777344 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.3013 ms
  Prefill time (approx): 2900.9829 ms
  TTFT: 2902.2841 ms
  Latency: 13876.6072 ms
  Total generated tokens: 128
  Average TBT: 86.4120 ms/token
  Throughput (tokens/s): 11.57
decode step time: 0.08453083038330078 seconds
decode step time: 0.08463144302368164 seconds
prefill step time: 0.4713103771209717 seconds
decode step time: 0.08041715621948242 seconds
decode step time: 0.08594465255737305 seconds
decode step time: 0.08768773078918457 seconds
decode step time: 0.08642220497131348 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.6339 ms
  Prefill time (approx): 2191.7481 ms
  TTFT: 2193.3820 ms
  Latency: 13230.7608 ms
  Total generated tokens: 128
  Average TBT: 86.9085 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.08502888679504395 seconds
decode step time: 0.08364033699035645 seconds
prefill step time: 0.46868228912353516 seconds
decode step time: 0.07627415657043457 seconds
decode step time: 0.08445382118225098 seconds
decode step time: 0.0849144458770752 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.5988 ms
  Prefill time (approx): 2572.1066 ms
  TTFT: 2573.7054 ms
  Latency: 13573.7514 ms
  Total generated tokens: 128
  Average TBT: 86.6145 ms/token
  Throughput (tokens/s): 11.55
decode step time: 0.08375835418701172 seconds
decode step time: 0.08533215522766113 seconds
prefill step time: 0.47011709213256836 seconds
decode step time: 0.07839441299438477 seconds
decode step time: 0.0846257209777832 seconds
decode step time: 0.08609437942504883 seconds
decode step time: 0.08499860763549805 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.2558 ms
  Prefill time (approx): 2461.8959 ms
  TTFT: 2463.1517 ms
  Latency: 13518.5010 ms
  Total generated tokens: 128
  Average TBT: 87.0500 ms/token
  Throughput (tokens/s): 11.49
decode step time: 0.08502817153930664 seconds
decode step time: 0.08576536178588867 seconds
prefill step time: 0.4697296619415283 seconds
decode step time: 0.0824897289276123 seconds
decode step time: 0.08480596542358398 seconds
decode step time: 0.08476042747497559 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.2536 ms
  Prefill time (approx): 2509.4590 ms
  TTFT: 2510.7126 ms
  Latency: 13540.7350 ms
  Total generated tokens: 128
  Average TBT: 86.8506 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.08361268043518066 seconds
decode step time: 0.08443927764892578 seconds
prefill step time: 0.47198033332824707 seconds
decode step time: 0.07895684242248535 seconds
decode step time: 0.08479666709899902 seconds
decode step time: 0.08499550819396973 seconds
decode step time: 0.08597421646118164 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.3943 ms
  Prefill time (approx): 2221.1101 ms
  TTFT: 2222.5044 ms
  Latency: 13308.8138 ms
  Total generated tokens: 128
  Average TBT: 87.2938 ms/token
  Throughput (tokens/s): 11.46
decode step time: 0.0851588249206543 seconds
prefill step time: 0.4695587158203125 seconds
decode step time: 0.08100485801696777 seconds
decode step time: 0.08495879173278809 seconds
decode step time: 0.08688116073608398 seconds
decode step time: 0.08685827255249023 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.4169 ms
  Prefill time (approx): 2429.6391 ms
  TTFT: 2431.0560 ms
  Latency: 13494.4263 ms
  Total generated tokens: 128
  Average TBT: 87.1132 ms/token
  Throughput (tokens/s): 11.48
decode step time: 0.08461856842041016 seconds
decode step time: 0.0852363109588623 seconds
prefill step time: 0.46763110160827637 seconds
decode step time: 0.07736063003540039 seconds
decode step time: 0.08398747444152832 seconds
decode step time: 0.08541297912597656 seconds
decode step time: 0.08561038970947266 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.4355 ms
  Prefill time (approx): 2728.7738 ms
  TTFT: 2730.2094 ms
  Latency: 13847.0881 ms
  Total generated tokens: 128
  Average TBT: 87.5345 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08377528190612793 seconds
prefill step time: 0.4717416763305664 seconds
decode step time: 0.08028984069824219 seconds
decode step time: 0.08512425422668457 seconds
decode step time: 0.08717894554138184 seconds
decode step time: 0.08684825897216797 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.5123 ms
  Prefill time (approx): 2851.8541 ms
  TTFT: 2853.3664 ms
  Latency: 13937.7594 ms
  Total generated tokens: 128
  Average TBT: 87.2787 ms/token
  Throughput (tokens/s): 11.46
decode step time: 0.08661746978759766 seconds
prefill step time: 0.46936535835266113 seconds
decode step time: 0.08548283576965332 seconds
decode step time: 0.08542752265930176 seconds
decode step time: 0.08573222160339355 seconds
decode step time: 0.08489990234375 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.6563 ms
  Prefill time (approx): 3237.6502 ms
  TTFT: 3239.3064 ms
  Latency: 14300.6823 ms
