INFO 07-10 04:47:42 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:47:49 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 04:47:49 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:47:49 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:47:51 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:47:51 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:47:51 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:47:51 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:47:54 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:47:54 [model_runner.py:1181] Model loading took 14.9596 GB and 2.613380 seconds
INFO 07-10 04:47:55 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 04:47:55 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:47:55 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:47:55 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:47:55 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:47:56 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.3594837188720703 seconds
decode step time: 0.040065765380859375 seconds
decode step time: 0.037885427474975586 seconds
decode step time: 0.036992549896240234 seconds
decode step time: 0.0368809700012207 seconds
decode step time: 0.0369722843170166 seconds
decode step time: 0.037127017974853516 seconds
decode step time: 0.034768104553222656 seconds
decode step time: 0.034890174865722656 seconds
decode step time: 0.03489875793457031 seconds
decode step time: 0.034761905670166016 seconds
decode step time: 0.034673213958740234 seconds
decode step time: 0.034577369689941406 seconds
decode step time: 0.03453993797302246 seconds
decode step time: 0.03474307060241699 seconds
decode step time: 0.03479909896850586 seconds
decode step time: 0.03492593765258789 seconds
decode step time: 0.034921884536743164 seconds
decode step time: 0.03486275672912598 seconds
decode step time: 0.03465723991394043 seconds
decode step time: 0.034515380859375 seconds
decode step time: 0.03449869155883789 seconds
decode step time: 0.03673601150512695 seconds
decode step time: 0.03669428825378418 seconds
decode step time: 0.03674793243408203 seconds
decode step time: 0.03668785095214844 seconds
decode step time: 0.03671145439147949 seconds
decode step time: 0.0366973876953125 seconds
decode step time: 0.036795854568481445 seconds
decode step time: 0.03682351112365723 seconds
decode step time: 0.03694009780883789 seconds
decode step time: 0.03685784339904785 seconds
decode step time: 0.03689098358154297 seconds
decode step time: 0.03702187538146973 seconds
decode step time: 0.03706049919128418 seconds
decode step time: 0.0369870662689209 seconds
decode step time: 0.03728508949279785 seconds
INFO 07-10 04:49:18 [metrics.py:481] Avg prompt throughput: 5724.1 tokens/s, Avg generation throughput: 471.8 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 15 reqs, GPU KV cache usage: 99.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03717327117919922 seconds
decode step time: 0.03676605224609375 seconds
decode step time: 0.03475308418273926 seconds
decode step time: 0.034993648529052734 seconds
decode step time: 0.0350954532623291 seconds
decode step time: 0.035080909729003906 seconds
decode step time: 0.0349884033203125 seconds
decode step time: 0.03468728065490723 seconds
decode step time: 0.03464484214782715 seconds
decode step time: 0.03454875946044922 seconds
decode step time: 0.03482222557067871 seconds
decode step time: 0.03492546081542969 seconds
decode step time: 0.0350193977355957 seconds
decode step time: 0.03522157669067383 seconds
decode step time: 0.03517866134643555 seconds
decode step time: 0.034900665283203125 seconds
decode step time: 0.034726858139038086 seconds
decode step time: 0.03671669960021973 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 6872.3466 ms
  Prefill time (approx): 357.8994 ms
  TTFT: 7230.2461 ms
  Latency: 25812.9673 ms
  Total generated tokens: 128
  Average TBT: 146.3206 ms/token
  Throughput (tokens/s): 6.83
Tid 0 Request 125 finished.
  Time in queue before prefill: 6865.5150 ms
  Prefill time (approx): 363.7195 ms
  TTFT: 7229.2345 ms
  Latency: 25447.2752 ms
  Total generated tokens: 128
  Average TBT: 143.4491 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 126 finished.
  Time in queue before prefill: 6429.0261 ms
  Prefill time (approx): 366.0374 ms
  TTFT: 6795.0635 ms
  Latency: 24646.1275 ms
  Total generated tokens: 128
  Average TBT: 140.5596 ms/token
  Throughput (tokens/s): 7.11
prefill step time: 0.36001086235046387 seconds
prefill step time: 0.36481809616088867 seconds
decode step time: 0.04022622108459473 seconds
decode step time: 0.037581682205200195 seconds
decode step time: 0.036748409271240234 seconds
decode step time: 0.036719560623168945 seconds
decode step time: 0.03695178031921387 seconds
decode step time: 0.03685307502746582 seconds
decode step time: 0.037033796310424805 seconds
decode step time: 0.03708958625793457 seconds
decode step time: 0.03690934181213379 seconds
decode step time: 0.03681683540344238 seconds
decode step time: 0.03710198402404785 seconds
decode step time: 0.037032365798950195 seconds
decode step time: 0.037062644958496094 seconds
decode step time: 0.03705406188964844 seconds
decode step time: 0.037168025970458984 seconds
decode step time: 0.03697490692138672 seconds
decode step time: 0.03684258460998535 seconds
decode step time: 0.036893606185913086 seconds
decode step time: 0.037230491638183594 seconds
decode step time: 0.036988019943237305 seconds
decode step time: 0.03699350357055664 seconds
decode step time: 0.036858558654785156 seconds
decode step time: 0.03708076477050781 seconds
decode step time: 0.036827802658081055 seconds
decode step time: 0.03665304183959961 seconds
decode step time: 0.03684735298156738 seconds
decode step time: 0.03700113296508789 seconds
decode step time: 0.036838531494140625 seconds
decode step time: 0.0367732048034668 seconds
decode step time: 0.036560773849487305 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 7645.9854 ms
  Prefill time (approx): 358.8808 ms
  TTFT: 8004.8661 ms
  Latency: 26233.7735 ms
  Total generated tokens: 128
  Average TBT: 143.5347 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 128 finished.
  Time in queue before prefill: 7637.9178 ms
  Prefill time (approx): 364.1963 ms
  TTFT: 8002.1141 ms
  Latency: 25865.8276 ms
  Total generated tokens: 128
  Average TBT: 140.6592 ms/token
  Throughput (tokens/s): 7.11
Tid 0 Request 129 finished.
  Time in queue before prefill: 7639.8890 ms
  Prefill time (approx): 365.3104 ms
  TTFT: 8005.1994 ms
  Latency: 25501.5523 ms
  Total generated tokens: 128
  Average TBT: 137.7666 ms/token
  Throughput (tokens/s): 7.26
Tid 0 Request 130 finished.
  Time in queue before prefill: 7641.3281 ms
  Prefill time (approx): 362.3302 ms
  TTFT: 8003.6583 ms
  Latency: 25136.0304 ms
  Total generated tokens: 128
  Average TBT: 134.9006 ms/token
  Throughput (tokens/s): 7.41
Tid 0 Request 131 finished.
  Time in queue before prefill: 7638.2906 ms
  Prefill time (approx): 366.5559 ms
  TTFT: 8004.8466 ms
  Latency: 24769.6943 ms
  Total generated tokens: 128
  Average TBT: 132.0067 ms/token
  Throughput (tokens/s): 7.58
Tid 0 Request 132 finished.
  Time in queue before prefill: 7640.2292 ms
  Prefill time (approx): 365.1419 ms
  TTFT: 8005.3711 ms
  Latency: 24404.0842 ms
  Total generated tokens: 128
  Average TBT: 129.1237 ms/token
  Throughput (tokens/s): 7.74
Tid 0 Request 133 finished.
  Time in queue before prefill: 7543.7741 ms
  Prefill time (approx): 363.7168 ms
  TTFT: 7907.4910 ms
  Latency: 23941.4856 ms
  Total generated tokens: 128
  Average TBT: 126.2519 ms/token
  Throughput (tokens/s): 7.92
Tid 0 Request 134 finished.
  Time in queue before prefill: 7795.8643 ms
  Prefill time (approx): 364.4435 ms
  TTFT: 8160.3079 ms
  Latency: 23827.2986 ms
  Total generated tokens: 128
  Average TBT: 123.3621 ms/token
  Throughput (tokens/s): 8.11
Tid 0 Request 135 finished.
  Time in queue before prefill: 7920.3198 ms
  Prefill time (approx): 363.2088 ms
  TTFT: 8283.5286 ms
  Latency: 23585.5024 ms
  Total generated tokens: 128
  Average TBT: 120.4880 ms/token
  Throughput (tokens/s): 8.30
Tid 0 Request 136 finished.
  Time in queue before prefill: 8163.2996 ms
  Prefill time (approx): 364.6948 ms
  TTFT: 8527.9944 ms
  Latency: 23464.1309 ms
  Total generated tokens: 128
  Average TBT: 117.6074 ms/token
  Throughput (tokens/s): 8.50
Tid 0 Request 137 finished.
  Time in queue before prefill: 8087.2676 ms
  Prefill time (approx): 363.7612 ms
  TTFT: 8451.0288 ms
  Latency: 23022.2180 ms
  Total generated tokens: 128
  Average TBT: 114.7338 ms/token
  Throughput (tokens/s): 8.72
Tid 0 Request 138 finished.
  Time in queue before prefill: 8286.9542 ms
  Prefill time (approx): 364.1520 ms
  TTFT: 8651.1061 ms
  Latency: 22856.3609 ms
  Total generated tokens: 128
  Average TBT: 111.8524 ms/token
  Throughput (tokens/s): 8.94
Tid 0 Request 139 finished.
  Time in queue before prefill: 7957.3998 ms
  Prefill time (approx): 365.6421 ms
  TTFT: 8323.0419 ms
  Latency: 22160.7966 ms
  Total generated tokens: 128
  Average TBT: 108.9587 ms/token
  Throughput (tokens/s): 9.18
Tid 0 Request 140 finished.
  Time in queue before prefill: 8283.2913 ms
  Prefill time (approx): 363.8179 ms
  TTFT: 8647.1093 ms
  Latency: 22119.9269 ms
  Total generated tokens: 128
  Average TBT: 106.0852 ms/token
  Throughput (tokens/s): 9.43
Tid 0 Request 141 finished.
  Time in queue before prefill: 7816.1349 ms
  Prefill time (approx): 363.0481 ms
  TTFT: 8179.1830 ms
  Latency: 21286.4528 ms
  Total generated tokens: 128
  Average TBT: 103.2068 ms/token
  Throughput (tokens/s): 9.69
Tid 0 Request 142 finished.
  Time in queue before prefill: 7793.2386 ms
  Prefill time (approx): 364.8989 ms
  TTFT: 8158.1376 ms
  Latency: 20898.7584 ms
  Total generated tokens: 128
  Average TBT: 100.3198 ms/token
  Throughput (tokens/s): 9.97
Tid 0 Request 143 finished.
  Time in queue before prefill: 7071.5933 ms
  Prefill time (approx): 364.0175 ms
  TTFT: 7435.6108 ms
  Latency: 19807.4217 ms
  Total generated tokens: 128
  Average TBT: 97.4158 ms/token
  Throughput (tokens/s): 10.27
Tid 0 Request 144 finished.
  Time in queue before prefill: 7392.6251 ms
  Prefill time (approx): 363.4324 ms
  TTFT: 7756.0575 ms
  Latency: 19762.5089 ms
  Total generated tokens: 128
  Average TBT: 94.5390 ms/token
  Throughput (tokens/s): 10.58
Tid 0 Request 145 finished.
  Time in queue before prefill: 7436.7471 ms
  Prefill time (approx): 365.3519 ms
  TTFT: 7802.0990 ms
  Latency: 19441.2892 ms
  Total generated tokens: 128
  Average TBT: 91.6472 ms/token
  Throughput (tokens/s): 10.91
Tid 0 Request 146 finished.
  Time in queue before prefill: 7763.2277 ms
  Prefill time (approx): 364.6944 ms
  TTFT: 8127.9221 ms
  Latency: 19401.2251 ms
  Total generated tokens: 128
  Average TBT: 88.7662 ms/token
  Throughput (tokens/s): 11.27
Tid 0 Request 147 finished.
  Time in queue before prefill: 7771.3432 ms
  Prefill time (approx): 365.2313 ms
  TTFT: 8136.5745 ms
  Latency: 19042.8212 ms
  Total generated tokens: 128
  Average TBT: 85.8760 ms/token
  Throughput (tokens/s): 11.64
Tid 0 Request 148 finished.
  Time in queue before prefill: 6958.1327 ms
  Prefill time (approx): 364.8210 ms
  TTFT: 7322.9537 ms
  Latency: 17863.2381 ms
  Total generated tokens: 128
  Average TBT: 82.9944 ms/token
  Throughput (tokens/s): 12.05
Tid 0 Request 149 finished.
  Time in queue before prefill: 6957.8102 ms
  Prefill time (approx): 363.7073 ms
  TTFT: 7321.5175 ms
  Latency: 17496.1662 ms
  Total generated tokens: 128
  Average TBT: 80.1153 ms/token
  Throughput (tokens/s): 12.48
prefill step time: 0.358306884765625 seconds
prefill step time: 0.3655848503112793 seconds
prefill step time: 0.3659963607788086 seconds
prefill step time: 0.3647027015686035 seconds
prefill step time: 0.3644273281097412 seconds
prefill step time: 0.36554670333862305 seconds
prefill step time: 0.3645470142364502 seconds
INFO 07-10 04:49:23 [metrics.py:481] Avg prompt throughput: 7062.4 tokens/s, Avg generation throughput: 345.4 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 54.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.3641960620880127 seconds
prefill step time: 0.3631405830383301 seconds
prefill step time: 0.36446571350097656 seconds
prefill step time: 0.3658781051635742 seconds
prefill step time: 0.3645493984222412 seconds
prefill step time: 0.3635544776916504 seconds
prefill step time: 0.36504197120666504 seconds
prefill step time: 0.3636622428894043 seconds
prefill step time: 0.363236665725708 seconds
prefill step time: 0.3656136989593506 seconds
prefill step time: 0.3654325008392334 seconds
prefill step time: 0.36460208892822266 seconds
prefill step time: 0.36397409439086914 seconds
prefill step time: 0.3638143539428711 seconds
INFO 07-10 04:49:28 [metrics.py:481] Avg prompt throughput: 11181.0 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 17 reqs, GPU KV cache usage: 90.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3632698059082031 seconds
prefill step time: 0.36491894721984863 seconds
prefill step time: 0.36349916458129883 seconds
decode step time: 0.03964734077453613 seconds
decode step time: 0.03611111640930176 seconds
decode step time: 0.03562664985656738 seconds
decode step time: 0.035674333572387695 seconds
decode step time: 0.0358431339263916 seconds
decode step time: 0.03583645820617676 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 6106.7729 ms
  Prefill time (approx): 359.0796 ms
  TTFT: 6465.8525 ms
  Latency: 25072.8092 ms
  Total generated tokens: 128
  Average TBT: 146.5115 ms/token
  Throughput (tokens/s): 6.83
Tid 0 Request 151 finished.
  Time in queue before prefill: 6100.2524 ms
  Prefill time (approx): 365.7944 ms
  TTFT: 6466.0468 ms
  Latency: 24706.2149 ms
  Total generated tokens: 128
  Average TBT: 143.6234 ms/token
  Throughput (tokens/s): 6.96
Tid 0 Request 152 finished.
  Time in queue before prefill: 5371.8662 ms
  Prefill time (approx): 367.0447 ms
  TTFT: 5738.9109 ms
  Latency: 23610.3892 ms
  Total generated tokens: 128
  Average TBT: 140.7203 ms/token
  Throughput (tokens/s): 7.11
Tid 0 Request 153 finished.
  Time in queue before prefill: 5373.9567 ms
  Prefill time (approx): 365.2189 ms
  TTFT: 5739.1756 ms
  Latency: 23244.4236 ms
  Total generated tokens: 128
  Average TBT: 137.8366 ms/token
  Throughput (tokens/s): 7.25
prefill step time: 0.36168408393859863 seconds
prefill step time: 0.36447572708129883 seconds
prefill step time: 0.3682379722595215 seconds
prefill step time: 0.3626832962036133 seconds
decode step time: 0.03781723976135254 seconds
decode step time: 0.0357203483581543 seconds
decode step time: 0.035488128662109375 seconds
decode step time: 0.03544449806213379 seconds
decode step time: 0.035405635833740234 seconds
decode step time: 0.035433292388916016 seconds
decode step time: 0.0356297492980957 seconds
decode step time: 0.035654306411743164 seconds
decode step time: 0.03572416305541992 seconds
decode step time: 0.035881757736206055 seconds
decode step time: 0.035839080810546875 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 5446.6989 ms
  Prefill time (approx): 361.2039 ms
  TTFT: 5807.9028 ms
  Latency: 24412.3185 ms
  Total generated tokens: 128
  Average TBT: 146.4915 ms/token
  Throughput (tokens/s): 6.83
Tid 0 Request 155 finished.
  Time in queue before prefill: 5444.5627 ms
  Prefill time (approx): 363.7519 ms
  TTFT: 5808.3146 ms
  Latency: 24047.0760 ms
  Total generated tokens: 128
  Average TBT: 143.6123 ms/token
  Throughput (tokens/s): 6.96
Tid 0 Request 156 finished.
  Time in queue before prefill: 5441.9556 ms
  Prefill time (approx): 366.9059 ms
  TTFT: 5808.8615 ms
  Latency: 23679.7242 ms
  Total generated tokens: 128
  Average TBT: 140.7155 ms/token
  Throughput (tokens/s): 7.11
Tid 0 Request 157 finished.
  Time in queue before prefill: 5442.7400 ms
  Prefill time (approx): 363.5507 ms
  TTFT: 5806.2906 ms
  Latency: 23311.5330 ms
  Total generated tokens: 128
  Average TBT: 137.8366 ms/token
  Throughput (tokens/s): 7.25
Tid 0 Request 158 finished.
  Time in queue before prefill: 5442.1542 ms
  Prefill time (approx): 365.0646 ms
  TTFT: 5807.2188 ms
  Latency: 22946.1851 ms
  Total generated tokens: 128
  Average TBT: 134.9525 ms/token
  Throughput (tokens/s): 7.41
Tid 0 Request 159 finished.
  Time in queue before prefill: 5075.8798 ms
  Prefill time (approx): 365.2458 ms
  TTFT: 5441.1256 ms
  Latency: 22213.0909 ms
  Total generated tokens: 128
  Average TBT: 132.0627 ms/token
  Throughput (tokens/s): 7.57
Tid 0 Request 160 finished.
  Time in queue before prefill: 4709.6941 ms
  Prefill time (approx): 364.5916 ms
  TTFT: 5074.2857 ms
  Latency: 21479.9871 ms
  Total generated tokens: 128
  Average TBT: 129.1788 ms/token
  Throughput (tokens/s): 7.74
prefill step time: 0.3613133430480957 seconds
prefill step time: 0.3659391403198242 seconds
prefill step time: 0.36488795280456543 seconds
prefill step time: 0.3641321659088135 seconds
prefill step time: 0.3649942874908447 seconds
INFO 07-10 04:49:33 [metrics.py:481] Avg prompt throughput: 9675.4 tokens/s, Avg generation throughput: 129.5 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 92.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.3658475875854492 seconds
prefill step time: 0.36497044563293457 seconds
decode step time: 0.03671717643737793 seconds
decode step time: 0.03483009338378906 seconds
decode step time: 0.034479618072509766 seconds
decode step time: 0.03489565849304199 seconds
decode step time: 0.034728050231933594 seconds
decode step time: 0.03498220443725586 seconds
decode step time: 0.03504800796508789 seconds
decode step time: 0.03466916084289551 seconds
decode step time: 0.03449201583862305 seconds
decode step time: 0.034471988677978516 seconds
decode step time: 0.034483909606933594 seconds
decode step time: 0.034587860107421875 seconds
decode step time: 0.03471994400024414 seconds
decode step time: 0.03481411933898926 seconds
decode step time: 0.03490591049194336 seconds
decode step time: 0.036936283111572266 seconds
decode step time: 0.03646445274353027 seconds
decode step time: 0.0366518497467041 seconds
decode step time: 0.036606788635253906 seconds
decode step time: 0.03656435012817383 seconds
decode step time: 0.03627157211303711 seconds
decode step time: 0.036512136459350586 seconds
decode step time: 0.036534786224365234 seconds
decode step time: 0.036458730697631836 seconds
decode step time: 0.0364377498626709 seconds
decode step time: 0.036440372467041016 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 5733.1917 ms
  Prefill time (approx): 359.5517 ms
  TTFT: 6092.7434 ms
  Latency: 24706.6827 ms
  Total generated tokens: 128
  Average TBT: 146.5665 ms/token
  Throughput (tokens/s): 6.82
prefill step time: 0.36459994316101074 seconds
decode step time: 0.04037141799926758 seconds
decode step time: 0.03786826133728027 seconds
decode step time: 0.037114620208740234 seconds
decode step time: 0.036866188049316406 seconds
decode step time: 0.03684854507446289 seconds
decode step time: 0.03684711456298828 seconds
decode step time: 0.03474307060241699 seconds
decode step time: 0.03491473197937012 seconds
decode step time: 0.034987688064575195 seconds
decode step time: 0.03490757942199707 seconds
decode step time: 0.03470969200134277 seconds
decode step time: 0.03453469276428223 seconds
decode step time: 0.03452801704406738 seconds
decode step time: 0.03476214408874512 seconds
decode step time: 0.03484296798706055 seconds
decode step time: 0.03486227989196777 seconds
decode step time: 0.0349271297454834 seconds
decode step time: 0.03502488136291504 seconds
decode step time: 0.034784555435180664 seconds
decode step time: 0.034662723541259766 seconds
decode step time: 0.03458094596862793 seconds
decode step time: 0.036626338958740234 seconds
decode step time: 0.03661775588989258 seconds
decode step time: 0.03664374351501465 seconds
decode step time: 0.03659796714782715 seconds
decode step time: 0.03654122352600098 seconds
decode step time: 0.03675985336303711 seconds
decode step time: 0.03683805465698242 seconds
decode step time: 0.036824941635131836 seconds
decode step time: 0.03681325912475586 seconds
decode step time: 0.03686785697937012 seconds
decode step time: 0.03678727149963379 seconds
decode step time: 0.03687095642089844 seconds
decode step time: 0.03697776794433594 seconds
decode step time: 0.03684425354003906 seconds
decode step time: 0.03695058822631836 seconds
decode step time: 0.036991119384765625 seconds
decode step time: 0.03702139854431152 seconds
decode step time: 0.03473639488220215 seconds
decode step time: 0.03507256507873535 seconds
decode step time: 0.03528022766113281 seconds
decode step time: 0.03501701354980469 seconds
decode step time: 0.03486156463623047 seconds
decode step time: 0.03469061851501465 seconds
decode step time: 0.034714698791503906 seconds
decode step time: 0.03467369079589844 seconds
decode step time: 0.03497767448425293 seconds
decode step time: 0.035094261169433594 seconds
decode step time: 0.035074710845947266 seconds
decode step time: 0.03504347801208496 seconds
decode step time: 0.035155534744262695 seconds
decode step time: 0.03496050834655762 seconds
decode step time: 0.03476738929748535 seconds
decode step time: 0.03682398796081543 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 8172.5285 ms
  Prefill time (approx): 360.0829 ms
  TTFT: 8532.6114 ms
  Latency: 27152.1680 ms
  Total generated tokens: 128
  Average TBT: 146.6107 ms/token
  Throughput (tokens/s): 6.82
Tid 0 Request 163 finished.
  Time in queue before prefill: 8494.1862 ms
  Prefill time (approx): 364.8870 ms
  TTFT: 8859.0732 ms
  Latency: 27111.9576 ms
  Total generated tokens: 128
  Average TBT: 143.7235 ms/token
  Throughput (tokens/s): 6.96
prefill step time: 0.3598349094390869 seconds
decode step time: 0.0395054817199707 seconds
decode step time: 0.036650896072387695 seconds
decode step time: 0.03610372543334961 seconds
decode step time: 0.03608870506286621 seconds
decode step time: 0.03609943389892578 seconds
decode step time: 0.03638100624084473 seconds
decode step time: 0.0364530086517334 seconds
decode step time: 0.03643798828125 seconds
decode step time: 0.036446571350097656 seconds
decode step time: 0.036527156829833984 seconds
INFO 07-10 04:49:38 [metrics.py:481] Avg prompt throughput: 3266.7 tokens/s, Avg generation throughput: 680.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 97.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03663039207458496 seconds
decode step time: 0.03658604621887207 seconds
decode step time: 0.03661632537841797 seconds
decode step time: 0.036653995513916016 seconds
decode step time: 0.03672957420349121 seconds
decode step time: 0.0368192195892334 seconds
decode step time: 0.03450918197631836 seconds
decode step time: 0.03471016883850098 seconds
decode step time: 0.03489255905151367 seconds
decode step time: 0.03468203544616699 seconds
decode step time: 0.034525394439697266 seconds
decode step time: 0.0345158576965332 seconds
decode step time: 0.034571170806884766 seconds
decode step time: 0.03460383415222168 seconds
decode step time: 0.03473043441772461 seconds
decode step time: 0.03480720520019531 seconds
decode step time: 0.03487277030944824 seconds
decode step time: 0.03463172912597656 seconds
decode step time: 0.034425973892211914 seconds
decode step time: 0.03443408012390137 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 9205.5628 ms
  Prefill time (approx): 358.4211 ms
  TTFT: 9563.9839 ms
  Latency: 27773.1426 ms
  Total generated tokens: 128
  Average TBT: 143.3792 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 165 finished.
  Time in queue before prefill: 8788.3463 ms
  Prefill time (approx): 365.6693 ms
  TTFT: 9154.0155 ms
  Latency: 26996.1150 ms
  Total generated tokens: 128
  Average TBT: 140.4890 ms/token
  Throughput (tokens/s): 7.12
Tid 0 Request 166 finished.
  Time in queue before prefill: 8880.2283 ms
  Prefill time (approx): 366.0555 ms
  TTFT: 9246.2838 ms
  Latency: 26720.3996 ms
  Total generated tokens: 128
  Average TBT: 137.5915 ms/token
  Throughput (tokens/s): 7.27
Tid 0 Request 167 finished.
  Time in queue before prefill: 8763.4177 ms
  Prefill time (approx): 364.7621 ms
  TTFT: 9128.1798 ms
  Latency: 26236.5208 ms
  Total generated tokens: 128
  Average TBT: 134.7113 ms/token
  Throughput (tokens/s): 7.42
Tid 0 Request 168 finished.
  Time in queue before prefill: 8396.4055 ms
  Prefill time (approx): 364.4879 ms
  TTFT: 8760.8933 ms
  Latency: 25503.0348 ms
  Total generated tokens: 128
  Average TBT: 131.8279 ms/token
  Throughput (tokens/s): 7.59
Tid 0 Request 169 finished.
  Time in queue before prefill: 8030.8337 ms
  Prefill time (approx): 365.6099 ms
  TTFT: 8396.4436 ms
  Latency: 24771.2743 ms
  Total generated tokens: 128
  Average TBT: 128.9357 ms/token
  Throughput (tokens/s): 7.76
Tid 0 Request 170 finished.
  Time in queue before prefill: 8031.2498 ms
  Prefill time (approx): 364.6131 ms
  TTFT: 8395.8628 ms
  Latency: 24404.3150 ms
  Total generated tokens: 128
  Average TBT: 126.0508 ms/token
  Throughput (tokens/s): 7.93
Tid 0 Request 171 finished.
  Time in queue before prefill: 8031.7583 ms
  Prefill time (approx): 364.2807 ms
  TTFT: 8396.0390 ms
  Latency: 24038.0814 ms
  Total generated tokens: 128
  Average TBT: 123.1657 ms/token
  Throughput (tokens/s): 8.12
Tid 0 Request 172 finished.
  Time in queue before prefill: 8355.9799 ms
  Prefill time (approx): 363.2135 ms
  TTFT: 8719.1935 ms
  Latency: 23996.1207 ms
  Total generated tokens: 128
  Average TBT: 120.2908 ms/token
  Throughput (tokens/s): 8.31
Tid 0 Request 173 finished.
  Time in queue before prefill: 7781.2448 ms
  Prefill time (approx): 364.5322 ms
  TTFT: 8145.7770 ms
  Latency: 23056.4942 ms
  Total generated tokens: 128
  Average TBT: 117.4072 ms/token
  Throughput (tokens/s): 8.52
Tid 0 Request 174 finished.
  Time in queue before prefill: 7498.5769 ms
  Prefill time (approx): 365.9558 ms
  TTFT: 7864.5327 ms
  Latency: 22407.5444 ms
  Total generated tokens: 128
  Average TBT: 114.5119 ms/token
  Throughput (tokens/s): 8.73
Tid 0 Request 175 finished.
  Time in queue before prefill: 7789.0151 ms
  Prefill time (approx): 364.6145 ms
  TTFT: 8153.6295 ms
  Latency: 22330.3132 ms
  Total generated tokens: 128
