INFO 07-10 03:07:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:07:41 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:07:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:07:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:07:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:07:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:07:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:07:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:07:45 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:07:45 [model_runner.py:1181] Model loading took 14.9596 GB and 2.620996 seconds
INFO 07-10 03:07:46 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:07:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:07:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:07:46 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:07:46 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:07:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.67 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017296552658081055 seconds
decode step time: 0.017337799072265625 seconds
decode step time: 0.017335176467895508 seconds
decode step time: 0.01734328269958496 seconds
decode step time: 0.017331600189208984 seconds
decode step time: 0.017291545867919922 seconds
decode step time: 0.017305850982666016 seconds
decode step time: 0.017308950424194336 seconds
decode step time: 0.017328739166259766 seconds
decode step time: 0.01727008819580078 seconds
decode step time: 0.017371654510498047 seconds
decode step time: 0.01737236976623535 seconds
decode step time: 0.017377614974975586 seconds
decode step time: 0.017316341400146484 seconds
decode step time: 0.01738142967224121 seconds
decode step time: 0.017314910888671875 seconds
decode step time: 0.01729440689086914 seconds
decode step time: 0.017303466796875 seconds
decode step time: 0.017288684844970703 seconds
decode step time: 0.017299890518188477 seconds
decode step time: 0.017354965209960938 seconds
decode step time: 0.017331600189208984 seconds
decode step time: 0.01738119125366211 seconds
decode step time: 0.01737189292907715 seconds
decode step time: 0.017309904098510742 seconds
decode step time: 0.01729440689086914 seconds
decode step time: 0.017302513122558594 seconds
decode step time: 0.017314434051513672 seconds
decode step time: 0.017325162887573242 seconds
decode step time: 0.0173342227935791 seconds
decode step time: 0.017335891723632812 seconds
decode step time: 0.017379045486450195 seconds
decode step time: 0.017316579818725586 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.4324 ms
  Prefill time (approx): 198.0891 ms
  TTFT: 199.5215 ms
  Latency: 5376.7340 ms
  Total generated tokens: 256
  Average TBT: 20.3028 ms/token
  Throughput (tokens/s): 49.25
decode step time: 0.01703786849975586 seconds
decode step time: 0.0169980525970459 seconds
decode step time: 0.016977548599243164 seconds
Tid 0 Request 11 finished.
  Time in queue before prefill: 1.6453 ms
  Prefill time (approx): 398.7925 ms
  TTFT: 400.4378 ms
  Latency: 5428.9839 ms
  Total generated tokens: 256
  Average TBT: 19.7198 ms/token
  Throughput (tokens/s): 50.71
decode step time: 0.016726255416870117 seconds
decode step time: 0.016680479049682617 seconds
decode step time: 0.016657590866088867 seconds
decode step time: 0.016664505004882812 seconds
decode step time: 0.016724109649658203 seconds
decode step time: 0.016669273376464844 seconds
decode step time: 0.01665663719177246 seconds
decode step time: 0.01668691635131836 seconds
decode step time: 0.016658782958984375 seconds
decode step time: 0.01666092872619629 seconds
decode step time: 0.016725540161132812 seconds
decode step time: 0.01670384407043457 seconds
decode step time: 0.016658306121826172 seconds
decode step time: 0.01668548583984375 seconds
decode step time: 0.01667022705078125 seconds
decode step time: 0.016671419143676758 seconds
decode step time: 0.01666712760925293 seconds
decode step time: 0.016702651977539062 seconds
decode step time: 0.016714096069335938 seconds
decode step time: 0.016701221466064453 seconds
decode step time: 0.01665043830871582 seconds
decode step time: 0.01674199104309082 seconds
decode step time: 0.01671767234802246 seconds
decode step time: 0.016703128814697266 seconds
decode step time: 0.016654253005981445 seconds
decode step time: 0.01672673225402832 seconds
decode step time: 0.016691923141479492 seconds
decode step time: 0.016668081283569336 seconds
decode step time: 0.016660690307617188 seconds
decode step time: 0.016649484634399414 seconds
decode step time: 0.01666855812072754 seconds
decode step time: 0.016648530960083008 seconds
decode step time: 0.016641616821289062 seconds
decode step time: 0.01666116714477539 seconds
decode step time: 0.016707181930541992 seconds
decode step time: 0.016672372817993164 seconds
decode step time: 0.016654491424560547 seconds
decode step time: 0.01665520668029785 seconds
decode step time: 0.016705989837646484 seconds
decode step time: 0.016717195510864258 seconds
decode step time: 0.0167086124420166 seconds
decode step time: 0.016677379608154297 seconds
decode step time: 0.016657590866088867 seconds
decode step time: 0.01667952537536621 seconds
decode step time: 0.01667499542236328 seconds
decode step time: 0.01668548583984375 seconds
decode step time: 0.0166780948638916 seconds
decode step time: 0.016760826110839844 seconds
decode step time: 0.016661405563354492 seconds
decode step time: 0.01667642593383789 seconds
decode step time: 0.016669273376464844 seconds
decode step time: 0.016696453094482422 seconds
decode step time: 0.016726255416870117 seconds
decode step time: 0.016689538955688477 seconds
decode step time: 0.016658544540405273 seconds
decode step time: 0.016681194305419922 seconds
decode step time: 0.01666092872619629 seconds
decode step time: 0.016666173934936523 seconds
decode step time: 0.01668095588684082 seconds
decode step time: 0.0167086124420166 seconds
decode step time: 0.01668381690979004 seconds
decode step time: 0.016663789749145508 seconds
decode step time: 0.016679048538208008 seconds
decode step time: 0.01665782928466797 seconds
decode step time: 0.01668858528137207 seconds
decode step time: 0.016682147979736328 seconds
decode step time: 0.016691207885742188 seconds
decode step time: 0.016681909561157227 seconds
decode step time: 0.01668691635131836 seconds
decode step time: 0.01673746109008789 seconds
decode step time: 0.016940593719482422 seconds
decode step time: 0.016689062118530273 seconds
decode step time: 0.01667308807373047 seconds
decode step time: 0.01677727699279785 seconds
decode step time: 0.016695499420166016 seconds
decode step time: 0.016672372817993164 seconds
decode step time: 0.016687631607055664 seconds
decode step time: 0.016694307327270508 seconds
decode step time: 0.016697406768798828 seconds
decode step time: 0.016696929931640625 seconds
decode step time: 0.016702890396118164 seconds
decode step time: 0.016733884811401367 seconds
decode step time: 0.016716718673706055 seconds
decode step time: 0.016690492630004883 seconds
decode step time: 0.01668262481689453 seconds
decode step time: 0.016712188720703125 seconds
decode step time: 0.016697168350219727 seconds
decode step time: 0.01672983169555664 seconds
decode step time: 0.016704320907592773 seconds
decode step time: 0.01668691635131836 seconds
decode step time: 0.016689538955688477 seconds
decode step time: 0.01677703857421875 seconds
decode step time: 0.01667308807373047 seconds
decode step time: 0.016697168350219727 seconds
decode step time: 0.016735315322875977 seconds
decode step time: 0.016738176345825195 seconds
decode step time: 0.016707897186279297 seconds
decode step time: 0.016757726669311523 seconds
decode step time: 0.016710996627807617 seconds
decode step time: 0.016688108444213867 seconds
decode step time: 0.016675233840942383 seconds
decode step time: 0.016733169555664062 seconds
decode step time: 0.016742467880249023 seconds
decode step time: 0.0167391300201416 seconds
decode step time: 0.016700267791748047 seconds
decode step time: 0.016714811325073242 seconds
decode step time: 0.016714096069335938 seconds
decode step time: 0.016694068908691406 seconds
decode step time: 0.016693592071533203 seconds
decode step time: 0.016695261001586914 seconds
decode step time: 0.0166778564453125 seconds
decode step time: 0.016690731048583984 seconds
decode step time: 0.01668715476989746 seconds
decode step time: 0.0166928768157959 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 1.0605 ms
  Prefill time (approx): 196.9903 ms
  TTFT: 198.0507 ms
  Latency: 5145.3836 ms
  Total generated tokens: 256
  Average TBT: 19.4013 ms/token
  Throughput (tokens/s): 51.54
decode step time: 0.07043051719665527 seconds
decode step time: 0.07708144187927246 seconds
INFO 07-10 03:08:13 [metrics.py:481] Avg prompt throughput: 1224.9 tokens/s, Avg generation throughput: 232.3 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.20093989372253418 seconds
decode step time: 0.05579018592834473 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.5740 ms
  Prefill time (approx): 328.3246 ms
  TTFT: 329.8986 ms
  Latency: 5283.6854 ms
  Total generated tokens: 256
  Average TBT: 19.4266 ms/token
  Throughput (tokens/s): 51.48
decode step time: 0.01759481430053711 seconds
decode step time: 0.01708054542541504 seconds
decode step time: 0.016743898391723633 seconds
decode step time: 0.016543865203857422 seconds
decode step time: 0.016427993774414062 seconds
decode step time: 0.016373157501220703 seconds
decode step time: 0.016329050064086914 seconds
decode step time: 0.016300201416015625 seconds
decode step time: 0.06951189041137695 seconds
decode step time: 0.07376861572265625 seconds
prefill step time: 0.19677495956420898 seconds
decode step time: 0.05554628372192383 seconds
decode step time: 0.0179443359375 seconds
decode step time: 0.017523765563964844 seconds
decode step time: 0.017132282257080078 seconds
decode step time: 0.01693582534790039 seconds
decode step time: 0.016871213912963867 seconds
decode step time: 0.01680278778076172 seconds
decode step time: 0.07103419303894043 seconds
decode step time: 0.074310302734375 seconds
prefill step time: 0.19742941856384277 seconds
decode step time: 0.05567598342895508 seconds
decode step time: 0.018039703369140625 seconds
decode step time: 0.017598628997802734 seconds
decode step time: 0.01734471321105957 seconds
decode step time: 0.017168283462524414 seconds
decode step time: 0.017101049423217773 seconds
decode step time: 0.017003774642944336 seconds
decode step time: 0.017013072967529297 seconds
decode step time: 0.017017126083374023 seconds
decode step time: 0.01699995994567871 seconds
decode step time: 0.01699542999267578 seconds
decode step time: 0.016979217529296875 seconds
decode step time: 0.017159461975097656 seconds
decode step time: 0.017289161682128906 seconds
decode step time: 0.016992568969726562 seconds
decode step time: 0.01697993278503418 seconds
decode step time: 0.0170290470123291 seconds
decode step time: 0.017037630081176758 seconds
decode step time: 0.01701068878173828 seconds
decode step time: 0.0172879695892334 seconds
decode step time: 0.016971349716186523 seconds
decode step time: 0.016956329345703125 seconds
decode step time: 0.01699066162109375 seconds
decode step time: 0.01699995994567871 seconds
decode step time: 0.01700568199157715 seconds
decode step time: 0.016993284225463867 seconds
decode step time: 0.017019033432006836 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.2450 ms
  Prefill time (approx): 197.4559 ms
  TTFT: 198.7009 ms
  Latency: 5315.5692 ms
  Total generated tokens: 256
  Average TBT: 20.0662 ms/token
  Throughput (tokens/s): 49.84
decode step time: 0.0167083740234375 seconds
decode step time: 0.01665019989013672 seconds
decode step time: 0.01669001579284668 seconds
decode step time: 0.016644954681396484 seconds
decode step time: 0.016641616821289062 seconds
decode step time: 0.016703367233276367 seconds
decode step time: 0.01665043830871582 seconds
decode step time: 0.016651153564453125 seconds
decode step time: 0.016643762588500977 seconds
decode step time: 0.016634702682495117 seconds
decode step time: 0.016651153564453125 seconds
decode step time: 0.016679048538208008 seconds
decode step time: 0.016626834869384766 seconds
decode step time: 0.016610383987426758 seconds
decode step time: 0.01665663719177246 seconds
decode step time: 0.016627073287963867 seconds
decode step time: 0.01664590835571289 seconds
decode step time: 0.01667165756225586 seconds
decode step time: 0.01665353775024414 seconds
decode step time: 0.0166778564453125 seconds
decode step time: 0.016690969467163086 seconds
decode step time: 0.016680002212524414 seconds
decode step time: 0.01664280891418457 seconds
decode step time: 0.01663494110107422 seconds
decode step time: 0.016654491424560547 seconds
decode step time: 0.01662588119506836 seconds
decode step time: 0.016674280166625977 seconds
decode step time: 0.016699552536010742 seconds
decode step time: 0.016651391983032227 seconds
decode step time: 0.01663684844970703 seconds
decode step time: 0.016628026962280273 seconds
decode step time: 0.01665353775024414 seconds
decode step time: 0.016644716262817383 seconds
decode step time: 0.016698360443115234 seconds
decode step time: 0.01668405532836914 seconds
decode step time: 0.016646862030029297 seconds
decode step time: 0.016632080078125 seconds
decode step time: 0.016650915145874023 seconds
decode step time: 0.01664257049560547 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.0266 ms
  Prefill time (approx): 198.5354 ms
  TTFT: 199.5621 ms
  Latency: 5144.3193 ms
  Total generated tokens: 256
  Average TBT: 19.3912 ms/token
  Throughput (tokens/s): 51.57
decode step time: 0.01631474494934082 seconds
decode step time: 0.016286849975585938 seconds
decode step time: 0.016288042068481445 seconds
decode step time: 0.016293764114379883 seconds
decode step time: 0.016505718231201172 seconds
decode step time: 0.016299009323120117 seconds
decode step time: 0.0162813663482666 seconds
decode step time: 0.016279935836791992 seconds
decode step time: 0.01629161834716797 seconds
decode step time: 0.07105302810668945 seconds
decode step time: 0.0751047134399414 seconds
prefill step time: 0.19867825508117676 seconds
decode step time: 0.06552004814147949 seconds
decode step time: 0.07210302352905273 seconds
decode step time: 0.07380795478820801 seconds
prefill step time: 0.20173072814941406 seconds
decode step time: 0.06433272361755371 seconds
decode step time: 0.07381987571716309 seconds
decode step time: 0.07413768768310547 seconds
prefill step time: 0.20301008224487305 seconds
decode step time: 0.03664422035217285 seconds
decode step time: 0.018520355224609375 seconds
decode step time: 0.018021345138549805 seconds
decode step time: 0.017673492431640625 seconds
decode step time: 0.01750326156616211 seconds
decode step time: 0.017409086227416992 seconds
decode step time: 0.017361164093017578 seconds
decode step time: 0.017319917678833008 seconds
decode step time: 0.017290115356445312 seconds
decode step time: 0.01725459098815918 seconds
decode step time: 0.017261981964111328 seconds
decode step time: 0.0172731876373291 seconds
decode step time: 0.01726675033569336 seconds
decode step time: 0.01729750633239746 seconds
decode step time: 0.017325162887573242 seconds
decode step time: 0.01728534698486328 seconds
decode step time: 0.01730656623840332 seconds
decode step time: 0.017394065856933594 seconds
decode step time: 0.017360210418701172 seconds
decode step time: 0.017263412475585938 seconds
decode step time: 0.017266273498535156 seconds
decode step time: 0.017274141311645508 seconds
decode step time: 0.0173342227935791 seconds
decode step time: 0.017319202423095703 seconds
decode step time: 0.01730203628540039 seconds
decode step time: 0.017300128936767578 seconds
decode step time: 0.01730203628540039 seconds
decode step time: 0.017262697219848633 seconds
decode step time: 0.01727581024169922 seconds
decode step time: 0.017263412475585938 seconds
decode step time: 0.017278432846069336 seconds
decode step time: 0.017272472381591797 seconds
decode step time: 0.0173037052154541 seconds
decode step time: 0.07289743423461914 seconds
decode step time: 0.07494258880615234 seconds
prefill step time: 0.19933223724365234 seconds
decode step time: 0.05575394630432129 seconds
decode step time: 0.01888895034790039 seconds
decode step time: 0.018393278121948242 seconds
decode step time: 0.01801300048828125 seconds
decode step time: 0.017845630645751953 seconds
decode step time: 0.01775646209716797 seconds
decode step time: 0.017678022384643555 seconds
decode step time: 0.017645597457885742 seconds
decode step time: 0.01763176918029785 seconds
decode step time: 0.017613887786865234 seconds
decode step time: 0.017578125 seconds
decode step time: 0.01752328872680664 seconds
decode step time: 0.017531394958496094 seconds
decode step time: 0.017518043518066406 seconds
decode step time: 0.01752471923828125 seconds
decode step time: 0.017527103424072266 seconds
decode step time: 0.017592191696166992 seconds
decode step time: 0.017594099044799805 seconds
decode step time: 0.017608642578125 seconds
decode step time: 0.017583847045898438 seconds
decode step time: 0.017592906951904297 seconds
decode step time: 0.01755690574645996 seconds
decode step time: 0.017536640167236328 seconds
decode step time: 0.01752758026123047 seconds
decode step time: 0.017643213272094727 seconds
decode step time: 0.0175628662109375 seconds
decode step time: 0.01753377914428711 seconds
decode step time: 0.0175473690032959 seconds
decode step time: 0.018225908279418945 seconds
decode step time: 0.017983198165893555 seconds
decode step time: 0.017603397369384766 seconds
decode step time: 0.0175936222076416 seconds
decode step time: 0.07930660247802734 seconds
decode step time: 0.0835261344909668 seconds
prefill step time: 0.19719624519348145 seconds
decode step time: 0.03812980651855469 seconds
decode step time: 0.019222259521484375 seconds
decode step time: 0.018619298934936523 seconds
decode step time: 0.01828765869140625 seconds
decode step time: 0.018111705780029297 seconds
decode step time: 0.017992734909057617 seconds
decode step time: 0.017958402633666992 seconds
decode step time: 0.017925262451171875 seconds
decode step time: 0.017947673797607422 seconds
decode step time: 0.017966032028198242 seconds
decode step time: 0.017926692962646484 seconds
decode step time: 0.017906665802001953 seconds
decode step time: 0.017865419387817383 seconds
decode step time: 0.017864704132080078 seconds
decode step time: 0.01786494255065918 seconds
decode step time: 0.01787877082824707 seconds
decode step time: 0.01786351203918457 seconds
decode step time: 0.017861366271972656 seconds
decode step time: 0.01785898208618164 seconds
decode step time: 0.017923593521118164 seconds
decode step time: 0.017905712127685547 seconds
decode step time: 0.017894744873046875 seconds
decode step time: 0.017913818359375 seconds
decode step time: 0.01799488067626953 seconds
decode step time: 0.01795029640197754 seconds
decode step time: 0.017948150634765625 seconds
decode step time: 0.018015384674072266 seconds
decode step time: 0.017856836318969727 seconds
decode step time: 0.017874479293823242 seconds
decode step time: 0.017875194549560547 seconds
decode step time: 0.017861366271972656 seconds
decode step time: 0.01785111427307129 seconds
decode step time: 0.017843008041381836 seconds
decode step time: 0.017863035202026367 seconds
decode step time: 0.017889738082885742 seconds
decode step time: 0.01792597770690918 seconds
decode step time: 0.017907381057739258 seconds
decode step time: 0.017911911010742188 seconds
decode step time: 0.017955780029296875 seconds
decode step time: 0.018243074417114258 seconds
decode step time: 0.018488168716430664 seconds
decode step time: 0.01786971092224121 seconds
decode step time: 0.017858028411865234 seconds
decode step time: 0.01787281036376953 seconds
INFO 07-10 03:08:18 [metrics.py:481] Avg prompt throughput: 3270.8 tokens/s, Avg generation throughput: 243.8 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.9%, CPU KV cache usage: 0.0%.
decode step time: 0.017884492874145508 seconds
decode step time: 0.01786041259765625 seconds
decode step time: 0.017807960510253906 seconds
decode step time: 0.017833471298217773 seconds
decode step time: 0.017861366271972656 seconds
decode step time: 0.017913818359375 seconds
decode step time: 0.01798248291015625 seconds
decode step time: 0.017945289611816406 seconds
decode step time: 0.01790332794189453 seconds
decode step time: 0.01791977882385254 seconds
decode step time: 0.017966032028198242 seconds
decode step time: 0.017976045608520508 seconds
decode step time: 0.017934799194335938 seconds
decode step time: 0.017877817153930664 seconds
decode step time: 0.01788043975830078 seconds
decode step time: 0.01789546012878418 seconds
decode step time: 0.017882108688354492 seconds
decode step time: 0.017868995666503906 seconds
decode step time: 0.01787424087524414 seconds
decode step time: 0.017882585525512695 seconds
decode step time: 0.017951488494873047 seconds
decode step time: 0.017931222915649414 seconds
decode step time: 0.017918109893798828 seconds
decode step time: 0.017919301986694336 seconds
decode step time: 0.01792311668395996 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.017976045608520508 seconds
decode step time: 0.01795506477355957 seconds
decode step time: 0.017904996871948242 seconds
decode step time: 0.017904281616210938 seconds
decode step time: 0.017925500869750977 seconds
decode step time: 0.017918109893798828 seconds
decode step time: 0.017888784408569336 seconds
decode step time: 0.017879486083984375 seconds
decode step time: 0.017895221710205078 seconds
decode step time: 0.017943382263183594 seconds
decode step time: 0.017928361892700195 seconds
decode step time: 0.017955303192138672 seconds
decode step time: 0.08287906646728516 seconds
decode step time: 0.08883285522460938 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.0262 ms
  Prefill time (approx): 201.4589 ms
  TTFT: 202.4851 ms
  Latency: 6053.7002 ms
  Total generated tokens: 256
  Average TBT: 22.9459 ms/token
  Throughput (tokens/s): 43.58
prefill step time: 0.2002573013305664 seconds
decode step time: 0.03720736503601074 seconds
decode step time: 0.019065141677856445 seconds
decode step time: 0.018456220626831055 seconds
decode step time: 0.018167495727539062 seconds
decode step time: 0.017992496490478516 seconds
decode step time: 0.017940759658813477 seconds
decode step time: 0.017918109893798828 seconds
decode step time: 0.017874479293823242 seconds
decode step time: 0.017889976501464844 seconds
decode step time: 0.017892837524414062 seconds
decode step time: 0.017945289611816406 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.1165 ms
  Prefill time (approx): 197.1009 ms
  TTFT: 198.2174 ms
  Latency: 5936.2993 ms
  Total generated tokens: 256
  Average TBT: 22.5023 ms/token
  Throughput (tokens/s): 44.44
decode step time: 0.08113503456115723 seconds
decode step time: 0.08605122566223145 seconds
prefill step time: 0.1947309970855713 seconds
decode step time: 0.0369420051574707 seconds
decode step time: 0.01901412010192871 seconds
decode step time: 0.018521785736083984 seconds
decode step time: 0.018199920654296875 seconds
decode step time: 0.018035173416137695 seconds
decode step time: 0.01794886589050293 seconds
decode step time: 0.0179440975189209 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 0.9272 ms
  Prefill time (approx): 197.7880 ms
  TTFT: 198.7152 ms
  Latency: 5950.6929 ms
  Total generated tokens: 256
  Average TBT: 22.5568 ms/token
  Throughput (tokens/s): 44.33
decode step time: 0.017665624618530273 seconds
decode step time: 0.01760387420654297 seconds
decode step time: 0.01759815216064453 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.01757526397705078 seconds
decode step time: 0.01757073402404785 seconds
decode step time: 0.0785677433013916 seconds
decode step time: 0.08609366416931152 seconds
prefill step time: 0.1946244239807129 seconds
decode step time: 0.03720855712890625 seconds
decode step time: 0.01897883415222168 seconds
decode step time: 0.01851034164428711 seconds
decode step time: 0.018296241760253906 seconds
decode step time: 0.018149137496948242 seconds
decode step time: 0.018076181411743164 seconds
decode step time: 0.017972946166992188 seconds
decode step time: 0.01785874366760254 seconds
decode step time: 0.017853260040283203 seconds
decode step time: 0.017849445343017578 seconds
decode step time: 0.01782846450805664 seconds
decode step time: 0.017831087112426758 seconds
decode step time: 0.017871379852294922 seconds
decode step time: 0.017896652221679688 seconds
decode step time: 0.01790928840637207 seconds
decode step time: 0.01789093017578125 seconds
decode step time: 0.01815032958984375 seconds
decode step time: 0.0178985595703125 seconds
decode step time: 0.01793980598449707 seconds
decode step time: 0.017975568771362305 seconds
decode step time: 0.017914533615112305 seconds
decode step time: 0.017854690551757812 seconds
decode step time: 0.017877578735351562 seconds
decode step time: 0.017869949340820312 seconds
decode step time: 0.017867326736450195 seconds
decode step time: 0.017843961715698242 seconds
decode step time: 0.017870426177978516 seconds
decode step time: 0.017855405807495117 seconds
decode step time: 0.0178680419921875 seconds
decode step time: 0.0179140567779541 seconds
decode step time: 0.017936229705810547 seconds
decode step time: 0.01791858673095703 seconds
decode step time: 0.017912864685058594 seconds
decode step time: 0.017974376678466797 seconds
decode step time: 0.017956972122192383 seconds
decode step time: 0.017957687377929688 seconds
decode step time: 0.017931699752807617 seconds
decode step time: 0.017859458923339844 seconds
decode step time: 0.01787114143371582 seconds
decode step time: 0.017857074737548828 seconds
decode step time: 0.017984390258789062 seconds
decode step time: 0.017876386642456055 seconds
decode step time: 0.01789379119873047 seconds
decode step time: 0.01793050765991211 seconds
decode step time: 0.01794743537902832 seconds
decode step time: 0.017903804779052734 seconds
decode step time: 0.017940521240234375 seconds
decode step time: 0.017926454544067383 seconds
decode step time: 0.017948389053344727 seconds
decode step time: 0.017977476119995117 seconds
decode step time: 0.017932891845703125 seconds
decode step time: 0.0179140567779541 seconds
decode step time: 0.01792001724243164 seconds
decode step time: 0.01790142059326172 seconds
decode step time: 0.01787877082824707 seconds
decode step time: 0.017901182174682617 seconds
decode step time: 0.017858266830444336 seconds
decode step time: 0.017902135848999023 seconds
decode step time: 0.01794123649597168 seconds
decode step time: 0.01795482635498047 seconds
decode step time: 0.017952442169189453 seconds
decode step time: 0.017946481704711914 seconds
decode step time: 0.017940044403076172 seconds
decode step time: 0.01800537109375 seconds
decode step time: 0.018073558807373047 seconds
decode step time: 0.0179593563079834 seconds
decode step time: 0.017930269241333008 seconds
decode step time: 0.017901897430419922 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.3103 ms
  Prefill time (approx): 199.0521 ms
  TTFT: 200.3624 ms
  Latency: 6059.8357 ms
  Total generated tokens: 256
  Average TBT: 22.9783 ms/token
  Throughput (tokens/s): 43.52
decode step time: 0.017674684524536133 seconds
decode step time: 0.0176084041595459 seconds
decode step time: 0.017634868621826172 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 0.9315 ms
  Prefill time (approx): 328.6061 ms
  TTFT: 329.5376 ms
  Latency: 6042.9776 ms
  Total generated tokens: 256
  Average TBT: 22.4056 ms/token
  Throughput (tokens/s): 44.63
decode step time: 0.017364978790283203 seconds
decode step time: 0.01730179786682129 seconds
decode step time: 0.017327070236206055 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.0891 ms
  Prefill time (approx): 388.7744 ms
  TTFT: 389.8635 ms
  Latency: 5954.8576 ms
  Total generated tokens: 256
  Average TBT: 21.8235 ms/token
  Throughput (tokens/s): 45.82
decode step time: 0.017076969146728516 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017025470733642578 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.016965150833129883 seconds
decode step time: 0.01699995994567871 seconds
decode step time: 0.01697850227355957 seconds
decode step time: 0.01697826385498047 seconds
decode step time: 0.016970396041870117 seconds
decode step time: 0.01702427864074707 seconds
decode step time: 0.01702284812927246 seconds
decode step time: 0.01702260971069336 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.0169980525970459 seconds
decode step time: 0.016996145248413086 seconds
decode step time: 0.07065749168395996 seconds
decode step time: 0.07622528076171875 seconds
prefill step time: 0.20198869705200195 seconds
decode step time: 0.056992292404174805 seconds
decode step time: 0.01859283447265625 seconds
decode step time: 0.01805424690246582 seconds
decode step time: 0.01773977279663086 seconds
decode step time: 0.017553329467773438 seconds
decode step time: 0.01745152473449707 seconds
decode step time: 0.01740097999572754 seconds
decode step time: 0.01737189292907715 seconds
decode step time: 0.017420530319213867 seconds
decode step time: 0.017340898513793945 seconds
decode step time: 0.017332077026367188 seconds
decode step time: 0.01731109619140625 seconds
decode step time: 0.017299652099609375 seconds
