INFO 07-10 03:10:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:11:00 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'embed', 'reward'}. Defaulting to 'generate'.
INFO 07-10 03:11:00 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:11:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:11:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:11:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:11:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:11:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:11:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:11:05 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:11:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612367 seconds
INFO 07-10 03:11:06 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 03:11:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:11:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:11:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:11:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:11:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.24 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017586231231689453 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.017595291137695312 seconds
decode step time: 0.017613649368286133 seconds
decode step time: 0.01766514778137207 seconds
decode step time: 0.01766490936279297 seconds
decode step time: 0.017633438110351562 seconds
decode step time: 0.01772165298461914 seconds
decode step time: 0.01768803596496582 seconds
decode step time: 0.01767253875732422 seconds
decode step time: 0.01761913299560547 seconds
decode step time: 0.017624616622924805 seconds
decode step time: 0.017627716064453125 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.017619848251342773 seconds
decode step time: 0.01768016815185547 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.3068 ms
  Prefill time (approx): 187.8357 ms
  TTFT: 189.1425 ms
  Latency: 5922.8845 ms
  Total generated tokens: 256
  Average TBT: 22.4853 ms/token
  Throughput (tokens/s): 44.47
decode step time: 0.017396211624145508 seconds
decode step time: 0.017357826232910156 seconds
decode step time: 0.017359018325805664 seconds
decode step time: 0.01735544204711914 seconds
decode step time: 0.017317771911621094 seconds
decode step time: 0.01732778549194336 seconds
decode step time: 0.017328262329101562 seconds
decode step time: 0.017342090606689453 seconds
decode step time: 0.017337799072265625 seconds
decode step time: 0.017312288284301758 seconds
decode step time: 0.017364978790283203 seconds
decode step time: 0.017371177673339844 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.0450 ms
  Prefill time (approx): 188.2164 ms
  TTFT: 189.2614 ms
  Latency: 5737.1917 ms
  Total generated tokens: 256
  Average TBT: 21.7566 ms/token
  Throughput (tokens/s): 45.96
decode step time: 0.017019987106323242 seconds
decode step time: 0.0170285701751709 seconds
decode step time: 0.017023801803588867 seconds
prefill step time: 0.18862628936767578 seconds
decode step time: 0.01856708526611328 seconds
decode step time: 0.01814723014831543 seconds
decode step time: 0.017874956130981445 seconds
decode step time: 0.017615318298339844 seconds
decode step time: 0.017528533935546875 seconds
decode step time: 0.017403125762939453 seconds
decode step time: 0.017351627349853516 seconds
decode step time: 0.017285585403442383 seconds
decode step time: 0.017321348190307617 seconds
decode step time: 0.01733112335205078 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.0476 ms
  Prefill time (approx): 188.2882 ms
  TTFT: 189.3358 ms
  Latency: 5724.7832 ms
  Total generated tokens: 256
  Average TBT: 21.7076 ms/token
  Throughput (tokens/s): 46.07
decode step time: 0.01699686050415039 seconds
decode step time: 0.01697087287902832 seconds
decode step time: 0.017017126083374023 seconds
decode step time: 0.01698589324951172 seconds
decode step time: 0.017037153244018555 seconds
decode step time: 0.016997575759887695 seconds
decode step time: 0.016997098922729492 seconds
decode step time: 0.01713871955871582 seconds
decode step time: 0.016978979110717773 seconds
prefill step time: 0.18550443649291992 seconds
decode step time: 0.018387317657470703 seconds
decode step time: 0.018083810806274414 seconds
decode step time: 0.017751693725585938 seconds
decode step time: 0.017549753189086914 seconds
decode step time: 0.017460346221923828 seconds
decode step time: 0.01737499237060547 seconds
decode step time: 0.01739954948425293 seconds
decode step time: 0.01734328269958496 seconds
decode step time: 0.0173337459564209 seconds
decode step time: 0.01729607582092285 seconds
decode step time: 0.017303943634033203 seconds
decode step time: 0.0173037052154541 seconds
decode step time: 0.017325401306152344 seconds
decode step time: 0.01734781265258789 seconds
decode step time: 0.017344236373901367 seconds
decode step time: 0.017350196838378906 seconds
decode step time: 0.01735544204711914 seconds
decode step time: 0.01731729507446289 seconds
decode step time: 0.01732635498046875 seconds
decode step time: 0.017298221588134766 seconds
decode step time: 0.017319202423095703 seconds
decode step time: 0.017302274703979492 seconds
decode step time: 0.017276763916015625 seconds
decode step time: 0.017298460006713867 seconds
decode step time: 0.017361164093017578 seconds
decode step time: 0.017347335815429688 seconds
decode step time: 0.017522335052490234 seconds
decode step time: 0.017349958419799805 seconds
decode step time: 0.017344236373901367 seconds
decode step time: 0.017292499542236328 seconds
decode step time: 0.01731705665588379 seconds
decode step time: 0.01731085777282715 seconds
decode step time: 0.017327070236206055 seconds
decode step time: 0.01735663414001465 seconds
decode step time: 0.017351388931274414 seconds
decode step time: 0.017351388931274414 seconds
prefill step time: 0.18630576133728027 seconds
decode step time: 0.018822669982910156 seconds
decode step time: 0.018382787704467773 seconds
decode step time: 0.018149852752685547 seconds
decode step time: 0.017893552780151367 seconds
decode step time: 0.017780065536499023 seconds
decode step time: 0.01772332191467285 seconds
decode step time: 0.01770639419555664 seconds
decode step time: 0.017643213272094727 seconds
decode step time: 0.01761794090270996 seconds
decode step time: 0.017609596252441406 seconds
decode step time: 0.01758432388305664 seconds
decode step time: 0.01758098602294922 seconds
decode step time: 0.01758575439453125 seconds
decode step time: 0.01761174201965332 seconds
decode step time: 0.017667055130004883 seconds
decode step time: 0.017657995223999023 seconds
decode step time: 0.017746686935424805 seconds
decode step time: 0.01768183708190918 seconds
decode step time: 0.017652034759521484 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.017589092254638672 seconds
decode step time: 0.01757502555847168 seconds
decode step time: 0.017597675323486328 seconds
decode step time: 0.0175931453704834 seconds
decode step time: 0.017592191696166992 seconds
decode step time: 0.017621278762817383 seconds
decode step time: 0.017653703689575195 seconds
decode step time: 0.017727375030517578 seconds
decode step time: 0.017665386199951172 seconds
decode step time: 0.017676353454589844 seconds
decode step time: 0.017704486846923828 seconds
decode step time: 0.01763319969177246 seconds
decode step time: 0.017627954483032227 seconds
decode step time: 0.01757645606994629 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.017598390579223633 seconds
decode step time: 0.01761484146118164 seconds
decode step time: 0.0176544189453125 seconds
decode step time: 0.017663240432739258 seconds
decode step time: 0.017620563507080078 seconds
decode step time: 0.017663002014160156 seconds
decode step time: 0.017635822296142578 seconds
decode step time: 0.01766204833984375 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.1020 ms
  Prefill time (approx): 189.1961 ms
  TTFT: 190.2981 ms
  Latency: 5853.7862 ms
  Total generated tokens: 256
  Average TBT: 22.2098 ms/token
  Throughput (tokens/s): 45.03
decode step time: 0.017392396926879883 seconds
decode step time: 0.01737189292907715 seconds
decode step time: 0.017320871353149414 seconds
decode step time: 0.01733565330505371 seconds
prefill step time: 0.18828296661376953 seconds
decode step time: 0.01888298988342285 seconds
decode step time: 0.0184175968170166 seconds
decode step time: 0.01806807518005371 seconds
decode step time: 0.01780104637145996 seconds
decode step time: 0.017688274383544922 seconds
decode step time: 0.017625808715820312 seconds
decode step time: 0.017618417739868164 seconds
decode step time: 0.017639875411987305 seconds
decode step time: 0.017635107040405273 seconds
decode step time: 0.017650127410888672 seconds
decode step time: 0.017660856246948242 seconds
decode step time: 0.017632722854614258 seconds
decode step time: 0.01764392852783203 seconds
decode step time: 0.017711400985717773 seconds
decode step time: 0.01775956153869629 seconds
decode step time: 0.017860889434814453 seconds
decode step time: 0.017620563507080078 seconds
decode step time: 0.017629384994506836 seconds
decode step time: 0.017608165740966797 seconds
decode step time: 0.01762080192565918 seconds
decode step time: 0.017609834671020508 seconds
decode step time: 0.017637252807617188 seconds
decode step time: 0.017870664596557617 seconds
decode step time: 0.017675161361694336 seconds
decode step time: 0.017670392990112305 seconds
decode step time: 0.01767420768737793 seconds
decode step time: 0.01766490936279297 seconds
decode step time: 0.017633438110351562 seconds
decode step time: 0.017595529556274414 seconds
decode step time: 0.0176241397857666 seconds
INFO 07-10 03:11:47 [metrics.py:481] Avg prompt throughput: 2862.2 tokens/s, Avg generation throughput: 266.1 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.6%, CPU KV cache usage: 0.0%.
decode step time: 0.017665863037109375 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.017621755599975586 seconds
decode step time: 0.017705202102661133 seconds
decode step time: 0.01767754554748535 seconds
decode step time: 0.017709016799926758 seconds
decode step time: 0.017670392990112305 seconds
decode step time: 0.01775527000427246 seconds
decode step time: 0.017743349075317383 seconds
decode step time: 0.017735719680786133 seconds
decode step time: 0.01764845848083496 seconds
decode step time: 0.017662763595581055 seconds
decode step time: 0.017681598663330078 seconds
decode step time: 0.017671585083007812 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.01764845848083496 seconds
decode step time: 0.017681121826171875 seconds
decode step time: 0.01772618293762207 seconds
decode step time: 0.017763614654541016 seconds
decode step time: 0.017693519592285156 seconds
decode step time: 0.01769399642944336 seconds
decode step time: 0.01766228675842285 seconds
decode step time: 0.017621994018554688 seconds
decode step time: 0.0176389217376709 seconds
decode step time: 0.017619609832763672 seconds
prefill step time: 0.19000720977783203 seconds
decode step time: 0.019342422485351562 seconds
decode step time: 0.018821001052856445 seconds
decode step time: 0.01846027374267578 seconds
decode step time: 0.018273115158081055 seconds
decode step time: 0.018181324005126953 seconds
decode step time: 0.018043994903564453 seconds
decode step time: 0.017972707748413086 seconds
decode step time: 0.01790904998779297 seconds
decode step time: 0.01794266700744629 seconds
decode step time: 0.017908573150634766 seconds
decode step time: 0.017902851104736328 seconds
decode step time: 0.017900705337524414 seconds
decode step time: 0.017925739288330078 seconds
decode step time: 0.017920255661010742 seconds
decode step time: 0.01797938346862793 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.01793980598449707 seconds
decode step time: 0.017978906631469727 seconds
decode step time: 0.01804351806640625 seconds
decode step time: 0.017987728118896484 seconds
decode step time: 0.01802992820739746 seconds
decode step time: 0.017987966537475586 seconds
decode step time: 0.017983436584472656 seconds
decode step time: 0.01793646812438965 seconds
decode step time: 0.017961502075195312 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 0.9978 ms
  Prefill time (approx): 187.8643 ms
  TTFT: 188.8621 ms
  Latency: 6108.8660 ms
  Total generated tokens: 256
  Average TBT: 23.2157 ms/token
  Throughput (tokens/s): 43.07
decode step time: 0.0176541805267334 seconds
decode step time: 0.017659902572631836 seconds
decode step time: 0.017630815505981445 seconds
decode step time: 0.017606735229492188 seconds
decode step time: 0.017637014389038086 seconds
decode step time: 0.017665863037109375 seconds
decode step time: 0.017664432525634766 seconds
decode step time: 0.017688989639282227 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.0152 ms
  Prefill time (approx): 186.2879 ms
  TTFT: 187.3031 ms
  Latency: 5941.1271 ms
  Total generated tokens: 256
  Average TBT: 22.5640 ms/token
  Throughput (tokens/s): 44.32
decode step time: 0.017499208450317383 seconds
decode step time: 0.01737523078918457 seconds
decode step time: 0.017374753952026367 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 0.9885 ms
  Prefill time (approx): 186.6705 ms
  TTFT: 187.6590 ms
  Latency: 5770.3600 ms
  Total generated tokens: 256
  Average TBT: 21.8929 ms/token
  Throughput (tokens/s): 45.68
decode step time: 0.0170440673828125 seconds
decode step time: 0.0170290470123291 seconds
decode step time: 0.017019033432006836 seconds
decode step time: 0.01704716682434082 seconds
decode step time: 0.01699995994567871 seconds
decode step time: 0.017067670822143555 seconds
decode step time: 0.01706409454345703 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.017028331756591797 seconds
decode step time: 0.017022371292114258 seconds
decode step time: 0.017065048217773438 seconds
decode step time: 0.017034530639648438 seconds
decode step time: 0.017032623291015625 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.01708364486694336 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.017026662826538086 seconds
decode step time: 0.01705002784729004 seconds
decode step time: 0.017046213150024414 seconds
decode step time: 0.017055749893188477 seconds
decode step time: 0.017053842544555664 seconds
decode step time: 0.017128467559814453 seconds
decode step time: 0.017115354537963867 seconds
decode step time: 0.017052888870239258 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.017038583755493164 seconds
decode step time: 0.017033815383911133 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.01703929901123047 seconds
decode step time: 0.017073631286621094 seconds
decode step time: 0.017046689987182617 seconds
decode step time: 0.017060279846191406 seconds
decode step time: 0.017000913619995117 seconds
decode step time: 0.017027616500854492 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.0170137882232666 seconds
decode step time: 0.017049789428710938 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.017611980438232422 seconds
decode step time: 0.01708674430847168 seconds
decode step time: 0.017038345336914062 seconds
decode step time: 0.017022371292114258 seconds
decode step time: 0.017021894454956055 seconds
decode step time: 0.017337560653686523 seconds
decode step time: 0.01754593849182129 seconds
decode step time: 0.017034053802490234 seconds
decode step time: 0.01706075668334961 seconds
decode step time: 0.017085552215576172 seconds
decode step time: 0.017080068588256836 seconds
decode step time: 0.017043590545654297 seconds
decode step time: 0.0170285701751709 seconds
decode step time: 0.017042160034179688 seconds
decode step time: 0.017013072967529297 seconds
decode step time: 0.017105817794799805 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.01713395118713379 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 0.9682 ms
  Prefill time (approx): 188.7121 ms
  TTFT: 189.6803 ms
  Latency: 5563.2770 ms
  Total generated tokens: 256
  Average TBT: 21.0729 ms/token
  Throughput (tokens/s): 47.45
decode step time: 0.01682281494140625 seconds
decode step time: 0.01676344871520996 seconds
decode step time: 0.016711711883544922 seconds
decode step time: 0.01671433448791504 seconds
decode step time: 0.016716957092285156 seconds
decode step time: 0.016710519790649414 seconds
decode step time: 0.016759395599365234 seconds
decode step time: 0.01675248146057129 seconds
decode step time: 0.01672196388244629 seconds
decode step time: 0.016709566116333008 seconds
decode step time: 0.01674365997314453 seconds
decode step time: 0.016709089279174805 seconds
decode step time: 0.016714096069335938 seconds
decode step time: 0.016765117645263672 seconds
decode step time: 0.016756057739257812 seconds
decode step time: 0.01673269271850586 seconds
decode step time: 0.016727924346923828 seconds
decode step time: 0.016724109649658203 seconds
decode step time: 0.01671886444091797 seconds
decode step time: 0.01670074462890625 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 0.9599 ms
  Prefill time (approx): 185.5865 ms
  TTFT: 186.5463 ms
  Latency: 5376.8291 ms
  Total generated tokens: 256
  Average TBT: 20.3541 ms/token
  Throughput (tokens/s): 49.13
decode step time: 0.01639842987060547 seconds
decode step time: 0.016355276107788086 seconds
decode step time: 0.016324758529663086 seconds
decode step time: 0.016313791275024414 seconds
decode step time: 0.016331911087036133 seconds
decode step time: 0.01631760597229004 seconds
decode step time: 0.016305923461914062 seconds
decode step time: 0.01636958122253418 seconds
decode step time: 0.016402006149291992 seconds
decode step time: 0.016335487365722656 seconds
decode step time: 0.01633429527282715 seconds
decode step time: 0.016334056854248047 seconds
decode step time: 0.016327381134033203 seconds
decode step time: 0.016353845596313477 seconds
decode step time: 0.016402006149291992 seconds
decode step time: 0.016328811645507812 seconds
decode step time: 0.01630997657775879 seconds
decode step time: 0.01630854606628418 seconds
decode step time: 0.016338586807250977 seconds
decode step time: 0.016333818435668945 seconds
decode step time: 0.016360998153686523 seconds
decode step time: 0.016341209411621094 seconds
decode step time: 0.016347646713256836 seconds
decode step time: 0.01632857322692871 seconds
decode step time: 0.016318798065185547 seconds
decode step time: 0.016326427459716797 seconds
decode step time: 0.01640152931213379 seconds
decode step time: 0.016365766525268555 seconds
decode step time: 0.01633453369140625 seconds
decode step time: 0.01634502410888672 seconds
decode step time: 0.016367197036743164 seconds
decode step time: 0.016336917877197266 seconds
decode step time: 0.016322851181030273 seconds
decode step time: 0.016321659088134766 seconds
decode step time: 0.01631903648376465 seconds
decode step time: 0.016323089599609375 seconds
decode step time: 0.016344547271728516 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 0.9959 ms
  Prefill time (approx): 186.3961 ms
  TTFT: 187.3920 ms
  Latency: 5160.8899 ms
  Total generated tokens: 256
  Average TBT: 19.5039 ms/token
  Throughput (tokens/s): 51.27
decode step time: 0.016083478927612305 seconds
decode step time: 0.01601243019104004 seconds
decode step time: 0.01606273651123047 seconds
prefill step time: 0.18811488151550293 seconds
prefill step time: 0.18860650062561035 seconds
decode step time: 0.017848491668701172 seconds
decode step time: 0.017523765563964844 seconds
decode step time: 0.017182350158691406 seconds
decode step time: 0.016951799392700195 seconds
decode step time: 0.01685500144958496 seconds
decode step time: 0.016750097274780273 seconds
decode step time: 0.016750335693359375 seconds
decode step time: 0.01670551300048828 seconds
decode step time: 0.01666712760925293 seconds
decode step time: 0.01667189598083496 seconds
decode step time: 0.016721248626708984 seconds
decode step time: 0.016678571701049805 seconds
decode step time: 0.01670670509338379 seconds
decode step time: 0.016666889190673828 seconds
decode step time: 0.016671180725097656 seconds
decode step time: 0.01671147346496582 seconds
decode step time: 0.01667332649230957 seconds
decode step time: 0.01668858528137207 seconds
decode step time: 0.0167238712310791 seconds
decode step time: 0.01674032211303711 seconds
decode step time: 0.016692161560058594 seconds
decode step time: 0.0167081356048584 seconds
decode step time: 0.016667842864990234 seconds
decode step time: 0.016704797744750977 seconds
decode step time: 0.016684532165527344 seconds
decode step time: 0.016726016998291016 seconds
decode step time: 0.01674675941467285 seconds
decode step time: 0.016732454299926758 seconds
decode step time: 0.016665220260620117 seconds
decode step time: 0.01667046546936035 seconds
decode step time: 0.016693115234375 seconds
decode step time: 0.01670050621032715 seconds
decode step time: 0.016670942306518555 seconds
decode step time: 0.01671290397644043 seconds
decode step time: 0.0166928768157959 seconds
decode step time: 0.016686677932739258 seconds
decode step time: 0.016881465911865234 seconds
decode step time: 0.016687393188476562 seconds
decode step time: 0.016678810119628906 seconds
decode step time: 0.01670098304748535 seconds
decode step time: 0.016727447509765625 seconds
decode step time: 0.016695499420166016 seconds
decode step time: 0.016820192337036133 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.0529 ms
  Prefill time (approx): 188.3769 ms
  TTFT: 189.4298 ms
  Latency: 5279.6733 ms
  Total generated tokens: 256
  Average TBT: 19.9617 ms/token
  Throughput (tokens/s): 50.10
decode step time: 0.01637578010559082 seconds
decode step time: 0.016301870346069336 seconds
decode step time: 0.016305923461914062 seconds
decode step time: 0.01628899574279785 seconds
decode step time: 0.016315937042236328 seconds
decode step time: 0.016303300857543945 seconds
decode step time: 0.016288042068481445 seconds
decode step time: 0.016284465789794922 seconds
decode step time: 0.016315221786499023 seconds
decode step time: 0.016308307647705078 seconds
decode step time: 0.016344308853149414 seconds
decode step time: 0.016338825225830078 seconds
decode step time: 0.016295433044433594 seconds
decode step time: 0.01629924774169922 seconds
decode step time: 0.016313552856445312 seconds
decode step time: 0.016326904296875 seconds
decode step time: 0.01634955406188965 seconds
decode step time: 0.016323566436767578 seconds
decode step time: 0.016308307647705078 seconds
decode step time: 0.016316890716552734 seconds
decode step time: 0.016852378845214844 seconds
decode step time: 0.01658940315246582 seconds
decode step time: 0.01630687713623047 seconds
decode step time: 0.01635003089904785 seconds
decode step time: 0.01633477210998535 seconds
decode step time: 0.016310930252075195 seconds
decode step time: 0.016323089599609375 seconds
decode step time: 0.016301870346069336 seconds
INFO 07-10 03:11:52 [metrics.py:481] Avg prompt throughput: 1227.7 tokens/s, Avg generation throughput: 241.6 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 4.1%, CPU KV cache usage: 0.0%.
decode step time: 0.016402721405029297 seconds
prefill step time: 0.18879127502441406 seconds
decode step time: 0.017927169799804688 seconds
decode step time: 0.017573118209838867 seconds
decode step time: 0.017191648483276367 seconds
decode step time: 0.016953706741333008 seconds
decode step time: 0.016849279403686523 seconds
decode step time: 0.016744136810302734 seconds
decode step time: 0.016714811325073242 seconds
decode step time: 0.01668095588684082 seconds
decode step time: 0.01665949821472168 seconds
decode step time: 0.016657114028930664 seconds
decode step time: 0.01670050621032715 seconds
decode step time: 0.01667189598083496 seconds
decode step time: 0.016691923141479492 seconds
decode step time: 0.016655683517456055 seconds
decode step time: 0.016671180725097656 seconds
decode step time: 0.016687631607055664 seconds
decode step time: 0.016647815704345703 seconds
decode step time: 0.016715526580810547 seconds
decode step time: 0.016712188720703125 seconds
decode step time: 0.016791343688964844 seconds
decode step time: 0.01668071746826172 seconds
decode step time: 0.016680002212524414 seconds
decode step time: 0.016666173934936523 seconds
decode step time: 0.016655921936035156 seconds
decode step time: 0.016762495040893555 seconds
decode step time: 0.016701221466064453 seconds
decode step time: 0.01670050621032715 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.2453 ms
  Prefill time (approx): 190.1121 ms
  TTFT: 191.3574 ms
  Latency: 5200.7837 ms
  Total generated tokens: 256
  Average TBT: 19.6448 ms/token
  Throughput (tokens/s): 50.90
decode step time: 0.01629328727722168 seconds
decode step time: 0.016275405883789062 seconds
decode step time: 0.016269445419311523 seconds
decode step time: 0.016289710998535156 seconds
decode step time: 0.016298294067382812 seconds
decode step time: 0.016298294067382812 seconds
decode step time: 0.016297340393066406 seconds
decode step time: 0.01628589630126953 seconds
decode step time: 0.016283750534057617 seconds
decode step time: 0.01629042625427246 seconds
decode step time: 0.016321182250976562 seconds
decode step time: 0.016313791275024414 seconds
decode step time: 0.016387939453125 seconds
decode step time: 0.016294479370117188 seconds
decode step time: 0.016300439834594727 seconds
decode step time: 0.016292572021484375 seconds
decode step time: 0.01628589630126953 seconds
decode step time: 0.01631903648376465 seconds
decode step time: 0.01631927490234375 seconds
decode step time: 0.01629185676574707 seconds
decode step time: 0.016300201416015625 seconds
decode step time: 0.0162961483001709 seconds
decode step time: 0.016307830810546875 seconds
decode step time: 0.016280412673950195 seconds
decode step time: 0.016275405883789062 seconds
decode step time: 0.016313552856445312 seconds
decode step time: 0.01630401611328125 seconds
prefill step time: 0.18901777267456055 seconds
decode step time: 0.017845630645751953 seconds
decode step time: 0.017423152923583984 seconds
decode step time: 0.017098188400268555 seconds
decode step time: 0.01694941520690918 seconds
decode step time: 0.016859769821166992 seconds
decode step time: 0.016728878021240234 seconds
decode step time: 0.016739368438720703 seconds
decode step time: 0.016718149185180664 seconds
decode step time: 0.01668834686279297 seconds
decode step time: 0.016654014587402344 seconds
decode step time: 0.01667022705078125 seconds
decode step time: 0.01675868034362793 seconds
decode step time: 0.0166780948638916 seconds
decode step time: 0.016713619232177734 seconds
decode step time: 0.016727685928344727 seconds
decode step time: 0.016704559326171875 seconds
decode step time: 0.016681194305419922 seconds
decode step time: 0.01665806770324707 seconds
decode step time: 0.01666569709777832 seconds
decode step time: 0.01665782928466797 seconds
decode step time: 0.016690969467163086 seconds
decode step time: 0.016710281372070312 seconds
decode step time: 0.016686201095581055 seconds
decode step time: 0.016642093658447266 seconds
decode step time: 0.01665019989013672 seconds
decode step time: 0.016672611236572266 seconds
decode step time: 0.01666092872619629 seconds
decode step time: 0.01671314239501953 seconds
decode step time: 0.01669168472290039 seconds
decode step time: 0.016683101654052734 seconds
decode step time: 0.016702651977539062 seconds
decode step time: 0.01667928695678711 seconds
decode step time: 0.016665935516357422 seconds
decode step time: 0.016678571701049805 seconds
decode step time: 0.01669621467590332 seconds
decode step time: 0.016692638397216797 seconds
decode step time: 0.016704320907592773 seconds
decode step time: 0.016657352447509766 seconds
decode step time: 0.01664876937866211 seconds
decode step time: 0.016682147979736328 seconds
decode step time: 0.016658306121826172 seconds
decode step time: 0.016720056533813477 seconds
decode step time: 0.01674365997314453 seconds
decode step time: 0.016686677932739258 seconds
decode step time: 0.01665210723876953 seconds
decode step time: 0.016679763793945312 seconds
decode step time: 0.0166778564453125 seconds
decode step time: 0.016657114028930664 seconds
decode step time: 0.016716718673706055 seconds
decode step time: 0.01673150062561035 seconds
decode step time: 0.01667332649230957 seconds
decode step time: 0.01667642593383789 seconds
decode step time: 0.01670098304748535 seconds
decode step time: 0.016666173934936523 seconds
decode step time: 0.016756057739257812 seconds
decode step time: 0.016727447509765625 seconds
decode step time: 0.016720294952392578 seconds
decode step time: 0.016798973083496094 seconds
decode step time: 0.01670241355895996 seconds
decode step time: 0.016689300537109375 seconds
decode step time: 0.01674032211303711 seconds
decode step time: 0.016673803329467773 seconds
decode step time: 0.016746044158935547 seconds
decode step time: 0.01674938201904297 seconds
decode step time: 0.016703367233276367 seconds
decode step time: 0.016695499420166016 seconds
decode step time: 0.01666545867919922 seconds
decode step time: 0.016653060913085938 seconds
decode step time: 0.016689538955688477 seconds
decode step time: 0.016741037368774414 seconds
decode step time: 0.016724586486816406 seconds
decode step time: 0.016715288162231445 seconds
decode step time: 0.016698360443115234 seconds
