INFO 07-10 07:52:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:52:18 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:52:18 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 07:52:18 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:52:18 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:52:19 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:52:20 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:52:20 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:52:20 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:52:29 [loader.py:429] Loading weights took 9.07 seconds
INFO 07-10 07:52:29 [model_runner.py:1181] Model loading took 14.9596 GB and 9.222768 seconds
INFO 07-10 07:52:30 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 07:52:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:52:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:52:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:52:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:52:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.48 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019461393356323242 seconds
decode step time: 0.020044565200805664 seconds
decode step time: 0.0211026668548584 seconds
decode step time: 0.01909804344177246 seconds
decode step time: 0.01985025405883789 seconds
decode step time: 0.019913434982299805 seconds
decode step time: 0.02167344093322754 seconds
decode step time: 0.019074678421020508 seconds
decode step time: 0.019002199172973633 seconds
decode step time: 0.019520998001098633 seconds
decode step time: 0.020544052124023438 seconds
decode step time: 0.019550085067749023 seconds
decode step time: 0.018944978713989258 seconds
decode step time: 0.018878698348999023 seconds
decode step time: 0.020725250244140625 seconds
decode step time: 0.019287586212158203 seconds
decode step time: 0.01929473876953125 seconds
decode step time: 0.021150827407836914 seconds
decode step time: 0.01923847198486328 seconds
decode step time: 0.020285844802856445 seconds
decode step time: 0.019892215728759766 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 2.1231 ms
  Prefill time (approx): 367.4040 ms
  TTFT: 369.5271 ms
  Latency: 4819.9408 ms
  Total generated tokens: 128
  Average TBT: 35.0426 ms/token
  Throughput (tokens/s): 28.54
decode step time: 0.018886089324951172 seconds
decode step time: 0.0208737850189209 seconds
decode step time: 0.019718647003173828 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 2.4891 ms
  Prefill time (approx): 371.3262 ms
  TTFT: 373.8153 ms
  Latency: 4476.0430 ms
  Total generated tokens: 128
  Average TBT: 32.3010 ms/token
  Throughput (tokens/s): 30.96
decode step time: 0.017964601516723633 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 2.3789 ms
  Prefill time (approx): 371.9842 ms
  TTFT: 374.3632 ms
  Latency: 4121.1495 ms
  Total generated tokens: 128
  Average TBT: 29.5023 ms/token
  Throughput (tokens/s): 33.90
decode step time: 0.017548084259033203 seconds
decode step time: 0.019623517990112305 seconds
decode step time: 0.017673730850219727 seconds
decode step time: 0.01730799674987793 seconds
decode step time: 0.01920628547668457 seconds
decode step time: 0.020055055618286133 seconds
decode step time: 0.017416954040527344 seconds
decode step time: 0.01916646957397461 seconds
decode step time: 0.01732659339904785 seconds
decode step time: 0.01802206039428711 seconds
decode step time: 0.017915964126586914 seconds
decode step time: 0.017859458923339844 seconds
decode step time: 0.02019333839416504 seconds
decode step time: 0.018770217895507812 seconds
decode step time: 0.01739048957824707 seconds
decode step time: 0.017010927200317383 seconds
decode step time: 0.017331838607788086 seconds
decode step time: 0.018594980239868164 seconds
prefill step time: 0.3675224781036377 seconds
decode step time: 0.02015829086303711 seconds
decode step time: 0.02242302894592285 seconds
decode step time: 0.018524646759033203 seconds
decode step time: 0.02155590057373047 seconds
decode step time: 0.01859307289123535 seconds
decode step time: 0.0201566219329834 seconds
decode step time: 0.01911449432373047 seconds
decode step time: 0.017852783203125 seconds
decode step time: 0.017857074737548828 seconds
decode step time: 0.02064061164855957 seconds
decode step time: 0.019815444946289062 seconds
decode step time: 0.01840519905090332 seconds
decode step time: 0.019217967987060547 seconds
decode step time: 0.022062301635742188 seconds
decode step time: 0.01967477798461914 seconds
decode step time: 0.018586397171020508 seconds
decode step time: 0.01852726936340332 seconds
decode step time: 0.018259286880493164 seconds
decode step time: 0.017958402633666992 seconds
decode step time: 0.017911672592163086 seconds
decode step time: 0.017849206924438477 seconds
decode step time: 0.02157759666442871 seconds
decode step time: 0.018952131271362305 seconds
decode step time: 0.01809978485107422 seconds
decode step time: 0.021324634552001953 seconds
decode step time: 0.018586158752441406 seconds
decode step time: 0.019836902618408203 seconds
decode step time: 0.019629955291748047 seconds
decode step time: 0.019116878509521484 seconds
decode step time: 0.018203020095825195 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 2.1489 ms
  Prefill time (approx): 369.5290 ms
  TTFT: 371.6779 ms
  Latency: 4046.2172 ms
  Total generated tokens: 128
  Average TBT: 28.9334 ms/token
  Throughput (tokens/s): 34.56
decode step time: 0.01868891716003418 seconds
decode step time: 0.019178390502929688 seconds
decode step time: 0.019163131713867188 seconds
decode step time: 0.017309904098510742 seconds
decode step time: 0.01700878143310547 seconds
decode step time: 0.01863861083984375 seconds
decode step time: 0.017598390579223633 seconds
decode step time: 0.02078390121459961 seconds
decode step time: 0.01993536949157715 seconds
decode step time: 0.017478227615356445 seconds
decode step time: 0.01810431480407715 seconds
decode step time: 0.018526315689086914 seconds
decode step time: 0.020627260208129883 seconds
decode step time: 0.018249034881591797 seconds
decode step time: 0.02039027214050293 seconds
decode step time: 0.018070697784423828 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 2.0728 ms
  Prefill time (approx): 369.0398 ms
  TTFT: 371.1126 ms
  Latency: 3685.1206 ms
  Total generated tokens: 128
  Average TBT: 26.0946 ms/token
  Throughput (tokens/s): 38.32
decode step time: 0.020451784133911133 seconds
decode step time: 0.01674485206604004 seconds
decode step time: 0.01709294319152832 seconds
decode step time: 0.020430326461791992 seconds
decode step time: 0.018026113510131836 seconds
decode step time: 0.0174405574798584 seconds
decode step time: 0.017172574996948242 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.017017841339111328 seconds
decode step time: 0.016536474227905273 seconds
decode step time: 0.017588138580322266 seconds
decode step time: 0.016734600067138672 seconds
prefill step time: 0.3670835494995117 seconds
decode step time: 0.01901388168334961 seconds
decode step time: 0.0181276798248291 seconds
decode step time: 0.019012451171875 seconds
decode step time: 0.0184018611907959 seconds
decode step time: 0.01774120330810547 seconds
decode step time: 0.017702579498291016 seconds
decode step time: 0.01762700080871582 seconds
decode step time: 0.017597198486328125 seconds
decode step time: 0.017653703689575195 seconds
decode step time: 0.018010616302490234 seconds
decode step time: 0.018500804901123047 seconds
decode step time: 0.018413543701171875 seconds
decode step time: 0.018655061721801758 seconds
decode step time: 0.01800060272216797 seconds
decode step time: 0.017510414123535156 seconds
decode step time: 0.017640113830566406 seconds
decode step time: 0.01788163185119629 seconds
decode step time: 0.017986297607421875 seconds
decode step time: 0.01725482940673828 seconds
decode step time: 0.017225980758666992 seconds
decode step time: 0.018320798873901367 seconds
decode step time: 0.018278837203979492 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.8077 ms
  Prefill time (approx): 369.7596 ms
  TTFT: 371.5672 ms
  Latency: 3629.7030 ms
  Total generated tokens: 128
  Average TBT: 25.6546 ms/token
  Throughput (tokens/s): 38.98
decode step time: 0.01762866973876953 seconds
decode step time: 0.017041921615600586 seconds
decode step time: 0.016969919204711914 seconds
decode step time: 0.01693868637084961 seconds
decode step time: 0.017002582550048828 seconds
decode step time: 0.016960859298706055 seconds
decode step time: 0.017838716506958008 seconds
decode step time: 0.017824411392211914 seconds
decode step time: 0.017294645309448242 seconds
decode step time: 0.016857147216796875 seconds
decode step time: 0.017001628875732422 seconds
decode step time: 0.0169374942779541 seconds
decode step time: 0.017731189727783203 seconds
decode step time: 0.017488479614257812 seconds
decode step time: 0.016908645629882812 seconds
decode step time: 0.017144203186035156 seconds
decode step time: 0.016872882843017578 seconds
decode step time: 0.016908884048461914 seconds
decode step time: 0.016973495483398438 seconds
decode step time: 0.016896963119506836 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.017110824584960938 seconds
decode step time: 0.016803741455078125 seconds
decode step time: 0.01675105094909668 seconds
decode step time: 0.017002582550048828 seconds
decode step time: 0.016895532608032227 seconds
decode step time: 0.01685309410095215 seconds
decode step time: 0.016991376876831055 seconds
decode step time: 0.0170135498046875 seconds
decode step time: 0.0174252986907959 seconds
decode step time: 0.01699972152709961 seconds
decode step time: 0.016895532608032227 seconds
decode step time: 0.01807236671447754 seconds
decode step time: 0.016842365264892578 seconds
decode step time: 0.016811132431030273 seconds
decode step time: 0.017884492874145508 seconds
decode step time: 0.01721644401550293 seconds
decode step time: 0.016872882843017578 seconds
decode step time: 0.016852617263793945 seconds
decode step time: 0.016797780990600586 seconds
decode step time: 0.01732158660888672 seconds
decode step time: 0.016890525817871094 seconds
decode step time: 0.01771998405456543 seconds
decode step time: 0.017390012741088867 seconds
decode step time: 0.016911983489990234 seconds
decode step time: 0.016983509063720703 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.7009 ms
  Prefill time (approx): 367.6350 ms
  TTFT: 369.3359 ms
  Latency: 3156.0199 ms
  Total generated tokens: 128
  Average TBT: 21.9424 ms/token
  Throughput (tokens/s): 45.57
decode step time: 0.016261577606201172 seconds
decode step time: 0.016273975372314453 seconds
decode step time: 0.016608715057373047 seconds
decode step time: 0.016029834747314453 seconds
decode step time: 0.01621413230895996 seconds
decode step time: 0.016103744506835938 seconds
decode step time: 0.0160062313079834 seconds
decode step time: 0.017031431198120117 seconds
decode step time: 0.016805171966552734 seconds
decode step time: 0.0163421630859375 seconds
decode step time: 0.01590108871459961 seconds
decode step time: 0.016448974609375 seconds
decode step time: 0.01613759994506836 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.01699662208557129 seconds
decode step time: 0.016180753707885742 seconds
decode step time: 0.016265153884887695 seconds
decode step time: 0.016525983810424805 seconds
decode step time: 0.016783714294433594 seconds
decode step time: 0.017022132873535156 seconds
decode step time: 0.01606440544128418 seconds
decode step time: 0.016031980514526367 seconds
decode step time: 0.01676797866821289 seconds
decode step time: 0.01662755012512207 seconds
decode step time: 0.01609063148498535 seconds
decode step time: 0.016154766082763672 seconds
decode step time: 0.016040802001953125 seconds
decode step time: 0.016063213348388672 seconds
decode step time: 0.016276121139526367 seconds
decode step time: 0.016234397888183594 seconds
decode step time: 0.01612544059753418 seconds
decode step time: 0.016092777252197266 seconds
decode step time: 0.016318082809448242 seconds
decode step time: 0.017139434814453125 seconds
decode step time: 0.017182350158691406 seconds
decode step time: 0.016184091567993164 seconds
decode step time: 0.016297101974487305 seconds
decode step time: 0.016209840774536133 seconds
decode step time: 0.0164182186126709 seconds
decode step time: 0.016132116317749023 seconds
decode step time: 0.01602768898010254 seconds
decode step time: 0.015732765197753906 seconds
decode step time: 0.01595306396484375 seconds
decode step time: 0.01695990562438965 seconds
decode step time: 0.016185283660888672 seconds
decode step time: 0.016150712966918945 seconds
decode step time: 0.016094207763671875 seconds
decode step time: 0.016324758529663086 seconds
decode step time: 0.017095327377319336 seconds
decode step time: 0.016767263412475586 seconds
decode step time: 0.01617431640625 seconds
decode step time: 0.01682567596435547 seconds
decode step time: 0.015956401824951172 seconds
decode step time: 0.016087770462036133 seconds
INFO 07-10 07:53:26 [metrics.py:481] Avg prompt throughput: 1635.0 tokens/s, Avg generation throughput: 124.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.016355514526367188 seconds
decode step time: 0.016040802001953125 seconds
decode step time: 0.01636362075805664 seconds
decode step time: 0.016129493713378906 seconds
decode step time: 0.015950918197631836 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.6787 ms
  Prefill time (approx): 367.1825 ms
  TTFT: 368.8612 ms
  Latency: 2628.2167 ms
  Total generated tokens: 128
  Average TBT: 17.7902 ms/token
  Throughput (tokens/s): 56.21
prefill step time: 0.3551361560821533 seconds
prefill step time: 0.3716104030609131 seconds
decode step time: 0.01905512809753418 seconds
decode step time: 0.018814563751220703 seconds
decode step time: 0.017481327056884766 seconds
decode step time: 0.01765275001525879 seconds
decode step time: 0.01688218116760254 seconds
decode step time: 0.01665663719177246 seconds
decode step time: 0.01695394515991211 seconds
decode step time: 0.017836570739746094 seconds
decode step time: 0.016993045806884766 seconds
decode step time: 0.01697373390197754 seconds
decode step time: 0.016883134841918945 seconds
decode step time: 0.017278432846069336 seconds
decode step time: 0.017504453659057617 seconds
decode step time: 0.016878843307495117 seconds
decode step time: 0.016855716705322266 seconds
decode step time: 0.017181873321533203 seconds
decode step time: 0.0164945125579834 seconds
decode step time: 0.01667308807373047 seconds
decode step time: 0.018009662628173828 seconds
decode step time: 0.017335891723632812 seconds
decode step time: 0.01729273796081543 seconds
decode step time: 0.016932249069213867 seconds
decode step time: 0.01732802391052246 seconds
decode step time: 0.01733851432800293 seconds
decode step time: 0.01747298240661621 seconds
decode step time: 0.017114877700805664 seconds
decode step time: 0.017773151397705078 seconds
decode step time: 0.016835927963256836 seconds
decode step time: 0.01671743392944336 seconds
decode step time: 0.016897201538085938 seconds
decode step time: 0.016839027404785156 seconds
decode step time: 0.016870737075805664 seconds
decode step time: 0.01716136932373047 seconds
decode step time: 0.01683640480041504 seconds
decode step time: 0.01675128936767578 seconds
decode step time: 0.017543792724609375 seconds
decode step time: 0.017567873001098633 seconds
decode step time: 0.01692938804626465 seconds
decode step time: 0.016840219497680664 seconds
decode step time: 0.01732325553894043 seconds
decode step time: 0.016988277435302734 seconds
decode step time: 0.017618656158447266 seconds
decode step time: 0.017603158950805664 seconds
decode step time: 0.017330169677734375 seconds
decode step time: 0.016985654830932617 seconds
decode step time: 0.017427444458007812 seconds
decode step time: 0.01743173599243164 seconds
decode step time: 0.017606258392333984 seconds
decode step time: 0.017075061798095703 seconds
decode step time: 0.017041444778442383 seconds
decode step time: 0.016764163970947266 seconds
decode step time: 0.017746686935424805 seconds
decode step time: 0.01773548126220703 seconds
decode step time: 0.016922712326049805 seconds
decode step time: 0.016862154006958008 seconds
decode step time: 0.0170900821685791 seconds
decode step time: 0.01752758026123047 seconds
decode step time: 0.017472267150878906 seconds
decode step time: 0.016884326934814453 seconds
decode step time: 0.01700139045715332 seconds
decode step time: 0.017941713333129883 seconds
decode step time: 0.017546892166137695 seconds
decode step time: 0.016831636428833008 seconds
decode step time: 0.017307758331298828 seconds
decode step time: 0.01687455177307129 seconds
decode step time: 0.01698160171508789 seconds
decode step time: 0.016965150833129883 seconds
decode step time: 0.017089366912841797 seconds
decode step time: 0.017677783966064453 seconds
decode step time: 0.017073631286621094 seconds
decode step time: 0.0170290470123291 seconds
decode step time: 0.017238616943359375 seconds
prefill step time: 0.36948227882385254 seconds
decode step time: 0.019736766815185547 seconds
decode step time: 0.018215417861938477 seconds
decode step time: 0.017892122268676758 seconds
decode step time: 0.017596721649169922 seconds
decode step time: 0.017455101013183594 seconds
decode step time: 0.017581701278686523 seconds
decode step time: 0.01720714569091797 seconds
decode step time: 0.01742720603942871 seconds
decode step time: 0.018658876419067383 seconds
decode step time: 0.01861286163330078 seconds
decode step time: 0.01811361312866211 seconds
decode step time: 0.017305374145507812 seconds
decode step time: 0.01774907112121582 seconds
decode step time: 0.01750469207763672 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.017554759979248047 seconds
decode step time: 0.017284870147705078 seconds
decode step time: 0.018606901168823242 seconds
decode step time: 0.018172025680541992 seconds
decode step time: 0.017521142959594727 seconds
decode step time: 0.017658233642578125 seconds
decode step time: 0.017728328704833984 seconds
decode step time: 0.01776742935180664 seconds
decode step time: 0.017897844314575195 seconds
decode step time: 0.017530441284179688 seconds
decode step time: 0.0177154541015625 seconds
decode step time: 0.017792224884033203 seconds
decode step time: 0.0176849365234375 seconds
decode step time: 0.018404245376586914 seconds
decode step time: 0.017653226852416992 seconds
decode step time: 0.01843881607055664 seconds
decode step time: 0.01755237579345703 seconds
decode step time: 0.01755833625793457 seconds
decode step time: 0.017572879791259766 seconds
decode step time: 0.01750636100769043 seconds
decode step time: 0.01851797103881836 seconds
decode step time: 0.018284082412719727 seconds
decode step time: 0.01801156997680664 seconds
decode step time: 0.017472267150878906 seconds
decode step time: 0.017531394958496094 seconds
decode step time: 0.01767277717590332 seconds
decode step time: 0.01790928840637207 seconds
decode step time: 0.017526626586914062 seconds
decode step time: 0.017492294311523438 seconds
decode step time: 0.017516613006591797 seconds
decode step time: 0.017942190170288086 seconds
decode step time: 0.017626285552978516 seconds
decode step time: 0.017684459686279297 seconds
decode step time: 0.018390893936157227 seconds
decode step time: 0.01744675636291504 seconds
decode step time: 0.017661571502685547 seconds
decode step time: 0.017789363861083984 seconds
decode step time: 0.017409324645996094 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 2.2070 ms
  Prefill time (approx): 355.2301 ms
  TTFT: 357.4371 ms
  Latency: 3408.5081 ms
  Total generated tokens: 128
  Average TBT: 24.0242 ms/token
  Throughput (tokens/s): 41.62
decode step time: 0.018180370330810547 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.7219 ms
  Prefill time (approx): 371.7508 ms
  TTFT: 373.4727 ms
  Latency: 3070.9279 ms
  Total generated tokens: 128
  Average TBT: 21.2398 ms/token
  Throughput (tokens/s): 47.08
decode step time: 0.01654672622680664 seconds
prefill step time: 0.36615681648254395 seconds
decode step time: 0.018647432327270508 seconds
decode step time: 0.01823878288269043 seconds
decode step time: 0.017597198486328125 seconds
decode step time: 0.017480850219726562 seconds
decode step time: 0.016750097274780273 seconds
INFO 07-10 07:53:31 [metrics.py:481] Avg prompt throughput: 3266.0 tokens/s, Avg generation throughput: 65.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.017348766326904297 seconds
decode step time: 0.01719951629638672 seconds
decode step time: 0.01806354522705078 seconds
decode step time: 0.0180666446685791 seconds
decode step time: 0.018029451370239258 seconds
decode step time: 0.017735004425048828 seconds
decode step time: 0.016839027404785156 seconds
decode step time: 0.01749706268310547 seconds
decode step time: 0.01790904998779297 seconds
decode step time: 0.0169064998626709 seconds
decode step time: 0.01749253273010254 seconds
decode step time: 0.016820907592773438 seconds
decode step time: 0.016745567321777344 seconds
decode step time: 0.01766490936279297 seconds
decode step time: 0.016949892044067383 seconds
decode step time: 0.01694464683532715 seconds
decode step time: 0.01678943634033203 seconds
decode step time: 0.017237186431884766 seconds
decode step time: 0.016843080520629883 seconds
decode step time: 0.017681360244750977 seconds
decode step time: 0.017392635345458984 seconds
decode step time: 0.017025232315063477 seconds
decode step time: 0.01705479621887207 seconds
decode step time: 0.01728367805480957 seconds
decode step time: 0.0169527530670166 seconds
decode step time: 0.017084121704101562 seconds
decode step time: 0.017563343048095703 seconds
decode step time: 0.017455101013183594 seconds
decode step time: 0.017678260803222656 seconds
decode step time: 0.017699718475341797 seconds
decode step time: 0.01685309410095215 seconds
decode step time: 0.01681351661682129 seconds
decode step time: 0.017000436782836914 seconds
decode step time: 0.01792621612548828 seconds
decode step time: 0.017876386642456055 seconds
decode step time: 0.016831159591674805 seconds
decode step time: 0.016997098922729492 seconds
decode step time: 0.016906261444091797 seconds
decode step time: 0.01761317253112793 seconds
decode step time: 0.017479419708251953 seconds
decode step time: 0.017568111419677734 seconds
decode step time: 0.017241239547729492 seconds
decode step time: 0.016937255859375 seconds
decode step time: 0.017190933227539062 seconds
decode step time: 0.0172426700592041 seconds
decode step time: 0.01680731773376465 seconds
decode step time: 0.01677680015563965 seconds
decode step time: 0.016669273376464844 seconds
decode step time: 0.01698160171508789 seconds
decode step time: 0.017243623733520508 seconds
decode step time: 0.016944408416748047 seconds
decode step time: 0.016804933547973633 seconds
decode step time: 0.0164945125579834 seconds
decode step time: 0.016567230224609375 seconds
decode step time: 0.01686549186706543 seconds
decode step time: 0.016873836517333984 seconds
decode step time: 0.016978979110717773 seconds
decode step time: 0.01676797866821289 seconds
decode step time: 0.016923189163208008 seconds
decode step time: 0.016843795776367188 seconds
decode step time: 0.0169222354888916 seconds
decode step time: 0.017217159271240234 seconds
decode step time: 0.01755070686340332 seconds
decode step time: 0.016768693923950195 seconds
decode step time: 0.01696181297302246 seconds
decode step time: 0.017449378967285156 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.6050 ms
  Prefill time (approx): 369.5848 ms
  TTFT: 371.1898 ms
  Latency: 3064.1966 ms
  Total generated tokens: 128
  Average TBT: 21.2048 ms/token
  Throughput (tokens/s): 47.16
decode step time: 0.016434431076049805 seconds
decode step time: 0.016269445419311523 seconds
decode step time: 0.016941547393798828 seconds
decode step time: 0.016223907470703125 seconds
decode step time: 0.01625227928161621 seconds
decode step time: 0.017049074172973633 seconds
decode step time: 0.016289949417114258 seconds
decode step time: 0.0163118839263916 seconds
decode step time: 0.016055583953857422 seconds
decode step time: 0.01601409912109375 seconds
decode step time: 0.017346858978271484 seconds
decode step time: 0.018111705780029297 seconds
decode step time: 0.016936540603637695 seconds
decode step time: 0.01719498634338379 seconds
decode step time: 0.015990734100341797 seconds
decode step time: 0.017890453338623047 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.016043663024902344 seconds
decode step time: 0.0160067081451416 seconds
decode step time: 0.01613020896911621 seconds
decode step time: 0.015904664993286133 seconds
decode step time: 0.01657891273498535 seconds
decode step time: 0.018883705139160156 seconds
decode step time: 0.01631903648376465 seconds
decode step time: 0.016524314880371094 seconds
decode step time: 0.016730308532714844 seconds
decode step time: 0.0174407958984375 seconds
decode step time: 0.01604461669921875 seconds
decode step time: 0.01574397087097168 seconds
decode step time: 0.015804290771484375 seconds
decode step time: 0.016556978225708008 seconds
decode step time: 0.01866436004638672 seconds
decode step time: 0.017565488815307617 seconds
decode step time: 0.020068645477294922 seconds
decode step time: 0.01766490936279297 seconds
decode step time: 0.018095016479492188 seconds
decode step time: 0.018101930618286133 seconds
decode step time: 0.016529083251953125 seconds
decode step time: 0.016362428665161133 seconds
decode step time: 0.01740121841430664 seconds
prefill step time: 0.36929798126220703 seconds
decode step time: 0.01923656463623047 seconds
decode step time: 0.01759195327758789 seconds
decode step time: 0.017351150512695312 seconds
decode step time: 0.017978429794311523 seconds
decode step time: 0.017739295959472656 seconds
decode step time: 0.01695537567138672 seconds
decode step time: 0.016797304153442383 seconds
decode step time: 0.016773700714111328 seconds
decode step time: 0.016874313354492188 seconds
decode step time: 0.01700568199157715 seconds
decode step time: 0.017162561416625977 seconds
decode step time: 0.018175601959228516 seconds
decode step time: 0.018475055694580078 seconds
decode step time: 0.01684260368347168 seconds
decode step time: 0.016733884811401367 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.5247 ms
  Prefill time (approx): 366.2426 ms
  TTFT: 367.7673 ms
  Latency: 3013.4268 ms
  Total generated tokens: 128
  Average TBT: 20.8320 ms/token
  Throughput (tokens/s): 48.00
decode step time: 0.016118288040161133 seconds
decode step time: 0.01633143424987793 seconds
decode step time: 0.01698613166809082 seconds
decode step time: 0.016950130462646484 seconds
decode step time: 0.017235994338989258 seconds
decode step time: 0.016923189163208008 seconds
prefill step time: 0.36679840087890625 seconds
decode step time: 0.019380807876586914 seconds
decode step time: 0.018082857131958008 seconds
decode step time: 0.017441272735595703 seconds
decode step time: 0.017662763595581055 seconds
decode step time: 0.017691850662231445 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.01697683334350586 seconds
decode step time: 0.016949892044067383 seconds
decode step time: 0.017734050750732422 seconds
decode step time: 0.01748204231262207 seconds
decode step time: 0.01698923110961914 seconds
prefill step time: 0.3681654930114746 seconds
decode step time: 0.01961040496826172 seconds
decode step time: 0.018383026123046875 seconds
decode step time: 0.01900172233581543 seconds
decode step time: 0.01771712303161621 seconds
decode step time: 0.018068552017211914 seconds
decode step time: 0.01866745948791504 seconds
decode step time: 0.017664432525634766 seconds
decode step time: 0.01829242706298828 seconds
decode step time: 0.017542600631713867 seconds
decode step time: 0.017716407775878906 seconds
decode step time: 0.018241405487060547 seconds
decode step time: 0.018232345581054688 seconds
decode step time: 0.017683029174804688 seconds
decode step time: 0.018449068069458008 seconds
decode step time: 0.017935991287231445 seconds
decode step time: 0.018331050872802734 seconds
decode step time: 0.0178682804107666 seconds
decode step time: 0.01745128631591797 seconds
decode step time: 0.017375707626342773 seconds
decode step time: 0.017313480377197266 seconds
decode step time: 0.018065690994262695 seconds
decode step time: 0.01847362518310547 seconds
decode step time: 0.018555164337158203 seconds
decode step time: 0.018132925033569336 seconds
decode step time: 0.017592430114746094 seconds
decode step time: 0.01743340492248535 seconds
decode step time: 0.01759791374206543 seconds
decode step time: 0.018568038940429688 seconds
decode step time: 0.018315792083740234 seconds
decode step time: 0.017674684524536133 seconds
decode step time: 0.018618106842041016 seconds
decode step time: 0.01781320571899414 seconds
decode step time: 0.017500638961791992 seconds
decode step time: 0.018559932708740234 seconds
prefill step time: 0.37039732933044434 seconds
prefill step time: 0.3736298084259033 seconds
INFO 07-10 07:53:36 [metrics.py:481] Avg prompt throughput: 4094.5 tokens/s, Avg generation throughput: 69.6 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.9%, CPU KV cache usage: 0.0%.
