INFO 07-10 07:45:03 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:45:10 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:45:10 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:45:10 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:45:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:45:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:45:12 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:45:12 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:45:18 [loader.py:429] Loading weights took 5.94 seconds
INFO 07-10 07:45:19 [model_runner.py:1181] Model loading took 14.9596 GB and 6.080610 seconds
INFO 07-10 07:45:21 [worker.py:267] Memory profiling takes 2.33 seconds
INFO 07-10 07:45:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:45:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 07:45:21 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 07:45:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 07:45:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.68 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01887369155883789 seconds
decode step time: 0.01886153221130371 seconds
decode step time: 0.01881861686706543 seconds
decode step time: 0.01889777183532715 seconds
decode step time: 0.018908262252807617 seconds
decode step time: 0.01889944076538086 seconds
decode step time: 0.01883864402770996 seconds
decode step time: 0.018811941146850586 seconds
decode step time: 0.01882648468017578 seconds
decode step time: 0.018834590911865234 seconds
decode step time: 0.01886153221130371 seconds
decode step time: 0.018863201141357422 seconds
decode step time: 0.01893305778503418 seconds
decode step time: 0.01882171630859375 seconds
decode step time: 0.018809795379638672 seconds
decode step time: 0.018841266632080078 seconds
decode step time: 0.01892995834350586 seconds
decode step time: 0.03856301307678223 seconds
decode step time: 0.03370499610900879 seconds
decode step time: 0.036254167556762695 seconds
decode step time: 0.03616523742675781 seconds
decode step time: 0.03555631637573242 seconds
decode step time: 0.035442352294921875 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.5109 ms
  Prefill time (approx): 514.5516 ms
  TTFT: 516.0625 ms
  Latency: 3601.5587 ms
  Total generated tokens: 128
  Average TBT: 24.2952 ms/token
  Throughput (tokens/s): 41.16
decode step time: 0.03340911865234375 seconds
decode step time: 0.033226966857910156 seconds
decode step time: 0.03340792655944824 seconds
decode step time: 0.03334760665893555 seconds
decode step time: 0.03305816650390625 seconds
decode step time: 0.03348183631896973 seconds
decode step time: 0.03380155563354492 seconds
decode step time: 0.033473968505859375 seconds
prefill step time: 0.5263998508453369 seconds
decode step time: 0.03426313400268555 seconds
decode step time: 0.022724151611328125 seconds
decode step time: 0.021007776260375977 seconds
decode step time: 0.019834518432617188 seconds
decode step time: 0.019405841827392578 seconds
decode step time: 0.019129037857055664 seconds
decode step time: 0.0190122127532959 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.4141 ms
  Prefill time (approx): 536.5276 ms
  TTFT: 537.9417 ms
  Latency: 3522.3863 ms
  Total generated tokens: 128
  Average TBT: 23.4996 ms/token
  Throughput (tokens/s): 42.55
decode step time: 0.018390893936157227 seconds
decode step time: 0.01829695701599121 seconds
decode step time: 0.01842665672302246 seconds
decode step time: 0.018433570861816406 seconds
decode step time: 0.018285512924194336 seconds
decode step time: 0.018275976181030273 seconds
decode step time: 0.018268585205078125 seconds
decode step time: 0.018200397491455078 seconds
decode step time: 0.0182187557220459 seconds
decode step time: 0.018216371536254883 seconds
decode step time: 0.018311738967895508 seconds
decode step time: 0.0182797908782959 seconds
decode step time: 0.01831984519958496 seconds
decode step time: 0.01850748062133789 seconds
decode step time: 0.020404338836669922 seconds
decode step time: 0.019637107849121094 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.4293 ms
  Prefill time (approx): 518.5285 ms
  TTFT: 519.9578 ms
  Latency: 3257.1049 ms
  Total generated tokens: 128
  Average TBT: 21.5523 ms/token
  Throughput (tokens/s): 46.40
decode step time: 0.019744873046875 seconds
decode step time: 0.019667863845825195 seconds
decode step time: 0.019838571548461914 seconds
decode step time: 0.019141674041748047 seconds
decode step time: 0.019155263900756836 seconds
decode step time: 0.019667863845825195 seconds
decode step time: 0.018677711486816406 seconds
decode step time: 0.018949270248413086 seconds
decode step time: 0.019251108169555664 seconds
decode step time: 0.01958179473876953 seconds
decode step time: 0.019412994384765625 seconds
decode step time: 0.018902301788330078 seconds
decode step time: 0.01958322525024414 seconds
decode step time: 0.019396305084228516 seconds
decode step time: 0.01951885223388672 seconds
decode step time: 0.0195004940032959 seconds
decode step time: 0.017998695373535156 seconds
decode step time: 0.017967939376831055 seconds
decode step time: 0.019023656845092773 seconds
decode step time: 0.01957845687866211 seconds
decode step time: 0.01941514015197754 seconds
decode step time: 0.01862931251525879 seconds
decode step time: 0.019052505493164062 seconds
decode step time: 0.019423246383666992 seconds
INFO 07-10 07:46:07 [metrics.py:481] Avg prompt throughput: 3267.2 tokens/s, Avg generation throughput: 104.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.019266128540039062 seconds
decode step time: 0.020223617553710938 seconds
decode step time: 0.020276784896850586 seconds
decode step time: 0.019907474517822266 seconds
decode step time: 0.019290685653686523 seconds
decode step time: 0.017767906188964844 seconds
decode step time: 0.01907801628112793 seconds
decode step time: 0.018773794174194336 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.018976688385009766 seconds
decode step time: 0.01873183250427246 seconds
decode step time: 0.018083810806274414 seconds
decode step time: 0.018845558166503906 seconds
decode step time: 0.019004344940185547 seconds
decode step time: 0.019242048263549805 seconds
decode step time: 0.019636869430541992 seconds
decode step time: 0.01860976219177246 seconds
decode step time: 0.018617868423461914 seconds
decode step time: 0.017687559127807617 seconds
decode step time: 0.017724037170410156 seconds
decode step time: 0.01778435707092285 seconds
decode step time: 0.01777195930480957 seconds
decode step time: 0.017971515655517578 seconds
decode step time: 0.01768207550048828 seconds
decode step time: 0.017713069915771484 seconds
decode step time: 0.017750978469848633 seconds
decode step time: 0.01774001121520996 seconds
decode step time: 0.017750978469848633 seconds
decode step time: 0.01774311065673828 seconds
decode step time: 0.017774581909179688 seconds
decode step time: 0.017770051956176758 seconds
decode step time: 0.017709970474243164 seconds
decode step time: 0.017759323120117188 seconds
decode step time: 0.017734050750732422 seconds
decode step time: 0.01783013343811035 seconds
decode step time: 0.01780104637145996 seconds
decode step time: 0.017745256423950195 seconds
decode step time: 0.017872095108032227 seconds
decode step time: 0.037947893142700195 seconds
decode step time: 0.029866933822631836 seconds
decode step time: 0.03152632713317871 seconds
decode step time: 0.03177475929260254 seconds
decode step time: 0.0317075252532959 seconds
decode step time: 0.031426429748535156 seconds
decode step time: 0.031221628189086914 seconds
decode step time: 0.03173351287841797 seconds
decode step time: 0.031579017639160156 seconds
decode step time: 0.03173375129699707 seconds
decode step time: 0.031891584396362305 seconds
decode step time: 0.031203269958496094 seconds
decode step time: 0.03139448165893555 seconds
decode step time: 0.031548500061035156 seconds
decode step time: 0.03158211708068848 seconds
prefill step time: 0.5161275863647461 seconds
decode step time: 0.03183150291442871 seconds
decode step time: 0.0368952751159668 seconds
decode step time: 0.03282809257507324 seconds
decode step time: 0.03435659408569336 seconds
decode step time: 0.03385043144226074 seconds
decode step time: 0.03334808349609375 seconds
decode step time: 0.03346872329711914 seconds
decode step time: 0.03362417221069336 seconds
decode step time: 0.034070491790771484 seconds
decode step time: 0.03401517868041992 seconds
decode step time: 0.0341033935546875 seconds
decode step time: 0.03464531898498535 seconds
decode step time: 0.0333559513092041 seconds
decode step time: 0.03291201591491699 seconds
decode step time: 0.0326542854309082 seconds
decode step time: 0.03232383728027344 seconds
prefill step time: 0.5335006713867188 seconds
decode step time: 0.031408071517944336 seconds
decode step time: 0.03432726860046387 seconds
decode step time: 0.03427743911743164 seconds
decode step time: 0.03421735763549805 seconds
decode step time: 0.03447103500366211 seconds
decode step time: 0.03444719314575195 seconds
decode step time: 0.03465080261230469 seconds
decode step time: 0.03420209884643555 seconds
decode step time: 0.0346224308013916 seconds
decode step time: 0.034540414810180664 seconds
decode step time: 0.03474831581115723 seconds
decode step time: 0.034857988357543945 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.3945 ms
  Prefill time (approx): 526.8700 ms
  TTFT: 528.2645 ms
  Latency: 3615.1650 ms
  Total generated tokens: 128
  Average TBT: 24.3063 ms/token
  Throughput (tokens/s): 41.14
decode step time: 0.033130645751953125 seconds
decode step time: 0.032972097396850586 seconds
decode step time: 0.03295159339904785 seconds
prefill step time: 0.5245563983917236 seconds
decode step time: 0.027923107147216797 seconds
decode step time: 0.02200484275817871 seconds
decode step time: 0.02048182487487793 seconds
decode step time: 0.0195467472076416 seconds
decode step time: 0.01920032501220703 seconds
decode step time: 0.018998384475708008 seconds
decode step time: 0.018894672393798828 seconds
decode step time: 0.01890254020690918 seconds
decode step time: 0.018946409225463867 seconds
decode step time: 0.018949270248413086 seconds
decode step time: 0.018816232681274414 seconds
decode step time: 0.018861055374145508 seconds
decode step time: 0.018848419189453125 seconds
decode step time: 0.01879429817199707 seconds
decode step time: 0.018870830535888672 seconds
decode step time: 0.019032955169677734 seconds
decode step time: 0.01927042007446289 seconds
decode step time: 0.01910567283630371 seconds
decode step time: 0.01917719841003418 seconds
decode step time: 0.01913905143737793 seconds
decode step time: 0.01913738250732422 seconds
decode step time: 0.01913738250732422 seconds
decode step time: 0.019134998321533203 seconds
decode step time: 0.019154071807861328 seconds
decode step time: 0.019148826599121094 seconds
decode step time: 0.01915740966796875 seconds
decode step time: 0.01917099952697754 seconds
decode step time: 0.019150495529174805 seconds
decode step time: 0.019146203994750977 seconds
decode step time: 0.019208431243896484 seconds
decode step time: 0.019085168838500977 seconds
decode step time: 0.01912236213684082 seconds
decode step time: 0.03940248489379883 seconds
decode step time: 0.03358960151672363 seconds
decode step time: 0.0352327823638916 seconds
decode step time: 0.034294843673706055 seconds
decode step time: 0.03466653823852539 seconds
decode step time: 0.034731388092041016 seconds
decode step time: 0.03469729423522949 seconds
decode step time: 0.03497195243835449 seconds
decode step time: 0.03455710411071777 seconds
decode step time: 0.035552024841308594 seconds
decode step time: 0.035048484802246094 seconds
decode step time: 0.0352940559387207 seconds
decode step time: 0.03536820411682129 seconds
decode step time: 0.03531694412231445 seconds
prefill step time: 0.5214064121246338 seconds
decode step time: 0.028208494186401367 seconds
decode step time: 0.02243828773498535 seconds
decode step time: 0.0213165283203125 seconds
decode step time: 0.020263671875 seconds
decode step time: 0.019911766052246094 seconds
decode step time: 0.019712209701538086 seconds
decode step time: 0.019793987274169922 seconds
decode step time: 0.039774179458618164 seconds
decode step time: 0.03541421890258789 seconds
decode step time: 0.03811240196228027 seconds
decode step time: 0.03740406036376953 seconds
decode step time: 0.036231040954589844 seconds
decode step time: 0.03606414794921875 seconds
decode step time: 0.035923004150390625 seconds
decode step time: 0.03597712516784668 seconds
decode step time: 0.03596830368041992 seconds
decode step time: 0.03594017028808594 seconds
decode step time: 0.035565853118896484 seconds
decode step time: 0.03641700744628906 seconds
decode step time: 0.035578250885009766 seconds
prefill step time: 0.5224583148956299 seconds
decode step time: 0.03650498390197754 seconds
decode step time: 0.023946762084960938 seconds
decode step time: 0.021927595138549805 seconds
decode step time: 0.020910263061523438 seconds
decode step time: 0.020483732223510742 seconds
decode step time: 0.020326614379882812 seconds
decode step time: 0.020243167877197266 seconds
decode step time: 0.02022242546081543 seconds
decode step time: 0.02019023895263672 seconds
decode step time: 0.020106792449951172 seconds
decode step time: 0.02003622055053711 seconds
decode step time: 0.020073413848876953 seconds
decode step time: 0.02014923095703125 seconds
decode step time: 0.020216703414916992 seconds
decode step time: 0.020232677459716797 seconds
decode step time: 0.02022862434387207 seconds
decode step time: 0.020219087600708008 seconds
decode step time: 0.020357608795166016 seconds
decode step time: 0.020443439483642578 seconds
decode step time: 0.020106792449951172 seconds
decode step time: 0.020045757293701172 seconds
decode step time: 0.020092010498046875 seconds
decode step time: 0.020099163055419922 seconds
decode step time: 0.02016901969909668 seconds
decode step time: 0.02009272575378418 seconds
decode step time: 0.02009868621826172 seconds
decode step time: 0.04054737091064453 seconds
decode step time: 0.036334991455078125 seconds
decode step time: 0.03747129440307617 seconds
decode step time: 0.037505388259887695 seconds
decode step time: 0.03725862503051758 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.4570 ms
  Prefill time (approx): 516.5696 ms
  TTFT: 518.0266 ms
  Latency: 4133.3630 ms
  Total generated tokens: 128
  Average TBT: 28.4672 ms/token
  Throughput (tokens/s): 35.13
decode step time: 0.036154747009277344 seconds
decode step time: 0.036502838134765625 seconds
decode step time: 0.036594390869140625 seconds
decode step time: 0.03599238395690918 seconds
INFO 07-10 07:46:12 [metrics.py:481] Avg prompt throughput: 4093.7 tokens/s, Avg generation throughput: 103.1 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.1%, CPU KV cache usage: 0.0%.
decode step time: 0.0357820987701416 seconds
decode step time: 0.035971641540527344 seconds
decode step time: 0.03560757637023926 seconds
decode step time: 0.03612780570983887 seconds
prefill step time: 0.5173628330230713 seconds
decode step time: 0.03206896781921387 seconds
decode step time: 0.022931814193725586 seconds
decode step time: 0.021959781646728516 seconds
decode step time: 0.020601987838745117 seconds
decode step time: 0.02028346061706543 seconds
decode step time: 0.01998114585876465 seconds
decode step time: 0.01985454559326172 seconds
decode step time: 0.019893884658813477 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.7512 ms
  Prefill time (approx): 627.1989 ms
  TTFT: 628.9501 ms
  Latency: 4193.4910 ms
  Total generated tokens: 128
  Average TBT: 28.0673 ms/token
  Throughput (tokens/s): 35.63
decode step time: 0.019533634185791016 seconds
decode step time: 0.019438743591308594 seconds
decode step time: 0.019390583038330078 seconds
decode step time: 0.019297122955322266 seconds
decode step time: 0.019292116165161133 seconds
decode step time: 0.0193026065826416 seconds
decode step time: 0.01931905746459961 seconds
decode step time: 0.019275426864624023 seconds
decode step time: 0.01932215690612793 seconds
decode step time: 0.019289731979370117 seconds
decode step time: 0.01934671401977539 seconds
decode step time: 0.019346237182617188 seconds
decode step time: 0.019330978393554688 seconds
decode step time: 0.019283533096313477 seconds
decode step time: 0.01926732063293457 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.4205 ms
  Prefill time (approx): 880.3282 ms
  TTFT: 881.7487 ms
  Latency: 4222.3411 ms
  Total generated tokens: 128
  Average TBT: 26.3039 ms/token
  Throughput (tokens/s): 38.02
decode step time: 0.01893448829650879 seconds
decode step time: 0.01883721351623535 seconds
decode step time: 0.018831968307495117 seconds
decode step time: 0.018877506256103516 seconds
decode step time: 0.018810510635375977 seconds
decode step time: 0.01880955696105957 seconds
decode step time: 0.018772363662719727 seconds
decode step time: 0.0187990665435791 seconds
decode step time: 0.01883077621459961 seconds
decode step time: 0.018852949142456055 seconds
decode step time: 0.018822669982910156 seconds
decode step time: 0.01884007453918457 seconds
decode step time: 0.01883101463317871 seconds
decode step time: 0.018811702728271484 seconds
decode step time: 0.018802642822265625 seconds
decode step time: 0.018819332122802734 seconds
decode step time: 0.01880168914794922 seconds
decode step time: 0.038759469985961914 seconds
decode step time: 0.032866716384887695 seconds
decode step time: 0.03459739685058594 seconds
decode step time: 0.03502941131591797 seconds
decode step time: 0.034336090087890625 seconds
decode step time: 0.03491973876953125 seconds
decode step time: 0.03596091270446777 seconds
decode step time: 0.03554224967956543 seconds
decode step time: 0.03520631790161133 seconds
decode step time: 0.035280466079711914 seconds
decode step time: 0.035323381423950195 seconds
decode step time: 0.03652667999267578 seconds
decode step time: 0.03564643859863281 seconds
decode step time: 0.03492259979248047 seconds
prefill step time: 0.526092529296875 seconds
decode step time: 0.02898573875427246 seconds
decode step time: 0.022913694381713867 seconds
decode step time: 0.02117466926574707 seconds
decode step time: 0.020206212997436523 seconds
decode step time: 0.01977252960205078 seconds
decode step time: 0.019503116607666016 seconds
decode step time: 0.01954483985900879 seconds
decode step time: 0.019555091857910156 seconds
decode step time: 0.019539833068847656 seconds
decode step time: 0.01947188377380371 seconds
decode step time: 0.019432783126831055 seconds
decode step time: 0.019492626190185547 seconds
decode step time: 0.01950383186340332 seconds
decode step time: 0.019371986389160156 seconds
decode step time: 0.019439697265625 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.4522 ms
  Prefill time (approx): 521.9808 ms
  TTFT: 523.4330 ms
  Latency: 3871.5715 ms
  Total generated tokens: 128
  Average TBT: 26.3633 ms/token
  Throughput (tokens/s): 37.93
decode step time: 0.019013166427612305 seconds
decode step time: 0.01892399787902832 seconds
decode step time: 0.018883228302001953 seconds
decode step time: 0.018888473510742188 seconds
decode step time: 0.018912076950073242 seconds
decode step time: 0.01886296272277832 seconds
decode step time: 0.018879175186157227 seconds
decode step time: 0.018903493881225586 seconds
decode step time: 0.018901824951171875 seconds
decode step time: 0.018880844116210938 seconds
decode step time: 0.018880605697631836 seconds
decode step time: 0.018891572952270508 seconds
decode step time: 0.018929719924926758 seconds
decode step time: 0.01891016960144043 seconds
decode step time: 0.018887042999267578 seconds
decode step time: 0.018892526626586914 seconds
decode step time: 0.018893957138061523 seconds
decode step time: 0.018870830535888672 seconds
decode step time: 0.018900632858276367 seconds
decode step time: 0.018859386444091797 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.8055 ms
  Prefill time (approx): 523.0222 ms
  TTFT: 524.8277 ms
  Latency: 3598.4180 ms
  Total generated tokens: 128
  Average TBT: 24.2015 ms/token
  Throughput (tokens/s): 41.32
decode step time: 0.01842045783996582 seconds
decode step time: 0.01841449737548828 seconds
decode step time: 0.018360376358032227 seconds
decode step time: 0.018305301666259766 seconds
decode step time: 0.018481731414794922 seconds
decode step time: 0.01832723617553711 seconds
decode step time: 0.018301963806152344 seconds
decode step time: 0.018331289291381836 seconds
decode step time: 0.0182797908782959 seconds
decode step time: 0.018355607986450195 seconds
decode step time: 0.018340587615966797 seconds
decode step time: 0.01833200454711914 seconds
decode step time: 0.01840376853942871 seconds
decode step time: 0.018290042877197266 seconds
decode step time: 0.01830267906188965 seconds
decode step time: 0.018262624740600586 seconds
decode step time: 0.018308162689208984 seconds
decode step time: 0.032377004623413086 seconds
decode step time: 0.03218388557434082 seconds
decode step time: 0.03391885757446289 seconds
decode step time: 0.03439950942993164 seconds
decode step time: 0.03512310981750488 seconds
decode step time: 0.03395986557006836 seconds
decode step time: 0.033763885498046875 seconds
decode step time: 0.034002065658569336 seconds
decode step time: 0.03379511833190918 seconds
decode step time: 0.033946990966796875 seconds
decode step time: 0.03428840637207031 seconds
decode step time: 0.03444552421569824 seconds
decode step time: 0.03375411033630371 seconds
decode step time: 0.033444881439208984 seconds
decode step time: 0.03325200080871582 seconds
prefill step time: 0.5276792049407959 seconds
decode step time: 0.02529764175415039 seconds
decode step time: 0.021493196487426758 seconds
decode step time: 0.020323753356933594 seconds
decode step time: 0.019612789154052734 seconds
decode step time: 0.019251585006713867 seconds
decode step time: 0.019240140914916992 seconds
decode step time: 0.019052743911743164 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.7917 ms
  Prefill time (approx): 518.0223 ms
  TTFT: 519.8140 ms
  Latency: 3523.9983 ms
  Total generated tokens: 128
  Average TBT: 23.6550 ms/token
  Throughput (tokens/s): 42.27
decode step time: 0.018474102020263672 seconds
decode step time: 0.018422603607177734 seconds
decode step time: 0.018408775329589844 seconds
decode step time: 0.018448829650878906 seconds
decode step time: 0.018437623977661133 seconds
decode step time: 0.018482685089111328 seconds
decode step time: 0.01846766471862793 seconds
decode step time: 0.01843547821044922 seconds
decode step time: 0.01831197738647461 seconds
decode step time: 0.018339157104492188 seconds
decode step time: 0.018298864364624023 seconds
decode step time: 0.018276453018188477 seconds
decode step time: 0.01830768585205078 seconds
decode step time: 0.01837897300720215 seconds
decode step time: 0.01833343505859375 seconds
decode step time: 0.018383264541625977 seconds
decode step time: 0.018328189849853516 seconds
decode step time: 0.01827716827392578 seconds
decode step time: 0.018279314041137695 seconds
decode step time: 0.018291234970092773 seconds
decode step time: 0.018283605575561523 seconds
decode step time: 0.018373489379882812 seconds
decode step time: 0.0183408260345459 seconds
decode step time: 0.018332242965698242 seconds
decode step time: 0.01828598976135254 seconds
decode step time: 0.018250226974487305 seconds
decode step time: 0.018246889114379883 seconds
decode step time: 0.01820826530456543 seconds
decode step time: 0.018346548080444336 seconds
decode step time: 0.018399477005004883 seconds
decode step time: 0.018407583236694336 seconds
decode step time: 0.018445253372192383 seconds
decode step time: 0.01835322380065918 seconds
decode step time: 0.018388748168945312 seconds
decode step time: 0.018929243087768555 seconds
decode step time: 0.018372535705566406 seconds
decode step time: 0.01852130889892578 seconds
decode step time: 0.018568754196166992 seconds
decode step time: 0.018524169921875 seconds
decode step time: 0.018520832061767578 seconds
decode step time: 0.018497228622436523 seconds
decode step time: 0.018402576446533203 seconds
decode step time: 0.01837325096130371 seconds
decode step time: 0.01838397979736328 seconds
decode step time: 0.018322229385375977 seconds
decode step time: 0.01833486557006836 seconds
decode step time: 0.01827859878540039 seconds
decode step time: 0.018285274505615234 seconds
decode step time: 0.018319368362426758 seconds
decode step time: 0.018326282501220703 seconds
decode step time: 0.018329858779907227 seconds
decode step time: 0.01835942268371582 seconds
decode step time: 0.018253803253173828 seconds
decode step time: 0.018262624740600586 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.4105 ms
  Prefill time (approx): 526.5696 ms
  TTFT: 527.9801 ms
  Latency: 3234.9207 ms
  Total generated tokens: 128
  Average TBT: 21.3145 ms/token
  Throughput (tokens/s): 46.92
decode step time: 0.017570972442626953 seconds
decode step time: 0.01755070686340332 seconds
decode step time: 0.017522573471069336 seconds
decode step time: 0.017577648162841797 seconds
decode step time: 0.017493486404418945 seconds
decode step time: 0.01762080192565918 seconds
decode step time: 0.01754307746887207 seconds
decode step time: 0.017591238021850586 seconds
decode step time: 0.017583370208740234 seconds
decode step time: 0.01753377914428711 seconds
decode step time: 0.02026534080505371 seconds
decode step time: 0.01827836036682129 seconds
decode step time: 0.02079153060913086 seconds
decode step time: 0.020898818969726562 seconds
decode step time: 0.02204155921936035 seconds
decode step time: 0.018249988555908203 seconds
decode step time: 0.022118806838989258 seconds
decode step time: 0.019169092178344727 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.017611026763916016 seconds
decode step time: 0.01749730110168457 seconds
decode step time: 0.017606019973754883 seconds
decode step time: 0.017575979232788086 seconds
decode step time: 0.017595291137695312 seconds
decode step time: 0.017588376998901367 seconds
decode step time: 0.017573118209838867 seconds
decode step time: 0.017560482025146484 seconds
decode step time: 0.017545461654663086 seconds
decode step time: 0.017543792724609375 seconds
decode step time: 0.017605304718017578 seconds
decode step time: 0.017670154571533203 seconds
decode step time: 0.017696857452392578 seconds
decode step time: 0.01767444610595703 seconds
decode step time: 0.017643451690673828 seconds
decode step time: 0.017603397369384766 seconds
decode step time: 0.01761460304260254 seconds
decode step time: 0.017534732818603516 seconds
decode step time: 0.017548084259033203 seconds
decode step time: 0.01761484146118164 seconds
decode step time: 0.017705440521240234 seconds
decode step time: 0.017661333084106445 seconds
decode step time: 0.017607688903808594 seconds
decode step time: 0.01765608787536621 seconds
decode step time: 0.01755070686340332 seconds
INFO 07-10 07:46:17 [metrics.py:481] Avg prompt throughput: 2449.8 tokens/s, Avg generation throughput: 112.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01754474639892578 seconds
decode step time: 0.017637968063354492 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.01757955551147461 seconds
decode step time: 0.017647981643676758 seconds
decode step time: 0.017641544342041016 seconds
decode step time: 0.01762986183166504 seconds
decode step time: 0.017610549926757812 seconds
decode step time: 0.017585277557373047 seconds
decode step time: 0.017603635787963867 seconds
decode step time: 0.017503738403320312 seconds
decode step time: 0.017568111419677734 seconds
decode step time: 0.017645597457885742 seconds
decode step time: 0.017719507217407227 seconds
decode step time: 0.01767730712890625 seconds
decode step time: 0.017682552337646484 seconds
decode step time: 0.017615079879760742 seconds
decode step time: 0.01766180992126465 seconds
decode step time: 0.017548561096191406 seconds
decode step time: 0.01752758026123047 seconds
decode step time: 0.01756596565246582 seconds
decode step time: 0.017560958862304688 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.7173 ms
  Prefill time (approx): 528.1155 ms
  TTFT: 529.8328 ms
  Latency: 2923.2936 ms
  Total generated tokens: 128
  Average TBT: 18.8461 ms/token
  Throughput (tokens/s): 53.06
prefill step time: 0.4407010078430176 seconds
decode step time: 0.03147578239440918 seconds
decode step time: 0.02975296974182129 seconds
decode step time: 0.03091740608215332 seconds
decode step time: 0.03159832954406738 seconds
decode step time: 0.031461238861083984 seconds
decode step time: 0.03176736831665039 seconds
decode step time: 0.031018733978271484 seconds
decode step time: 0.0314030647277832 seconds
decode step time: 0.03135180473327637 seconds
decode step time: 0.03146624565124512 seconds
decode step time: 0.031041860580444336 seconds
decode step time: 0.031501054763793945 seconds
decode step time: 0.03122735023498535 seconds
decode step time: 0.032315969467163086 seconds
decode step time: 0.03848147392272949 seconds
decode step time: 0.03390336036682129 seconds
prefill step time: 0.5323467254638672 seconds
decode step time: 0.02566218376159668 seconds
decode step time: 0.020993947982788086 seconds
decode step time: 0.020305871963500977 seconds
