INFO 07-10 08:58:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:58:52 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:58:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:58:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:58:54 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:58:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:58:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:58:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:58:57 [loader.py:429] Loading weights took 3.04 seconds
INFO 07-10 08:58:58 [model_runner.py:1181] Model loading took 14.9596 GB and 3.181393 seconds
INFO 07-10 08:58:59 [worker.py:267] Memory profiling takes 0.78 seconds
INFO 07-10 08:58:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:58:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:58:59 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:58:59 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:59:00 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019641876220703125 seconds
decode step time: 0.019615888595581055 seconds
decode step time: 0.019609451293945312 seconds
decode step time: 0.0196073055267334 seconds
decode step time: 0.01961684226989746 seconds
decode step time: 0.019616127014160156 seconds
decode step time: 0.01961827278137207 seconds
decode step time: 0.019711732864379883 seconds
decode step time: 0.01961064338684082 seconds
decode step time: 0.01964569091796875 seconds
decode step time: 0.01963973045349121 seconds
decode step time: 0.019664525985717773 seconds
decode step time: 0.01974034309387207 seconds
decode step time: 0.01962447166442871 seconds
decode step time: 0.019588947296142578 seconds
decode step time: 0.019577503204345703 seconds
decode step time: 0.019536972045898438 seconds
decode step time: 0.01952075958251953 seconds
decode step time: 0.019507646560668945 seconds
decode step time: 0.019536733627319336 seconds
decode step time: 0.019548892974853516 seconds
decode step time: 0.019542455673217773 seconds
decode step time: 0.019542932510375977 seconds
decode step time: 0.01951742172241211 seconds
decode step time: 0.019489526748657227 seconds
decode step time: 0.01952219009399414 seconds
decode step time: 0.019478559494018555 seconds
decode step time: 0.019496679306030273 seconds
decode step time: 0.019523143768310547 seconds
decode step time: 0.019510507583618164 seconds
decode step time: 0.019608497619628906 seconds
decode step time: 0.019757747650146484 seconds
decode step time: 0.019646406173706055 seconds
INFO 07-10 08:59:39 [metrics.py:481] Avg prompt throughput: 4086.9 tokens/s, Avg generation throughput: 216.5 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.3%, CPU KV cache usage: 0.0%.
decode step time: 0.019843578338623047 seconds
decode step time: 0.019845008850097656 seconds
decode step time: 0.019754409790039062 seconds
decode step time: 0.019689559936523438 seconds
decode step time: 0.01967334747314453 seconds
decode step time: 0.01967000961303711 seconds
decode step time: 0.019661664962768555 seconds
decode step time: 0.019666194915771484 seconds
decode step time: 0.019666433334350586 seconds
decode step time: 0.019683122634887695 seconds
decode step time: 0.01966071128845215 seconds
decode step time: 0.17388415336608887 seconds
decode step time: 0.1784980297088623 seconds
prefill step time: 0.39208030700683594 seconds
decode step time: 0.05027031898498535 seconds
decode step time: 0.021298885345458984 seconds
decode step time: 0.020582914352416992 seconds
decode step time: 0.021062135696411133 seconds
decode step time: 0.02031397819519043 seconds
decode step time: 0.020218372344970703 seconds
decode step time: 0.1755208969116211 seconds
decode step time: 0.17937636375427246 seconds
prefill step time: 0.3814568519592285 seconds
decode step time: 0.03930020332336426 seconds
decode step time: 0.021710872650146484 seconds
decode step time: 0.021283626556396484 seconds
decode step time: 0.02108311653137207 seconds
decode step time: 0.020900726318359375 seconds
decode step time: 0.02080988883972168 seconds
decode step time: 0.020719528198242188 seconds
decode step time: 0.020774126052856445 seconds
decode step time: 0.18882489204406738 seconds
prefill step time: 0.37984371185302734 seconds
decode step time: 0.18996858596801758 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.4749 ms
  Prefill time (approx): 386.5225 ms
  TTFT: 387.9974 ms
  Latency: 8808.0788 ms
  Total generated tokens: 256
  Average TBT: 33.0199 ms/token
  Throughput (tokens/s): 30.28
decode step time: 0.022097110748291016 seconds
decode step time: 0.02125692367553711 seconds
decode step time: 0.02089524269104004 seconds
decode step time: 0.02080678939819336 seconds
decode step time: 0.0207979679107666 seconds
decode step time: 0.020745277404785156 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.5955 ms
  Prefill time (approx): 377.3990 ms
  TTFT: 378.9945 ms
  Latency: 8493.9265 ms
  Total generated tokens: 256
  Average TBT: 31.8233 ms/token
  Throughput (tokens/s): 31.42
decode step time: 0.020269155502319336 seconds
decode step time: 0.02017807960510254 seconds
decode step time: 0.020188093185424805 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.4997 ms
  Prefill time (approx): 379.1122 ms
  TTFT: 380.6119 ms
  Latency: 8167.2719 ms
  Total generated tokens: 256
  Average TBT: 30.5359 ms/token
  Throughput (tokens/s): 32.75
decode step time: 0.019690990447998047 seconds
decode step time: 0.019585132598876953 seconds
decode step time: 0.019591093063354492 seconds
decode step time: 0.01956653594970703 seconds
decode step time: 0.01957392692565918 seconds
decode step time: 0.019533157348632812 seconds
decode step time: 0.01951313018798828 seconds
decode step time: 0.019527912139892578 seconds
decode step time: 0.01954507827758789 seconds
decode step time: 0.01952338218688965 seconds
decode step time: 0.019542932510375977 seconds
decode step time: 0.019535541534423828 seconds
decode step time: 0.019608259201049805 seconds
decode step time: 0.01950526237487793 seconds
decode step time: 0.01947498321533203 seconds
decode step time: 0.01950836181640625 seconds
decode step time: 0.019466876983642578 seconds
decode step time: 0.01946258544921875 seconds
decode step time: 0.019442081451416016 seconds
decode step time: 0.019463062286376953 seconds
decode step time: 0.01944112777709961 seconds
decode step time: 0.019449710845947266 seconds
decode step time: 0.019451141357421875 seconds
decode step time: 0.019439697265625 seconds
decode step time: 0.01949167251586914 seconds
decode step time: 0.019718408584594727 seconds
decode step time: 0.01950526237487793 seconds
decode step time: 0.019531726837158203 seconds
decode step time: 0.01955580711364746 seconds
decode step time: 0.019547224044799805 seconds
decode step time: 0.019610881805419922 seconds
decode step time: 0.01958155632019043 seconds
decode step time: 0.019690275192260742 seconds
decode step time: 0.01971721649169922 seconds
decode step time: 0.019735336303710938 seconds
decode step time: 0.019690275192260742 seconds
decode step time: 0.019678831100463867 seconds
decode step time: 0.019667387008666992 seconds
decode step time: 0.019635915756225586 seconds
decode step time: 0.019646644592285156 seconds
decode step time: 0.019674062728881836 seconds
decode step time: 0.019635438919067383 seconds
decode step time: 0.01964426040649414 seconds
decode step time: 0.019635438919067383 seconds
decode step time: 0.019666433334350586 seconds
decode step time: 0.019678831100463867 seconds
decode step time: 0.019667625427246094 seconds
decode step time: 0.019644498825073242 seconds
decode step time: 0.019647598266601562 seconds
decode step time: 0.01975536346435547 seconds
decode step time: 0.019683122634887695 seconds
decode step time: 0.019672632217407227 seconds
decode step time: 0.019658565521240234 seconds
decode step time: 0.01962900161743164 seconds
decode step time: 0.01961803436279297 seconds
decode step time: 0.019595623016357422 seconds
decode step time: 0.019601106643676758 seconds
decode step time: 0.019574403762817383 seconds
decode step time: 0.01958489418029785 seconds
decode step time: 0.01954483985900879 seconds
decode step time: 0.019588232040405273 seconds
decode step time: 0.019574642181396484 seconds
decode step time: 0.019568681716918945 seconds
decode step time: 0.01956629753112793 seconds
decode step time: 0.019515514373779297 seconds
decode step time: 0.01955556869506836 seconds
decode step time: 0.01952338218688965 seconds
decode step time: 0.019498825073242188 seconds
decode step time: 0.01950216293334961 seconds
decode step time: 0.019473791122436523 seconds
decode step time: 0.019495248794555664 seconds
decode step time: 0.019466161727905273 seconds
decode step time: 0.019481897354125977 seconds
decode step time: 0.01955437660217285 seconds
decode step time: 0.01948070526123047 seconds
decode step time: 0.01951885223388672 seconds
decode step time: 0.019544363021850586 seconds
decode step time: 0.019582033157348633 seconds
decode step time: 0.019634008407592773 seconds
decode step time: 0.019689083099365234 seconds
decode step time: 0.019677400588989258 seconds
decode step time: 0.019770145416259766 seconds
decode step time: 0.019764423370361328 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.4060 ms
  Prefill time (approx): 386.1930 ms
  TTFT: 387.5990 ms
  Latency: 8023.5782 ms
  Total generated tokens: 256
  Average TBT: 29.9450 ms/token
  Throughput (tokens/s): 33.39
decode step time: 0.019341230392456055 seconds
decode step time: 0.16109108924865723 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 5.6880 ms
  Prefill time (approx): 601.9626 ms
  TTFT: 607.6505 ms
  Latency: 8051.4548 ms
  Total generated tokens: 256
  Average TBT: 29.1914 ms/token
  Throughput (tokens/s): 34.26
decode step time: 0.16968631744384766 seconds
prefill step time: 0.38689136505126953 seconds
decode step time: 0.054285287857055664 seconds
decode step time: 0.020349740982055664 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.7190 ms
  Prefill time (approx): 824.2471 ms
  TTFT: 825.9661 ms
  Latency: 8140.9714 ms
  Total generated tokens: 256
  Average TBT: 28.6863 ms/token
  Throughput (tokens/s): 34.86
decode step time: 0.019475698471069336 seconds
decode step time: 0.01906895637512207 seconds
decode step time: 0.01886725425720215 seconds
decode step time: 0.0188140869140625 seconds
decode step time: 0.01872992515563965 seconds
decode step time: 0.018785476684570312 seconds
decode step time: 0.01873946189880371 seconds
decode step time: 0.018707275390625 seconds
decode step time: 0.01868295669555664 seconds
decode step time: 0.01866769790649414 seconds
decode step time: 0.018620967864990234 seconds
decode step time: 0.018567800521850586 seconds
decode step time: 0.018541812896728516 seconds
decode step time: 0.018559932708740234 seconds
decode step time: 0.01856374740600586 seconds
decode step time: 0.018545866012573242 seconds
decode step time: 0.01850605010986328 seconds
decode step time: 0.01853656768798828 seconds
decode step time: 0.01855754852294922 seconds
decode step time: 0.01857924461364746 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.3196 ms
  Prefill time (approx): 379.9272 ms
  TTFT: 381.2468 ms
  Latency: 7359.5154 ms
  Total generated tokens: 256
  Average TBT: 27.3658 ms/token
  Throughput (tokens/s): 36.54
decode step time: 0.018174409866333008 seconds
decode step time: 0.018071651458740234 seconds
decode step time: 0.01804947853088379 seconds
decode step time: 0.01806473731994629 seconds
decode step time: 0.018056631088256836 seconds
decode step time: 0.01810288429260254 seconds
decode step time: 0.018117427825927734 seconds
decode step time: 0.018128156661987305 seconds
decode step time: 0.01810288429260254 seconds
decode step time: 0.01811814308166504 seconds
decode step time: 0.01808953285217285 seconds
decode step time: 0.01806044578552246 seconds
decode step time: 0.018010616302490234 seconds
decode step time: 0.01801896095275879 seconds
decode step time: 0.018041610717773438 seconds
decode step time: 0.01801776885986328 seconds
decode step time: 0.018026351928710938 seconds
decode step time: 0.01808643341064453 seconds
decode step time: 0.01804208755493164 seconds
decode step time: 0.018042564392089844 seconds
decode step time: 0.018056392669677734 seconds
decode step time: 0.01811981201171875 seconds
decode step time: 0.018109560012817383 seconds
decode step time: 0.01811671257019043 seconds
decode step time: 0.018076658248901367 seconds
decode step time: 0.0180361270904541 seconds
decode step time: 0.018007755279541016 seconds
decode step time: 0.018053770065307617 seconds
decode step time: 0.01803278923034668 seconds
decode step time: 0.01802992820739746 seconds
INFO 07-10 08:59:44 [metrics.py:481] Avg prompt throughput: 3275.9 tokens/s, Avg generation throughput: 266.3 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.3%, CPU KV cache usage: 0.0%.
decode step time: 0.01813054084777832 seconds
decode step time: 0.018227100372314453 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.5719 ms
  Prefill time (approx): 381.4287 ms
  TTFT: 383.0006 ms
  Latency: 6985.5559 ms
  Total generated tokens: 256
  Average TBT: 25.8924 ms/token
  Throughput (tokens/s): 38.62
decode step time: 0.017643213272094727 seconds
decode step time: 0.017548322677612305 seconds
decode step time: 0.017566680908203125 seconds
decode step time: 0.017604351043701172 seconds
decode step time: 0.017637252807617188 seconds
decode step time: 0.017655134201049805 seconds
decode step time: 0.01763319969177246 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.017569541931152344 seconds
decode step time: 0.01752471923828125 seconds
decode step time: 0.017518281936645508 seconds
decode step time: 0.017594099044799805 seconds
decode step time: 0.01760554313659668 seconds
decode step time: 0.017589569091796875 seconds
decode step time: 0.01761651039123535 seconds
decode step time: 0.017624616622924805 seconds
decode step time: 0.017626047134399414 seconds
decode step time: 0.01754474639892578 seconds
decode step time: 0.017557144165039062 seconds
decode step time: 0.017543554306030273 seconds
decode step time: 0.017529964447021484 seconds
decode step time: 0.017531156539916992 seconds
decode step time: 0.01759648323059082 seconds
decode step time: 0.017606735229492188 seconds
decode step time: 0.017601490020751953 seconds
decode step time: 0.017632484436035156 seconds
decode step time: 0.017608165740966797 seconds
decode step time: 0.017571687698364258 seconds
decode step time: 0.01760387420654297 seconds
decode step time: 0.017680883407592773 seconds
decode step time: 0.017584800720214844 seconds
decode step time: 0.01755499839782715 seconds
decode step time: 0.017622709274291992 seconds
decode step time: 0.017585039138793945 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.017602205276489258 seconds
decode step time: 0.017548799514770508 seconds
decode step time: 0.0175325870513916 seconds
decode step time: 0.01759648323059082 seconds
decode step time: 0.1607990264892578 seconds
decode step time: 0.1687321662902832 seconds
prefill step time: 0.3831021785736084 seconds
decode step time: 0.05907416343688965 seconds
decode step time: 0.16983246803283691 seconds
decode step time: 0.17493319511413574 seconds
prefill step time: 0.3836026191711426 seconds
decode step time: 0.1419813632965088 seconds
decode step time: 0.17511820793151855 seconds
prefill step time: 0.38305044174194336 seconds
decode step time: 0.10289120674133301 seconds
decode step time: 0.020260095596313477 seconds
decode step time: 0.019702434539794922 seconds
decode step time: 0.019307851791381836 seconds
decode step time: 0.01912856101989746 seconds
decode step time: 0.019085407257080078 seconds
decode step time: 0.01909041404724121 seconds
decode step time: 0.019003868103027344 seconds
decode step time: 0.01901531219482422 seconds
decode step time: 0.019021034240722656 seconds
decode step time: 0.018958568572998047 seconds
decode step time: 0.01897430419921875 seconds
decode step time: 0.01899123191833496 seconds
decode step time: 0.019010305404663086 seconds
decode step time: 0.019067049026489258 seconds
decode step time: 0.01901555061340332 seconds
decode step time: 0.019033193588256836 seconds
decode step time: 0.019318819046020508 seconds
decode step time: 0.019030094146728516 seconds
decode step time: 0.019054174423217773 seconds
decode step time: 0.01905059814453125 seconds
decode step time: 0.019056081771850586 seconds
decode step time: 0.019023418426513672 seconds
decode step time: 0.019054889678955078 seconds
decode step time: 0.019052743911743164 seconds
decode step time: 0.019053936004638672 seconds
decode step time: 0.01906275749206543 seconds
decode step time: 0.01906418800354004 seconds
decode step time: 0.019108295440673828 seconds
decode step time: 0.01910114288330078 seconds
decode step time: 0.019075393676757812 seconds
decode step time: 0.01907062530517578 seconds
decode step time: 0.019091129302978516 seconds
decode step time: 0.01908731460571289 seconds
decode step time: 0.01909804344177246 seconds
decode step time: 0.019057512283325195 seconds
decode step time: 0.019079923629760742 seconds
decode step time: 0.019086599349975586 seconds
decode step time: 0.019083023071289062 seconds
decode step time: 0.01910090446472168 seconds
decode step time: 0.019081830978393555 seconds
decode step time: 0.019150733947753906 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.6570 ms
  Prefill time (approx): 392.6270 ms
  TTFT: 394.2840 ms
  Latency: 7539.9101 ms
  Total generated tokens: 256
  Average TBT: 28.0221 ms/token
  Throughput (tokens/s): 35.69
decode step time: 0.01870417594909668 seconds
decode step time: 0.018596172332763672 seconds
decode step time: 0.01858234405517578 seconds
decode step time: 0.01869344711303711 seconds
decode step time: 0.018659353256225586 seconds
decode step time: 0.01860332489013672 seconds
decode step time: 0.018591642379760742 seconds
decode step time: 0.018646717071533203 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.7977 ms
  Prefill time (approx): 381.9480 ms
  TTFT: 383.7457 ms
  Latency: 7176.2807 ms
  Total generated tokens: 256
  Average TBT: 26.6374 ms/token
  Throughput (tokens/s): 37.54
decode step time: 0.018270492553710938 seconds
decode step time: 0.01818084716796875 seconds
decode step time: 0.173170804977417 seconds
decode step time: 0.1778097152709961 seconds
prefill step time: 0.3882410526275635 seconds
decode step time: 0.04809975624084473 seconds
decode step time: 0.01979684829711914 seconds
decode step time: 0.019261837005615234 seconds
decode step time: 0.019030094146728516 seconds
decode step time: 0.018893003463745117 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.4563 ms
  Prefill time (approx): 380.3272 ms
  TTFT: 381.7835 ms
  Latency: 7142.5316 ms
  Total generated tokens: 256
  Average TBT: 26.5127 ms/token
  Throughput (tokens/s): 37.72
decode step time: 0.01819634437561035 seconds
decode step time: 0.018143415451049805 seconds
decode step time: 0.01816082000732422 seconds
decode step time: 0.01813673973083496 seconds
decode step time: 0.01810598373413086 seconds
decode step time: 0.018050432205200195 seconds
decode step time: 0.018012285232543945 seconds
decode step time: 0.018022537231445312 seconds
decode step time: 0.018015623092651367 seconds
decode step time: 0.01802229881286621 seconds
decode step time: 0.16536164283752441 seconds
decode step time: 0.16608071327209473 seconds
prefill step time: 0.3788619041442871 seconds
decode step time: 0.053502559661865234 seconds
decode step time: 0.019646644592285156 seconds
decode step time: 0.019236087799072266 seconds
decode step time: 0.019039392471313477 seconds
decode step time: 0.018891572952270508 seconds
decode step time: 0.018760204315185547 seconds
decode step time: 0.018731355667114258 seconds
decode step time: 0.01863884925842285 seconds
decode step time: 0.018599271774291992 seconds
decode step time: 0.01854252815246582 seconds
decode step time: 0.018804073333740234 seconds
decode step time: 0.018500804901123047 seconds
decode step time: 0.018505096435546875 seconds
decode step time: 0.018518686294555664 seconds
decode step time: 0.0185244083404541 seconds
decode step time: 0.01851344108581543 seconds
decode step time: 0.018518447875976562 seconds
decode step time: 0.018517255783081055 seconds
decode step time: 0.018553495407104492 seconds
decode step time: 0.018559932708740234 seconds
decode step time: 0.018572568893432617 seconds
decode step time: 0.018566608428955078 seconds
decode step time: 0.018573284149169922 seconds
decode step time: 0.018580913543701172 seconds
decode step time: 0.01856541633605957 seconds
decode step time: 0.018620967864990234 seconds
decode step time: 0.018596649169921875 seconds
decode step time: 0.01862478256225586 seconds
decode step time: 0.018605947494506836 seconds
decode step time: 0.01859879493713379 seconds
decode step time: 0.018613815307617188 seconds
decode step time: 0.018663883209228516 seconds
decode step time: 0.018661975860595703 seconds
decode step time: 0.018667936325073242 seconds
decode step time: 0.01864767074584961 seconds
decode step time: 0.018612384796142578 seconds
decode step time: 0.16655993461608887 seconds
decode step time: 0.16791939735412598 seconds
INFO 07-10 08:59:49 [metrics.py:481] Avg prompt throughput: 4047.2 tokens/s, Avg generation throughput: 174.9 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.38210630416870117 seconds
decode step time: 0.05202460289001465 seconds
decode step time: 0.020455598831176758 seconds
decode step time: 0.019799470901489258 seconds
decode step time: 0.019426822662353516 seconds
decode step time: 0.019231796264648438 seconds
decode step time: 0.01909327507019043 seconds
decode step time: 0.01906895637512207 seconds
decode step time: 0.019031286239624023 seconds
decode step time: 0.019054651260375977 seconds
decode step time: 0.019036293029785156 seconds
decode step time: 0.019032716751098633 seconds
decode step time: 0.019034147262573242 seconds
decode step time: 0.019045114517211914 seconds
decode step time: 0.019042253494262695 seconds
decode step time: 0.019039154052734375 seconds
decode step time: 0.019062280654907227 seconds
decode step time: 0.01905345916748047 seconds
decode step time: 0.019072294235229492 seconds
decode step time: 0.019073486328125 seconds
decode step time: 0.019073963165283203 seconds
decode step time: 0.019065380096435547 seconds
decode step time: 0.019089698791503906 seconds
decode step time: 0.019097566604614258 seconds
decode step time: 0.019069671630859375 seconds
decode step time: 0.019196748733520508 seconds
decode step time: 0.019090652465820312 seconds
decode step time: 0.019092798233032227 seconds
decode step time: 0.019067049026489258 seconds
decode step time: 0.01907825469970703 seconds
decode step time: 0.019054889678955078 seconds
decode step time: 0.019074678421020508 seconds
decode step time: 0.019086122512817383 seconds
decode step time: 0.019077062606811523 seconds
decode step time: 0.019088268280029297 seconds
decode step time: 0.0190889835357666 seconds
decode step time: 0.019078969955444336 seconds
decode step time: 0.019055604934692383 seconds
decode step time: 0.019089221954345703 seconds
decode step time: 0.01906561851501465 seconds
decode step time: 0.01906275749206543 seconds
decode step time: 0.01909804344177246 seconds
decode step time: 0.019057512283325195 seconds
decode step time: 0.019089698791503906 seconds
decode step time: 0.01907658576965332 seconds
decode step time: 0.019143104553222656 seconds
decode step time: 0.01912403106689453 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.3399 ms
  Prefill time (approx): 387.3580 ms
  TTFT: 388.6979 ms
  Latency: 7396.9181 ms
  Total generated tokens: 256
  Average TBT: 27.4832 ms/token
  Throughput (tokens/s): 36.39
decode step time: 0.1663072109222412 seconds
decode step time: 0.17172598838806152 seconds
prefill step time: 0.3942122459411621 seconds
decode step time: 0.06015968322753906 seconds
decode step time: 0.02033543586730957 seconds
decode step time: 0.019666433334350586 seconds
decode step time: 0.019368410110473633 seconds
decode step time: 0.01917576789855957 seconds
decode step time: 0.01909184455871582 seconds
decode step time: 0.019055843353271484 seconds
decode step time: 0.019055604934692383 seconds
decode step time: 0.01907062530517578 seconds
decode step time: 0.01903700828552246 seconds
decode step time: 0.01901865005493164 seconds
decode step time: 0.019028425216674805 seconds
decode step time: 0.01902627944946289 seconds
decode step time: 0.019022703170776367 seconds
decode step time: 0.018999099731445312 seconds
decode step time: 0.01902151107788086 seconds
decode step time: 0.018993854522705078 seconds
decode step time: 0.01901412010192871 seconds
decode step time: 0.019016742706298828 seconds
decode step time: 0.019043445587158203 seconds
decode step time: 0.01904892921447754 seconds
decode step time: 0.019017457962036133 seconds
decode step time: 0.019008874893188477 seconds
decode step time: 0.01903986930847168 seconds
decode step time: 0.01903367042541504 seconds
decode step time: 0.01914834976196289 seconds
decode step time: 0.019095659255981445 seconds
decode step time: 0.01934027671813965 seconds
decode step time: 0.01910400390625 seconds
decode step time: 0.019142866134643555 seconds
decode step time: 0.019336700439453125 seconds
decode step time: 0.019197463989257812 seconds
decode step time: 0.019089937210083008 seconds
decode step time: 0.019071578979492188 seconds
decode step time: 0.019062519073486328 seconds
decode step time: 0.019077777862548828 seconds
decode step time: 0.019057035446166992 seconds
decode step time: 0.019069910049438477 seconds
decode step time: 0.019081592559814453 seconds
decode step time: 0.019069671630859375 seconds
decode step time: 0.019085407257080078 seconds
decode step time: 0.0190737247467041 seconds
decode step time: 0.0190584659576416 seconds
decode step time: 0.019146442413330078 seconds
decode step time: 0.019109010696411133 seconds
decode step time: 0.01907062530517578 seconds
decode step time: 0.019086122512817383 seconds
decode step time: 0.019124984741210938 seconds
decode step time: 0.019135236740112305 seconds
decode step time: 0.019179105758666992 seconds
decode step time: 0.019272327423095703 seconds
decode step time: 0.019279956817626953 seconds
decode step time: 0.019219636917114258 seconds
decode step time: 0.01924443244934082 seconds
decode step time: 0.019310951232910156 seconds
decode step time: 0.019231319427490234 seconds
decode step time: 0.019178152084350586 seconds
decode step time: 0.17076444625854492 seconds
decode step time: 0.17745447158813477 seconds
prefill step time: 0.38614726066589355 seconds
decode step time: 0.049005746841430664 seconds
decode step time: 0.020816802978515625 seconds
decode step time: 0.020285606384277344 seconds
decode step time: 0.01993703842163086 seconds
decode step time: 0.019779682159423828 seconds
decode step time: 0.019674062728881836 seconds
decode step time: 0.01964116096496582 seconds
decode step time: 0.01959395408630371 seconds
decode step time: 0.019582748413085938 seconds
decode step time: 0.019555330276489258 seconds
decode step time: 0.019571304321289062 seconds
decode step time: 0.019544124603271484 seconds
decode step time: 0.019524335861206055 seconds
decode step time: 0.01950359344482422 seconds
decode step time: 0.019526958465576172 seconds
decode step time: 0.019483327865600586 seconds
decode step time: 0.019470930099487305 seconds
decode step time: 0.019503116607666016 seconds
decode step time: 0.019641637802124023 seconds
decode step time: 0.019457340240478516 seconds
decode step time: 0.0194549560546875 seconds
decode step time: 0.019799232482910156 seconds
decode step time: 0.019928932189941406 seconds
decode step time: 0.01963520050048828 seconds
decode step time: 0.019694089889526367 seconds
decode step time: 0.019716262817382812 seconds
decode step time: 0.019713640213012695 seconds
decode step time: 0.019725799560546875 seconds
decode step time: 0.0197446346282959 seconds
decode step time: 0.019743680953979492 seconds
decode step time: 0.01966547966003418 seconds
decode step time: 0.019690513610839844 seconds
decode step time: 0.01967334747314453 seconds
decode step time: 0.019669532775878906 seconds
decode step time: 0.01969432830810547 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.9610 ms
  Prefill time (approx): 383.5244 ms
  TTFT: 385.4854 ms
  Latency: 7890.0959 ms
  Total generated tokens: 256
  Average TBT: 29.4298 ms/token
  Throughput (tokens/s): 33.98
decode step time: 0.019329309463500977 seconds
decode step time: 0.019173860549926758 seconds
decode step time: 0.01914358139038086 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.5161 ms
  Prefill time (approx): 384.0246 ms
  TTFT: 385.5407 ms
  Latency: 7552.4926 ms
  Total generated tokens: 256
  Average TBT: 28.1057 ms/token
  Throughput (tokens/s): 35.58
decode step time: 0.018764495849609375 seconds
decode step time: 0.018650531768798828 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 2.4300 ms
  Prefill time (approx): 416.3604 ms
  TTFT: 418.7903 ms
  Latency: 7242.2600 ms
