INFO 07-10 09:02:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:02:15 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 09:02:15 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:02:15 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:02:15 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:02:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:02:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:02:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:02:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:02:21 [loader.py:429] Loading weights took 3.39 seconds
INFO 07-10 09:02:21 [model_runner.py:1181] Model loading took 14.9596 GB and 3.526003 seconds
INFO 07-10 09:02:22 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 09:02:22 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:02:22 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:02:23 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:02:23 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:02:25 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.66 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 38.4266 ms/token
  Throughput (tokens/s): 26.02
decode step time: 0.02127385139465332 seconds
decode step time: 0.02116084098815918 seconds
decode step time: 0.021289587020874023 seconds
decode step time: 0.02127981185913086 seconds
decode step time: 0.02127528190612793 seconds
decode step time: 0.021216154098510742 seconds
decode step time: 0.021219968795776367 seconds
decode step time: 0.021129131317138672 seconds
decode step time: 0.02105879783630371 seconds
decode step time: 0.021188020706176758 seconds
decode step time: 0.021162033081054688 seconds
decode step time: 0.02130579948425293 seconds
decode step time: 0.021229982376098633 seconds
decode step time: 0.021271467208862305 seconds
decode step time: 0.021302223205566406 seconds
decode step time: 0.021208524703979492 seconds
decode step time: 0.02112126350402832 seconds
decode step time: 0.021126747131347656 seconds
decode step time: 0.021175861358642578 seconds
decode step time: 0.021155595779418945 seconds
decode step time: 0.021470308303833008 seconds
decode step time: 0.021313905715942383 seconds
decode step time: 0.021311044692993164 seconds
decode step time: 0.021229267120361328 seconds
decode step time: 0.021180152893066406 seconds
decode step time: 0.021119117736816406 seconds
decode step time: 0.02108287811279297 seconds
decode step time: 0.021257400512695312 seconds
decode step time: 0.021178007125854492 seconds
INFO 07-10 09:03:54 [metrics.py:481] Avg prompt throughput: 3271.7 tokens/s, Avg generation throughput: 406.8 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 29.2%, CPU KV cache usage: 0.0%.
decode step time: 0.021291732788085938 seconds
decode step time: 0.021290063858032227 seconds
decode step time: 0.021296262741088867 seconds
decode step time: 0.02127552032470703 seconds
decode step time: 0.02124166488647461 seconds
decode step time: 0.021141767501831055 seconds
decode step time: 0.021126270294189453 seconds
decode step time: 0.02117156982421875 seconds
decode step time: 0.021145105361938477 seconds
decode step time: 0.02129364013671875 seconds
decode step time: 0.02136993408203125 seconds
decode step time: 0.021291255950927734 seconds
decode step time: 0.021283864974975586 seconds
decode step time: 0.02125835418701172 seconds
decode step time: 0.021181821823120117 seconds
decode step time: 0.02110576629638672 seconds
decode step time: 0.021191835403442383 seconds
decode step time: 0.0212247371673584 seconds
decode step time: 0.02133631706237793 seconds
decode step time: 0.021339893341064453 seconds
decode step time: 0.021303415298461914 seconds
decode step time: 0.021266460418701172 seconds
decode step time: 0.021213531494140625 seconds
decode step time: 0.02115178108215332 seconds
decode step time: 0.021159887313842773 seconds
decode step time: 0.021309852600097656 seconds
decode step time: 0.021337032318115234 seconds
decode step time: 0.021370887756347656 seconds
decode step time: 0.021347522735595703 seconds
decode step time: 0.021399974822998047 seconds
decode step time: 0.021246910095214844 seconds
decode step time: 0.021234989166259766 seconds
decode step time: 0.021240949630737305 seconds
decode step time: 0.02117753028869629 seconds
decode step time: 0.021235227584838867 seconds
decode step time: 0.021303892135620117 seconds
decode step time: 0.02137017250061035 seconds
decode step time: 0.021374225616455078 seconds
decode step time: 0.021305322647094727 seconds
decode step time: 0.021230697631835938 seconds
decode step time: 0.021216869354248047 seconds
decode step time: 0.021135330200195312 seconds
decode step time: 0.021207332611083984 seconds
decode step time: 0.021407365798950195 seconds
decode step time: 0.02141094207763672 seconds
decode step time: 0.02136683464050293 seconds
decode step time: 0.021378278732299805 seconds
decode step time: 0.021326065063476562 seconds
decode step time: 0.022599458694458008 seconds
decode step time: 0.02115011215209961 seconds
decode step time: 0.021173715591430664 seconds
decode step time: 0.021306514739990234 seconds
decode step time: 0.02136993408203125 seconds
decode step time: 0.021408796310424805 seconds
decode step time: 0.021361589431762695 seconds
decode step time: 0.021283388137817383 seconds
decode step time: 0.021285295486450195 seconds
decode step time: 0.021195650100708008 seconds
decode step time: 0.021219491958618164 seconds
decode step time: 0.021185874938964844 seconds
decode step time: 0.02133488655090332 seconds
decode step time: 0.021374940872192383 seconds
decode step time: 0.021398067474365234 seconds
decode step time: 0.021349430084228516 seconds
Tid 0 Request 58 finished.
  Time in queue before prefill: 1.9028 ms
  Prefill time (approx): 378.9170 ms
  TTFT: 380.8198 ms
  Latency: 9993.5582 ms
  Total generated tokens: 256
  Average TBT: 37.6970 ms/token
  Throughput (tokens/s): 26.53
decode step time: 0.020857810974121094 seconds
prefill step time: 0.3773818016052246 seconds
decode step time: 0.02265787124633789 seconds
decode step time: 0.021952152252197266 seconds
decode step time: 0.0215146541595459 seconds
decode step time: 0.021385669708251953 seconds
decode step time: 0.021446704864501953 seconds
decode step time: 0.021416425704956055 seconds
decode step time: 0.02140498161315918 seconds
decode step time: 0.021394014358520508 seconds
decode step time: 0.021360158920288086 seconds
decode step time: 0.02130722999572754 seconds
Tid 0 Request 59 finished.
  Time in queue before prefill: 1.5640 ms
  Prefill time (approx): 373.4679 ms
  TTFT: 375.0319 ms
  Latency: 10005.7530 ms
  Total generated tokens: 256
  Average TBT: 37.7675 ms/token
  Throughput (tokens/s): 26.48
decode step time: 0.020774126052856445 seconds
Tid 0 Request 60 finished.
  Time in queue before prefill: 1.7855 ms
  Prefill time (approx): 382.3969 ms
  TTFT: 384.1825 ms
  Latency: 9652.5049 ms
  Total generated tokens: 256
  Average TBT: 36.3464 ms/token
  Throughput (tokens/s): 27.51
decode step time: 0.020137310028076172 seconds
decode step time: 0.020195484161376953 seconds
decode step time: 0.02025294303894043 seconds
decode step time: 0.020253896713256836 seconds
decode step time: 0.02025771141052246 seconds
decode step time: 0.020269155502319336 seconds
decode step time: 0.0203092098236084 seconds
decode step time: 0.02027440071105957 seconds
decode step time: 0.020260334014892578 seconds
decode step time: 0.020206212997436523 seconds
decode step time: 0.020192623138427734 seconds
decode step time: 0.020190954208374023 seconds
decode step time: 0.02017354965209961 seconds
decode step time: 0.020180940628051758 seconds
decode step time: 0.020120859146118164 seconds
decode step time: 0.02016592025756836 seconds
Tid 0 Request 61 finished.
  Time in queue before prefill: 1.7586 ms
  Prefill time (approx): 374.8488 ms
  TTFT: 376.6074 ms
  Latency: 9267.1745 ms
  Total generated tokens: 256
  Average TBT: 34.8650 ms/token
  Throughput (tokens/s): 28.68
decode step time: 0.019622087478637695 seconds
Tid 0 Request 62 finished.
  Time in queue before prefill: 2.4562 ms
  Prefill time (approx): 381.9106 ms
  TTFT: 384.3668 ms
  Latency: 8910.7616 ms
  Total generated tokens: 256
  Average TBT: 33.4368 ms/token
  Throughput (tokens/s): 29.91
decode step time: 0.019086599349975586 seconds
decode step time: 0.019075393676757812 seconds
decode step time: 0.019056081771850586 seconds
decode step time: 0.019077062606811523 seconds
decode step time: 0.019129514694213867 seconds
prefill step time: 0.37552952766418457 seconds
decode step time: 0.021420001983642578 seconds
Tid 0 Request 63 finished.
  Time in queue before prefill: 1.5752 ms
  Prefill time (approx): 374.4669 ms
  TTFT: 376.0421 ms
  Latency: 8882.7770 ms
  Total generated tokens: 256
  Average TBT: 33.3597 ms/token
  Throughput (tokens/s): 29.98
decode step time: 0.02001786231994629 seconds
Tid 0 Request 64 finished.
  Time in queue before prefill: 1.8697 ms
  Prefill time (approx): 378.8919 ms
  TTFT: 380.7616 ms
  Latency: 8527.3242 ms
  Total generated tokens: 256
  Average TBT: 31.9473 ms/token
  Throughput (tokens/s): 31.30
decode step time: 0.018941402435302734 seconds
decode step time: 0.018725872039794922 seconds
decode step time: 0.0186460018157959 seconds
decode step time: 0.018561601638793945 seconds
decode step time: 0.018585920333862305 seconds
decode step time: 0.01856398582458496 seconds
decode step time: 0.01855325698852539 seconds
decode step time: 0.01858043670654297 seconds
Tid 0 Request 65 finished.
  Time in queue before prefill: 1.6713 ms
  Prefill time (approx): 375.7844 ms
  TTFT: 377.4557 ms
  Latency: 8124.3808 ms
  Total generated tokens: 256
  Average TBT: 30.3801 ms/token
  Throughput (tokens/s): 32.92
decode step time: 0.01821136474609375 seconds
decode step time: 0.018097877502441406 seconds
decode step time: 0.01806354522705078 seconds
decode step time: 0.018077611923217773 seconds
decode step time: 0.0181121826171875 seconds
decode step time: 0.018093347549438477 seconds
decode step time: 0.018110990524291992 seconds
decode step time: 0.018184423446655273 seconds
decode step time: 0.018090009689331055 seconds
decode step time: 0.018184900283813477 seconds
decode step time: 0.018183469772338867 seconds
decode step time: 0.018207311630249023 seconds
decode step time: 0.018251657485961914 seconds
decode step time: 0.01825857162475586 seconds
decode step time: 0.018186092376708984 seconds
decode step time: 0.018147706985473633 seconds
decode step time: 0.018074750900268555 seconds
decode step time: 0.018068790435791016 seconds
decode step time: 0.018042564392089844 seconds
decode step time: 0.018053770065307617 seconds
decode step time: 0.018103837966918945 seconds
decode step time: 0.01809978485107422 seconds
decode step time: 0.018074989318847656 seconds
decode step time: 0.018073558807373047 seconds
decode step time: 0.018140316009521484 seconds
decode step time: 0.01817774772644043 seconds
decode step time: 0.018218517303466797 seconds
decode step time: 0.018276453018188477 seconds
decode step time: 0.018236875534057617 seconds
decode step time: 0.01823878288269043 seconds
decode step time: 0.018180370330810547 seconds
decode step time: 0.01806187629699707 seconds
decode step time: 0.01800990104675293 seconds
decode step time: 0.018056631088256836 seconds
decode step time: 0.018015146255493164 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 1.7149 ms
  Prefill time (approx): 378.7098 ms
  TTFT: 380.4247 ms
  Latency: 7541.7302 ms
  Total generated tokens: 256
  Average TBT: 28.0836 ms/token
  Throughput (tokens/s): 35.61
decode step time: 0.0177304744720459 seconds
Tid 0 Request 67 finished.
  Time in queue before prefill: 1.9417 ms
  Prefill time (approx): 384.9437 ms
  TTFT: 386.8854 ms
  Latency: 7178.9606 ms
  Total generated tokens: 256
  Average TBT: 26.6356 ms/token
  Throughput (tokens/s): 37.54
decode step time: 0.017019033432006836 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.017075300216674805 seconds
decode step time: 0.017131805419921875 seconds
decode step time: 0.017071247100830078 seconds
decode step time: 0.017039060592651367 seconds
decode step time: 0.01698923110961914 seconds
decode step time: 0.017000913619995117 seconds
decode step time: 0.01702713966369629 seconds
decode step time: 0.01701974868774414 seconds
decode step time: 0.017032384872436523 seconds
decode step time: 0.0171048641204834 seconds
decode step time: 0.01708388328552246 seconds
decode step time: 0.017095565795898438 seconds
decode step time: 0.017055511474609375 seconds
decode step time: 0.017060041427612305 seconds
decode step time: 0.017047882080078125 seconds
decode step time: 0.017018556594848633 seconds
decode step time: 0.017017364501953125 seconds
decode step time: 0.017054319381713867 seconds
decode step time: 0.017113447189331055 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.01709127426147461 seconds
decode step time: 0.01706695556640625 seconds
decode step time: 0.017058134078979492 seconds
decode step time: 0.017073392868041992 seconds
decode step time: 0.01704883575439453 seconds
decode step time: 0.01708245277404785 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.017036914825439453 seconds
decode step time: 0.017026185989379883 seconds
decode step time: 0.016980886459350586 seconds
decode step time: 0.016991138458251953 seconds
decode step time: 0.016988039016723633 seconds
decode step time: 0.017026662826538086 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.6637 ms
  Prefill time (approx): 381.0635 ms
  TTFT: 382.7271 ms
  Latency: 6567.1396 ms
  Total generated tokens: 256
  Average TBT: 24.2526 ms/token
  Throughput (tokens/s): 41.23
decode step time: 0.01648116111755371 seconds
decode step time: 0.01647210121154785 seconds
decode step time: 0.01642465591430664 seconds
decode step time: 0.016445159912109375 seconds
decode step time: 0.016420364379882812 seconds
decode step time: 0.016414642333984375 seconds
decode step time: 0.016467571258544922 seconds
decode step time: 0.016492128372192383 seconds
decode step time: 0.016457557678222656 seconds
decode step time: 0.016438007354736328 seconds
decode step time: 0.016438961029052734 seconds
decode step time: 0.0164029598236084 seconds
decode step time: 0.016432523727416992 seconds
decode step time: 0.0164947509765625 seconds
decode step time: 0.016462326049804688 seconds
decode step time: 0.01645970344543457 seconds
decode step time: 0.01640796661376953 seconds
decode step time: 0.016439199447631836 seconds
decode step time: 0.016427278518676758 seconds
decode step time: 0.016605377197265625 seconds
decode step time: 0.01649332046508789 seconds
decode step time: 0.0164492130279541 seconds
decode step time: 0.016429901123046875 seconds
decode step time: 0.01644110679626465 seconds
decode step time: 0.016443490982055664 seconds
decode step time: 0.016444683074951172 seconds
decode step time: 0.016498088836669922 seconds
decode step time: 0.016463756561279297 seconds
decode step time: 0.016427040100097656 seconds
decode step time: 0.016437768936157227 seconds
decode step time: 0.01645040512084961 seconds
decode step time: 0.016449689865112305 seconds
decode step time: 0.016478300094604492 seconds
INFO 07-10 09:03:59 [metrics.py:481] Avg prompt throughput: 1636.7 tokens/s, Avg generation throughput: 290.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.3%, CPU KV cache usage: 0.0%.
decode step time: 0.016505002975463867 seconds
decode step time: 0.01645493507385254 seconds
decode step time: 0.01644277572631836 seconds
decode step time: 0.01642632484436035 seconds
decode step time: 0.016411304473876953 seconds
decode step time: 0.0164797306060791 seconds
decode step time: 0.016472339630126953 seconds
decode step time: 0.016437768936157227 seconds
decode step time: 0.016431808471679688 seconds
decode step time: 0.01645064353942871 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.016454458236694336 seconds
decode step time: 0.016505718231201172 seconds
decode step time: 0.016437768936157227 seconds
decode step time: 0.016458749771118164 seconds
decode step time: 0.01645517349243164 seconds
decode step time: 0.01645183563232422 seconds
decode step time: 0.016452789306640625 seconds
decode step time: 0.016498804092407227 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.016469955444335938 seconds
decode step time: 0.016440391540527344 seconds
decode step time: 0.016890764236450195 seconds
decode step time: 0.016464710235595703 seconds
decode step time: 0.016489028930664062 seconds
decode step time: 0.016479015350341797 seconds
decode step time: 0.016481399536132812 seconds
decode step time: 0.016442298889160156 seconds
decode step time: 0.01645493507385254 seconds
decode step time: 0.016463279724121094 seconds
decode step time: 0.016515493392944336 seconds
decode step time: 0.016498327255249023 seconds
decode step time: 0.016481399536132812 seconds
decode step time: 0.016430377960205078 seconds
decode step time: 0.016440629959106445 seconds
decode step time: 0.01645207405090332 seconds
decode step time: 0.016476154327392578 seconds
decode step time: 0.01648688316345215 seconds
decode step time: 0.016495227813720703 seconds
decode step time: 0.01646137237548828 seconds
decode step time: 0.016469478607177734 seconds
decode step time: 0.016428470611572266 seconds
decode step time: 0.016553401947021484 seconds
decode step time: 0.016506671905517578 seconds
decode step time: 0.016491174697875977 seconds
decode step time: 0.01644587516784668 seconds
decode step time: 0.016447067260742188 seconds
decode step time: 0.016445636749267578 seconds
decode step time: 0.016448020935058594 seconds
decode step time: 0.016486644744873047 seconds
decode step time: 0.016531944274902344 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.01644587516784668 seconds
decode step time: 0.0164492130279541 seconds
decode step time: 0.01646137237548828 seconds
decode step time: 0.016501903533935547 seconds
decode step time: 0.01650691032409668 seconds
decode step time: 0.01646137237548828 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.016469240188598633 seconds
decode step time: 0.01645493507385254 seconds
decode step time: 0.01650071144104004 seconds
decode step time: 0.016530513763427734 seconds
decode step time: 0.016510963439941406 seconds
decode step time: 0.01648235321044922 seconds
decode step time: 0.016448974609375 seconds
decode step time: 0.01646566390991211 seconds
decode step time: 0.01644587516784668 seconds
decode step time: 0.016498327255249023 seconds
decode step time: 0.016498088836669922 seconds
decode step time: 0.016762495040893555 seconds
decode step time: 0.01690196990966797 seconds
decode step time: 0.016478776931762695 seconds
decode step time: 0.016477108001708984 seconds
decode step time: 0.01654958724975586 seconds
decode step time: 0.016526460647583008 seconds
decode step time: 0.016473054885864258 seconds
decode step time: 0.01648855209350586 seconds
decode step time: 0.01647019386291504 seconds
decode step time: 0.0164639949798584 seconds
decode step time: 0.016476154327392578 seconds
decode step time: 0.016509294509887695 seconds
decode step time: 0.016519784927368164 seconds
decode step time: 0.0164947509765625 seconds
decode step time: 0.016477584838867188 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.016485214233398438 seconds
decode step time: 0.016524553298950195 seconds
decode step time: 0.016530752182006836 seconds
decode step time: 0.016484498977661133 seconds
decode step time: 0.01647043228149414 seconds
decode step time: 0.0164492130279541 seconds
decode step time: 0.01650261878967285 seconds
decode step time: 0.016473054885864258 seconds
decode step time: 0.01651740074157715 seconds
decode step time: 0.016475915908813477 seconds
decode step time: 0.016460657119750977 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.01646590232849121 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.016521215438842773 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.016500473022460938 seconds
decode step time: 0.016460180282592773 seconds
decode step time: 0.01647639274597168 seconds
decode step time: 0.01650404930114746 seconds
decode step time: 0.016538619995117188 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 1.6649 ms
  Prefill time (approx): 377.5034 ms
  TTFT: 379.1683 ms
  Latency: 5360.3325 ms
  Total generated tokens: 256
  Average TBT: 19.5340 ms/token
  Throughput (tokens/s): 51.19
decode step time: 0.015697240829467773 seconds
decode step time: 0.015644073486328125 seconds
decode step time: 0.015653610229492188 seconds
decode step time: 0.015630483627319336 seconds
decode step time: 0.015666961669921875 seconds
decode step time: 0.015652894973754883 seconds
decode step time: 0.015672683715820312 seconds
decode step time: 0.01562047004699707 seconds
decode step time: 0.01562356948852539 seconds
decode step time: 0.015645503997802734 seconds
decode step time: 0.015677213668823242 seconds
decode step time: 0.01563739776611328 seconds
decode step time: 0.015703439712524414 seconds
decode step time: 0.015908002853393555 seconds
decode step time: 0.015874385833740234 seconds
decode step time: 0.015828847885131836 seconds
decode step time: 0.015719890594482422 seconds
decode step time: 0.015680313110351562 seconds
decode step time: 0.015661001205444336 seconds
decode step time: 0.015618085861206055 seconds
decode step time: 0.015657424926757812 seconds
decode step time: 0.01566624641418457 seconds
prefill step time: 0.3746223449707031 seconds
decode step time: 0.01796126365661621 seconds
decode step time: 0.017462491989135742 seconds
decode step time: 0.017068862915039062 seconds
decode step time: 0.016829252243041992 seconds
decode step time: 0.01665186882019043 seconds
decode step time: 0.016549110412597656 seconds
decode step time: 0.016472578048706055 seconds
decode step time: 0.01648712158203125 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.016492843627929688 seconds
decode step time: 0.01645660400390625 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 1.5042 ms
  Prefill time (approx): 375.6409 ms
  TTFT: 377.1451 ms
  Latency: 5188.0498 ms
  Total generated tokens: 256
  Average TBT: 18.8663 ms/token
  Throughput (tokens/s): 53.00
decode step time: 0.015683650970458984 seconds
decode step time: 0.01567220687866211 seconds
decode step time: 0.015636682510375977 seconds
decode step time: 0.01564955711364746 seconds
prefill step time: 0.36705970764160156 seconds
decode step time: 0.017870664596557617 seconds
decode step time: 0.017328262329101562 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.01677393913269043 seconds
decode step time: 0.01661539077758789 seconds
decode step time: 0.01655411720275879 seconds
decode step time: 0.01649332046508789 seconds
decode step time: 0.01645183563232422 seconds
decode step time: 0.016447067260742188 seconds
decode step time: 0.016455411911010742 seconds
decode step time: 0.01641368865966797 seconds
decode step time: 0.0163877010345459 seconds
decode step time: 0.01638627052307129 seconds
decode step time: 0.016406774520874023 seconds
decode step time: 0.016440153121948242 seconds
decode step time: 0.01642298698425293 seconds
decode step time: 0.01642632484436035 seconds
decode step time: 0.01642441749572754 seconds
decode step time: 0.016398191452026367 seconds
decode step time: 0.016409635543823242 seconds
decode step time: 0.01644301414489746 seconds
decode step time: 0.016447782516479492 seconds
decode step time: 0.016437292098999023 seconds
decode step time: 0.01640462875366211 seconds
decode step time: 0.016419410705566406 seconds
decode step time: 0.01642465591430664 seconds
decode step time: 0.016468524932861328 seconds
decode step time: 0.016459941864013672 seconds
decode step time: 0.016407251358032227 seconds
decode step time: 0.01640629768371582 seconds
decode step time: 0.01641368865966797 seconds
decode step time: 0.01638936996459961 seconds
decode step time: 0.01639413833618164 seconds
decode step time: 0.01643991470336914 seconds
decode step time: 0.01643085479736328 seconds
decode step time: 0.01644301414489746 seconds
decode step time: 0.01640486717224121 seconds
decode step time: 0.016401290893554688 seconds
decode step time: 0.016456127166748047 seconds
decode step time: 0.01646733283996582 seconds
decode step time: 0.01642441749572754 seconds
decode step time: 0.01640462875366211 seconds
decode step time: 0.016426801681518555 seconds
decode step time: 0.016455411911010742 seconds
decode step time: 0.016750097274780273 seconds
decode step time: 0.017006397247314453 seconds
decode step time: 0.016458988189697266 seconds
decode step time: 0.01642918586730957 seconds
decode step time: 0.016421794891357422 seconds
decode step time: 0.016415834426879883 seconds
decode step time: 0.016437530517578125 seconds
decode step time: 0.016420364379882812 seconds
decode step time: 0.016461610794067383 seconds
decode step time: 0.01640462875366211 seconds
decode step time: 0.016407489776611328 seconds
decode step time: 0.01639533042907715 seconds
decode step time: 0.016423940658569336 seconds
decode step time: 0.016393661499023438 seconds
decode step time: 0.016440391540527344 seconds
decode step time: 0.016448497772216797 seconds
decode step time: 0.016452550888061523 seconds
decode step time: 0.01646900177001953 seconds
decode step time: 0.01644420623779297 seconds
decode step time: 0.01647186279296875 seconds
decode step time: 0.01652836799621582 seconds
decode step time: 0.016496658325195312 seconds
decode step time: 0.01650404930114746 seconds
decode step time: 0.016485214233398438 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.016512632369995117 seconds
decode step time: 0.01660895347595215 seconds
decode step time: 0.016591310501098633 seconds
prefill step time: 0.37671923637390137 seconds
decode step time: 0.01873636245727539 seconds
decode step time: 0.01805877685546875 seconds
decode step time: 0.01754927635192871 seconds
decode step time: 0.017357349395751953 seconds
decode step time: 0.01720714569091797 seconds
decode step time: 0.017140865325927734 seconds
decode step time: 0.017116785049438477 seconds
decode step time: 0.017069101333618164 seconds
decode step time: 0.01704120635986328 seconds
decode step time: 0.016989707946777344 seconds
decode step time: 0.016992807388305664 seconds
decode step time: 0.01705145835876465 seconds
INFO 07-10 09:04:04 [metrics.py:481] Avg prompt throughput: 2457.4 tokens/s, Avg generation throughput: 89.8 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.017093658447265625 seconds
decode step time: 0.017064332962036133 seconds
decode step time: 0.01706409454345703 seconds
decode step time: 0.017071008682250977 seconds
decode step time: 0.017045021057128906 seconds
decode step time: 0.017010211944580078 seconds
decode step time: 0.01702260971069336 seconds
decode step time: 0.01700568199157715 seconds
decode step time: 0.016997575759887695 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.017069578170776367 seconds
decode step time: 0.017049074172973633 seconds
decode step time: 0.017015695571899414 seconds
decode step time: 0.017012357711791992 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.01701498031616211 seconds
decode step time: 0.017067432403564453 seconds
decode step time: 0.01709270477294922 seconds
decode step time: 0.01709294319152832 seconds
decode step time: 0.017067432403564453 seconds
decode step time: 0.01704239845275879 seconds
decode step time: 0.01700139045715332 seconds
decode step time: 0.017014741897583008 seconds
decode step time: 0.0170133113861084 seconds
decode step time: 0.01706528663635254 seconds
decode step time: 0.017046451568603516 seconds
decode step time: 0.017060041427612305 seconds
decode step time: 0.017024993896484375 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.017015933990478516 seconds
decode step time: 0.0170137882232666 seconds
decode step time: 0.01705479621887207 seconds
decode step time: 0.017072439193725586 seconds
decode step time: 0.017048358917236328 seconds
decode step time: 0.017110347747802734 seconds
decode step time: 0.01710343360900879 seconds
decode step time: 0.017040014266967773 seconds
decode step time: 0.017045974731445312 seconds
decode step time: 0.017017126083374023 seconds
decode step time: 0.017054319381713867 seconds
decode step time: 0.017081260681152344 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.017099618911743164 seconds
decode step time: 0.017027616500854492 seconds
decode step time: 0.017086505889892578 seconds
decode step time: 0.0170443058013916 seconds
decode step time: 0.01702404022216797 seconds
decode step time: 0.01709151268005371 seconds
decode step time: 0.01707291603088379 seconds
decode step time: 0.017107248306274414 seconds
decode step time: 0.01710796356201172 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.01707744598388672 seconds
decode step time: 0.017126083374023438 seconds
decode step time: 0.01702427864074707 seconds
decode step time: 0.01706981658935547 seconds
decode step time: 0.017070531845092773 seconds
decode step time: 0.01711750030517578 seconds
decode step time: 0.017150163650512695 seconds
decode step time: 0.017101287841796875 seconds
decode step time: 0.017094850540161133 seconds
