INFO 07-10 08:52:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:52:08 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:52:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:52:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:52:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:52:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:52:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:52:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:52:13 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:52:13 [model_runner.py:1181] Model loading took 14.9596 GB and 3.001840 seconds
INFO 07-10 08:52:14 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 08:52:14 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:52:14 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:52:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:52:14 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:52:16 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.99 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018509387969970703 seconds
decode step time: 0.018478870391845703 seconds
decode step time: 0.018604516983032227 seconds
decode step time: 0.018845558166503906 seconds
decode step time: 0.019036293029785156 seconds
decode step time: 0.01897120475769043 seconds
decode step time: 0.01887965202331543 seconds
decode step time: 0.018861055374145508 seconds
decode step time: 0.018845081329345703 seconds
decode step time: 0.018923282623291016 seconds
decode step time: 0.018842697143554688 seconds
decode step time: 0.018786907196044922 seconds
decode step time: 0.018813610076904297 seconds
decode step time: 0.018823862075805664 seconds
decode step time: 0.01881718635559082 seconds
decode step time: 0.018825769424438477 seconds
decode step time: 0.018839597702026367 seconds
decode step time: 0.018717527389526367 seconds
decode step time: 0.018810033798217773 seconds
decode step time: 0.0188753604888916 seconds
decode step time: 0.018872499465942383 seconds
decode step time: 0.01883101463317871 seconds
decode step time: 0.01877450942993164 seconds
decode step time: 0.01887655258178711 seconds
decode step time: 0.01925826072692871 seconds
decode step time: 0.018671274185180664 seconds
decode step time: 0.018738746643066406 seconds
decode step time: 0.01871180534362793 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 2.0487 ms
  Prefill time (approx): 359.4398 ms
  TTFT: 361.4886 ms
  Latency: 6845.3426 ms
  Total generated tokens: 256
  Average TBT: 25.4269 ms/token
  Throughput (tokens/s): 39.33
decode step time: 0.01799774169921875 seconds
decode step time: 0.01783585548400879 seconds
decode step time: 0.01782083511352539 seconds
decode step time: 0.017804384231567383 seconds
decode step time: 0.017865896224975586 seconds
decode step time: 0.017876386642456055 seconds
decode step time: 0.017893075942993164 seconds
decode step time: 0.017903804779052734 seconds
decode step time: 0.017904043197631836 seconds
decode step time: 0.017960309982299805 seconds
decode step time: 0.01793384552001953 seconds
decode step time: 0.017947912216186523 seconds
INFO 07-10 08:52:49 [metrics.py:481] Avg prompt throughput: 2449.0 tokens/s, Avg generation throughput: 177.8 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.017946481704711914 seconds
decode step time: 0.017941713333129883 seconds
decode step time: 0.017987489700317383 seconds
decode step time: 0.01804637908935547 seconds
decode step time: 0.01798868179321289 seconds
decode step time: 0.01793837547302246 seconds
decode step time: 0.01794123649597168 seconds
decode step time: 0.017923355102539062 seconds
decode step time: 0.018397092819213867 seconds
decode step time: 0.018239259719848633 seconds
decode step time: 0.02221512794494629 seconds
decode step time: 0.02209019660949707 seconds
decode step time: 0.022063016891479492 seconds
decode step time: 0.021946191787719727 seconds
decode step time: 0.021540403366088867 seconds
decode step time: 0.021955013275146484 seconds
decode step time: 0.02166128158569336 seconds
decode step time: 0.021728992462158203 seconds
decode step time: 0.021518707275390625 seconds
decode step time: 0.021706104278564453 seconds
decode step time: 0.021828651428222656 seconds
decode step time: 0.019585132598876953 seconds
decode step time: 0.018381834030151367 seconds
decode step time: 0.01828908920288086 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.7586 ms
  Prefill time (approx): 361.5913 ms
  TTFT: 363.3499 ms
  Latency: 6532.1586 ms
  Total generated tokens: 256
  Average TBT: 24.1914 ms/token
  Throughput (tokens/s): 41.34
decode step time: 0.01777029037475586 seconds
decode step time: 0.017734289169311523 seconds
decode step time: 0.017725229263305664 seconds
decode step time: 0.01776409149169922 seconds
decode step time: 0.017922401428222656 seconds
decode step time: 0.017756223678588867 seconds
prefill step time: 0.3573331832885742 seconds
prefill step time: 0.365875244140625 seconds
prefill step time: 0.36675477027893066 seconds
decode step time: 0.027493000030517578 seconds
decode step time: 0.026279449462890625 seconds
decode step time: 0.025717496871948242 seconds
decode step time: 0.02593088150024414 seconds
decode step time: 0.025991439819335938 seconds
decode step time: 0.026011228561401367 seconds
decode step time: 0.026294946670532227 seconds
decode step time: 0.026106595993041992 seconds
decode step time: 0.02567267417907715 seconds
decode step time: 0.02414870262145996 seconds
decode step time: 0.025181293487548828 seconds
decode step time: 0.02579188346862793 seconds
decode step time: 0.026108503341674805 seconds
decode step time: 0.02615666389465332 seconds
prefill step time: 0.35836124420166016 seconds
decode step time: 0.026868343353271484 seconds
decode step time: 0.026343345642089844 seconds
decode step time: 0.02912425994873047 seconds
decode step time: 0.026807069778442383 seconds
decode step time: 0.02657914161682129 seconds
decode step time: 0.026277542114257812 seconds
decode step time: 0.02594280242919922 seconds
decode step time: 0.025962114334106445 seconds
decode step time: 0.02518773078918457 seconds
decode step time: 0.025654077529907227 seconds
decode step time: 0.02542591094970703 seconds
decode step time: 0.026009082794189453 seconds
decode step time: 0.025442838668823242 seconds
decode step time: 0.025634765625 seconds
decode step time: 0.026355981826782227 seconds
decode step time: 0.025531291961669922 seconds
decode step time: 0.025348901748657227 seconds
decode step time: 0.02510547637939453 seconds
decode step time: 0.02504754066467285 seconds
decode step time: 0.02507948875427246 seconds
decode step time: 0.025334596633911133 seconds
decode step time: 0.030591726303100586 seconds
prefill step time: 0.3634817600250244 seconds
decode step time: 0.03509020805358887 seconds
decode step time: 0.02803635597229004 seconds
decode step time: 0.026052474975585938 seconds
decode step time: 0.0270841121673584 seconds
decode step time: 0.02671337127685547 seconds
decode step time: 0.0288846492767334 seconds
decode step time: 0.027329683303833008 seconds
decode step time: 0.02729487419128418 seconds
decode step time: 0.027236223220825195 seconds
decode step time: 0.027608156204223633 seconds
decode step time: 0.02646636962890625 seconds
decode step time: 0.03216886520385742 seconds
decode step time: 0.028069734573364258 seconds
decode step time: 0.0268399715423584 seconds
decode step time: 0.026233911514282227 seconds
decode step time: 0.02529168128967285 seconds
decode step time: 0.0268557071685791 seconds
decode step time: 0.026183605194091797 seconds
decode step time: 0.025348901748657227 seconds
decode step time: 0.024485349655151367 seconds
decode step time: 0.02537679672241211 seconds
decode step time: 0.025486469268798828 seconds
decode step time: 0.025803089141845703 seconds
decode step time: 0.025785446166992188 seconds
decode step time: 0.025392770767211914 seconds
decode step time: 0.02610158920288086 seconds
decode step time: 0.024810791015625 seconds
decode step time: 0.019498586654663086 seconds
decode step time: 0.019446134567260742 seconds
decode step time: 0.019432544708251953 seconds
decode step time: 0.019448518753051758 seconds
decode step time: 0.019440889358520508 seconds
decode step time: 0.019437313079833984 seconds
decode step time: 0.019463062286376953 seconds
decode step time: 0.01947784423828125 seconds
decode step time: 0.019605398178100586 seconds
decode step time: 0.019651174545288086 seconds
decode step time: 0.01962566375732422 seconds
decode step time: 0.019711971282958984 seconds
decode step time: 0.01998305320739746 seconds
decode step time: 0.020214557647705078 seconds
decode step time: 0.021056652069091797 seconds
decode step time: 0.02744150161743164 seconds
decode step time: 0.020278453826904297 seconds
decode step time: 0.020077228546142578 seconds
decode step time: 0.01993703842163086 seconds
decode step time: 0.0198667049407959 seconds
decode step time: 0.019921541213989258 seconds
decode step time: 0.01984858512878418 seconds
decode step time: 0.020539522171020508 seconds
decode step time: 0.01963067054748535 seconds
decode step time: 0.01961231231689453 seconds
decode step time: 0.019619464874267578 seconds
decode step time: 0.01961684226989746 seconds
decode step time: 0.019654512405395508 seconds
decode step time: 0.019567012786865234 seconds
decode step time: 0.020427465438842773 seconds
decode step time: 0.030519723892211914 seconds
decode step time: 0.026475906372070312 seconds
decode step time: 0.02811121940612793 seconds
INFO 07-10 08:52:54 [metrics.py:481] Avg prompt throughput: 4080.6 tokens/s, Avg generation throughput: 166.8 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.1%, CPU KV cache usage: 0.0%.
decode step time: 0.027185678482055664 seconds
decode step time: 0.02918386459350586 seconds
decode step time: 0.024931669235229492 seconds
decode step time: 0.019751548767089844 seconds
decode step time: 0.019546985626220703 seconds
decode step time: 0.019479990005493164 seconds
decode step time: 0.02020883560180664 seconds
decode step time: 0.02353191375732422 seconds
decode step time: 0.02799201011657715 seconds
decode step time: 0.028649568557739258 seconds
prefill step time: 0.3567509651184082 seconds
decode step time: 0.02385878562927246 seconds
decode step time: 0.02219104766845703 seconds
decode step time: 0.021893739700317383 seconds
decode step time: 0.03958749771118164 seconds
decode step time: 0.02036595344543457 seconds
prefill step time: 0.3589816093444824 seconds
decode step time: 0.024333715438842773 seconds
decode step time: 0.021682024002075195 seconds
decode step time: 0.020999431610107422 seconds
decode step time: 0.02078557014465332 seconds
decode step time: 0.021083593368530273 seconds
decode step time: 0.02242898941040039 seconds
decode step time: 0.023799657821655273 seconds
decode step time: 0.021714210510253906 seconds
prefill step time: 0.3572218418121338 seconds
decode step time: 0.0232391357421875 seconds
decode step time: 0.02421712875366211 seconds
decode step time: 0.023195981979370117 seconds
decode step time: 0.022526025772094727 seconds
decode step time: 0.022653818130493164 seconds
decode step time: 0.02377772331237793 seconds
decode step time: 0.024535179138183594 seconds
decode step time: 0.024938583374023438 seconds
decode step time: 0.021882295608520508 seconds
decode step time: 0.021900415420532227 seconds
decode step time: 0.02190876007080078 seconds
decode step time: 0.022027254104614258 seconds
decode step time: 0.02213287353515625 seconds
decode step time: 0.022088289260864258 seconds
decode step time: 0.021773815155029297 seconds
decode step time: 0.02160024642944336 seconds
decode step time: 0.022029399871826172 seconds
decode step time: 0.02559351921081543 seconds
decode step time: 0.024969100952148438 seconds
decode step time: 0.024251937866210938 seconds
decode step time: 0.02397632598876953 seconds
decode step time: 0.02607131004333496 seconds
decode step time: 0.024982929229736328 seconds
decode step time: 0.02185797691345215 seconds
decode step time: 0.0213775634765625 seconds
decode step time: 0.021184682846069336 seconds
decode step time: 0.021180391311645508 seconds
decode step time: 0.021123886108398438 seconds
decode step time: 0.02165508270263672 seconds
decode step time: 0.023302078247070312 seconds
decode step time: 0.02364349365234375 seconds
decode step time: 0.02344822883605957 seconds
decode step time: 0.0238797664642334 seconds
decode step time: 0.023890256881713867 seconds
decode step time: 0.021950483322143555 seconds
decode step time: 0.021648168563842773 seconds
decode step time: 0.021388530731201172 seconds
decode step time: 0.02138376235961914 seconds
decode step time: 0.021368741989135742 seconds
decode step time: 0.021535873413085938 seconds
decode step time: 0.02156829833984375 seconds
decode step time: 0.021574735641479492 seconds
decode step time: 0.02190256118774414 seconds
decode step time: 0.02494192123413086 seconds
decode step time: 0.022258520126342773 seconds
decode step time: 0.02223801612854004 seconds
decode step time: 0.022363662719726562 seconds
decode step time: 0.022223949432373047 seconds
decode step time: 0.022399425506591797 seconds
decode step time: 0.022230863571166992 seconds
decode step time: 0.02168583869934082 seconds
decode step time: 0.021613121032714844 seconds
decode step time: 0.021575450897216797 seconds
decode step time: 0.02155756950378418 seconds
decode step time: 0.021372556686401367 seconds
decode step time: 0.021364212036132812 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.9107 ms
  Prefill time (approx): 356.1413 ms
  TTFT: 358.0520 ms
  Latency: 10140.6496 ms
  Total generated tokens: 256
  Average TBT: 38.3631 ms/token
  Throughput (tokens/s): 26.07
decode step time: 0.021196603775024414 seconds
decode step time: 0.021091222763061523 seconds
decode step time: 0.021392345428466797 seconds
decode step time: 0.02224564552307129 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.5204 ms
  Prefill time (approx): 357.2209 ms
  TTFT: 358.7413 ms
  Latency: 9798.4731 ms
  Total generated tokens: 256
  Average TBT: 37.0186 ms/token
  Throughput (tokens/s): 27.01
decode step time: 0.022011995315551758 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.6115 ms
  Prefill time (approx): 362.1604 ms
  TTFT: 363.7719 ms
  Latency: 9443.5768 ms
  Total generated tokens: 256
  Average TBT: 35.6071 ms/token
  Throughput (tokens/s): 28.08
decode step time: 0.02145552635192871 seconds
decode step time: 0.021599292755126953 seconds
decode step time: 0.02093338966369629 seconds
decode step time: 0.025250911712646484 seconds
decode step time: 0.020444869995117188 seconds
decode step time: 0.0199277400970459 seconds
decode step time: 0.019695520401000977 seconds
decode step time: 0.019748926162719727 seconds
decode step time: 0.019776105880737305 seconds
decode step time: 0.019780397415161133 seconds
decode step time: 0.019697904586791992 seconds
decode step time: 0.01967310905456543 seconds
decode step time: 0.019679784774780273 seconds
decode step time: 0.019685983657836914 seconds
decode step time: 0.019755840301513672 seconds
decode step time: 0.01999640464782715 seconds
decode step time: 0.020133495330810547 seconds
decode step time: 0.020702362060546875 seconds
decode step time: 0.021146535873413086 seconds
decode step time: 0.02201676368713379 seconds
decode step time: 0.0220797061920166 seconds
prefill step time: 0.36054158210754395 seconds
decode step time: 0.023143768310546875 seconds
decode step time: 0.022155284881591797 seconds
decode step time: 0.021598339080810547 seconds
decode step time: 0.02161121368408203 seconds
decode step time: 0.02133035659790039 seconds
decode step time: 0.021300315856933594 seconds
decode step time: 0.021381855010986328 seconds
decode step time: 0.02148914337158203 seconds
decode step time: 0.021158218383789062 seconds
decode step time: 0.02095937728881836 seconds
decode step time: 0.021016836166381836 seconds
decode step time: 0.020603418350219727 seconds
decode step time: 0.020696163177490234 seconds
decode step time: 0.020936965942382812 seconds
decode step time: 0.021412134170532227 seconds
decode step time: 0.021068811416625977 seconds
decode step time: 0.021213054656982422 seconds
decode step time: 0.021034955978393555 seconds
decode step time: 0.02095341682434082 seconds
decode step time: 0.021216154098510742 seconds
decode step time: 0.0227353572845459 seconds
decode step time: 0.02248096466064453 seconds
decode step time: 0.0210878849029541 seconds
decode step time: 0.02099752426147461 seconds
decode step time: 0.02123403549194336 seconds
decode step time: 0.020929574966430664 seconds
decode step time: 0.02166748046875 seconds
decode step time: 0.022370100021362305 seconds
decode step time: 0.020789384841918945 seconds
decode step time: 0.020740747451782227 seconds
decode step time: 0.020532608032226562 seconds
decode step time: 0.020398855209350586 seconds
decode step time: 0.02039957046508789 seconds
decode step time: 0.020410537719726562 seconds
decode step time: 0.020467519760131836 seconds
decode step time: 0.020381450653076172 seconds
decode step time: 0.02038288116455078 seconds
decode step time: 0.02035069465637207 seconds
decode step time: 0.02041006088256836 seconds
decode step time: 0.020527362823486328 seconds
decode step time: 0.02049851417541504 seconds
decode step time: 0.02084636688232422 seconds
decode step time: 0.033585548400878906 seconds
decode step time: 0.029415130615234375 seconds
INFO 07-10 08:52:59 [metrics.py:481] Avg prompt throughput: 3259.3 tokens/s, Avg generation throughput: 286.1 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 24.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03556561470031738 seconds
decode step time: 0.030672788619995117 seconds
decode step time: 0.035275936126708984 seconds
decode step time: 0.03169083595275879 seconds
decode step time: 0.028700828552246094 seconds
decode step time: 0.03228759765625 seconds
decode step time: 0.02797102928161621 seconds
decode step time: 0.03272080421447754 seconds
decode step time: 0.030975818634033203 seconds
decode step time: 0.026708364486694336 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.8642 ms
  Prefill time (approx): 357.4834 ms
  TTFT: 359.3476 ms
  Latency: 9771.3430 ms
  Total generated tokens: 256
  Average TBT: 36.9098 ms/token
  Throughput (tokens/s): 27.09
Tid 0 Request 20 finished.
  Time in queue before prefill: 4.3156 ms
  Prefill time (approx): 366.0934 ms
  TTFT: 370.4090 ms
  Latency: 9410.6832 ms
  Total generated tokens: 256
  Average TBT: 35.4521 ms/token
  Throughput (tokens/s): 28.21
Tid 0 Request 21 finished.
  Time in queue before prefill: 3.7355 ms
  Prefill time (approx): 366.9271 ms
  TTFT: 370.6627 ms
  Latency: 9039.1119 ms
  Total generated tokens: 256
  Average TBT: 33.9939 ms/token
  Throughput (tokens/s): 29.42
decode step time: 0.037878990173339844 seconds
decode step time: 0.024664640426635742 seconds
decode step time: 0.018818140029907227 seconds
decode step time: 0.01858067512512207 seconds
decode step time: 0.018558740615844727 seconds
decode step time: 0.01855301856994629 seconds
decode step time: 0.019142866134643555 seconds
decode step time: 0.026558399200439453 seconds
decode step time: 0.026107072830200195 seconds
decode step time: 0.019814252853393555 seconds
decode step time: 0.01962590217590332 seconds
decode step time: 0.020627975463867188 seconds
decode step time: 0.020016193389892578 seconds
decode step time: 0.01967620849609375 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 3.3774 ms
  Prefill time (approx): 358.4983 ms
  TTFT: 361.8758 ms
  Latency: 8607.9829 ms
  Total generated tokens: 256
  Average TBT: 32.3377 ms/token
  Throughput (tokens/s): 30.92
decode step time: 0.020269155502319336 seconds
decode step time: 0.022403478622436523 seconds
decode step time: 0.018857479095458984 seconds
decode step time: 0.01924300193786621 seconds
prefill step time: 0.35776257514953613 seconds
decode step time: 0.02061009407043457 seconds
decode step time: 0.02053976058959961 seconds
prefill step time: 0.36295652389526367 seconds
prefill step time: 0.3718137741088867 seconds
decode step time: 0.027782440185546875 seconds
decode step time: 0.0283660888671875 seconds
decode step time: 0.02353191375732422 seconds
decode step time: 0.02257561683654785 seconds
decode step time: 0.02073526382446289 seconds
decode step time: 0.020456790924072266 seconds
decode step time: 0.020209550857543945 seconds
decode step time: 0.020255088806152344 seconds
decode step time: 0.02030181884765625 seconds
decode step time: 0.020397424697875977 seconds
decode step time: 0.020216941833496094 seconds
decode step time: 0.020436763763427734 seconds
decode step time: 0.02016758918762207 seconds
decode step time: 0.020090579986572266 seconds
decode step time: 0.020049333572387695 seconds
decode step time: 0.02050042152404785 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 4.7145 ms
  Prefill time (approx): 363.7834 ms
  TTFT: 368.4978 ms
  Latency: 9236.5503 ms
  Total generated tokens: 256
  Average TBT: 34.7767 ms/token
  Throughput (tokens/s): 28.75
decode step time: 0.019593238830566406 seconds
decode step time: 0.019478321075439453 seconds
decode step time: 0.01943659782409668 seconds
decode step time: 0.019464969635009766 seconds
decode step time: 0.01943039894104004 seconds
decode step time: 0.019420146942138672 seconds
decode step time: 0.019460678100585938 seconds
decode step time: 0.019417285919189453 seconds
decode step time: 0.01928424835205078 seconds
decode step time: 0.019172191619873047 seconds
decode step time: 0.01912546157836914 seconds
decode step time: 0.019121408462524414 seconds
decode step time: 0.0191500186920166 seconds
decode step time: 0.019062519073486328 seconds
decode step time: 0.019038677215576172 seconds
decode step time: 0.01902294158935547 seconds
decode step time: 0.01902937889099121 seconds
decode step time: 0.018985509872436523 seconds
decode step time: 0.019002676010131836 seconds
decode step time: 0.018971920013427734 seconds
decode step time: 0.018986225128173828 seconds
decode step time: 0.018976449966430664 seconds
decode step time: 0.01895737648010254 seconds
decode step time: 0.018965482711791992 seconds
decode step time: 0.0189516544342041 seconds
decode step time: 0.01897144317626953 seconds
decode step time: 0.018944501876831055 seconds
decode step time: 0.018977880477905273 seconds
decode step time: 0.01898360252380371 seconds
decode step time: 0.019096851348876953 seconds
decode step time: 0.01896977424621582 seconds
decode step time: 0.018959999084472656 seconds
decode step time: 0.018956661224365234 seconds
prefill step time: 0.3599860668182373 seconds
decode step time: 0.02322101593017578 seconds
decode step time: 0.022626399993896484 seconds
decode step time: 0.02295708656311035 seconds
decode step time: 0.021344900131225586 seconds
decode step time: 0.02021026611328125 seconds
decode step time: 0.022678136825561523 seconds
decode step time: 0.021399736404418945 seconds
decode step time: 0.020017623901367188 seconds
decode step time: 0.02005934715270996 seconds
decode step time: 0.03500938415527344 seconds
decode step time: 0.024008750915527344 seconds
decode step time: 0.02227950096130371 seconds
decode step time: 0.024202823638916016 seconds
prefill step time: 0.3578927516937256 seconds
decode step time: 0.022773265838623047 seconds
decode step time: 0.02286243438720703 seconds
decode step time: 0.02339458465576172 seconds
decode step time: 0.022670507431030273 seconds
decode step time: 0.02321934700012207 seconds
decode step time: 0.030239105224609375 seconds
decode step time: 0.021890640258789062 seconds
decode step time: 0.025333642959594727 seconds
decode step time: 0.021209239959716797 seconds
decode step time: 0.021135330200195312 seconds
decode step time: 0.021097183227539062 seconds
decode step time: 0.025546789169311523 seconds
decode step time: 0.021054744720458984 seconds
decode step time: 0.023696422576904297 seconds
decode step time: 0.021759748458862305 seconds
decode step time: 0.021732091903686523 seconds
decode step time: 0.021060705184936523 seconds
decode step time: 0.02710556983947754 seconds
decode step time: 0.020638465881347656 seconds
decode step time: 0.023328304290771484 seconds
decode step time: 0.020443201065063477 seconds
decode step time: 0.02045416831970215 seconds
decode step time: 0.020477294921875 seconds
decode step time: 0.020437002182006836 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 2.5628 ms
  Prefill time (approx): 356.8897 ms
  TTFT: 359.4525 ms
  Latency: 9378.9890 ms
  Total generated tokens: 256
  Average TBT: 35.3707 ms/token
  Throughput (tokens/s): 28.27
decode step time: 0.02465081214904785 seconds
decode step time: 0.01971578598022461 seconds
decode step time: 0.022073745727539062 seconds
decode step time: 0.01962113380432129 seconds
prefill step time: 0.35587549209594727 seconds
INFO 07-10 08:53:04 [metrics.py:481] Avg prompt throughput: 4851.5 tokens/s, Avg generation throughput: 182.2 tokens/s, Running: 9 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.7%, CPU KV cache usage: 0.0%.
decode step time: 0.021823406219482422 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.4637 ms
  Prefill time (approx): 359.1039 ms
  TTFT: 360.5676 ms
  Latency: 9357.7039 ms
  Total generated tokens: 256
  Average TBT: 35.2829 ms/token
  Throughput (tokens/s): 28.34
decode step time: 0.020578861236572266 seconds
decode step time: 0.020212173461914062 seconds
decode step time: 0.020096302032470703 seconds
decode step time: 0.020159006118774414 seconds
decode step time: 0.020152807235717773 seconds
decode step time: 0.020197629928588867 seconds
decode step time: 0.020169496536254883 seconds
decode step time: 0.019977092742919922 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 2.3270 ms
  Prefill time (approx): 357.3315 ms
  TTFT: 359.6585 ms
  Latency: 8978.1556 ms
  Total generated tokens: 256
  Average TBT: 33.7980 ms/token
  Throughput (tokens/s): 29.59
decode step time: 0.01966261863708496 seconds
decode step time: 0.01974201202392578 seconds
decode step time: 0.01960444450378418 seconds
decode step time: 0.019744157791137695 seconds
decode step time: 0.01992630958557129 seconds
decode step time: 0.020107030868530273 seconds
decode step time: 0.020954370498657227 seconds
decode step time: 0.021086692810058594 seconds
decode step time: 0.021892547607421875 seconds
decode step time: 0.026860713958740234 seconds
decode step time: 0.03786969184875488 seconds
decode step time: 0.026386737823486328 seconds
decode step time: 0.025753498077392578 seconds
decode step time: 0.02653336524963379 seconds
decode step time: 0.030351877212524414 seconds
decode step time: 0.02782893180847168 seconds
decode step time: 0.026525497436523438 seconds
decode step time: 0.019687891006469727 seconds
decode step time: 0.01936030387878418 seconds
decode step time: 0.01926565170288086 seconds
decode step time: 0.020467519760131836 seconds
decode step time: 0.01925516128540039 seconds
decode step time: 0.019198894500732422 seconds
decode step time: 0.01921844482421875 seconds
decode step time: 0.019219160079956055 seconds
decode step time: 0.019259929656982422 seconds
decode step time: 0.0198671817779541 seconds
decode step time: 0.022411346435546875 seconds
decode step time: 0.03878021240234375 seconds
decode step time: 0.02962946891784668 seconds
prefill step time: 0.3598649501800537 seconds
decode step time: 0.027064800262451172 seconds
decode step time: 0.029690027236938477 seconds
decode step time: 0.025880813598632812 seconds
decode step time: 0.02475571632385254 seconds
decode step time: 0.020635604858398438 seconds
decode step time: 0.02045273780822754 seconds
decode step time: 0.02017068862915039 seconds
decode step time: 0.0199129581451416 seconds
decode step time: 0.01989126205444336 seconds
decode step time: 0.019902944564819336 seconds
decode step time: 0.019860267639160156 seconds
decode step time: 0.019879579544067383 seconds
decode step time: 0.019877910614013672 seconds
decode step time: 0.019875288009643555 seconds
decode step time: 0.020104169845581055 seconds
decode step time: 0.019891977310180664 seconds
decode step time: 0.019820690155029297 seconds
decode step time: 0.019918441772460938 seconds
decode step time: 0.020098447799682617 seconds
decode step time: 0.02122354507446289 seconds
decode step time: 0.02727055549621582 seconds
decode step time: 0.02952742576599121 seconds
decode step time: 0.02350616455078125 seconds
decode step time: 0.02610158920288086 seconds
decode step time: 0.02316117286682129 seconds
decode step time: 0.020345687866210938 seconds
decode step time: 0.020206451416015625 seconds
decode step time: 0.019995927810668945 seconds
decode step time: 0.020049095153808594 seconds
decode step time: 0.01988506317138672 seconds
decode step time: 0.019854307174682617 seconds
decode step time: 0.019873380661010742 seconds
decode step time: 0.01986217498779297 seconds
decode step time: 0.01989436149597168 seconds
decode step time: 0.01988053321838379 seconds
decode step time: 0.019833087921142578 seconds
decode step time: 0.0198366641998291 seconds
decode step time: 0.019822120666503906 seconds
decode step time: 0.019977569580078125 seconds
decode step time: 0.019965171813964844 seconds
decode step time: 0.019835233688354492 seconds
decode step time: 0.019887208938598633 seconds
