INFO 07-10 07:55:40 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:55:50 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:55:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:55:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:55:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:55:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:55:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:55:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:56:07 [loader.py:429] Loading weights took 13.29 seconds
INFO 07-10 07:56:07 [model_runner.py:1181] Model loading took 14.9596 GB and 13.500624 seconds
INFO 07-10 07:56:08 [worker.py:267] Memory profiling takes 0.99 seconds
INFO 07-10 07:56:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:56:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:56:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:56:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:56:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.06 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01834583282470703 seconds
decode step time: 0.018314123153686523 seconds
decode step time: 0.01784801483154297 seconds
decode step time: 0.018084287643432617 seconds
decode step time: 0.01812744140625 seconds
decode step time: 0.017865896224975586 seconds
decode step time: 0.01826024055480957 seconds
decode step time: 0.018479108810424805 seconds
decode step time: 0.017914533615112305 seconds
decode step time: 0.017800092697143555 seconds
decode step time: 0.017914772033691406 seconds
decode step time: 0.017723798751831055 seconds
decode step time: 0.017699718475341797 seconds
decode step time: 0.018386363983154297 seconds
decode step time: 0.017724990844726562 seconds
decode step time: 0.017804622650146484 seconds
decode step time: 0.01844048500061035 seconds
decode step time: 0.017798900604248047 seconds
INFO 07-10 07:58:35 [metrics.py:481] Avg prompt throughput: 1637.0 tokens/s, Avg generation throughput: 89.1 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.3%, CPU KV cache usage: 0.0%.
decode step time: 0.01856398582458496 seconds
decode step time: 0.019011259078979492 seconds
decode step time: 0.017725467681884766 seconds
decode step time: 0.017802000045776367 seconds
decode step time: 0.01780414581298828 seconds
decode step time: 0.018026113510131836 seconds
decode step time: 0.017859935760498047 seconds
decode step time: 0.017737627029418945 seconds
decode step time: 0.01789259910583496 seconds
decode step time: 0.0178072452545166 seconds
decode step time: 0.0179445743560791 seconds
decode step time: 0.017817258834838867 seconds
decode step time: 0.017885684967041016 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 2.4173 ms
  Prefill time (approx): 359.7670 ms
  TTFT: 362.1843 ms
  Latency: 3144.6600 ms
  Total generated tokens: 128
  Average TBT: 21.9093 ms/token
  Throughput (tokens/s): 45.64
Tid 0 Request 151 finished.
  Time in queue before prefill: 1.7514 ms
  Prefill time (approx): 365.8426 ms
  TTFT: 367.5940 ms
  Latency: 2781.8182 ms
  Total generated tokens: 128
  Average TBT: 19.0096 ms/token
  Throughput (tokens/s): 52.60
prefill step time: 0.36141443252563477 seconds
prefill step time: 0.3643782138824463 seconds
decode step time: 0.01945662498474121 seconds
decode step time: 0.018352031707763672 seconds
decode step time: 0.018126249313354492 seconds
decode step time: 0.018169403076171875 seconds
decode step time: 0.017876386642456055 seconds
decode step time: 0.017682790756225586 seconds
decode step time: 0.01775670051574707 seconds
decode step time: 0.017783641815185547 seconds
decode step time: 0.017653465270996094 seconds
decode step time: 0.01781916618347168 seconds
decode step time: 0.017833471298217773 seconds
decode step time: 0.017692089080810547 seconds
decode step time: 0.017828702926635742 seconds
decode step time: 0.017944812774658203 seconds
decode step time: 0.017825841903686523 seconds
decode step time: 0.017678022384643555 seconds
decode step time: 0.017884254455566406 seconds
decode step time: 0.01813507080078125 seconds
decode step time: 0.017858505249023438 seconds
decode step time: 0.01764822006225586 seconds
decode step time: 0.017714977264404297 seconds
decode step time: 0.019594907760620117 seconds
decode step time: 0.023842573165893555 seconds
decode step time: 0.028464555740356445 seconds
decode step time: 0.03731131553649902 seconds
decode step time: 0.01761651039123535 seconds
decode step time: 0.017629384994506836 seconds
decode step time: 0.018654346466064453 seconds
decode step time: 0.01813793182373047 seconds
decode step time: 0.017757415771484375 seconds
decode step time: 0.017763853073120117 seconds
decode step time: 0.01755070686340332 seconds
decode step time: 0.01759505271911621 seconds
decode step time: 0.017604351043701172 seconds
decode step time: 0.01744699478149414 seconds
decode step time: 0.017637968063354492 seconds
decode step time: 0.017483234405517578 seconds
decode step time: 0.017455339431762695 seconds
decode step time: 0.017632722854614258 seconds
decode step time: 0.01767563819885254 seconds
decode step time: 0.017580032348632812 seconds
decode step time: 0.017670392990112305 seconds
decode step time: 0.017666339874267578 seconds
decode step time: 0.017567873001098633 seconds
decode step time: 0.01776742935180664 seconds
decode step time: 0.017470836639404297 seconds
decode step time: 0.017612218856811523 seconds
decode step time: 0.017547130584716797 seconds
decode step time: 0.017535686492919922 seconds
decode step time: 0.017520666122436523 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.017467021942138672 seconds
decode step time: 0.01746988296508789 seconds
decode step time: 0.017466068267822266 seconds
decode step time: 0.017470836639404297 seconds
decode step time: 0.017483234405517578 seconds
decode step time: 0.017472505569458008 seconds
decode step time: 0.017440080642700195 seconds
decode step time: 0.017558813095092773 seconds
decode step time: 0.01741790771484375 seconds
decode step time: 0.017508506774902344 seconds
decode step time: 0.017461538314819336 seconds
decode step time: 0.017465829849243164 seconds
decode step time: 0.01748037338256836 seconds
decode step time: 0.017526626586914062 seconds
decode step time: 0.017602205276489258 seconds
prefill step time: 0.36168885231018066 seconds
decode step time: 0.019929170608520508 seconds
decode step time: 0.019278764724731445 seconds
decode step time: 0.019057035446166992 seconds
decode step time: 0.018579959869384766 seconds
decode step time: 0.018592357635498047 seconds
decode step time: 0.018381118774414062 seconds
decode step time: 0.018436670303344727 seconds
decode step time: 0.018329858779907227 seconds
decode step time: 0.018713951110839844 seconds
decode step time: 0.018468618392944336 seconds
decode step time: 0.018202781677246094 seconds
prefill step time: 0.3609883785247803 seconds
decode step time: 0.021907806396484375 seconds
decode step time: 0.01981973648071289 seconds
decode step time: 0.019336700439453125 seconds
decode step time: 0.019414186477661133 seconds
decode step time: 0.01973557472229004 seconds
decode step time: 0.01944112777709961 seconds
decode step time: 0.019013404846191406 seconds
decode step time: 0.018767833709716797 seconds
decode step time: 0.019443273544311523 seconds
decode step time: 0.0189208984375 seconds
decode step time: 0.01976609230041504 seconds
decode step time: 0.018985509872436523 seconds
decode step time: 0.01889657974243164 seconds
decode step time: 0.019190073013305664 seconds
prefill step time: 0.362079381942749 seconds
decode step time: 0.021010398864746094 seconds
decode step time: 0.02045130729675293 seconds
decode step time: 0.019838333129882812 seconds
decode step time: 0.0196990966796875 seconds
decode step time: 0.019288063049316406 seconds
decode step time: 0.019319772720336914 seconds
decode step time: 0.01935410499572754 seconds
decode step time: 0.01915431022644043 seconds
decode step time: 0.019353866577148438 seconds
decode step time: 0.01934361457824707 seconds
prefill step time: 0.3608229160308838 seconds
decode step time: 0.02116680145263672 seconds
decode step time: 0.02026224136352539 seconds
decode step time: 0.020008087158203125 seconds
decode step time: 0.01963067054748535 seconds
decode step time: 0.019427776336669922 seconds
decode step time: 0.019371509552001953 seconds
decode step time: 0.019374847412109375 seconds
decode step time: 0.019353151321411133 seconds
prefill step time: 0.3608980178833008 seconds
INFO 07-10 07:58:41 [metrics.py:481] Avg prompt throughput: 5360.7 tokens/s, Avg generation throughput: 65.8 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.02147674560546875 seconds
decode step time: 0.02089071273803711 seconds
decode step time: 0.020403623580932617 seconds
decode step time: 0.02038717269897461 seconds
decode step time: 0.020139694213867188 seconds
decode step time: 0.020142316818237305 seconds
decode step time: 0.020029306411743164 seconds
decode step time: 0.019983768463134766 seconds
decode step time: 0.020015954971313477 seconds
decode step time: 0.019926786422729492 seconds
decode step time: 0.020014286041259766 seconds
decode step time: 0.020036935806274414 seconds
decode step time: 0.02001500129699707 seconds
decode step time: 0.020086288452148438 seconds
decode step time: 0.02008342742919922 seconds
decode step time: 0.020168304443359375 seconds
decode step time: 0.020113468170166016 seconds
decode step time: 0.01979231834411621 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 2.5237 ms
  Prefill time (approx): 361.6211 ms
  TTFT: 364.1448 ms
  Latency: 5120.0995 ms
  Total generated tokens: 128
  Average TBT: 37.4485 ms/token
  Throughput (tokens/s): 26.70
Tid 0 Request 153 finished.
  Time in queue before prefill: 7.8418 ms
  Prefill time (approx): 364.6696 ms
  TTFT: 372.5114 ms
  Latency: 4753.7282 ms
  Total generated tokens: 128
  Average TBT: 34.4978 ms/token
  Throughput (tokens/s): 28.99
decode step time: 0.0191800594329834 seconds
decode step time: 0.018904924392700195 seconds
decode step time: 0.018878698348999023 seconds
decode step time: 0.018996477127075195 seconds
decode step time: 0.019038677215576172 seconds
decode step time: 0.01897120475769043 seconds
decode step time: 0.019565105438232422 seconds
decode step time: 0.019171714782714844 seconds
decode step time: 0.01886916160583496 seconds
decode step time: 0.018890380859375 seconds
decode step time: 0.01888251304626465 seconds
decode step time: 0.01892828941345215 seconds
decode step time: 0.018912792205810547 seconds
decode step time: 0.01924729347229004 seconds
decode step time: 0.02173638343811035 seconds
decode step time: 0.01806807518005371 seconds
decode step time: 0.018006324768066406 seconds
decode step time: 0.018012523651123047 seconds
decode step time: 0.018043994903564453 seconds
decode step time: 0.01833486557006836 seconds
decode step time: 0.019160747528076172 seconds
decode step time: 0.01914668083190918 seconds
decode step time: 0.01922440528869629 seconds
decode step time: 0.01928853988647461 seconds
decode step time: 0.019247055053710938 seconds
decode step time: 0.01918196678161621 seconds
decode step time: 0.019190073013305664 seconds
decode step time: 0.019200563430786133 seconds
decode step time: 0.01918482780456543 seconds
decode step time: 0.019356489181518555 seconds
decode step time: 0.01930689811706543 seconds
decode step time: 0.019213199615478516 seconds
decode step time: 0.01931929588317871 seconds
decode step time: 0.01927328109741211 seconds
decode step time: 0.019388675689697266 seconds
decode step time: 0.019392013549804688 seconds
decode step time: 0.019260644912719727 seconds
decode step time: 0.01929020881652832 seconds
decode step time: 0.019411802291870117 seconds
decode step time: 0.019347190856933594 seconds
decode step time: 0.01954817771911621 seconds
decode step time: 0.01944136619567871 seconds
decode step time: 0.01950216293334961 seconds
decode step time: 0.019491195678710938 seconds
decode step time: 0.020646095275878906 seconds
decode step time: 0.019614696502685547 seconds
decode step time: 0.019575119018554688 seconds
decode step time: 0.019551515579223633 seconds
decode step time: 0.019512653350830078 seconds
decode step time: 0.01959061622619629 seconds
decode step time: 0.019573211669921875 seconds
decode step time: 0.01961040496826172 seconds
decode step time: 0.01948380470275879 seconds
decode step time: 0.019592761993408203 seconds
decode step time: 0.019588232040405273 seconds
decode step time: 0.019689559936523438 seconds
decode step time: 0.019557952880859375 seconds
decode step time: 0.01938462257385254 seconds
decode step time: 0.019754886627197266 seconds
decode step time: 0.019641399383544922 seconds
decode step time: 0.020284414291381836 seconds
decode step time: 0.019793987274169922 seconds
decode step time: 0.019646167755126953 seconds
decode step time: 0.01961684226989746 seconds
decode step time: 0.019658565521240234 seconds
decode step time: 0.01966261863708496 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.9667 ms
  Prefill time (approx): 361.8171 ms
  TTFT: 363.7838 ms
  Latency: 4465.8544 ms
  Total generated tokens: 128
  Average TBT: 32.2998 ms/token
  Throughput (tokens/s): 30.96
decode step time: 0.01919698715209961 seconds
decode step time: 0.01927328109741211 seconds
decode step time: 0.01919865608215332 seconds
decode step time: 0.019414424896240234 seconds
decode step time: 0.01911139488220215 seconds
decode step time: 0.01908707618713379 seconds
decode step time: 0.018927812576293945 seconds
decode step time: 0.019048213958740234 seconds
decode step time: 0.019068241119384766 seconds
decode step time: 0.01904010772705078 seconds
decode step time: 0.019046306610107422 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 2.4555 ms
  Prefill time (approx): 361.1412 ms
  TTFT: 363.5967 ms
  Latency: 4109.9045 ms
  Total generated tokens: 128
  Average TBT: 29.4985 ms/token
  Throughput (tokens/s): 33.90
decode step time: 0.018673181533813477 seconds
prefill step time: 0.3596806526184082 seconds
decode step time: 0.020750999450683594 seconds
decode step time: 0.0194704532623291 seconds
decode step time: 0.019474267959594727 seconds
decode step time: 0.019036054611206055 seconds
decode step time: 0.01903533935546875 seconds
decode step time: 0.018993377685546875 seconds
decode step time: 0.019054412841796875 seconds
decode step time: 0.018913984298706055 seconds
decode step time: 0.018993616104125977 seconds
decode step time: 0.019580841064453125 seconds
decode step time: 0.019765853881835938 seconds
decode step time: 0.019008398056030273 seconds
decode step time: 0.019779682159423828 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 2.3010 ms
  Prefill time (approx): 362.2100 ms
  TTFT: 364.5110 ms
  Latency: 4109.1549 ms
  Total generated tokens: 128
  Average TBT: 29.4854 ms/token
  Throughput (tokens/s): 33.92
decode step time: 0.023160696029663086 seconds
decode step time: 0.018596410751342773 seconds
decode step time: 0.018560171127319336 seconds
decode step time: 0.01849055290222168 seconds
decode step time: 0.01851963996887207 seconds
decode step time: 0.018439769744873047 seconds
decode step time: 0.01851820945739746 seconds
decode step time: 0.018344402313232422 seconds
decode step time: 0.018428325653076172 seconds
decode step time: 0.01849961280822754 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.8773 ms
  Prefill time (approx): 360.9478 ms
  TTFT: 362.8252 ms
  Latency: 3737.2594 ms
  Total generated tokens: 128
  Average TBT: 26.5703 ms/token
  Throughput (tokens/s): 37.64
decode step time: 0.017854928970336914 seconds
decode step time: 0.017811298370361328 seconds
decode step time: 0.017721176147460938 seconds
decode step time: 0.017876386642456055 seconds
decode step time: 0.017785072326660156 seconds
decode step time: 0.01753067970275879 seconds
decode step time: 0.01746344566345215 seconds
decode step time: 0.01756763458251953 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 1.7283 ms
  Prefill time (approx): 361.0134 ms
  TTFT: 362.7417 ms
  Latency: 3355.4657 ms
  Total generated tokens: 128
  Average TBT: 23.5648 ms/token
  Throughput (tokens/s): 42.44
decode step time: 0.016821622848510742 seconds
prefill step time: 0.3604888916015625 seconds
decode step time: 0.01880335807800293 seconds
decode step time: 0.018129348754882812 seconds
decode step time: 0.017754793167114258 seconds
prefill step time: 0.3605506420135498 seconds
prefill step time: 0.3672018051147461 seconds
prefill step time: 0.3646693229675293 seconds
decode step time: 0.020397186279296875 seconds
decode step time: 0.019770145416259766 seconds
decode step time: 0.019355297088623047 seconds
decode step time: 0.019463539123535156 seconds
decode step time: 0.01902461051940918 seconds
decode step time: 0.01912069320678711 seconds
decode step time: 0.018941164016723633 seconds
decode step time: 0.018831729888916016 seconds
decode step time: 0.018920183181762695 seconds
decode step time: 0.0188748836517334 seconds
decode step time: 0.018802642822265625 seconds
decode step time: 0.018847227096557617 seconds
decode step time: 0.018812179565429688 seconds
decode step time: 0.01876091957092285 seconds
decode step time: 0.01877880096435547 seconds
decode step time: 0.018925189971923828 seconds
decode step time: 0.018769025802612305 seconds
decode step time: 0.018753767013549805 seconds
decode step time: 0.01871466636657715 seconds
decode step time: 0.01870107650756836 seconds
decode step time: 0.01875138282775879 seconds
decode step time: 0.019712448120117188 seconds
decode step time: 0.01870870590209961 seconds
decode step time: 0.01869487762451172 seconds
INFO 07-10 07:58:46 [metrics.py:481] Avg prompt throughput: 4082.2 tokens/s, Avg generation throughput: 146.1 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 12.9%, CPU KV cache usage: 0.0%.
decode step time: 0.018648862838745117 seconds
decode step time: 0.018697738647460938 seconds
decode step time: 0.018771648406982422 seconds
decode step time: 0.018730878829956055 seconds
decode step time: 0.018702030181884766 seconds
decode step time: 0.018680095672607422 seconds
decode step time: 0.018651962280273438 seconds
decode step time: 0.018715858459472656 seconds
decode step time: 0.018703222274780273 seconds
decode step time: 0.01874828338623047 seconds
decode step time: 0.018738269805908203 seconds
decode step time: 0.01875925064086914 seconds
decode step time: 0.01878976821899414 seconds
decode step time: 0.01880931854248047 seconds
decode step time: 0.018787145614624023 seconds
decode step time: 0.018736839294433594 seconds
decode step time: 0.018754959106445312 seconds
decode step time: 0.018800735473632812 seconds
decode step time: 0.01874542236328125 seconds
decode step time: 0.01880645751953125 seconds
decode step time: 0.019371747970581055 seconds
decode step time: 0.019768953323364258 seconds
decode step time: 0.018950223922729492 seconds
decode step time: 0.018878698348999023 seconds
decode step time: 0.01883840560913086 seconds
decode step time: 0.01887798309326172 seconds
decode step time: 0.018841981887817383 seconds
decode step time: 0.018845319747924805 seconds
decode step time: 0.018790483474731445 seconds
decode step time: 0.018831253051757812 seconds
decode step time: 0.018855810165405273 seconds
decode step time: 0.01882481575012207 seconds
decode step time: 0.018845558166503906 seconds
decode step time: 0.018942832946777344 seconds
decode step time: 0.018953323364257812 seconds
decode step time: 0.01921844482421875 seconds
decode step time: 0.018857479095458984 seconds
decode step time: 0.01885056495666504 seconds
decode step time: 0.019016504287719727 seconds
decode step time: 0.01878666877746582 seconds
decode step time: 0.018819093704223633 seconds
decode step time: 0.01883077621459961 seconds
decode step time: 0.018740415573120117 seconds
decode step time: 0.018761396408081055 seconds
prefill step time: 0.360889196395874 seconds
decode step time: 0.02097153663635254 seconds
decode step time: 0.02015972137451172 seconds
decode step time: 0.01971912384033203 seconds
decode step time: 0.019576072692871094 seconds
decode step time: 0.019637107849121094 seconds
decode step time: 0.019782066345214844 seconds
decode step time: 0.01951456069946289 seconds
decode step time: 0.019596099853515625 seconds
decode step time: 0.019478559494018555 seconds
decode step time: 0.019692420959472656 seconds
decode step time: 0.019737720489501953 seconds
decode step time: 0.01955699920654297 seconds
decode step time: 0.019670724868774414 seconds
decode step time: 0.01969623565673828 seconds
decode step time: 0.019518613815307617 seconds
decode step time: 0.019596576690673828 seconds
decode step time: 0.01952672004699707 seconds
decode step time: 0.0195462703704834 seconds
decode step time: 0.019560575485229492 seconds
decode step time: 0.019615650177001953 seconds
decode step time: 0.019560813903808594 seconds
decode step time: 0.019608497619628906 seconds
decode step time: 0.01958489418029785 seconds
decode step time: 0.01961517333984375 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 2.0032 ms
  Prefill time (approx): 359.8201 ms
  TTFT: 361.8233 ms
  Latency: 4765.4781 ms
  Total generated tokens: 128
  Average TBT: 34.6744 ms/token
  Throughput (tokens/s): 28.84
decode step time: 0.01932382583618164 seconds
decode step time: 0.019091367721557617 seconds
decode step time: 0.019250154495239258 seconds
decode step time: 0.019156217575073242 seconds
decode step time: 0.019087791442871094 seconds
decode step time: 0.01923966407775879 seconds
decode step time: 0.019254207611083984 seconds
decode step time: 0.019145488739013672 seconds
decode step time: 0.019340038299560547 seconds
decode step time: 0.019389867782592773 seconds
decode step time: 0.01935410499572754 seconds
decode step time: 0.019195079803466797 seconds
decode step time: 0.019464731216430664 seconds
decode step time: 0.019440650939941406 seconds
decode step time: 0.019448518753051758 seconds
decode step time: 0.019374370574951172 seconds
decode step time: 0.019323348999023438 seconds
decode step time: 0.019324541091918945 seconds
decode step time: 0.019187211990356445 seconds
decode step time: 0.01926255226135254 seconds
decode step time: 0.01917123794555664 seconds
decode step time: 0.019344329833984375 seconds
decode step time: 0.019431352615356445 seconds
decode step time: 0.019313812255859375 seconds
decode step time: 0.01944279670715332 seconds
decode step time: 0.019379377365112305 seconds
decode step time: 0.01939988136291504 seconds
decode step time: 0.01922130584716797 seconds
decode step time: 0.01929450035095215 seconds
decode step time: 0.01923084259033203 seconds
decode step time: 0.01939868927001953 seconds
decode step time: 0.019224166870117188 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 2.0082 ms
  Prefill time (approx): 360.5976 ms
  TTFT: 362.6058 ms
  Latency: 4419.0972 ms
  Total generated tokens: 128
  Average TBT: 31.9409 ms/token
  Throughput (tokens/s): 31.31
decode step time: 0.019057512283325195 seconds
decode step time: 0.0188448429107666 seconds
decode step time: 0.01883101463317871 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 1.7254 ms
  Prefill time (approx): 360.6555 ms
  TTFT: 362.3810 ms
  Latency: 4061.3096 ms
  Total generated tokens: 128
  Average TBT: 29.1254 ms/token
  Throughput (tokens/s): 34.33
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.6241 ms
  Prefill time (approx): 367.3105 ms
  TTFT: 368.9346 ms
  Latency: 3698.3144 ms
  Total generated tokens: 128
  Average TBT: 26.2156 ms/token
  Throughput (tokens/s): 38.15
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.6553 ms
  Prefill time (approx): 364.7771 ms
  TTFT: 366.4324 ms
  Latency: 3328.7902 ms
  Total generated tokens: 128
  Average TBT: 23.3257 ms/token
  Throughput (tokens/s): 42.87
decode step time: 0.017241239547729492 seconds
decode step time: 0.016937255859375 seconds
decode step time: 0.01688528060913086 seconds
decode step time: 0.016997098922729492 seconds
decode step time: 0.01688075065612793 seconds
decode step time: 0.016966819763183594 seconds
decode step time: 0.016901016235351562 seconds
decode step time: 0.0169370174407959 seconds
decode step time: 0.01694035530090332 seconds
decode step time: 0.016903400421142578 seconds
decode step time: 0.016903162002563477 seconds
decode step time: 0.016693115234375 seconds
decode step time: 0.016819000244140625 seconds
decode step time: 0.016908884048461914 seconds
decode step time: 0.016971349716186523 seconds
decode step time: 0.016948223114013672 seconds
decode step time: 0.016923904418945312 seconds
decode step time: 0.01680612564086914 seconds
decode step time: 0.016948461532592773 seconds
decode step time: 0.017589330673217773 seconds
decode step time: 0.016786813735961914 seconds
decode step time: 0.016704559326171875 seconds
decode step time: 0.01691150665283203 seconds
decode step time: 0.016880035400390625 seconds
decode step time: 0.016870737075805664 seconds
decode step time: 0.016787052154541016 seconds
decode step time: 0.016913652420043945 seconds
decode step time: 0.016785144805908203 seconds
decode step time: 0.01683497428894043 seconds
decode step time: 0.0168459415435791 seconds
decode step time: 0.016918420791625977 seconds
decode step time: 0.016912460327148438 seconds
decode step time: 0.016887903213500977 seconds
prefill step time: 0.36335301399230957 seconds
decode step time: 0.020292282104492188 seconds
decode step time: 0.018651485443115234 seconds
decode step time: 0.01835012435913086 seconds
decode step time: 0.017931699752807617 seconds
decode step time: 0.017709016799926758 seconds
decode step time: 0.017699241638183594 seconds
decode step time: 0.017643451690673828 seconds
decode step time: 0.017734766006469727 seconds
decode step time: 0.01772618293762207 seconds
decode step time: 0.017744064331054688 seconds
prefill step time: 0.3606891632080078 seconds
decode step time: 0.022315502166748047 seconds
decode step time: 0.027974367141723633 seconds
decode step time: 0.018848657608032227 seconds
decode step time: 0.019347429275512695 seconds
decode step time: 0.023372650146484375 seconds
decode step time: 0.018625974655151367 seconds
decode step time: 0.020465373992919922 seconds
decode step time: 0.01848292350769043 seconds
decode step time: 0.018390417098999023 seconds
decode step time: 0.018720626831054688 seconds
decode step time: 0.01936960220336914 seconds
decode step time: 0.01899886131286621 seconds
decode step time: 0.018466472625732422 seconds
decode step time: 0.01862955093383789 seconds
decode step time: 0.019039630889892578 seconds
decode step time: 0.01970958709716797 seconds
decode step time: 0.018439292907714844 seconds
decode step time: 0.018616199493408203 seconds
decode step time: 0.021284818649291992 seconds
decode step time: 0.01842021942138672 seconds
decode step time: 0.01836419105529785 seconds
prefill step time: 0.36002159118652344 seconds
decode step time: 0.020355939865112305 seconds
decode step time: 0.019716262817382812 seconds
decode step time: 0.019379615783691406 seconds
decode step time: 0.019095182418823242 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 2.0452 ms
  Prefill time (approx): 360.9970 ms
  TTFT: 363.0421 ms
  Latency: 3995.0204 ms
  Total generated tokens: 128
  Average TBT: 28.5983 ms/token
  Throughput (tokens/s): 34.97
decode step time: 0.018811941146850586 seconds
decode step time: 0.018781661987304688 seconds
decode step time: 0.01866459846496582 seconds
decode step time: 0.018529415130615234 seconds
decode step time: 0.01853656768798828 seconds
decode step time: 0.018632173538208008 seconds
decode step time: 0.018597126007080078 seconds
INFO 07-10 07:58:51 [metrics.py:481] Avg prompt throughput: 3265.5 tokens/s, Avg generation throughput: 138.1 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.7%, CPU KV cache usage: 0.0%.
decode step time: 0.018610715866088867 seconds
decode step time: 0.018564462661743164 seconds
decode step time: 0.01849365234375 seconds
decode step time: 0.018366575241088867 seconds
decode step time: 0.0185244083404541 seconds
decode step time: 0.01844501495361328 seconds
decode step time: 0.018499135971069336 seconds
decode step time: 0.018450260162353516 seconds
decode step time: 0.018387794494628906 seconds
decode step time: 0.01863574981689453 seconds
decode step time: 0.018718957901000977 seconds
decode step time: 0.0186769962310791 seconds
decode step time: 0.018403053283691406 seconds
decode step time: 0.018505573272705078 seconds
decode step time: 0.018526315689086914 seconds
decode step time: 0.018448591232299805 seconds
decode step time: 0.018564462661743164 seconds
decode step time: 0.018553972244262695 seconds
decode step time: 0.01889514923095703 seconds
decode step time: 0.018569469451904297 seconds
decode step time: 0.018559932708740234 seconds
decode step time: 0.01849365234375 seconds
decode step time: 0.01844620704650879 seconds
decode step time: 0.018466711044311523 seconds
decode step time: 0.018277645111083984 seconds
decode step time: 0.01850128173828125 seconds
decode step time: 0.018611907958984375 seconds
decode step time: 0.01863694190979004 seconds
decode step time: 0.018544673919677734 seconds
