INFO 07-10 08:06:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:06:43 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
INFO 07-10 08:06:43 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:06:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:06:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:06:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:06:45 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:06:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:06:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:06:59 [loader.py:429] Loading weights took 13.56 seconds
INFO 07-10 08:07:00 [model_runner.py:1181] Model loading took 14.9596 GB and 13.837968 seconds
INFO 07-10 08:07:01 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:07:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:07:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:07:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:07:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:07:04 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.36 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017715930938720703 seconds
decode step time: 0.01767873764038086 seconds
decode step time: 0.017626285552978516 seconds
decode step time: 0.017588138580322266 seconds
decode step time: 0.017589092254638672 seconds
decode step time: 0.017602205276489258 seconds
decode step time: 0.01767444610595703 seconds
decode step time: 0.01766180992126465 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.017739057540893555 seconds
decode step time: 0.01771068572998047 seconds
decode step time: 0.017679929733276367 seconds
decode step time: 0.017606019973754883 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 2.4109 ms
  Prefill time (approx): 375.0725 ms
  TTFT: 377.4834 ms
  Latency: 4274.5564 ms
  Total generated tokens: 128
  Average TBT: 30.6856 ms/token
  Throughput (tokens/s): 32.59
decode step time: 0.017145395278930664 seconds
Tid 0 Request 140 finished.
  Time in queue before prefill: 3.6979 ms
  Prefill time (approx): 381.7015 ms
  TTFT: 385.3993 ms
  Latency: 3913.6846 ms
  Total generated tokens: 128
  Average TBT: 27.7818 ms/token
  Throughput (tokens/s): 35.99
decode step time: 0.01650381088256836 seconds
decode step time: 0.016453027725219727 seconds
decode step time: 0.0164487361907959 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.016484975814819336 seconds
decode step time: 0.01648402214050293 seconds
decode step time: 0.0164794921875 seconds
decode step time: 0.016460895538330078 seconds
decode step time: 0.01649761199951172 seconds
decode step time: 0.01648998260498047 seconds
decode step time: 0.01654052734375 seconds
prefill step time: 0.3775343894958496 seconds
prefill step time: 0.3769826889038086 seconds
decode step time: 0.019419431686401367 seconds
decode step time: 0.018491268157958984 seconds
decode step time: 0.01801896095275879 seconds
decode step time: 0.017823457717895508 seconds
decode step time: 0.01772475242614746 seconds
decode step time: 0.017670631408691406 seconds
decode step time: 0.017676353454589844 seconds
decode step time: 0.017662525177001953 seconds
decode step time: 0.017633438110351562 seconds
decode step time: 0.017589092254638672 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.017557859420776367 seconds
decode step time: 0.017524003982543945 seconds
decode step time: 0.01754307746887207 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.017615079879760742 seconds
decode step time: 0.017630815505981445 seconds
decode step time: 0.017662763595581055 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.01760244369506836 seconds
decode step time: 0.017563819885253906 seconds
decode step time: 0.017568588256835938 seconds
prefill step time: 0.37316441535949707 seconds
prefill step time: 0.3863968849182129 seconds
decode step time: 0.02078533172607422 seconds
decode step time: 0.019557476043701172 seconds
decode step time: 0.01912689208984375 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 3.7639 ms
  Prefill time (approx): 377.6298 ms
  TTFT: 381.3937 ms
  Latency: 4630.0020 ms
  Total generated tokens: 128
  Average TBT: 33.4536 ms/token
  Throughput (tokens/s): 29.89
decode step time: 0.018407583236694336 seconds
prefill step time: 0.37253260612487793 seconds
decode step time: 0.02510666847229004 seconds
decode step time: 0.027876853942871094 seconds
decode step time: 0.027612686157226562 seconds
decode step time: 0.027338743209838867 seconds
decode step time: 0.02540731430053711 seconds
decode step time: 0.027178287506103516 seconds
decode step time: 0.027689695358276367 seconds
decode step time: 0.02098250389099121 seconds
decode step time: 0.026932477951049805 seconds
decode step time: 0.029008865356445312 seconds
decode step time: 0.025831222534179688 seconds
decode step time: 0.027689695358276367 seconds
decode step time: 0.021297454833984375 seconds
INFO 07-10 08:09:21 [metrics.py:481] Avg prompt throughput: 4904.0 tokens/s, Avg generation throughput: 140.7 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 15.5%, CPU KV cache usage: 0.0%.
decode step time: 0.02619194984436035 seconds
decode step time: 0.021880388259887695 seconds
decode step time: 0.020340919494628906 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 1.8647 ms
  Prefill time (approx): 376.6825 ms
  TTFT: 378.5472 ms
  Latency: 4700.6066 ms
  Total generated tokens: 128
  Average TBT: 34.0320 ms/token
  Throughput (tokens/s): 29.38
decode step time: 0.022690296173095703 seconds
decode step time: 0.021654605865478516 seconds
decode step time: 0.027835369110107422 seconds
decode step time: 0.025229215621948242 seconds
decode step time: 0.025846242904663086 seconds
decode step time: 0.022517919540405273 seconds
decode step time: 0.025856971740722656 seconds
decode step time: 0.023560047149658203 seconds
decode step time: 0.023097515106201172 seconds
decode step time: 0.027401447296142578 seconds
decode step time: 0.025984764099121094 seconds
decode step time: 0.01849651336669922 seconds
decode step time: 0.019974946975708008 seconds
decode step time: 0.02268362045288086 seconds
decode step time: 0.019541263580322266 seconds
decode step time: 0.023526668548583984 seconds
decode step time: 0.02181267738342285 seconds
decode step time: 0.020846843719482422 seconds
decode step time: 0.022291898727416992 seconds
decode step time: 0.018825531005859375 seconds
decode step time: 0.01853156089782715 seconds
decode step time: 0.021368741989135742 seconds
decode step time: 0.024187803268432617 seconds
decode step time: 0.022658586502075195 seconds
decode step time: 0.0212554931640625 seconds
decode step time: 0.02540302276611328 seconds
decode step time: 0.02388787269592285 seconds
decode step time: 0.023221492767333984 seconds
decode step time: 0.02310633659362793 seconds
decode step time: 0.019048213958740234 seconds
decode step time: 0.01987433433532715 seconds
decode step time: 0.020315170288085938 seconds
decode step time: 0.025386810302734375 seconds
decode step time: 0.01921558380126953 seconds
decode step time: 0.01910853385925293 seconds
decode step time: 0.023146629333496094 seconds
decode step time: 0.019451379776000977 seconds
decode step time: 0.02295064926147461 seconds
decode step time: 0.02337956428527832 seconds
decode step time: 0.01964879035949707 seconds
decode step time: 0.018767356872558594 seconds
decode step time: 0.020396947860717773 seconds
decode step time: 0.020816326141357422 seconds
decode step time: 0.021170854568481445 seconds
decode step time: 0.019947052001953125 seconds
decode step time: 0.021290063858032227 seconds
decode step time: 0.01959538459777832 seconds
decode step time: 0.018451929092407227 seconds
decode step time: 0.018492460250854492 seconds
prefill step time: 0.3742368221282959 seconds
decode step time: 0.025785446166992188 seconds
decode step time: 0.020499706268310547 seconds
decode step time: 0.02068352699279785 seconds
decode step time: 0.020257949829101562 seconds
decode step time: 0.020672321319580078 seconds
decode step time: 0.019881486892700195 seconds
decode step time: 0.0196685791015625 seconds
decode step time: 0.019170045852661133 seconds
decode step time: 0.02357935905456543 seconds
decode step time: 0.0233004093170166 seconds
decode step time: 0.02372145652770996 seconds
decode step time: 0.020093679428100586 seconds
decode step time: 0.023545265197753906 seconds
decode step time: 0.020531654357910156 seconds
decode step time: 0.01961827278137207 seconds
decode step time: 0.022382497787475586 seconds
decode step time: 0.01992654800415039 seconds
decode step time: 0.01908111572265625 seconds
decode step time: 0.02029109001159668 seconds
decode step time: 0.01926708221435547 seconds
decode step time: 0.019470930099487305 seconds
prefill step time: 0.3755671977996826 seconds
decode step time: 0.02085566520690918 seconds
decode step time: 0.019971132278442383 seconds
decode step time: 0.01949310302734375 seconds
decode step time: 0.01926279067993164 seconds
decode step time: 0.019170284271240234 seconds
decode step time: 0.019128084182739258 seconds
decode step time: 0.01912665367126465 seconds
decode step time: 0.0191042423248291 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 1.5314 ms
  Prefill time (approx): 377.6202 ms
  TTFT: 379.1516 ms
  Latency: 5409.3499 ms
  Total generated tokens: 128
  Average TBT: 39.6079 ms/token
  Throughput (tokens/s): 25.25
decode step time: 0.018927335739135742 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 1.7798 ms
  Prefill time (approx): 377.0976 ms
  TTFT: 378.8774 ms
  Latency: 5050.2455 ms
  Total generated tokens: 128
  Average TBT: 36.7824 ms/token
  Throughput (tokens/s): 27.19
decode step time: 0.018164873123168945 seconds
decode step time: 0.018085002899169922 seconds
decode step time: 0.018090486526489258 seconds
decode step time: 0.0180661678314209 seconds
decode step time: 0.018116235733032227 seconds
decode step time: 0.018170833587646484 seconds
decode step time: 0.01816701889038086 seconds
decode step time: 0.018153667449951172 seconds
decode step time: 0.018233537673950195 seconds
decode step time: 0.0181734561920166 seconds
decode step time: 0.018162965774536133 seconds
decode step time: 0.0182344913482666 seconds
decode step time: 0.01833343505859375 seconds
decode step time: 0.018320798873901367 seconds
decode step time: 0.018290042877197266 seconds
decode step time: 0.018216609954833984 seconds
decode step time: 0.018218278884887695 seconds
decode step time: 0.018170595169067383 seconds
decode step time: 0.018159151077270508 seconds
decode step time: 0.01813793182373047 seconds
decode step time: 0.018164396286010742 seconds
decode step time: 0.0182650089263916 seconds
decode step time: 0.018245935440063477 seconds
decode step time: 0.018168210983276367 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.5461 ms
  Prefill time (approx): 373.2648 ms
  TTFT: 374.8109 ms
  Latency: 4703.6173 ms
  Total generated tokens: 128
  Average TBT: 34.0851 ms/token
  Throughput (tokens/s): 29.34
decode step time: 0.017769813537597656 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 2.5930 ms
  Prefill time (approx): 386.5340 ms
  TTFT: 389.1270 ms
  Latency: 4347.3268 ms
  Total generated tokens: 128
  Average TBT: 31.1669 ms/token
  Throughput (tokens/s): 32.09
decode step time: 0.01723480224609375 seconds
decode step time: 0.017252206802368164 seconds
decode step time: 0.01715826988220215 seconds
decode step time: 0.01717352867126465 seconds
decode step time: 0.017176151275634766 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 1.5750 ms
  Prefill time (approx): 372.7241 ms
  TTFT: 374.2990 ms
  Latency: 3964.7827 ms
  Total generated tokens: 128
  Average TBT: 28.2715 ms/token
  Throughput (tokens/s): 35.37
decode step time: 0.01682591438293457 seconds
decode step time: 0.016486644744873047 seconds
decode step time: 0.016629695892333984 seconds
decode step time: 0.016959428787231445 seconds
decode step time: 0.016520977020263672 seconds
decode step time: 0.016512632369995117 seconds
decode step time: 0.016523122787475586 seconds
decode step time: 0.016549110412597656 seconds
decode step time: 0.016537189483642578 seconds
decode step time: 0.016477584838867188 seconds
decode step time: 0.016483068466186523 seconds
decode step time: 0.016565561294555664 seconds
decode step time: 0.016612768173217773 seconds
decode step time: 0.016526222229003906 seconds
decode step time: 0.01653599739074707 seconds
decode step time: 0.01657867431640625 seconds
decode step time: 0.016506195068359375 seconds
decode step time: 0.01654982566833496 seconds
decode step time: 0.016565799713134766 seconds
decode step time: 0.016561031341552734 seconds
decode step time: 0.016588211059570312 seconds
decode step time: 0.016514301300048828 seconds
decode step time: 0.01659870147705078 seconds
decode step time: 0.016587257385253906 seconds
decode step time: 0.016521215438842773 seconds
decode step time: 0.016561269760131836 seconds
decode step time: 0.01661062240600586 seconds
decode step time: 0.01655411720275879 seconds
decode step time: 0.01655864715576172 seconds
decode step time: 0.01649332046508789 seconds
decode step time: 0.0166013240814209 seconds
decode step time: 0.016585111618041992 seconds
decode step time: 0.0165402889251709 seconds
decode step time: 0.01656651496887207 seconds
decode step time: 0.016596078872680664 seconds
decode step time: 0.016564607620239258 seconds
decode step time: 0.016533851623535156 seconds
decode step time: 0.016542673110961914 seconds
decode step time: 0.016605615615844727 seconds
decode step time: 0.016518115997314453 seconds
decode step time: 0.016482114791870117 seconds
decode step time: 0.01653742790222168 seconds
decode step time: 0.016536951065063477 seconds
decode step time: 0.016537189483642578 seconds
decode step time: 0.016593456268310547 seconds
decode step time: 0.016649246215820312 seconds
decode step time: 0.016548633575439453 seconds
decode step time: 0.016533613204956055 seconds
decode step time: 0.016564369201660156 seconds
decode step time: 0.016706228256225586 seconds
decode step time: 0.016608238220214844 seconds
decode step time: 0.016527891159057617 seconds
decode step time: 0.0165102481842041 seconds
decode step time: 0.01648545265197754 seconds
decode step time: 0.016523122787475586 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.016567230224609375 seconds
decode step time: 0.016565799713134766 seconds
decode step time: 0.016593456268310547 seconds
decode step time: 0.016578197479248047 seconds
decode step time: 0.016672134399414062 seconds
decode step time: 0.01659393310546875 seconds
decode step time: 0.016670703887939453 seconds
decode step time: 0.01671624183654785 seconds
decode step time: 0.016680240631103516 seconds
decode step time: 0.016587018966674805 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 1.6398 ms
  Prefill time (approx): 374.3443 ms
  TTFT: 375.9842 ms
  Latency: 3111.4974 ms
  Total generated tokens: 128
  Average TBT: 21.5395 ms/token
  Throughput (tokens/s): 46.43
decode step time: 0.015941858291625977 seconds
decode step time: 0.015838623046875 seconds
decode step time: 0.01585865020751953 seconds
decode step time: 0.01587653160095215 seconds
decode step time: 0.015874862670898438 seconds
decode step time: 0.015828371047973633 seconds
decode step time: 0.01583123207092285 seconds
decode step time: 0.015856027603149414 seconds
decode step time: 0.01583695411682129 seconds
decode step time: 0.015902280807495117 seconds
decode step time: 0.01592874526977539 seconds
decode step time: 0.015862464904785156 seconds
decode step time: 0.01588726043701172 seconds
decode step time: 0.015840530395507812 seconds
decode step time: 0.01590728759765625 seconds
decode step time: 0.01586461067199707 seconds
decode step time: 0.0158083438873291 seconds
decode step time: 0.015832901000976562 seconds
decode step time: 0.015826702117919922 seconds
decode step time: 0.015854597091674805 seconds
decode step time: 0.01584601402282715 seconds
decode step time: 0.01583242416381836 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 1.6186 ms
  Prefill time (approx): 375.6714 ms
  TTFT: 377.2900 ms
  Latency: 2619.0004 ms
  Total generated tokens: 128
  Average TBT: 17.6513 ms/token
  Throughput (tokens/s): 56.65
prefill step time: 0.3603241443634033 seconds
INFO 07-10 08:09:26 [metrics.py:481] Avg prompt throughput: 2257.9 tokens/s, Avg generation throughput: 139.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.3744816780090332 seconds
decode step time: 0.018727779388427734 seconds
decode step time: 0.017597198486328125 seconds
decode step time: 0.017182588577270508 seconds
decode step time: 0.016847848892211914 seconds
decode step time: 0.01672959327697754 seconds
decode step time: 0.01671123504638672 seconds
decode step time: 0.016621112823486328 seconds
decode step time: 0.016763687133789062 seconds
decode step time: 0.01652216911315918 seconds
decode step time: 0.016497373580932617 seconds
decode step time: 0.016539812088012695 seconds
decode step time: 0.016576051712036133 seconds
decode step time: 0.016617536544799805 seconds
decode step time: 0.016558408737182617 seconds
decode step time: 0.016516923904418945 seconds
decode step time: 0.016582489013671875 seconds
decode step time: 0.016626358032226562 seconds
decode step time: 0.016570329666137695 seconds
decode step time: 0.016576051712036133 seconds
decode step time: 0.01660776138305664 seconds
decode step time: 0.016556262969970703 seconds
decode step time: 0.01655268669128418 seconds
decode step time: 0.01659846305847168 seconds
decode step time: 0.016644716262817383 seconds
decode step time: 0.016576051712036133 seconds
decode step time: 0.016554832458496094 seconds
decode step time: 0.016614437103271484 seconds
decode step time: 0.016633272171020508 seconds
decode step time: 0.016953706741333008 seconds
decode step time: 0.016518354415893555 seconds
decode step time: 0.016590118408203125 seconds
decode step time: 0.01652216911315918 seconds
decode step time: 0.01647663116455078 seconds
decode step time: 0.01652693748474121 seconds
decode step time: 0.016492128372192383 seconds
decode step time: 0.016472816467285156 seconds
decode step time: 0.016515493392944336 seconds
decode step time: 0.01656055450439453 seconds
decode step time: 0.01650834083557129 seconds
decode step time: 0.016446828842163086 seconds
decode step time: 0.01648879051208496 seconds
decode step time: 0.016523361206054688 seconds
decode step time: 0.016536951065063477 seconds
decode step time: 0.01651787757873535 seconds
decode step time: 0.01651906967163086 seconds
decode step time: 0.016559362411499023 seconds
decode step time: 0.016524791717529297 seconds
decode step time: 0.01654815673828125 seconds
decode step time: 0.01658940315246582 seconds
decode step time: 0.01665210723876953 seconds
decode step time: 0.016567468643188477 seconds
decode step time: 0.016550779342651367 seconds
decode step time: 0.016584157943725586 seconds
decode step time: 0.016556501388549805 seconds
decode step time: 0.016573667526245117 seconds
decode step time: 0.016573667526245117 seconds
decode step time: 0.0166933536529541 seconds
decode step time: 0.016608476638793945 seconds
decode step time: 0.016604900360107422 seconds
decode step time: 0.016600608825683594 seconds
decode step time: 0.016568660736083984 seconds
decode step time: 0.016596555709838867 seconds
decode step time: 0.026863574981689453 seconds
decode step time: 0.02663111686706543 seconds
decode step time: 0.026452064514160156 seconds
decode step time: 0.026101112365722656 seconds
decode step time: 0.025941133499145508 seconds
decode step time: 0.02591538429260254 seconds
decode step time: 0.02606821060180664 seconds
decode step time: 0.025801658630371094 seconds
decode step time: 0.0258636474609375 seconds
decode step time: 0.0258939266204834 seconds
decode step time: 0.020761728286743164 seconds
decode step time: 0.025554418563842773 seconds
decode step time: 0.02543783187866211 seconds
decode step time: 0.02597212791442871 seconds
decode step time: 0.03020477294921875 seconds
decode step time: 0.025906801223754883 seconds
decode step time: 0.025893688201904297 seconds
decode step time: 0.02597951889038086 seconds
decode step time: 0.027718067169189453 seconds
decode step time: 0.025844097137451172 seconds
decode step time: 0.02593541145324707 seconds
decode step time: 0.025423765182495117 seconds
decode step time: 0.025705337524414062 seconds
decode step time: 0.026192426681518555 seconds
decode step time: 0.016457319259643555 seconds
decode step time: 0.016486167907714844 seconds
decode step time: 0.016494035720825195 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.01651310920715332 seconds
decode step time: 0.01657557487487793 seconds
decode step time: 0.016524553298950195 seconds
decode step time: 0.01652669906616211 seconds
decode step time: 0.016545534133911133 seconds
decode step time: 0.01659536361694336 seconds
decode step time: 0.01660943031311035 seconds
decode step time: 0.016652584075927734 seconds
decode step time: 0.016658306121826172 seconds
decode step time: 0.016615629196166992 seconds
decode step time: 0.016623497009277344 seconds
decode step time: 0.01663064956665039 seconds
decode step time: 0.016651630401611328 seconds
decode step time: 0.01657414436340332 seconds
decode step time: 0.016518592834472656 seconds
decode step time: 0.016543865203857422 seconds
decode step time: 0.01648736000061035 seconds
decode step time: 0.01650404930114746 seconds
decode step time: 0.016475200653076172 seconds
decode step time: 0.016592979431152344 seconds
decode step time: 0.016590595245361328 seconds
decode step time: 0.016536951065063477 seconds
decode step time: 0.016525745391845703 seconds
decode step time: 0.01656174659729004 seconds
decode step time: 0.016520261764526367 seconds
decode step time: 0.016553401947021484 seconds
decode step time: 0.016550302505493164 seconds
decode step time: 0.016643047332763672 seconds
decode step time: 0.016512155532836914 seconds
decode step time: 0.016463279724121094 seconds
decode step time: 0.01653885841369629 seconds
decode step time: 0.016648530960083008 seconds
decode step time: 0.016576051712036133 seconds
decode step time: 0.01660919189453125 seconds
decode step time: 0.016612768173217773 seconds
decode step time: 0.016556262969970703 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 1.9953 ms
  Prefill time (approx): 360.4317 ms
  TTFT: 362.4270 ms
  Latency: 3144.7861 ms
  Total generated tokens: 128
  Average TBT: 21.9083 ms/token
  Throughput (tokens/s): 45.64
decode step time: 0.015935420989990234 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 1.7753 ms
  Prefill time (approx): 374.5797 ms
  TTFT: 376.3549 ms
  Latency: 2798.7776 ms
  Total generated tokens: 128
  Average TBT: 19.0742 ms/token
  Throughput (tokens/s): 52.43
prefill step time: 0.3593919277191162 seconds
prefill step time: 0.3753230571746826 seconds
decode step time: 0.0187835693359375 seconds
decode step time: 0.01752948760986328 seconds
decode step time: 0.016994476318359375 seconds
decode step time: 0.016832351684570312 seconds
decode step time: 0.016742467880249023 seconds
decode step time: 0.016613245010375977 seconds
decode step time: 0.01654362678527832 seconds
decode step time: 0.016583681106567383 seconds
decode step time: 0.01650524139404297 seconds
decode step time: 0.016515254974365234 seconds
decode step time: 0.01651167869567871 seconds
decode step time: 0.016555309295654297 seconds
decode step time: 0.016482830047607422 seconds
decode step time: 0.01650714874267578 seconds
decode step time: 0.016497135162353516 seconds
decode step time: 0.016542673110961914 seconds
decode step time: 0.01652669906616211 seconds
decode step time: 0.01658487319946289 seconds
decode step time: 0.016564607620239258 seconds
decode step time: 0.016574382781982422 seconds
decode step time: 0.016447782516479492 seconds
decode step time: 0.016465425491333008 seconds
decode step time: 0.016516923904418945 seconds
decode step time: 0.016559362411499023 seconds
decode step time: 0.016547203063964844 seconds
decode step time: 0.016544818878173828 seconds
decode step time: 0.016576051712036133 seconds
decode step time: 0.016588687896728516 seconds
decode step time: 0.01657247543334961 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.016681671142578125 seconds
decode step time: 0.016570091247558594 seconds
decode step time: 0.016528844833374023 seconds
decode step time: 0.016573190689086914 seconds
decode step time: 0.016568422317504883 seconds
decode step time: 0.01654052734375 seconds
decode step time: 0.016539812088012695 seconds
decode step time: 0.016523361206054688 seconds
decode step time: 0.01656794548034668 seconds
decode step time: 0.016518592834472656 seconds
decode step time: 0.016495227813720703 seconds
decode step time: 0.01655268669128418 seconds
decode step time: 0.016565799713134766 seconds
decode step time: 0.016514062881469727 seconds
decode step time: 0.01648998260498047 seconds
decode step time: 0.016524314880371094 seconds
decode step time: 0.01653289794921875 seconds
decode step time: 0.016457319259643555 seconds
decode step time: 0.016545534133911133 seconds
decode step time: 0.016617536544799805 seconds
decode step time: 0.016579866409301758 seconds
decode step time: 0.016556501388549805 seconds
decode step time: 0.01649641990661621 seconds
decode step time: 0.016484975814819336 seconds
decode step time: 0.0164945125579834 seconds
decode step time: 0.01650691032409668 seconds
decode step time: 0.016525983810424805 seconds
decode step time: 0.016544103622436523 seconds
decode step time: 0.01648402214050293 seconds
decode step time: 0.016456127166748047 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.016594886779785156 seconds
decode step time: 0.016590595245361328 seconds
decode step time: 0.016522645950317383 seconds
decode step time: 0.016507387161254883 seconds
INFO 07-10 08:09:31 [metrics.py:481] Avg prompt throughput: 2456.0 tokens/s, Avg generation throughput: 77.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.016654491424560547 seconds
decode step time: 0.016507387161254883 seconds
decode step time: 0.016529321670532227 seconds
decode step time: 0.016565561294555664 seconds
decode step time: 0.016602754592895508 seconds
decode step time: 0.0165255069732666 seconds
decode step time: 0.016515254974365234 seconds
decode step time: 0.01656627655029297 seconds
decode step time: 0.01664590835571289 seconds
prefill step time: 0.37775731086730957 seconds
decode step time: 0.019307374954223633 seconds
decode step time: 0.018105506896972656 seconds
decode step time: 0.017569541931152344 seconds
decode step time: 0.017407655715942383 seconds
decode step time: 0.017235755920410156 seconds
decode step time: 0.017195701599121094 seconds
decode step time: 0.017104148864746094 seconds
decode step time: 0.017105817794799805 seconds
decode step time: 0.01713395118713379 seconds
decode step time: 0.017171382904052734 seconds
decode step time: 0.01719045639038086 seconds
decode step time: 0.017133474349975586 seconds
prefill step time: 0.3729100227355957 seconds
decode step time: 0.020010709762573242 seconds
decode step time: 0.018938541412353516 seconds
decode step time: 0.018430233001708984 seconds
decode step time: 0.018193483352661133 seconds
decode step time: 0.019548892974853516 seconds
decode step time: 0.018120288848876953 seconds
decode step time: 0.0177919864654541 seconds
decode step time: 0.017696619033813477 seconds
decode step time: 0.017719507217407227 seconds
decode step time: 0.017635345458984375 seconds
decode step time: 0.017588376998901367 seconds
decode step time: 0.017583847045898438 seconds
decode step time: 0.01756596565246582 seconds
decode step time: 0.017694950103759766 seconds
decode step time: 0.01760411262512207 seconds
prefill step time: 0.3758845329284668 seconds
decode step time: 0.02022075653076172 seconds
decode step time: 0.019347190856933594 seconds
decode step time: 0.01895427703857422 seconds
decode step time: 0.01878809928894043 seconds
decode step time: 0.018657445907592773 seconds
decode step time: 0.0186004638671875 seconds
decode step time: 0.018510103225708008 seconds
decode step time: 0.018384695053100586 seconds
decode step time: 0.018265485763549805 seconds
decode step time: 0.018113374710083008 seconds
prefill step time: 0.3751528263092041 seconds
decode step time: 0.020601272583007812 seconds
decode step time: 0.0198056697845459 seconds
decode step time: 0.01920294761657715 seconds
decode step time: 0.018924713134765625 seconds
decode step time: 0.0188291072845459 seconds
decode step time: 0.018764734268188477 seconds
decode step time: 0.018816471099853516 seconds
decode step time: 0.019158601760864258 seconds
prefill step time: 0.3757784366607666 seconds
decode step time: 0.02139425277709961 seconds
decode step time: 0.020101547241210938 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 2.2390 ms
  Prefill time (approx): 359.4894 ms
  TTFT: 361.7284 ms
  Latency: 4805.5882 ms
  Total generated tokens: 128
  Average TBT: 34.9910 ms/token
  Throughput (tokens/s): 28.58
