INFO 07-10 06:34:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:34:52 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 06:34:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:34:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:34:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:34:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:34:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:34:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:34:56 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:34:57 [model_runner.py:1181] Model loading took 14.9596 GB and 2.588581 seconds
INFO 07-10 06:34:57 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:34:57 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:34:57 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:34:57 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:34:57 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:34:59 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.72 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 06:35:09 [metrics.py:481] Avg prompt throughput: 818.4 tokens/s, Avg generation throughput: 285.7 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.7%, CPU KV cache usage: 0.0%.
decode step time: 0.016086578369140625 seconds
decode step time: 0.016030073165893555 seconds
decode step time: 0.01631450653076172 seconds
decode step time: 0.016030073165893555 seconds
decode step time: 0.016006946563720703 seconds
decode step time: 0.01604485511779785 seconds
decode step time: 0.01597309112548828 seconds
decode step time: 0.016004323959350586 seconds
decode step time: 0.015990495681762695 seconds
decode step time: 0.016019344329833984 seconds
decode step time: 0.0160372257232666 seconds
decode step time: 0.016033649444580078 seconds
decode step time: 0.016048192977905273 seconds
decode step time: 0.016007184982299805 seconds
decode step time: 0.015992164611816406 seconds
decode step time: 0.016024112701416016 seconds
decode step time: 0.0159909725189209 seconds
decode step time: 0.01608872413635254 seconds
decode step time: 0.01601099967956543 seconds
decode step time: 0.0160062313079834 seconds
decode step time: 0.016037940979003906 seconds
decode step time: 0.01600027084350586 seconds
decode step time: 0.016035079956054688 seconds
decode step time: 0.016021728515625 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 0.9816 ms
  Prefill time (approx): 179.1210 ms
  TTFT: 180.1026 ms
  Latency: 4892.5638 ms
  Total generated tokens: 256
  Average TBT: 18.4802 ms/token
  Throughput (tokens/s): 54.11
decode step time: 0.015555381774902344 seconds
decode step time: 0.015534162521362305 seconds
decode step time: 0.015587091445922852 seconds
decode step time: 0.015555143356323242 seconds
decode step time: 0.015572786331176758 seconds
decode step time: 0.015535593032836914 seconds
decode step time: 0.015518665313720703 seconds
decode step time: 0.015540361404418945 seconds
decode step time: 0.015621423721313477 seconds
decode step time: 0.01554560661315918 seconds
decode step time: 0.015575885772705078 seconds
decode step time: 0.01558685302734375 seconds
decode step time: 0.015573740005493164 seconds
decode step time: 0.015534162521362305 seconds
decode step time: 0.015474081039428711 seconds
decode step time: 0.015515327453613281 seconds
decode step time: 0.015500545501708984 seconds
decode step time: 0.015506267547607422 seconds
decode step time: 0.015480756759643555 seconds
decode step time: 0.015561103820800781 seconds
decode step time: 0.01555776596069336 seconds
decode step time: 0.015540599822998047 seconds
decode step time: 0.015546083450317383 seconds
decode step time: 0.015567302703857422 seconds
decode step time: 0.015561580657958984 seconds
decode step time: 0.01555490493774414 seconds
decode step time: 0.015616178512573242 seconds
decode step time: 0.015555143356323242 seconds
decode step time: 0.015545129776000977 seconds
decode step time: 0.015536069869995117 seconds
decode step time: 0.015588760375976562 seconds
decode step time: 0.015543222427368164 seconds
decode step time: 0.015592813491821289 seconds
decode step time: 0.015491008758544922 seconds
decode step time: 0.015510320663452148 seconds
decode step time: 0.01550912857055664 seconds
decode step time: 0.01551508903503418 seconds
decode step time: 0.015495538711547852 seconds
decode step time: 0.01553654670715332 seconds
decode step time: 0.015564918518066406 seconds
decode step time: 0.015543460845947266 seconds
decode step time: 0.015559196472167969 seconds
decode step time: 0.015529394149780273 seconds
decode step time: 0.015526294708251953 seconds
decode step time: 0.015544652938842773 seconds
decode step time: 0.015540122985839844 seconds
decode step time: 0.01556086540222168 seconds
decode step time: 0.015540838241577148 seconds
decode step time: 0.015526294708251953 seconds
decode step time: 0.01561880111694336 seconds
decode step time: 0.015539169311523438 seconds
decode step time: 0.01555776596069336 seconds
decode step time: 0.015558242797851562 seconds
decode step time: 0.015542268753051758 seconds
decode step time: 0.01557612419128418 seconds
decode step time: 0.015537261962890625 seconds
decode step time: 0.015592575073242188 seconds
decode step time: 0.01560211181640625 seconds
decode step time: 0.015526294708251953 seconds
decode step time: 0.015608787536621094 seconds
decode step time: 0.015622377395629883 seconds
decode step time: 0.01553797721862793 seconds
decode step time: 0.015545129776000977 seconds
decode step time: 0.015592098236083984 seconds
decode step time: 0.015570402145385742 seconds
decode step time: 0.015519857406616211 seconds
decode step time: 0.01555776596069336 seconds
decode step time: 0.015558719635009766 seconds
decode step time: 0.015528202056884766 seconds
decode step time: 0.015552043914794922 seconds
decode step time: 0.01557469367980957 seconds
decode step time: 0.015580415725708008 seconds
decode step time: 0.015563488006591797 seconds
decode step time: 0.015546560287475586 seconds
decode step time: 0.015533685684204102 seconds
decode step time: 0.015555620193481445 seconds
decode step time: 0.01555943489074707 seconds
decode step time: 0.015556573867797852 seconds
decode step time: 0.015570640563964844 seconds
decode step time: 0.015538930892944336 seconds
decode step time: 0.015575408935546875 seconds
decode step time: 0.01558685302734375 seconds
decode step time: 0.015527486801147461 seconds
decode step time: 0.015547990798950195 seconds
prefill step time: 0.1752626895904541 seconds
prefill step time: 0.17937016487121582 seconds
decode step time: 0.01748061180114746 seconds
decode step time: 0.017132043838500977 seconds
decode step time: 0.016774892807006836 seconds
decode step time: 0.016505718231201172 seconds
decode step time: 0.016408681869506836 seconds
decode step time: 0.016358613967895508 seconds
decode step time: 0.01635003089904785 seconds
decode step time: 0.016388416290283203 seconds
decode step time: 0.016278982162475586 seconds
decode step time: 0.016284465789794922 seconds
decode step time: 0.016291379928588867 seconds
decode step time: 0.01627373695373535 seconds
decode step time: 0.016294002532958984 seconds
decode step time: 0.01627349853515625 seconds
decode step time: 0.016273975372314453 seconds
decode step time: 0.016322851181030273 seconds
decode step time: 0.01631021499633789 seconds
decode step time: 0.016352415084838867 seconds
decode step time: 0.016277551651000977 seconds
decode step time: 0.016297101974487305 seconds
decode step time: 0.016345739364624023 seconds
decode step time: 0.016306400299072266 seconds
decode step time: 0.016275644302368164 seconds
decode step time: 0.016295194625854492 seconds
decode step time: 0.016326189041137695 seconds
decode step time: 0.01629161834716797 seconds
decode step time: 0.016281843185424805 seconds
decode step time: 0.01627635955810547 seconds
decode step time: 0.01628875732421875 seconds
decode step time: 0.01634693145751953 seconds
decode step time: 0.016273975372314453 seconds
decode step time: 0.016297101974487305 seconds
decode step time: 0.016294240951538086 seconds
decode step time: 0.016286849975585938 seconds
decode step time: 0.016292572021484375 seconds
decode step time: 0.01632213592529297 seconds
decode step time: 0.016355514526367188 seconds
decode step time: 0.016300678253173828 seconds
decode step time: 0.01633477210998535 seconds
decode step time: 0.01630425453186035 seconds
decode step time: 0.01629781723022461 seconds
decode step time: 0.016394853591918945 seconds
decode step time: 0.016533613204956055 seconds
decode step time: 0.01638484001159668 seconds
decode step time: 0.016313552856445312 seconds
decode step time: 0.016276121139526367 seconds
decode step time: 0.016302824020385742 seconds
decode step time: 0.016301870346069336 seconds
decode step time: 0.016384601593017578 seconds
decode step time: 0.016518115997314453 seconds
decode step time: 0.016303300857543945 seconds
decode step time: 0.016290664672851562 seconds
decode step time: 0.016300201416015625 seconds
decode step time: 0.01629495620727539 seconds
decode step time: 0.016298294067382812 seconds
decode step time: 0.016309738159179688 seconds
decode step time: 0.01631450653076172 seconds
decode step time: 0.01633620262145996 seconds
decode step time: 0.016304969787597656 seconds
decode step time: 0.01632404327392578 seconds
decode step time: 0.016364097595214844 seconds
decode step time: 0.01630568504333496 seconds
decode step time: 0.01630687713623047 seconds
decode step time: 0.01630711555480957 seconds
decode step time: 0.0163271427154541 seconds
decode step time: 0.016301631927490234 seconds
decode step time: 0.016310930252075195 seconds
decode step time: 0.01628422737121582 seconds
prefill step time: 0.17606306076049805 seconds
prefill step time: 0.17975378036499023 seconds
decode step time: 0.01817035675048828 seconds
decode step time: 0.017702102661132812 seconds
decode step time: 0.01735067367553711 seconds
decode step time: 0.017147302627563477 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.016994714736938477 seconds
decode step time: 0.016989946365356445 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.016992807388305664 seconds
decode step time: 0.016996145248413086 seconds
decode step time: 0.016950368881225586 seconds
decode step time: 0.01702427864074707 seconds
decode step time: 0.016939401626586914 seconds
decode step time: 0.01694941520690918 seconds
decode step time: 0.01694631576538086 seconds
decode step time: 0.016946792602539062 seconds
decode step time: 0.017058610916137695 seconds
decode step time: 0.016991615295410156 seconds
decode step time: 0.016975879669189453 seconds
decode step time: 0.016952991485595703 seconds
decode step time: 0.01697397232055664 seconds
decode step time: 0.01697516441345215 seconds
decode step time: 0.016953468322753906 seconds
prefill step time: 0.17765569686889648 seconds
decode step time: 0.018489360809326172 seconds
decode step time: 0.017978429794311523 seconds
decode step time: 0.017722368240356445 seconds
decode step time: 0.017502784729003906 seconds
decode step time: 0.017368078231811523 seconds
decode step time: 0.017343759536743164 seconds
decode step time: 0.017315149307250977 seconds
decode step time: 0.017404556274414062 seconds
decode step time: 0.01731276512145996 seconds
decode step time: 0.01732802391052246 seconds
decode step time: 0.017325878143310547 seconds
decode step time: 0.01732659339904785 seconds
decode step time: 0.017328739166259766 seconds
decode step time: 0.017281293869018555 seconds
decode step time: 0.017275333404541016 seconds
decode step time: 0.017306089401245117 seconds
decode step time: 0.018190860748291016 seconds
decode step time: 0.01744985580444336 seconds
decode step time: 0.017278432846069336 seconds
decode step time: 0.017297029495239258 seconds
decode step time: 0.017320871353149414 seconds
prefill step time: 0.1762223243713379 seconds
decode step time: 0.018683910369873047 seconds
decode step time: 0.01824355125427246 seconds
decode step time: 0.017925024032592773 seconds
decode step time: 0.017720699310302734 seconds
decode step time: 0.017683982849121094 seconds
decode step time: 0.01760268211364746 seconds
decode step time: 0.017664194107055664 seconds
decode step time: 0.01759481430053711 seconds
decode step time: 0.017643451690673828 seconds
decode step time: 0.017591238021850586 seconds
decode step time: 0.017635583877563477 seconds
decode step time: 0.017547130584716797 seconds
decode step time: 0.0175626277923584 seconds
decode step time: 0.017570018768310547 seconds
INFO 07-10 06:35:14 [metrics.py:481] Avg prompt throughput: 2451.4 tokens/s, Avg generation throughput: 135.9 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.4%, CPU KV cache usage: 0.0%.
decode step time: 0.017607927322387695 seconds
decode step time: 0.017604351043701172 seconds
decode step time: 0.01750802993774414 seconds
decode step time: 0.017553329467773438 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 0.9825 ms
  Prefill time (approx): 175.0698 ms
  TTFT: 176.0523 ms
  Latency: 5547.1513 ms
  Total generated tokens: 256
  Average TBT: 21.0631 ms/token
  Throughput (tokens/s): 47.48
decode step time: 0.017376422882080078 seconds
decode step time: 0.01729440689086914 seconds
decode step time: 0.0173032283782959 seconds
decode step time: 0.017367124557495117 seconds
decode step time: 0.017330646514892578 seconds
decode step time: 0.01727008819580078 seconds
decode step time: 0.01729583740234375 seconds
decode step time: 0.01730632781982422 seconds
decode step time: 0.01732802391052246 seconds
decode step time: 0.017282962799072266 seconds
decode step time: 0.017325878143310547 seconds
decode step time: 0.01731729507446289 seconds
decode step time: 0.017310142517089844 seconds
decode step time: 0.01735234260559082 seconds
decode step time: 0.017301082611083984 seconds
decode step time: 0.017306804656982422 seconds
decode step time: 0.017292499542236328 seconds
decode step time: 0.017324447631835938 seconds
decode step time: 0.017316102981567383 seconds
decode step time: 0.01727461814880371 seconds
decode step time: 0.017285585403442383 seconds
decode step time: 0.01730179786682129 seconds
decode step time: 0.01734137535095215 seconds
decode step time: 0.017340660095214844 seconds
decode step time: 0.017330169677734375 seconds
decode step time: 0.017323732376098633 seconds
decode step time: 0.01728034019470215 seconds
decode step time: 0.017273664474487305 seconds
decode step time: 0.017310380935668945 seconds
decode step time: 0.01726531982421875 seconds
decode step time: 0.01731562614440918 seconds
decode step time: 0.017335891723632812 seconds
decode step time: 0.017399072647094727 seconds
decode step time: 0.01760554313659668 seconds
decode step time: 0.01729726791381836 seconds
decode step time: 0.017296552658081055 seconds
decode step time: 0.017284393310546875 seconds
decode step time: 0.01731729507446289 seconds
decode step time: 0.01729869842529297 seconds
decode step time: 0.01728534698486328 seconds
decode step time: 0.01730632781982422 seconds
decode step time: 0.017322778701782227 seconds
decode step time: 0.017367839813232422 seconds
decode step time: 0.017281055450439453 seconds
decode step time: 0.01729726791381836 seconds
decode step time: 0.017287254333496094 seconds
decode step time: 0.017325401306152344 seconds
decode step time: 0.017299413681030273 seconds
decode step time: 0.017292499542236328 seconds
decode step time: 0.017313480377197266 seconds
decode step time: 0.01727604866027832 seconds
decode step time: 0.01734614372253418 seconds
decode step time: 0.01735830307006836 seconds
decode step time: 0.01747584342956543 seconds
decode step time: 0.017658710479736328 seconds
decode step time: 0.017322063446044922 seconds
decode step time: 0.017345905303955078 seconds
decode step time: 0.017343759536743164 seconds
decode step time: 0.017331600189208984 seconds
decode step time: 0.017319679260253906 seconds
decode step time: 0.01735973358154297 seconds
decode step time: 0.01735520362854004 seconds
decode step time: 0.017370223999023438 seconds
decode step time: 0.017333984375 seconds
decode step time: 0.017389535903930664 seconds
decode step time: 0.017292499542236328 seconds
decode step time: 0.0173184871673584 seconds
decode step time: 0.017300844192504883 seconds
decode step time: 0.01732921600341797 seconds
decode step time: 0.01735091209411621 seconds
decode step time: 0.017345666885375977 seconds
decode step time: 0.017342329025268555 seconds
decode step time: 0.01738262176513672 seconds
decode step time: 0.01735520362854004 seconds
decode step time: 0.017329931259155273 seconds
decode step time: 0.017321109771728516 seconds
decode step time: 0.01734304428100586 seconds
decode step time: 0.01732015609741211 seconds
decode step time: 0.0173187255859375 seconds
decode step time: 0.01732039451599121 seconds
decode step time: 0.017385244369506836 seconds
decode step time: 0.017363309860229492 seconds
decode step time: 0.01737666130065918 seconds
decode step time: 0.017338037490844727 seconds
decode step time: 0.017371416091918945 seconds
decode step time: 0.01731729507446289 seconds
decode step time: 0.01733255386352539 seconds
prefill step time: 0.17725181579589844 seconds
decode step time: 0.018795013427734375 seconds
decode step time: 0.018441438674926758 seconds
decode step time: 0.018088817596435547 seconds
prefill step time: 0.17737936973571777 seconds
decode step time: 0.019249916076660156 seconds
decode step time: 0.018709182739257812 seconds
prefill step time: 0.17699623107910156 seconds
decode step time: 0.019267559051513672 seconds
decode step time: 0.01887798309326172 seconds
decode step time: 0.01853203773498535 seconds
decode step time: 0.01835942268371582 seconds
decode step time: 0.018208026885986328 seconds
decode step time: 0.018198728561401367 seconds
decode step time: 0.0181882381439209 seconds
decode step time: 0.01816415786743164 seconds
decode step time: 0.018144845962524414 seconds
decode step time: 0.018157243728637695 seconds
decode step time: 0.01818084716796875 seconds
decode step time: 0.018201589584350586 seconds
decode step time: 0.018213272094726562 seconds
decode step time: 0.018193721771240234 seconds
decode step time: 0.018166303634643555 seconds
decode step time: 0.018244504928588867 seconds
decode step time: 0.018291950225830078 seconds
decode step time: 0.01833367347717285 seconds
decode step time: 0.01826930046081543 seconds
decode step time: 0.018227577209472656 seconds
decode step time: 0.01817178726196289 seconds
decode step time: 0.01816844940185547 seconds
decode step time: 0.018215417861938477 seconds
decode step time: 0.018291950225830078 seconds
decode step time: 0.018132448196411133 seconds
decode step time: 0.018114805221557617 seconds
decode step time: 0.018146514892578125 seconds
decode step time: 0.018177270889282227 seconds
decode step time: 0.018194198608398438 seconds
decode step time: 0.018184661865234375 seconds
decode step time: 0.018169641494750977 seconds
decode step time: 0.01824331283569336 seconds
decode step time: 0.018457412719726562 seconds
Tid 0 Request 10 finished.
  Time in queue before prefill: 1.0097 ms
  Prefill time (approx): 175.3311 ms
  TTFT: 176.3408 ms
  Latency: 6200.5103 ms
  Total generated tokens: 256
  Average TBT: 23.6242 ms/token
  Throughput (tokens/s): 42.33
Tid 0 Request 11 finished.
  Time in queue before prefill: 0.9372 ms
  Prefill time (approx): 179.4212 ms
  TTFT: 180.3584 ms
  Latency: 6023.8805 ms
  Total generated tokens: 256
  Average TBT: 22.9158 ms/token
  Throughput (tokens/s): 43.64
decode step time: 0.018032312393188477 seconds
decode step time: 0.017666339874267578 seconds
decode step time: 0.017630577087402344 seconds
decode step time: 0.017646312713623047 seconds
decode step time: 0.017627716064453125 seconds
decode step time: 0.0176241397857666 seconds
decode step time: 0.01759791374206543 seconds
decode step time: 0.017601728439331055 seconds
decode step time: 0.01759052276611328 seconds
prefill step time: 0.1765131950378418 seconds
prefill step time: 0.18285679817199707 seconds
prefill step time: 0.18176555633544922 seconds
decode step time: 0.02005934715270996 seconds
decode step time: 0.019357919692993164 seconds
decode step time: 0.019010543823242188 seconds
decode step time: 0.01868128776550293 seconds
decode step time: 0.018569469451904297 seconds
decode step time: 0.018590211868286133 seconds
decode step time: 0.01851058006286621 seconds
decode step time: 0.018601655960083008 seconds
decode step time: 0.0186922550201416 seconds
decode step time: 0.018558740615844727 seconds
decode step time: 0.01871633529663086 seconds
decode step time: 0.01842045783996582 seconds
decode step time: 0.018446683883666992 seconds
prefill step time: 0.16713929176330566 seconds
