INFO 07-10 07:38:11 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:38:19 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 07:38:19 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 07:38:19 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:38:19 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:38:20 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:38:21 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:38:21 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:38:21 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:38:27 [loader.py:429] Loading weights took 5.64 seconds
INFO 07-10 07:38:27 [model_runner.py:1181] Model loading took 14.9596 GB and 5.778178 seconds
INFO 07-10 07:38:28 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 07:38:28 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:38:28 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:38:28 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:38:28 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:38:30 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.07 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.36359524726867676 seconds
decode step time: 0.018762588500976562 seconds
decode step time: 0.01801753044128418 seconds
decode step time: 0.0175626277923584 seconds
Tid 0 Request 12 finished.
  Time in queue before prefill: 2.7416 ms
  Prefill time (approx): 431.6692 ms
  TTFT: 434.4108 ms
  Latency: 3290.1385 ms
  Total generated tokens: 128
  Average TBT: 22.4860 ms/token
  Throughput (tokens/s): 44.47
decode step time: 0.01679253578186035 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.5666 ms
  Prefill time (approx): 364.9864 ms
  TTFT: 366.5531 ms
  Latency: 2872.7491 ms
  Total generated tokens: 128
  Average TBT: 19.7338 ms/token
  Throughput (tokens/s): 50.67
decode step time: 0.015903711318969727 seconds
decode step time: 0.015767574310302734 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.015674829483032227 seconds
decode step time: 0.015681028366088867 seconds
decode step time: 0.015688180923461914 seconds
decode step time: 0.015681028366088867 seconds
decode step time: 0.015634775161743164 seconds
decode step time: 0.01561737060546875 seconds
decode step time: 0.01561737060546875 seconds
decode step time: 0.01562190055847168 seconds
decode step time: 0.015619039535522461 seconds
decode step time: 0.01562952995300293 seconds
decode step time: 0.015601634979248047 seconds
decode step time: 0.015623331069946289 seconds
decode step time: 0.015623807907104492 seconds
decode step time: 0.015614032745361328 seconds
decode step time: 0.015641450881958008 seconds
decode step time: 0.015602350234985352 seconds
decode step time: 0.015681743621826172 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015636444091796875 seconds
decode step time: 0.01561284065246582 seconds
decode step time: 0.015637636184692383 seconds
decode step time: 0.01560211181640625 seconds
decode step time: 0.015623092651367188 seconds
decode step time: 0.01562190055847168 seconds
decode step time: 0.015624761581420898 seconds
decode step time: 0.015621423721313477 seconds
decode step time: 0.015616416931152344 seconds
decode step time: 0.01562786102294922 seconds
decode step time: 0.015638351440429688 seconds
decode step time: 0.01562047004699707 seconds
decode step time: 0.015624284744262695 seconds
decode step time: 0.01561737060546875 seconds
decode step time: 0.01563119888305664 seconds
decode step time: 0.01565408706665039 seconds
decode step time: 0.015636682510375977 seconds
decode step time: 0.015635967254638672 seconds
decode step time: 0.015639781951904297 seconds
decode step time: 0.015633344650268555 seconds
decode step time: 0.015603303909301758 seconds
decode step time: 0.015614509582519531 seconds
decode step time: 0.015679597854614258 seconds
decode step time: 0.01563119888305664 seconds
decode step time: 0.01562356948852539 seconds
decode step time: 0.01561880111694336 seconds
decode step time: 0.015642642974853516 seconds
decode step time: 0.015630245208740234 seconds
decode step time: 0.015633106231689453 seconds
decode step time: 0.015616416931152344 seconds
decode step time: 0.0156400203704834 seconds
decode step time: 0.015639781951904297 seconds
decode step time: 0.015633344650268555 seconds
decode step time: 0.01563572883605957 seconds
decode step time: 0.01561737060546875 seconds
decode step time: 0.01561284065246582 seconds
decode step time: 0.01564955711364746 seconds
decode step time: 0.01565098762512207 seconds
decode step time: 0.015656709671020508 seconds
decode step time: 0.015620231628417969 seconds
decode step time: 0.01562809944152832 seconds
decode step time: 0.01563572883605957 seconds
decode step time: 0.015625953674316406 seconds
decode step time: 0.015625953674316406 seconds
decode step time: 0.015650033950805664 seconds
decode step time: 0.01565384864807129 seconds
decode step time: 0.015642166137695312 seconds
decode step time: 0.01564955711364746 seconds
decode step time: 0.015614509582519531 seconds
decode step time: 0.015609264373779297 seconds
decode step time: 0.015629291534423828 seconds
decode step time: 0.01563858985900879 seconds
decode step time: 0.015642881393432617 seconds
decode step time: 0.01564764976501465 seconds
decode step time: 0.01562976837158203 seconds
decode step time: 0.015617609024047852 seconds
decode step time: 0.015656471252441406 seconds
decode step time: 0.015604734420776367 seconds
decode step time: 0.0156252384185791 seconds
decode step time: 0.01562356948852539 seconds
decode step time: 0.0156252384185791 seconds
decode step time: 0.015644550323486328 seconds
decode step time: 0.01564192771911621 seconds
decode step time: 0.015616893768310547 seconds
decode step time: 0.015619277954101562 seconds
decode step time: 0.015633344650268555 seconds
decode step time: 0.015601158142089844 seconds
decode step time: 0.01564335823059082 seconds
decode step time: 0.015660762786865234 seconds
decode step time: 0.015653371810913086 seconds
decode step time: 0.015674829483032227 seconds
decode step time: 0.01569199562072754 seconds
decode step time: 0.015690088272094727 seconds
decode step time: 0.015655040740966797 seconds
decode step time: 0.015625715255737305 seconds
decode step time: 0.015623807907104492 seconds
decode step time: 0.01564192771911621 seconds
decode step time: 0.015635251998901367 seconds
decode step time: 0.015627622604370117 seconds
decode step time: 0.015620708465576172 seconds
decode step time: 0.015608787536621094 seconds
decode step time: 0.015629291534423828 seconds
decode step time: 0.015625953674316406 seconds
decode step time: 0.015613794326782227 seconds
prefill step time: 0.3630356788635254 seconds
decode step time: 0.018006324768066406 seconds
decode step time: 0.017340898513793945 seconds
decode step time: 0.016881942749023438 seconds
decode step time: 0.01664900779724121 seconds
decode step time: 0.01654839515686035 seconds
INFO 07-10 07:39:25 [metrics.py:481] Avg prompt throughput: 2453.6 tokens/s, Avg generation throughput: 75.3 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.016512393951416016 seconds
decode step time: 0.016437053680419922 seconds
decode step time: 0.016398191452026367 seconds
decode step time: 0.016424894332885742 seconds
decode step time: 0.016405820846557617 seconds
decode step time: 0.01642322540283203 seconds
decode step time: 0.01635146141052246 seconds
decode step time: 0.01638340950012207 seconds
decode step time: 0.016368865966796875 seconds
decode step time: 0.016390323638916016 seconds
decode step time: 0.016366958618164062 seconds
decode step time: 0.01638007164001465 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.5528 ms
  Prefill time (approx): 363.6789 ms
  TTFT: 365.2318 ms
  Latency: 2778.5904 ms
  Total generated tokens: 128
  Average TBT: 19.0028 ms/token
  Throughput (tokens/s): 52.62
decode step time: 0.015647411346435547 seconds
decode step time: 0.015647411346435547 seconds
decode step time: 0.015645503997802734 seconds
decode step time: 0.0156404972076416 seconds
decode step time: 0.015645742416381836 seconds
decode step time: 0.015654802322387695 seconds
decode step time: 0.01564764976501465 seconds
decode step time: 0.01564335823059082 seconds
decode step time: 0.015657424926757812 seconds
decode step time: 0.015639543533325195 seconds
decode step time: 0.01566147804260254 seconds
decode step time: 0.015639305114746094 seconds
decode step time: 0.015633583068847656 seconds
decode step time: 0.0156400203704834 seconds
decode step time: 0.015621662139892578 seconds
decode step time: 0.015656232833862305 seconds
decode step time: 0.015656471252441406 seconds
decode step time: 0.015664339065551758 seconds
decode step time: 0.015635967254638672 seconds
decode step time: 0.015651226043701172 seconds
decode step time: 0.015659809112548828 seconds
decode step time: 0.01563096046447754 seconds
decode step time: 0.015682220458984375 seconds
decode step time: 0.0156705379486084 seconds
decode step time: 0.015642166137695312 seconds
decode step time: 0.015685319900512695 seconds
decode step time: 0.015648365020751953 seconds
decode step time: 0.015651941299438477 seconds
decode step time: 0.01564168930053711 seconds
decode step time: 0.015664339065551758 seconds
decode step time: 0.01564478874206543 seconds
decode step time: 0.015639543533325195 seconds
decode step time: 0.01563286781311035 seconds
decode step time: 0.015650272369384766 seconds
decode step time: 0.01567530632019043 seconds
decode step time: 0.01564764976501465 seconds
decode step time: 0.015648841857910156 seconds
decode step time: 0.015640974044799805 seconds
decode step time: 0.015656232833862305 seconds
decode step time: 0.015654563903808594 seconds
decode step time: 0.015653133392333984 seconds
decode step time: 0.015653371810913086 seconds
decode step time: 0.01566600799560547 seconds
decode step time: 0.015641450881958008 seconds
decode step time: 0.0156707763671875 seconds
decode step time: 0.015654325485229492 seconds
decode step time: 0.015675067901611328 seconds
decode step time: 0.015654563903808594 seconds
decode step time: 0.01564478874206543 seconds
decode step time: 0.015666961669921875 seconds
decode step time: 0.015646934509277344 seconds
decode step time: 0.015633583068847656 seconds
decode step time: 0.01564645767211914 seconds
decode step time: 0.01563119888305664 seconds
decode step time: 0.0156400203704834 seconds
decode step time: 0.015643596649169922 seconds
decode step time: 0.01566147804260254 seconds
decode step time: 0.015631437301635742 seconds
decode step time: 0.01564621925354004 seconds
decode step time: 0.01560354232788086 seconds
decode step time: 0.015636920928955078 seconds
decode step time: 0.015646696090698242 seconds
decode step time: 0.01562356948852539 seconds
decode step time: 0.01564478874206543 seconds
decode step time: 0.015634775161743164 seconds
decode step time: 0.015647172927856445 seconds
decode step time: 0.015637636184692383 seconds
decode step time: 0.01562786102294922 seconds
decode step time: 0.015629291534423828 seconds
decode step time: 0.015627384185791016 seconds
decode step time: 0.015630006790161133 seconds
decode step time: 0.015645503997802734 seconds
decode step time: 0.015638351440429688 seconds
decode step time: 0.01562809944152832 seconds
decode step time: 0.01564645767211914 seconds
decode step time: 0.015645980834960938 seconds
decode step time: 0.01565837860107422 seconds
decode step time: 0.015656709671020508 seconds
decode step time: 0.01564502716064453 seconds
decode step time: 0.015652179718017578 seconds
decode step time: 0.015657663345336914 seconds
decode step time: 0.01563858985900879 seconds
decode step time: 0.015644311904907227 seconds
decode step time: 0.0156402587890625 seconds
decode step time: 0.015635013580322266 seconds
decode step time: 0.015667200088500977 seconds
decode step time: 0.01565694808959961 seconds
decode step time: 0.01563882827758789 seconds
decode step time: 0.015648603439331055 seconds
decode step time: 0.015638113021850586 seconds
decode step time: 0.01564168930053711 seconds
decode step time: 0.0156402587890625 seconds
decode step time: 0.01564621925354004 seconds
decode step time: 0.015648365020751953 seconds
decode step time: 0.015650272369384766 seconds
decode step time: 0.015642881393432617 seconds
decode step time: 0.015651941299438477 seconds
decode step time: 0.015783309936523438 seconds
decode step time: 0.01566004753112793 seconds
decode step time: 0.015639543533325195 seconds
decode step time: 0.015630722045898438 seconds
decode step time: 0.015635251998901367 seconds
decode step time: 0.015628576278686523 seconds
decode step time: 0.015624761581420898 seconds
decode step time: 0.015646696090698242 seconds
decode step time: 0.015619277954101562 seconds
decode step time: 0.01563096046447754 seconds
decode step time: 0.015665531158447266 seconds
decode step time: 0.01563739776611328 seconds
decode step time: 0.015668630599975586 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.4985 ms
  Prefill time (approx): 363.1074 ms
  TTFT: 364.6059 ms
  Latency: 2419.5163 ms
  Total generated tokens: 128
  Average TBT: 16.1804 ms/token
  Throughput (tokens/s): 61.80
prefill step time: 0.4360032081604004 seconds
INFO 07-10 07:39:33 [metrics.py:481] Avg prompt throughput: 521.9 tokens/s, Avg generation throughput: 17.2 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.017429351806640625 seconds
decode step time: 0.016556739807128906 seconds
decode step time: 0.016312122344970703 seconds
decode step time: 0.01605081558227539 seconds
decode step time: 0.015779495239257812 seconds
decode step time: 0.015738964080810547 seconds
decode step time: 0.015669822692871094 seconds
decode step time: 0.015671730041503906 seconds
decode step time: 0.01568007469177246 seconds
decode step time: 0.015664339065551758 seconds
decode step time: 0.01568126678466797 seconds
decode step time: 0.015655994415283203 seconds
decode step time: 0.01563739776611328 seconds
decode step time: 0.01560354232788086 seconds
decode step time: 0.015637636184692383 seconds
decode step time: 0.01563882827758789 seconds
decode step time: 0.01566147804260254 seconds
decode step time: 0.015642881393432617 seconds
decode step time: 0.015630483627319336 seconds
decode step time: 0.015620946884155273 seconds
decode step time: 0.01568436622619629 seconds
decode step time: 0.015658140182495117 seconds
decode step time: 0.01565384864807129 seconds
decode step time: 0.01568150520324707 seconds
decode step time: 0.015689849853515625 seconds
decode step time: 0.015644550323486328 seconds
decode step time: 0.01563286781311035 seconds
decode step time: 0.015625953674316406 seconds
prefill step time: 0.3658168315887451 seconds
decode step time: 0.01817035675048828 seconds
decode step time: 0.019433975219726562 seconds
decode step time: 0.020835399627685547 seconds
decode step time: 0.029128313064575195 seconds
decode step time: 0.029325008392333984 seconds
decode step time: 0.02489185333251953 seconds
decode step time: 0.026725053787231445 seconds
decode step time: 0.026247262954711914 seconds
decode step time: 0.024877548217773438 seconds
decode step time: 0.018529653549194336 seconds
decode step time: 0.0271756649017334 seconds
decode step time: 0.02962970733642578 seconds
decode step time: 0.02326798439025879 seconds
decode step time: 0.0261991024017334 seconds
decode step time: 0.02853989601135254 seconds
prefill step time: 0.36353445053100586 seconds
decode step time: 0.026790618896484375 seconds
decode step time: 0.023117780685424805 seconds
decode step time: 0.01934957504272461 seconds
decode step time: 0.026242733001708984 seconds
decode step time: 0.025617361068725586 seconds
decode step time: 0.018767595291137695 seconds
decode step time: 0.024370908737182617 seconds
decode step time: 0.023441553115844727 seconds
decode step time: 0.01754927635192871 seconds
decode step time: 0.023096084594726562 seconds
decode step time: 0.02678227424621582 seconds
decode step time: 0.026610612869262695 seconds
decode step time: 0.027957916259765625 seconds
decode step time: 0.030271530151367188 seconds
decode step time: 0.028085708618164062 seconds
decode step time: 0.026151657104492188 seconds
decode step time: 0.025017738342285156 seconds
decode step time: 0.01747751235961914 seconds
decode step time: 0.023566722869873047 seconds
decode step time: 0.020663738250732422 seconds
decode step time: 0.029613256454467773 seconds
decode step time: 0.019080400466918945 seconds
decode step time: 0.017632007598876953 seconds
decode step time: 0.020264863967895508 seconds
decode step time: 0.017439603805541992 seconds
decode step time: 0.016955852508544922 seconds
decode step time: 0.017003297805786133 seconds
decode step time: 0.01703500747680664 seconds
decode step time: 0.017000913619995117 seconds
decode step time: 0.016989707946777344 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.016966819763183594 seconds
decode step time: 0.016987085342407227 seconds
decode step time: 0.016982555389404297 seconds
decode step time: 0.016988515853881836 seconds
decode step time: 0.017021656036376953 seconds
decode step time: 0.01717829704284668 seconds
decode step time: 0.01718449592590332 seconds
decode step time: 0.016993284225463867 seconds
decode step time: 0.017000675201416016 seconds
decode step time: 0.01713085174560547 seconds
decode step time: 0.017019987106323242 seconds
decode step time: 0.016988754272460938 seconds
decode step time: 0.01695990562438965 seconds
decode step time: 0.016967296600341797 seconds
decode step time: 0.016956806182861328 seconds
decode step time: 0.017011642456054688 seconds
decode step time: 0.016961336135864258 seconds
decode step time: 0.016955137252807617 seconds
decode step time: 0.017002344131469727 seconds
decode step time: 0.016966581344604492 seconds
decode step time: 0.017010211944580078 seconds
decode step time: 0.016991615295410156 seconds
decode step time: 0.01703047752380371 seconds
decode step time: 0.017032623291015625 seconds
decode step time: 0.017070293426513672 seconds
decode step time: 0.01705336570739746 seconds
decode step time: 0.016974925994873047 seconds
decode step time: 0.017354726791381836 seconds
decode step time: 0.016983509063720703 seconds
decode step time: 0.0169677734375 seconds
decode step time: 0.01697707176208496 seconds
decode step time: 0.0169832706451416 seconds
decode step time: 0.016972780227661133 seconds
decode step time: 0.01699209213256836 seconds
decode step time: 0.01698780059814453 seconds
decode step time: 0.01698470115661621 seconds
decode step time: 0.016965150833129883 seconds
decode step time: 0.016987085342407227 seconds
decode step time: 0.017065048217773438 seconds
decode step time: 0.017055034637451172 seconds
decode step time: 0.01701951026916504 seconds
decode step time: 0.01701068878173828 seconds
decode step time: 0.01699233055114746 seconds
decode step time: 0.016971826553344727 seconds
decode step time: 0.017001867294311523 seconds
decode step time: 0.017029762268066406 seconds
decode step time: 0.017032384872436523 seconds
decode step time: 0.017023563385009766 seconds
decode step time: 0.01701831817626953 seconds
decode step time: 0.016983985900878906 seconds
decode step time: 0.01698780059814453 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 3.1085 ms
  Prefill time (approx): 436.1396 ms
  TTFT: 439.2481 ms
  Latency: 3640.5015 ms
  Total generated tokens: 128
  Average TBT: 25.2067 ms/token
  Throughput (tokens/s): 39.67
decode step time: 0.016444683074951172 seconds
decode step time: 0.01638960838317871 seconds
decode step time: 0.016390085220336914 seconds
decode step time: 0.016375064849853516 seconds
decode step time: 0.016397476196289062 seconds
decode step time: 0.016433000564575195 seconds
decode step time: 0.01638650894165039 seconds
decode step time: 0.016418933868408203 seconds
decode step time: 0.016396284103393555 seconds
decode step time: 0.0163881778717041 seconds
decode step time: 0.016405582427978516 seconds
decode step time: 0.01639533042907715 seconds
decode step time: 0.01640009880065918 seconds
decode step time: 0.016468048095703125 seconds
decode step time: 0.016492843627929688 seconds
decode step time: 0.016525745391845703 seconds
decode step time: 0.01645040512084961 seconds
decode step time: 0.0164334774017334 seconds
decode step time: 0.016412973403930664 seconds
decode step time: 0.01641535758972168 seconds
decode step time: 0.01645946502685547 seconds
decode step time: 0.01641678810119629 seconds
decode step time: 0.016457319259643555 seconds
decode step time: 0.01643848419189453 seconds
decode step time: 0.016443729400634766 seconds
decode step time: 0.016398191452026367 seconds
decode step time: 0.016389846801757812 seconds
decode step time: 0.016396045684814453 seconds
decode step time: 0.016398906707763672 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.4384 ms
  Prefill time (approx): 365.8845 ms
  TTFT: 367.3229 ms
  Latency: 3238.6112 ms
  Total generated tokens: 128
  Average TBT: 22.6086 ms/token
  Throughput (tokens/s): 44.23
decode step time: 0.015723705291748047 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015663862228393555 seconds
decode step time: 0.015675067901611328 seconds
decode step time: 0.01564335823059082 seconds
decode step time: 0.01565718650817871 seconds
decode step time: 0.01565718650817871 seconds
decode step time: 0.015663623809814453 seconds
decode step time: 0.01566457748413086 seconds
decode step time: 0.01566028594970703 seconds
decode step time: 0.015689849853515625 seconds
decode step time: 0.015691280364990234 seconds
decode step time: 0.015685081481933594 seconds
decode step time: 0.01567864418029785 seconds
decode step time: 0.015712261199951172 seconds
decode step time: 0.015651464462280273 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 3.9666 ms
  Prefill time (approx): 363.6317 ms
  TTFT: 367.5983 ms
  Latency: 2737.0510 ms
  Total generated tokens: 128
  Average TBT: 18.6571 ms/token
  Throughput (tokens/s): 53.60
prefill step time: 0.35085320472717285 seconds
INFO 07-10 07:39:38 [metrics.py:481] Avg prompt throughput: 2319.9 tokens/s, Avg generation throughput: 72.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.36693501472473145 seconds
prefill step time: 0.37250590324401855 seconds
decode step time: 0.018796682357788086 seconds
decode step time: 0.01784348487854004 seconds
decode step time: 0.017406225204467773 seconds
decode step time: 0.017243146896362305 seconds
decode step time: 0.017102956771850586 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.017002105712890625 seconds
decode step time: 0.017023086547851562 seconds
decode step time: 0.01701045036315918 seconds
decode step time: 0.017005443572998047 seconds
decode step time: 0.017038822174072266 seconds
decode step time: 0.017004013061523438 seconds
decode step time: 0.017004966735839844 seconds
decode step time: 0.016927003860473633 seconds
decode step time: 0.01694774627685547 seconds
decode step time: 0.016950368881225586 seconds
decode step time: 0.017001628875732422 seconds
decode step time: 0.017033815383911133 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.017011404037475586 seconds
decode step time: 0.01699066162109375 seconds
decode step time: 0.017031192779541016 seconds
decode step time: 0.016988754272460938 seconds
decode step time: 0.0169677734375 seconds
decode step time: 0.016964197158813477 seconds
decode step time: 0.01696467399597168 seconds
decode step time: 0.016952991485595703 seconds
decode step time: 0.016943693161010742 seconds
decode step time: 0.016976356506347656 seconds
decode step time: 0.016974210739135742 seconds
decode step time: 0.016953229904174805 seconds
decode step time: 0.016958236694335938 seconds
decode step time: 0.016981124877929688 seconds
decode step time: 0.016959667205810547 seconds
decode step time: 0.01696324348449707 seconds
decode step time: 0.016967296600341797 seconds
decode step time: 0.01695728302001953 seconds
decode step time: 0.01694178581237793 seconds
decode step time: 0.016945362091064453 seconds
decode step time: 0.017081499099731445 seconds
decode step time: 0.017068862915039062 seconds
decode step time: 0.017015457153320312 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.016988515853881836 seconds
decode step time: 0.01696634292602539 seconds
decode step time: 0.016948938369750977 seconds
decode step time: 0.016960859298706055 seconds
decode step time: 0.017000436782836914 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.01699352264404297 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.017011165618896484 seconds
decode step time: 0.01698446273803711 seconds
decode step time: 0.01697826385498047 seconds
decode step time: 0.0169675350189209 seconds
decode step time: 0.016979694366455078 seconds
decode step time: 0.017008304595947266 seconds
decode step time: 0.016970157623291016 seconds
decode step time: 0.016976356506347656 seconds
decode step time: 0.017301559448242188 seconds
decode step time: 0.016967296600341797 seconds
decode step time: 0.016954898834228516 seconds
decode step time: 0.017017602920532227 seconds
decode step time: 0.017021894454956055 seconds
decode step time: 0.01703500747680664 seconds
decode step time: 0.01703190803527832 seconds
decode step time: 0.01702594757080078 seconds
decode step time: 0.016962528228759766 seconds
decode step time: 0.01697063446044922 seconds
decode step time: 0.016959428787231445 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.016980409622192383 seconds
decode step time: 0.017043352127075195 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.01701831817626953 seconds
decode step time: 0.01699066162109375 seconds
decode step time: 0.016963720321655273 seconds
decode step time: 0.016968727111816406 seconds
decode step time: 0.017081737518310547 seconds
decode step time: 0.017008543014526367 seconds
decode step time: 0.016973018646240234 seconds
decode step time: 0.01695847511291504 seconds
decode step time: 0.016982316970825195 seconds
decode step time: 0.016974925994873047 seconds
decode step time: 0.016957759857177734 seconds
decode step time: 0.016996383666992188 seconds
decode step time: 0.016978740692138672 seconds
decode step time: 0.016974210739135742 seconds
decode step time: 0.017002344131469727 seconds
decode step time: 0.01697516441345215 seconds
decode step time: 0.016972780227661133 seconds
decode step time: 0.017008543014526367 seconds
decode step time: 0.01703619956970215 seconds
decode step time: 0.016999483108520508 seconds
decode step time: 0.01699042320251465 seconds
decode step time: 0.016955137252807617 seconds
decode step time: 0.016993045806884766 seconds
decode step time: 0.016978740692138672 seconds
decode step time: 0.01696634292602539 seconds
decode step time: 0.016979217529296875 seconds
decode step time: 0.0169680118560791 seconds
decode step time: 0.01701641082763672 seconds
decode step time: 0.01702570915222168 seconds
decode step time: 0.01702141761779785 seconds
decode step time: 0.017043590545654297 seconds
decode step time: 0.017010927200317383 seconds
decode step time: 0.0169832706451416 seconds
decode step time: 0.01697683334350586 seconds
decode step time: 0.017009496688842773 seconds
prefill step time: 0.368544340133667 seconds
decode step time: 0.019407033920288086 seconds
decode step time: 0.01902461051940918 seconds
decode step time: 0.018964052200317383 seconds
decode step time: 0.01894855499267578 seconds
decode step time: 0.01825571060180664 seconds
decode step time: 0.01783275604248047 seconds
decode step time: 0.017679691314697266 seconds
decode step time: 0.017594337463378906 seconds
decode step time: 0.017525434494018555 seconds
decode step time: 0.01752185821533203 seconds
decode step time: 0.017516613006591797 seconds
decode step time: 0.01751995086669922 seconds
decode step time: 0.017514944076538086 seconds
decode step time: 0.017479896545410156 seconds
decode step time: 0.017493247985839844 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 1.8876 ms
  Prefill time (approx): 350.9369 ms
  TTFT: 352.8244 ms
  Latency: 3669.3065 ms
  Total generated tokens: 128
  Average TBT: 26.1140 ms/token
  Throughput (tokens/s): 38.29
decode step time: 0.017125844955444336 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.5049 ms
  Prefill time (approx): 367.0213 ms
  TTFT: 368.5262 ms
  Latency: 3334.2223 ms
  Total generated tokens: 128
  Average TBT: 23.3519 ms/token
  Throughput (tokens/s): 42.82
decode step time: 0.016527652740478516 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.5230 ms
  Prefill time (approx): 372.5998 ms
  TTFT: 374.1229 ms
  Latency: 2982.9354 ms
  Total generated tokens: 128
  Average TBT: 20.5418 ms/token
  Throughput (tokens/s): 48.68
decode step time: 0.01578831672668457 seconds
decode step time: 0.015729665756225586 seconds
decode step time: 0.015811681747436523 seconds
decode step time: 0.01587057113647461 seconds
decode step time: 0.015938997268676758 seconds
decode step time: 0.015845060348510742 seconds
decode step time: 0.015831470489501953 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015646696090698242 seconds
decode step time: 0.015790462493896484 seconds
decode step time: 0.015710115432739258 seconds
decode step time: 0.01566314697265625 seconds
decode step time: 0.01565694808959961 seconds
decode step time: 0.015657663345336914 seconds
decode step time: 0.015659332275390625 seconds
decode step time: 0.015691280364990234 seconds
